arguments: 47 30 3 -0.32505 -0.193463 -0.117211 -0.135754
loading features...

[(528,1),(556,0),(528,4),(499,6),(526,6),(553,4),(524,4),(495,5),(468,0),(440,0),(412,4),(383,7),(412,2),(411,0),(383,7),(412,6),(439,0),(411,1),(439,5),(412,7),(441,1),(469,3),(470,0),(442,7),(471,1),(499,4),(470,3),(471,0),(443,4),(414,2),(413,6),(440,3),(441,5),(414,2),(413,1),(441,2),(440,5),(413,0),(385,4),(356,5),(329,1),(357,2),(356,5),(329,4),(300,3),(301,3),(302,0),(274,5),(247,7),(276,1),(304,0),(276,1),(304,5),(277,4),(248,4),(219,0),(191,7),(220,0),(192,4),(163,2),(162,5),(135,0),(107,7),(136,6),(163,3),(164,6),(191,2),(190,6),(217,3),(218,0),(190,4),(161,5),(134,4),(105,3),(106,6),(133,4),(104,3),(105,6),(132,6),(159,3),(160,1),(188,6),(215,2),(214,7),(243,0),(215,3),(216,4),(187,7),(216,1),(244,5),(217,1),]
[(528,2),(527,6),(554,7),(583,0),(555,0),(527,6),(554,7),(583,1),(611,3),(612,4),(583,7),(612,0),(584,4),(555,6),(582,7),(611,4),(582,4),(553,4),(524,5),(497,6),(524,4),(495,4),(466,7),(495,4),(466,6),(493,4),(464,5),(437,3),(438,6),(465,7),(494,0),(466,7),(495,7),(524,4),(495,2),(494,2),(493,7),(522,1),(550,1),(578,7),(607,2),(606,0),(578,3),(579,4),(550,7),(579,6),(606,5),(579,4),(550,4),(521,5),(494,4),(465,7),(494,2),(493,4),(464,4),(435,5),(408,5),(381,1),(409,6),(436,4),(407,6),(434,0),(406,3),(407,4),(378,4),(349,0),(321,0),(293,3),(294,6),(321,1),(349,3),(350,6),(377,0),(349,4),(320,0),(292,0),(264,4),(235,7),(264,7),(293,5),(266,5),(239,4),(210,5),(183,0),(155,7),(184,6),(211,2),(210,0),(182,5),(155,5),(128,6),]
[(432,2),(431,3),(432,4),(403,3),(404,3),(405,6),(432,4),(403,3),(404,1),(432,4),(403,2),(402,1),(430,1),(458,5),(431,3),(432,6),(459,3),(460,6),(487,4),(458,7),(487,4),(458,1),(486,2),(485,2),(484,5),(457,6),(484,4),(455,7),(484,5),(457,4),(428,7),(457,0),(429,1),(457,3),(458,3),(459,1),(487,3),(488,4),(459,6),(486,5),(459,2),(458,2),(457,4),(428,4),(399,1),(427,0),(399,4),(370,1),(398,0),(370,5),(343,4),(314,4),(285,4),(256,4),(227,5),(200,6),(227,2),(226,6),(253,7),(282,0),(254,7),(283,7),(312,0),(284,0),(256,0),(228,1),(256,2),(255,3),(256,6),(283,7),(312,5),(285,2),(284,3),(285,1),(313,0),(285,1),(313,3),(314,4),(285,4),(256,3),(257,3),(258,7),(287,1),(315,1),(343,3),(344,2),(343,0),(315,0),(287,7),(316,0),(288,1),]
[(431,2),(430,2),(429,2),(428,2),(427,4),(398,3),(399,4),(370,0),(342,0),(314,1),(342,3),(343,5),(316,5),(289,5),(262,7),(291,4),(262,2),(261,4),(232,1),(260,7),(289,3),(290,3),(291,4),(262,4),(233,0),(205,6),(232,6),(259,2),(258,3),(259,3),(260,6),(287,0),(259,2),(258,7),(287,5),(260,4),(231,6),(258,1),(286,5),(259,3),(260,5),(233,6),(260,4),(231,6),(258,2),(257,2),(256,0),(228,6),(255,1),(283,1),(311,7),(340,5),(313,7),(342,4),(313,3),(314,2),(313,0),(285,6),(312,0),(284,3),(285,1),(313,6),(340,0),(312,6),(339,6),(366,1),(394,2),(393,4),(364,3),(365,6),(392,1),(420,1),(448,1),(476,1),(504,5),(477,4),(448,7),(477,1),(505,4),(476,5),(449,5),(422,2),(421,3),(422,5),(395,5),(368,2),(367,6),(394,5),(367,5),(340,6),(367,5),]
[(401,1),(429,2),(428,4),(399,0),(371,4),(342,5),(315,1),(343,1),(371,4),(342,3),(343,3),(344,7),(373,2),(372,7),(401,3),(402,7),(431,0),(403,1),(431,4),(402,7),(431,6),(458,0),(430,0),(402,3),(403,5),(376,6),(403,5),(376,7),(405,6),(432,0),(404,4),(375,3),(376,4),(347,7),(376,3),(377,5),(350,3),(351,1),(379,4),(350,4),(321,2),(320,1),(348,4),(319,6),(346,4),(317,1),(345,6),(372,6),(399,2),(398,2),(397,5),(370,1),(398,3),(399,2),(398,7),(427,4),(398,7),(427,1),(455,4),(426,5),(399,1),(427,7),(456,6),(483,3),(484,1),(512,3),(513,7),(542,7),(571,2),(570,2),(569,5),(542,6),(569,7),(598,5),(571,6),(598,2),(597,3),(598,0),(570,2),(569,7),(598,3),(599,5),(572,1),(600,4),(571,4),(542,4),(513,2),(512,5),(485,7),(514,5),(487,3),]
[(551,0),(523,2),(522,5),(495,2),(494,2),(493,0),(465,2),(464,3),(465,2),(464,0),(436,6),(463,2),(462,3),(463,1),(491,3),(492,2),(491,6),(518,7),(547,2),(546,2),(545,4),(516,5),(489,3),(490,7),(519,6),(546,0),(518,5),(491,6),(518,1),(546,5),(519,3),(520,3),(521,1),(549,5),(522,0),(494,5),(467,5),(440,3),(441,5),(414,1),(442,1),(470,4),(441,6),(468,5),(441,6),(468,6),(495,0),(467,1),(495,5),(468,4),(439,4),(410,2),(409,1),(437,1),(465,3),(466,5),(439,6),(466,6),(493,2),(492,1),(520,3),(521,2),(520,5),(493,1),(521,1),(549,7),(578,0),(550,3),(551,6),(578,7),(607,5),(580,5),(553,2),(552,0),(524,6),(551,7),(580,3),(581,0),(553,0),(525,6),(552,4),(523,6),(550,1),(578,7),(607,0),(579,7),(608,0),(580,0),(552,5),(525,5),(498,1),]
[(545,1),(573,0),(545,5),(518,2),(517,7),(546,5),(519,2),(518,6),(545,5),(518,6),(545,3),(546,4),(517,3),(518,2),(517,4),(488,3),(489,2),(488,7),(517,1),(545,0),(517,5),(490,5),(463,2),(462,7),(491,3),(492,4),(463,0),(435,6),(462,2),(461,1),(489,4),(460,5),(433,2),(432,2),(431,0),(403,2),(402,4),(373,4),(344,1),(372,2),(371,7),(400,7),(429,0),(401,0),(373,1),(401,6),(428,3),(429,7),(458,5),(431,7),(460,7),(489,6),(516,0),(488,3),(489,7),(518,5),(491,1),(519,7),(548,3),(549,5),(522,6),(549,1),(577,6),(604,4),(575,5),(548,3),(549,6),(576,2),(575,1),(603,4),(574,7),(603,0),(575,3),(576,0),(548,6),(575,2),(574,7),(603,5),(576,1),(604,4),(575,4),(546,6),(573,5),(546,6),(573,1),(601,3),(602,3),(603,3),(604,2),(603,0),(575,6),]
[(407,7),(436,1),(464,5),(437,5),(410,5),(383,3),(384,1),(412,4),(383,5),(356,0),(328,7),(357,6),(384,1),(412,5),(385,5),(358,1),(386,7),(415,4),(386,2),(385,5),(358,2),(357,0),(329,2),(328,4),(299,0),(271,0),(243,1),(271,0),(243,4),(214,3),(215,0),(187,4),(158,1),(186,1),(214,1),(242,0),(214,5),(187,2),(186,7),(215,6),(242,5),(215,1),(243,6),(270,0),(242,7),(271,3),(272,1),(300,7),(329,1),(357,6),(384,0),(356,4),(327,7),(356,2),(355,2),(354,0),(326,3),(327,6),(354,1),(382,1),(410,2),(409,6),(436,7),(465,6),(492,5),(465,1),(493,0),(465,7),(494,7),(523,7),(552,7),(581,5),(554,0),(526,4),(497,1),(525,0),(497,1),(525,4),(496,2),(495,4),(466,2),(465,2),(464,1),(492,2),(491,0),(463,6),(490,5),(463,5),(436,1),(464,2),(463,0),]
[(473,7),(502,2),(501,4),(472,5),(445,4),(416,4),(387,0),(359,5),(332,5),(305,3),(306,7),(335,4),(306,1),(334,1),(362,2),(361,4),(332,6),(359,7),(388,1),(416,2),(415,3),(416,2),(415,7),(444,5),(417,7),(446,5),(419,2),(418,1),(446,0),(418,3),(419,0),(391,0),(363,6),(390,5),(363,1),(391,4),(362,6),(389,2),(388,7),(417,4),(388,0),(360,7),(389,6),(416,6),(443,0),(415,2),(414,2),(413,0),(385,1),(413,4),(384,2),(383,7),(412,1),(440,2),(439,3),(440,6),(467,4),(438,2),(437,0),(409,6),(436,4),(407,1),(435,0),(407,3),(408,2),(407,2),(406,6),(433,7),(462,6),(489,7),(518,3),(519,0),(491,5),(464,2),(463,6),(490,7),(519,7),(548,7),(577,0),(549,1),(577,5),(550,5),(523,1),(551,4),(522,1),(550,1),(578,7),(607,2),(606,5),(579,0),(551,6),]
[(546,6),(573,3),(574,0),(546,7),(575,7),(604,0),(576,1),(604,2),(603,2),(602,2),(601,2),(600,4),(571,6),(598,5),(571,1),(599,5),(572,7),(601,5),(574,5),(547,0),(519,0),(491,7),(520,4),(491,6),(518,0),(490,4),(461,5),(434,0),(406,6),(433,4),(404,4),(375,1),(403,0),(375,6),(402,0),(374,2),(373,6),(400,2),(399,2),(398,6),(425,1),(453,6),(480,2),(479,1),(507,1),(535,4),(506,4),(477,4),(448,0),(420,1),(448,1),(476,0),(448,5),(421,0),(393,2),(392,7),(421,4),(392,5),(365,0),(337,4),(308,3),(309,4),(280,1),(308,0),(280,7),(309,7),(338,4),(309,6),(336,3),(337,0),(309,4),(280,7),(309,3),(310,5),(283,0),(255,1),(283,6),(310,5),(283,3),(284,3),(285,4),(256,1),(284,6),(311,1),(339,2),(338,5),(311,4),(282,0),(254,0),(226,7),(255,5),]
[(542,2),(541,4),(512,5),(485,3),(486,3),(487,3),(488,3),(489,4),(460,0),(432,0),(404,2),(403,5),(376,1),(404,3),(405,0),(377,5),(350,7),(379,5),(352,7),(381,3),(382,2),(381,4),(352,7),(381,7),(410,2),(409,5),(382,4),(353,3),(354,3),(355,2),(354,4),(325,0),(297,0),(269,3),(270,1),(298,5),(271,2),(270,5),(243,1),(271,4),(242,5),(215,5),(188,6),(215,0),(187,7),(216,3),(217,7),(246,7),(275,5),(248,1),(276,3),(277,6),(304,6),(331,6),(358,6),(385,1),(413,5),(386,7),(415,7),(444,4),(415,2),(414,3),(415,7),(444,4),(415,2),(414,0),(386,2),(385,3),(386,5),(359,5),(332,4),(303,0),(275,0),(247,0),(219,1),(247,7),(276,0),(248,4),(219,5),(192,5),(165,6),(192,4),(163,3),(164,6),(191,4),(162,1),(190,3),(191,1),(219,1),(247,0),(219,3),]
[(401,3),(402,6),(429,3),(430,0),(402,3),(403,0),(375,3),(376,5),(349,1),(377,6),(404,6),(431,2),(430,6),(457,0),(429,2),(428,6),(455,4),(426,6),(453,3),(454,0),(426,7),(455,4),(426,6),(453,5),(426,3),(427,3),(428,0),(400,2),(399,3),(400,0),(372,1),(400,4),(371,3),(372,7),(401,4),(372,4),(343,2),(342,6),(369,6),(396,7),(425,0),(397,1),(425,1),(453,7),(482,2),(481,5),(454,6),(481,1),(509,2),(508,2),(507,6),(534,3),(535,1),(563,6),(590,5),(563,5),(536,1),(564,6),(591,0),(563,1),(591,3),(592,3),(593,5),(566,4),(537,7),(566,4),(537,1),(565,2),(564,0),(536,5),(509,6),(536,4),(507,2),(506,3),(507,4),(478,7),(507,7),(536,0),(508,0),(480,2),(479,3),(480,3),(481,7),(510,5),(483,6),(510,4),(481,3),(482,3),(483,0),(455,0),(427,7),]
[(401,0),(373,7),(402,4),(373,0),(345,2),(344,6),(371,3),(372,3),(373,5),(346,2),(345,1),(373,0),(345,4),(316,3),(317,0),(289,2),(288,3),(289,1),(317,6),(344,4),(315,2),(314,6),(341,2),(340,5),(313,2),(312,2),(311,7),(340,2),(339,4),(310,1),(338,4),(309,6),(336,0),(308,5),(281,7),(310,4),(281,5),(254,3),(255,1),(283,3),(284,7),(313,3),(314,5),(287,2),(286,0),(258,5),(231,3),(232,1),(260,4),(231,6),(258,3),(259,0),(231,1),(259,7),(288,2),(287,4),(258,1),(286,1),(314,1),(342,0),(314,4),(285,3),(286,7),(315,7),(344,6),(371,7),(400,2),(399,3),(400,6),(427,5),(400,2),(399,7),(428,6),(455,4),(426,2),(425,0),(397,3),(398,2),(397,1),(425,1),(453,7),(482,1),(510,6),(537,4),(508,4),(479,5),(452,7),(481,0),(453,0),(425,1),(453,1),]
[(542,1),(570,0),(542,3),(543,0),(515,0),(487,2),(486,5),(459,3),(460,6),(487,1),(515,6),(542,1),(570,3),(571,2),(570,6),(597,4),(568,3),(569,5),(542,7),(571,6),(598,2),(597,5),(570,0),(542,5),(515,4),(486,4),(457,7),(486,4),(457,6),(484,0),(456,6),(483,5),(456,1),(484,1),(512,7),(541,2),(540,7),(569,3),(570,2),(569,6),(596,2),(595,2),(594,4),(565,2),(564,6),(591,3),(592,3),(593,2),(592,4),(563,3),(564,5),(537,1),(565,6),(592,2),(591,0),(563,7),(592,3),(593,0),(565,3),(566,2),(565,0),(537,2),(536,6),(563,2),(562,6),(589,4),(560,7),(589,5),(562,6),(589,3),(590,0),(562,5),(535,6),(562,1),(590,0),(562,1),(590,2),(589,5),(562,4),(533,5),(506,1),(534,3),(535,3),(536,5),(509,0),(481,0),(453,5),(426,5),(399,0),(371,4),(342,1),]
[(540,3),(541,0),(513,6),(540,2),(539,5),(512,6),(539,1),(567,4),(538,1),(566,6),(593,5),(566,5),(539,5),(512,3),(513,0),(485,5),(458,2),(457,6),(484,6),(511,6),(538,1),(566,3),(567,2),(566,2),(565,3),(566,4),(537,0),(509,5),(482,7),(511,6),(538,7),(567,3),(568,7),(597,4),(568,2),(567,4),(538,5),(511,5),(484,1),(512,7),(541,4),(512,5),(485,5),(458,2),(457,4),(428,1),(456,4),(427,3),(428,5),(401,0),(373,6),(400,4),(371,1),(399,7),(428,0),(400,5),(373,4),(344,0),(316,7),(345,3),(346,0),(318,7),(347,2),(346,0),(318,5),(291,0),(263,7),(292,6),(319,5),(292,0),(264,6),(291,2),(290,7),(319,3),(320,7),(349,4),(320,2),(319,4),(290,4),(261,4),(232,7),(261,0),(233,5),(206,0),(178,4),(149,7),(178,7),(207,5),(180,4),(151,7),(180,6),]
[(259,1),(287,1),(315,7),(344,7),(373,2),(372,5),(345,5),(318,1),(346,7),(375,3),(376,5),(349,5),(322,4),(293,5),(266,6),(293,3),(294,3),(295,0),(267,1),(295,6),(322,1),(350,4),(321,3),(322,6),(349,2),(348,3),(349,5),(322,3),(323,7),(352,2),(351,6),(378,0),(350,6),(377,4),(348,2),(347,1),(375,2),(374,1),(402,3),(403,6),(430,5),(403,4),(374,2),(373,1),(401,3),(402,5),(375,2),(374,2),(373,5),(346,5),(319,7),(348,4),(319,2),(318,6),(345,7),(374,6),(401,3),(402,3),(403,3),(404,6),(431,2),(430,3),(431,7),(460,2),(459,1),(487,1),(515,4),(486,5),(459,4),(430,4),(401,2),(400,1),(428,7),(457,3),(458,5),(431,6),(458,5),(431,0),(403,7),(432,0),(404,7),(433,5),(406,4),(377,1),(405,5),(378,4),(349,1),(377,4),(348,6),(375,7),(404,2),]
[(412,3),(413,1),(441,6),(468,1),(496,5),(469,2),(468,0),(440,1),(468,5),(441,3),(442,4),(413,5),(386,2),(385,1),(413,3),(414,1),(442,2),(441,7),(470,2),(469,3),(470,1),(498,1),(526,2),(525,7),(554,6),(581,6),(608,4),(579,4),(550,5),(523,1),(551,3),(552,5),(525,3),(526,3),(527,0),(499,6),(526,7),(555,0),(527,5),(500,5),(473,5),(446,2),(445,7),(474,6),(501,7),(530,3),(531,0),(503,2),(502,3),(503,4),(474,2),(473,5),(446,6),(473,6),(500,1),(528,6),(555,1),(583,7),(612,2),(611,2),(610,0),(582,0),(554,5),(527,5),(500,3),(501,5),(474,4),(445,0),(417,2),(416,2),(415,1),(443,0),(415,0),(387,1),(415,6),(442,7),(471,1),(499,3),(500,6),(527,5),(500,4),(471,7),(500,0),(472,0),(444,6),(471,1),(499,7),(528,0),(500,1),(528,2),(527,0),]
[(542,2),(541,1),(569,6),(596,4),(567,4),(538,0),(510,6),(537,3),(538,4),(509,5),(482,5),(455,4),(426,2),(425,3),(426,4),(397,4),(368,4),(339,2),(338,2),(337,5),(310,2),(309,3),(310,1),(338,7),(367,7),(396,1),(424,7),(453,4),(424,5),(397,2),(396,5),(369,4),(340,6),(367,4),(338,7),(367,7),(396,5),(369,5),(342,3),(343,6),(370,3),(371,5),(344,0),(316,7),(345,4),(316,5),(289,4),(260,2),(259,1),(287,0),(259,1),(287,5),(260,5),(233,3),(234,3),(235,0),(207,1),(235,3),(236,6),(263,0),(235,4),(206,3),(207,4),(178,7),(207,1),(235,4),(206,2),(205,7),(234,2),(233,2),(232,6),(259,2),(258,0),(230,7),(259,3),(260,7),(289,0),(261,0),(233,1),(261,6),(288,6),(315,3),(316,2),(315,2),(314,4),(285,0),(257,4),(228,3),(229,0),(201,7),(230,0),]
[(118,3),(119,6),(146,5),(119,1),(147,7),(176,4),(147,6),(174,3),(175,3),(176,4),(147,7),(176,0),(148,3),(149,3),(150,7),(179,3),(180,0),(152,1),(180,3),(181,3),(182,1),(210,0),(182,2),(181,7),(210,4),(181,0),(153,3),(154,7),(183,0),(155,0),(127,4),(98,0),(70,6),(97,6),(124,3),(125,6),(152,0),(124,1),(152,6),(179,3),(180,6),(207,6),(234,5),(207,2),(206,3),(207,1),(235,4),(206,0),(178,3),(179,0),(151,0),(123,7),(152,4),(123,4),(94,7),(123,7),(152,6),(179,6),(206,5),(179,7),(208,6),(235,3),(236,4),(207,6),(234,2),(233,0),(205,1),(233,2),(232,2),(231,5),(204,2),(203,1),(231,5),(204,4),(175,5),(148,5),(121,6),(148,2),(147,7),(176,2),(175,3),(176,7),(205,1),(233,1),(261,4),(232,0),(204,4),(175,2),(174,7),(203,2),(202,1),]
[(287,0),(259,3),(260,6),(287,3),(288,3),(289,0),(261,2),(260,2),(259,7),(288,6),(315,7),(344,0),(316,4),(287,5),(260,5),(233,0),(205,4),(176,0),(148,4),(119,1),(147,0),(119,7),(148,3),(149,5),(122,0),(94,1),(122,1),(150,4),(121,6),(148,4),(119,2),(118,7),(147,4),(118,7),(147,6),(174,1),(202,0),(174,5),(147,7),(176,2),(175,5),(148,5),(121,2),(120,1),(148,0),(120,6),(147,3),(148,4),(119,6),(146,0),(118,0),(90,3),(91,0),(63,3),(64,4),(35,4),(6,2),(5,2),(4,6),(31,4),(2,6),(29,6),(56,3),(57,5),(30,7),(59,6),(86,2),(85,2),(84,3),(85,6),(112,1),(140,1),(168,5),(141,1),(169,1),(197,5),(170,0),(142,5),(115,2),(114,3),(115,2),(114,2),(113,2),(112,5),(85,0),(57,1),(85,1),(113,2),(112,1),(140,0),(112,5),]
