[(704,0),(672,7),(705,3),(706,5),(675,3),(676,5),(645,7),(678,0),(646,1),(678,3),(679,5),(648,4),(615,1),(647,6),(678,6),(709,5),(678,4),(645,6),(676,3),(677,2),(676,7),(709,1),(741,5),(710,1),(742,3),(743,3),(744,4),(711,2),(710,0),(678,6),(709,2),(708,4),(675,4),(642,0),(610,7),(643,4),(610,1),(642,5),(611,6),(642,4),(609,4),(576,0),(544,7),(577,6),(608,3),(609,4),(576,5),(545,0),(513,2),(512,5),(481,4),(448,1),(480,0),(448,0),(416,3),(417,5),(386,1),(418,6),(449,4),(416,3),(417,4),(384,5),(353,5),(322,2),(321,2),(320,0),(288,5),(257,6),(288,1),(320,3),(321,7),(354,3),(355,5),(324,5),(293,3),(294,5),(263,1),(295,6),(326,2),(325,7),(358,2),(357,3),(358,4),(325,5),(294,1),(326,6),(357,7),(390,3),(391,0),(359,7),(392,2),]
[(698,5),(667,4),(634,2),(633,5),(602,4),(569,4),(536,7),(569,0),(537,4),(504,7),(537,1),(569,6),(600,1),(632,6),(663,4),(630,1),(662,4),(629,3),(630,2),(629,5),(598,5),(567,5),(536,6),(567,2),(566,2),(565,4),(532,0),(500,5),(469,4),(436,4),(403,1),(435,7),(468,1),(500,4),(467,5),(436,3),(437,1),(469,5),(438,1),(470,3),(471,0),(439,0),(407,2),(406,2),(405,7),(438,0),(406,0),(374,5),(343,5),(312,4),(279,6),(310,3),(311,6),(342,4),(309,0),(277,2),(276,5),(245,0),(213,1),(245,3),(246,4),(213,2),(212,7),(245,3),(246,0),(214,4),(181,4),(148,2),(147,1),(179,3),(180,2),(179,0),(147,0),(115,0),(83,0),(51,4),(18,6),(49,6),(80,1),(112,2),(111,2),(110,0),(78,0),(46,7),(79,6),(110,4),(77,3),(78,3),(79,6),(110,1),(142,2),]
[(694,6),(725,3),(726,4),(693,7),(726,1),(758,2),(757,3),(758,5),(727,7),(760,3),(761,3),(762,2),(761,3),(762,0),(730,4),(697,6),(728,6),(759,2),(758,4),(725,2),(724,0),(692,1),(724,2),(723,7),(756,0),(724,7),(757,3),(758,2),(757,5),(726,2),(725,2),(724,4),(691,0),(659,5),(628,2),(627,7),(660,0),(628,2),(627,6),(658,2),(657,0),(625,1),(657,2),(656,5),(625,2),(624,0),(592,3),(593,7),(626,4),(593,7),(626,5),(595,4),(562,6),(593,4),(560,0),(528,6),(559,0),(527,0),(495,6),(526,6),(557,4),(524,5),(493,7),(526,7),(559,2),(558,3),(559,7),(592,4),(559,4),(526,4),(493,2),(492,6),(523,3),(524,0),(492,2),(491,7),(524,4),(491,0),(459,5),(428,4),(395,0),(363,2),(362,3),(363,7),(396,1),(428,4),(395,6),(426,2),(425,5),(394,4),(361,7),]
[(698,6),(729,7),(762,0),(730,2),(729,7),(762,2),(761,3),(762,0),(730,4),(697,4),(664,2),(663,1),(695,4),(662,2),(661,0),(629,2),(628,1),(660,2),(659,6),(690,5),(659,4),(626,1),(658,6),(689,7),(722,2),(721,0),(689,6),(720,5),(689,7),(722,6),(753,2),(752,2),(751,4),(718,7),(751,5),(720,0),(688,5),(657,2),(656,6),(687,4),(654,4),(621,7),(654,6),(685,2),(684,3),(685,0),(653,6),(684,5),(653,4),(620,0),(588,0),(556,4),(523,2),(522,1),(554,1),(586,6),(617,4),(584,1),(616,3),(617,2),(616,3),(617,3),(618,6),(649,5),(618,7),(651,1),(683,2),(682,6),(713,7),(746,4),(713,7),(746,2),(745,0),(713,4),(680,2),(679,5),(648,6),(679,1),(711,7),(744,3),(745,3),(746,4),(713,5),(682,6),(713,4),(680,2),(679,4),(646,2),(645,6),(676,1),(708,6),]
[(682,5),(651,1),(683,2),(682,4),(649,4),(616,6),(647,7),(680,2),(679,1),(711,7),(744,0),(712,2),(711,0),(679,3),(680,5),(649,0),(617,2),(616,5),(585,3),(586,6),(617,6),(648,7),(681,5),(650,3),(651,3),(652,1),(684,6),(715,5),(684,5),(653,1),(685,3),(686,0),(654,4),(621,7),(654,4),(621,5),(590,7),(623,4),(590,6),(621,0),(589,3),(590,7),(623,3),(624,1),(656,3),(657,5),(626,5),(595,7),(628,7),(661,7),(694,5),(663,7),(696,5),(665,7),(698,1),(730,0),(698,5),(667,1),(699,2),(698,3),(699,5),(668,7),(701,3),(702,5),(671,6),(702,5),(671,0),(639,6),(670,3),(671,4),(638,2),(637,4),(604,4),(571,0),(539,1),(571,5),(540,3),(541,0),(509,3),(510,2),(509,7),(542,7),(575,1),(607,4),(574,6),(605,1),(637,7),(670,3),(671,4),(638,6),(669,5),]
[(682,5),(651,5),(620,1),(652,7),(685,6),(716,3),(717,5),(686,3),(687,5),(656,7),(689,4),(656,1),(688,4),(655,0),(623,0),(591,0),(559,0),(527,1),(559,2),(558,4),(525,0),(493,5),(462,1),(494,7),(527,4),(494,1),(526,0),(494,1),(526,5),(495,1),(527,3),(528,3),(529,3),(530,7),(563,2),(562,3),(563,7),(596,6),(627,3),(628,5),(597,4),(564,4),(531,0),(499,2),(498,4),(465,4),(432,2),(431,7),(464,0),(432,3),(433,2),(432,4),(399,7),(432,6),(463,4),(430,2),(429,1),(461,6),(492,4),(459,2),(458,5),(427,5),(396,7),(429,4),(396,0),(364,6),(395,4),(362,0),(330,0),(298,4),(265,4),(232,7),(265,2),(264,5),(233,5),(202,4),(169,3),(170,5),(139,0),(107,3),(108,3),(109,4),(76,1),(108,7),(141,4),(108,0),(76,2),(75,7),(108,7),(141,3),(142,5),]
[(605,2),(604,1),(636,6),(667,2),(666,4),(633,3),(634,3),(635,6),(666,6),(697,7),(730,7),(763,4),(730,0),(698,1),(730,7),(763,4),(730,3),(731,7),(764,2),(763,4),(730,5),(699,4),(666,2),(665,1),(697,6),(728,6),(759,4),(726,6),(757,3),(758,2),(757,0),(725,6),(756,5),(725,6),(756,3),(757,2),(756,5),(725,4),(692,7),(725,4),(692,2),(691,4),(658,7),(691,5),(660,2),(659,7),(692,7),(725,4),(692,2),(691,1),(723,1),(755,0),(723,3),(724,6),(755,3),(756,5),(725,1),(757,4),(724,6),(755,2),(754,5),(723,6),(754,2),(753,4),(720,4),(687,6),(718,4),(685,2),(684,3),(685,3),(686,1),(718,4),(685,7),(718,1),(750,5),(719,6),(750,4),(717,4),(684,0),(652,0),(620,3),(621,7),(654,1),(686,5),(655,5),(624,2),(623,4),(590,4),(557,4),(524,7),(557,3),]
[(605,5),(574,7),(607,6),(638,1),(670,2),(669,4),(636,6),(667,2),(666,6),(697,5),(666,5),(635,4),(602,3),(603,2),(602,0),(570,4),(537,5),(506,0),(474,6),(505,5),(474,2),(473,1),(505,6),(536,6),(567,4),(534,2),(533,2),(532,7),(565,6),(596,7),(629,2),(628,0),(596,2),(595,7),(628,2),(627,6),(658,3),(659,2),(658,2),(657,2),(656,5),(625,0),(593,0),(561,4),(528,2),(527,1),(559,2),(558,6),(589,2),(588,7),(621,2),(620,4),(587,4),(554,2),(553,7),(586,7),(619,2),(618,2),(617,6),(648,7),(681,3),(682,7),(715,7),(748,2),(747,5),(716,2),(715,1),(747,2),(746,2),(745,0),(713,6),(744,0),(712,6),(743,3),(744,4),(711,2),(710,4),(677,6),(708,5),(677,7),(710,7),(743,4),(710,2),(709,5),(678,5),(647,2),(646,0),(614,5),(583,7),(616,6),(647,3),]
[(630,6),(661,0),(629,2),(628,2),(627,2),(626,6),(657,3),(658,6),(689,0),(657,6),(688,7),(721,7),(754,5),(723,6),(754,5),(723,5),(692,6),(723,2),(722,3),(723,5),(692,5),(661,7),(694,3),(695,0),(663,3),(664,3),(665,1),(697,3),(698,1),(730,7),(763,3),(764,0),(732,2),(731,7),(764,4),(731,7),(764,5),(733,5),(702,1),(734,6),(765,3),(766,2),(765,2),(764,2),(763,5),(732,0),(700,0),(668,4),(635,5),(604,3),(605,2),(604,0),(572,0),(540,7),(573,0),(541,3),(542,7),(575,2),(574,2),(573,6),(604,6),(635,7),(668,4),(635,5),(604,2),(603,6),(634,5),(603,5),(572,2),(571,3),(572,3),(573,4),(540,0),(508,6),(539,3),(540,6),(571,0),(539,0),(507,2),(506,2),(505,1),(537,2),(536,0),(504,1),(536,3),(537,4),(504,5),(473,0),(441,1),(473,4),(440,6),]
[(708,4),(675,2),(674,7),(707,0),(675,7),(708,0),(676,5),(645,6),(676,1),(708,7),(741,0),(709,1),(741,4),(708,3),(709,0),(677,2),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,1),(647,5),(616,5),(585,7),(618,1),(650,0),(618,4),(585,3),(586,3),(587,2),(586,0),(554,6),(585,3),(586,7),(619,0),(587,6),(618,6),(649,1),(681,5),(650,3),(651,4),(618,0),(586,4),(553,4),(520,2),(519,7),(552,6),(583,7),(616,7),(649,7),(682,2),(681,0),(649,5),(618,5),(587,0),(555,6),(586,5),(555,7),(588,3),(589,7),(622,6),(653,3),(654,2),(653,2),(652,0),(620,4),(587,5),(556,3),(557,6),(588,6),(619,2),(618,2),(617,7),(650,1),(682,5),(651,2),(650,1),(682,0),(650,3),(651,0),(619,0),(587,0),(555,5),(524,4),(491,2),(490,0),(458,0),(426,5),(395,7),]
[(696,4),(663,7),(696,5),(665,1),(697,1),(729,2),(728,7),(761,2),(760,2),(759,5),(728,2),(727,3),(728,2),(727,2),(726,2),(725,4),(692,0),(660,4),(627,6),(658,3),(659,7),(692,0),(660,5),(629,4),(596,5),(565,0),(533,2),(532,3),(533,7),(566,2),(565,5),(534,0),(502,6),(533,3),(534,3),(535,5),(504,7),(537,1),(569,1),(601,7),(634,4),(601,5),(570,0),(538,3),(539,0),(507,3),(508,6),(539,1),(571,4),(538,0),(506,1),(538,3),(539,6),(570,2),(569,6),(600,3),(601,5),(570,7),(603,4),(570,0),(538,1),(570,1),(602,1),(634,5),(603,1),(635,5),(604,7),(637,1),(669,0),(637,5),(606,4),(573,5),(542,6),(573,7),(606,6),(637,0),(605,6),(636,3),(637,6),(668,0),(636,1),(668,5),(637,5),(606,5),(575,1),(607,2),(606,5),(575,6),(606,1),(638,2),(637,4),]
[(708,1),(740,5),(709,1),(741,4),(708,4),(675,6),(706,3),(707,5),(676,3),(677,1),(709,3),(710,3),(711,4),(678,1),(710,5),(679,2),(678,3),(679,4),(646,5),(615,7),(648,1),(680,6),(711,3),(712,5),(681,5),(650,7),(683,5),(652,5),(621,7),(654,6),(685,2),(684,5),(653,1),(685,1),(717,7),(750,2),(749,4),(716,6),(747,5),(716,6),(747,5),(716,1),(748,5),(717,7),(750,4),(717,0),(685,2),(684,6),(715,5),(684,0),(652,6),(683,7),(716,6),(747,3),(748,4),(715,5),(684,2),(683,7),(716,3),(717,6),(748,0),(716,7),(749,3),(750,5),(719,5),(688,1),(720,7),(753,0),(721,5),(690,1),(722,7),(755,2),(754,4),(721,1),(753,2),(752,0),(720,6),(751,5),(720,6),(751,4),(718,3),(719,1),(751,3),(752,3),(753,4),(720,5),(689,6),(720,4),(687,4),(654,7),(687,0),]
[(698,2),(697,2),(696,4),(663,5),(632,1),(664,5),(633,7),(666,4),(633,2),(632,7),(665,5),(634,1),(666,6),(697,4),(664,6),(695,1),(727,0),(695,1),(727,7),(760,4),(727,2),(726,6),(757,4),(724,1),(756,4),(723,0),(691,0),(659,2),(658,2),(657,0),(625,6),(656,2),(655,2),(654,4),(621,1),(653,7),(686,6),(717,5),(686,4),(653,2),(652,0),(620,6),(651,4),(618,7),(651,2),(650,4),(617,5),(586,4),(553,1),(585,3),(586,6),(617,2),(616,2),(615,5),(584,5),(553,5),(522,7),(555,7),(588,7),(621,1),(653,2),(652,4),(619,6),(650,0),(618,1),(650,4),(617,0),(585,0),(553,3),(554,4),(521,4),(488,0),(456,3),(457,3),(458,0),(426,0),(394,4),(361,6),(392,6),(423,3),(424,3),(425,4),(392,7),(425,4),(392,2),(391,5),(360,6),(391,1),(423,0),(391,5),(360,5),]
[(605,3),(606,5),(575,4),(542,1),(574,6),(605,1),(637,2),(636,6),(667,7),(700,0),(668,3),(669,3),(670,4),(637,0),(605,5),(574,7),(607,0),(575,0),(543,2),(542,3),(543,6),(574,7),(607,0),(575,6),(606,1),(638,4),(605,4),(572,6),(603,2),(602,6),(633,5),(602,2),(601,5),(570,1),(602,4),(569,3),(570,4),(537,0),(505,2),(504,3),(505,6),(536,4),(503,1),(535,2),(534,6),(565,7),(598,2),(597,6),(628,5),(597,2),(596,6),(627,2),(626,7),(659,0),(627,1),(659,4),(626,4),(593,0),(561,4),(528,0),(496,0),(464,1),(496,2),(495,6),(526,5),(495,0),(463,2),(462,6),(493,6),(524,7),(557,2),(556,3),(557,4),(524,4),(491,0),(459,7),(492,4),(459,3),(460,4),(427,4),(394,0),(362,4),(329,4),(296,2),(295,4),(262,0),(230,5),(199,2),(198,4),(165,3),(166,2),]
[(605,7),(638,3),(639,6),(670,0),(638,5),(607,4),(574,3),(575,6),(606,6),(637,2),(636,0),(604,6),(635,1),(667,4),(634,2),(633,6),(664,6),(695,1),(727,5),(696,6),(727,6),(758,2),(757,2),(756,0),(724,2),(723,5),(692,3),(693,0),(661,2),(660,4),(627,6),(658,6),(689,5),(658,5),(627,3),(628,7),(661,4),(628,2),(627,5),(596,7),(629,0),(597,5),(566,7),(599,5),(568,0),(536,1),(568,5),(537,3),(538,3),(539,2),(538,1),(570,3),(571,2),(570,7),(603,1),(635,0),(603,1),(635,2),(634,0),(602,5),(571,3),(572,0),(540,5),(509,5),(478,1),(510,6),(541,5),(510,7),(543,6),(574,7),(607,6),(638,7),(671,1),(703,1),(735,1),(767,2),(766,4),(733,4),(700,3),(701,4),(668,3),(669,7),(702,1),(734,4),(701,7),(734,2),(733,4),(700,4),(667,6),(698,7),(731,3),]
[(698,7),(731,6),(762,4),(729,1),(761,0),(729,2),(728,4),(695,2),(694,2),(693,4),(660,2),(659,2),(658,4),(625,1),(657,2),(656,6),(687,6),(718,0),(686,0),(654,3),(655,7),(688,1),(720,1),(752,4),(719,6),(750,2),(749,0),(717,1),(749,4),(716,4),(683,5),(652,1),(684,2),(683,4),(650,3),(651,3),(652,0),(620,5),(589,7),(622,4),(589,3),(590,6),(621,5),(590,0),(558,5),(527,6),(558,3),(559,5),(528,6),(559,3),(560,7),(593,5),(562,2),(561,0),(529,0),(497,1),(529,2),(528,1),(560,3),(561,1),(593,7),(626,7),(659,2),(658,1),(690,3),(691,2),(690,1),(722,5),(691,5),(660,6),(691,3),(692,7),(725,6),(756,4),(723,3),(724,5),(693,2),(692,2),(691,7),(724,5),(693,4),(660,4),(627,3),(628,3),(629,7),(662,5),(631,7),(664,3),(665,7),(698,3),(699,5),]
[(696,0),(664,6),(695,5),(664,1),(696,7),(729,0),(697,7),(730,5),(699,0),(667,3),(668,4),(635,3),(636,5),(605,0),(573,4),(540,0),(508,5),(477,3),(478,2),(477,2),(476,6),(507,0),(475,4),(442,7),(475,1),(507,4),(474,6),(505,6),(536,4),(503,5),(472,5),(441,6),(472,7),(505,3),(506,3),(507,7),(540,5),(509,0),(477,0),(445,1),(477,3),(478,5),(447,4),(414,5),(383,6),(414,3),(415,6),(446,4),(413,2),(412,6),(443,0),(411,2),(410,3),(411,6),(442,1),(474,1),(506,7),(539,5),(508,4),(475,4),(442,6),(473,1),(505,2),(504,6),(535,2),(534,2),(533,5),(502,0),(470,7),(503,1),(535,2),(534,0),(502,0),(470,6),(501,1),(533,7),(566,6),(597,4),(564,1),(596,7),(629,0),(597,5),(566,2),(565,3),(566,4),(533,4),(500,7),(533,3),(534,3),(535,3),(536,6),]
[(630,7),(663,5),(632,0),(600,2),(599,5),(568,5),(537,3),(538,6),(569,4),(536,4),(503,6),(534,4),(501,7),(534,1),(566,5),(535,6),(566,2),(565,6),(596,5),(565,4),(532,4),(499,0),(467,6),(498,1),(530,7),(563,5),(532,1),(564,6),(595,6),(626,1),(658,1),(690,5),(659,6),(690,1),(722,4),(689,5),(658,4),(625,6),(656,4),(623,1),(655,0),(623,4),(590,6),(621,7),(654,6),(685,4),(652,7),(685,2),(684,6),(715,3),(716,3),(717,2),(716,5),(685,6),(716,4),(683,5),(652,2),(651,2),(650,2),(649,7),(682,4),(649,5),(618,5),(587,0),(555,0),(523,5),(492,2),(491,4),(458,5),(427,3),(428,2),(427,4),(394,5),(363,7),(396,1),(428,1),(460,3),(461,4),(428,4),(395,1),(427,5),(396,4),(363,6),(394,7),(427,7),(460,3),(461,4),(428,2),(427,2),(426,5),(395,2),]
[(651,0),(619,5),(588,5),(557,4),(524,0),(492,1),(524,6),(555,5),(524,5),(493,2),(492,0),(460,5),(429,2),(428,2),(427,7),(460,0),(428,5),(397,3),(398,2),(397,2),(396,6),(427,1),(459,3),(460,4),(427,2),(426,5),(395,4),(362,3),(363,2),(362,6),(393,4),(360,2),(359,3),(360,3),(361,5),(330,2),(329,5),(298,1),(330,7),(363,4),(330,1),(362,0),(330,1),(362,4),(329,0),(297,6),(328,7),(361,1),(393,6),(424,6),(455,7),(488,4),(455,1),(487,6),(518,2),(517,5),(486,3),(487,6),(518,6),(549,4),(516,5),(485,7),(518,3),(519,0),(487,0),(455,2),(454,1),(486,2),(485,4),(452,0),(420,5),(389,7),(422,4),(389,2),(388,5),(357,4),(324,3),(325,5),(294,3),(295,5),(264,4),(231,6),(262,0),(230,2),(229,6),(260,4),(227,5),(196,6),(227,7),(260,5),(229,3),]
[(651,3),(652,5),(621,6),(652,5),(621,0),(589,7),(622,4),(589,6),(620,0),(588,5),(557,7),(590,4),(557,6),(588,5),(557,2),(556,5),(525,2),(524,0),(492,4),(459,0),(427,7),(460,6),(491,4),(458,6),(489,2),(488,3),(489,1),(521,1),(553,5),(522,1),(554,2),(553,6),(584,2),(583,6),(614,1),(646,5),(615,7),(648,1),(680,3),(681,2),(680,4),(647,7),(680,5),(649,4),(616,0),(584,1),(616,7),(649,5),(618,7),(651,5),(620,1),(652,7),(685,0),(653,3),(654,5),(623,3),(624,1),(656,2),(655,7),(688,3),(689,7),(722,2),(721,6),(752,5),(721,1),(753,3),(754,2),(753,5),(722,6),(753,0),(721,6),(752,4),(719,2),(718,3),(719,1),(751,4),(718,1),(750,5),(719,6),(750,5),(719,3),(720,5),(689,0),(657,5),(626,7),(659,3),(660,6),(691,0),(659,7),(692,4),(659,3),]
