[(696,3),(697,5),(666,2),(665,6),(696,6),(727,6),(758,4),(725,5),(694,5),(663,5),(632,3),(633,0),(601,2),(600,5),(569,6),(600,6),(631,3),(632,4),(599,2),(598,4),(565,3),(566,6),(597,6),(628,0),(596,2),(595,1),(627,0),(595,6),(626,2),(625,0),(593,2),(592,7),(625,7),(658,3),(659,5),(628,5),(597,2),(596,0),(564,7),(597,6),(628,5),(597,0),(565,7),(598,4),(565,1),(597,5),(566,0),(534,2),(533,2),(532,2),(531,3),(532,2),(531,2),(530,6),(561,4),(528,3),(529,4),(496,7),(529,6),(560,0),(528,2),(527,7),(560,2),(559,1),(591,6),(622,1),(654,0),(622,1),(654,2),(653,4),(620,3),(621,4),(588,4),(555,3),(556,7),(589,3),(590,5),(559,4),(526,7),(559,4),(526,5),(495,3),(496,5),(465,4),(432,6),(463,2),(462,0),(430,4),(397,6),(428,3),(429,4),]
[(687,6),(718,5),(687,1),(719,6),(750,2),(749,5),(718,0),(686,6),(717,7),(750,4),(717,0),(685,4),(652,5),(621,4),(588,0),(556,3),(557,5),(526,4),(493,1),(525,7),(558,4),(525,0),(493,2),(492,0),(460,3),(461,5),(430,4),(397,1),(429,6),(460,5),(429,0),(397,4),(364,3),(365,1),(397,2),(396,0),(364,5),(333,4),(300,3),(301,0),(269,3),(270,0),(238,4),(205,5),(174,5),(143,5),(112,6),(143,6),(174,3),(175,0),(143,7),(176,0),(144,1),(176,3),(177,1),(209,1),(241,6),(272,6),(303,4),(270,0),(238,4),(205,5),(174,5),(143,4),(110,4),(77,6),(108,4),(75,6),(106,2),(105,4),(72,6),(103,4),(70,7),(103,0),(71,1),(103,5),(72,2),(71,1),(103,5),(72,7),(105,2),(104,0),(72,0),(40,5),(9,3),(10,7),(43,7),(76,1),(108,1),(140,3),(141,3),]
[(694,6),(725,6),(756,4),(723,0),(691,4),(658,2),(657,6),(688,5),(657,5),(626,1),(658,6),(689,5),(658,3),(659,5),(628,7),(661,7),(694,7),(727,0),(695,5),(664,1),(696,5),(665,3),(666,0),(634,5),(603,5),(572,2),(571,0),(539,4),(506,0),(474,3),(475,5),(444,0),(412,2),(411,6),(442,4),(409,0),(377,7),(410,4),(377,2),(376,1),(408,0),(376,7),(409,7),(442,0),(410,1),(442,1),(474,2),(473,4),(440,2),(439,1),(471,3),(472,4),(439,1),(471,0),(439,1),(471,4),(438,4),(405,2),(404,1),(436,7),(469,0),(437,0),(405,0),(373,3),(374,0),(342,5),(311,5),(280,7),(313,2),(312,6),(343,0),(311,3),(312,5),(281,4),(248,3),(249,7),(282,6),(313,7),(346,4),(313,5),(282,6),(313,1),(345,1),(377,3),(378,1),(410,4),(377,1),(409,0),(377,5),(346,4),(313,0),]
[(687,4),(654,0),(622,7),(655,5),(624,7),(657,0),(625,5),(594,6),(625,3),(626,2),(625,6),(656,6),(687,3),(688,6),(719,5),(688,1),(720,6),(751,2),(750,0),(718,4),(685,4),(652,6),(683,1),(715,0),(683,0),(651,3),(652,1),(684,1),(716,6),(747,4),(714,2),(713,2),(712,2),(711,3),(712,6),(743,5),(712,5),(681,3),(682,4),(649,5),(618,2),(617,0),(585,3),(586,7),(619,3),(620,6),(651,6),(682,6),(713,1),(745,2),(744,0),(712,3),(713,6),(744,5),(713,5),(682,7),(715,3),(716,2),(715,1),(747,5),(716,4),(683,7),(716,7),(749,4),(716,6),(747,5),(716,3),(717,3),(718,6),(749,5),(718,7),(751,2),(750,2),(749,2),(748,2),(747,2),(746,2),(745,4),(712,6),(743,4),(710,5),(679,3),(680,1),(712,4),(679,6),(710,0),(678,4),(645,2),(644,2),(643,2),(642,6),]
[(699,5),(668,6),(699,2),(698,0),(666,4),(633,7),(666,1),(698,0),(666,5),(635,4),(602,2),(601,5),(570,4),(537,3),(538,3),(539,2),(538,6),(569,2),(568,6),(599,3),(600,2),(599,1),(631,6),(662,7),(695,1),(727,2),(726,2),(725,7),(758,5),(727,5),(696,0),(664,3),(665,5),(634,4),(601,0),(569,1),(601,3),(602,2),(601,6),(632,6),(663,3),(664,7),(697,3),(698,6),(729,6),(760,4),(727,5),(696,4),(663,5),(632,5),(601,5),(570,0),(538,7),(571,3),(572,7),(605,7),(638,6),(669,3),(670,4),(637,1),(669,4),(636,7),(669,6),(700,1),(732,2),(731,3),(732,5),(701,4),(668,2),(667,4),(634,2),(633,2),(632,4),(599,0),(567,5),(536,2),(535,7),(568,0),(536,5),(505,0),(473,7),(506,0),(474,1),(506,2),(505,4),(472,6),(503,1),(535,4),(502,1),(534,7),(567,7),]
[(694,4),(661,5),(630,6),(661,6),(692,4),(659,4),(626,7),(659,3),(660,5),(629,6),(660,0),(628,3),(629,0),(597,2),(596,0),(564,7),(597,4),(564,5),(533,0),(501,3),(502,7),(535,1),(567,7),(600,3),(601,0),(569,1),(601,0),(569,1),(601,4),(568,2),(567,6),(598,2),(597,0),(565,1),(597,5),(566,7),(599,6),(630,5),(599,3),(600,5),(569,3),(570,1),(602,4),(569,5),(538,6),(569,4),(536,5),(505,2),(504,3),(505,5),(474,0),(442,6),(473,2),(472,2),(471,2),(470,4),(437,6),(468,3),(469,0),(437,0),(405,0),(373,6),(404,4),(371,6),(402,3),(403,1),(435,4),(402,2),(401,2),(400,1),(432,1),(464,0),(432,3),(433,6),(464,7),(497,6),(528,4),(495,3),(496,7),(529,1),(561,4),(528,7),(561,5),(530,5),(499,2),(498,4),(465,2),(464,1),(496,0),(464,2),(463,6),]
[(694,5),(663,0),(631,7),(664,7),(697,6),(728,4),(695,2),(694,2),(693,7),(726,5),(695,4),(662,0),(630,5),(599,2),(598,0),(566,2),(565,0),(533,7),(566,4),(533,7),(566,2),(565,6),(596,0),(564,0),(532,7),(565,4),(532,2),(531,0),(499,0),(467,2),(466,6),(497,2),(496,2),(495,6),(526,2),(525,2),(524,2),(523,7),(556,2),(555,2),(554,5),(523,0),(491,4),(458,6),(489,4),(456,5),(425,5),(394,7),(427,5),(396,3),(397,5),(366,1),(398,1),(430,2),(429,6),(460,1),(492,3),(493,1),(525,3),(526,0),(494,1),(526,1),(558,5),(527,5),(496,0),(464,4),(431,0),(399,4),(366,4),(333,3),(334,0),(302,7),(335,5),(304,7),(337,4),(304,3),(305,1),(337,3),(338,7),(371,2),(370,5),(339,0),(307,7),(340,2),(339,4),(306,6),(337,6),(368,0),(336,3),(337,6),(368,6),]
[(687,3),(688,2),(687,0),(655,5),(624,1),(656,4),(623,6),(654,6),(685,1),(717,3),(718,5),(687,5),(656,0),(624,2),(623,4),(590,5),(559,2),(558,4),(525,6),(556,0),(524,6),(555,4),(522,4),(489,7),(522,7),(555,4),(522,2),(521,3),(522,7),(555,7),(588,7),(621,0),(589,3),(590,2),(589,2),(588,1),(620,5),(589,7),(622,3),(623,4),(590,3),(591,6),(622,1),(654,3),(655,1),(687,7),(720,1),(752,2),(751,3),(752,3),(753,2),(752,2),(751,0),(719,1),(751,5),(720,4),(687,6),(718,7),(751,0),(719,7),(752,5),(721,2),(720,0),(688,5),(657,3),(658,4),(625,7),(658,6),(689,2),(688,0),(656,7),(689,2),(688,7),(721,4),(688,2),(687,4),(654,4),(621,4),(588,2),(587,1),(619,6),(650,3),(651,4),(618,3),(619,7),(652,7),(685,0),(653,6),(684,5),(653,4),(620,7),]
[(687,4),(654,7),(687,2),(686,4),(653,2),(652,6),(683,7),(716,0),(684,3),(685,2),(684,2),(683,6),(714,3),(715,7),(748,0),(716,4),(683,4),(650,4),(617,3),(618,0),(586,6),(617,0),(585,0),(553,4),(520,0),(488,0),(456,4),(423,2),(422,5),(391,2),(390,2),(389,6),(420,3),(421,7),(454,0),(422,4),(389,6),(420,2),(419,4),(386,2),(385,7),(418,1),(450,2),(449,0),(417,1),(449,4),(416,1),(448,7),(481,1),(513,1),(545,2),(544,5),(513,3),(514,4),(481,2),(480,3),(481,4),(448,0),(416,0),(384,1),(416,0),(384,5),(353,1),(385,0),(353,5),(322,6),(353,6),(384,0),(352,7),(385,0),(353,0),(321,2),(320,1),(352,7),(385,4),(352,0),(320,0),(288,7),(321,0),(289,2),(288,1),(320,5),(289,4),(256,7),(289,5),(258,0),(226,2),(225,3),(226,1),(258,5),(227,1),]
[(694,1),(726,5),(695,0),(663,2),(662,4),(629,3),(630,0),(598,5),(567,0),(535,1),(567,1),(599,3),(600,4),(567,7),(600,5),(569,6),(600,7),(633,6),(664,7),(697,6),(728,0),(696,3),(697,5),(666,2),(665,5),(634,1),(666,7),(699,0),(667,7),(700,1),(732,7),(765,4),(732,0),(700,0),(668,1),(700,5),(669,5),(638,6),(669,6),(700,5),(669,5),(638,1),(670,6),(701,2),(700,0),(668,3),(669,5),(638,4),(605,7),(638,4),(605,7),(638,7),(671,4),(638,0),(606,2),(605,0),(573,6),(604,1),(636,4),(603,5),(572,3),(573,4),(540,3),(541,0),(509,6),(540,1),(572,7),(605,2),(604,1),(636,7),(669,1),(701,7),(734,4),(701,3),(702,6),(733,7),(766,4),(733,5),(702,2),(701,3),(702,1),(734,6),(765,3),(766,0),(734,6),(765,2),(764,4),(731,6),(762,4),(729,7),(762,3),]
[(694,4),(661,2),(660,3),(661,2),(660,1),(692,0),(660,6),(691,0),(659,2),(658,5),(627,2),(626,3),(627,5),(596,5),(565,3),(566,3),(567,3),(568,7),(601,2),(600,1),(632,5),(601,7),(634,2),(633,4),(600,3),(601,1),(633,7),(666,6),(697,4),(664,0),(632,1),(664,1),(696,3),(697,1),(729,6),(760,2),(759,5),(728,1),(760,2),(759,2),(758,3),(759,3),(760,3),(761,5),(730,6),(761,3),(762,4),(729,6),(760,5),(729,6),(760,4),(727,0),(695,7),(728,0),(696,4),(663,6),(694,3),(695,5),(664,0),(632,1),(664,5),(633,1),(665,4),(632,6),(663,5),(632,2),(631,4),(598,4),(565,5),(534,5),(503,2),(502,1),(534,6),(565,7),(598,3),(599,0),(567,2),(566,7),(599,3),(600,5),(569,4),(536,4),(503,5),(472,2),(471,7),(504,3),(505,7),(538,6),(569,5),(538,2),(537,3),]
[(687,6),(718,4),(685,4),(652,3),(653,5),(622,2),(621,0),(589,0),(557,1),(589,2),(588,1),(620,0),(588,2),(587,2),(586,1),(618,6),(649,6),(680,1),(712,5),(681,0),(649,0),(617,0),(585,4),(552,7),(585,3),(586,3),(587,6),(618,7),(651,2),(650,3),(651,7),(684,1),(716,4),(683,5),(652,7),(685,3),(686,6),(717,2),(716,3),(717,0),(685,3),(686,5),(655,1),(687,2),(686,4),(653,3),(654,2),(653,3),(654,7),(687,4),(654,0),(622,2),(621,4),(588,6),(619,2),(618,1),(650,6),(681,1),(713,1),(745,2),(744,4),(711,4),(678,5),(647,3),(648,6),(679,4),(646,2),(645,0),(613,3),(614,2),(613,1),(645,2),(644,1),(676,2),(675,0),(643,0),(611,0),(579,2),(578,3),(579,2),(578,5),(547,5),(516,3),(517,2),(516,3),(517,2),(516,7),(549,3),(550,7),(583,4),(550,7),]
[(696,4),(663,0),(631,1),(663,4),(630,5),(599,6),(630,7),(663,1),(695,5),(664,1),(696,5),(665,4),(632,5),(601,7),(634,4),(601,2),(600,3),(601,4),(568,0),(536,4),(503,3),(504,0),(472,1),(504,3),(505,5),(474,4),(441,4),(408,4),(375,5),(344,2),(343,7),(376,3),(377,5),(346,0),(314,4),(281,6),(312,6),(343,3),(344,3),(345,5),(314,7),(347,7),(380,2),(379,0),(347,2),(346,0),(314,4),(281,7),(314,6),(345,5),(314,5),(283,1),(315,7),(348,2),(347,2),(346,4),(313,3),(314,3),(315,1),(347,6),(378,2),(377,0),(345,6),(376,0),(344,1),(376,7),(409,3),(410,0),(378,3),(379,5),(348,7),(381,7),(414,1),(446,6),(477,4),(444,4),(411,6),(442,7),(475,3),(476,4),(443,3),(444,7),(477,0),(445,3),(446,1),(478,2),(477,4),(444,7),(477,7),(510,6),(541,5),]
[(696,0),(664,4),(631,1),(663,6),(694,4),(661,7),(694,3),(695,6),(726,3),(727,7),(760,2),(759,2),(758,5),(727,4),(694,2),(693,6),(724,2),(723,0),(691,0),(659,4),(626,7),(659,0),(627,0),(595,1),(627,4),(594,6),(625,4),(592,5),(561,6),(592,2),(591,6),(622,7),(655,5),(624,3),(625,6),(656,7),(689,3),(690,1),(722,4),(689,4),(656,1),(688,3),(689,3),(690,3),(691,1),(723,7),(756,5),(725,4),(692,7),(725,3),(726,1),(758,2),(757,0),(725,2),(724,4),(691,6),(722,6),(753,2),(752,3),(753,0),(721,7),(754,5),(723,4),(690,0),(658,2),(657,7),(690,0),(658,7),(691,1),(723,5),(692,3),(693,3),(694,6),(725,2),(724,3),(725,3),(726,2),(725,2),(724,6),(755,2),(754,2),(753,3),(754,2),(753,0),(721,2),(720,3),(721,7),(754,2),(753,0),(721,6),(752,0),]
[(687,5),(656,7),(689,4),(656,4),(623,5),(592,1),(624,3),(625,2),(624,0),(592,4),(559,0),(527,7),(560,0),(528,0),(496,3),(497,3),(498,4),(465,2),(464,3),(465,4),(432,2),(431,0),(399,6),(430,3),(431,3),(432,5),(401,3),(402,1),(434,4),(401,0),(369,6),(400,3),(401,7),(434,7),(467,5),(436,1),(468,6),(499,7),(532,6),(563,7),(596,2),(595,0),(563,7),(596,5),(565,0),(533,3),(534,7),(567,6),(598,2),(597,3),(598,2),(597,6),(628,3),(629,1),(661,7),(694,5),(663,0),(631,7),(664,7),(697,6),(728,0),(696,5),(665,6),(696,0),(664,5),(633,2),(632,3),(633,2),(632,7),(665,2),(664,1),(696,6),(727,3),(728,0),(696,5),(665,1),(697,0),(665,3),(666,0),(634,2),(633,2),(632,4),(599,7),(632,7),(665,0),(633,7),(666,5),(635,4),(602,7),(635,0),(603,7),]
[(699,4),(666,7),(699,4),(666,3),(667,6),(698,1),(730,7),(763,5),(732,5),(701,0),(669,4),(636,6),(667,6),(698,2),(697,2),(696,3),(697,7),(730,5),(699,0),(667,2),(666,6),(697,0),(665,3),(666,3),(667,2),(666,5),(635,0),(603,2),(602,5),(571,0),(539,3),(540,3),(541,3),(542,6),(573,3),(574,7),(607,2),(606,3),(607,4),(574,6),(605,0),(573,2),(572,1),(604,3),(605,6),(636,7),(669,3),(670,6),(701,0),(669,3),(670,1),(702,3),(703,1),(735,6),(766,3),(767,0),(735,2),(734,4),(701,0),(669,6),(700,1),(732,5),(701,3),(702,5),(671,2),(670,4),(637,5),(606,4),(573,4),(540,6),(571,4),(538,6),(569,1),(601,6),(632,6),(663,0),(631,1),(663,2),(662,0),(630,7),(663,4),(630,1),(662,6),(693,6),(724,0),(692,2),(691,0),(659,5),(628,0),(596,1),(628,5),]
[(687,2),(686,6),(717,0),(685,0),(653,2),(652,7),(685,5),(654,5),(623,5),(592,7),(625,2),(624,2),(623,7),(656,7),(689,4),(656,0),(624,3),(625,4),(592,4),(559,5),(528,3),(529,4),(496,3),(497,5),(466,3),(467,1),(499,0),(467,5),(436,3),(437,5),(406,0),(374,0),(342,5),(311,1),(343,0),(311,0),(279,0),(247,7),(280,5),(249,1),(281,1),(313,1),(345,6),(376,5),(345,4),(312,0),(280,7),(313,0),(281,6),(312,3),(313,2),(312,6),(343,0),(311,2),(310,3),(311,5),(280,6),(311,5),(280,6),(311,1),(343,3),(344,7),(377,6),(408,4),(375,0),(343,3),(344,5),(313,1),(345,0),(313,3),(314,4),(281,6),(312,1),(344,7),(377,4),(344,3),(345,4),(312,4),(279,5),(248,2),(247,1),(279,4),(246,5),(215,2),(214,5),(183,6),(214,4),(181,2),(180,2),(179,2),(178,7),]
[(687,2),(686,1),(718,0),(686,4),(653,1),(685,6),(716,6),(747,5),(716,2),(715,4),(682,5),(651,6),(682,3),(683,2),(682,6),(713,0),(681,5),(650,4),(617,2),(616,2),(615,2),(614,6),(645,7),(678,0),(646,0),(614,3),(615,5),(584,5),(553,0),(521,3),(522,0),(490,0),(458,1),(490,1),(522,7),(555,5),(524,1),(556,7),(589,0),(557,5),(526,2),(525,2),(524,5),(493,7),(526,7),(559,4),(526,4),(493,1),(525,1),(557,5),(526,5),(495,4),(462,3),(463,3),(464,7),(497,1),(529,4),(496,3),(497,7),(530,6),(561,5),(530,4),(497,0),(465,0),(433,7),(466,2),(465,7),(498,6),(529,1),(561,2),(560,4),(527,4),(494,7),(527,1),(559,5),(528,7),(561,6),(592,1),(624,4),(591,1),(623,4),(590,2),(589,3),(590,0),(558,4),(525,6),(556,1),(588,7),(621,3),(622,1),(654,5),]
[(699,6),(730,1),(762,5),(731,7),(764,0),(732,5),(701,0),(669,3),(670,1),(702,5),(671,0),(639,1),(671,6),(702,5),(671,1),(703,6),(734,0),(702,0),(670,0),(638,4),(605,3),(606,3),(607,1),(639,0),(607,2),(606,5),(575,0),(543,0),(511,2),(510,1),(542,7),(575,6),(606,4),(573,6),(604,1),(636,7),(669,3),(670,6),(701,7),(734,7),(767,0),(735,0),(703,0),(671,4),(638,2),(637,7),(670,0),(638,2),(637,2),(636,1),(668,1),(700,7),(733,1),(765,4),(732,0),(700,7),(733,7),(766,0),(734,2),(733,2),(732,3),(733,2),(732,7),(765,5),(734,1),(766,5),(735,4),(702,7),(735,0),(703,4),(670,7),(703,6),(734,7),(767,2),(766,3),(767,4),(734,3),(735,4),(702,6),(733,7),(766,2),(765,0),(733,2),(732,6),(763,2),(762,0),(730,4),(697,5),(666,7),(699,5),(668,7),]
