arguments: 54 26 1 -0.0790416 -0.247208 -0.0927664 -0.192208
loading features...

[(67,7),(96,7),(125,0),(97,5),(70,7),(99,0),(71,2),(70,0),(42,0),(14,3),(15,6),(42,3),(43,6),(70,6),(97,6),(124,1),(152,4),(123,4),(94,5),(67,5),(40,7),(69,6),(96,1),(124,0),(96,0),(68,2),(67,3),(68,2),(67,7),(96,5),(69,6),(96,1),(124,0),(96,0),(68,2),(67,4),(38,4),(9,3),(10,7),(39,6),(66,7),(95,0),(67,1),(95,4),(66,7),(95,0),(67,7),(96,2),(95,7),(124,5),(97,0),(69,7),(98,4),(69,3),(70,0),(42,5),(15,1),(43,0),(15,1),(43,2),(42,2),(41,0),]
[(172,2),(171,1),(199,7),(228,5),(201,6),(228,6),(255,0),(227,1),(255,5),(228,4),(199,3),(200,3),(201,2),(200,5),(173,3),(174,3),(175,1),(203,5),(176,1),(204,6),(231,6),(258,5),(231,6),(258,4),(229,1),(257,3),(258,6),(285,6),(312,7),(341,3),(342,4),(313,3),(314,5),(287,4),(258,6),(285,4),(256,2),(255,7),(284,7),(313,1),(341,2),(340,3),(341,7),(370,3),(371,5),(344,7),(373,3),(374,0),(346,3),(347,5),(320,6),(347,3),(348,3),(349,6),(376,0),(348,1),(376,2),(375,3),(376,5),(349,3),(350,3),(351,1),]
[(34,5),(7,1),(35,2),(34,1),(62,2),(61,2),(60,6),(87,6),(114,6),(141,1),(169,5),(142,3),(143,0),(115,3),(116,2),(115,1),(143,5),(116,1),(144,1),(172,4),(143,1),(171,3),(172,6),(199,4),(170,4),(141,1),(169,1),(197,0),(169,1),(197,5),(170,5),(143,0),(115,1),(143,1),(171,2),(170,6),(197,5),(170,5),(143,4),(114,2),(113,4),(84,3),(85,4),(56,1),(84,3),(85,3),(86,1),(114,0),(86,7),(115,2),(114,7),(143,0),(115,0),(87,6),(114,4),(85,4),(56,0),(28,0),(0,3),(1,2),(0,7),(29,0),]
[(51,2),(50,6),(77,7),(106,7),(135,2),(134,1),(162,3),(163,0),(135,3),(136,2),(135,4),(106,1),(134,3),(135,1),(163,2),(162,5),(135,0),(107,3),(108,5),(81,6),(108,0),(80,3),(81,2),(80,4),(51,3),(52,2),(51,3),(52,0),(24,2),(23,6),(50,2),(49,1),(77,4),(48,1),(76,1),(104,3),(105,4),(76,1),(104,5),(77,0),(49,6),(76,2),(75,3),(76,2),(75,6),(102,2),(101,4),(72,7),(101,0),(73,6),(100,4),(71,4),(42,2),(41,5),(14,2),(13,1),(41,6),(68,0),(40,0),(12,6),(39,5),(12,3),]
[(115,6),(142,2),(141,1),(169,3),(170,0),(142,4),(113,4),(84,1),(112,0),(84,1),(112,1),(140,3),(141,0),(113,6),(140,0),(112,7),(141,7),(170,3),(171,5),(144,2),(143,0),(115,0),(87,6),(114,0),(86,3),(87,6),(114,4),(85,6),(112,5),(85,1),(113,2),(112,7),(141,4),(112,5),(85,0),(57,6),(84,3),(85,6),(112,0),(84,0),(56,0),(28,1),(56,5),(29,0),(1,3),(2,2),(1,1),(29,7),(58,0),(30,2),(29,2),(28,0),(0,3),(1,2),(0,1),(28,0),(0,7),(29,1),(57,6),(84,3),(85,3),(86,1),]
[(60,6),(87,0),(59,0),(31,0),(3,6),(30,6),(57,6),(84,1),(112,3),(113,5),(86,0),(58,0),(30,5),(3,3),(4,1),(32,5),(5,3),(6,6),(33,1),(61,0),(33,1),(61,0),(33,1),(61,1),(89,0),(61,4),(32,0),(4,6),(31,4),(2,3),(3,7),(32,0),(4,6),(31,3),(32,6),(59,7),(88,3),(89,0),(61,0),(33,3),(34,1),(62,0),(34,3),(35,0),(7,6),(34,1),(62,2),(61,4),(32,7),(61,4),(32,4),(3,1),(31,7),(60,3),(61,2),(60,7),(89,4),(60,4),(31,5),(4,2),(3,1),(31,3),]
[(444,5),(417,2),(416,7),(445,3),(446,7),(475,6),(502,5),(475,1),(503,1),(531,6),(558,2),(557,3),(558,5),(531,1),(559,6),(586,1),(614,2),(613,4),(584,0),(556,3),(557,3),(558,0),(530,2),(529,0),(501,6),(528,0),(500,1),(528,5),(501,1),(529,6),(556,6),(583,0),(555,1),(583,4),(554,1),(582,1),(610,3),(611,0),(583,5),(556,2),(555,2),(554,6),(581,7),(610,5),(583,0),(555,2),(554,3),(555,0),(527,0),(499,3),(500,0),(472,5),(445,5),(418,3),(419,6),(446,3),(447,4),(418,6),(445,5),(418,4),(389,0),(361,2),]
[(60,3),(61,0),(33,7),(62,7),(91,5),(64,7),(93,0),(65,1),(93,2),(92,6),(119,6),(146,5),(119,0),(91,5),(64,6),(91,0),(63,7),(92,3),(93,4),(64,0),(36,5),(9,7),(38,4),(9,7),(38,4),(9,2),(8,6),(35,5),(8,1),(36,1),(64,6),(91,0),(63,2),(62,7),(91,7),(120,4),(91,5),(64,0),(36,0),(8,7),(37,0),(9,7),(38,4),(9,1),(37,2),(36,2),(35,6),(62,2),(61,0),(33,0),(5,3),(6,2),(5,7),(34,5),(7,6),(34,3),(35,0),(7,3),(8,6),(35,4),(6,6),(33,3),]
[(524,4),(495,6),(522,6),(549,2),(548,4),(519,0),(491,2),(490,4),(461,0),(433,7),(462,5),(435,1),(463,1),(491,6),(518,5),(491,5),(464,3),(465,1),(493,1),(521,7),(550,4),(521,4),(492,5),(465,4),(436,4),(407,4),(378,6),(405,2),(404,1),(432,2),(431,7),(460,0),(432,5),(405,7),(434,4),(405,3),(406,7),(435,5),(408,0),(380,0),(352,3),(353,7),(382,6),(409,2),(408,7),(437,3),(438,1),(466,3),(467,5),(440,5),(413,6),(440,3),(441,1),(469,2),(468,4),(439,0),(411,5),(384,0),(356,4),(327,0),(299,2),(298,2),]
[(43,1),(71,2),(70,7),(99,5),(72,1),(100,3),(101,7),(130,6),(157,4),(128,2),(127,6),(154,3),(155,2),(154,2),(153,1),(181,7),(210,1),(238,3),(239,7),(268,1),(296,1),(324,2),(323,3),(324,1),(352,0),(324,3),(325,7),(354,4),(325,2),(324,2),(323,7),(352,6),(379,3),(380,7),(409,3),(410,1),(438,3),(439,0),(411,1),(439,0),(411,2),(410,5),(383,0),(355,3),(356,4),(327,2),(326,7),(355,7),(384,2),(383,5),(356,0),(328,4),(299,0),(271,5),(244,0),(216,6),(243,5),(216,0),(188,0),(160,1),(188,4),(159,0),]
[(524,4),(495,7),(524,4),(495,0),(467,6),(494,5),(467,2),(466,7),(495,1),(523,0),(495,0),(467,1),(495,5),(468,2),(467,1),(495,5),(468,6),(495,4),(466,7),(495,4),(466,7),(495,0),(467,6),(494,4),(465,5),(438,7),(467,4),(438,7),(467,5),(440,4),(411,0),(383,1),(411,3),(412,4),(383,1),(411,2),(410,1),(438,5),(411,1),(439,3),(440,7),(469,2),(468,7),(497,5),(470,6),(497,4),(468,7),(497,6),(524,7),(553,5),(526,0),(498,1),(526,1),(554,7),(583,6),(610,0),(582,7),(611,0),(583,2),(582,3),(583,5),(556,4),]
[(49,6),(76,1),(104,4),(75,7),(104,3),(105,2),(104,6),(131,4),(102,6),(129,5),(102,4),(73,5),(46,5),(19,2),(18,3),(19,3),(20,7),(49,7),(78,3),(79,3),(80,0),(52,2),(51,2),(50,4),(21,7),(50,3),(51,5),(24,7),(53,6),(80,1),(108,4),(79,6),(106,2),(105,1),(133,5),(106,0),(78,7),(107,2),(106,6),(133,6),(160,6),(187,7),(216,2),(215,3),(216,1),(244,2),(243,7),(272,3),(273,1),(301,3),(302,4),(273,2),(272,4),(243,0),(215,5),(188,7),(217,5),(190,6),(217,4),(188,5),(161,5),(134,7),]
[(47,1),(75,4),(46,6),(73,2),(72,0),(44,7),(73,5),(46,7),(75,5),(48,0),(20,7),(49,6),(76,3),(77,7),(106,6),(133,2),(132,1),(160,3),(161,1),(189,4),(160,0),(132,2),(131,6),(158,2),(157,6),(184,1),(212,5),(185,2),(184,4),(155,0),(127,3),(128,6),(155,1),(183,2),(182,2),(181,6),(208,6),(235,0),(207,5),(180,4),(151,1),(179,0),(151,0),(123,5),(96,7),(125,7),(154,6),(181,1),(209,6),(236,0),(208,7),(237,6),(264,4),(235,6),(262,2),(261,7),(290,1),(318,0),(290,3),(291,6),(318,1),(346,3),]
[(41,3),(42,7),(71,5),(44,2),(43,7),(72,7),(101,1),(129,4),(100,4),(71,6),(98,5),(71,6),(98,7),(127,3),(128,4),(99,4),(70,2),(69,1),(97,4),(68,1),(96,7),(125,4),(96,6),(123,2),(122,7),(151,6),(178,7),(207,6),(234,1),(262,6),(289,1),(317,7),(346,7),(375,4),(346,6),(373,7),(402,2),(401,0),(373,3),(374,0),(346,3),(347,6),(374,3),(375,7),(404,2),(403,0),(375,4),(346,6),(373,3),(374,1),(402,5),(375,0),(347,6),(374,3),(375,2),(374,6),(401,2),(400,6),(427,6),(454,5),(427,1),(455,0),]
[(262,1),(290,4),(261,2),(260,4),(231,0),(203,4),(174,1),(202,1),(230,4),(201,5),(174,1),(202,0),(174,0),(146,2),(145,6),(172,7),(201,2),(200,0),(172,3),(173,2),(172,3),(173,4),(144,0),(116,3),(117,0),(89,6),(116,1),(144,5),(117,5),(90,1),(118,6),(145,2),(144,3),(145,1),(173,5),(146,3),(147,6),(174,0),(146,1),(174,0),(146,1),(174,4),(145,6),(172,1),(200,0),(172,4),(143,1),(171,4),(142,1),(170,1),(198,1),(226,2),(225,0),(197,1),(225,7),(254,0),(226,5),(199,6),(226,2),(225,0),(197,3),(198,7),]
[(67,3),(68,1),(96,6),(123,4),(94,0),(66,0),(38,3),(39,1),(67,1),(95,4),(66,0),(38,5),(11,7),(40,4),(11,2),(10,2),(9,3),(10,7),(39,1),(67,2),(66,6),(93,5),(66,6),(93,3),(94,6),(121,0),(93,0),(65,0),(37,5),(10,2),(9,6),(36,7),(65,5),(38,4),(9,6),(36,7),(65,5),(38,4),(9,1),(37,0),(9,2),(8,7),(37,7),(66,5),(39,3),(40,2),(39,1),(67,3),(68,5),(41,3),(42,7),(71,5),(44,4),(15,7),(44,6),(71,0),(43,3),(44,7),(73,0),(45,7),(74,2),(73,5),]
[(516,0),(488,6),(515,3),(516,0),(488,4),(459,0),(431,4),(402,6),(429,4),(400,0),(372,5),(345,1),(373,0),(345,0),(317,4),(288,1),(316,2),(315,1),(343,4),(314,1),(342,6),(369,0),(341,0),(313,0),(285,0),(257,4),(228,6),(255,7),(284,3),(285,3),(286,5),(259,1),(287,2),(286,6),(313,6),(340,5),(313,7),(342,4),(313,2),(312,5),(285,4),(256,1),(284,2),(283,7),(312,6),(339,5),(312,0),(284,7),(313,2),(312,6),(339,4),(310,2),(309,6),(336,7),(365,2),(364,7),(393,0),(365,5),(338,7),(367,0),(339,6),(366,1),]
[(296,7),(325,0),(297,1),(325,3),(326,4),(297,3),(298,4),(269,1),(297,4),(268,7),(297,6),(324,4),(295,6),(322,3),(323,5),(296,7),(325,2),(324,2),(323,2),(322,6),(349,1),(377,2),(376,7),(405,1),(433,3),(434,1),(462,6),(489,1),(517,0),(489,0),(461,5),(434,4),(405,0),(377,0),(349,1),(377,7),(406,3),(407,7),(436,0),(408,6),(435,6),(462,7),(491,7),(520,6),(547,0),(519,5),(492,4),(463,2),(462,6),(489,1),(517,7),(546,5),(519,7),(548,2),(547,7),(576,6),(603,4),(574,7),(603,4),(574,7),(603,2),(602,3),]
[(233,4),(204,3),(205,7),(234,2),(233,5),(206,7),(235,5),(208,4),(179,6),(206,5),(179,4),(150,4),(121,5),(94,6),(121,7),(150,6),(177,1),(205,6),(232,6),(259,7),(288,4),(259,1),(287,2),(286,0),(258,0),(230,1),(258,1),(286,7),(315,1),(343,5),(316,3),(317,6),(344,7),(373,6),(400,7),(429,3),(430,4),(401,3),(402,0),(374,4),(345,5),(318,7),(347,5),(320,0),(292,5),(265,1),(293,6),(320,7),(349,3),(350,4),(321,2),(320,0),(292,6),(319,3),(320,4),(291,7),(320,1),(348,3),(349,7),(378,2),(377,4),(348,6),]
[(262,4),(233,1),(261,3),(262,4),(233,0),(205,3),(206,7),(235,4),(206,6),(233,5),(206,3),(207,7),(236,3),(237,5),(210,4),(181,3),(182,6),(209,2),(208,0),(180,3),(181,7),(210,0),(182,1),(210,5),(183,2),(182,5),(155,1),(183,7),(212,3),(213,5),(186,2),(185,4),(156,2),(155,2),(154,7),(183,4),(154,0),(126,5),(99,1),(127,3),(128,0),(100,5),(73,7),(102,5),(75,3),(76,4),(47,7),(76,6),(103,5),(76,2),(75,1),(103,0),(75,2),(74,3),(75,2),(74,7),(103,6),(130,4),(101,7),(130,6),(157,6),(184,3),]
[(64,7),(93,0),(65,5),(38,3),(39,0),(11,3),(12,7),(41,0),(13,6),(40,0),(12,1),(40,7),(69,1),(97,6),(124,7),(153,3),(154,3),(155,1),(183,2),(182,0),(154,6),(181,0),(153,4),(124,6),(151,7),(180,1),(208,6),(235,6),(262,3),(263,1),(291,4),(262,0),(234,1),(262,1),(290,0),(262,3),(263,2),(262,1),(290,5),(263,4),(234,3),(235,7),(264,4),(235,5),(208,7),(237,2),(236,6),(263,7),(292,6),(319,2),(318,0),(290,1),(318,4),(289,5),(262,0),(234,5),(207,0),(179,6),(206,2),(205,5),(178,1),(206,0),]
[(542,4),(513,2),(512,1),(540,1),(568,7),(597,4),(568,0),(540,2),(539,1),(567,2),(566,0),(538,2),(537,1),(565,4),(536,2),(535,1),(563,7),(592,5),(565,2),(564,0),(536,7),(565,1),(593,5),(566,0),(538,1),(566,1),(594,3),(595,3),(596,3),(597,0),(569,6),(596,5),(569,0),(541,0),(513,3),(514,7),(543,6),(570,3),(571,3),(572,0),(544,0),(516,5),(489,2),(488,2),(487,1),(515,3),(516,4),(487,1),(515,2),(514,5),(487,3),(488,6),(515,2),(514,1),(542,3),(543,5),(516,2),(515,0),(487,1),(515,0),(487,7),(516,0),]
[(172,0),(144,1),(172,0),(144,2),(143,0),(115,5),(88,0),(60,1),(88,1),(116,5),(89,7),(118,5),(91,0),(63,6),(90,2),(89,6),(116,1),(144,4),(115,1),(143,5),(116,0),(88,4),(59,7),(88,7),(117,0),(89,0),(61,6),(88,5),(61,7),(90,3),(91,4),(62,2),(61,7),(90,4),(61,2),(60,0),(32,6),(59,3),(60,6),(87,5),(60,6),(87,4),(58,3),(59,7),(88,2),(87,2),(86,7),(115,4),(86,1),(114,0),(86,3),(87,2),(86,5),(59,6),(86,6),(113,7),(142,6),(169,5),(142,5),(115,7),(144,7),(173,6),]
[(415,5),(388,0),(360,7),(389,1),(417,3),(418,3),(419,0),(391,4),(362,6),(389,5),(362,4),(333,6),(360,1),(388,1),(416,5),(389,3),(390,2),(389,7),(418,2),(417,7),(446,5),(419,6),(446,6),(473,0),(445,7),(474,5),(447,1),(475,4),(446,3),(447,4),(418,0),(390,5),(363,4),(334,7),(363,0),(335,4),(306,6),(333,4),(304,2),(303,1),(331,2),(330,1),(358,0),(330,4),(301,2),(300,1),(328,1),(356,0),(328,1),(356,5),(329,0),(301,2),(300,5),(273,0),(245,4),(216,0),(188,5),(161,3),(162,5),(135,6),(162,4),(133,1),]
[(201,3),(202,1),(230,4),(201,1),(229,1),(257,2),(256,7),(285,3),(286,6),(313,0),(285,0),(257,0),(229,4),(200,2),(199,6),(226,5),(199,4),(170,5),(143,2),(142,1),(170,7),(199,2),(198,6),(225,7),(254,0),(226,6),(253,5),(226,6),(253,4),(224,7),(253,7),(282,5),(255,1),(283,5),(256,4),(227,3),(228,0),(200,2),(199,2),(198,6),(225,2),(224,5),(197,0),(169,0),(141,3),(142,3),(143,7),(172,6),(199,5),(172,6),(199,3),(200,3),(201,5),(174,3),(175,3),(176,7),(205,1),(233,4),(204,7),(233,3),(234,5),(207,7),]
[(34,2),(33,3),(34,2),(33,0),(5,6),(32,7),(61,2),(60,0),(32,2),(31,0),(3,7),(32,5),(5,6),(32,1),(60,0),(32,5),(5,1),(33,3),(34,4),(5,3),(6,7),(35,4),(6,1),(34,6),(61,3),(62,1),(90,6),(117,5),(90,0),(62,5),(35,0),(7,1),(35,6),(62,2),(61,4),(32,0),(4,7),(33,5),(6,6),(33,1),(61,5),(34,4),(5,2),(4,1),(32,6),(59,0),(31,5),(4,2),(3,3),(4,3),(5,3),(6,3),(7,1),(35,1),(63,1),(91,1),(119,2),(118,3),(119,7),(148,4),(119,6),(146,7),]
[(115,4),(86,6),(113,1),(141,6),(168,1),(196,7),(225,5),(198,2),(197,1),(225,1),(253,2),(252,7),(281,0),(253,3),(254,0),(226,0),(198,4),(169,5),(142,3),(143,3),(144,5),(117,7),(146,1),(174,0),(146,1),(174,7),(203,0),(175,3),(176,5),(149,2),(148,5),(121,3),(122,7),(151,0),(123,1),(151,0),(123,7),(152,2),(151,5),(124,1),(152,5),(125,0),(97,5),(70,7),(99,5),(72,7),(101,7),(130,6),(157,3),(158,3),(159,6),(186,7),(215,6),(242,4),(213,0),(185,1),(213,3),(214,4),(185,2),(184,4),(155,5),(128,0),]
[(298,0),(270,0),(242,3),(243,1),(271,4),(242,0),(214,2),(213,3),(214,5),(187,4),(158,6),(185,1),(213,6),(240,7),(269,1),(297,0),(269,3),(270,2),(269,3),(270,3),(271,7),(300,4),(271,0),(243,6),(270,1),(298,4),(269,5),(242,7),(271,6),(298,5),(271,4),(242,3),(243,7),(272,1),(300,1),(328,5),(301,6),(328,6),(355,6),(382,5),(355,7),(384,6),(411,7),(440,5),(413,4),(384,1),(412,2),(411,4),(382,4),(353,7),(382,4),(353,3),(354,5),(327,6),(354,2),(353,0),(325,2),(324,0),(296,4),(267,7),(296,2),(295,5),]
[(444,2),(443,4),(414,5),(387,1),(415,7),(444,2),(443,0),(415,3),(416,6),(443,7),(472,7),(501,4),(472,4),(443,1),(471,3),(472,5),(445,7),(474,0),(446,2),(445,3),(446,7),(475,1),(503,6),(530,2),(529,6),(556,4),(527,5),(500,6),(527,3),(528,3),(529,1),(557,0),(529,4),(500,0),(472,6),(499,3),(500,3),(501,0),(473,3),(474,2),(473,7),(502,3),(503,0),(475,4),(446,5),(419,4),(390,3),(391,4),(362,2),(361,2),(360,7),(389,1),(417,6),(444,1),(472,7),(501,1),(529,3),(530,3),(531,4),(502,2),(501,3),(502,2),]
[(262,1),(290,3),(291,3),(292,5),(265,4),(236,3),(237,4),(208,0),(180,3),(181,1),(209,1),(237,4),(208,0),(180,0),(152,0),(124,1),(152,3),(153,5),(126,4),(97,7),(126,4),(97,3),(98,7),(127,7),(156,4),(127,0),(99,1),(127,0),(99,3),(100,4),(71,1),(99,7),(128,6),(155,5),(128,3),(129,7),(158,6),(185,6),(212,0),(184,6),(211,5),(184,2),(183,7),(212,1),(240,5),(213,4),(184,4),(155,4),(126,2),(125,7),(154,5),(127,3),(128,0),(100,0),(72,3),(73,4),(44,0),(16,6),(43,7),(72,5),(45,3),(46,0),]
[(41,1),(69,7),(98,5),(71,1),(99,5),(72,2),(71,3),(72,4),(43,0),(15,2),(14,6),(41,1),(69,0),(41,5),(14,1),(42,6),(69,4),(40,2),(39,2),(38,1),(66,2),(65,4),(36,1),(64,3),(65,4),(36,0),(8,2),(7,3),(8,3),(9,1),(37,4),(8,7),(37,0),(9,6),(36,3),(37,7),(66,4),(37,4),(8,3),(9,6),(36,3),(37,1),(65,3),(66,5),(39,2),(38,0),(10,1),(38,5),(11,2),(10,3),(11,1),(39,3),(40,6),(67,2),(66,2),(65,0),(37,3),(38,2),(37,3),(38,3),(39,5),(12,1),]
[(471,5),(444,1),(472,3),(473,0),(445,3),(446,0),(418,5),(391,0),(363,4),(334,2),(333,1),(361,6),(388,0),(360,2),(359,4),(330,7),(359,3),(360,4),(331,2),(330,2),(329,0),(301,7),(330,0),(302,0),(274,3),(275,5),(248,0),(220,3),(221,6),(248,1),(276,3),(277,2),(276,2),(275,3),(276,5),(249,0),(221,1),(249,3),(250,5),(223,6),(250,2),(249,0),(221,7),(250,4),(221,3),(222,2),(221,2),(220,4),(191,5),(164,3),(165,3),(166,5),(139,2),(138,1),(166,1),(194,5),(167,6),(194,2),(193,6),(220,4),(191,6),(218,1),]
[(471,2),(470,2),(469,7),(498,3),(499,4),(470,6),(497,6),(524,2),(523,7),(552,6),(579,6),(606,3),(607,3),(608,2),(607,0),(579,0),(551,0),(523,5),(496,5),(469,1),(497,7),(526,7),(555,4),(526,3),(527,7),(556,5),(529,1),(557,3),(558,3),(559,2),(558,4),(529,7),(558,0),(530,4),(501,6),(528,4),(499,2),(498,0),(470,0),(442,6),(469,0),(441,3),(442,2),(441,2),(440,7),(469,4),(440,4),(411,0),(383,6),(410,3),(411,1),(439,6),(466,6),(493,0),(465,1),(493,5),(466,5),(439,4),(410,6),(437,6),(464,1),(492,2),]
[(524,6),(551,0),(523,5),(496,7),(525,5),(498,5),(471,0),(443,4),(414,5),(387,5),(360,5),(333,6),(360,1),(388,6),(415,0),(387,6),(414,1),(442,3),(443,1),(471,5),(444,3),(445,1),(473,2),(472,6),(499,0),(471,0),(443,4),(414,7),(443,1),(471,5),(444,1),(472,5),(445,7),(474,7),(503,0),(475,0),(447,4),(418,0),(390,6),(417,7),(446,2),(445,3),(446,6),(473,4),(444,2),(443,6),(470,7),(499,6),(526,6),(553,1),(581,2),(580,2),(579,4),(550,7),(579,1),(607,4),(578,3),(579,6),(606,5),(579,2),(578,5),(551,4),]
