[(694,6),(725,0),(693,0),(661,2),(660,6),(691,2),(690,7),(723,0),(691,5),(660,0),(628,3),(629,1),(661,6),(692,6),(723,2),(722,2),(721,4),(688,3),(689,5),(658,3),(659,1),(691,5),(660,0),(628,6),(659,2),(658,3),(659,7),(692,2),(691,2),(690,5),(659,5),(628,2),(627,2),(626,1),(658,6),(689,1),(721,6),(752,5),(721,1),(753,3),(754,2),(753,2),(752,2),(751,0),(719,5),(688,1),(720,5),(689,6),(720,7),(753,2),(752,2),(751,5),(720,3),(721,4),(688,1),(720,0),(688,1),(720,4),(687,5),(656,5),(625,6),(656,6),]
[(694,7),(727,5),(696,3),(697,0),(665,2),(664,6),(695,2),(694,0),(662,0),(630,6),(661,6),(692,7),(725,4),(692,1),(724,3),(725,0),(693,0),(661,3),(662,2),(661,3),(662,2),(661,5),(630,5),(599,5),(568,2),(567,1),(599,6),(630,6),(661,5),(630,1),(662,3),(663,3),(664,7),(697,3),(698,5),(667,6),(698,1),(730,4),(697,6),(728,3),(729,0),(697,4),(664,6),(695,6),(726,2),(725,3),(726,6),(757,4),(724,2),(723,7),(756,0),(724,3),(725,0),(693,6),(724,5),(693,3),(694,3),(695,4),(662,1),(694,7),(727,6),(758,5),]
[(686,5),(655,2),(654,5),(623,2),(622,7),(655,1),(687,7),(720,6),(751,3),(752,0),(720,6),(751,4),(718,0),(686,1),(718,3),(719,5),(688,7),(721,6),(752,5),(721,6),(752,0),(720,5),(689,4),(656,3),(657,7),(690,5),(659,2),(658,5),(627,3),(628,6),(659,4),(626,6),(657,1),(689,6),(720,7),(753,0),(721,5),(690,5),(659,3),(660,1),(692,3),(693,6),(724,2),(723,5),(692,5),(661,0),(629,6),(660,3),(661,0),(629,1),(661,3),(662,0),(630,0),(598,0),(566,1),(598,2),(597,2),(596,5),(565,1),(597,0),(565,4),(532,6),]
[(698,7),(731,1),(763,4),(730,0),(698,4),(665,0),(633,0),(601,7),(634,3),(635,6),(666,1),(698,4),(665,2),(664,3),(665,0),(633,4),(600,3),(601,3),(602,0),(570,3),(571,3),(572,6),(603,1),(635,2),(634,5),(603,3),(604,4),(571,1),(603,4),(570,4),(537,0),(505,4),(472,7),(505,7),(538,5),(507,2),(506,7),(539,5),(508,2),(507,6),(538,5),(507,5),(476,5),(445,4),(412,4),(379,4),(346,5),(315,1),(347,1),(379,7),(412,1),(444,1),(476,4),(443,4),(410,6),(441,6),(472,1),(504,2),(503,5),(472,7),(505,4),(472,7),]
[(688,2),(687,1),(719,6),(750,0),(718,0),(686,3),(687,2),(686,0),(654,5),(623,6),(654,6),(685,2),(684,0),(652,4),(619,1),(651,2),(650,6),(681,0),(649,4),(616,0),(584,4),(551,7),(584,7),(617,0),(585,5),(554,2),(553,5),(522,5),(491,0),(459,5),(428,6),(459,5),(428,7),(461,4),(428,7),(461,0),(429,6),(460,2),(459,1),(491,2),(490,5),(459,5),(428,3),(429,2),(428,6),(459,5),(428,6),(459,0),(427,7),(460,4),(427,6),(458,5),(427,5),(396,7),(429,5),(398,6),(429,2),(428,3),(429,4),(396,4),(363,5),(332,2),]
[(696,5),(665,1),(697,4),(664,1),(696,3),(697,0),(665,4),(632,4),(599,2),(598,7),(631,0),(599,2),(598,0),(566,1),(598,2),(597,6),(628,1),(660,5),(629,6),(660,7),(693,6),(724,6),(755,3),(756,5),(725,5),(694,4),(661,7),(694,6),(725,2),(724,2),(723,1),(755,0),(723,5),(692,3),(693,3),(694,6),(725,5),(694,4),(661,7),(694,0),(662,0),(630,2),(629,5),(598,6),(629,6),(660,0),(628,4),(595,3),(596,5),(565,0),(533,6),(564,5),(533,6),(564,3),(565,2),(564,3),(565,6),(596,1),(628,2),(627,5),(596,7),(629,4),]
[(694,3),(695,6),(726,2),(725,2),(724,3),(725,4),(692,6),(723,5),(692,5),(661,7),(694,6),(725,3),(726,4),(693,3),(694,1),(726,6),(757,2),(756,3),(757,5),(726,3),(727,5),(696,2),(695,7),(728,6),(759,4),(726,1),(758,5),(727,7),(760,0),(728,0),(696,6),(727,1),(759,5),(728,7),(761,5),(730,2),(729,3),(730,4),(697,4),(664,7),(697,2),(696,7),(729,2),(728,1),(760,0),(728,5),(697,5),(666,7),(699,0),(667,0),(635,0),(603,2),(602,3),(603,0),(571,1),(603,4),(570,6),(601,4),(568,3),(569,0),(537,6),(568,2),]
[(688,1),(720,1),(752,5),(721,4),(688,7),(721,3),(722,5),(691,1),(723,0),(691,1),(723,4),(690,2),(689,1),(721,2),(720,0),(688,6),(719,5),(688,4),(655,7),(688,0),(656,6),(687,7),(720,2),(719,7),(752,2),(751,4),(718,3),(719,0),(687,4),(654,7),(687,5),(656,7),(689,6),(720,0),(688,5),(657,5),(626,1),(658,0),(626,3),(627,1),(659,1),(691,4),(658,5),(627,5),(596,6),(627,7),(660,2),(659,7),(692,5),(661,2),(660,4),(627,2),(626,3),(627,5),(596,2),(595,3),(596,0),(564,2),(563,0),(531,5),(500,2),(499,7),]
[(698,7),(731,2),(730,5),(699,0),(667,4),(634,7),(667,3),(668,3),(669,0),(637,6),(668,6),(699,7),(732,3),(733,6),(764,5),(733,3),(734,3),(735,6),(766,5),(735,0),(703,2),(702,4),(669,3),(670,2),(669,4),(636,0),(604,4),(571,6),(602,2),(601,3),(602,2),(601,6),(632,0),(600,6),(631,3),(632,6),(663,0),(631,5),(600,1),(632,4),(599,2),(598,5),(567,2),(566,4),(533,3),(534,2),(533,1),(565,4),(532,2),(531,5),(500,5),(469,2),(468,6),(499,6),(530,7),(563,0),(531,6),(562,3),(563,6),(594,2),(593,4),(560,2),]
[(686,5),(655,5),(624,7),(657,4),(624,1),(656,0),(624,0),(592,3),(593,3),(594,1),(626,0),(594,1),(626,7),(659,4),(626,4),(593,3),(594,0),(562,6),(593,6),(624,2),(623,0),(591,4),(558,2),(557,0),(525,0),(493,0),(461,0),(429,2),(428,4),(395,2),(394,1),(426,2),(425,1),(457,4),(424,3),(425,3),(426,5),(395,5),(364,2),(363,6),(394,7),(427,4),(394,5),(363,1),(395,1),(427,6),(458,7),(491,3),(492,0),(460,5),(429,7),(462,1),(494,2),(493,2),(492,3),(493,3),(494,3),(495,2),(494,7),(527,1),(559,4),(526,5),]
[(694,7),(727,2),(726,1),(758,3),(759,0),(727,2),(726,3),(727,0),(695,2),(694,4),(661,1),(693,6),(724,0),(692,3),(693,6),(724,3),(725,0),(693,3),(694,7),(727,6),(758,2),(757,3),(758,5),(727,6),(758,2),(757,2),(756,2),(755,0),(723,5),(692,5),(661,7),(694,5),(663,4),(630,6),(661,4),(628,5),(597,7),(630,4),(597,7),(630,2),(629,7),(662,0),(630,5),(599,2),(598,0),(566,3),(567,2),(566,1),(598,4),(565,2),(564,3),(565,3),(566,6),(597,2),(596,2),(595,7),(628,3),(629,3),(630,4),(597,6),(628,4),(595,3),]
[(696,7),(729,6),(760,4),(727,3),(728,6),(759,2),(758,0),(726,5),(695,6),(726,0),(694,0),(662,1),(694,0),(662,3),(663,1),(695,1),(727,1),(759,0),(727,2),(726,7),(759,0),(727,3),(728,3),(729,2),(728,5),(697,2),(696,1),(728,4),(695,1),(727,1),(759,0),(727,0),(695,5),(664,7),(697,1),(729,2),(728,1),(760,4),(727,1),(759,3),(760,5),(729,6),(760,2),(759,3),(760,3),(761,0),(729,1),(761,4),(728,6),(759,5),(728,3),(729,0),(697,3),(698,3),(699,4),(666,6),(697,0),(665,7),(698,7),(731,1),(763,0),(731,7),]
[(698,7),(731,5),(700,3),(701,2),(700,2),(699,5),(668,5),(637,4),(604,7),(637,2),(636,7),(669,6),(700,3),(701,4),(668,5),(637,5),(606,7),(639,4),(606,6),(637,7),(670,4),(637,2),(636,3),(637,7),(670,3),(671,6),(702,5),(671,4),(638,0),(606,1),(638,2),(637,0),(605,4),(572,7),(605,3),(606,5),(575,2),(574,4),(541,2),(540,0),(508,6),(539,1),(571,7),(604,1),(636,7),(669,1),(701,0),(669,7),(702,7),(735,1),(767,4),(734,2),(733,1),(765,2),(764,3),(765,4),(732,7),(765,5),(734,3),(735,6),(766,4),(733,2),]
[(698,7),(731,2),(730,0),(698,1),(730,4),(697,6),(728,4),(695,5),(664,0),(632,2),(631,5),(600,2),(599,7),(632,7),(665,2),(664,2),(663,5),(632,2),(631,4),(598,1),(630,1),(662,4),(629,6),(660,4),(627,3),(628,0),(596,5),(565,3),(566,7),(599,4),(566,3),(567,1),(599,0),(567,0),(535,3),(536,5),(505,6),(536,0),(504,3),(505,3),(506,4),(473,4),(440,4),(407,4),(374,3),(375,5),(344,0),(312,7),(345,5),(314,6),(345,1),(377,2),(376,4),(343,0),(311,0),(279,1),(311,1),(343,1),(375,5),(344,4),(311,7),(344,6),]
[(698,4),(665,7),(698,3),(699,2),(698,6),(729,5),(698,7),(731,2),(730,2),(729,3),(730,3),(731,0),(699,4),(666,6),(697,1),(729,2),(728,3),(729,1),(761,0),(729,2),(728,6),(759,5),(728,4),(695,3),(696,3),(697,3),(698,6),(729,4),(696,0),(664,4),(631,5),(600,5),(569,0),(537,4),(504,0),(472,7),(505,3),(506,7),(539,2),(538,2),(537,0),(505,4),(472,5),(441,5),(410,7),(443,0),(411,1),(443,0),(411,6),(442,3),(443,4),(410,0),(378,1),(410,5),(379,5),(348,7),(381,7),(414,2),(413,3),(414,7),(447,0),(415,1),]
[(686,1),(718,4),(685,3),(686,1),(718,0),(686,3),(687,5),(656,5),(625,0),(593,6),(624,6),(655,7),(688,6),(719,7),(752,4),(719,7),(752,5),(721,4),(688,4),(655,3),(656,3),(657,6),(688,5),(657,7),(690,6),(721,6),(752,0),(720,4),(687,2),(686,6),(717,4),(684,5),(653,7),(686,1),(718,2),(717,4),(684,7),(717,1),(749,4),(716,2),(715,5),(684,4),(651,2),(650,3),(651,4),(618,0),(586,2),(585,7),(618,5),(587,0),(555,7),(588,7),(621,3),(622,5),(591,1),(623,1),(655,2),(654,2),(653,0),(621,0),(589,1),(621,4),]
[(686,6),(717,3),(718,1),(750,3),(751,2),(750,3),(751,2),(750,2),(749,0),(717,3),(718,1),(750,5),(719,4),(686,6),(717,6),(748,4),(715,5),(684,0),(652,3),(653,3),(654,4),(621,7),(654,7),(687,0),(655,2),(654,6),(685,0),(653,3),(654,5),(623,6),(654,6),(685,4),(652,1),(684,0),(652,4),(619,1),(651,5),(620,3),(621,4),(588,2),(587,3),(588,0),(556,4),(523,1),(555,3),(556,4),(523,7),(556,4),(523,6),(554,0),(522,6),(553,4),(520,0),(488,7),(521,4),(488,3),(489,4),(456,7),(489,2),(488,2),(487,5),(456,1),]
[(688,0),(656,2),(655,4),(622,6),(653,4),(620,1),(652,0),(620,0),(588,5),(557,0),(525,6),(556,0),(524,3),(525,2),(524,4),(491,6),(522,2),(521,6),(552,0),(520,3),(521,7),(554,0),(522,6),(553,6),(584,6),(615,0),(583,6),(614,1),(646,5),(615,4),(582,1),(614,7),(647,0),(615,0),(583,4),(550,5),(519,1),(551,6),(582,5),(551,0),(519,7),(552,3),(553,6),(584,3),(585,0),(553,2),(552,6),(583,4),(550,5),(519,3),(520,0),(488,0),(456,1),(488,6),(519,7),(552,3),(553,7),(586,1),(618,1),(650,1),(682,0),(650,4),]
[(688,4),(655,5),(624,7),(657,2),(656,0),(624,5),(593,0),(561,6),(592,5),(561,5),(530,0),(498,7),(531,6),(562,2),(561,6),(592,3),(593,6),(624,3),(625,5),(594,3),(595,5),(564,5),(533,0),(501,5),(470,1),(502,6),(533,0),(501,2),(500,3),(501,5),(470,5),(439,4),(406,2),(405,1),(437,3),(438,4),(405,0),(373,1),(405,7),(438,2),(437,0),(405,4),(372,1),(404,4),(371,5),(340,5),(309,1),(341,3),(342,5),(311,2),(310,3),(311,3),(312,1),(344,3),(345,4),(312,3),(313,2),(312,6),(343,0),(311,2),(310,4),(277,2),]
[(696,0),(664,5),(633,7),(666,6),(697,5),(666,3),(667,7),(700,4),(667,1),(699,2),(698,3),(699,6),(730,4),(697,5),(666,3),(667,1),(699,6),(730,0),(698,1),(730,2),(729,6),(760,2),(759,5),(728,2),(727,2),(726,3),(727,2),(726,0),(694,4),(661,7),(694,7),(727,6),(758,4),(725,4),(692,1),(724,7),(757,5),(726,4),(693,4),(660,3),(661,3),(662,0),(630,2),(629,6),(660,2),(659,0),(627,3),(628,7),(661,4),(628,7),(661,6),(692,0),(660,2),(659,0),(627,2),(626,7),(659,3),(660,3),(661,0),(629,1),(661,0),(629,7),]
[(686,5),(655,3),(656,2),(655,5),(624,1),(656,3),(657,1),(689,7),(722,3),(723,3),(724,2),(723,2),(722,7),(755,3),(756,2),(755,3),(756,5),(725,3),(726,1),(758,5),(727,7),(760,2),(759,5),(728,7),(761,2),(760,3),(761,2),(760,5),(729,3),(730,5),(699,3),(700,7),(733,6),(764,2),(763,3),(764,4),(731,7),(764,3),(765,4),(732,0),(700,0),(668,4),(635,4),(602,4),(569,4),(536,3),(537,3),(538,3),(539,4),(506,7),(539,1),(571,2),(570,1),(602,5),(571,6),(602,6),(633,5),(602,6),(633,4),(600,6),(631,4),(598,1),]
[(686,2),(685,5),(654,7),(687,1),(719,5),(688,1),(720,2),(719,7),(752,5),(721,0),(689,2),(688,0),(656,6),(687,4),(654,3),(655,1),(687,5),(656,7),(689,4),(656,4),(623,4),(590,1),(622,0),(590,2),(589,4),(556,7),(589,5),(558,2),(557,3),(558,2),(557,0),(525,0),(493,1),(525,7),(558,1),(590,7),(623,1),(655,5),(624,7),(657,5),(626,7),(659,6),(690,5),(659,4),(626,7),(659,5),(628,3),(629,1),(661,5),(630,4),(597,7),(630,6),(661,7),(694,0),(662,7),(695,2),(694,7),(727,1),(759,3),(760,3),(761,0),(729,1),]
[(688,6),(719,1),(751,3),(752,5),(721,2),(720,1),(752,4),(719,1),(751,0),(719,4),(686,2),(685,5),(654,5),(623,1),(655,6),(686,7),(719,2),(718,7),(751,2),(750,2),(749,2),(748,2),(747,2),(746,3),(747,2),(746,0),(714,3),(715,3),(716,7),(749,4),(716,5),(685,6),(716,2),(715,1),(747,5),(716,3),(717,3),(718,0),(686,2),(685,3),(686,5),(655,6),(686,6),(717,3),(718,5),(687,4),(654,6),(685,6),(716,3),(717,6),(748,5),(717,3),(718,6),(749,4),(716,3),(717,7),(750,3),(751,3),(752,2),(751,3),(752,5),(721,4),]
[(698,7),(731,7),(764,4),(731,0),(699,6),(730,1),(762,3),(763,3),(764,0),(732,2),(731,6),(762,0),(730,0),(698,0),(666,0),(634,7),(667,5),(636,6),(667,6),(698,5),(667,6),(698,3),(699,4),(666,4),(633,4),(600,6),(631,4),(598,1),(630,0),(598,1),(630,0),(598,4),(565,1),(597,7),(630,4),(597,1),(629,0),(597,5),(566,5),(535,6),(566,4),(533,4),(500,7),(533,5),(502,7),(535,6),(566,4),(533,3),(534,6),(565,2),(564,4),(531,4),(498,0),(466,2),(465,2),(464,7),(497,5),(466,3),(467,4),(434,7),(467,7),(500,6),]
[(696,6),(727,5),(696,5),(665,3),(666,7),(699,7),(732,7),(765,4),(732,2),(731,5),(700,4),(667,1),(699,3),(700,2),(699,0),(667,4),(634,2),(633,5),(602,1),(634,5),(603,7),(636,4),(603,0),(571,6),(602,2),(601,1),(633,0),(601,1),(633,0),(601,7),(634,7),(667,6),(698,5),(667,3),(668,3),(669,0),(637,7),(670,7),(703,6),(734,3),(735,2),(734,3),(735,6),(766,0),(734,0),(702,4),(669,5),(638,2),(637,5),(606,0),(574,4),(541,1),(573,6),(604,6),(635,3),(636,1),(668,2),(667,3),(668,4),(635,5),(604,3),(605,2),]
[(694,5),(663,2),(662,5),(631,7),(664,3),(665,2),(664,5),(633,4),(600,4),(567,4),(534,3),(535,6),(566,5),(535,1),(567,2),(566,1),(598,7),(631,5),(600,3),(601,6),(632,2),(631,6),(662,1),(694,4),(661,7),(694,2),(693,1),(725,1),(757,0),(725,7),(758,2),(757,2),(756,5),(725,2),(724,1),(756,2),(755,0),(723,0),(691,2),(690,0),(658,5),(627,4),(594,0),(562,2),(561,1),(593,4),(560,5),(529,7),(562,6),(593,5),(562,0),(530,5),(499,4),(466,3),(467,3),(468,5),(437,0),(405,2),(404,7),(437,4),(404,5),(373,5),]
[(698,4),(665,4),(632,7),(665,2),(664,4),(631,2),(630,7),(663,6),(694,1),(726,4),(693,7),(726,4),(693,7),(726,4),(693,3),(694,6),(725,7),(758,5),(727,7),(760,5),(729,4),(696,3),(697,5),(666,1),(698,0),(666,1),(698,1),(730,7),(763,3),(764,0),(732,3),(733,3),(734,4),(701,7),(734,4),(701,2),(700,2),(699,3),(700,7),(733,4),(700,0),(668,7),(701,2),(700,0),(668,3),(669,0),(637,7),(670,7),(703,6),(734,7),(767,0),(735,2),(734,7),(767,2),(766,2),(765,2),(764,4),(731,1),(763,4),(730,1),(762,5),(731,7),]
[(698,0),(666,1),(698,6),(729,4),(696,7),(729,2),(728,3),(729,3),(730,5),(699,7),(732,0),(700,5),(669,3),(670,4),(637,5),(606,3),(607,0),(575,0),(543,0),(511,4),(478,7),(511,4),(478,3),(479,6),(510,6),(541,7),(574,6),(605,3),(606,4),(573,4),(540,7),(573,5),(542,0),(510,7),(543,1),(575,6),(606,2),(605,3),(606,3),(607,0),(575,6),(606,3),(607,6),(638,3),(639,1),(671,1),(703,2),(702,7),(735,1),(767,4),(734,0),(702,6),(733,6),(764,4),(731,7),(764,5),(733,0),(701,4),(668,1),(700,5),(669,2),(668,1),]
[(698,2),(697,4),(664,7),(697,2),(696,3),(697,6),(728,2),(727,1),(759,5),(728,0),(696,6),(727,1),(759,5),(728,0),(696,7),(729,5),(698,3),(699,0),(667,5),(636,2),(635,7),(668,7),(701,1),(733,4),(700,0),(668,3),(669,3),(670,1),(702,4),(669,1),(701,1),(733,5),(702,3),(703,1),(735,0),(703,4),(670,3),(671,4),(638,7),(671,6),(702,1),(734,6),(765,5),(734,0),(702,7),(735,4),(702,7),(735,2),(734,1),(766,3),(767,2),(766,5),(735,2),(734,1),(766,0),(734,0),(702,1),(734,1),(766,2),(765,2),(764,3),(765,0),]
[(696,4),(663,7),(696,1),(728,1),(760,3),(761,3),(762,5),(731,0),(699,4),(666,6),(697,7),(730,6),(761,5),(730,5),(699,4),(666,1),(698,0),(666,6),(697,0),(665,6),(696,1),(728,6),(759,0),(727,2),(726,1),(758,5),(727,3),(728,5),(697,7),(730,1),(762,2),(761,3),(762,0),(730,0),(698,2),(697,5),(666,3),(667,7),(700,1),(732,6),(763,0),(731,5),(700,0),(668,7),(701,7),(734,5),(703,1),(735,6),(766,4),(733,6),(764,2),(763,0),(731,6),(762,2),(761,3),(762,4),(729,6),(760,0),(728,6),(759,4),(726,6),(757,4),]
[(696,0),(664,1),(696,7),(729,1),(761,2),(760,4),(727,0),(695,1),(727,2),(726,2),(725,6),(756,3),(757,5),(726,5),(695,1),(727,5),(696,1),(728,1),(760,4),(727,1),(759,4),(726,0),(694,7),(727,6),(758,3),(759,2),(758,4),(725,4),(692,5),(661,1),(693,0),(661,1),(693,4),(660,7),(693,0),(661,0),(629,5),(598,6),(629,6),(660,6),(691,1),(723,1),(755,5),(724,3),(725,7),(758,4),(725,6),(756,5),(725,7),(758,4),(725,5),(694,1),(726,5),(695,5),(664,0),(632,4),(599,0),(567,6),(598,7),(631,2),(630,1),(662,7),]
