arguments: 27 31 3 0.0259007 0.24746 -0.18267 -0.0784749
loading features...

[(267,6),(294,5),(267,7),(296,3),(297,1),(325,7),(354,5),(327,6),(354,5),(327,2),(326,6),(353,4),(324,0),(296,6),(323,2),(322,3),(323,0),(295,7),(324,0),(296,5),(269,3),(270,7),(299,7),(328,4),(299,0),(271,2),(270,1),(298,0),(270,6),(297,1),(325,7),(354,4),(325,7),(354,1),(382,1),(410,1),(438,6),(465,0),(437,1),(465,2),(464,4),(435,3),(436,0),(408,5),(381,3),(382,2),(381,7),(410,0),(382,2),(381,7),(410,7),(439,2),(438,1),(466,5),(439,0),(411,2),(410,1),(438,2),(437,3),(438,0),(410,4),(381,7),(410,4),(381,5),(354,1),(382,3),(383,2),(382,3),(383,3),(384,4),(355,0),(327,4),(298,6),(325,1),(353,2),(352,2),(351,5),(324,1),(352,2),(351,1),(379,1),(407,2),(406,4),(377,3),(378,1),(406,6),(433,4),(404,3),(405,5),(378,0),(350,3),(351,3),(352,0),(324,1),]
[(246,2),(245,1),(273,1),(301,2),(300,7),(329,3),(330,2),(329,3),(330,6),(357,5),(330,0),(302,5),(275,3),(276,1),(304,6),(331,1),(359,3),(360,7),(389,3),(390,5),(363,0),(335,2),(334,1),(362,4),(333,5),(306,2),(305,0),(277,6),(304,4),(275,6),(302,2),(301,0),(273,5),(246,6),(273,2),(272,0),(244,6),(271,0),(243,5),(216,4),(187,5),(160,5),(133,2),(132,7),(161,4),(132,7),(161,1),(189,6),(216,1),(244,1),(272,4),(243,3),(244,5),(217,3),(218,0),(190,3),(191,7),(220,1),(248,1),(276,5),(249,1),(277,6),(304,5),(277,2),(276,4),(247,6),(274,4),(245,2),(244,3),(245,6),(272,5),(245,5),(218,4),(189,1),(217,5),(190,2),(189,6),(216,7),(245,5),(218,3),(219,0),(191,1),(219,2),(218,7),(247,5),(220,5),(193,6),(220,1),(248,2),(247,1),(275,7),(304,4),(275,3),(276,1),]
[(469,6),(496,5),(469,6),(496,5),(469,4),(440,1),(468,3),(469,2),(468,7),(497,5),(470,0),(442,1),(470,2),(469,4),(440,0),(412,4),(383,4),(354,1),(382,5),(355,5),(328,4),(299,6),(326,5),(299,3),(300,2),(299,7),(328,0),(300,3),(301,0),(273,1),(301,5),(274,6),(301,0),(273,5),(246,4),(217,4),(188,2),(187,1),(215,0),(187,1),(215,2),(214,1),(242,4),(213,0),(185,6),(212,5),(185,4),(156,4),(127,4),(98,2),(97,2),(96,7),(125,2),(124,0),(96,6),(123,6),(150,4),(121,6),(148,3),(149,6),(176,5),(149,6),(176,1),(204,1),(232,3),(233,7),(262,7),(291,7),(320,1),(348,0),(320,1),(348,4),(319,2),(318,0),(290,6),(317,1),(345,7),(374,0),(346,3),(347,2),(346,3),(347,7),(376,2),(375,7),(404,2),(403,1),(431,7),(460,5),(433,5),(406,6),(433,2),(432,7),(461,4),(432,5),]
[(50,1),(78,5),(51,4),(22,7),(51,7),(80,6),(107,4),(78,5),(51,1),(79,5),(52,2),(51,4),(22,6),(49,5),(22,1),(50,6),(77,5),(50,2),(49,5),(22,6),(49,0),(21,1),(49,0),(21,6),(48,1),(76,3),(77,6),(104,4),(75,0),(47,3),(48,7),(77,3),(78,6),(105,4),(76,5),(49,6),(76,2),(75,6),(102,3),(103,7),(132,4),(103,4),(74,2),(73,6),(100,1),(128,0),(100,0),(72,0),(44,4),(15,7),(44,1),(72,5),(45,6),(72,2),(71,3),(72,5),(45,7),(74,6),(101,2),(100,4),(71,2),(70,6),(97,0),(69,7),(98,4),(69,2),(68,5),(41,5),(14,6),(41,6),(68,3),(69,3),(70,7),(99,2),(98,1),(126,6),(153,4),(124,2),(123,6),(150,1),(178,6),(205,1),(233,0),(205,1),(233,4),(204,1),(232,2),(231,5),(204,3),(205,7),(234,2),(233,4),(204,6),(231,3),]
[(386,7),(415,7),(444,4),(415,1),(443,1),(471,7),(500,1),(528,5),(501,2),(500,5),(473,0),(445,5),(418,2),(417,3),(418,5),(391,4),(362,2),(361,0),(333,7),(362,5),(335,4),(306,0),(278,4),(249,3),(250,5),(223,2),(222,7),(251,2),(250,7),(279,0),(251,6),(278,2),(277,7),(306,5),(279,4),(250,1),(278,5),(251,6),(278,0),(250,4),(221,4),(192,4),(163,2),(162,0),(134,1),(162,6),(189,6),(216,5),(189,6),(216,6),(243,7),(272,4),(243,3),(244,0),(216,0),(188,5),(161,5),(134,2),(133,6),(160,0),(132,2),(131,5),(104,4),(75,3),(76,3),(77,1),(105,2),(104,5),(77,1),(105,3),(106,2),(105,7),(134,1),(162,0),(134,0),(106,5),(79,6),(106,0),(78,3),(79,0),(51,6),(78,3),(79,5),(52,6),(79,0),(51,2),(50,4),(21,6),(48,3),(49,2),(48,7),(77,4),(48,1),(76,5),]
[(410,1),(438,7),(467,5),(440,0),(412,6),(439,4),(410,2),(409,6),(436,0),(408,3),(409,6),(436,5),(409,1),(437,3),(438,5),(411,3),(412,3),(413,6),(440,6),(467,1),(495,7),(524,5),(497,0),(469,5),(442,5),(415,4),(386,1),(414,1),(442,0),(414,7),(443,3),(444,1),(472,2),(471,4),(442,2),(441,5),(414,7),(443,7),(472,2),(471,0),(443,2),(442,2),(441,7),(470,7),(499,7),(528,5),(501,6),(528,7),(557,3),(558,0),(530,1),(558,6),(585,2),(584,3),(585,4),(556,0),(528,0),(500,7),(529,1),(557,1),(585,1),(613,2),(612,4),(583,4),(554,3),(555,0),(527,1),(555,0),(527,0),(499,7),(528,4),(499,3),(500,1),(528,3),(529,3),(530,6),(557,5),(530,1),(558,4),(529,4),(500,3),(501,3),(502,0),(474,7),(503,2),(502,5),(475,0),(447,4),(418,3),(419,2),(418,2),(417,7),(446,7),(475,0),]
[(274,0),(246,4),(217,0),(189,1),(217,6),(244,2),(243,6),(270,1),(298,6),(325,2),(324,2),(323,0),(295,1),(323,6),(350,5),(323,0),(295,6),(322,7),(351,0),(323,6),(350,6),(377,7),(406,0),(378,4),(349,0),(321,3),(322,1),(350,2),(349,0),(321,6),(348,0),(320,0),(292,0),(264,6),(291,6),(318,3),(319,5),(292,1),(320,2),(319,3),(320,5),(293,6),(320,3),(321,4),(292,4),(263,6),(290,4),(261,7),(290,6),(317,6),(344,6),(371,1),(399,5),(372,3),(373,7),(402,1),(430,2),(429,1),(457,7),(486,3),(487,5),(460,0),(432,5),(405,5),(378,7),(407,4),(378,7),(407,5),(380,7),(409,1),(437,4),(408,5),(381,0),(353,6),(380,6),(407,4),(378,6),(405,0),(377,4),(348,0),(320,7),(349,7),(378,3),(379,0),(351,6),(378,3),(379,2),(378,2),(377,5),(350,2),(349,0),(321,7),(350,3),(351,5),]
[(468,6),(495,6),(522,0),(494,4),(465,6),(492,1),(520,1),(548,3),(549,1),(577,5),(550,2),(549,7),(578,0),(550,2),(549,2),(548,6),(575,1),(603,3),(604,5),(577,2),(576,2),(575,1),(603,3),(604,3),(605,2),(604,2),(603,3),(604,5),(577,7),(606,2),(605,4),(576,6),(603,2),(602,4),(573,7),(602,0),(574,7),(603,5),(576,0),(548,6),(575,7),(604,3),(605,0),(577,4),(548,0),(520,5),(493,2),(492,1),(520,6),(547,5),(520,7),(549,7),(578,0),(550,7),(579,6),(606,3),(607,5),(580,3),(581,7),(610,5),(583,7),(612,3),(613,0),(585,4),(556,1),(584,4),(555,7),(584,4),(555,3),(556,2),(555,7),(584,7),(613,3),(614,4),(585,5),(558,0),(530,3),(531,0),(503,2),(502,6),(529,7),(558,3),(559,0),(531,2),(530,6),(557,7),(586,0),(558,0),(530,0),(502,7),(531,2),(530,7),(559,2),(558,5),]
[(468,1),(496,1),(524,0),(496,3),(497,1),(525,4),(496,0),(468,6),(495,4),(466,1),(494,2),(493,6),(520,1),(548,5),(521,7),(550,4),(521,0),(493,6),(520,1),(548,2),(547,6),(574,6),(601,3),(602,5),(575,6),(602,3),(603,3),(604,5),(577,5),(550,4),(521,2),(520,0),(492,6),(519,2),(518,0),(490,1),(518,0),(490,4),(461,3),(462,6),(489,3),(490,0),(462,1),(490,7),(519,1),(547,1),(575,3),(576,1),(604,5),(577,7),(606,2),(605,3),(606,0),(578,2),(577,3),(578,0),(550,0),(522,2),(521,7),(550,1),(578,3),(579,1),(607,5),(580,6),(607,2),(606,5),(579,5),(552,0),(524,0),(496,6),(523,0),(495,5),(468,7),(497,1),(525,3),(526,1),(554,5),(527,4),(498,4),(469,7),(498,2),(497,2),(496,7),(525,5),(498,0),(470,7),(499,1),(527,4),(498,1),(526,0),(498,6),(525,7),(554,3),(555,0),]
[(404,6),(431,3),(432,2),(431,0),(403,5),(376,1),(404,0),(376,3),(377,1),(405,2),(404,2),(403,3),(404,0),(376,0),(348,0),(320,4),(291,5),(264,5),(237,3),(238,7),(267,5),(240,3),(241,0),(213,2),(212,7),(241,1),(269,1),(297,1),(325,5),(298,2),(297,5),(270,4),(241,3),(242,4),(213,5),(186,6),(213,3),(214,6),(241,6),(268,1),(296,2),(295,7),(324,5),(297,4),(268,4),(239,2),(238,5),(211,1),(239,1),(267,6),(294,0),(266,4),(237,1),(265,1),(293,0),(265,1),(293,3),(294,2),(293,5),(266,4),(237,6),(264,6),(291,2),(290,3),(291,2),(290,1),(318,6),(345,2),(344,0),(316,1),(344,6),(371,2),(370,4),(341,5),(314,5),(287,5),(260,0),(232,7),(261,2),(260,3),(261,4),(232,4),(203,4),(174,3),(175,6),(202,6),(229,1),(257,3),(258,5),(231,0),(203,1),(231,3),(232,7),(261,5),]
[(322,1),(350,7),(379,2),(378,6),(405,4),(376,4),(347,4),(318,5),(291,7),(320,2),(319,6),(346,0),(318,3),(319,5),(292,4),(263,4),(234,2),(233,7),(262,1),(290,4),(261,7),(290,5),(263,6),(290,6),(317,7),(346,0),(318,3),(319,3),(320,7),(349,7),(378,4),(349,6),(376,5),(349,0),(321,1),(349,6),(376,6),(403,7),(432,4),(403,5),(376,2),(375,2),(374,7),(403,2),(402,1),(430,5),(403,1),(431,4),(402,3),(403,0),(375,1),(403,6),(430,1),(458,5),(431,1),(459,0),(431,1),(459,1),(487,0),(459,1),(487,0),(459,5),(432,3),(433,2),(432,7),(461,1),(489,7),(518,7),(547,1),(575,2),(574,5),(547,5),(520,3),(521,0),(493,1),(521,1),(549,5),(522,2),(521,3),(522,7),(551,5),(524,7),(553,6),(580,7),(609,5),(582,0),(554,2),(553,4),(524,2),(523,4),(494,6),(521,5),(494,6),(521,3),]
[(239,6),(266,5),(239,4),(210,4),(181,4),(152,0),(124,6),(151,1),(179,5),(152,3),(153,4),(124,7),(153,6),(180,1),(208,0),(180,4),(151,7),(180,2),(179,2),(178,1),(206,4),(177,3),(178,6),(205,2),(204,0),(176,2),(175,1),(203,1),(231,7),(260,5),(233,6),(260,6),(287,0),(259,2),(258,2),(257,4),(228,4),(199,7),(228,3),(229,1),(257,6),(284,4),(255,6),(282,4),(253,7),(282,0),(254,5),(227,7),(256,2),(255,6),(282,1),(310,1),(338,2),(337,3),(338,6),(365,3),(366,0),(338,3),(339,5),(312,0),(284,6),(311,5),(284,7),(313,6),(340,1),(368,2),(367,0),(339,6),(366,1),(394,0),(366,1),(394,3),(395,7),(424,5),(397,1),(425,5),(398,5),(371,4),(342,1),(370,6),(397,7),(426,2),(425,5),(398,2),(397,2),(396,2),(395,7),(424,5),(397,0),(369,5),(342,1),(370,3),(371,7),(400,1),]
[(469,0),(441,4),(412,7),(441,0),(413,7),(442,0),(414,2),(413,3),(414,2),(413,6),(440,2),(439,6),(466,2),(465,3),(466,3),(467,2),(466,0),(438,2),(437,1),(465,4),(436,3),(437,6),(464,2),(463,6),(490,6),(517,4),(488,5),(461,1),(489,5),(462,7),(491,5),(464,5),(437,3),(438,5),(411,2),(410,0),(382,2),(381,6),(408,5),(381,7),(410,0),(382,4),(353,4),(324,5),(297,1),(325,1),(353,1),(381,1),(409,6),(436,2),(435,7),(464,3),(465,7),(494,2),(493,6),(520,4),(491,1),(519,2),(518,0),(490,7),(519,6),(546,7),(575,0),(547,3),(548,1),(576,2),(575,3),(576,5),(549,7),(578,5),(551,5),(524,0),(496,1),(524,1),(552,1),(580,3),(581,5),(554,4),(525,7),(554,3),(555,3),(556,7),(585,2),(584,6),(611,3),(612,2),(611,0),(583,5),(556,1),(584,1),(612,0),(584,1),(612,5),(585,1),]
[(350,4),(321,6),(348,5),(321,1),(349,5),(322,2),(321,7),(350,1),(378,7),(407,6),(434,4),(405,3),(406,4),(377,5),(350,3),(351,0),(323,6),(350,7),(379,5),(352,1),(380,2),(379,3),(380,2),(379,4),(350,2),(349,6),(376,6),(403,4),(374,0),(346,3),(347,6),(374,5),(347,3),(348,4),(319,0),(291,4),(262,1),(290,4),(261,0),(233,0),(205,0),(177,6),(204,3),(205,4),(176,2),(175,3),(176,5),(149,2),(148,2),(147,2),(146,4),(117,7),(146,2),(145,1),(173,5),(146,6),(173,0),(145,2),(144,2),(143,1),(171,0),(143,7),(172,0),(144,0),(116,5),(89,0),(61,6),(88,7),(117,6),(144,6),(171,7),(200,6),(227,1),(255,7),(284,2),(283,7),(312,3),(313,5),(286,1),(314,2),(313,4),(284,0),(256,1),(284,0),(256,1),(284,0),(256,3),(257,2),(256,3),(257,4),(228,5),(201,0),(173,3),(174,5),]
[(377,6),(404,7),(433,6),(460,4),(431,4),(402,6),(429,5),(402,2),(401,0),(373,5),(346,6),(373,7),(402,4),(373,5),(346,6),(373,5),(346,6),(373,7),(402,0),(374,2),(373,1),(401,4),(372,2),(371,5),(344,4),(315,3),(316,3),(317,6),(344,4),(315,6),(342,3),(343,7),(372,4),(343,3),(344,4),(315,1),(343,2),(342,1),(370,7),(399,2),(398,2),(397,6),(424,2),(423,5),(396,3),(397,1),(425,6),(452,1),(480,1),(508,7),(537,4),(508,4),(479,3),(480,1),(508,6),(535,1),(563,2),(562,2),(561,3),(562,3),(563,1),(591,4),(562,0),(534,0),(506,4),(477,6),(504,1),(532,3),(533,1),(561,6),(588,0),(560,1),(588,0),(560,3),(561,2),(560,0),(532,7),(561,7),(590,2),(589,0),(561,5),(534,5),(507,5),(480,6),(507,2),(506,4),(477,0),(449,6),(476,1),(504,5),(477,3),(478,2),(477,3),(478,5),]
[(239,0),(211,2),(210,7),(239,1),(267,5),(240,5),(213,6),(240,2),(239,7),(268,2),(267,0),(239,0),(211,2),(210,2),(209,2),(208,4),(179,0),(151,4),(122,2),(121,0),(93,3),(94,0),(66,1),(94,3),(95,2),(94,2),(93,2),(92,7),(121,2),(120,0),(92,2),(91,4),(62,3),(63,3),(64,7),(93,6),(120,6),(147,6),(174,2),(173,5),(146,7),(175,2),(174,5),(147,1),(175,6),(202,4),(173,7),(202,0),(174,2),(173,6),(200,0),(172,0),(144,3),(145,6),(172,3),(173,7),(202,7),(231,2),(230,7),(259,2),(258,4),(229,3),(230,0),(202,1),(230,2),(229,0),(201,3),(202,5),(175,3),(176,2),(175,3),(176,6),(203,6),(230,5),(203,5),(176,6),(203,2),(202,0),(174,6),(201,3),(202,3),(203,7),(232,0),(204,4),(175,6),(202,0),(174,5),(147,5),(120,4),(91,0),(63,0),(35,5),(8,6),(35,1),]
[(468,1),(496,1),(524,0),(496,2),(495,1),(523,2),(522,7),(551,5),(524,7),(553,1),(581,6),(608,4),(579,6),(606,3),(607,3),(608,5),(581,3),(582,3),(583,6),(610,0),(582,1),(610,3),(611,2),(610,0),(582,6),(609,2),(608,4),(579,2),(578,1),(606,2),(605,3),(606,3),(607,5),(580,3),(581,3),(582,5),(555,0),(527,0),(499,6),(526,4),(497,1),(525,6),(552,6),(579,1),(607,5),(580,7),(609,3),(610,5),(583,3),(584,3),(585,3),(586,2),(585,3),(586,7),(615,2),(614,5),(587,6),(614,5),(587,1),(615,4),(586,6),(613,3),(614,4),(585,0),(557,4),(528,5),(501,7),(530,4),(501,1),(529,5),(502,2),(501,4),(472,2),(471,5),(444,7),(473,1),(501,1),(529,3),(530,4),(501,5),(474,3),(475,1),(503,1),(531,0),(503,1),(531,4),(502,3),(503,0),(475,4),(446,6),(473,0),(445,7),(474,7),(503,4),]
[(52,2),(51,7),(80,2),(79,1),(107,1),(135,6),(162,5),(135,0),(107,5),(80,3),(81,0),(53,0),(25,6),(52,0),(24,2),(23,1),(51,5),(24,1),(52,6),(79,1),(107,6),(134,5),(107,1),(135,0),(107,1),(135,5),(108,0),(80,6),(107,5),(80,2),(79,7),(108,4),(79,2),(78,3),(79,7),(108,5),(81,1),(109,3),(110,7),(139,2),(138,4),(109,7),(138,5),(111,6),(138,2),(137,3),(138,0),(110,0),(82,5),(55,2),(54,3),(55,4),(26,7),(55,6),(82,5),(55,0),(27,1),(55,6),(82,3),(83,6),(110,2),(109,0),(81,2),(80,6),(107,3),(108,2),(107,4),(78,1),(106,4),(77,3),(78,6),(105,1),(133,7),(162,2),(161,5),(134,2),(133,0),(105,1),(133,4),(104,1),(132,7),(161,4),(132,7),(161,4),(132,2),(131,5),(104,6),(131,0),(103,5),(76,6),(103,0),(75,0),(47,3),(48,5),]
[(330,2),(329,4),(300,5),(273,7),(302,7),(331,4),(302,4),(273,1),(301,4),(272,1),(300,2),(299,3),(300,6),(327,6),(354,4),(325,5),(298,4),(269,7),(298,5),(271,7),(300,1),(328,6),(355,5),(328,3),(329,5),(302,4),(273,0),(245,5),(218,0),(190,5),(163,1),(191,3),(192,2),(191,7),(220,6),(247,3),(248,5),(221,4),(192,5),(165,1),(193,6),(220,0),(192,2),(191,6),(218,3),(219,5),(192,4),(163,0),(135,3),(136,6),(163,2),(162,2),(161,6),(188,1),(216,7),(245,2),(244,6),(271,0),(243,1),(271,6),(298,2),(297,3),(298,2),(297,7),(326,3),(327,1),(355,6),(382,5),(355,6),(382,4),(353,0),(325,1),(353,5),(326,2),(325,3),(326,6),(353,0),(325,4),(296,3),(297,1),(325,0),(297,4),(268,4),(239,6),(266,6),(293,5),(266,5),(239,0),(211,1),(239,4),(210,0),(182,4),(153,0),(125,3),]
