arguments: 27 31 3 0.205845 0.0147909 -0.238026 -0.0810459
loading features...

[(264,6),(295,2),(294,4),(261,5),(230,0),(198,0),(166,5),(135,6),(166,2),(165,5),(134,7),(167,6),(198,4),(165,6),(196,5),(165,6),(196,0),(164,5),(133,6),(164,6),(195,3),(196,5),(165,3),(166,0),(134,6),(165,2),(164,1),(196,6),(227,3),(228,1),(260,0),(228,1),(260,5),(229,5),(198,0),(166,2),(165,3),(166,1),(198,4),(165,7),(198,0),(166,3),(167,4),(134,2),(133,3),(134,3),(135,1),(167,0),(135,7),(168,4),(135,6),(166,6),(197,1),(229,3),(230,3),(231,6),(262,0),(230,7),(263,1),(295,3),(296,5),(265,6),(296,7),(329,1),(361,4),(328,4),(295,7),(328,0),(296,0),(264,3),(265,7),(298,4),(265,4),(232,1),(264,5),(233,6),(264,7),(297,6),(328,3),(329,4),(296,2),(295,3),(296,2),(295,7),(328,2),(327,4),(294,4),(261,2),(260,2),(259,6),(290,4),(257,0),(225,6),(256,3),]
[(327,2),(326,5),(295,6),(326,4),(293,1),(325,2),(324,3),(325,3),(326,5),(295,7),(328,4),(295,5),(264,5),(233,1),(265,0),(233,6),(264,0),(232,3),(233,7),(266,2),(265,2),(264,3),(265,5),(234,3),(235,0),(203,3),(204,0),(172,0),(140,3),(141,1),(173,5),(142,7),(175,7),(208,5),(177,2),(176,0),(144,1),(176,4),(143,0),(111,7),(144,4),(111,6),(142,4),(109,1),(141,2),(140,5),(109,5),(78,4),(45,1),(77,4),(44,0),(12,6),(43,0),(11,2),(10,7),(43,1),(75,2),(74,7),(107,7),(140,2),(139,5),(108,1),(140,1),(172,0),(140,7),(173,5),(142,6),(173,3),(174,3),(175,2),(174,2),(173,0),(141,1),(173,0),(141,2),(140,7),(173,4),(140,4),(107,2),(106,7),(139,5),(108,4),(75,5),(44,2),(43,2),(42,2),(41,4),(8,2),(7,3),(8,1),(40,5),(9,7),(42,1),(74,3),]
[(402,0),(370,2),(369,1),(401,5),(370,7),(403,5),(372,4),(339,3),(340,3),(341,5),(310,0),(278,3),(279,1),(311,4),(278,7),(311,6),(342,2),(341,3),(342,4),(309,7),(342,3),(343,0),(311,4),(278,6),(309,5),(278,7),(311,5),(280,7),(313,4),(280,4),(247,6),(278,6),(309,3),(310,0),(278,2),(277,0),(245,6),(276,3),(277,5),(246,3),(247,4),(214,5),(183,2),(182,0),(150,6),(181,3),(182,7),(215,2),(214,7),(247,2),(246,2),(245,0),(213,0),(181,0),(149,7),(182,2),(181,2),(180,0),(148,6),(179,5),(148,7),(181,1),(213,7),(246,3),(247,2),(246,6),(277,0),(245,5),(214,2),(213,5),(182,2),(181,0),(149,2),(148,3),(149,5),(118,2),(117,2),(116,4),(83,7),(116,3),(117,5),(86,1),(118,0),(86,7),(119,2),(118,2),(117,1),(149,2),(148,5),(117,5),(86,1),(118,3),(119,7),(152,4),]
[(508,1),(540,0),(508,5),(477,4),(444,0),(412,7),(445,3),(446,4),(413,3),(414,2),(413,7),(446,7),(479,0),(447,0),(415,6),(446,0),(414,1),(446,1),(478,4),(445,6),(476,6),(507,5),(476,3),(477,1),(509,7),(542,4),(509,2),(508,3),(509,4),(476,1),(508,4),(475,7),(508,6),(539,6),(570,4),(537,3),(538,5),(507,6),(538,0),(506,6),(537,1),(569,0),(537,4),(504,1),(536,6),(567,5),(536,3),(537,5),(506,7),(539,0),(507,7),(540,5),(509,1),(541,2),(540,0),(508,1),(540,5),(509,2),(508,7),(541,3),(542,7),(575,2),(574,3),(575,0),(543,4),(510,4),(477,0),(445,3),(446,7),(479,1),(511,1),(543,1),(575,2),(574,4),(541,5),(510,5),(479,1),(511,0),(479,6),(510,4),(477,5),(446,1),(478,7),(511,0),(479,1),(511,6),(542,2),(541,4),(508,3),(509,6),(540,4),(507,6),(538,1),(570,0),]
[(148,0),(116,5),(85,6),(116,1),(148,1),(180,5),(149,5),(118,2),(117,0),(85,7),(118,6),(149,7),(182,4),(149,7),(182,2),(181,7),(214,4),(181,6),(212,7),(245,7),(278,1),(310,6),(341,6),(372,7),(405,2),(404,0),(372,2),(371,1),(403,7),(436,5),(405,2),(404,4),(371,3),(372,5),(341,6),(372,5),(341,3),(342,4),(309,1),(341,1),(373,3),(374,3),(375,4),(342,6),(373,0),(341,3),(342,6),(373,6),(404,7),(437,4),(404,5),(373,0),(341,0),(309,2),(308,2),(307,2),(306,5),(275,0),(243,4),(210,0),(178,7),(211,5),(180,5),(149,6),(180,2),(179,4),(146,5),(115,0),(83,5),(52,0),(20,6),(51,7),(84,5),(53,6),(84,4),(51,5),(20,2),(19,3),(20,3),(21,7),(54,4),(21,6),(52,7),(85,4),(52,6),(83,3),(84,3),(85,2),(84,5),(53,1),(85,4),(52,0),(20,3),(21,2),]
[(327,2),(326,3),(327,4),(294,3),(295,7),(328,4),(295,5),(264,3),(265,6),(296,5),(265,3),(266,4),(233,3),(234,2),(233,5),(202,2),(201,1),(233,2),(232,3),(233,3),(234,1),(266,5),(235,4),(202,6),(233,7),(266,7),(299,0),(267,7),(300,2),(299,2),(298,6),(329,0),(297,0),(265,2),(264,3),(265,4),(232,0),(200,1),(232,3),(233,3),(234,6),(265,4),(232,4),(199,2),(198,4),(165,7),(198,0),(166,2),(165,1),(197,0),(165,3),(166,4),(133,1),(165,4),(132,0),(100,5),(69,2),(68,0),(36,3),(37,3),(38,3),(39,3),(40,3),(41,5),(10,2),(9,1),(41,6),(72,4),(39,7),(72,7),(105,1),(137,6),(168,2),(167,6),(198,3),(199,4),(166,4),(133,0),(101,5),(70,3),(71,1),(103,5),(72,4),(39,4),(6,2),(5,7),(38,1),(70,6),(101,7),(134,2),(133,3),(134,3),(135,2),(134,5),]
[(327,3),(328,5),(297,2),(296,0),(264,1),(296,1),(328,3),(329,5),(298,7),(331,1),(363,5),(332,4),(299,3),(300,7),(333,6),(364,3),(365,6),(396,0),(364,1),(396,6),(427,3),(428,3),(429,6),(460,2),(459,3),(460,4),(427,0),(395,2),(394,5),(363,5),(332,4),(299,4),(266,2),(265,5),(234,6),(265,1),(297,0),(265,6),(296,3),(297,2),(296,5),(265,4),(232,4),(199,4),(166,4),(133,3),(134,6),(165,2),(164,1),(196,5),(165,1),(197,6),(228,7),(261,5),(230,1),(262,6),(293,3),(294,3),(295,6),(326,4),(293,5),(262,6),(293,2),(292,5),(261,4),(228,6),(259,2),(258,5),(227,1),(259,7),(292,4),(259,2),(258,4),(225,6),(256,1),(288,3),(289,1),(321,5),(290,6),(321,5),(290,7),(323,5),(292,3),(293,7),(326,7),(359,1),(391,1),(423,1),(455,7),(488,4),(455,0),(423,0),(391,7),(424,3),]
[(120,5),(89,2),(88,6),(119,6),(150,1),(182,2),(181,0),(149,1),(181,5),(150,6),(181,4),(148,0),(116,1),(148,7),(181,7),(214,7),(247,6),(278,3),(279,7),(312,5),(281,3),(282,5),(251,3),(252,2),(251,4),(218,0),(186,2),(185,1),(217,4),(184,5),(153,0),(121,1),(153,0),(121,7),(154,1),(186,6),(217,2),(216,6),(247,4),(214,0),(182,0),(150,6),(181,0),(149,6),(180,4),(147,0),(115,5),(84,4),(51,1),(83,3),(84,2),(83,7),(116,1),(148,4),(115,1),(147,7),(180,5),(149,7),(182,1),(214,7),(247,3),(248,5),(217,6),(248,3),(249,1),(281,3),(282,0),(250,4),(217,1),(249,0),(217,7),(250,1),(282,4),(249,0),(217,4),(184,1),(216,6),(247,2),(246,3),(247,3),(248,2),(247,0),(215,6),(246,6),(277,4),(244,5),(213,7),(246,7),(279,3),(280,0),(248,5),(217,2),(216,3),(217,1),]
[(232,6),(263,5),(232,5),(201,0),(169,2),(168,2),(167,6),(198,7),(231,3),(232,4),(199,4),(166,7),(199,6),(230,0),(198,3),(199,1),(231,4),(198,3),(199,5),(168,2),(167,0),(135,0),(103,2),(102,4),(69,3),(70,3),(71,0),(39,4),(6,3),(7,7),(40,7),(73,6),(104,2),(103,5),(72,6),(103,3),(104,0),(72,6),(103,6),(134,5),(103,7),(136,2),(135,3),(136,4),(103,4),(70,3),(71,0),(39,5),(8,6),(39,2),(38,1),(70,7),(103,2),(102,1),(134,2),(133,4),(100,7),(133,3),(134,1),(166,5),(135,5),(104,5),(73,5),(42,1),(74,7),(107,2),(106,5),(75,6),(106,2),(105,0),(73,5),(42,2),(41,4),(8,6),(39,1),(71,2),(70,6),(101,2),(100,4),(67,0),(35,6),(66,3),(67,2),(66,2),(65,6),(96,0),(64,3),(65,4),(32,3),(33,6),(64,3),(65,7),(98,3),(99,5),]
[(148,7),(181,6),(212,2),(211,1),(243,7),(276,5),(245,2),(244,6),(275,6),(306,1),(338,3),(339,5),(308,1),(340,3),(341,2),(340,1),(372,2),(371,0),(339,6),(370,6),(401,7),(434,6),(465,1),(497,5),(466,3),(467,5),(436,4),(403,6),(434,4),(401,2),(400,0),(368,0),(336,1),(368,2),(367,7),(400,0),(368,6),(399,7),(432,3),(433,1),(465,6),(496,2),(495,3),(496,2),(495,0),(463,7),(496,6),(527,2),(526,0),(494,4),(461,5),(430,7),(463,7),(496,0),(464,0),(432,0),(400,7),(433,7),(466,7),(499,3),(500,1),(532,3),(533,5),(502,7),(535,2),(534,4),(501,0),(469,7),(502,3),(503,3),(504,3),(505,1),(537,4),(504,3),(505,6),(536,4),(503,0),(471,4),(438,1),(470,4),(437,1),(469,0),(437,3),(438,1),(470,6),(501,4),(468,6),(499,4),(466,7),(499,1),(531,0),(499,4),(466,1),(498,3),]
[(232,7),(265,4),(232,7),(265,4),(232,5),(201,3),(202,4),(169,0),(137,0),(105,1),(137,6),(168,7),(201,6),(232,1),(264,6),(295,7),(328,6),(359,1),(391,3),(392,1),(424,0),(392,4),(359,5),(328,5),(297,4),(264,2),(263,3),(264,3),(265,1),(297,2),(296,5),(265,3),(266,1),(298,2),(297,1),(329,3),(330,7),(363,0),(331,3),(332,4),(299,6),(330,3),(331,4),(298,0),(266,4),(233,7),(266,2),(265,4),(232,7),(265,7),(298,3),(299,0),(267,4),(234,1),(266,2),(265,1),(297,4),(264,7),(297,0),(265,2),(264,3),(265,1),(297,0),(265,7),(298,6),(329,3),(330,1),(362,7),(395,0),(363,1),(395,4),(362,6),(393,2),(392,1),(424,0),(392,1),(424,1),(456,4),(423,6),(454,3),(455,2),(454,6),(485,1),(517,5),(486,5),(455,0),(423,2),(422,2),(421,0),(389,5),(358,6),(389,0),(357,0),(325,0),]
[(118,7),(151,3),(152,6),(183,6),(214,4),(181,1),(213,6),(244,5),(213,0),(181,1),(213,4),(180,7),(213,0),(181,3),(182,6),(213,5),(182,0),(150,1),(182,2),(181,5),(150,3),(151,2),(150,4),(117,2),(116,0),(84,2),(83,7),(116,1),(148,3),(149,7),(182,1),(214,6),(245,0),(213,3),(214,4),(181,2),(180,5),(149,3),(150,0),(118,2),(117,7),(150,7),(183,6),(214,2),(213,1),(245,5),(214,4),(181,7),(214,0),(182,0),(150,1),(182,0),(150,1),(182,1),(214,2),(213,4),(180,7),(213,1),(245,7),(278,1),(310,6),(341,0),(309,0),(277,0),(245,5),(214,7),(247,2),(246,6),(277,0),(245,4),(212,5),(181,2),(180,5),(149,1),(181,3),(182,5),(151,3),(152,6),(183,5),(152,0),(120,7),(153,6),(184,4),(151,1),(183,1),(215,5),(184,7),(217,3),(218,2),(217,7),(250,4),(217,2),(216,0),(184,7),]
[(196,5),(165,5),(134,4),(101,3),(102,1),(134,7),(167,2),(166,7),(199,0),(167,5),(136,6),(167,5),(136,5),(105,4),(72,6),(103,2),(102,5),(71,4),(38,3),(39,6),(70,2),(69,4),(36,6),(67,2),(66,1),(98,4),(65,1),(97,5),(66,4),(33,1),(65,6),(96,3),(97,2),(96,0),(64,0),(32,7),(65,7),(98,5),(67,6),(98,2),(97,7),(130,4),(97,1),(129,1),(161,2),(160,0),(128,1),(160,5),(129,6),(160,1),(192,5),(161,1),(193,0),(161,2),(160,1),(192,3),(193,5),(162,5),(131,1),(163,2),(162,7),(195,5),(164,2),(163,2),(162,5),(131,3),(132,1),(164,0),(132,4),(99,0),(67,2),(66,4),(33,6),(64,5),(33,3),(34,7),(67,7),(100,6),(131,1),(163,7),(196,5),(165,7),(198,1),(230,2),(229,1),(261,0),(229,6),(260,4),(227,5),(196,5),(165,3),(166,1),(198,7),(231,0),]
[(456,0),(424,3),(425,7),(458,1),(490,6),(521,0),(489,7),(522,0),(490,3),(491,5),(460,0),(428,3),(429,4),(396,0),(364,5),(333,0),(301,1),(333,0),(301,6),(332,4),(299,2),(298,3),(299,4),(266,1),(298,7),(331,1),(363,5),(332,0),(300,6),(331,1),(363,5),(332,3),(333,2),(332,5),(301,5),(270,7),(303,2),(302,3),(303,4),(270,7),(303,7),(336,5),(305,0),(273,0),(241,4),(208,1),(240,4),(207,0),(175,2),(174,4),(141,5),(110,0),(78,4),(45,7),(78,1),(110,4),(77,1),(109,4),(76,7),(109,0),(77,3),(78,0),(46,3),(47,0),(15,2),(14,2),(13,2),(12,7),(45,3),(46,3),(47,6),(78,6),(109,6),(140,7),(173,6),(204,4),(171,5),(140,5),(109,5),(78,1),(110,1),(142,2),(141,3),(142,2),(141,2),(140,2),(139,0),(107,5),(76,2),(75,0),(43,2),(42,2),(41,1),(73,0),]
[(196,4),(163,7),(196,3),(197,0),(165,3),(166,4),(133,7),(166,6),(197,2),(196,1),(228,6),(259,5),(228,4),(195,2),(194,3),(195,0),(163,1),(195,7),(228,3),(229,5),(198,2),(197,6),(228,7),(261,4),(228,1),(260,2),(259,3),(260,6),(291,4),(258,5),(227,2),(226,7),(259,0),(227,4),(194,2),(193,3),(194,1),(226,5),(195,2),(194,7),(227,4),(194,7),(227,3),(228,1),(260,1),(292,4),(259,1),(291,5),(260,5),(229,2),(228,7),(261,0),(229,1),(261,7),(294,1),(326,5),(295,6),(326,7),(359,3),(360,0),(328,3),(329,0),(297,0),(265,5),(234,1),(266,3),(267,6),(298,0),(266,2),(265,2),(264,3),(265,3),(266,6),(297,0),(265,7),(298,4),(265,5),(234,5),(203,7),(236,3),(237,5),(206,5),(175,0),(143,2),(142,6),(173,6),(204,4),(171,5),(140,1),(172,1),(204,7),(237,6),(268,6),(299,3),]
[(232,5),(201,3),(202,3),(203,5),(172,6),(203,0),(171,1),(203,2),(202,6),(233,2),(232,7),(265,3),(266,0),(234,0),(202,3),(203,5),(172,5),(141,7),(174,5),(143,5),(112,4),(79,0),(47,2),(46,1),(78,6),(109,1),(141,5),(110,6),(141,5),(110,5),(79,3),(80,5),(49,1),(81,0),(49,0),(17,1),(49,4),(16,7),(49,4),(16,1),(48,5),(17,2),(16,3),(17,2),(16,1),(48,5),(17,1),(49,7),(82,0),(50,1),(82,4),(49,4),(16,2),(15,1),(47,0),(15,7),(48,7),(81,5),(50,1),(82,3),(83,3),(84,5),(53,7),(86,1),(118,1),(150,7),(183,2),(182,3),(183,6),(214,0),(182,3),(183,2),(182,4),(149,1),(181,3),(182,1),(214,1),(246,3),(247,0),(215,7),(248,6),(279,6),(310,4),(277,2),(276,7),(309,5),(278,6),(309,7),(342,3),(343,0),(311,6),(342,4),(309,1),(341,7),]
[(121,0),(89,5),(58,2),(57,5),(26,1),(58,5),(27,6),(58,3),(59,1),(91,6),(122,4),(89,2),(88,6),(119,1),(151,5),(120,6),(151,0),(119,2),(118,7),(151,4),(118,3),(119,4),(86,7),(119,7),(152,6),(183,2),(182,2),(181,2),(180,0),(148,1),(180,2),(179,6),(210,3),(211,3),(212,2),(211,4),(178,4),(145,4),(112,1),(144,3),(145,0),(113,6),(144,2),(143,0),(111,3),(112,1),(144,6),(175,5),(144,6),(175,6),(206,1),(238,1),(270,0),(238,4),(205,0),(173,6),(204,3),(205,0),(173,4),(140,6),(171,6),(202,1),(234,1),(266,2),(265,5),(234,4),(201,1),(233,2),(232,7),(265,2),(264,2),(263,4),(230,7),(263,3),(264,4),(231,7),(264,7),(297,0),(265,5),(234,5),(203,6),(234,4),(201,7),(234,6),(265,7),(298,4),(265,4),(232,4),(199,7),(232,3),(233,6),(264,5),(233,7),(266,2),]
[(120,5),(89,5),(58,7),(91,5),(60,3),(61,1),(93,0),(61,1),(93,4),(60,5),(29,2),(28,1),(60,4),(27,2),(26,3),(27,6),(58,6),(89,3),(90,1),(122,4),(89,0),(57,3),(58,7),(91,4),(58,7),(91,2),(90,0),(58,5),(27,3),(28,1),(60,7),(93,0),(61,1),(93,5),(62,1),(94,7),(127,4),(94,3),(95,4),(62,2),(61,1),(93,2),(92,5),(61,7),(94,3),(95,0),(63,0),(31,2),(30,7),(63,2),(62,5),(31,6),(62,2),(61,3),(62,0),(30,7),(63,4),(30,1),(62,7),(95,0),(63,4),(30,6),(61,6),(92,7),(125,0),(93,0),(61,2),(60,5),(29,3),(30,3),(31,1),(63,1),(95,0),(63,6),(94,6),(125,1),(157,2),(156,7),(189,4),(156,7),(189,1),(221,1),(253,5),(222,7),(255,6),(286,7),(319,0),(287,2),(286,7),(319,0),(287,1),(319,2),(318,3),(319,2),]
[(140,1),(172,5),(141,7),(174,7),(207,5),(176,7),(209,4),(176,0),(144,5),(113,2),(112,6),(143,7),(176,0),(144,7),(177,2),(176,2),(175,1),(207,4),(174,4),(141,1),(173,5),(142,3),(143,3),(144,7),(177,7),(210,0),(178,4),(145,3),(146,1),(178,6),(209,3),(210,7),(243,3),(244,0),(212,7),(245,1),(277,7),(310,3),(311,3),(312,3),(313,0),(281,3),(282,1),(314,4),(281,1),(313,7),(346,1),(378,5),(347,5),(316,0),(284,2),(283,7),(316,0),(284,2),(283,7),(316,0),(284,4),(251,2),(250,5),(219,6),(250,7),(283,5),(252,6),(283,3),(284,2),(283,4),(250,5),(219,1),(251,6),(282,5),(251,2),(250,7),(283,7),(316,6),(347,5),(316,6),(347,7),(380,3),(381,0),(349,3),(350,0),(318,4),(285,3),(286,1),(318,5),(287,6),(318,2),(317,6),(348,3),(349,5),(318,1),(350,6),(381,0),(349,3),]
