[(140,3),(141,3),(142,6),(173,3),(174,4),(141,5),(110,7),(143,5),(112,2),(111,3),(112,0),(80,4),(47,1),(79,3),(80,2),(79,3),(80,4),(47,0),(15,6),(46,0),(14,2),(13,1),(45,1),(77,5),(46,2),(45,1),(77,3),(78,1),(110,1),(142,0),(110,2),(109,4),(76,0),(44,5),(13,7),(46,6),(77,3),(78,6),(109,3),(110,2),(109,1),(141,1),(173,1),(205,3),(206,6),(237,4),(204,4),(171,2),(170,5),(139,2),(138,3),(139,4),(106,3),(107,1),(139,6),(170,0),(138,4),(105,2),(104,6),(135,3),(136,3),(137,5),(106,4),(73,5),(42,3),(43,3),(44,3),(45,3),(46,1),(78,4),(45,0),(13,3),(14,3),(15,7),(48,4),(15,7),(48,6),(79,1),(111,7),(144,4),(111,6),(142,6),(173,7),(206,6),(237,5),(206,4),(173,6),(204,2),(203,1),(235,1),(267,2),(266,2),(265,6),(296,1),]
[(118,2),(117,1),(149,1),(181,2),(180,2),(179,3),(180,2),(179,4),(146,2),(145,5),(114,7),(147,7),(180,4),(147,1),(179,1),(211,7),(244,0),(212,5),(181,1),(213,3),(214,3),(215,3),(216,3),(217,0),(185,1),(217,4),(184,3),(185,0),(153,4),(120,7),(153,1),(185,0),(153,1),(185,0),(153,2),(152,6),(183,3),(184,3),(185,0),(153,0),(121,6),(152,2),(151,2),(150,0),(118,5),(87,6),(118,2),(117,7),(150,2),(149,5),(118,0),(86,2),(85,6),(116,3),(117,2),(116,3),(117,1),(149,4),(116,5),(85,6),(116,4),(83,4),(50,7),(83,3),(84,4),(51,2),(50,1),(82,1),(114,4),(81,6),(112,6),(143,0),(111,7),(144,1),(176,4),(143,5),(112,3),(113,0),(81,0),(49,4),(16,7),(49,4),(16,6),(47,5),(16,6),(47,6),(78,6),(109,7),(142,0),(110,5),(79,1),(111,4),(78,1),(110,1),]
[(152,3),(153,6),(184,2),(183,6),(214,0),(182,1),(214,0),(182,4),(149,1),(181,2),(180,5),(149,2),(148,2),(147,7),(180,3),(181,5),(150,5),(119,1),(151,6),(182,2),(181,4),(148,0),(116,2),(115,3),(116,0),(84,0),(52,7),(85,7),(118,2),(117,1),(149,0),(117,2),(116,0),(84,3),(85,4),(52,4),(19,2),(18,6),(49,5),(18,6),(49,4),(16,3),(17,1),(49,5),(18,7),(51,5),(20,2),(19,3),(20,1),(52,6),(83,0),(51,5),(20,2),(19,3),(20,6),(51,0),(19,6),(50,5),(19,1),(51,0),(19,3),(20,1),(52,2),(51,5),(20,7),(53,0),(21,6),(52,4),(19,2),(18,3),(19,2),(18,3),(19,3),(20,2),(19,1),(51,1),(83,6),(114,0),(82,7),(115,7),(148,7),(181,7),(214,5),(183,7),(216,2),(215,2),(214,4),(181,1),(213,4),(180,4),(147,1),(179,0),(147,7),(180,7),]
[(118,5),(87,7),(120,0),(88,1),(120,2),(119,1),(151,4),(118,7),(151,1),(183,5),(152,4),(119,0),(87,0),(55,7),(88,0),(56,0),(24,6),(55,2),(54,5),(23,6),(54,3),(55,4),(22,3),(23,6),(54,2),(53,0),(21,1),(53,4),(20,1),(52,2),(51,2),(50,5),(19,3),(20,3),(21,1),(53,7),(86,6),(117,6),(148,6),(179,3),(180,0),(148,3),(149,5),(118,0),(86,7),(119,1),(151,4),(118,5),(87,6),(118,2),(117,7),(150,2),(149,0),(117,2),(116,4),(83,2),(82,2),(81,7),(114,3),(115,5),(84,6),(115,0),(83,3),(84,1),(116,3),(117,0),(85,4),(52,3),(53,2),(52,3),(53,0),(21,1),(53,3),(54,1),(86,5),(55,3),(56,2),(55,2),(54,5),(23,2),(22,2),(21,6),(52,1),(84,3),(85,0),(53,0),(21,2),(20,6),(51,2),(50,0),(18,3),(19,6),(50,4),(17,3),]
[(120,6),(151,1),(183,1),(215,1),(247,0),(215,7),(248,1),(280,6),(311,3),(312,5),(281,2),(280,3),(281,1),(313,3),(314,1),(346,0),(314,6),(345,0),(313,3),(314,6),(345,6),(376,3),(377,7),(410,0),(378,7),(411,4),(378,0),(346,1),(378,7),(411,3),(412,1),(444,5),(413,5),(382,4),(349,0),(317,7),(350,4),(317,3),(318,5),(287,0),(255,4),(222,1),(254,1),(286,7),(319,2),(318,3),(319,0),(287,1),(319,4),(286,0),(254,1),(286,2),(285,1),(317,1),(349,3),(350,6),(381,6),(412,3),(413,3),(414,5),(383,4),(350,7),(383,2),(382,3),(383,4),(350,5),(319,2),(318,1),(350,5),(319,1),(351,2),(350,6),(381,0),(349,5),(318,6),(349,3),(350,6),(381,0),(349,7),(382,2),(381,0),(349,1),(381,7),(414,3),(415,2),(414,0),(382,1),(414,2),(413,5),(382,7),(415,0),(383,6),(414,7),(447,1),]
[(152,3),(153,2),(152,2),(151,7),(184,5),(153,5),(122,6),(153,0),(121,1),(153,4),(120,2),(119,7),(152,2),(151,2),(150,6),(181,7),(214,1),(246,4),(213,7),(246,5),(215,1),(247,0),(215,7),(248,4),(215,1),(247,1),(279,7),(312,0),(280,0),(248,5),(217,3),(218,5),(187,0),(155,7),(188,1),(220,6),(251,0),(219,0),(187,6),(218,2),(217,5),(186,1),(218,2),(217,1),(249,7),(282,6),(313,5),(282,0),(250,3),(251,1),(283,7),(316,5),(285,1),(317,5),(286,6),(317,2),(316,0),(284,5),(253,4),(220,1),(252,2),(251,1),(283,4),(250,3),(251,6),(282,6),(313,6),(344,6),(375,3),(376,6),(407,7),(440,6),(471,1),(503,2),(502,3),(503,4),(470,7),(503,5),(472,6),(503,7),(536,7),(569,4),(536,1),(568,6),(599,3),(600,5),(569,5),(538,1),(570,3),(571,6),(602,4),(569,2),(568,0),(536,5),]
[(129,6),(160,5),(129,0),(97,6),(128,5),(97,6),(128,1),(160,7),(193,5),(162,1),(194,0),(162,7),(195,4),(162,7),(195,5),(164,5),(133,2),(132,3),(133,7),(166,5),(135,5),(104,1),(136,7),(169,7),(202,1),(234,6),(265,2),(264,0),(232,0),(200,1),(232,4),(199,0),(167,7),(200,6),(231,3),(232,3),(233,0),(201,1),(233,0),(201,1),(233,5),(202,0),(170,1),(202,2),(201,2),(200,2),(199,1),(231,6),(262,0),(230,6),(261,3),(262,5),(231,3),(232,3),(233,3),(234,4),(201,6),(232,0),(200,7),(233,3),(234,3),(235,4),(202,3),(203,3),(204,2),(203,3),(204,4),(171,5),(140,3),(141,5),(110,0),(78,3),(79,2),(78,1),(110,0),(78,6),(109,7),(142,6),(173,6),(204,7),(237,0),(205,2),(204,3),(205,5),(174,7),(207,5),(176,3),(177,6),(208,7),(241,1),(273,6),(304,3),(305,5),(274,6),]
[(129,5),(98,2),(97,5),(66,7),(99,6),(130,6),(161,0),(129,2),(128,5),(97,1),(129,2),(128,5),(97,0),(65,7),(98,4),(65,0),(33,0),(1,3),(2,6),(33,7),(66,0),(34,7),(67,7),(100,7),(133,7),(166,6),(197,6),(228,7),(261,7),(294,4),(261,7),(294,4),(261,5),(230,3),(231,0),(199,2),(198,2),(197,0),(165,3),(166,1),(198,3),(199,4),(166,7),(199,1),(231,3),(232,7),(265,1),(297,5),(266,0),(234,3),(235,0),(203,0),(171,3),(172,7),(205,0),(173,6),(204,7),(237,7),(270,6),(301,1),(333,4),(300,6),(331,2),(330,6),(361,1),(393,5),(362,7),(395,6),(426,2),(425,7),(458,0),(426,7),(459,2),(458,0),(426,1),(458,0),(426,4),(393,3),(394,2),(393,6),(424,4),(391,3),(392,7),(425,0),(393,3),(394,2),(393,3),(394,6),(425,2),(424,2),(423,5),(392,0),(360,1),(392,6),]
[(140,1),(172,2),(171,7),(204,2),(203,6),(234,6),(265,4),(232,7),(265,3),(266,6),(297,4),(264,5),(233,7),(266,1),(298,4),(265,4),(232,6),(263,5),(232,4),(199,0),(167,4),(134,1),(166,5),(135,4),(102,4),(69,0),(37,3),(38,6),(69,2),(68,1),(100,1),(132,0),(100,7),(133,1),(165,4),(132,6),(163,4),(130,7),(163,5),(132,1),(164,4),(131,2),(130,2),(129,4),(96,5),(65,5),(34,7),(67,5),(36,7),(69,5),(38,5),(7,6),(38,7),(71,3),(72,3),(73,4),(40,1),(72,2),(71,7),(104,4),(71,7),(104,1),(136,6),(167,5),(136,3),(137,0),(105,3),(106,1),(138,7),(171,6),(202,2),(201,4),(168,1),(200,3),(201,1),(233,7),(266,5),(235,1),(267,3),(268,3),(269,2),(268,7),(301,6),(332,7),(365,3),(366,7),(399,5),(368,1),(400,7),(433,3),(434,3),(435,1),(467,6),(498,6),]
[(129,6),(160,1),(192,3),(193,3),(194,6),(225,1),(257,4),(224,3),(225,3),(226,4),(193,6),(224,3),(225,2),(224,5),(193,3),(194,0),(162,4),(129,3),(130,7),(163,5),(132,3),(133,7),(166,1),(198,6),(229,5),(198,7),(231,7),(264,0),(232,1),(264,5),(233,0),(201,3),(202,2),(201,0),(169,5),(138,2),(137,1),(169,2),(168,3),(169,7),(202,5),(171,1),(203,6),(234,3),(235,2),(234,1),(266,5),(235,5),(204,7),(237,5),(206,3),(207,6),(238,3),(239,5),(208,4),(175,7),(208,5),(177,0),(145,2),(144,2),(143,5),(112,5),(81,3),(82,1),(114,4),(81,6),(112,4),(79,0),(47,1),(79,4),(46,7),(79,3),(80,3),(81,5),(50,5),(19,1),(51,4),(18,2),(17,3),(18,3),(19,1),(51,2),(50,3),(51,1),(83,6),(114,6),(145,4),(112,2),(111,6),(142,5),(111,6),(142,4),(109,1),(141,3),]
[(129,0),(97,6),(128,5),(97,0),(65,5),(34,7),(67,2),(66,4),(33,7),(66,6),(97,6),(128,5),(97,7),(130,6),(161,0),(129,0),(97,7),(130,4),(97,0),(65,1),(97,0),(65,3),(66,7),(99,3),(100,3),(101,5),(70,2),(69,0),(37,7),(70,4),(37,4),(4,2),(3,2),(2,6),(33,2),(32,3),(33,0),(1,1),(33,1),(65,4),(32,7),(65,5),(34,1),(66,5),(35,4),(2,2),(1,2),(0,3),(1,6),(32,3),(33,5),(2,7),(35,4),(2,6),(33,7),(66,0),(34,6),(65,3),(66,6),(97,7),(130,3),(131,7),(164,3),(165,0),(133,1),(165,3),(166,5),(135,1),(167,0),(135,7),(168,3),(169,3),(170,1),(202,6),(233,7),(266,6),(297,2),(296,6),(327,3),(328,4),(295,7),(328,6),(359,3),(360,2),(359,3),(360,3),(361,5),(330,2),(329,4),(296,4),(263,2),(262,6),(293,2),(292,6),]
[(118,6),(149,6),(180,2),(179,3),(180,6),(211,3),(212,5),(181,3),(182,5),(151,2),(150,7),(183,3),(184,7),(217,0),(185,4),(152,0),(120,7),(153,2),(152,1),(184,3),(185,0),(153,5),(122,4),(89,4),(56,2),(55,7),(88,0),(56,5),(25,7),(58,6),(89,2),(88,1),(120,4),(87,7),(120,7),(153,4),(120,2),(119,3),(120,1),(152,4),(119,2),(118,3),(119,1),(151,2),(150,0),(118,6),(149,3),(150,0),(118,7),(151,5),(120,0),(88,7),(121,3),(122,6),(153,5),(122,2),(121,5),(90,5),(59,1),(91,4),(58,5),(27,6),(58,6),(89,1),(121,5),(90,5),(59,3),(60,4),(27,2),(26,2),(25,2),(24,3),(25,2),(24,1),(56,7),(89,0),(57,3),(58,3),(59,4),(26,3),(27,7),(60,6),(91,3),(92,2),(91,1),(123,4),(90,6),(121,0),(89,6),(120,1),(152,6),(183,4),(150,7),(183,6),]
[(120,1),(152,5),(121,2),(120,6),(151,2),(150,6),(181,1),(213,2),(212,1),(244,2),(243,1),(275,6),(306,0),(274,7),(307,0),(275,0),(243,4),(210,6),(241,0),(209,3),(210,5),(179,7),(212,3),(213,5),(182,6),(213,5),(182,5),(151,7),(184,6),(215,2),(214,6),(245,7),(278,1),(310,6),(341,6),(372,5),(341,6),(372,0),(340,1),(372,0),(340,4),(307,2),(306,2),(305,5),(274,2),(273,3),(274,5),(243,3),(244,2),(243,7),(276,5),(245,0),(213,7),(246,5),(215,2),(214,4),(181,7),(214,1),(246,2),(245,0),(213,4),(180,2),(179,4),(146,6),(177,1),(209,7),(242,4),(209,0),(177,0),(145,6),(176,1),(208,5),(177,2),(176,5),(145,6),(176,6),(207,6),(238,4),(205,3),(206,4),(173,0),(141,5),(110,7),(143,3),(144,1),(176,6),(207,4),(174,1),(206,3),(207,5),(176,2),(175,1),(207,0),(175,0),]
[(129,3),(130,0),(98,3),(99,3),(100,7),(133,7),(166,7),(199,7),(232,1),(264,1),(296,7),(329,4),(296,3),(297,5),(266,0),(234,5),(203,6),(234,7),(267,0),(235,1),(267,0),(235,3),(236,3),(237,3),(238,4),(205,6),(236,4),(203,0),(171,2),(170,6),(201,7),(234,7),(267,7),(300,7),(333,0),(301,5),(270,4),(237,4),(204,5),(173,2),(172,6),(203,4),(170,1),(202,6),(233,2),(232,6),(263,4),(230,5),(199,4),(166,6),(197,4),(164,7),(197,2),(196,1),(228,3),(229,0),(197,4),(164,4),(131,1),(163,3),(164,2),(163,4),(130,0),(98,2),(97,2),(96,1),(128,5),(97,0),(65,6),(96,7),(129,5),(98,4),(65,4),(32,7),(65,0),(33,3),(34,6),(65,4),(32,5),(1,1),(33,2),(32,7),(65,0),(33,6),(64,5),(33,0),(1,1),(33,2),(32,1),(64,1),(96,7),(129,5),(98,7),(131,0),]
[(152,2),(151,6),(182,6),(213,5),(182,0),(150,7),(183,7),(216,7),(249,2),(248,6),(279,6),(310,7),(343,0),(311,0),(279,1),(311,4),(278,2),(277,6),(308,6),(339,2),(338,4),(305,6),(336,5),(305,3),(306,4),(273,0),(241,0),(209,2),(208,7),(241,4),(208,5),(177,3),(178,3),(179,4),(146,5),(115,1),(147,7),(180,2),(179,3),(180,2),(179,2),(178,2),(177,3),(178,2),(177,3),(178,2),(177,5),(146,0),(114,5),(83,3),(84,5),(53,3),(54,2),(53,1),(85,3),(86,5),(55,6),(86,3),(87,4),(54,6),(85,1),(117,3),(118,6),(149,2),(148,0),(116,4),(83,4),(50,0),(18,6),(49,6),(80,3),(81,0),(49,7),(82,5),(51,3),(52,7),(85,0),(53,7),(86,4),(53,2),(52,6),(83,1),(115,7),(148,2),(147,2),(146,2),(145,4),(112,7),(145,4),(112,7),(145,5),(114,7),(147,6),(178,4),]
[(140,0),(108,1),(140,0),(108,4),(75,7),(108,3),(109,1),(141,4),(108,7),(141,2),(140,4),(107,7),(140,4),(107,4),(74,2),(73,5),(42,4),(9,1),(41,3),(42,3),(43,1),(75,4),(42,0),(10,1),(42,1),(74,4),(41,2),(40,0),(8,2),(7,3),(8,3),(9,2),(8,2),(7,6),(38,5),(7,3),(8,1),(40,7),(73,0),(41,4),(8,3),(9,7),(42,2),(41,1),(73,2),(72,3),(73,2),(72,3),(73,4),(40,0),(8,6),(39,6),(70,1),(102,1),(134,0),(102,7),(135,2),(134,2),(133,4),(100,6),(131,4),(98,5),(67,7),(100,5),(69,6),(100,3),(101,0),(69,0),(37,0),(5,1),(37,4),(4,6),(35,7),(68,1),(100,7),(133,3),(134,1),(166,2),(165,3),(166,3),(167,3),(168,4),(135,2),(134,6),(165,2),(164,3),(165,5),(134,7),(167,4),(134,2),(133,6),(164,7),(197,0),(165,5),]
[(118,7),(151,6),(182,0),(150,0),(118,3),(119,6),(150,7),(183,4),(150,5),(119,0),(87,4),(54,6),(85,2),(84,4),(51,2),(50,2),(49,4),(16,6),(47,3),(48,0),(16,7),(49,5),(18,2),(17,7),(50,1),(82,6),(113,0),(81,0),(49,6),(80,2),(79,3),(80,6),(111,7),(144,5),(113,0),(81,6),(112,2),(111,2),(110,0),(78,0),(46,4),(13,7),(46,3),(47,0),(15,2),(14,2),(13,1),(45,5),(14,3),(15,1),(47,5),(16,7),(49,1),(81,3),(82,5),(51,4),(18,2),(17,6),(48,4),(15,2),(14,7),(47,1),(79,5),(48,4),(15,2),(14,2),(13,1),(45,7),(78,1),(110,1),(142,0),(110,6),(141,3),(142,0),(110,3),(111,0),(79,0),(47,0),(15,2),(14,1),(46,4),(13,1),(45,3),(46,3),(47,5),(16,1),(48,0),(16,7),(49,3),(50,5),(19,1),(51,1),(83,0),(51,2),]
[(152,2),(151,6),(182,1),(214,6),(245,3),(246,2),(245,3),(246,3),(247,4),(214,3),(215,2),(214,5),(183,0),(151,3),(152,3),(153,6),(184,7),(217,5),(186,7),(219,1),(251,3),(252,5),(221,3),(222,1),(254,4),(221,4),(188,7),(221,0),(189,7),(222,2),(221,5),(190,6),(221,5),(190,6),(221,1),(253,6),(284,5),(253,1),(285,2),(284,2),(283,5),(252,6),(283,0),(251,2),(250,2),(249,1),(281,7),(314,7),(347,7),(380,1),(412,0),(380,0),(348,7),(381,1),(413,2),(412,5),(381,3),(382,1),(414,5),(383,6),(414,6),(445,3),(446,4),(413,3),(414,6),(445,7),(478,2),(477,5),(446,0),(414,7),(447,4),(414,7),(447,1),(479,6),(510,3),(511,6),(542,0),(510,6),(541,1),(573,4),(540,0),(508,3),(509,4),(476,4),(443,5),(412,0),(380,1),(412,5),(381,2),(380,4),(347,3),(348,2),(347,4),(314,4),]
