[(140,3),(141,2),(140,6),(171,0),(139,1),(171,0),(139,1),(171,3),(172,6),(203,6),(234,3),(235,1),(267,2),(266,6),(297,6),(328,6),(359,7),(392,6),(423,1),(455,3),(456,1),(488,7),(521,4),(488,7),(521,4),(488,5),(457,5),(426,1),(458,2),(457,7),(490,1),(522,6),(553,1),(585,5),(554,7),(587,7),(620,5),(589,5),(558,0),(526,5),(495,0),(463,3),(464,7),(497,3),(498,3),(499,4),(466,2),(465,6),(496,0),(464,5),(433,6),(464,2),(463,1),(495,4),(462,6),(493,2),(492,5),(461,4),(428,7),(461,6),(492,3),(493,0),(461,0),(429,6),(460,5),(429,4),(396,2),(395,4),(362,1),(394,2),(393,1),(425,2),(424,0),(392,1),(424,3),(425,3),(426,0),(394,2),(393,0),(361,4),(328,7),(361,0),(329,5),(298,5),(267,5),(236,1),(268,6),(299,0),(267,7),(300,0),(268,2),(267,2),(266,1),(298,5),]
[(152,1),(184,7),(217,7),(250,7),(283,4),(250,1),(282,1),(314,0),(282,2),(281,3),(282,0),(250,4),(217,5),(186,4),(153,4),(120,2),(119,1),(151,6),(182,5),(151,2),(150,6),(181,7),(214,1),(246,7),(279,1),(311,2),(310,6),(341,6),(372,6),(403,5),(372,1),(404,7),(437,6),(468,4),(435,7),(468,5),(437,2),(436,5),(405,5),(374,7),(407,6),(438,7),(471,2),(470,2),(469,4),(436,6),(467,7),(500,1),(532,2),(531,3),(532,5),(501,7),(534,3),(535,2),(534,7),(567,6),(598,3),(599,1),(631,3),(632,6),(663,7),(696,5),(665,6),(696,6),(727,1),(759,4),(726,7),(759,4),(726,6),(757,4),(724,5),(693,1),(725,5),(694,6),(725,5),(694,1),(726,0),(694,0),(662,0),(630,4),(597,5),(566,5),(535,3),(536,4),(503,6),(534,0),(502,2),(501,1),(533,6),(564,0),(532,3),(533,1),(565,1),(597,3),]
[(296,5),(265,4),(232,4),(199,4),(166,0),(134,7),(167,0),(135,7),(168,0),(136,7),(169,3),(170,6),(201,4),(168,5),(137,7),(170,2),(169,7),(202,5),(171,0),(139,1),(171,3),(172,0),(140,1),(172,7),(205,6),(236,1),(268,3),(269,3),(270,3),(271,2),(270,1),(302,4),(269,5),(238,7),(271,3),(272,7),(305,1),(337,6),(368,1),(400,7),(433,4),(400,7),(433,6),(464,6),(495,1),(527,1),(559,5),(528,4),(495,0),(463,5),(432,1),(464,3),(465,7),(498,3),(499,3),(500,5),(469,7),(502,7),(535,6),(566,1),(598,7),(631,2),(630,2),(629,4),(596,3),(597,0),(565,4),(532,5),(501,5),(470,3),(471,0),(439,3),(440,5),(409,2),(408,1),(440,6),(471,4),(438,0),(406,7),(439,0),(407,7),(440,5),(409,1),(441,1),(473,5),(442,6),(473,2),(472,0),(440,4),(407,4),(374,4),(341,5),(310,6),(341,1),]
[(170,7),(203,0),(171,5),(140,3),(141,6),(172,1),(204,6),(235,2),(234,5),(203,1),(235,6),(266,4),(233,3),(234,7),(267,3),(268,6),(299,3),(300,2),(299,3),(300,1),(332,1),(364,3),(365,5),(334,6),(365,4),(332,7),(365,0),(333,3),(334,1),(366,3),(367,3),(368,3),(369,0),(337,7),(370,1),(402,1),(434,1),(466,5),(435,7),(468,6),(499,2),(498,4),(465,6),(496,6),(527,3),(528,2),(527,5),(496,2),(495,6),(526,6),(557,1),(589,5),(558,5),(527,7),(560,7),(593,2),(592,7),(625,0),(593,2),(592,3),(593,0),(561,0),(529,5),(498,0),(466,7),(499,2),(498,3),(499,0),(467,4),(434,1),(466,7),(499,4),(466,7),(499,7),(532,2),(531,0),(499,1),(531,6),(562,5),(531,1),(563,1),(595,2),(594,7),(627,3),(628,5),(597,7),(630,7),(663,4),(630,1),(662,3),(663,5),(632,6),(663,0),(631,3),]
[(120,4),(87,5),(56,2),(55,5),(24,6),(55,7),(88,1),(120,2),(119,2),(118,7),(151,7),(184,2),(183,6),(214,4),(181,4),(148,2),(147,5),(116,4),(83,2),(82,4),(49,3),(50,5),(19,3),(20,6),(51,3),(52,2),(51,4),(18,3),(19,1),(51,0),(19,3),(20,6),(51,6),(82,0),(50,2),(49,5),(18,1),(50,0),(18,6),(49,2),(48,2),(47,1),(79,2),(78,1),(110,7),(143,4),(110,6),(141,3),(142,1),(174,1),(206,0),(174,1),(206,7),(239,1),(271,4),(238,3),(239,6),(270,5),(239,2),(238,7),(271,1),(303,0),(271,0),(239,5),(208,1),(240,2),(239,6),(270,6),(301,1),(333,3),(334,7),(367,7),(400,4),(367,7),(400,3),(401,6),(432,0),(400,2),(399,7),(432,3),(433,1),(465,0),(433,1),(465,6),(496,6),(527,1),(559,5),(528,5),(497,3),(498,7),(531,3),(532,1),(564,7),(597,1),]
[(478,4),(445,6),(476,5),(445,0),(413,2),(412,1),(444,5),(413,5),(382,3),(383,4),(350,6),(381,4),(348,5),(317,1),(349,4),(316,0),(284,0),(252,1),(284,7),(317,4),(284,3),(285,5),(254,6),(285,4),(252,4),(219,0),(187,7),(220,2),(219,2),(218,0),(186,2),(185,6),(216,3),(217,6),(248,5),(217,4),(184,4),(151,1),(183,2),(182,6),(213,6),(244,2),(243,7),(276,0),(244,1),(276,7),(309,1),(341,7),(374,1),(406,6),(437,0),(405,1),(437,2),(436,2),(435,7),(468,6),(499,1),(531,5),(500,7),(533,6),(564,7),(597,7),(630,2),(629,3),(630,1),(662,5),(631,4),(598,6),(629,6),(660,0),(628,0),(596,5),(565,3),(566,0),(534,1),(566,7),(599,4),(566,4),(533,7),(566,6),(597,2),(596,7),(629,3),(630,3),(631,0),(599,3),(600,1),(632,7),(665,4),(632,5),(601,4),(568,5),(537,4),(504,0),]
[(508,7),(541,2),(540,2),(539,7),(572,1),(604,4),(571,0),(539,2),(538,4),(505,0),(473,6),(504,4),(471,6),(502,2),(501,0),(469,4),(436,6),(467,4),(434,1),(466,2),(465,6),(496,6),(527,5),(496,0),(464,3),(465,3),(466,5),(435,5),(404,0),(372,6),(403,4),(370,4),(337,6),(368,3),(369,2),(368,1),(400,6),(431,3),(432,7),(465,2),(464,5),(433,1),(465,6),(496,3),(497,5),(466,2),(465,1),(497,0),(465,3),(466,2),(465,3),(466,2),(465,6),(496,6),(527,3),(528,2),(527,2),(526,6),(557,5),(526,3),(527,1),(559,7),(592,1),(624,5),(593,3),(594,5),(563,4),(530,6),(561,4),(528,7),(561,7),(594,2),(593,6),(624,4),(591,7),(624,2),(623,1),(655,0),(623,4),(590,5),(559,4),(526,1),(558,1),(590,0),(558,5),(527,1),(559,2),(558,0),(526,5),(495,4),(462,5),(431,7),(464,0),(432,2),]
[(365,3),(366,6),(397,3),(398,3),(399,3),(400,7),(433,7),(466,7),(499,7),(532,0),(500,6),(531,1),(563,6),(594,0),(562,3),(563,4),(530,6),(561,2),(560,4),(527,6),(558,6),(589,5),(558,5),(527,6),(558,7),(591,6),(622,5),(591,2),(590,3),(591,5),(560,7),(593,3),(594,7),(627,7),(660,0),(628,3),(629,6),(660,7),(693,5),(662,4),(629,0),(597,5),(566,0),(534,5),(503,5),(472,0),(440,0),(408,0),(376,4),(343,2),(342,2),(341,6),(372,5),(341,4),(308,1),(340,0),(308,2),(307,2),(306,2),(305,4),(272,1),(304,5),(273,4),(240,6),(271,5),(240,4),(207,1),(239,0),(207,4),(174,4),(141,6),(172,6),(203,2),(202,6),(233,1),(265,4),(232,3),(233,5),(202,7),(235,0),(203,1),(235,5),(204,0),(172,2),(171,7),(204,6),(235,4),(202,2),(201,7),(234,1),(266,3),(267,4),(234,2),(233,5),]
[(140,3),(141,0),(109,1),(141,2),(140,7),(173,7),(206,5),(175,0),(143,3),(144,5),(113,7),(146,5),(115,7),(148,1),(180,5),(149,7),(182,3),(183,7),(216,3),(217,0),(185,6),(216,6),(247,1),(279,6),(310,1),(342,7),(375,3),(376,1),(408,3),(409,7),(442,6),(473,6),(504,0),(472,2),(471,6),(502,2),(501,2),(500,1),(532,4),(499,7),(532,6),(563,3),(564,1),(596,3),(597,6),(628,7),(661,2),(660,1),(692,6),(723,0),(691,1),(723,1),(755,5),(724,2),(723,6),(754,3),(755,3),(756,5),(725,7),(758,3),(759,2),(758,0),(726,6),(757,2),(756,4),(723,5),(692,1),(724,6),(755,5),(724,7),(757,2),(756,4),(723,6),(754,0),(722,6),(753,5),(722,0),(690,2),(689,3),(690,0),(658,3),(659,2),(658,1),(690,5),(659,7),(692,4),(659,2),(658,3),(659,4),(626,5),(595,2),(594,2),(593,3),(594,5),]
[(296,5),(265,2),(264,5),(233,1),(265,2),(264,5),(233,0),(201,4),(168,0),(136,4),(103,5),(72,6),(103,6),(134,3),(135,3),(136,7),(169,3),(170,2),(169,5),(138,7),(171,2),(170,2),(169,1),(201,2),(200,5),(169,5),(138,7),(171,4),(138,5),(107,1),(139,0),(107,3),(108,7),(141,2),(140,5),(109,6),(140,4),(107,1),(139,7),(172,7),(205,2),(204,2),(203,6),(234,7),(267,4),(234,1),(266,5),(235,3),(236,6),(267,2),(266,7),(299,7),(332,7),(365,7),(398,5),(367,3),(368,7),(401,1),(433,7),(466,1),(498,2),(497,2),(496,6),(527,1),(559,7),(592,0),(560,5),(529,2),(528,1),(560,3),(561,7),(594,7),(627,0),(595,5),(564,1),(596,5),(565,3),(566,3),(567,5),(536,1),(568,2),(567,5),(536,0),(504,6),(535,3),(536,7),(569,7),(602,3),(603,3),(604,0),(572,1),(604,4),(571,2),(570,2),]
[(148,7),(181,3),(182,5),(151,2),(150,7),(183,5),(152,7),(185,6),(216,6),(247,5),(216,3),(217,4),(184,4),(151,3),(152,7),(185,6),(216,4),(183,1),(215,3),(216,6),(247,6),(278,6),(309,1),(341,6),(372,2),(371,7),(404,2),(403,1),(435,2),(434,4),(401,0),(369,0),(337,3),(338,7),(371,2),(370,3),(371,5),(340,7),(373,6),(404,7),(437,2),(436,2),(435,1),(467,0),(435,5),(404,3),(405,3),(406,1),(438,6),(469,1),(501,3),(502,6),(533,1),(565,7),(598,3),(599,0),(567,7),(600,4),(567,6),(598,7),(631,6),(662,0),(630,7),(663,3),(664,7),(697,3),(698,2),(697,2),(696,7),(729,1),(761,3),(762,5),(731,7),(764,4),(731,3),(732,2),(731,6),(762,3),(763,0),(731,1),(763,5),(732,1),(764,3),(765,5),(734,1),(766,4),(733,3),(734,4),(701,2),(700,3),(701,4),(668,1),(700,5),(669,5),]
[(170,1),(202,6),(233,1),(265,6),(296,5),(265,3),(266,1),(298,4),(265,6),(296,0),(264,1),(296,2),(295,3),(296,2),(295,5),(264,5),(233,4),(200,4),(167,2),(166,2),(165,7),(198,0),(166,2),(165,4),(132,2),(131,0),(99,7),(132,6),(163,1),(195,5),(164,2),(163,2),(162,3),(163,5),(132,5),(101,6),(132,5),(101,5),(70,0),(38,5),(7,7),(40,7),(73,6),(104,7),(137,1),(169,2),(168,4),(135,3),(136,3),(137,5),(106,2),(105,3),(106,5),(75,2),(74,0),(42,1),(74,1),(106,5),(75,3),(76,7),(109,1),(141,4),(108,1),(140,2),(139,1),(171,4),(138,5),(107,0),(75,1),(107,7),(140,7),(173,2),(172,5),(141,4),(108,1),(140,0),(108,3),(109,3),(110,5),(79,4),(46,6),(77,1),(109,4),(76,7),(109,7),(142,6),(173,1),(205,3),(206,7),(239,6),(270,7),(303,7),(336,2),(335,6),]
[(508,5),(477,7),(510,4),(477,1),(509,0),(477,2),(476,1),(508,4),(475,1),(507,6),(538,0),(506,2),(505,2),(504,0),(472,4),(439,4),(406,4),(373,0),(341,6),(372,6),(403,6),(434,1),(466,7),(499,7),(532,5),(501,0),(469,1),(501,2),(500,3),(501,7),(534,7),(567,1),(599,2),(598,2),(597,3),(598,2),(597,0),(565,1),(597,0),(565,3),(566,1),(598,4),(565,4),(532,7),(565,6),(596,2),(595,2),(594,1),(626,2),(625,7),(658,4),(625,4),(592,7),(625,6),(656,0),(624,5),(593,7),(626,7),(659,4),(626,6),(657,2),(656,5),(625,0),(593,1),(625,1),(657,5),(626,5),(595,6),(626,4),(593,3),(594,3),(595,0),(563,6),(594,4),(561,2),(560,0),(528,3),(529,2),(528,2),(527,7),(560,6),(591,4),(558,5),(527,2),(526,4),(493,6),(524,5),(493,3),(494,5),(463,0),(431,0),(399,0),(367,2),(366,6),]
[(327,5),(296,5),(265,0),(233,4),(200,2),(199,0),(167,3),(168,4),(135,6),(166,1),(198,3),(199,3),(200,1),(232,2),(231,0),(199,1),(231,7),(264,5),(233,0),(201,7),(234,1),(266,6),(297,4),(264,2),(263,5),(232,7),(265,4),(232,7),(265,5),(234,2),(233,2),(232,2),(231,4),(198,3),(199,4),(166,5),(135,5),(104,6),(135,2),(134,4),(101,0),(69,7),(102,1),(134,7),(167,3),(168,6),(199,4),(166,7),(199,4),(166,4),(133,6),(164,6),(195,2),(194,0),(162,2),(161,4),(128,0),(96,3),(97,4),(64,1),(96,7),(129,5),(98,6),(129,5),(98,6),(129,2),(128,3),(129,4),(96,5),(65,7),(98,5),(67,7),(100,2),(99,7),(132,1),(164,0),(132,6),(163,7),(196,3),(197,7),(230,4),(197,6),(228,7),(261,1),(293,3),(294,1),(326,3),(327,0),(295,5),(264,0),(232,3),(233,1),(265,2),(264,1),]
[(140,3),(141,5),(110,1),(142,2),(141,3),(142,1),(174,0),(142,0),(110,4),(77,0),(45,1),(77,5),(46,7),(79,1),(111,4),(78,1),(110,0),(78,0),(46,1),(78,1),(110,3),(111,2),(110,1),(142,1),(174,6),(205,2),(204,4),(171,1),(203,6),(234,6),(265,7),(298,4),(265,4),(232,4),(199,4),(166,1),(198,1),(230,1),(262,6),(293,3),(294,2),(293,3),(294,4),(261,6),(292,2),(291,7),(324,4),(291,2),(290,7),(323,6),(354,5),(323,0),(291,7),(324,0),(292,2),(291,6),(322,3),(323,3),(324,3),(325,3),(326,3),(327,7),(360,6),(391,1),(423,0),(391,3),(392,3),(393,6),(424,7),(457,1),(489,1),(521,6),(552,2),(551,0),(519,1),(551,3),(552,7),(585,3),(586,2),(585,2),(584,3),(585,1),(617,5),(586,7),(619,2),(618,3),(619,4),(586,7),(619,5),(588,5),(557,0),(525,5),(494,7),(527,6),]
[(121,6),(152,7),(185,2),(184,4),(151,6),(182,1),(214,4),(181,5),(150,6),(181,4),(148,0),(116,1),(148,5),(117,3),(118,6),(149,1),(181,5),(150,1),(182,7),(215,2),(214,4),(181,7),(214,1),(246,5),(215,1),(247,7),(280,4),(247,1),(279,5),(248,7),(281,5),(250,3),(251,7),(284,4),(251,4),(218,1),(250,2),(249,1),(281,2),(280,2),(279,2),(278,1),(310,6),(341,4),(308,6),(339,6),(370,6),(401,7),(434,7),(467,1),(499,3),(500,5),(469,7),(502,1),(534,1),(566,7),(599,5),(568,1),(600,0),(568,2),(567,7),(600,2),(599,2),(598,5),(567,5),(536,0),(504,3),(505,6),(536,1),(568,4),(535,7),(568,7),(601,1),(633,4),(600,2),(599,0),(567,7),(600,7),(633,4),(600,2),(599,6),(630,4),(597,0),(565,0),(533,1),(565,2),(564,2),(563,4),(530,5),(499,4),(466,0),(434,1),(466,3),(467,2),]
[(129,7),(162,3),(163,0),(131,5),(100,7),(133,1),(165,3),(166,7),(199,0),(167,7),(200,7),(233,1),(265,7),(298,1),(330,7),(363,6),(394,0),(362,2),(361,3),(362,6),(393,7),(426,0),(394,5),(363,2),(362,1),(394,6),(425,2),(424,2),(423,1),(455,7),(488,2),(487,1),(519,2),(518,4),(485,2),(484,2),(483,1),(515,0),(483,1),(515,2),(514,3),(515,4),(482,5),(451,7),(484,0),(452,3),(453,6),(484,6),(515,4),(482,3),(483,0),(451,2),(450,3),(451,5),(420,6),(451,2),(450,0),(418,2),(417,3),(418,3),(419,5),(388,7),(421,5),(390,6),(421,3),(422,0),(390,7),(423,2),(422,1),(454,0),(422,7),(455,1),(487,7),(520,5),(489,6),(520,0),(488,7),(521,0),(489,6),(520,2),(519,3),(520,3),(521,3),(522,3),(523,7),(556,3),(557,2),(556,7),(589,6),(620,6),(651,1),(683,5),(652,7),(685,2),]
[(152,0),(120,1),(152,2),(151,7),(184,1),(216,5),(185,2),(184,6),(215,2),(214,4),(181,0),(149,3),(150,0),(118,6),(149,3),(150,2),(149,1),(181,2),(180,0),(148,7),(181,1),(213,3),(214,2),(213,1),(245,3),(246,7),(279,2),(278,1),(310,2),(309,0),(277,3),(278,3),(279,6),(310,2),(309,0),(277,7),(310,4),(277,4),(244,6),(275,6),(306,6),(337,4),(304,1),(336,6),(367,7),(400,7),(433,3),(434,1),(466,7),(499,3),(500,1),(532,5),(501,5),(470,7),(503,2),(502,5),(471,1),(503,0),(471,2),(470,1),(502,4),(469,7),(502,6),(533,0),(501,3),(502,6),(533,7),(566,4),(533,0),(501,2),(500,1),(532,7),(565,4),(532,4),(499,5),(468,4),(435,2),(434,6),(465,6),(496,6),(527,7),(560,4),(527,0),(495,3),(496,3),(497,3),(498,1),(530,6),(561,0),(529,6),(560,4),(527,1),(559,7),(592,2),]
[(365,7),(398,5),(367,7),(400,7),(433,3),(434,7),(467,1),(499,2),(498,3),(499,7),(532,5),(501,0),(469,7),(502,3),(503,3),(504,1),(536,7),(569,4),(536,6),(567,3),(568,1),(600,2),(599,5),(568,0),(536,2),(535,5),(504,4),(471,6),(502,3),(503,5),(472,5),(441,1),(473,5),(442,0),(410,6),(441,4),(408,2),(407,3),(408,4),(375,7),(408,6),(439,2),(438,0),(406,1),(438,2),(437,0),(405,0),(373,5),(342,1),(374,3),(375,2),(374,0),(342,0),(310,1),(342,5),(311,0),(279,2),(278,0),(246,3),(247,7),(280,5),(249,4),(216,7),(249,3),(250,2),(249,4),(216,6),(247,1),(279,0),(247,3),(248,2),(247,0),(215,2),(214,4),(181,2),(180,0),(148,5),(117,4),(84,3),(85,3),(86,6),(117,2),(116,5),(85,7),(118,1),(150,7),(183,0),(151,6),(182,2),(181,0),(149,1),(181,7),(214,6),(245,1),]
