[(129,3),(130,0),(98,7),(131,7),(164,7),(197,4),(164,1),(196,5),(165,2),(164,0),(132,5),(101,4),(68,0),(36,0),(4,7),(37,3),(38,0),(6,2),(5,7),(38,3),(39,0),(7,7),(40,1),(72,2),(71,6),(102,1),(134,0),(102,0),(70,2),(69,6),(100,3),(101,4),(68,0),(36,6),(67,7),(100,1),(132,0),(100,1),(132,0),(100,2),(99,1),(131,7),(164,0),(132,1),(164,7),(197,7),(230,2),(229,0),(197,7),(230,5),(199,1),(231,5),(200,2),(199,0),(167,1),(199,7),(232,1),(264,7),(297,3),(298,5),(267,5),(236,5),(205,7),(238,5),(207,7),(240,7),(273,7),(306,3),(307,0),(275,0),(243,3),(244,5),(213,7),(246,0),(214,1),(246,7),(279,3),(280,0),(248,7),(281,3),(282,1),(314,5),(283,4),(250,6),(281,1),(313,4),(280,6),(311,1),(343,2),]
[(129,3),(130,4),(97,2),(96,7),(129,7),(162,3),(163,7),(196,7),(229,5),(198,2),(197,2),(196,7),(229,7),(262,5),(231,4),(198,5),(167,0),(135,1),(167,1),(199,4),(166,1),(198,3),(199,1),(231,7),(264,7),(297,4),(264,4),(231,5),(200,7),(233,5),(202,5),(171,3),(172,2),(171,0),(139,5),(108,1),(140,2),(139,0),(107,4),(74,2),(73,5),(42,3),(43,2),(42,5),(11,6),(42,2),(41,1),(73,7),(106,5),(75,0),(43,2),(42,3),(43,1),(75,7),(108,2),(107,5),(76,4),(43,2),(42,0),(10,2),(9,7),(42,5),(11,6),(42,4),(9,6),(40,3),(41,6),(72,4),(39,1),(71,2),(70,3),(71,7),(104,0),(72,4),(39,5),(8,7),(41,0),(9,2),(8,1),(40,7),(73,0),(41,5),(10,2),(9,7),(42,3),(43,1),(75,2),(74,1),(106,6),]
[(196,5),(165,3),(166,5),(135,2),(134,6),(165,6),(196,4),(163,1),(195,3),(196,7),(229,5),(198,1),(230,2),(229,5),(198,7),(231,7),(264,7),(297,2),(296,0),(264,7),(297,2),(296,4),(263,3),(264,3),(265,7),(298,4),(265,5),(234,1),(266,7),(299,0),(267,5),(236,5),(205,1),(237,3),(238,4),(205,7),(238,7),(271,5),(240,4),(207,0),(175,2),(174,7),(207,5),(176,3),(177,1),(209,3),(210,3),(211,7),(244,5),(213,5),(182,1),(214,3),(215,7),(248,4),(215,1),(247,3),(248,7),(281,2),(280,2),(279,1),(311,2),(310,6),(341,1),(373,6),(404,7),(437,7),(470,6),(501,2),(500,6),(531,4),(498,2),(497,1),(529,2),(528,6),(559,4),(526,5),(495,4),(462,0),(430,5),(399,4),(366,6),(397,7),(430,4),(397,3),(398,0),(366,6),(397,4),(364,7),(397,6),]
[(170,5),(139,7),(172,4),(139,0),(107,5),(76,4),(43,2),(42,6),(73,6),(104,5),(73,7),(106,1),(138,7),(171,3),(172,3),(173,2),(172,6),(203,6),(234,1),(266,6),(297,4),(264,7),(297,2),(296,4),(263,0),(231,1),(263,3),(264,4),(231,4),(198,2),(197,7),(230,0),(198,3),(199,0),(167,1),(199,4),(166,7),(199,5),(168,2),(167,4),(134,3),(135,2),(134,3),(135,1),(167,2),(166,3),(167,7),(200,6),(231,3),(232,3),(233,1),(265,4),(232,0),(200,4),(167,6),(198,0),(166,1),(198,2),(197,5),(166,1),(198,3),(199,1),(231,2),(230,3),(231,1),(263,1),(295,6),(326,4),(293,0),(261,7),(294,7),(327,3),(328,1),(360,7),(393,2),(392,4),(359,3),(360,1),(392,6),(423,3),(424,2),(423,1),(455,0),(423,3),(424,2),(423,3),(424,1),(456,4),(423,5),]
[(170,7),(203,5),(172,6),(203,7),(236,3),(237,1),(269,4),(236,6),(267,6),(298,4),(265,5),(234,6),(265,1),(297,1),(329,0),(297,4),(264,4),(231,4),(198,3),(199,6),(230,5),(199,6),(230,0),(198,2),(197,3),(198,2),(197,7),(230,5),(199,5),(168,2),(167,1),(199,4),(166,5),(135,5),(104,0),(72,5),(41,7),(74,6),(105,2),(104,1),(136,2),(135,5),(104,0),(72,1),(104,2),(103,6),(134,2),(133,3),(134,0),(102,0),(70,3),(71,1),(103,2),(102,5),(71,4),(38,0),(6,1),(38,4),(5,3),(6,3),(7,7),(40,7),(73,5),(42,2),(41,3),(42,7),(75,5),(44,6),(75,5),(44,6),(75,1),(107,0),(75,2),(74,1),(106,3),(107,2),(106,1),(138,2),(137,4),(104,1),(136,2),(135,0),(103,2),(102,3),(103,1),(135,5),(104,3),(105,3),(106,3),]
[(129,3),(130,5),(99,7),(132,7),(165,6),(196,2),(195,5),(164,3),(165,7),(198,7),(231,7),(264,7),(297,3),(298,5),(267,5),(236,5),(205,1),(237,7),(270,7),(303,6),(334,4),(301,7),(334,7),(367,1),(399,7),(432,7),(465,7),(498,7),(531,6),(562,2),(561,4),(528,6),(559,1),(591,3),(592,5),(561,5),(530,3),(531,7),(564,0),(532,5),(501,5),(470,5),(439,4),(406,4),(373,0),(341,3),(342,4),(309,5),(278,0),(246,4),(213,4),(180,5),(149,7),(182,5),(151,7),(184,6),(215,7),(248,7),(281,5),(250,5),(219,2),(218,2),(217,0),(185,4),(152,7),(185,7),(218,1),(250,0),(218,4),(185,2),(184,1),(216,6),(247,6),(278,0),(246,3),(247,0),(215,5),(184,6),(215,3),(216,1),(248,5),(217,1),(249,3),(250,4),(217,6),(248,7),(281,7),(314,1),(346,7),]
[(170,3),(171,3),(172,1),(204,1),(236,6),(267,2),(266,1),(298,1),(330,4),(297,1),(329,4),(296,5),(265,2),(264,4),(231,0),(199,2),(198,6),(229,7),(262,0),(230,1),(262,5),(231,7),(264,3),(265,6),(296,3),(297,2),(296,5),(265,3),(266,7),(299,0),(267,5),(236,2),(235,3),(236,6),(267,0),(235,3),(236,7),(269,6),(300,1),(332,5),(301,0),(269,3),(270,2),(269,7),(302,7),(335,7),(368,1),(400,5),(369,2),(368,7),(401,2),(400,6),(431,3),(432,7),(465,0),(433,1),(465,4),(432,6),(463,5),(432,7),(465,7),(498,7),(531,6),(562,7),(595,5),(564,7),(597,5),(566,0),(534,4),(501,4),(468,4),(435,1),(467,5),(436,4),(403,5),(372,3),(373,7),(406,0),(374,4),(341,1),(373,3),(374,5),(343,4),(310,2),(309,6),(340,4),(307,5),(276,5),(245,0),]
[(196,3),(197,3),(198,1),(230,7),(263,3),(264,7),(297,1),(329,1),(361,3),(362,4),(329,2),(328,5),(297,3),(298,5),(267,2),(266,7),(299,6),(330,6),(361,2),(360,5),(329,6),(360,4),(327,2),(326,5),(295,1),(327,6),(358,7),(391,2),(390,7),(423,0),(391,6),(422,1),(454,4),(421,4),(388,1),(420,0),(388,2),(387,4),(354,3),(355,0),(323,1),(355,4),(322,1),(354,2),(353,7),(386,7),(419,1),(451,2),(450,7),(483,7),(516,0),(484,5),(453,4),(420,3),(421,7),(454,7),(487,3),(488,7),(521,2),(520,6),(551,3),(552,7),(585,5),(554,5),(523,3),(524,1),(556,7),(589,3),(590,2),(589,1),(621,5),(590,5),(559,7),(592,5),(561,5),(530,4),(497,5),(466,4),(433,4),(400,5),(369,3),(370,7),(403,3),(404,5),(373,2),(372,1),(404,6),(435,4),(402,6),]
[(129,3),(130,6),(161,3),(162,5),(131,3),(132,1),(164,7),(197,7),(230,3),(231,7),(264,7),(297,5),(266,6),(297,4),(264,1),(296,3),(297,3),(298,7),(331,6),(362,5),(331,3),(332,2),(331,4),(298,2),(297,5),(266,5),(235,1),(267,6),(298,5),(267,5),(236,0),(204,5),(173,1),(205,1),(237,4),(204,6),(235,6),(266,2),(265,5),(234,7),(267,7),(300,7),(333,0),(301,1),(333,2),(332,1),(364,7),(397,7),(430,5),(399,1),(431,7),(464,7),(497,1),(529,3),(530,6),(561,2),(560,1),(592,1),(624,6),(655,1),(687,5),(656,0),(624,4),(591,3),(592,5),(561,7),(594,6),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,4),(533,3),(534,4),(501,5),(470,2),(469,4),(436,5),(405,0),(373,7),(406,1),(438,6),(469,0),(437,5),(406,5),(375,5),(344,3),]
[(129,5),(98,7),(131,6),(162,6),(193,7),(226,0),(194,5),(163,4),(130,1),(162,0),(130,0),(98,4),(65,7),(98,7),(131,0),(99,3),(100,3),(101,6),(132,7),(165,1),(197,1),(229,5),(198,7),(231,7),(264,7),(297,6),(328,7),(361,6),(392,6),(423,3),(424,3),(425,2),(424,7),(457,4),(424,5),(393,6),(424,5),(393,3),(394,3),(395,3),(396,3),(397,0),(365,5),(334,3),(335,7),(368,6),(399,3),(400,3),(401,3),(402,6),(433,7),(466,7),(499,7),(532,2),(531,3),(532,5),(501,1),(533,6),(564,1),(596,1),(628,3),(629,0),(597,4),(564,1),(596,4),(563,6),(594,0),(562,2),(561,2),(560,3),(561,2),(560,2),(559,5),(528,5),(497,7),(530,3),(531,2),(530,2),(529,5),(498,0),(466,5),(435,5),(404,5),(373,2),(372,3),(373,6),(404,5),(373,5),(342,5),]
[(129,3),(130,1),(162,7),(195,5),(164,3),(165,5),(134,4),(101,2),(100,1),(132,3),(133,5),(102,6),(133,0),(101,6),(132,3),(133,4),(100,2),(99,0),(67,3),(68,4),(35,4),(2,3),(3,3),(4,6),(35,3),(36,2),(35,5),(4,6),(35,7),(68,2),(67,5),(36,3),(37,6),(68,4),(35,1),(67,1),(99,7),(132,7),(165,5),(134,4),(101,3),(102,7),(135,7),(168,1),(200,1),(232,2),(231,7),(264,7),(297,5),(266,2),(265,7),(298,3),(299,5),(268,5),(237,0),(205,6),(236,2),(235,3),(236,5),(205,6),(236,4),(203,6),(234,2),(233,7),(266,0),(234,1),(266,0),(234,2),(233,5),(202,6),(233,2),(232,4),(199,5),(168,3),(169,2),(168,6),(199,4),(166,4),(133,0),(101,6),(132,5),(101,7),(134,1),(166,2),(165,7),(198,0),(166,2),(165,1),(197,0),]
[(196,1),(228,5),(197,3),(198,5),(167,7),(200,1),(232,7),(265,1),(297,3),(298,0),(266,2),(265,5),(234,6),(265,0),(233,6),(264,5),(233,3),(234,7),(267,3),(268,4),(235,5),(204,5),(173,6),(204,0),(172,6),(203,5),(172,5),(141,4),(108,0),(76,4),(43,6),(74,5),(43,5),(12,2),(11,3),(12,7),(45,1),(77,7),(110,1),(142,1),(174,0),(142,5),(111,3),(112,7),(145,6),(176,1),(208,1),(240,0),(208,0),(176,1),(208,1),(240,7),(273,2),(272,3),(273,7),(306,6),(337,6),(368,1),(400,7),(433,7),(466,6),(497,3),(498,7),(531,4),(498,3),(499,0),(467,3),(468,1),(500,5),(469,1),(501,0),(469,0),(437,0),(405,0),(373,4),(340,0),(308,6),(339,6),(370,4),(337,4),(304,5),(273,0),(241,6),(272,5),(241,5),(210,3),(211,3),(212,3),(213,5),]
[(121,1),(153,0),(121,7),(154,6),(185,1),(217,2),(216,7),(249,0),(217,4),(184,2),(183,6),(214,7),(247,1),(279,1),(311,1),(343,2),(342,6),(373,2),(372,6),(403,5),(372,0),(340,1),(372,1),(404,7),(437,6),(468,7),(501,6),(532,2),(531,4),(498,6),(529,2),(528,6),(559,5),(528,7),(561,1),(593,3),(594,4),(561,4),(528,4),(495,6),(526,4),(493,5),(462,5),(431,5),(400,7),(433,7),(466,7),(499,7),(532,6),(563,7),(596,3),(597,1),(629,0),(597,1),(629,7),(662,0),(630,0),(598,2),(597,5),(566,7),(599,6),(630,0),(598,7),(631,5),(600,4),(567,1),(599,7),(632,4),(599,7),(632,4),(599,4),(566,0),(534,2),(533,3),(534,0),(502,3),(503,6),(534,4),(501,2),(500,1),(532,2),(531,2),(530,4),(497,4),(464,6),(495,3),(496,6),(527,7),(560,4),]
[(148,7),(181,0),(149,6),(180,7),(213,3),(214,3),(215,7),(248,6),(279,6),(310,1),(342,6),(373,5),(342,6),(373,6),(404,1),(436,3),(437,1),(469,7),(502,4),(469,6),(500,6),(531,4),(498,5),(467,2),(466,2),(465,0),(433,0),(401,2),(400,7),(433,5),(402,7),(435,2),(434,6),(465,6),(496,7),(529,6),(560,6),(591,5),(560,5),(529,7),(562,7),(595,7),(628,3),(629,1),(661,2),(660,3),(661,1),(693,5),(662,0),(630,6),(661,3),(662,1),(694,2),(693,1),(725,5),(694,0),(662,6),(693,5),(662,6),(693,2),(692,2),(691,7),(724,6),(755,5),(724,5),(693,2),(692,4),(659,0),(627,4),(594,2),(593,7),(626,4),(593,7),(626,7),(659,6),(690,2),(689,1),(721,1),(753,5),(722,6),(753,3),(754,5),(723,1),(755,4),(722,0),(690,7),(723,5),(692,0),(660,1),]
[(148,7),(181,5),(150,6),(181,3),(182,3),(183,4),(150,7),(183,7),(216,1),(248,2),(247,1),(279,1),(311,2),(310,3),(311,6),(342,6),(373,2),(372,7),(405,6),(436,6),(467,6),(498,7),(531,5),(500,3),(501,1),(533,7),(566,7),(599,6),(630,6),(661,6),(692,4),(659,6),(690,0),(658,6),(689,4),(656,0),(624,4),(591,4),(558,3),(559,4),(526,5),(495,4),(462,5),(431,5),(400,6),(431,2),(430,1),(462,1),(494,7),(527,5),(496,5),(465,5),(434,0),(402,1),(434,1),(466,5),(435,0),(403,7),(436,4),(403,7),(436,5),(405,2),(404,6),(435,6),(466,3),(467,5),(436,0),(404,6),(435,6),(466,0),(434,4),(401,5),(370,7),(403,4),(370,4),(337,5),(306,4),(273,4),(240,4),(207,4),(174,2),(173,6),(204,6),(235,3),(236,0),(204,1),(236,6),(267,6),(298,0),]
[(121,6),(152,6),(183,1),(215,7),(248,4),(215,2),(214,2),(213,1),(245,3),(246,7),(279,6),(310,1),(342,6),(373,1),(405,2),(404,6),(435,6),(466,7),(499,2),(498,7),(531,0),(499,7),(532,3),(533,7),(566,7),(599,2),(598,4),(565,1),(597,1),(629,6),(660,7),(693,4),(660,4),(627,2),(626,2),(625,4),(592,4),(559,3),(560,0),(528,0),(496,1),(528,7),(561,1),(593,4),(560,0),(528,4),(495,3),(496,5),(465,4),(432,1),(464,5),(433,2),(432,4),(399,1),(431,2),(430,1),(462,7),(495,4),(462,0),(430,5),(399,2),(398,2),(397,2),(396,4),(363,3),(364,0),(332,2),(331,1),(363,3),(364,2),(363,0),(331,0),(299,2),(298,5),(267,5),(236,5),(205,2),(204,4),(171,7),(204,5),(173,6),(204,2),(203,5),(172,2),(171,6),(202,4),(169,5),(138,1),(170,6),]
[(121,3),(122,7),(155,7),(188,1),(220,4),(187,7),(220,4),(187,6),(218,6),(249,6),(280,4),(247,2),(246,4),(213,0),(181,6),(212,5),(181,7),(214,7),(247,2),(246,7),(279,0),(247,6),(278,0),(246,7),(279,1),(311,6),(342,2),(341,7),(374,6),(405,2),(404,2),(403,1),(435,6),(466,1),(498,1),(530,4),(497,6),(528,6),(559,4),(526,5),(495,0),(463,5),(432,2),(431,0),(399,2),(398,1),(430,4),(397,3),(398,1),(430,5),(399,0),(367,3),(368,3),(369,0),(337,6),(368,5),(337,2),(336,1),(368,7),(401,4),(368,1),(400,6),(431,0),(399,1),(431,0),(399,0),(367,3),(368,5),(337,3),(338,6),(369,0),(337,6),(368,5),(337,0),(305,1),(337,7),(370,2),(369,5),(338,1),(370,1),(402,2),(401,7),(434,7),(467,5),(436,7),(469,1),(501,3),(502,2),(501,0),]
[(129,0),(97,2),(96,5),(65,1),(97,7),(130,5),(99,7),(132,7),(165,0),(133,7),(166,5),(135,1),(167,5),(136,3),(137,5),(106,5),(75,2),(74,7),(107,6),(138,7),(171,7),(204,5),(173,1),(205,3),(206,4),(173,6),(204,5),(173,5),(142,4),(109,1),(141,7),(174,6),(205,1),(237,5),(206,5),(175,3),(176,3),(177,0),(145,5),(114,3),(115,4),(82,3),(83,1),(115,7),(148,1),(180,7),(213,7),(246,3),(247,1),(279,5),(248,6),(279,6),(310,1),(342,6),(373,2),(372,2),(371,6),(402,1),(434,3),(435,6),(466,7),(499,1),(531,3),(532,0),(500,3),(501,1),(533,2),(532,2),(531,1),(563,7),(596,7),(629,7),(662,6),(693,2),(692,4),(659,4),(626,0),(594,1),(626,4),(593,4),(560,4),(527,0),(495,0),(463,0),(431,0),(399,2),(398,3),(399,2),(398,4),]
[(148,1),(180,7),(213,3),(214,7),(247,3),(248,1),(280,6),(311,1),(343,6),(374,4),(341,3),(342,7),(375,2),(374,3),(375,6),(406,6),(437,6),(468,3),(469,4),(436,2),(435,6),(466,7),(499,1),(531,7),(564,0),(532,1),(564,5),(533,1),(565,7),(598,3),(599,6),(630,2),(629,2),(628,6),(659,0),(627,4),(594,4),(561,2),(560,7),(593,2),(592,5),(561,3),(562,5),(531,4),(498,3),(499,4),(466,4),(433,4),(400,1),(432,5),(401,7),(434,3),(435,5),(404,7),(437,6),(468,5),(437,1),(469,3),(470,6),(501,3),(502,3),(503,6),(534,4),(501,4),(468,0),(436,6),(467,7),(500,7),(533,6),(564,5),(533,1),(565,3),(566,5),(535,5),(504,7),(537,6),(568,2),(567,3),(568,5),(537,6),(568,6),(599,0),(567,1),(599,5),(568,4),(535,5),(504,3),(505,6),(536,7),]
[(196,3),(197,0),(165,5),(134,0),(102,4),(69,7),(102,7),(135,4),(102,1),(134,6),(165,2),(164,4),(131,2),(130,6),(161,1),(193,1),(225,1),(257,6),(288,3),(289,2),(288,1),(320,3),(321,5),(290,5),(259,4),(226,2),(225,7),(258,0),(226,1),(258,5),(227,0),(195,5),(164,1),(196,7),(229,2),(228,3),(229,7),(262,3),(263,3),(264,7),(297,4),(264,3),(265,1),(297,5),(266,7),(299,0),(267,4),(234,5),(203,3),(204,0),(172,1),(204,6),(235,4),(202,1),(234,7),(267,7),(300,7),(333,1),(365,7),(398,5),(367,7),(400,1),(432,7),(465,7),(498,7),(531,3),(532,1),(564,7),(597,5),(566,0),(534,3),(535,4),(502,5),(471,1),(503,5),(472,4),(439,0),(407,2),(406,4),(373,0),(341,4),(308,2),(307,6),(338,5),(307,7),(340,5),(309,4),(276,5),(245,3),]
[(196,3),(197,4),(164,7),(197,0),(165,7),(198,7),(231,7),(264,7),(297,3),(298,5),(267,5),(236,5),(205,2),(204,1),(236,3),(237,2),(236,3),(237,3),(238,3),(239,6),(270,4),(237,0),(205,2),(204,4),(171,7),(204,3),(205,7),(238,0),(206,1),(238,0),(206,6),(237,7),(270,5),(239,1),(271,6),(302,2),(301,5),(270,7),(303,5),(272,1),(304,6),(335,1),(367,7),(400,7),(433,7),(466,6),(497,7),(530,2),(529,2),(528,6),(559,2),(558,5),(527,3),(528,6),(559,1),(591,7),(624,1),(656,0),(624,0),(592,4),(559,4),(526,1),(558,3),(559,7),(592,3),(593,6),(624,1),(656,7),(689,1),(721,0),(689,3),(690,0),(658,4),(625,2),(624,3),(625,0),(593,5),(562,2),(561,3),(562,6),(593,4),(560,7),(593,7),(626,0),(594,7),(627,5),(596,0),(564,5),(533,7),]
