arguments: 35 8 2 0.375226 -0.145793 -0.246097 -0.0846927
loading features...

[(263,3),(264,4),(235,3),(236,6),(263,4),(234,3),(235,3),(236,0),(208,2),(207,3),(208,6),(235,0),(207,0),(179,0),(151,3),(152,2),(151,6),(178,3),(179,1),(207,1),(235,4),(206,1),(234,4),(205,6),(232,0),(204,7),(233,5),(206,4),(177,1),(205,3),(206,7),(235,2),(234,0),(206,0),(178,7),(207,5),(180,5),(153,3),(154,7),(183,0),(155,2),(154,5),(127,4),(98,5),(71,1),(99,1),(127,0),(99,5),(72,1),(100,3),(101,2),(100,6),(127,5),(100,3),(101,4),(72,7),(101,7),(130,6),(157,4),(128,1),(156,2),(155,5),(128,6),(155,2),(154,5),(127,4),(98,6),(125,7),(154,4),(125,5),(98,4),(69,5),(42,6),(69,5),(42,7),(71,5),(44,7),(73,7),(102,7),(131,0),(103,3),(104,2),(103,0),(75,4),(46,2),(45,6),(72,4),]
[(541,0),(513,1),(541,6),(568,4),(539,0),(511,4),(482,0),(454,5),(427,1),(455,6),(482,1),(510,3),(511,2),(510,6),(537,5),(510,1),(538,2),(537,3),(538,0),(510,3),(511,3),(512,0),(484,1),(512,3),(513,3),(514,1),(542,1),(570,3),(571,0),(543,7),(572,0),(544,1),(572,1),(600,2),(599,5),(572,6),(599,3),(600,3),(601,4),(572,2),(571,1),(599,2),(598,2),(597,2),(596,5),(569,3),(570,4),(541,7),(570,5),(543,6),(570,6),(597,4),(568,7),(597,4),(568,1),(596,5),(569,2),(568,3),(569,6),(596,0),(568,3),(569,7),(598,3),(599,5),(572,7),(601,3),(602,4),(573,7),(602,0),(574,3),(575,2),(574,6),(601,3),(602,5),(575,5),(548,5),(521,2),(520,2),(519,0),(491,1),(519,1),(547,0),(519,0),(491,1),(519,5),(492,1),(520,0),]
[(199,1),(227,0),(199,3),(200,2),(199,7),(228,3),(229,4),(200,7),(229,0),(201,3),(202,5),(175,4),(146,2),(145,6),(172,4),(143,0),(115,5),(88,2),(87,1),(115,4),(86,6),(113,2),(112,3),(113,1),(141,2),(140,3),(141,3),(142,6),(169,7),(198,5),(171,0),(143,6),(170,5),(143,0),(115,5),(88,5),(61,5),(34,6),(61,0),(33,7),(62,2),(61,2),(60,5),(33,3),(34,5),(7,6),(34,3),(35,7),(64,6),(91,7),(120,4),(91,4),(62,6),(89,0),(61,3),(62,7),(91,5),(64,4),(35,7),(64,0),(36,6),(63,7),(92,6),(119,2),(118,0),(90,2),(89,6),(116,7),(145,7),(174,6),(201,2),(200,2),(199,2),(198,0),(170,2),(169,1),(197,2),(196,7),(225,0),(197,1),(225,1),(253,6),(280,3),(281,1),(309,3),(310,3),(311,1),]
[(261,0),(233,0),(205,7),(234,3),(235,4),(206,7),(235,0),(207,4),(178,6),(205,6),(232,5),(205,6),(232,6),(259,4),(230,1),(258,5),(231,4),(202,4),(173,4),(144,1),(172,5),(145,5),(118,2),(117,4),(88,4),(59,4),(30,6),(57,4),(28,0),(0,7),(29,1),(57,1),(85,6),(112,1),(140,7),(169,7),(198,4),(169,2),(168,5),(141,0),(113,1),(141,6),(168,7),(197,1),(225,0),(197,6),(224,0),(196,7),(225,4),(196,5),(169,0),(141,6),(168,3),(169,4),(140,7),(169,4),(140,5),(113,7),(142,5),(115,7),(144,1),(172,4),(143,1),(171,3),(172,7),(201,4),(172,3),(173,5),(146,0),(118,6),(145,1),(173,2),(172,1),(200,6),(227,7),(256,1),(284,0),(256,2),(255,0),(227,4),(198,1),(226,1),(254,0),(226,1),(254,3),(255,4),(226,7),]
[(199,4),(170,5),(143,4),(114,7),(143,6),(170,7),(199,6),(226,7),(255,4),(226,2),(225,3),(226,6),(253,5),(226,2),(225,2),(224,7),(253,5),(226,1),(254,6),(281,7),(310,5),(283,0),(255,5),(228,7),(257,6),(284,1),(312,6),(339,1),(367,6),(394,6),(421,0),(393,2),(392,3),(393,5),(366,2),(365,2),(364,5),(337,7),(366,6),(393,3),(394,6),(421,2),(420,1),(448,5),(421,3),(422,5),(395,5),(368,6),(395,2),(394,3),(395,5),(368,5),(341,0),(313,3),(314,1),(342,6),(369,5),(342,1),(370,1),(398,4),(369,3),(370,6),(397,5),(370,2),(369,4),(340,0),(312,7),(341,3),(342,0),(314,6),(341,2),(340,7),(369,1),(397,7),(426,4),(397,7),(426,0),(398,6),(425,5),(398,0),(370,6),(397,6),(424,2),(423,0),(395,1),(423,7),(452,3),]
[(265,0),(237,5),(210,6),(237,3),(238,4),(209,4),(180,4),(151,1),(179,5),(152,3),(153,5),(126,7),(155,2),(154,4),(125,5),(98,6),(125,2),(124,6),(151,4),(122,4),(93,4),(64,6),(91,7),(120,4),(91,1),(119,3),(120,4),(91,2),(90,6),(117,1),(145,5),(118,6),(145,2),(144,2),(143,3),(144,0),(116,0),(88,0),(60,2),(59,7),(88,5),(61,0),(33,1),(61,4),(32,6),(59,0),(31,7),(60,2),(59,0),(31,3),(32,1),(60,6),(87,1),(115,0),(87,7),(116,2),(115,0),(87,5),(60,0),(32,6),(59,7),(88,7),(117,6),(144,2),(143,1),(171,2),(170,2),(169,2),(168,5),(141,7),(170,2),(169,6),(196,0),(168,1),(196,0),(168,7),(197,0),(169,7),(198,3),(199,0),(171,3),(172,5),(145,7),(174,7),(203,1),(231,2),(230,3),]
[(326,0),(298,5),(271,7),(300,0),(272,3),(273,5),(246,3),(247,2),(246,1),(274,0),(246,3),(247,7),(276,7),(305,2),(304,7),(333,4),(304,7),(333,2),(332,5),(305,7),(334,6),(361,4),(332,2),(331,2),(330,6),(357,2),(356,6),(383,1),(411,6),(438,6),(465,6),(492,6),(519,2),(518,5),(491,6),(518,0),(490,3),(491,2),(490,3),(491,1),(519,3),(520,2),(519,0),(491,3),(492,0),(464,2),(463,4),(434,7),(463,2),(462,2),(461,1),(489,1),(517,0),(489,6),(516,6),(543,3),(544,5),(517,4),(488,2),(487,2),(486,0),(458,1),(486,7),(515,4),(486,7),(515,5),(488,5),(461,7),(490,1),(518,6),(545,1),(573,5),(546,1),(574,6),(601,4),(572,1),(600,2),(599,2),(598,0),(570,6),(597,2),(596,3),(597,4),(568,3),(569,6),(596,3),(597,3),]
[(536,5),(509,0),(481,0),(453,2),(452,6),(479,2),(478,5),(451,6),(478,1),(506,6),(533,7),(562,2),(561,4),(532,0),(504,1),(532,3),(533,0),(505,4),(476,1),(504,7),(533,3),(534,0),(506,7),(535,3),(536,3),(537,5),(510,3),(511,3),(512,1),(540,5),(513,0),(485,4),(456,7),(485,1),(513,0),(485,4),(456,5),(429,5),(402,4),(373,0),(345,5),(318,3),(319,3),(320,2),(319,0),(291,1),(319,2),(318,4),(289,3),(290,7),(319,5),(292,3),(293,0),(265,5),(238,4),(209,5),(182,6),(209,1),(237,4),(208,1),(236,0),(208,7),(237,7),(266,2),(265,4),(236,0),(208,5),(181,2),(180,5),(153,6),(180,2),(179,3),(180,1),(208,7),(237,4),(208,1),(236,6),(263,1),(291,3),(292,1),(320,0),(292,4),(263,7),(292,1),(320,2),(319,4),(290,2),]
[(495,7),(524,5),(497,2),(496,0),(468,0),(440,2),(439,2),(438,6),(465,2),(464,1),(492,5),(465,6),(492,3),(493,6),(520,6),(547,2),(546,5),(519,0),(491,6),(518,4),(489,1),(517,6),(544,3),(545,6),(572,0),(544,0),(516,5),(489,3),(490,6),(517,0),(489,2),(488,6),(515,5),(488,3),(489,7),(518,7),(547,2),(546,2),(545,7),(574,3),(575,4),(546,5),(519,6),(546,6),(573,3),(574,1),(602,4),(573,6),(600,5),(573,3),(574,0),(546,3),(547,1),(575,0),(547,2),(546,3),(547,1),(575,0),(547,3),(548,0),(520,1),(548,7),(577,3),(578,2),(577,6),(604,2),(603,3),(604,2),(603,5),(576,6),(603,2),(602,3),(603,4),(574,4),(545,6),(572,4),(543,3),(544,3),(545,2),(544,1),(572,4),(543,3),(544,2),(543,3),(544,5),(517,6),(544,3),]
[(265,0),(237,4),(208,1),(236,6),(263,2),(262,1),(290,2),(289,7),(318,0),(290,0),(262,1),(290,2),(289,0),(261,0),(233,2),(232,1),(260,6),(287,7),(316,6),(343,6),(370,0),(342,2),(341,5),(314,4),(285,7),(314,0),(286,4),(257,5),(230,3),(231,0),(203,5),(176,0),(148,4),(119,0),(91,3),(92,5),(65,6),(92,7),(121,0),(93,3),(94,2),(93,7),(122,7),(151,4),(122,4),(93,2),(92,6),(119,7),(148,3),(149,6),(176,6),(203,3),(204,5),(177,5),(150,0),(122,5),(95,5),(68,5),(41,7),(70,7),(99,7),(128,5),(101,7),(130,3),(131,1),(159,0),(131,6),(158,3),(159,0),(131,3),(132,4),(103,4),(74,7),(103,2),(102,5),(75,2),(74,0),(46,3),(47,3),(48,3),(49,1),(77,2),(76,3),(77,2),(76,4),(47,5),(20,7),]
[(477,7),(506,0),(478,1),(506,5),(479,2),(478,6),(505,6),(532,1),(560,1),(588,5),(561,2),(560,7),(589,4),(560,3),(561,2),(560,0),(532,0),(504,0),(476,0),(448,0),(420,1),(448,1),(476,1),(504,5),(477,5),(450,1),(478,1),(506,1),(534,0),(506,3),(507,4),(478,7),(507,5),(480,7),(509,1),(537,0),(509,5),(482,5),(455,0),(427,2),(426,7),(455,2),(454,2),(453,0),(425,2),(424,6),(451,1),(479,3),(480,4),(451,3),(452,1),(480,3),(481,1),(509,3),(510,4),(481,7),(510,7),(539,6),(566,0),(538,2),(537,1),(565,5),(538,3),(539,2),(538,1),(566,5),(539,5),(512,7),(541,3),(542,5),(515,2),(514,7),(543,1),(571,7),(600,0),(572,4),(543,7),(572,2),(571,1),(599,0),(571,2),(570,3),(571,4),(542,4),(513,5),(486,5),(459,5),]
[(441,5),(414,1),(442,4),(413,0),(385,0),(357,1),(385,3),(386,2),(385,4),(356,6),(383,6),(410,0),(382,4),(353,2),(352,7),(381,6),(408,1),(436,4),(407,2),(406,1),(434,0),(406,7),(435,7),(464,4),(435,3),(436,0),(408,1),(436,6),(463,1),(491,7),(520,3),(521,0),(493,1),(521,6),(548,4),(519,3),(520,0),(492,5),(465,2),(464,4),(435,3),(436,7),(465,5),(438,0),(410,1),(438,5),(411,7),(440,4),(411,6),(438,2),(437,7),(466,3),(467,2),(466,5),(439,0),(411,2),(410,1),(438,2),(437,5),(410,4),(381,6),(408,5),(381,6),(408,1),(436,4),(407,7),(436,5),(409,4),(380,0),(352,1),(380,7),(409,5),(382,0),(354,0),(326,7),(355,2),(354,7),(383,1),(411,0),(383,6),(410,6),(437,2),(436,1),(464,1),(492,1),(520,6),(547,4),]
[(476,3),(477,3),(478,7),(507,7),(536,6),(563,4),(534,0),(506,2),(505,5),(478,7),(507,5),(480,5),(453,1),(481,4),(452,0),(424,6),(451,6),(478,2),(477,2),(476,5),(449,6),(476,3),(477,2),(476,0),(448,3),(449,7),(478,3),(479,5),(452,6),(479,1),(507,2),(506,5),(479,1),(507,6),(534,0),(506,0),(478,2),(477,4),(448,5),(421,0),(393,5),(366,6),(393,2),(392,7),(421,7),(450,4),(421,7),(450,5),(423,3),(424,5),(397,2),(396,2),(395,4),(366,7),(395,4),(366,6),(393,5),(366,4),(337,3),(338,2),(337,7),(366,2),(365,6),(392,1),(420,5),(393,7),(422,2),(421,1),(449,3),(450,0),(422,2),(421,1),(449,7),(478,7),(507,4),(478,1),(506,2),(505,4),(476,3),(477,0),(449,6),(476,3),(477,2),(476,0),(448,3),(449,4),(420,7),]
[(230,7),(259,3),(260,7),(289,5),(262,0),(234,4),(205,0),(177,7),(206,3),(207,3),(208,4),(179,4),(150,3),(151,3),(152,6),(179,7),(208,3),(209,4),(180,1),(208,0),(180,1),(208,7),(237,4),(208,5),(181,6),(208,0),(180,2),(179,7),(208,6),(235,6),(262,4),(233,4),(204,2),(203,2),(202,2),(201,4),(172,1),(200,3),(201,3),(202,5),(175,2),(174,1),(202,2),(201,4),(172,7),(201,2),(200,4),(171,7),(200,3),(201,6),(228,2),(227,7),(256,6),(283,5),(256,1),(284,4),(255,7),(284,5),(257,4),(228,4),(199,0),(171,1),(199,2),(198,3),(199,6),(226,6),(253,0),(225,5),(198,2),(197,1),(225,7),(254,6),(281,2),(280,3),(281,2),(280,3),(281,6),(308,3),(309,6),(336,3),(337,2),(336,7),(365,3),(366,1),(394,0),(366,5),(339,3),]
[(477,6),(504,5),(477,1),(505,7),(534,0),(506,4),(477,3),(478,3),(479,0),(451,1),(479,5),(452,3),(453,2),(452,5),(425,2),(424,2),(423,0),(395,3),(396,7),(425,3),(426,4),(397,7),(426,4),(397,0),(369,7),(398,4),(369,3),(370,4),(341,6),(368,4),(339,5),(312,0),(284,2),(283,0),(255,0),(227,4),(198,6),(225,0),(197,4),(168,7),(197,2),(196,1),(224,3),(225,6),(252,0),(224,7),(253,7),(282,0),(254,7),(283,2),(282,1),(310,3),(311,2),(310,7),(339,1),(367,3),(368,2),(367,7),(396,0),(368,5),(341,3),(342,7),(371,7),(400,0),(372,2),(371,4),(342,5),(315,7),(344,4),(315,2),(314,1),(342,1),(370,4),(341,5),(314,5),(287,6),(314,3),(315,0),(287,7),(316,0),(288,4),(259,1),(287,0),(259,0),(231,4),(202,2),(201,0),]
[(510,1),(538,1),(566,3),(567,2),(566,6),(593,0),(565,2),(564,7),(593,4),(564,4),(535,1),(563,6),(590,3),(591,2),(590,4),(561,1),(589,4),(560,1),(588,0),(560,7),(589,5),(562,4),(533,2),(532,0),(504,3),(505,4),(476,5),(449,4),(420,0),(392,7),(421,2),(420,1),(448,1),(476,7),(505,5),(478,1),(506,2),(505,6),(532,0),(504,0),(476,0),(448,1),(476,3),(477,5),(450,7),(479,4),(450,2),(449,5),(422,7),(451,5),(424,0),(396,7),(425,7),(454,5),(427,3),(428,7),(457,1),(485,6),(512,4),(483,6),(510,6),(537,0),(509,1),(537,5),(510,4),(481,0),(453,7),(482,5),(455,6),(482,2),(481,2),(480,6),(507,7),(536,0),(508,3),(509,5),(482,7),(511,0),(483,7),(512,2),(511,7),(540,0),(512,1),(540,1),(568,5),(541,7),(570,6),]
[(259,6),(286,2),(285,0),(257,1),(285,4),(256,1),(284,4),(255,7),(284,6),(311,3),(312,0),(284,6),(311,4),(282,4),(253,0),(225,2),(224,5),(197,1),(225,1),(253,3),(254,1),(282,1),(310,7),(339,4),(310,6),(337,6),(364,3),(365,5),(338,7),(367,6),(394,1),(422,5),(395,7),(424,6),(451,0),(423,4),(394,5),(367,5),(340,4),(311,5),(284,7),(313,6),(340,2),(339,2),(338,7),(367,4),(338,3),(339,3),(340,6),(367,5),(340,5),(313,1),(341,4),(312,0),(284,3),(285,7),(314,3),(315,2),(314,5),(287,6),(314,7),(343,2),(342,2),(341,7),(370,5),(343,5),(316,4),(287,0),(259,7),(288,1),(316,5),(289,5),(262,3),(263,0),(235,1),(263,7),(292,7),(321,5),(294,0),(266,5),(239,0),(211,5),(184,3),(185,4),(156,7),(185,2),(184,4),]
[(355,0),(327,1),(355,5),(328,0),(300,5),(273,6),(300,2),(299,3),(300,2),(299,3),(300,0),(272,2),(271,7),(300,5),(273,6),(300,7),(329,2),(328,3),(329,1),(357,1),(385,6),(412,2),(411,0),(383,6),(410,6),(437,0),(409,7),(438,5),(411,5),(384,3),(385,3),(386,5),(359,1),(387,6),(414,2),(413,7),(442,0),(414,6),(441,3),(442,5),(415,3),(416,3),(417,6),(444,7),(473,7),(502,0),(474,2),(473,1),(501,5),(474,6),(501,4),(472,3),(473,1),(501,5),(474,1),(502,3),(503,6),(530,4),(501,5),(474,0),(446,1),(474,6),(501,7),(530,2),(529,6),(556,6),(583,2),(582,7),(611,5),(584,2),(583,5),(556,7),(585,0),(557,2),(556,7),(585,7),(614,4),(585,1),(613,5),(586,6),(613,0),(585,7),(614,5),(587,1),(615,4),(586,5),(559,1),]
[(477,2),(476,0),(448,1),(476,5),(449,3),(450,4),(421,1),(449,1),(477,0),(449,6),(476,1),(504,1),(532,7),(561,2),(560,7),(589,2),(588,0),(560,5),(533,2),(532,7),(561,2),(560,1),(588,0),(560,3),(561,7),(590,0),(562,5),(535,0),(507,1),(535,0),(507,1),(535,6),(562,1),(590,3),(591,3),(592,5),(565,6),(592,4),(563,5),(536,6),(563,2),(562,2),(561,6),(588,5),(561,3),(562,1),(590,2),(589,4),(560,3),(561,2),(560,0),(532,7),(561,5),(534,7),(563,6),(590,3),(591,0),(563,5),(536,0),(508,6),(535,2),(534,2),(533,4),(504,5),(477,2),(476,5),(449,0),(421,7),(450,3),(451,7),(480,7),(509,4),(480,2),(479,1),(507,0),(479,4),(450,3),(451,7),(480,6),(507,2),(506,2),(505,3),(506,3),(507,4),(478,7),(507,1),(535,4),]
[(515,4),(486,6),(513,2),(512,5),(485,5),(458,5),(431,3),(432,6),(459,3),(460,5),(433,6),(460,3),(461,0),(433,4),(404,6),(431,4),(402,7),(431,6),(458,5),(431,3),(432,7),(461,3),(462,2),(461,1),(489,4),(460,7),(489,7),(518,5),(491,6),(518,4),(489,1),(517,0),(489,7),(518,6),(545,1),(573,1),(601,4),(572,5),(545,5),(518,4),(489,0),(461,2),(460,6),(487,0),(459,3),(460,0),(432,5),(405,3),(406,7),(435,0),(407,4),(378,7),(407,5),(380,0),(352,4),(323,6),(350,0),(322,4),(293,4),(264,3),(265,5),(238,7),(267,5),(240,1),(268,7),(297,2),(296,2),(295,3),(296,1),(324,0),(296,6),(323,6),(350,4),(321,0),(293,0),(265,0),(237,4),(208,7),(237,1),(265,4),(236,2),(235,6),(262,3),(263,0),(235,0),(207,6),(234,3),]
[(518,7),(547,4),(518,7),(547,0),(519,3),(520,0),(492,1),(520,6),(547,4),(518,7),(547,2),(546,7),(575,0),(547,1),(575,6),(602,4),(573,1),(601,3),(602,2),(601,0),(573,3),(574,4),(545,7),(574,7),(603,0),(575,3),(576,4),(547,1),(575,1),(603,0),(575,4),(546,4),(517,7),(546,3),(547,6),(574,6),(601,0),(573,1),(601,5),(574,5),(547,1),(575,7),(604,4),(575,1),(603,0),(575,4),(546,2),(545,3),(546,0),(518,6),(545,5),(518,1),(546,0),(518,3),(519,0),(491,1),(519,4),(490,6),(517,5),(490,7),(519,0),(491,6),(518,4),(489,2),(488,6),(515,0),(487,7),(516,3),(517,6),(544,4),(515,4),(486,3),(487,2),(486,1),(514,2),(513,4),(484,0),(456,6),(483,4),(454,1),(482,0),(454,2),(453,2),(452,1),(480,0),(452,5),(425,3),]
