[(634,4),(601,7),(634,2),(633,3),(634,3),(635,4),(602,0),(570,7),(603,2),(602,7),(635,7),(668,1),(700,4),(667,7),(700,6),(731,2),(730,3),(731,5),(700,0),(668,1),(700,2),(699,3),(700,4),(667,1),(699,3),(700,1),(732,2),(731,7),(764,5),(733,6),(764,4),(731,0),(699,7),(732,6),(763,0),(731,0),(699,4),(666,1),(698,7),(731,5),(700,0),(668,7),(701,4),(668,6),(699,7),(732,7),(765,2),(764,2),(763,0),(731,2),(730,1),(762,3),(763,0),(731,3),(732,7),(765,5),(734,5),(703,2),(702,4),(669,4),(636,2),(635,2),(634,4),(601,1),(633,2),(632,6),(663,1),(695,3),(696,3),(697,1),(729,6),(760,5),(729,4),(696,2),(695,5),(664,5),(633,1),(665,4),(632,3),(633,2),(632,5),(601,2),(600,0),(568,1),(600,7),(633,7),(666,3),(667,1),(699,3),(700,1),(732,6),(763,2),(762,4),(729,0),]
[(641,0),(609,7),(642,5),(611,1),(643,3),(644,2),(643,0),(611,2),(610,1),(642,2),(641,4),(608,7),(641,6),(672,5),(641,0),(609,1),(641,7),(674,4),(641,2),(640,1),(672,0),(640,1),(672,7),(705,6),(736,3),(737,4),(704,0),(672,3),(673,2),(672,1),(704,5),(673,5),(642,4),(609,7),(642,7),(675,4),(642,3),(643,0),(611,5),(580,7),(613,4),(580,1),(612,1),(644,0),(612,4),(579,2),(578,3),(579,3),(580,3),(581,7),(614,2),(613,4),(580,6),(611,6),(642,0),(610,1),(642,0),(610,6),(641,5),(610,5),(579,4),(546,0),(514,6),(545,1),(577,4),(544,7),(577,3),(578,0),(546,0),(514,5),(483,0),(451,4),(418,4),(385,2),(384,7),(417,1),(449,7),(482,6),(513,5),(482,3),(483,5),(452,1),(484,1),(516,3),(517,5),(486,6),(517,1),(549,5),(518,4),(485,0),(453,0),(421,5),(390,1),(422,3),]
[(634,7),(667,6),(698,1),(730,7),(763,0),(731,2),(730,4),(697,4),(664,1),(696,0),(664,3),(665,7),(698,0),(666,3),(667,3),(668,3),(669,4),(636,7),(669,1),(701,6),(732,3),(733,5),(702,5),(671,6),(702,2),(701,1),(733,7),(766,0),(734,3),(735,6),(766,5),(735,1),(767,2),(766,3),(767,4),(734,7),(767,0),(735,2),(734,5),(703,1),(735,0),(703,6),(734,0),(702,4),(669,6),(700,1),(732,4),(699,4),(666,6),(697,3),(698,7),(731,1),(763,5),(732,0),(700,4),(667,5),(636,2),(635,3),(636,2),(635,0),(603,3),(604,5),(573,6),(604,3),(605,6),(636,6),(667,7),(700,0),(668,7),(701,5),(670,2),(669,3),(670,3),(671,2),(670,0),(638,3),(639,6),(670,6),(701,1),(733,4),(700,2),(699,0),(667,7),(700,5),(669,1),(701,4),(668,0),(636,6),(667,1),(699,2),(698,6),(729,2),(728,1),(760,5),]
[(635,1),(667,0),(635,2),(634,6),(665,2),(664,0),(632,1),(664,0),(632,1),(664,6),(695,0),(663,7),(696,7),(729,3),(730,0),(698,4),(665,2),(664,1),(696,5),(665,1),(697,5),(666,6),(697,2),(696,2),(695,3),(696,0),(664,2),(663,7),(696,6),(727,4),(694,2),(693,5),(662,7),(695,6),(726,4),(693,1),(725,0),(693,2),(692,1),(724,1),(756,2),(755,3),(756,5),(725,1),(757,4),(724,6),(755,2),(754,4),(721,1),(753,4),(720,3),(721,7),(754,3),(755,2),(754,5),(723,4),(690,4),(657,7),(690,5),(659,7),(692,3),(693,1),(725,5),(694,6),(725,0),(693,1),(725,5),(694,0),(662,7),(695,4),(662,3),(663,1),(695,1),(727,1),(759,3),(760,2),(759,3),(760,3),(761,0),(729,5),(698,4),(665,5),(634,1),(666,1),(698,1),(730,5),(699,3),(700,6),(731,3),(732,7),(765,2),(764,3),(765,0),(733,3),]
[(641,4),(608,3),(609,1),(641,7),(674,6),(705,6),(736,5),(705,3),(706,1),(738,3),(739,0),(707,4),(674,4),(641,0),(609,6),(640,3),(641,6),(672,3),(673,5),(642,5),(611,1),(643,6),(674,5),(643,0),(611,3),(612,3),(613,3),(614,0),(582,1),(614,3),(615,2),(614,0),(582,0),(550,6),(581,7),(614,6),(645,6),(676,6),(707,3),(708,3),(709,2),(708,0),(676,0),(644,0),(612,1),(644,7),(677,5),(646,1),(678,0),(646,3),(647,2),(646,1),(678,3),(679,4),(646,2),(645,2),(644,6),(675,2),(674,2),(673,3),(674,0),(642,3),(643,3),(644,6),(675,6),(706,3),(707,4),(674,4),(641,6),(672,1),(704,1),(736,5),(705,3),(706,6),(737,2),(736,5),(705,7),(738,0),(706,4),(673,7),(706,0),(674,0),(642,6),(673,3),(674,6),(705,7),(738,2),(737,0),(705,6),(736,3),(737,5),(706,3),(707,5),(676,2),]
[(635,2),(634,7),(667,0),(635,5),(604,7),(637,6),(668,2),(667,3),(668,7),(701,2),(700,7),(733,1),(765,2),(764,0),(732,7),(765,3),(766,0),(734,7),(767,4),(734,1),(766,0),(734,0),(702,1),(734,6),(765,3),(766,5),(735,4),(702,3),(703,6),(734,1),(766,3),(767,2),(766,5),(735,2),(734,6),(765,0),(733,2),(732,2),(731,4),(698,6),(729,2),(728,4),(695,0),(663,7),(696,5),(665,7),(698,1),(730,2),(729,7),(762,3),(763,4),(730,4),(697,5),(666,7),(699,4),(666,5),(635,1),(667,2),(666,7),(699,1),(731,5),(700,6),(731,5),(700,2),(699,2),(698,5),(667,0),(635,7),(668,0),(636,6),(667,6),(698,3),(699,0),(667,3),(668,6),(699,7),(732,0),(700,1),(732,6),(763,0),(731,7),(764,0),(732,4),(699,3),(700,4),(667,7),(700,6),(731,6),(762,5),(731,5),(700,0),(668,2),(667,4),(634,2),]
[(640,0),(608,0),(576,0),(544,0),(512,1),(544,1),(576,0),(544,3),(545,7),(578,5),(547,1),(579,5),(548,5),(517,4),(484,5),(453,1),(485,3),(486,5),(455,3),(456,3),(457,1),(489,6),(520,1),(552,1),(584,4),(551,0),(519,2),(518,0),(486,5),(455,7),(488,0),(456,7),(489,4),(456,0),(424,0),(392,2),(391,7),(424,1),(456,6),(487,7),(520,2),(519,1),(551,0),(519,4),(486,3),(487,7),(520,3),(521,2),(520,3),(521,3),(522,0),(490,2),(489,3),(490,3),(491,6),(522,0),(490,3),(491,1),(523,1),(555,6),(586,6),(617,6),(648,6),(679,6),(710,3),(711,0),(679,2),(678,0),(646,1),(678,7),(711,7),(744,4),(711,1),(743,0),(711,2),(710,1),(742,2),(741,0),(709,6),(740,0),(708,0),(676,7),(709,2),(708,1),(740,5),(709,2),(708,2),(707,3),(708,5),(677,5),(646,2),(645,2),(644,4),(611,1),]
[(643,4),(610,1),(642,6),(673,1),(705,2),(704,1),(736,0),(704,1),(736,0),(704,5),(673,1),(705,2),(704,5),(673,6),(704,5),(673,1),(705,0),(673,1),(705,6),(736,3),(737,4),(704,1),(736,5),(705,4),(672,0),(640,5),(609,0),(577,2),(576,1),(608,3),(609,6),(640,3),(641,4),(608,0),(576,1),(608,1),(640,7),(673,3),(674,3),(675,0),(643,6),(674,7),(707,4),(674,3),(675,6),(706,6),(737,2),(736,0),(704,5),(673,7),(706,2),(705,7),(738,5),(707,1),(739,3),(740,5),(709,4),(676,5),(645,6),(676,6),(707,0),(675,0),(643,3),(644,7),(677,6),(708,7),(741,0),(709,7),(742,0),(710,1),(742,0),(710,6),(741,5),(710,5),(679,2),(678,0),(646,4),(613,3),(614,0),(582,6),(613,3),(614,5),(583,4),(550,5),(519,2),(518,4),(485,4),(452,5),(421,2),(420,0),(388,3),(389,3),(390,4),(357,4),]
[(634,4),(601,4),(568,0),(536,4),(503,5),(472,1),(504,5),(473,4),(440,2),(439,6),(470,4),(437,5),(406,2),(405,1),(437,2),(436,7),(469,1),(501,0),(469,3),(470,4),(437,5),(406,1),(438,5),(407,6),(438,5),(407,5),(376,2),(375,6),(406,3),(407,1),(439,6),(470,1),(502,7),(535,6),(566,7),(599,5),(568,1),(600,5),(569,2),(568,6),(599,4),(566,5),(535,4),(502,3),(503,2),(502,0),(470,0),(438,4),(405,0),(373,0),(341,5),(310,7),(343,6),(374,3),(375,5),(344,4),(311,7),(344,4),(311,2),(310,3),(311,6),(342,5),(311,5),(280,6),(311,5),(280,5),(249,4),(216,3),(217,7),(250,3),(251,6),(282,2),(281,5),(250,4),(217,4),(184,1),(216,4),(183,4),(150,6),(181,7),(214,7),(247,4),(214,1),(246,4),(213,1),(245,7),(278,1),(310,0),(278,4),(245,6),(276,5),(245,0),(213,4),(180,0),]
[(643,1),(675,1),(707,0),(675,2),(674,1),(706,1),(738,2),(737,5),(706,0),(674,3),(675,2),(674,1),(706,4),(673,5),(642,1),(674,2),(673,3),(674,6),(705,4),(672,1),(704,0),(672,5),(641,5),(610,1),(642,2),(641,2),(640,0),(608,3),(609,0),(577,4),(544,7),(577,3),(578,7),(611,4),(578,7),(611,1),(643,3),(644,5),(613,3),(614,0),(582,5),(551,0),(519,6),(550,3),(551,2),(550,3),(551,7),(584,2),(583,6),(614,5),(583,7),(616,3),(617,3),(618,3),(619,7),(652,7),(685,2),(684,2),(683,3),(684,4),(651,0),(619,7),(652,0),(620,0),(588,4),(555,0),(523,2),(522,4),(489,1),(521,4),(488,5),(457,5),(426,4),(393,5),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,3),(166,3),(167,1),(199,3),(200,4),(167,0),(135,0),(103,3),(104,5),(73,2),(72,6),(103,7),(136,3),(137,6),]
[(640,0),(608,3),(609,2),(608,7),(641,6),(672,5),(641,1),(673,4),(640,7),(673,7),(706,7),(739,0),(707,3),(708,3),(709,4),(676,0),(644,5),(613,1),(645,2),(644,4),(611,7),(644,3),(645,6),(676,0),(644,6),(675,1),(707,6),(738,5),(707,1),(739,5),(708,7),(741,3),(742,5),(711,2),(710,2),(709,5),(678,4),(645,4),(612,1),(644,4),(611,2),(610,6),(641,4),(608,7),(641,1),(673,2),(672,0),(640,7),(673,5),(642,3),(643,5),(612,5),(581,4),(548,2),(547,1),(579,0),(547,7),(580,1),(612,6),(643,0),(611,3),(612,6),(643,0),(611,2),(610,1),(642,4),(609,4),(576,0),(544,5),(513,0),(481,4),(448,7),(481,6),(512,7),(545,7),(578,5),(547,1),(579,4),(546,1),(578,4),(545,4),(512,7),(545,3),(546,6),(577,3),(578,7),(611,7),(644,3),(645,4),(612,6),(643,0),(611,1),(643,4),(610,1),]
[(643,3),(644,6),(675,7),(708,3),(709,1),(741,2),(740,5),(709,1),(741,4),(708,4),(675,4),(642,3),(643,0),(611,5),(580,5),(549,4),(516,2),(515,5),(484,1),(516,2),(515,6),(546,4),(513,2),(512,1),(544,5),(513,1),(545,6),(576,7),(609,6),(640,5),(609,5),(578,1),(610,1),(642,3),(643,2),(642,2),(641,7),(674,5),(643,5),(612,4),(579,1),(611,7),(644,0),(612,2),(611,1),(643,7),(676,1),(708,5),(677,0),(645,2),(644,1),(676,3),(677,0),(645,4),(612,1),(644,5),(613,6),(644,5),(613,1),(645,1),(677,6),(708,7),(741,4),(708,0),(676,7),(709,4),(676,4),(643,6),(674,1),(706,2),(705,4),(672,5),(641,3),(642,6),(673,0),(641,5),(610,5),(579,1),(611,3),(612,2),(611,5),(580,1),(612,7),(645,7),(678,7),(711,0),(679,0),(647,6),(678,2),(677,2),(676,1),(708,5),(677,2),(676,2),]
[(634,2),(633,3),(634,5),(603,6),(634,5),(603,1),(635,3),(636,3),(637,2),(636,6),(667,5),(636,4),(603,5),(572,2),(571,0),(539,0),(507,7),(540,2),(539,4),(506,4),(473,2),(472,4),(439,7),(472,2),(471,1),(503,6),(534,5),(503,7),(536,7),(569,3),(570,2),(569,1),(601,3),(602,6),(633,5),(602,6),(633,5),(602,5),(571,6),(602,0),(570,2),(569,3),(570,4),(537,6),(568,0),(536,7),(569,6),(600,0),(568,3),(569,7),(602,5),(571,2),(570,5),(539,5),(508,6),(539,7),(572,2),(571,2),(570,2),(569,2),(568,4),(535,3),(536,5),(505,0),(473,1),(505,6),(536,3),(537,2),(536,2),(535,6),(566,3),(567,0),(535,7),(568,6),(599,6),(630,4),(597,5),(566,6),(597,4),(564,1),(596,4),(563,2),(562,5),(531,3),(532,4),(499,5),(468,3),(469,5),(438,5),(407,2),(406,4),(373,6),(404,0),(372,6),]
[(634,6),(665,6),(696,3),(697,7),(730,1),(762,2),(761,3),(762,3),(763,3),(764,5),(733,1),(765,5),(734,0),(702,3),(703,6),(734,2),(733,6),(764,3),(765,5),(734,2),(733,5),(702,7),(735,2),(734,7),(767,4),(734,3),(735,4),(702,4),(669,0),(637,4),(604,5),(573,7),(606,7),(639,1),(671,6),(702,1),(734,6),(765,2),(764,4),(731,2),(730,6),(761,0),(729,4),(696,3),(697,0),(665,4),(632,2),(631,0),(599,3),(600,4),(567,2),(566,5),(535,5),(504,2),(503,5),(472,7),(505,2),(504,3),(505,5),(474,4),(441,4),(408,6),(439,4),(406,5),(375,5),(344,3),(345,2),(344,2),(343,0),(311,5),(280,3),(281,7),(314,6),(345,4),(312,0),(280,6),(311,5),(280,2),(279,3),(280,7),(313,1),(345,3),(346,5),(315,2),(314,3),(315,7),(348,2),(347,0),(315,0),(283,0),(251,5),(220,4),(187,3),(188,6),]
[(635,4),(602,3),(603,6),(634,5),(603,3),(604,5),(573,5),(542,3),(543,2),(542,2),(541,3),(542,2),(541,4),(508,2),(507,2),(506,0),(474,6),(505,0),(473,1),(505,1),(537,0),(505,1),(537,6),(568,5),(537,6),(568,6),(599,0),(567,0),(535,2),(534,6),(565,4),(532,1),(564,1),(596,2),(595,7),(628,7),(661,0),(629,5),(598,7),(631,5),(600,0),(568,7),(601,3),(602,6),(633,3),(634,2),(633,0),(601,1),(633,4),(600,6),(631,4),(598,4),(565,5),(534,0),(502,3),(503,4),(470,7),(503,0),(471,5),(440,3),(441,3),(442,1),(474,4),(441,7),(474,6),(505,4),(472,1),(504,0),(472,6),(503,6),(534,6),(565,3),(566,5),(535,6),(566,3),(567,1),(599,7),(632,0),(600,5),(569,2),(568,2),(567,6),(598,5),(567,4),(534,0),(502,5),(471,7),(504,0),(472,5),(441,0),(409,3),(410,5),(379,2),(378,4),]
[(635,2),(634,1),(666,2),(665,5),(634,5),(603,1),(635,2),(634,7),(667,3),(668,1),(700,3),(701,1),(733,6),(764,4),(731,2),(730,1),(762,4),(729,2),(728,2),(727,2),(726,0),(694,5),(663,6),(694,4),(661,4),(628,3),(629,4),(596,6),(627,0),(595,1),(627,0),(595,5),(564,5),(533,3),(534,6),(565,0),(533,6),(564,7),(597,7),(630,7),(663,4),(630,7),(663,1),(695,0),(663,0),(631,7),(664,1),(696,7),(729,2),(728,6),(759,3),(760,3),(761,0),(729,7),(762,0),(730,4),(697,3),(698,1),(730,2),(729,0),(697,5),(666,3),(667,1),(699,3),(700,4),(667,5),(636,3),(637,2),(636,0),(604,7),(637,2),(636,6),(667,7),(700,5),(669,7),(702,4),(669,3),(670,6),(701,2),(700,0),(668,4),(635,3),(636,0),(604,4),(571,7),(604,4),(571,7),(604,7),(637,0),(605,1),(637,4),(604,7),(637,2),(636,3),]
[(643,3),(644,6),(675,6),(706,2),(705,7),(738,5),(707,3),(708,7),(741,4),(708,4),(675,5),(644,2),(643,1),(675,2),(674,6),(705,6),(736,5),(705,3),(706,3),(707,1),(739,3),(740,5),(709,6),(740,2),(739,5),(708,0),(676,4),(643,6),(674,0),(642,6),(673,0),(641,0),(609,0),(577,3),(578,4),(545,4),(512,3),(513,0),(481,2),(480,1),(512,7),(545,4),(512,5),(481,4),(448,5),(417,4),(384,0),(352,7),(385,0),(353,0),(321,6),(352,0),(320,3),(321,1),(353,0),(321,2),(320,7),(353,7),(386,1),(418,3),(419,4),(386,2),(385,3),(386,7),(419,4),(386,6),(417,2),(416,0),(384,3),(385,7),(418,2),(417,6),(448,0),(416,0),(384,0),(352,3),(353,6),(384,1),(416,3),(417,7),(450,3),(451,2),(450,0),(418,3),(419,5),(388,6),(419,7),(452,0),(420,4),(387,1),(419,3),(420,7),(453,5),(422,5),]
[(641,1),(673,4),(640,1),(672,3),(673,0),(641,0),(609,2),(608,0),(576,7),(609,4),(576,1),(608,3),(609,2),(608,0),(576,7),(609,2),(608,5),(577,6),(608,5),(577,4),(544,5),(513,7),(546,5),(515,5),(484,5),(453,7),(486,7),(519,3),(520,0),(488,5),(457,6),(488,3),(489,1),(521,0),(489,4),(456,3),(457,6),(488,5),(457,5),(426,6),(457,2),(456,2),(455,1),(487,3),(488,4),(455,4),(422,7),(455,6),(486,0),(454,5),(423,0),(391,1),(423,0),(391,5),(360,0),(328,4),(295,0),(263,6),(294,6),(325,6),(356,3),(357,4),(324,7),(357,2),(356,7),(389,2),(388,7),(421,6),(452,1),(484,1),(516,4),(483,5),(452,6),(483,3),(484,4),(451,0),(419,0),(387,5),(356,3),(357,6),(388,6),(419,3),(420,2),(419,7),(452,7),(485,2),(484,5),(453,0),(421,3),(422,2),(421,6),(452,2),(451,1),(483,5),]
