[(668,4),(635,3),(636,0),(604,0),(572,6),(603,2),(602,6),(633,5),(602,2),(601,6),(632,7),(665,5),(634,4),(601,1),(633,1),(665,7),(698,3),(699,4),(666,2),(665,0),(633,2),(632,0),(600,0),(568,7),(601,5),(570,6),(601,4),(568,4),(535,2),(534,2),(533,5),(502,5),(471,0),(439,1),(471,1),(503,6),(534,0),(502,5),(471,2),(470,5),(439,4),(406,3),(407,0),(375,1),(407,7),(440,1),(472,1),(504,0),(472,7),(505,4),(472,0),(440,2),(439,7),(472,1),(504,2),(503,0),(471,0),(439,3),(440,6),(471,4),(438,0),(406,2),(405,3),(406,4),(373,6),(404,7),(437,7),(470,3),(471,3),(472,2),(471,7),(504,4),]
[(682,7),(715,3),(716,2),(715,1),(747,5),(716,2),(715,1),(747,0),(715,5),(684,1),(716,0),(684,0),(652,6),(683,0),(651,6),(682,1),(714,3),(715,0),(683,6),(714,4),(681,3),(682,0),(650,7),(683,7),(716,0),(684,0),(652,7),(685,3),(686,7),(719,4),(686,1),(718,7),(751,0),(719,4),(686,4),(653,3),(654,1),(686,7),(719,5),(688,0),(656,5),(625,5),(594,1),(626,7),(659,2),(658,3),(659,1),(691,4),(658,0),(626,5),(595,5),(564,0),(532,5),(501,1),(533,0),(501,1),(533,2),(532,0),(500,7),(533,1),(565,4),(532,0),(500,0),(468,2),(467,6),(498,4),(465,4),(432,5),(401,1),(433,2),(432,7),(465,6),]
[(682,0),(650,6),(681,1),(713,1),(745,0),(713,6),(744,5),(713,1),(745,3),(746,3),(747,0),(715,7),(748,4),(715,2),(714,1),(746,4),(713,1),(745,0),(713,7),(746,3),(747,4),(714,2),(713,7),(746,3),(747,4),(714,0),(682,0),(650,0),(618,0),(586,3),(587,5),(556,7),(589,2),(588,7),(621,0),(589,3),(590,6),(621,3),(622,6),(653,2),(652,2),(651,7),(684,1),(716,1),(748,5),(717,4),(684,2),(683,5),(652,1),(684,2),(683,1),(715,7),(748,5),(717,4),(684,3),(685,2),(684,6),(715,5),(684,3),(685,7),(718,4),(685,7),(718,4),(685,0),(653,7),(686,6),(717,5),(686,5),(655,1),(687,3),(688,4),(655,6),]
[(668,0),(636,0),(604,2),(603,5),(572,2),(571,0),(539,2),(538,7),(571,3),(572,7),(605,6),(636,4),(603,6),(634,2),(633,7),(666,3),(667,0),(635,2),(634,6),(665,0),(633,5),(602,3),(603,2),(602,3),(603,5),(572,6),(603,1),(635,6),(666,0),(634,1),(666,2),(665,4),(632,1),(664,7),(697,2),(696,5),(665,0),(633,1),(665,5),(634,0),(602,6),(633,4),(600,6),(631,0),(599,5),(568,6),(599,1),(631,7),(664,1),(696,3),(697,2),(696,0),(664,4),(631,0),(599,0),(567,2),(566,3),(567,2),(566,1),(598,0),(566,4),(533,6),(564,6),(595,7),(628,6),(659,5),(628,5),(597,0),(565,0),(533,3),(534,1),(566,7),]
[(671,2),(670,2),(669,7),(702,6),(733,6),(764,3),(765,4),(732,1),(764,2),(763,4),(730,0),(698,0),(666,1),(698,3),(699,0),(667,6),(698,5),(667,0),(635,2),(634,4),(601,0),(569,2),(568,2),(567,5),(536,6),(567,2),(566,1),(598,2),(597,4),(564,0),(532,5),(501,6),(532,4),(499,5),(468,4),(435,7),(468,4),(435,5),(404,7),(437,2),(436,7),(469,6),(500,5),(469,1),(501,1),(533,1),(565,0),(533,0),(501,2),(500,4),(467,7),(500,2),(499,1),(531,1),(563,4),(530,3),(531,6),(562,3),(563,2),(562,4),(529,1),(561,1),(593,2),(592,6),(623,7),(656,4),(623,7),(656,3),(657,1),(689,6),(720,4),(687,6),]
[(668,2),(667,1),(699,5),(668,4),(635,1),(667,2),(666,0),(634,3),(635,1),(667,5),(636,1),(668,3),(669,2),(668,1),(700,3),(701,2),(700,6),(731,0),(699,4),(666,3),(667,4),(634,4),(601,0),(569,5),(538,1),(570,1),(602,4),(569,7),(602,3),(603,0),(571,6),(602,2),(601,1),(633,2),(632,3),(633,4),(600,7),(633,1),(665,4),(632,0),(600,7),(633,7),(666,1),(698,6),(729,1),(761,4),(728,2),(727,5),(696,7),(729,5),(698,4),(665,4),(632,6),(663,7),(696,2),(695,7),(728,0),(696,3),(697,7),(730,3),(731,0),(699,6),(730,7),(763,3),(764,5),(733,0),(701,0),(669,0),(637,2),(636,5),(605,6),(636,6),]
[(682,3),(683,6),(714,0),(682,6),(713,7),(746,4),(713,7),(746,3),(747,3),(748,0),(716,1),(748,2),(747,0),(715,6),(746,2),(745,0),(713,6),(744,3),(745,5),(714,4),(681,0),(649,5),(618,0),(586,0),(554,1),(586,4),(553,3),(554,0),(522,0),(490,3),(491,7),(524,1),(556,7),(589,2),(588,1),(620,5),(589,0),(557,1),(589,5),(558,1),(590,6),(621,4),(588,0),(556,6),(587,0),(555,0),(523,0),(491,3),(492,5),(461,2),(460,4),(427,5),(396,0),(364,1),(396,2),(395,2),(394,2),(393,0),(361,3),(362,5),(331,5),(300,3),(301,2),(300,0),(268,7),(301,4),(268,2),(267,4),(234,3),(235,1),(267,6),(298,1),]
[(682,3),(683,6),(714,5),(683,5),(652,6),(683,5),(652,6),(683,5),(652,3),(653,3),(654,7),(687,4),(654,4),(621,6),(652,1),(684,5),(653,2),(652,7),(685,6),(716,2),(715,2),(714,0),(682,2),(681,0),(649,4),(616,0),(584,1),(616,3),(617,6),(648,3),(649,3),(650,2),(649,1),(681,5),(650,4),(617,5),(586,3),(587,2),(586,3),(587,2),(586,0),(554,7),(587,0),(555,4),(522,7),(555,2),(554,6),(585,6),(616,1),(648,1),(680,7),(713,7),(746,3),(747,5),(716,7),(749,0),(717,1),(749,4),(716,0),(684,1),(716,5),(685,5),(654,5),(623,0),(591,3),(592,2),(591,5),(560,2),(559,6),(590,6),(621,7),(654,0),]
[(668,0),(636,5),(605,3),(606,4),(573,4),(540,3),(541,7),(574,0),(542,1),(574,1),(606,3),(607,2),(606,1),(638,5),(607,6),(638,2),(637,7),(670,4),(637,1),(669,5),(638,2),(637,6),(668,5),(637,3),(638,4),(605,1),(637,1),(669,2),(668,4),(635,2),(634,1),(666,6),(697,4),(664,6),(695,2),(694,7),(727,7),(760,3),(761,2),(760,0),(728,7),(761,2),(760,5),(729,1),(761,4),(728,4),(695,7),(728,3),(729,7),(762,0),(730,5),(699,7),(732,0),(700,3),(701,7),(734,6),(765,4),(732,1),(764,2),(763,3),(764,4),(731,0),(699,1),(731,2),(730,3),(731,6),(762,5),(731,6),(762,2),(761,0),(729,0),(697,1),]
[(682,6),(713,4),(680,1),(712,3),(713,3),(714,7),(747,3),(748,5),(717,1),(749,2),(748,2),(747,4),(714,7),(747,4),(714,7),(747,0),(715,1),(747,2),(746,2),(745,5),(714,1),(746,5),(715,1),(747,4),(714,3),(715,5),(684,4),(651,6),(682,5),(651,6),(682,3),(683,7),(716,7),(749,2),(748,3),(749,3),(750,5),(719,2),(718,1),(750,3),(751,5),(720,4),(687,7),(720,4),(687,3),(688,1),(720,6),(751,4),(718,5),(687,5),(656,2),(655,7),(688,4),(655,6),(686,0),(654,4),(621,3),(622,4),(589,0),(557,5),(526,0),(494,0),(462,1),(494,0),(462,2),(461,4),(428,0),(396,7),(429,1),(461,6),(492,3),(493,3),]
[(682,6),(713,1),(745,3),(746,3),(747,4),(714,7),(747,5),(716,0),(684,2),(683,6),(714,4),(681,7),(714,6),(745,2),(744,5),(713,0),(681,7),(714,4),(681,1),(713,2),(712,2),(711,6),(742,3),(743,4),(710,7),(743,3),(744,3),(745,5),(714,7),(747,0),(715,7),(748,0),(716,3),(717,3),(718,1),(750,2),(749,2),(748,3),(749,2),(748,4),(715,1),(747,3),(748,0),(716,1),(748,2),(747,0),(715,3),(716,7),(749,5),(718,1),(750,3),(751,2),(750,4),(717,2),(716,0),(684,0),(652,3),(653,4),(620,7),(653,7),(686,1),(718,7),(751,4),(718,7),(751,2),(750,2),(749,4),(716,4),(683,2),(682,0),(650,3),(651,7),]
[(674,1),(706,6),(737,3),(738,3),(739,5),(708,0),(676,1),(708,4),(675,3),(676,5),(645,6),(676,3),(677,5),(646,0),(614,3),(615,3),(616,0),(584,7),(617,4),(584,7),(617,2),(616,5),(585,5),(554,2),(553,7),(586,3),(587,0),(555,0),(523,5),(492,7),(525,1),(557,7),(590,4),(557,7),(590,2),(589,0),(557,2),(556,6),(587,5),(556,7),(589,3),(590,4),(557,7),(590,4),(557,6),(588,3),(589,4),(556,3),(557,6),(588,7),(621,7),(654,2),(653,3),(654,5),(623,7),(656,3),(657,6),(688,0),(656,0),(624,7),(657,7),(690,1),(722,7),(755,4),(722,6),(753,3),(754,4),(721,1),(753,5),(722,0),(690,1),(722,5),]
[(674,1),(706,3),(707,4),(674,1),(706,1),(738,5),(707,0),(675,0),(643,6),(674,4),(641,1),(673,2),(672,5),(641,2),(640,7),(673,4),(640,3),(641,2),(640,3),(641,7),(674,2),(673,5),(642,5),(611,2),(610,0),(578,0),(546,4),(513,0),(481,1),(513,1),(545,7),(578,3),(579,7),(612,4),(579,7),(612,0),(580,2),(579,7),(612,6),(643,5),(612,5),(581,1),(613,1),(645,6),(676,4),(643,1),(675,2),(674,1),(706,6),(737,0),(705,1),(737,5),(706,7),(739,0),(707,4),(674,7),(707,4),(674,2),(673,0),(641,3),(642,6),(673,0),(641,4),(608,5),(577,7),(610,3),(611,1),(643,1),(675,0),(643,0),(611,0),(579,5),]
[(671,2),(670,3),(671,6),(702,1),(734,7),(767,4),(734,0),(702,2),(701,2),(700,2),(699,2),(698,3),(699,1),(731,6),(762,0),(730,4),(697,0),(665,6),(696,4),(663,4),(630,7),(663,6),(694,2),(693,7),(726,0),(694,7),(727,7),(760,5),(729,2),(728,1),(760,4),(727,0),(695,1),(727,4),(694,1),(726,1),(758,5),(727,2),(726,6),(757,5),(726,0),(694,1),(726,2),(725,6),(756,0),(724,3),(725,0),(693,1),(725,2),(724,5),(693,6),(724,6),(755,3),(756,3),(757,2),(756,4),(723,1),(755,2),(754,0),(722,6),(753,0),(721,5),(690,7),(723,6),(754,5),(723,1),(755,4),(722,4),(689,6),(720,3),(721,3),(722,7),]
[(674,7),(707,4),(674,2),(673,0),(641,5),(610,5),(579,3),(580,3),(581,2),(580,1),(612,2),(611,7),(644,1),(676,1),(708,6),(739,0),(707,6),(738,0),(706,7),(739,3),(740,2),(739,2),(738,5),(707,4),(674,0),(642,3),(643,2),(642,0),(610,2),(609,1),(641,1),(673,6),(704,3),(705,5),(674,6),(705,6),(736,3),(737,5),(706,1),(738,0),(706,5),(675,7),(708,4),(675,2),(674,1),(706,7),(739,4),(706,0),(674,2),(673,0),(641,5),(610,6),(641,7),(674,2),(673,0),(641,4),(608,7),(641,2),(640,0),(608,3),(609,6),(640,7),(673,1),(705,2),(704,5),(673,0),(641,1),(673,4),(640,3),(641,4),(608,5),(577,4),]
[(671,1),(703,4),(670,7),(703,0),(671,0),(639,0),(607,4),(574,1),(606,1),(638,4),(605,6),(636,6),(667,4),(634,7),(667,6),(698,5),(667,2),(666,1),(698,5),(667,2),(666,3),(667,4),(634,0),(602,1),(634,3),(635,4),(602,4),(569,1),(601,2),(600,7),(633,7),(666,7),(699,1),(731,2),(730,4),(697,6),(728,3),(729,1),(761,4),(728,5),(697,6),(728,2),(727,5),(696,0),(664,1),(696,2),(695,2),(694,7),(727,5),(696,4),(663,1),(695,6),(726,7),(759,3),(760,3),(761,3),(762,4),(729,0),(697,1),(729,4),(696,2),(695,1),(727,4),(694,4),(661,5),(630,1),(662,0),(630,4),(597,2),(596,1),(628,2),(627,7),]
[(674,4),(641,2),(640,0),(608,5),(577,7),(610,0),(578,7),(611,4),(578,2),(577,4),(544,3),(545,7),(578,0),(546,0),(514,0),(482,1),(514,1),(546,6),(577,6),(608,3),(609,2),(608,0),(576,1),(608,5),(577,4),(544,3),(545,1),(577,7),(610,2),(609,4),(576,5),(545,5),(514,1),(546,6),(577,7),(610,1),(642,7),(675,7),(708,7),(741,5),(710,3),(711,2),(710,6),(741,4),(708,3),(709,6),(740,0),(708,7),(741,5),(710,7),(743,5),(712,5),(681,2),(680,5),(649,3),(650,1),(682,5),(651,1),(683,5),(652,0),(620,6),(651,3),(652,2),(651,3),(652,6),(683,2),(682,2),(681,6),(712,1),(744,4),(711,1),(743,2),]
[(676,3),(677,1),(709,2),(708,2),(707,6),(738,5),(707,5),(676,4),(643,1),(675,3),(676,5),(645,2),(644,3),(645,7),(678,0),(646,7),(679,0),(647,6),(678,4),(645,3),(646,7),(679,6),(710,2),(709,1),(741,4),(708,7),(741,4),(708,0),(676,0),(644,0),(612,3),(613,1),(645,1),(677,7),(710,1),(742,4),(709,4),(676,0),(644,2),(643,3),(644,0),(612,0),(580,2),(579,1),(611,0),(579,4),(546,0),(514,0),(482,0),(450,7),(483,5),(452,2),(451,4),(418,1),(450,6),(481,3),(482,4),(449,2),(448,5),(417,4),(384,0),(352,5),(321,3),(322,3),(323,3),(324,1),(356,6),(387,6),(418,6),(449,5),(418,6),(449,7),]
[(676,7),(709,1),(741,2),(740,0),(708,6),(739,3),(740,4),(707,4),(674,6),(705,5),(674,2),(673,0),(641,4),(608,0),(576,0),(544,5),(513,5),(482,2),(481,2),(480,1),(512,7),(545,0),(513,2),(512,0),(480,7),(513,7),(546,7),(579,3),(580,6),(611,7),(644,7),(677,4),(644,0),(612,6),(643,7),(676,6),(707,7),(740,4),(707,4),(674,4),(641,3),(642,5),(611,6),(642,6),(673,1),(705,0),(673,3),(674,7),(707,3),(708,2),(707,6),(738,5),(707,4),(674,7),(707,7),(740,3),(741,2),(740,2),(739,3),(740,4),(707,5),(676,7),(709,2),(708,1),(740,5),(709,6),(740,4),(707,4),(674,4),(641,2),(640,3),(641,4),]
[(682,6),(713,7),(746,3),(747,5),(716,3),(717,0),(685,2),(684,0),(652,3),(653,1),(685,5),(654,7),(687,1),(719,4),(686,6),(717,0),(685,1),(717,4),(684,1),(716,0),(684,0),(652,0),(620,3),(621,3),(622,2),(621,4),(588,5),(557,7),(590,5),(559,7),(592,4),(559,4),(526,1),(558,4),(525,7),(558,2),(557,4),(524,1),(556,2),(555,4),(522,0),(490,4),(457,5),(426,6),(457,1),(489,4),(456,6),(487,3),(488,5),(457,5),(426,5),(395,1),(427,1),(459,7),(492,2),(491,4),(458,3),(459,3),(460,4),(427,6),(458,0),(426,1),(458,7),(491,1),(523,6),(554,2),(553,6),(584,7),(617,1),(649,1),(681,5),(650,7),]
[(682,7),(715,6),(746,4),(713,7),(746,0),(714,7),(747,0),(715,7),(748,4),(715,3),(716,6),(747,5),(716,0),(684,4),(651,1),(683,1),(715,5),(684,4),(651,1),(683,0),(651,3),(652,3),(653,6),(684,7),(717,2),(716,2),(715,5),(684,5),(653,0),(621,5),(590,5),(559,0),(527,2),(526,0),(494,4),(461,4),(428,0),(396,6),(427,3),(428,7),(461,2),(460,1),(492,0),(460,2),(459,6),(490,2),(489,4),(456,4),(423,0),(391,7),(424,5),(393,0),(361,3),(362,4),(329,2),(328,2),(327,0),(295,1),(327,0),(295,1),(327,7),(360,7),(393,2),(392,1),(424,2),(423,3),(424,6),(455,2),(454,6),(485,6),(516,6),(547,5),]
[(674,0),(642,0),(610,5),(579,2),(578,7),(611,6),(642,2),(641,5),(610,4),(577,2),(576,0),(544,1),(576,3),(577,3),(578,2),(577,7),(610,5),(579,5),(548,5),(517,0),(485,1),(517,0),(485,4),(452,6),(483,7),(516,3),(517,3),(518,6),(549,2),(548,6),(579,5),(548,4),(515,3),(516,0),(484,3),(485,7),(518,3),(519,2),(518,3),(519,4),(486,3),(487,1),(519,6),(550,4),(517,7),(550,2),(549,3),(550,1),(582,0),(550,6),(581,2),(580,3),(581,2),(580,3),(581,5),(550,6),(581,5),(550,6),(581,1),(613,5),(582,6),(613,0),(581,6),(612,6),(643,0),(611,6),(642,6),(673,0),(641,7),(674,2),(673,6),(704,7),]
[(671,1),(703,4),(670,4),(637,4),(604,4),(571,7),(604,7),(637,0),(605,1),(637,6),(668,3),(669,1),(701,3),(702,2),(701,0),(669,3),(670,6),(701,1),(733,1),(765,0),(733,0),(701,3),(702,0),(670,7),(703,1),(735,1),(767,2),(766,4),(733,5),(702,1),(734,2),(733,2),(732,2),(731,0),(699,1),(731,1),(763,3),(764,0),(732,2),(731,1),(763,3),(764,2),(763,0),(731,5),(700,3),(701,4),(668,4),(635,1),(667,0),(635,3),(636,6),(667,4),(634,5),(603,3),(604,4),(571,7),(604,2),(603,0),(571,5),(540,7),(573,2),(572,1),(604,1),(636,7),(669,2),(668,4),(635,1),(667,2),(666,6),(697,4),(664,7),(697,6),]
[(668,2),(667,2),(666,5),(635,1),(667,5),(636,0),(604,1),(636,5),(605,3),(606,3),(607,1),(639,4),(606,4),(573,7),(606,4),(573,4),(540,1),(572,7),(605,1),(637,0),(605,1),(637,1),(669,2),(668,6),(699,3),(700,7),(733,0),(701,1),(733,6),(764,3),(765,0),(733,5),(702,2),(701,1),(733,0),(701,1),(733,3),(734,2),(733,0),(701,3),(702,2),(701,3),(702,4),(669,0),(637,6),(668,7),(701,7),(734,4),(701,7),(734,0),(702,5),(671,0),(639,1),(671,0),(639,0),(607,6),(638,4),(605,1),(637,6),(668,2),(667,1),(699,2),(698,6),(729,6),(760,5),(729,3),(730,0),(698,6),(729,2),(728,4),(695,7),(728,7),]
[(668,5),(637,0),(605,4),(572,3),(573,0),(541,2),(540,3),(541,6),(572,0),(540,0),(508,0),(476,7),(509,6),(540,4),(507,7),(540,3),(541,2),(540,3),(541,2),(540,7),(573,1),(605,1),(637,4),(604,1),(636,1),(668,0),(636,4),(603,0),(571,2),(570,4),(537,6),(568,1),(600,5),(569,0),(537,7),(570,1),(602,2),(601,7),(634,3),(635,4),(602,4),(569,1),(601,2),(600,7),(633,3),(634,6),(665,0),(633,2),(632,6),(663,2),(662,7),(695,1),(727,5),(696,5),(665,2),(664,4),(631,6),(662,5),(631,1),(663,7),(696,6),(727,1),(759,5),(728,4),(695,2),(694,4),(661,0),(629,6),(660,3),(661,5),(630,0),(598,4),]
[(671,2),(670,2),(669,0),(637,2),(636,5),(605,2),(604,2),(603,0),(571,3),(572,4),(539,2),(538,5),(507,5),(476,3),(477,0),(445,0),(413,2),(412,0),(380,3),(381,4),(348,6),(379,4),(346,5),(315,2),(314,6),(345,2),(344,2),(343,3),(344,5),(313,3),(314,3),(315,4),(282,4),(249,3),(250,0),(218,2),(217,0),(185,4),(152,3),(153,0),(121,1),(153,0),(121,5),(90,0),(58,3),(59,2),(58,0),(26,1),(58,3),(59,0),(27,7),(60,1),(92,4),(59,2),(58,5),(27,2),(26,1),(58,1),(90,3),(91,5),(60,7),(93,3),(94,3),(95,2),(94,4),(61,3),(62,3),(63,4),(30,1),(62,3),(63,4),(30,3),]
[(671,2),(670,3),(671,4),(638,2),(637,5),(606,7),(639,6),(670,5),(639,4),(606,6),(637,2),(636,1),(668,3),(669,3),(670,6),(701,5),(670,3),(671,0),(639,0),(607,0),(575,0),(543,4),(510,5),(479,0),(447,4),(414,6),(445,6),(476,7),(509,2),(508,2),(507,3),(508,4),(475,0),(443,6),(474,3),(475,5),(444,6),(475,3),(476,7),(509,2),(508,6),(539,1),(571,7),(604,7),(637,2),(636,4),(603,1),(635,2),(634,1),(666,2),(665,5),(634,1),(666,1),(698,6),(729,2),(728,4),(695,0),(663,7),(696,7),(729,5),(698,1),(730,3),(731,1),(763,5),(732,7),(765,2),(764,2),(763,4),(730,0),(698,2),(697,1),(729,6),]
