[(597,1),(629,7),(662,4),(629,7),(662,7),(695,7),(728,0),(696,2),(695,3),(696,5),(665,3),(666,4),(633,7),(666,4),(633,3),(634,0),(602,3),(603,7),(636,5),(605,2),(604,7),(637,6),(668,6),(699,5),(668,1),(700,6),(731,0),(699,7),(732,2),(731,0),(699,3),(700,1),(732,3),(733,3),(734,0),(702,2),(701,2),(700,1),(732,3),(733,2),(732,6),(763,2),(762,3),(763,5),(732,3),(733,2),(732,3),(733,3),(734,7),(767,0),(735,6),(766,4),(733,2),(732,6),(763,3),(764,5),(733,0),(701,5),(670,4),(637,3),(638,5),(607,1),(639,6),(670,5),(639,1),(671,0),(639,1),]
[(630,1),(662,1),(694,6),(725,5),(694,6),(725,7),(758,5),(727,6),(758,3),(759,3),(760,2),(759,5),(728,0),(696,2),(695,1),(727,4),(694,1),(726,0),(694,7),(727,2),(726,7),(759,4),(726,0),(694,0),(662,7),(695,3),(696,2),(695,2),(694,3),(695,7),(728,1),(760,5),(729,0),(697,3),(698,3),(699,3),(700,3),(701,2),(700,1),(732,2),(731,7),(764,2),(763,4),(730,7),(763,4),(730,6),(761,4),(728,7),(761,3),(762,0),(730,3),(731,3),(732,2),(731,0),(699,3),(700,7),(733,5),(702,0),(670,1),(702,6),(733,3),(734,3),(735,1),(767,4),(734,4),(701,7),(734,5),]
[(630,1),(662,4),(629,4),(596,6),(627,2),(626,7),(659,5),(628,0),(596,6),(627,3),(628,4),(595,2),(594,5),(563,1),(595,7),(628,0),(596,3),(597,0),(565,6),(596,4),(563,1),(595,1),(627,0),(595,1),(627,5),(596,3),(597,6),(628,3),(629,7),(662,1),(694,1),(726,0),(694,7),(727,6),(758,0),(726,6),(757,5),(726,7),(759,3),(760,5),(729,6),(760,5),(729,5),(698,4),(665,0),(633,4),(600,0),(568,3),(569,2),(568,4),(535,1),(567,1),(599,5),(568,3),(569,3),(570,7),(603,3),(604,5),(573,5),(542,1),(574,7),(607,1),(639,2),(638,5),(607,1),(639,2),(638,0),]
[(615,7),(648,0),(616,6),(647,6),(678,0),(646,4),(613,6),(644,0),(612,6),(643,2),(642,1),(674,6),(705,0),(673,2),(672,0),(640,0),(608,3),(609,6),(640,5),(609,7),(642,0),(610,3),(611,1),(643,7),(676,3),(677,5),(646,6),(677,1),(709,5),(678,2),(677,6),(708,3),(709,5),(678,1),(710,2),(709,5),(678,6),(709,1),(741,4),(708,1),(740,5),(709,2),(708,0),(676,3),(677,0),(645,6),(676,3),(677,4),(644,0),(612,5),(581,4),(548,4),(515,5),(484,7),(517,4),(484,1),(516,3),(517,3),(518,0),(486,5),(455,2),(454,1),(486,6),(517,0),(485,3),(486,6),(517,5),]
[(597,2),(596,2),(595,5),(564,3),(565,3),(566,5),(535,2),(534,4),(501,3),(502,2),(501,6),(532,5),(501,6),(532,6),(563,1),(595,0),(563,4),(530,0),(498,5),(467,1),(499,3),(500,1),(532,6),(563,2),(562,4),(529,5),(498,2),(497,6),(528,3),(529,4),(496,1),(528,5),(497,5),(466,7),(499,6),(530,6),(561,3),(562,4),(529,2),(528,5),(497,5),(466,6),(497,6),(528,7),(561,1),(593,1),(625,2),(624,1),(656,4),(623,5),(592,3),(593,1),(625,0),(593,3),(594,4),(561,5),(530,6),(561,5),(530,4),(497,3),(498,3),(499,6),(530,1),(562,6),(593,4),(560,3),(561,1),]
[(630,1),(662,1),(694,7),(727,4),(694,0),(662,1),(694,1),(726,6),(757,3),(758,5),(727,1),(759,4),(726,2),(725,2),(724,4),(691,1),(723,0),(691,6),(722,3),(723,0),(691,0),(659,0),(627,3),(628,4),(595,6),(626,2),(625,3),(626,2),(625,3),(626,7),(659,0),(627,5),(596,4),(563,5),(532,0),(500,7),(533,2),(532,5),(501,1),(533,2),(532,7),(565,0),(533,6),(564,2),(563,4),(530,7),(563,4),(530,4),(497,1),(529,0),(497,5),(466,2),(465,1),(497,6),(528,0),(496,3),(497,6),(528,5),(497,0),(465,6),(496,5),(465,5),(434,6),(465,1),(497,6),(528,1),(560,4),]
[(672,7),(705,7),(738,5),(707,7),(740,2),(739,0),(707,6),(738,3),(739,3),(740,2),(739,5),(708,6),(739,0),(707,4),(674,1),(706,1),(738,2),(737,3),(738,2),(737,5),(706,1),(738,3),(739,0),(707,7),(740,0),(708,1),(740,0),(708,0),(676,0),(644,6),(675,7),(708,7),(741,4),(708,4),(675,7),(708,1),(740,4),(707,4),(674,7),(707,6),(738,4),(705,5),(674,4),(641,4),(608,1),(640,3),(641,0),(609,1),(641,2),(640,7),(673,0),(641,6),(672,7),(705,1),(737,0),(705,0),(673,3),(674,7),(707,1),(739,3),(740,2),(739,0),(707,0),(675,3),(676,7),(709,2),(708,5),]
[(597,5),(566,0),(534,4),(501,7),(534,7),(567,2),(566,4),(533,0),(501,2),(500,4),(467,2),(466,3),(467,4),(434,6),(465,1),(497,3),(498,7),(531,3),(532,5),(501,7),(534,3),(535,0),(503,3),(504,1),(536,6),(567,5),(536,2),(535,1),(567,1),(599,5),(568,0),(536,2),(535,3),(536,7),(569,3),(570,2),(569,6),(600,0),(568,0),(536,6),(567,1),(599,4),(566,6),(597,6),(628,2),(627,4),(594,0),(562,1),(594,6),(625,2),(624,5),(593,3),(594,2),(593,7),(626,3),(627,5),(596,6),(627,2),(626,4),(593,0),(561,5),(530,5),(499,1),(531,7),(564,1),(596,4),(563,5),]
[(672,7),(705,2),(704,1),(736,5),(705,4),(672,1),(704,5),(673,2),(672,0),(640,7),(673,7),(706,0),(674,7),(707,0),(675,0),(643,1),(675,4),(642,3),(643,4),(610,7),(643,0),(611,1),(643,7),(676,7),(709,4),(676,1),(708,1),(740,5),(709,0),(677,4),(644,1),(676,3),(677,0),(645,1),(677,1),(709,6),(740,0),(708,0),(676,2),(675,5),(644,2),(643,1),(675,5),(644,2),(643,2),(642,7),(675,5),(644,3),(645,7),(678,6),(709,3),(710,2),(709,5),(678,0),(646,7),(679,1),(711,6),(742,0),(710,0),(678,3),(679,1),(711,2),(710,3),(711,6),(742,4),(709,5),(678,1),]
[(597,6),(628,4),(595,3),(596,3),(597,0),(565,6),(596,7),(629,0),(597,5),(566,3),(567,4),(534,0),(502,3),(503,6),(534,4),(501,1),(533,6),(564,0),(532,0),(500,4),(467,6),(498,4),(465,1),(497,0),(465,0),(433,6),(464,0),(432,2),(431,3),(432,7),(465,1),(497,7),(530,4),(497,7),(530,6),(561,4),(528,1),(560,5),(529,1),(561,2),(560,5),(529,3),(530,4),(497,6),(528,6),(559,7),(592,0),(560,1),(592,2),(591,4),(558,3),(559,5),(528,1),(560,5),(529,1),(561,2),(560,6),(591,1),(623,1),(655,1),(687,5),(656,4),(623,4),(590,6),(621,3),(622,2),(621,0),]
[(672,0),(640,1),(672,1),(704,7),(737,2),(736,0),(704,7),(737,2),(736,3),(737,2),(736,0),(704,7),(737,3),(738,0),(706,0),(674,7),(707,5),(676,7),(709,6),(740,2),(739,4),(706,1),(738,5),(707,0),(675,7),(708,0),(676,6),(707,3),(708,3),(709,6),(740,2),(739,4),(706,1),(738,5),(707,1),(739,0),(707,6),(738,0),(706,4),(673,5),(642,2),(641,4),(608,5),(577,4),(544,5),(513,7),(546,3),(547,3),(548,6),(579,2),(578,0),(546,4),(513,4),(480,7),(513,4),(480,0),(448,7),(481,7),(514,4),(481,3),(482,7),(515,2),(514,7),(547,0),(515,7),(548,4),(515,6),]
[(597,1),(629,7),(662,7),(695,3),(696,1),(728,5),(697,0),(665,6),(696,5),(665,5),(634,2),(633,3),(634,0),(602,2),(601,4),(568,7),(601,1),(633,5),(602,2),(601,1),(633,5),(602,4),(569,3),(570,1),(602,0),(570,7),(603,7),(636,0),(604,2),(603,6),(634,5),(603,2),(602,6),(633,4),(600,7),(633,7),(666,3),(667,3),(668,7),(701,5),(670,4),(637,1),(669,5),(638,6),(669,5),(638,1),(670,4),(637,0),(605,5),(574,3),(575,2),(574,0),(542,4),(509,2),(508,7),(541,6),(572,6),(603,0),(571,2),(570,7),(603,2),(602,1),(634,4),(601,5),(570,3),(571,2),(570,1),]
[(630,4),(597,6),(628,6),(659,0),(627,4),(594,4),(561,2),(560,2),(559,7),(592,5),(561,2),(560,4),(527,7),(560,2),(559,4),(526,5),(495,3),(496,2),(495,5),(464,1),(496,4),(463,0),(431,2),(430,3),(431,2),(430,1),(462,5),(431,2),(430,6),(461,7),(494,3),(495,1),(527,1),(559,3),(560,3),(561,0),(529,0),(497,4),(464,2),(463,0),(431,7),(464,0),(432,1),(464,4),(431,1),(463,6),(494,2),(493,4),(460,7),(493,0),(461,6),(492,3),(493,0),(461,7),(494,4),(461,4),(428,1),(460,2),(459,3),(460,2),(459,7),(492,5),(461,4),(428,1),(460,4),(427,6),(458,5),]
[(655,1),(687,4),(654,1),(686,0),(654,4),(621,0),(589,6),(620,7),(653,0),(621,1),(653,7),(686,7),(719,1),(751,5),(720,3),(721,3),(722,7),(755,0),(723,6),(754,3),(755,4),(722,6),(753,2),(752,4),(719,4),(686,4),(653,7),(686,7),(719,7),(752,0),(720,4),(687,5),(656,1),(688,3),(689,7),(722,4),(689,0),(657,7),(690,0),(658,4),(625,5),(594,0),(562,4),(529,4),(496,6),(527,5),(496,6),(527,6),(558,7),(591,3),(592,6),(623,5),(592,2),(591,7),(624,6),(655,0),(623,4),(590,4),(557,3),(558,3),(559,6),(590,1),(622,6),(653,0),(621,2),(620,2),(619,2),]
[(630,4),(597,6),(628,5),(597,2),(596,2),(595,3),(596,4),(563,7),(596,1),(628,6),(659,4),(626,0),(594,6),(625,3),(626,2),(625,5),(594,2),(593,5),(562,6),(593,0),(561,2),(560,2),(559,5),(528,1),(560,4),(527,3),(528,0),(496,3),(497,1),(529,2),(528,0),(496,3),(497,3),(498,7),(531,3),(532,7),(565,6),(596,1),(628,5),(597,4),(564,0),(532,7),(565,6),(596,6),(627,3),(628,2),(627,5),(596,0),(564,0),(532,3),(533,4),(500,1),(532,0),(500,6),(531,2),(530,6),(561,7),(594,0),(562,2),(561,1),(593,4),(560,4),(527,2),(526,4),(493,2),(492,0),(460,2),]
[(630,5),(599,5),(568,1),(600,5),(569,6),(600,5),(569,6),(600,2),(599,0),(567,3),(568,3),(569,2),(568,4),(535,3),(536,3),(537,5),(506,3),(507,5),(476,7),(509,3),(510,4),(477,6),(508,5),(477,2),(476,0),(444,0),(412,3),(413,3),(414,4),(381,0),(349,4),(316,0),(284,6),(315,7),(348,6),(379,1),(411,0),(379,3),(380,5),(349,7),(382,2),(381,0),(349,1),(381,0),(349,1),(381,7),(414,7),(447,6),(478,2),(477,1),(509,1),(541,5),(510,1),(542,4),(509,5),(478,6),(509,7),(542,4),(509,2),(508,5),(477,7),(510,0),(478,5),(447,1),(479,0),(447,6),(478,0),]
[(615,5),(584,5),(553,5),(522,4),(489,1),(521,0),(489,5),(458,3),(459,2),(458,5),(427,7),(460,7),(493,4),(460,1),(492,0),(460,3),(461,6),(492,5),(461,1),(493,1),(525,3),(526,7),(559,6),(590,3),(591,0),(559,2),(558,6),(589,5),(558,3),(559,7),(592,0),(560,0),(528,0),(496,1),(528,1),(560,2),(559,7),(592,0),(560,0),(528,6),(559,1),(591,0),(559,1),(591,6),(622,5),(591,6),(622,6),(653,4),(620,5),(589,1),(621,2),(620,7),(653,4),(620,7),(653,5),(622,6),(653,4),(620,7),(653,0),(621,1),(653,4),(620,7),(653,5),(622,2),(621,5),(590,1),(622,6),]
[(597,5),(566,0),(534,1),(566,4),(533,0),(501,1),(533,4),(500,3),(501,1),(533,4),(500,6),(531,2),(530,6),(561,4),(528,5),(497,1),(529,3),(530,4),(497,5),(466,3),(467,2),(466,2),(465,1),(497,5),(466,5),(435,6),(466,4),(433,7),(466,4),(433,1),(465,6),(496,7),(529,4),(496,1),(528,5),(497,5),(466,7),(499,1),(531,4),(498,5),(467,6),(498,0),(466,0),(434,7),(467,4),(434,2),(433,3),(434,7),(467,4),(434,1),(466,1),(498,4),(465,1),(497,4),(464,3),(465,7),(498,0),(466,0),(434,6),(465,5),(434,7),(467,4),(434,3),(435,2),(434,2),(433,7),(466,5),]
[(655,3),(656,1),(688,0),(656,4),(623,3),(624,0),(592,4),(559,6),(590,4),(557,0),(525,1),(557,5),(526,7),(559,2),(558,7),(591,3),(592,0),(560,7),(593,3),(594,1),(626,0),(594,4),(561,7),(594,3),(595,1),(627,3),(628,6),(659,4),(626,5),(595,5),(564,6),(595,5),(564,6),(595,3),(596,3),(597,5),(566,0),(534,6),(565,4),(532,6),(563,6),(594,7),(627,0),(595,6),(626,7),(659,0),(627,3),(628,3),(629,0),(597,2),(596,1),(628,0),(596,1),(628,6),(659,4),(626,4),(593,1),(625,5),(594,6),(625,3),(626,7),(659,0),(627,5),(596,4),(563,1),(595,2),(594,3),]
[(630,5),(599,0),(567,5),(536,4),(503,3),(504,5),(473,0),(441,6),(472,1),(504,0),(472,5),(441,5),(410,4),(377,3),(378,2),(377,7),(410,5),(379,5),(348,2),(347,3),(348,7),(381,2),(380,0),(348,5),(317,5),(286,3),(287,6),(318,7),(351,6),(382,7),(415,1),(447,0),(415,4),(382,7),(415,6),(446,6),(477,0),(445,3),(446,7),(479,6),(510,5),(479,6),(510,4),(477,6),(508,0),(476,1),(508,2),(507,3),(508,2),(507,3),(508,0),(476,6),(507,3),(508,0),(476,5),(445,5),(414,0),(382,0),(350,0),(318,2),(317,0),(285,2),(284,5),(253,5),(222,6),(253,5),(222,4),]
[(597,4),(564,2),(563,7),(596,6),(627,3),(628,4),(595,6),(626,3),(627,1),(659,0),(627,2),(626,7),(659,0),(627,3),(628,4),(595,0),(563,1),(595,1),(627,5),(596,6),(627,5),(596,6),(627,2),(626,3),(627,5),(596,1),(628,4),(595,5),(564,7),(597,2),(596,6),(627,5),(596,7),(629,7),(662,7),(695,7),(728,3),(729,6),(760,2),(759,3),(760,0),(728,2),(727,1),(759,5),(728,0),(696,4),(663,7),(696,1),(728,1),(760,0),(728,5),(697,4),(664,3),(665,0),(633,6),(664,5),(633,2),(632,0),(600,3),(601,6),(632,3),(633,6),(664,5),(633,6),(664,5),(633,4),(600,5),]
[(630,4),(597,4),(564,5),(533,6),(564,0),(532,4),(499,0),(467,0),(435,1),(467,6),(498,2),(497,3),(498,7),(531,4),(498,6),(529,7),(562,7),(595,0),(563,5),(532,1),(564,4),(531,5),(500,1),(532,1),(564,4),(531,6),(562,0),(530,1),(562,0),(530,7),(563,3),(564,6),(595,3),(596,7),(629,0),(597,4),(564,4),(531,0),(499,7),(532,7),(565,0),(533,6),(564,7),(597,4),(564,7),(597,1),(629,2),(628,5),(597,2),(596,6),(627,4),(594,1),(626,4),(593,6),(624,3),(625,6),(656,4),(623,3),(624,4),(591,6),(622,6),(653,4),(620,5),(589,3),(590,7),(623,7),(656,0),]
[(655,7),(688,7),(721,7),(754,0),(722,2),(721,7),(754,4),(721,6),(752,0),(720,6),(751,4),(718,1),(750,0),(718,6),(749,3),(750,2),(749,4),(716,3),(717,7),(750,2),(749,0),(717,6),(748,2),(747,0),(715,3),(716,1),(748,3),(749,5),(718,2),(717,1),(749,4),(716,2),(715,1),(747,4),(714,2),(713,3),(714,2),(713,3),(714,3),(715,3),(716,7),(749,5),(718,7),(751,3),(752,0),(720,2),(719,0),(687,1),(719,7),(752,5),(721,7),(754,2),(753,3),(754,0),(722,3),(723,0),(691,1),(723,0),(691,7),(724,1),(756,0),(724,7),(757,3),(758,2),(757,3),(758,2),(757,2),]
[(615,7),(648,2),(647,5),(616,1),(648,6),(679,6),(710,7),(743,2),(742,2),(741,2),(740,0),(708,1),(740,2),(739,3),(740,5),(709,2),(708,1),(740,2),(739,4),(706,0),(674,2),(673,6),(704,5),(673,5),(642,4),(609,4),(576,0),(544,1),(576,3),(577,5),(546,1),(578,2),(577,5),(546,6),(577,7),(610,7),(643,2),(642,2),(641,5),(610,1),(642,1),(674,5),(643,4),(610,6),(641,7),(674,3),(675,1),(707,0),(675,0),(643,0),(611,4),(578,2),(577,6),(608,3),(609,6),(640,7),(673,0),(641,7),(674,6),(705,5),(674,0),(642,3),(643,4),(610,5),(579,2),(578,4),(545,0),]
[(655,3),(656,4),(623,5),(592,2),(591,0),(559,6),(590,5),(559,0),(527,3),(528,0),(496,0),(464,3),(465,0),(433,7),(466,2),(465,0),(433,6),(464,7),(497,4),(464,1),(496,1),(528,7),(561,2),(560,2),(559,0),(527,5),(496,6),(527,3),(528,2),(527,3),(528,2),(527,2),(526,7),(559,5),(528,6),(559,3),(560,4),(527,5),(496,3),(497,0),(465,5),(434,7),(467,0),(435,2),(434,5),(403,0),(371,0),(339,7),(372,4),(339,5),(308,5),(277,7),(310,0),(278,1),(310,3),(311,1),(343,3),(344,2),(343,4),(310,7),(343,7),(376,6),(407,3),(408,6),(439,0),(407,7),(440,6),]
[(597,2),(596,3),(597,6),(628,6),(659,4),(626,0),(594,2),(593,7),(626,2),(625,3),(626,5),(595,3),(596,4),(563,3),(564,0),(532,6),(563,7),(596,3),(597,0),(565,1),(597,0),(565,6),(596,7),(629,7),(662,4),(629,2),(628,6),(659,0),(627,1),(659,0),(627,2),(626,7),(659,4),(626,7),(659,4),(626,2),(625,0),(593,3),(594,5),(563,7),(596,5),(565,0),(533,7),(566,6),(597,0),(565,0),(533,1),(565,7),(598,5),(567,2),(566,7),(599,5),(568,6),(599,4),(566,1),(598,3),(599,4),(566,3),(567,6),(598,2),(597,6),(628,5),(597,7),(630,2),(629,4),(596,5),(565,6),]
[(597,6),(628,4),(595,5),(564,3),(565,5),(534,5),(503,2),(502,6),(533,1),(565,4),(532,6),(563,7),(596,0),(564,4),(531,0),(499,3),(500,2),(499,6),(530,3),(531,5),(500,2),(499,6),(530,1),(562,5),(531,0),(499,4),(466,4),(433,6),(464,1),(496,0),(464,0),(432,0),(400,6),(431,2),(430,4),(397,0),(365,0),(333,4),(300,3),(301,2),(300,6),(331,3),(332,7),(365,0),(333,0),(301,3),(302,2),(301,3),(302,7),(335,3),(336,5),(305,1),(337,6),(368,2),(367,3),(368,2),(367,4),(334,1),(366,6),(397,7),(430,6),(461,1),(493,4),(460,7),(493,6),(524,7),(557,0),]
[(655,3),(656,0),(624,2),(623,3),(624,3),(625,2),(624,3),(625,5),(594,7),(627,3),(628,6),(659,4),(626,0),(594,4),(561,5),(530,2),(529,2),(528,6),(559,6),(590,1),(622,3),(623,5),(592,6),(623,2),(622,4),(589,0),(557,5),(526,3),(527,2),(526,6),(557,3),(558,4),(525,3),(526,7),(559,0),(527,5),(496,1),(528,5),(497,1),(529,1),(561,1),(593,0),(561,5),(530,6),(561,4),(528,7),(561,5),(530,1),(562,4),(529,4),(496,5),(465,6),(496,7),(529,7),(562,5),(531,5),(500,2),(499,0),(467,4),(434,5),(403,5),(372,0),(340,4),(307,2),(306,2),(305,1),(337,2),]
[(630,2),(629,4),(596,3),(597,4),(564,7),(597,4),(564,2),(563,5),(532,3),(533,1),(565,0),(533,1),(565,0),(533,4),(500,3),(501,5),(470,3),(471,7),(504,5),(473,0),(441,1),(473,2),(472,5),(441,5),(410,3),(411,4),(378,0),(346,3),(347,4),(314,3),(315,6),(346,3),(347,6),(378,1),(410,6),(441,6),(472,2),(471,2),(470,0),(438,0),(406,5),(375,0),(343,1),(375,6),(406,4),(373,2),(372,0),(340,6),(371,5),(340,7),(373,7),(406,0),(374,7),(407,0),(375,1),(407,6),(438,1),(470,6),(501,7),(534,3),(535,2),(534,1),(566,3),(567,1),(599,3),(600,2),(599,0),]
[(655,5),(624,1),(656,0),(624,0),(592,6),(623,3),(624,0),(592,5),(561,7),(594,0),(562,4),(529,0),(497,4),(464,3),(465,1),(497,2),(496,3),(497,4),(464,7),(497,7),(530,0),(498,7),(531,6),(562,3),(563,0),(531,2),(530,1),(562,5),(531,7),(564,0),(532,5),(501,7),(534,3),(535,5),(504,6),(535,6),(566,6),(597,6),(628,0),(596,4),(563,4),(530,5),(499,7),(532,1),(564,6),(595,0),(563,5),(532,1),(564,6),(595,0),(563,6),(594,7),(627,6),(658,1),(690,7),(723,0),(691,7),(724,6),(755,4),(722,7),(755,3),(756,2),(755,4),(722,7),(755,4),(722,3),(723,4),]
[(655,7),(688,7),(721,6),(752,3),(753,0),(721,4),(688,7),(721,7),(754,5),(723,0),(691,1),(723,0),(691,1),(723,1),(755,2),(754,5),(723,2),(722,2),(721,6),(752,2),(751,0),(719,2),(718,6),(749,3),(750,3),(751,2),(750,2),(749,0),(717,3),(718,6),(749,5),(718,3),(719,0),(687,3),(688,4),(655,1),(687,1),(719,0),(687,5),(656,4),(623,0),(591,7),(624,4),(591,2),(590,5),(559,5),(528,5),(497,0),(465,0),(433,2),(432,0),(400,4),(367,3),(368,1),(400,1),(432,2),(431,2),(430,6),(461,4),(428,6),(459,3),(460,0),(428,1),(460,5),(429,1),(461,6),(492,7),]
