arguments: 44 36 1 -0.0493132 0.0410235 -0.0805643 -0.126225
loading features...

[(471,7),(500,5),(473,2),(472,4),(443,1),(471,4),(442,5),(415,0),(387,3),(388,4),(359,5),(332,2),(331,3),(332,2),(331,6),(358,3),(359,1),(387,4),(358,5),(331,7),(360,0),(332,5),(305,0),(277,0),(249,1),(277,7),(306,5),(279,4),(250,7),(279,1),(307,2),(306,1),(334,0),(306,7),(335,2),(334,1),(362,5),(335,4),(306,6),(333,4),(304,2),(303,4),(274,5),(247,0),(219,3),(220,2),(219,3),(220,7),(249,5),(222,7),(251,6),(278,2),(277,0),(249,2),(248,3),(249,2),(248,6),(275,6),(302,4),(273,5),(246,5),(219,5),(192,0),(164,1),(192,0),(164,0),(136,5),(109,5),(82,4),(53,2),(52,2),(51,1),]
[(232,6),(259,1),(287,7),(316,5),(289,1),(317,1),(345,0),(317,0),(289,4),(260,3),(261,1),(289,0),(261,4),(232,4),(203,0),(175,7),(204,7),(233,5),(206,5),(179,0),(151,5),(124,4),(95,6),(122,7),(151,1),(179,4),(150,5),(123,7),(152,0),(124,7),(153,0),(125,6),(152,0),(124,0),(96,5),(69,2),(68,6),(95,1),(123,5),(96,0),(68,7),(97,7),(126,6),(153,2),(152,5),(125,6),(152,2),(151,5),(124,5),(97,4),(68,1),(96,6),(123,7),(152,5),(125,5),(98,4),(69,6),(96,3),(97,4),(68,7),(97,7),(126,7),(155,7),(184,2),(183,2),(182,5),(155,3),(156,7),(185,0),(157,4),(128,4),(99,7),]
[(58,7),(87,1),(115,6),(142,7),(171,4),(142,5),(115,3),(116,7),(145,7),(174,6),(201,1),(229,0),(201,4),(172,3),(173,7),(202,4),(173,4),(144,7),(173,4),(144,0),(116,7),(145,3),(146,2),(145,1),(173,3),(174,2),(173,1),(201,6),(228,3),(229,1),(257,2),(256,7),(285,4),(256,2),(255,5),(228,2),(227,0),(199,6),(226,6),(253,4),(224,0),(196,5),(169,4),(140,7),(169,4),(140,5),(113,4),(84,7),(113,1),(141,1),(169,2),(168,1),(196,7),(225,3),(226,2),(225,0),(197,4),(168,7),(197,6),(224,5),(197,0),(169,1),(197,4),(168,5),(141,6),(168,3),(169,0),(141,6),(168,1),(196,0),(168,7),(197,3),]
[(232,5),(205,3),(206,2),(205,3),(206,4),(177,1),(205,5),(178,3),(179,6),(206,4),(177,3),(178,3),(179,5),(152,0),(124,4),(95,3),(96,0),(68,7),(97,1),(125,2),(124,3),(125,0),(97,1),(125,2),(124,4),(95,0),(67,7),(96,6),(123,0),(95,7),(124,4),(95,1),(123,7),(152,3),(153,1),(181,4),(152,2),(151,0),(123,0),(95,7),(124,5),(97,3),(98,7),(127,7),(156,5),(129,4),(100,6),(127,7),(156,2),(155,5),(128,6),(155,2),(154,1),(182,3),(183,3),(184,6),(211,5),(184,7),(213,1),(241,2),(240,2),(239,6),(266,4),(237,1),(265,2),(264,7),(293,6),(320,6),(347,7),(376,3),(377,5),(350,5),]
[(33,5),(6,3),(7,1),(35,2),(34,3),(35,2),(34,6),(61,5),(34,5),(7,2),(6,2),(5,2),(4,1),(32,6),(59,5),(32,2),(31,5),(4,1),(32,6),(59,3),(60,7),(89,1),(117,2),(116,5),(89,1),(117,7),(146,1),(174,5),(147,1),(175,0),(147,0),(119,7),(148,0),(120,0),(92,2),(91,1),(119,4),(90,1),(118,0),(90,6),(117,6),(144,0),(116,6),(143,7),(172,7),(201,4),(172,1),(200,1),(228,7),(257,1),(285,5),(258,5),(231,2),(230,1),(258,7),(287,6),(314,0),(286,1),(314,5),(287,6),(314,6),(341,5),(314,6),(341,0),(313,2),(312,1),(340,2),(339,0),(311,4),(282,2),(281,6),(308,7),]
[(200,6),(227,1),(255,3),(256,7),(285,3),(286,5),(259,7),(288,7),(317,3),(318,0),(290,3),(291,1),(319,4),(290,6),(317,2),(316,6),(343,2),(342,5),(315,1),(343,6),(370,5),(343,2),(342,1),(370,7),(399,6),(426,1),(454,3),(455,2),(454,1),(482,0),(454,0),(426,3),(427,6),(454,1),(482,0),(454,2),(453,0),(425,2),(424,6),(451,0),(423,4),(394,6),(421,2),(420,5),(393,1),(421,7),(450,3),(451,7),(480,1),(508,2),(507,4),(478,7),(507,3),(508,7),(537,7),(566,6),(593,0),(565,3),(566,7),(595,5),(568,0),(540,4),(511,3),(512,6),(539,6),(566,5),(539,1),(567,6),(594,4),(565,5),(538,0),(510,7),]
[(141,2),(140,0),(112,7),(141,2),(140,5),(113,5),(86,5),(59,1),(87,1),(115,5),(88,1),(116,1),(144,0),(116,5),(89,6),(116,0),(88,0),(60,6),(87,1),(115,4),(86,2),(85,0),(57,2),(56,0),(28,7),(57,7),(86,2),(85,0),(57,2),(56,1),(84,5),(57,3),(58,2),(57,2),(56,3),(57,0),(29,1),(57,1),(85,6),(112,3),(113,2),(112,5),(85,1),(113,0),(85,7),(114,1),(142,1),(170,2),(169,5),(142,3),(143,1),(171,0),(143,3),(144,6),(171,1),(199,7),(228,5),(201,4),(172,0),(144,1),(172,3),(173,5),(146,7),(175,2),(174,4),(145,3),(146,4),(117,6),(144,1),(172,0),(144,3),(145,6),]
[(517,7),(546,7),(575,6),(602,5),(575,0),(547,5),(520,7),(549,0),(521,7),(550,2),(549,4),(520,4),(491,6),(518,5),(491,2),(490,0),(462,5),(435,6),(462,0),(434,7),(463,5),(436,4),(407,4),(378,4),(349,2),(348,0),(320,3),(321,4),(292,0),(264,1),(292,0),(264,7),(293,0),(265,6),(292,0),(264,6),(291,2),(290,4),(261,3),(262,3),(263,4),(234,6),(261,1),(289,2),(288,2),(287,7),(316,3),(317,1),(345,5),(318,5),(291,1),(319,3),(320,6),(347,6),(374,4),(345,7),(374,7),(403,0),(375,3),(376,0),(348,3),(349,5),(322,0),(294,1),(322,3),(323,4),(294,3),(295,4),(266,7),(295,4),(266,1),(294,3),]
[(58,4),(29,7),(58,2),(57,3),(58,3),(59,5),(32,6),(59,5),(32,7),(61,1),(89,5),(62,6),(89,3),(90,3),(91,6),(118,1),(146,5),(119,7),(148,1),(176,3),(177,7),(206,2),(205,3),(206,4),(177,0),(149,0),(121,2),(120,7),(149,2),(148,7),(177,1),(205,3),(206,5),(179,4),(150,3),(151,7),(180,2),(179,2),(178,3),(179,3),(180,5),(153,4),(124,3),(125,5),(98,6),(125,1),(153,0),(125,4),(96,4),(67,1),(95,4),(66,4),(37,6),(64,1),(92,5),(65,0),(37,7),(66,0),(38,7),(67,6),(94,4),(65,0),(37,6),(64,2),(63,7),(92,2),(91,1),(119,3),(120,6),(147,1),(175,2),(174,3),]
[(231,7),(260,1),(288,3),(289,6),(316,3),(317,1),(345,7),(374,5),(347,6),(374,4),(345,5),(318,3),(319,6),(346,5),(319,0),(291,3),(292,0),(264,6),(291,4),(262,1),(290,0),(262,3),(263,4),(234,4),(205,1),(233,1),(261,2),(260,5),(233,4),(204,3),(205,5),(178,5),(151,2),(150,6),(177,2),(176,7),(205,3),(206,3),(207,1),(235,6),(262,0),(234,7),(263,2),(262,3),(263,0),(235,2),(234,3),(235,1),(263,7),(292,0),(264,2),(263,4),(234,1),(262,5),(235,5),(208,2),(207,7),(236,0),(208,0),(180,5),(153,0),(125,2),(124,6),(151,4),(122,5),(95,2),(94,3),(95,7),(124,0),(96,1),(124,6),(151,1),]
[(388,5),(361,1),(389,2),(388,6),(415,7),(444,5),(417,4),(388,2),(387,1),(415,5),(388,4),(359,2),(358,0),(330,1),(358,3),(359,0),(331,3),(332,4),(303,1),(331,7),(360,4),(331,7),(360,5),(333,5),(306,0),(278,3),(279,4),(250,2),(249,1),(277,4),(248,4),(219,0),(191,7),(220,0),(192,3),(193,5),(166,7),(195,1),(223,1),(251,0),(223,4),(194,0),(166,5),(139,4),(110,6),(137,5),(110,1),(138,1),(166,2),(165,4),(136,1),(164,0),(136,5),(109,0),(81,1),(109,5),(82,5),(55,0),(27,6),(54,2),(53,5),(26,2),(25,6),(52,5),(25,1),(53,5),(26,1),(54,4),(25,6),(52,6),(79,7),(108,6),]
[(331,0),(303,2),(302,6),(329,7),(358,7),(387,5),(360,6),(387,3),(388,2),(387,3),(388,4),(359,2),(358,7),(387,3),(388,4),(359,2),(358,1),(386,1),(414,6),(441,1),(469,0),(441,3),(442,6),(469,7),(498,0),(470,2),(469,3),(470,3),(471,6),(498,1),(526,0),(498,3),(499,7),(528,6),(555,0),(527,5),(500,3),(501,6),(528,4),(499,0),(471,2),(470,7),(499,5),(472,6),(499,7),(528,1),(556,2),(555,1),(583,4),(554,7),(583,2),(582,4),(553,3),(554,2),(553,3),(554,5),(527,6),(554,2),(553,5),(526,1),(554,6),(581,7),(610,3),(611,4),(582,7),(611,3),(612,3),(613,2),(612,4),(583,0),(555,0),(527,6),]
[(388,5),(361,6),(388,4),(359,4),(330,7),(359,6),(386,5),(359,1),(387,2),(386,3),(387,1),(415,6),(442,2),(441,0),(413,4),(384,0),(356,1),(384,0),(356,3),(357,6),(384,2),(383,6),(410,4),(381,7),(410,6),(437,4),(408,1),(436,3),(437,5),(410,5),(383,4),(354,7),(383,3),(384,1),(412,4),(383,3),(384,5),(357,6),(384,5),(357,4),(328,1),(356,0),(328,7),(357,7),(386,6),(413,4),(384,0),(356,3),(357,6),(384,0),(356,2),(355,1),(383,0),(355,0),(327,1),(355,6),(382,4),(353,4),(324,6),(351,2),(350,6),(377,2),(376,2),(375,2),(374,6),(401,3),(402,7),(431,3),(432,2),(431,5),(404,1),(432,5),]
[(517,1),(545,1),(573,5),(546,7),(575,6),(602,5),(575,5),(548,0),(520,1),(548,0),(520,0),(492,1),(520,2),(519,3),(520,3),(521,0),(493,6),(520,2),(519,6),(546,7),(575,3),(576,7),(605,4),(576,3),(577,5),(550,1),(578,2),(577,7),(606,4),(577,6),(604,5),(577,7),(606,4),(577,7),(606,5),(579,5),(552,5),(525,0),(497,6),(524,7),(553,4),(524,7),(553,1),(581,5),(554,0),(526,7),(555,1),(583,6),(610,3),(611,4),(582,4),(553,2),(552,0),(524,2),(523,4),(494,7),(523,7),(552,3),(553,1),(581,3),(582,2),(581,4),(552,6),(579,4),(550,5),(523,0),(495,1),(523,6),(550,1),(578,0),(550,6),(577,3),]
[(38,5),(11,6),(38,1),(66,1),(94,7),(123,0),(95,5),(68,1),(96,6),(123,0),(95,1),(123,2),(122,6),(149,6),(176,1),(204,3),(205,3),(206,5),(179,2),(178,1),(206,3),(207,5),(180,7),(209,5),(182,4),(153,7),(182,7),(211,6),(238,6),(265,7),(294,0),(266,5),(239,3),(240,1),(268,7),(297,0),(269,1),(297,3),(298,1),(326,1),(354,1),(382,4),(353,4),(324,3),(325,7),(354,3),(355,2),(354,0),(326,5),(299,3),(300,2),(299,6),(326,5),(299,3),(300,2),(299,2),(298,6),(325,3),(326,1),(354,1),(382,3),(383,1),(411,0),(383,4),(354,3),(355,2),(354,6),(381,7),(410,0),(382,3),(383,0),(355,2),]
[(51,7),(80,0),(52,7),(81,7),(110,5),(83,2),(82,5),(55,4),(26,3),(27,2),(26,3),(27,2),(26,1),(54,7),(83,6),(110,0),(82,4),(53,1),(81,5),(54,3),(55,1),(83,1),(111,2),(110,5),(83,0),(55,2),(54,1),(82,1),(110,5),(83,1),(111,4),(82,5),(55,6),(82,3),(83,2),(82,3),(83,2),(82,5),(55,4),(26,1),(54,1),(82,1),(110,2),(109,6),(136,4),(107,2),(106,3),(107,7),(136,5),(109,6),(136,3),(137,3),(138,0),(110,2),(109,6),(136,6),(163,3),(164,5),(137,3),(138,5),(111,2),(110,7),(139,6),(166,6),(193,6),(220,0),(192,1),(220,2),(219,6),(246,0),(218,5),(191,0),]
[(232,1),(260,3),(261,0),(233,5),(206,5),(179,4),(150,3),(151,2),(150,0),(122,2),(121,5),(94,4),(65,1),(93,2),(92,4),(63,2),(62,0),(34,2),(33,0),(5,2),(4,7),(33,6),(60,7),(89,2),(88,1),(116,6),(143,1),(171,1),(199,4),(170,3),(171,5),(144,7),(173,3),(174,1),(202,5),(175,6),(202,6),(229,5),(202,5),(175,3),(176,0),(148,7),(177,4),(148,3),(149,1),(177,7),(206,0),(178,2),(177,6),(204,0),(176,6),(203,1),(231,3),(232,5),(205,5),(178,5),(151,0),(123,0),(95,4),(66,5),(39,0),(11,7),(40,4),(11,6),(38,5),(11,7),(40,2),(39,4),(10,2),(9,7),(38,4),(9,6),]
[(82,7),(111,0),(83,2),(82,1),(110,1),(138,2),(137,3),(138,2),(137,7),(166,7),(195,6),(222,3),(223,2),(222,6),(249,1),(277,0),(249,7),(278,7),(307,1),(335,1),(363,2),(362,2),(361,2),(360,1),(388,6),(415,3),(416,6),(443,1),(471,6),(498,2),(497,3),(498,4),(469,4),(440,3),(441,6),(468,7),(497,0),(469,3),(470,2),(469,2),(468,7),(497,7),(526,4),(497,0),(469,6),(496,6),(523,0),(495,6),(522,7),(551,6),(578,0),(550,6),(577,7),(606,3),(607,5),(580,7),(609,4),(580,5),(553,4),(524,0),(496,4),(467,0),(439,5),(412,7),(441,5),(414,5),(387,2),(386,1),(414,4),(385,7),(414,6),(441,4),]
[(198,3),(199,4),(170,4),(141,6),(168,7),(197,2),(196,7),(225,6),(252,3),(253,6),(280,5),(253,0),(225,3),(226,3),(227,7),(256,7),(285,4),(256,2),(255,2),(254,4),(225,0),(197,6),(224,1),(252,7),(281,1),(309,5),(282,5),(255,1),(283,4),(254,1),(282,0),(254,4),(225,0),(197,5),(170,0),(142,7),(171,1),(199,7),(228,5),(201,6),(228,5),(201,0),(173,7),(202,6),(229,0),(201,2),(200,5),(173,6),(200,6),(227,6),(254,0),(226,0),(198,1),(226,0),(198,4),(169,4),(140,5),(113,1),(141,7),(170,1),(198,3),(199,7),(228,3),(229,5),(202,5),(175,0),(147,0),(119,7),(148,4),(119,2),(118,7),(147,1),]
[(59,7),(88,5),(61,4),(32,1),(60,7),(89,0),(61,1),(89,6),(116,4),(87,2),(86,0),(58,4),(29,0),(1,6),(28,3),(29,1),(57,3),(58,5),(31,2),(30,3),(31,6),(58,4),(29,7),(58,0),(30,6),(57,5),(30,4),(1,2),(0,7),(29,6),(56,3),(57,0),(29,3),(30,6),(57,6),(84,3),(85,6),(112,5),(85,6),(112,7),(141,4),(112,3),(113,5),(86,4),(57,5),(30,0),(2,2),(1,7),(30,2),(29,2),(28,1),(56,5),(29,0),(1,6),(28,5),(1,2),(0,3),(1,7),(30,1),(58,7),(87,1),(115,5),(88,7),(117,7),(146,4),(117,6),(144,0),(116,2),(115,3),(116,3),(117,3),(118,4),]
[(31,4),(2,2),(1,6),(28,5),(1,2),(0,1),(28,1),(56,7),(85,4),(56,3),(57,7),(86,7),(115,6),(142,6),(169,6),(196,1),(224,5),(197,5),(170,3),(171,0),(143,5),(116,0),(88,5),(61,3),(62,4),(33,0),(5,6),(32,0),(4,1),(32,1),(60,1),(88,6),(115,6),(142,0),(114,3),(115,5),(88,5),(61,1),(89,4),(60,1),(88,6),(115,4),(86,4),(57,4),(28,3),(29,0),(1,3),(2,6),(29,7),(58,3),(59,5),(32,1),(60,5),(33,6),(60,1),(88,1),(116,0),(88,7),(117,3),(118,1),(146,6),(173,1),(201,0),(173,0),(145,6),(172,3),(173,7),(202,4),(173,2),(172,3),(173,3),(174,7),]
[(298,1),(326,4),(297,5),(270,6),(297,4),(268,3),(269,7),(298,6),(325,4),(296,0),(268,2),(267,4),(238,3),(239,7),(268,6),(295,3),(296,7),(325,3),(326,1),(354,1),(382,0),(354,2),(353,5),(326,5),(299,2),(298,2),(297,1),(325,0),(297,2),(296,4),(267,6),(294,5),(267,5),(240,2),(239,4),(210,3),(211,2),(210,2),(209,1),(237,5),(210,5),(183,7),(212,1),(240,6),(267,5),(240,3),(241,1),(269,1),(297,5),(270,3),(271,2),(270,5),(243,4),(214,6),(241,7),(270,3),(271,1),(299,4),(270,0),(242,4),(213,7),(242,6),(269,1),(297,0),(269,2),(268,0),(240,5),(213,6),(240,4),(211,2),(210,5),(183,1),]
[(34,0),(6,3),(7,1),(35,1),(63,1),(91,6),(118,7),(147,7),(176,5),(149,0),(121,2),(120,4),(91,4),(62,4),(33,7),(62,5),(35,6),(62,4),(33,0),(5,7),(34,0),(6,7),(35,5),(8,1),(36,4),(7,6),(34,5),(7,1),(35,6),(62,0),(34,2),(33,6),(60,1),(88,3),(89,0),(61,2),(60,1),(88,0),(60,3),(61,4),(32,4),(3,1),(31,2),(30,5),(3,2),(2,2),(1,1),(29,4),(0,3),(1,7),(30,0),(2,3),(3,6),(30,2),(29,1),(57,6),(84,0),(56,0),(28,3),(29,3),(30,4),(1,1),(29,3),(30,6),(57,0),(29,5),(2,2),(1,3),(2,6),(29,0),(1,6),(28,3),]
