arguments: 34 22 4 -0.156053 -0.0728337 -0.213437 -0.0781623
loading features...

[(675,0),(643,1),(675,3),(676,6),(707,2),(706,6),(737,5),(706,0),(674,0),(642,6),(673,0),(641,1),(673,3),(674,4),(641,2),(640,5),(609,1),(641,4),(608,1),(640,5),(609,6),(640,3),(641,7),(674,5),(643,6),(674,7),(707,4),(674,3),(675,7),(708,0),(676,7),(709,2),(708,2),(707,3),(708,2),(707,6),(738,3),(739,4),(706,0),(674,3),(675,2),(674,0),(642,2),(641,7),(674,7),(707,6),(738,4),(705,4),(672,0),(640,0),(608,7),(641,7),(674,3),(675,5),(644,2),(643,3),(644,0),(612,1),(644,0),(612,7),(645,2),(644,2),(643,2),(642,6),(673,2),(672,1),(704,1),(736,3),(737,2),(736,3),(737,0),(705,3),(706,3),(707,2),(706,3),(707,0),(675,2),(674,6),(705,4),(672,3),(673,7),(706,4),(673,6),(704,3),(705,6),(736,3),(737,0),(705,3),(706,6),(737,4),(704,3),(705,7),(738,5),(707,2),(706,5),(675,7),(708,1),]
[(670,2),(669,6),(700,0),(668,3),(669,1),(701,5),(670,2),(669,7),(702,5),(671,2),(670,5),(639,2),(638,2),(637,5),(606,0),(574,7),(607,4),(574,7),(607,6),(638,2),(637,3),(638,1),(670,1),(702,3),(703,0),(671,0),(639,6),(670,2),(669,0),(637,1),(669,5),(638,3),(639,2),(638,7),(671,4),(638,2),(637,5),(606,5),(575,1),(607,6),(638,5),(607,0),(575,2),(574,1),(606,6),(637,3),(638,0),(606,4),(573,3),(574,4),(541,3),(542,4),(509,6),(540,5),(509,0),(477,0),(445,7),(478,2),(477,4),(444,3),(445,5),(414,1),(446,4),(413,7),(446,1),(478,1),(510,2),(509,2),(508,2),(507,7),(540,2),(539,5),(508,3),(509,7),(542,2),(541,1),(573,0),(541,4),(508,6),(539,5),(508,1),(540,1),(572,1),(604,3),(605,4),(572,6),(603,1),(635,3),(636,2),(635,1),(667,2),(666,1),(698,5),(667,0),(635,4),(602,2),(601,7),]
[(662,3),(663,3),(664,3),(665,7),(698,4),(665,2),(664,1),(696,0),(664,4),(631,3),(632,6),(663,0),(631,4),(598,2),(597,2),(596,7),(629,4),(596,3),(597,7),(630,1),(662,5),(631,7),(664,4),(631,6),(662,0),(630,3),(631,6),(662,6),(693,3),(694,6),(725,2),(724,2),(723,1),(755,2),(754,3),(755,2),(754,3),(755,2),(754,0),(722,1),(754,5),(723,6),(754,5),(723,2),(722,2),(721,6),(752,3),(753,3),(754,3),(755,3),(756,2),(755,4),(722,6),(753,3),(754,2),(753,3),(754,0),(722,6),(753,3),(754,3),(755,0),(723,0),(691,4),(658,3),(659,2),(658,0),(626,6),(657,0),(625,2),(624,0),(592,1),(624,7),(657,3),(658,3),(659,3),(660,7),(693,2),(692,0),(660,6),(691,7),(724,0),(692,4),(659,5),(628,6),(659,1),(691,5),(660,3),(661,6),(692,2),(691,2),(690,2),(689,5),(658,2),(657,1),(689,4),(656,3),(657,7),]
[(696,3),(697,6),(728,4),(695,2),(694,7),(727,4),(694,3),(695,1),(727,3),(728,2),(727,6),(758,3),(759,3),(760,2),(759,0),(727,0),(695,6),(726,3),(727,1),(759,3),(760,2),(759,5),(728,6),(759,3),(760,4),(727,2),(726,5),(695,2),(694,4),(661,0),(629,3),(630,1),(662,3),(663,6),(694,5),(663,6),(694,2),(693,4),(660,3),(661,0),(629,5),(598,1),(630,3),(631,4),(598,1),(630,5),(599,6),(630,0),(598,1),(630,1),(662,3),(663,5),(632,1),(664,2),(663,4),(630,6),(661,0),(629,6),(660,1),(692,1),(724,6),(755,2),(754,3),(755,3),(756,4),(723,1),(755,4),(722,5),(691,0),(659,5),(628,7),(661,1),(693,4),(660,3),(661,2),(660,7),(693,6),(724,1),(756,2),(755,0),(723,3),(724,0),(692,1),(724,4),(691,3),(692,3),(693,4),(660,4),(627,1),(659,2),(658,7),(691,5),(660,6),(691,7),(724,4),(691,4),(658,1),]
[(675,6),(706,1),(738,0),(706,6),(737,4),(704,5),(673,6),(704,0),(672,1),(704,0),(672,1),(704,1),(736,5),(705,2),(704,1),(736,3),(737,4),(704,3),(705,3),(706,3),(707,0),(675,7),(708,2),(707,2),(706,1),(738,2),(737,2),(736,5),(705,2),(704,1),(736,5),(705,7),(738,0),(706,3),(707,5),(676,4),(643,6),(674,4),(641,7),(674,3),(675,5),(644,6),(675,6),(706,2),(705,1),(737,5),(706,4),(673,4),(640,5),(609,5),(578,4),(545,1),(577,0),(545,2),(544,1),(576,1),(608,1),(640,7),(673,1),(705,7),(738,4),(705,4),(672,5),(641,7),(674,5),(643,7),(676,4),(643,3),(644,4),(611,3),(612,5),(581,6),(612,6),(643,2),(642,2),(641,1),(673,5),(642,4),(609,7),(642,0),(610,6),(641,4),(608,1),(640,0),(608,0),(576,5),(545,3),(546,3),(547,5),(516,6),(547,7),(580,3),(581,2),(580,0),(548,6),(579,1),(611,0),]
[(721,1),(753,4),(720,1),(752,2),(751,4),(718,1),(750,3),(751,4),(718,3),(719,6),(750,3),(751,0),(719,6),(750,3),(751,4),(718,5),(687,5),(656,7),(689,7),(722,4),(689,7),(722,5),(691,2),(690,7),(723,4),(690,3),(691,0),(659,0),(627,5),(596,0),(564,6),(595,4),(562,2),(561,3),(562,4),(529,1),(561,1),(593,0),(561,0),(529,2),(528,7),(561,0),(529,2),(528,4),(495,3),(496,6),(527,2),(526,4),(493,4),(460,2),(459,7),(492,4),(459,0),(427,3),(428,3),(429,6),(460,4),(427,3),(428,7),(461,3),(462,1),(494,4),(461,0),(429,6),(460,1),(492,6),(523,0),(491,3),(492,7),(525,0),(493,0),(461,7),(494,1),(526,3),(527,4),(494,2),(493,2),(492,0),(460,3),(461,0),(429,2),(428,0),(396,7),(429,3),(430,3),(431,6),(462,6),(493,1),(525,2),(524,6),(555,1),(587,7),(620,0),(588,2),(587,4),(554,1),(586,1),]
[(654,1),(686,4),(653,0),(621,1),(653,7),(686,6),(717,3),(718,3),(719,7),(752,0),(720,5),(689,7),(722,6),(753,0),(721,0),(689,4),(656,0),(624,0),(592,0),(560,0),(528,3),(529,5),(498,6),(529,5),(498,3),(499,6),(530,0),(498,1),(530,5),(499,1),(531,0),(499,2),(498,3),(499,1),(531,2),(530,0),(498,5),(467,0),(435,5),(404,3),(405,6),(436,7),(469,6),(500,0),(468,3),(469,0),(437,6),(468,5),(437,1),(469,7),(502,7),(535,5),(504,3),(505,4),(472,7),(505,4),(472,0),(440,7),(473,7),(506,2),(505,6),(536,0),(504,0),(472,1),(504,6),(535,2),(534,6),(565,3),(566,4),(533,2),(532,2),(531,0),(499,6),(530,2),(529,4),(496,2),(495,2),(494,7),(527,0),(495,5),(464,7),(497,2),(496,0),(464,6),(495,1),(527,7),(560,2),(559,2),(558,2),(557,2),(556,7),(589,5),(558,3),(559,7),(592,4),(559,1),(591,3),]
[(654,5),(623,1),(655,3),(656,1),(688,6),(719,2),(718,5),(687,0),(655,3),(656,6),(687,7),(720,3),(721,2),(720,2),(719,4),(686,5),(655,1),(687,3),(688,0),(656,6),(687,4),(654,4),(621,7),(654,2),(653,3),(654,6),(685,3),(686,4),(653,5),(622,0),(590,4),(557,3),(558,6),(589,1),(621,5),(590,1),(622,6),(653,0),(621,1),(653,1),(685,7),(718,6),(749,3),(750,3),(751,4),(718,5),(687,0),(655,0),(623,4),(590,0),(558,3),(559,5),(528,5),(497,7),(530,1),(562,4),(529,4),(496,7),(529,7),(562,6),(593,2),(592,4),(559,3),(560,2),(559,7),(592,5),(561,4),(528,5),(497,1),(529,0),(497,0),(465,3),(466,3),(467,3),(468,2),(467,7),(500,5),(469,4),(436,0),(404,2),(403,5),(372,0),(340,4),(307,3),(308,7),(341,0),(309,1),(341,5),(310,2),(309,6),(340,4),(307,3),(308,7),(341,0),(309,7),(342,1),(374,7),]
[(729,0),(697,1),(729,7),(762,5),(731,1),(763,2),(762,5),(731,6),(762,2),(761,0),(729,4),(696,7),(729,0),(697,2),(696,0),(664,6),(695,2),(694,0),(662,3),(663,6),(694,1),(726,0),(694,4),(661,3),(662,0),(630,4),(597,5),(566,2),(565,0),(533,1),(565,1),(597,4),(564,3),(565,0),(533,0),(501,2),(500,0),(468,7),(501,7),(534,0),(502,0),(470,3),(471,2),(470,0),(438,7),(471,4),(438,0),(406,2),(405,5),(374,3),(375,2),(374,0),(342,1),(374,4),(341,3),(342,1),(374,1),(406,7),(439,7),(472,6),(503,1),(535,0),(503,0),(471,1),(503,6),(534,4),(501,6),(532,0),(500,4),(467,4),(434,4),(401,5),(370,1),(402,5),(371,7),(404,4),(371,1),(403,4),(370,5),(339,7),(372,1),(404,1),(436,2),(435,3),(436,7),(469,0),(437,1),(469,4),(436,0),(404,1),(436,0),(404,6),(435,6),(466,1),(498,5),(467,1),(499,6),]
[(662,6),(693,4),(660,0),(628,0),(596,7),(629,3),(630,4),(597,1),(629,1),(661,4),(628,3),(629,2),(628,2),(627,1),(659,5),(628,2),(627,5),(596,5),(565,5),(534,4),(501,2),(500,1),(532,6),(563,4),(530,5),(499,1),(531,6),(562,7),(595,5),(564,1),(596,2),(595,4),(562,6),(593,5),(562,4),(529,5),(498,4),(465,2),(464,4),(431,7),(464,2),(463,0),(431,2),(430,3),(431,6),(462,1),(494,4),(461,4),(428,7),(461,6),(492,7),(525,1),(557,5),(526,5),(495,6),(526,6),(557,4),(524,1),(556,6),(587,1),(619,3),(620,1),(652,6),(683,3),(684,2),(683,4),(650,4),(617,3),(618,3),(619,2),(618,0),(586,0),(554,3),(555,2),(554,1),(586,2),(585,5),(554,7),(587,0),(555,5),(524,4),(491,7),(524,4),(491,1),(523,1),(555,0),(523,1),(555,3),(556,6),(587,5),(556,5),(525,6),(556,2),(555,5),(524,1),(556,3),(557,1),]
[(696,3),(697,7),(730,2),(729,5),(698,0),(666,0),(634,4),(601,6),(632,2),(631,2),(630,4),(597,4),(564,1),(596,1),(628,5),(597,7),(630,4),(597,7),(630,7),(663,0),(631,3),(632,7),(665,5),(634,7),(667,0),(635,6),(666,3),(667,3),(668,1),(700,7),(733,5),(702,7),(735,6),(766,4),(733,3),(734,7),(767,0),(735,1),(767,0),(735,1),(767,4),(734,1),(766,2),(765,0),(733,5),(702,0),(670,0),(638,2),(637,0),(605,0),(573,4),(540,1),(572,6),(603,6),(634,0),(602,0),(570,1),(602,3),(603,0),(571,2),(570,3),(571,7),(604,6),(635,7),(668,3),(669,7),(702,7),(735,6),(766,0),(734,0),(702,6),(733,7),(766,3),(767,0),(735,0),(703,1),(735,6),(766,0),(734,5),(703,0),(671,0),(639,2),(638,6),(669,0),(637,2),(636,6),(667,4),(634,4),(601,3),(602,6),(633,0),(601,3),(602,5),(571,2),(570,2),(569,6),(600,6),]
[(670,7),(703,6),(734,0),(702,4),(669,2),(668,3),(669,2),(668,4),(635,1),(667,2),(666,6),(697,0),(665,0),(633,0),(601,3),(602,3),(603,4),(570,0),(538,2),(537,4),(504,5),(473,2),(472,2),(471,7),(504,0),(472,0),(440,6),(471,5),(440,0),(408,4),(375,0),(343,7),(376,5),(345,1),(377,2),(376,5),(345,5),(314,7),(347,3),(348,4),(315,6),(346,1),(378,1),(410,3),(411,1),(443,2),(442,4),(409,6),(440,3),(441,3),(442,4),(409,6),(440,2),(439,3),(440,4),(407,4),(374,1),(406,2),(405,6),(436,1),(468,5),(437,3),(438,0),(406,3),(407,1),(439,5),(408,7),(441,4),(408,1),(440,1),(472,5),(441,4),(408,3),(409,2),(408,0),(376,7),(409,7),(442,4),(409,1),(441,2),(440,6),(471,3),(472,1),(504,2),(503,2),(502,6),(533,3),(534,6),(565,2),(564,6),(595,0),(563,1),(595,3),(596,6),(627,6),(658,1),(690,2),]
[(677,6),(708,6),(739,2),(738,3),(739,2),(738,0),(706,0),(674,4),(641,2),(640,0),(608,3),(609,4),(576,5),(545,1),(577,0),(545,7),(578,4),(545,4),(512,7),(545,4),(512,5),(481,7),(514,4),(481,5),(450,0),(418,0),(386,4),(353,7),(386,1),(418,5),(387,5),(356,5),(325,3),(326,0),(294,6),(325,6),(356,0),(324,6),(355,2),(354,3),(355,3),(356,0),(324,5),(293,4),(260,1),(292,2),(291,4),(258,7),(291,5),(260,2),(259,5),(228,6),(259,6),(290,5),(259,5),(228,3),(229,2),(228,1),(260,7),(293,6),(324,0),(292,3),(293,3),(294,3),(295,1),(327,5),(296,3),(297,6),(328,5),(297,0),(265,2),(264,6),(295,0),(263,6),(294,4),(261,3),(262,5),(231,5),(200,7),(233,2),(232,0),(200,5),(169,7),(202,3),(203,3),(204,3),(205,2),(204,2),(203,7),(236,2),(235,7),(268,2),(267,4),(234,6),(265,4),(232,6),(263,5),]
[(739,5),(708,0),(676,6),(707,6),(738,0),(706,0),(674,4),(641,4),(608,3),(609,6),(640,1),(672,3),(673,6),(704,3),(705,6),(736,5),(705,2),(704,1),(736,3),(737,5),(706,7),(739,5),(708,7),(741,5),(710,7),(743,3),(744,4),(711,2),(710,2),(709,2),(708,6),(739,4),(706,0),(674,1),(706,4),(673,1),(705,1),(737,4),(704,7),(737,3),(738,0),(706,1),(738,0),(706,4),(673,5),(642,7),(675,3),(676,1),(708,5),(677,6),(708,0),(676,0),(644,5),(613,0),(581,1),(613,3),(614,3),(615,2),(614,0),(582,2),(581,3),(582,7),(615,5),(584,5),(553,4),(520,3),(521,2),(520,3),(521,4),(488,2),(487,2),(486,2),(485,5),(454,5),(423,3),(424,0),(392,0),(360,2),(359,1),(391,1),(423,7),(456,3),(457,2),(456,0),(424,0),(392,6),(423,1),(455,5),(424,7),(457,2),(456,1),(488,3),(489,6),(520,4),(487,5),(456,0),(424,0),]
[(762,0),(730,5),(699,7),(732,4),(699,0),(667,0),(635,6),(666,5),(635,0),(603,3),(604,4),(571,6),(602,1),(634,5),(603,2),(602,6),(633,7),(666,2),(665,0),(633,0),(601,0),(569,0),(537,3),(538,6),(569,0),(537,2),(536,2),(535,2),(534,2),(533,2),(532,5),(501,4),(468,1),(500,1),(532,2),(531,6),(562,1),(594,5),(563,5),(532,3),(533,4),(500,1),(532,7),(565,3),(566,0),(534,6),(565,2),(564,7),(597,4),(564,2),(563,2),(562,7),(595,5),(564,0),(532,7),(565,5),(534,4),(501,1),(533,4),(500,1),(532,7),(565,3),(566,7),(599,4),(566,5),(535,1),(567,0),(535,4),(502,0),(470,5),(439,0),(407,7),(440,0),(408,4),(375,3),(376,0),(344,6),(375,7),(408,3),(409,1),(441,2),(440,0),(408,0),(376,0),(344,5),(313,2),(312,1),(344,6),(375,7),(408,0),(376,0),(344,5),(313,3),(314,0),(282,2),(281,7),(314,2),]
[(665,3),(666,3),(667,7),(700,5),(669,0),(637,4),(604,6),(635,3),(636,7),(669,6),(700,0),(668,6),(699,3),(700,4),(667,2),(666,1),(698,5),(667,7),(700,7),(733,4),(700,7),(733,7),(766,0),(734,7),(767,4),(734,1),(766,0),(734,4),(701,4),(668,0),(636,6),(667,1),(699,1),(731,6),(762,2),(761,2),(760,0),(728,5),(697,0),(665,7),(698,5),(667,4),(634,6),(665,5),(634,7),(667,1),(699,0),(667,0),(635,1),(667,7),(700,6),(731,0),(699,7),(732,0),(700,4),(667,0),(635,6),(666,5),(635,5),(604,0),(572,7),(605,4),(572,1),(604,1),(636,4),(603,1),(635,4),(602,5),(571,3),(572,5),(541,5),(510,5),(479,2),(478,3),(479,2),(478,6),(509,2),(508,3),(509,3),(510,5),(479,0),(447,2),(446,5),(415,6),(446,3),(447,2),(446,4),(413,2),(412,4),(379,6),(410,3),(411,5),(380,4),(347,2),(346,2),(345,7),(378,4),]
[(662,5),(631,6),(662,0),(630,7),(663,4),(630,3),(631,7),(664,0),(632,2),(631,1),(663,1),(695,4),(662,7),(695,2),(694,0),(662,1),(694,3),(695,5),(664,5),(633,5),(602,4),(569,2),(568,0),(536,0),(504,6),(535,4),(502,3),(503,5),(472,5),(441,1),(473,3),(474,6),(505,5),(474,0),(442,4),(409,1),(441,5),(410,3),(411,1),(443,5),(412,7),(445,4),(412,7),(445,7),(478,0),(446,0),(414,4),(381,1),(413,5),(382,2),(381,6),(412,3),(413,7),(446,0),(414,5),(383,1),(415,4),(382,5),(351,2),(350,3),(351,0),(319,2),(318,1),(350,1),(382,4),(349,7),(382,4),(349,6),(380,3),(381,7),(414,3),(415,1),(447,4),(414,3),(415,4),(382,5),(351,2),(350,2),(349,0),(317,6),(348,6),(379,7),(412,6),(443,6),(474,7),(507,2),(506,4),(473,5),(442,1),(474,5),(443,4),(410,3),(411,6),(442,0),(410,7),(443,2),(442,2),]
[(683,5),(652,4),(619,2),(618,4),(585,7),(618,0),(586,1),(618,5),(587,2),(586,5),(555,4),(522,2),(521,5),(490,2),(489,2),(488,2),(487,7),(520,6),(551,3),(552,2),(551,4),(518,7),(551,4),(518,2),(517,7),(550,2),(549,3),(550,5),(519,6),(550,4),(517,0),(485,4),(452,5),(421,2),(420,7),(453,5),(422,5),(391,4),(358,7),(391,0),(359,3),(360,1),(392,2),(391,5),(360,0),(328,6),(359,1),(391,2),(390,6),(421,5),(390,3),(391,0),(359,0),(327,4),(294,4),(261,2),(260,5),(229,4),(196,5),(165,5),(134,7),(167,7),(200,1),(232,5),(201,3),(202,4),(169,3),(170,4),(137,2),(136,2),(135,5),(104,7),(137,1),(169,1),(201,3),(202,1),(234,1),(266,5),(235,6),(266,5),(235,0),(203,6),(234,5),(203,4),(170,0),(138,6),(169,5),(138,2),(137,0),(105,3),(106,4),(73,0),(41,7),(74,6),(105,1),(137,7),(170,0),]
