[(654,4),(621,3),(622,7),(655,1),(687,6),(718,5),(687,1),(719,1),(751,4),(718,0),(686,6),(717,5),(686,6),(717,0),(685,4),(652,2),(651,7),(684,6),(715,6),(746,4),(713,0),(681,0),(649,0),(617,2),(616,2),(615,0),(583,3),(584,0),(552,3),(553,2),(552,4),(519,0),(487,7),(520,4),(487,2),(486,7),(519,2),(518,5),(487,1),(519,4),(486,1),(518,0),(486,3),(487,5),(456,1),(488,0),(456,1),(488,4),(455,0),(423,0),(391,2),(390,0),(358,6),(389,3),(390,3),(391,1),(423,5),(392,4),(359,2),(358,5),(327,1),(359,4),(326,7),(359,6),(390,1),(422,6),(453,4),(420,7),(453,3),(454,7),(487,3),(488,7),(521,4),(488,2),(487,5),(456,6),(487,5),(456,2),(455,0),(423,5),(392,5),(361,3),(362,1),(394,3),(395,4),(362,7),(395,7),(428,2),(427,4),(394,1),(426,0),(394,7),(427,3),(428,4),(395,4),(362,2),(361,2),]
[(679,1),(711,0),(679,2),(678,1),(710,2),(709,5),(678,6),(709,4),(676,4),(643,2),(642,5),(611,5),(580,1),(612,7),(645,7),(678,3),(679,6),(710,4),(677,6),(708,6),(739,0),(707,2),(706,5),(675,6),(706,2),(705,5),(674,7),(707,5),(676,4),(643,3),(644,1),(676,6),(707,3),(708,4),(675,5),(644,0),(612,2),(611,4),(578,6),(609,0),(577,1),(609,3),(610,7),(643,3),(644,3),(645,5),(614,2),(613,3),(614,3),(615,7),(648,1),(680,1),(712,2),(711,4),(678,3),(679,7),(712,6),(743,0),(711,1),(743,0),(711,5),(680,2),(679,0),(647,4),(614,5),(583,5),(552,7),(585,4),(552,3),(553,4),(520,4),(487,5),(456,6),(487,4),(454,4),(421,1),(453,6),(484,3),(485,7),(518,2),(517,0),(485,6),(516,4),(483,3),(484,2),(483,6),(514,6),(545,7),(578,3),(579,5),(548,2),(547,4),(514,1),(546,4),(513,7),(546,2),(545,1),]
[(670,5),(639,6),(670,3),(671,6),(702,0),(670,2),(669,3),(670,4),(637,5),(606,3),(607,1),(639,4),(606,0),(574,6),(605,3),(606,5),(575,6),(606,2),(605,4),(572,7),(605,2),(604,1),(636,0),(604,7),(637,7),(670,1),(702,2),(701,7),(734,7),(767,2),(766,5),(735,2),(734,1),(766,5),(735,0),(703,2),(702,5),(671,0),(639,0),(607,2),(606,5),(575,2),(574,5),(543,1),(575,2),(574,6),(605,4),(572,6),(603,7),(636,7),(669,5),(638,6),(669,4),(636,7),(669,6),(700,4),(667,4),(634,2),(633,3),(634,2),(633,6),(664,5),(633,0),(601,5),(570,4),(537,4),(504,6),(535,1),(567,6),(598,3),(599,7),(632,2),(631,2),(630,5),(599,7),(632,3),(633,3),(634,2),(633,6),(664,6),(695,6),(726,4),(693,4),(660,7),(693,2),(692,2),(691,5),(660,1),(692,7),(725,4),(692,6),(723,6),(754,3),(755,3),(756,0),(724,5),(693,6),]
[(654,7),(687,0),(655,6),(686,2),(685,5),(654,7),(687,0),(655,3),(656,7),(689,3),(690,0),(658,6),(689,3),(690,6),(721,7),(754,0),(722,7),(755,3),(756,4),(723,5),(692,7),(725,4),(692,2),(691,5),(660,2),(659,7),(692,5),(661,4),(628,0),(596,2),(595,5),(564,4),(531,4),(498,4),(465,5),(434,2),(433,3),(434,5),(403,7),(436,7),(469,6),(500,4),(467,6),(498,1),(530,0),(498,7),(531,6),(562,0),(530,6),(561,0),(529,5),(498,5),(467,5),(436,4),(403,3),(404,5),(373,4),(340,6),(371,3),(372,6),(403,5),(372,5),(341,0),(309,2),(308,6),(339,5),(308,7),(341,1),(373,7),(406,2),(405,1),(437,5),(406,3),(407,5),(376,0),(344,0),(312,3),(313,7),(346,1),(378,3),(379,0),(347,2),(346,6),(377,1),(409,3),(410,6),(441,4),(408,4),(375,0),(343,4),(310,0),(278,7),(311,2),(310,4),(277,6),(308,5),(277,1),]
[(679,0),(647,1),(679,1),(711,3),(712,2),(711,5),(680,6),(711,4),(678,7),(711,6),(742,4),(709,4),(676,2),(675,5),(644,5),(613,1),(645,0),(613,5),(582,5),(551,5),(520,2),(519,7),(552,2),(551,2),(550,2),(549,3),(550,5),(519,1),(551,6),(582,2),(581,3),(582,3),(583,5),(552,7),(585,4),(552,1),(584,0),(552,2),(551,6),(582,0),(550,5),(519,2),(518,4),(485,1),(517,1),(549,3),(550,2),(549,6),(580,4),(547,1),(579,5),(548,5),(517,0),(485,1),(517,1),(549,3),(550,5),(519,2),(518,7),(551,2),(550,7),(583,3),(584,2),(583,1),(615,7),(648,3),(649,4),(616,4),(583,7),(616,2),(615,4),(582,5),(551,3),(552,2),(551,2),(550,1),(582,7),(615,3),(616,1),(648,4),(615,5),(584,7),(617,2),(616,2),(615,0),(583,5),(552,7),(585,5),(554,6),(585,7),(618,0),(586,6),(617,0),(585,5),(554,3),(555,2),(554,4),]
[(654,3),(655,3),(656,5),(625,1),(657,6),(688,6),(719,7),(752,2),(751,0),(719,1),(751,2),(750,5),(719,3),(720,5),(689,1),(721,2),(720,4),(687,6),(718,4),(685,5),(654,4),(621,7),(654,3),(655,5),(624,5),(593,0),(561,7),(594,7),(627,4),(594,4),(561,4),(528,6),(559,1),(591,2),(590,1),(622,0),(590,1),(622,4),(589,4),(556,2),(555,6),(586,2),(585,5),(554,3),(555,4),(522,4),(489,7),(522,7),(555,7),(588,5),(557,3),(558,3),(559,5),(528,3),(529,7),(562,0),(530,1),(562,7),(595,2),(594,3),(595,2),(594,5),(563,2),(562,7),(595,4),(562,5),(531,0),(499,6),(530,1),(562,5),(531,1),(563,5),(532,0),(500,0),(468,4),(435,6),(466,5),(435,3),(436,5),(405,5),(374,4),(341,5),(310,5),(279,3),(280,6),(311,5),(280,3),(281,5),(250,3),(251,0),(219,1),(251,4),(218,1),(250,1),(282,2),(281,6),(312,2),]
[(662,5),(631,4),(598,4),(565,3),(566,6),(597,6),(628,0),(596,0),(564,6),(595,5),(564,0),(532,2),(531,7),(564,6),(595,1),(627,5),(596,1),(628,3),(629,6),(660,2),(659,7),(692,3),(693,3),(694,5),(663,0),(631,1),(663,2),(662,4),(629,3),(630,6),(661,4),(628,6),(659,0),(627,7),(660,6),(691,7),(724,6),(755,2),(754,2),(753,0),(721,5),(690,0),(658,3),(659,3),(660,3),(661,1),(693,7),(726,2),(725,7),(758,2),(757,2),(756,2),(755,5),(724,6),(755,0),(723,6),(754,3),(755,0),(723,2),(722,5),(691,7),(724,5),(693,2),(692,4),(659,3),(660,5),(629,2),(628,6),(659,3),(660,2),(659,7),(692,5),(661,4),(628,3),(629,7),(662,6),(693,7),(726,7),(759,4),(726,2),(725,4),(692,3),(693,6),(724,2),(723,6),(754,3),(755,2),(754,3),(755,0),(723,6),(754,4),(721,0),(689,4),(656,0),(624,5),(593,1),(625,2),]
[(662,3),(663,2),(662,6),(693,3),(694,1),(726,4),(693,5),(662,1),(694,7),(727,5),(696,0),(664,0),(632,5),(601,5),(570,0),(538,3),(539,1),(571,3),(572,2),(571,0),(539,4),(506,3),(507,3),(508,2),(507,5),(476,4),(443,4),(410,7),(443,6),(474,3),(475,5),(444,2),(443,2),(442,3),(443,4),(410,6),(441,4),(408,1),(440,3),(441,2),(440,4),(407,5),(376,3),(377,5),(346,6),(377,1),(409,4),(376,5),(345,7),(378,0),(346,1),(378,3),(379,5),(348,1),(380,2),(379,0),(347,1),(379,3),(380,3),(381,5),(350,5),(319,4),(286,4),(253,0),(221,5),(190,2),(189,3),(190,7),(223,1),(255,2),(254,6),(285,7),(318,1),(350,3),(351,0),(319,2),(318,7),(351,1),(383,4),(350,1),(382,0),(350,3),(351,6),(382,7),(415,4),(382,2),(381,7),(414,4),(381,4),(348,7),(381,3),(382,1),(414,3),(415,0),(383,2),(382,6),(413,4),]
[(658,5),(627,2),(626,3),(627,4),(594,7),(627,1),(659,1),(691,3),(692,2),(691,1),(723,6),(754,4),(721,2),(720,6),(751,4),(718,2),(717,5),(686,0),(654,7),(687,0),(655,4),(622,2),(621,0),(589,1),(621,5),(590,0),(558,3),(559,1),(591,3),(592,4),(559,5),(528,6),(559,0),(527,4),(494,0),(462,6),(493,3),(494,2),(493,3),(494,7),(527,4),(494,1),(526,0),(494,1),(526,0),(494,1),(526,4),(493,7),(526,1),(558,4),(525,4),(492,0),(460,1),(492,5),(461,1),(493,3),(494,7),(527,1),(559,1),(591,7),(624,3),(625,7),(658,6),(689,3),(690,5),(659,7),(692,2),(691,5),(660,6),(691,2),(690,3),(691,2),(690,4),(657,0),(625,6),(656,7),(689,2),(688,7),(721,7),(754,2),(753,4),(720,2),(719,0),(687,7),(720,0),(688,3),(689,7),(722,2),(721,7),(754,0),(722,2),(721,6),(752,0),(720,1),(752,3),(753,5),(722,1),]
[(679,6),(710,0),(678,2),(677,0),(645,4),(612,5),(581,1),(613,7),(646,5),(615,5),(584,2),(583,0),(551,1),(583,0),(551,3),(552,3),(553,4),(520,1),(552,2),(551,2),(550,6),(581,3),(582,5),(551,5),(520,1),(552,1),(584,4),(551,7),(584,3),(585,7),(618,5),(587,0),(555,0),(523,1),(555,1),(587,6),(618,2),(617,3),(618,6),(649,4),(616,7),(649,5),(618,5),(587,0),(555,2),(554,6),(585,3),(586,3),(587,3),(588,4),(555,7),(588,1),(620,0),(588,5),(557,4),(524,3),(525,2),(524,5),(493,6),(524,0),(492,5),(461,4),(428,1),(460,7),(493,7),(526,2),(525,7),(558,6),(589,2),(588,4),(555,4),(522,1),(554,3),(555,2),(554,2),(553,7),(586,5),(555,4),(522,7),(555,5),(524,7),(557,7),(590,0),(558,4),(525,1),(557,5),(526,0),(494,4),(461,0),(429,3),(430,7),(463,2),(462,6),(493,0),(461,1),(493,5),(462,5),]
[(670,4),(637,1),(669,7),(702,7),(735,0),(703,1),(735,1),(767,4),(734,5),(703,6),(734,6),(765,4),(732,1),(764,2),(763,4),(730,1),(762,3),(763,2),(762,0),(730,4),(697,5),(666,4),(633,5),(602,3),(603,3),(604,4),(571,5),(540,2),(539,2),(538,3),(539,5),(508,1),(540,5),(509,5),(478,0),(446,6),(477,3),(478,6),(509,2),(508,6),(539,7),(572,7),(605,4),(572,0),(540,5),(509,6),(540,2),(539,4),(506,7),(539,0),(507,2),(506,0),(474,6),(505,0),(473,5),(442,6),(473,6),(504,0),(472,7),(505,5),(474,0),(442,5),(411,7),(444,5),(413,6),(444,2),(443,4),(410,3),(411,7),(444,1),(476,2),(475,7),(508,6),(539,1),(571,0),(539,3),(540,3),(541,5),(510,1),(542,0),(510,5),(479,0),(447,1),(479,2),(478,6),(509,7),(542,7),(575,0),(543,0),(511,1),(543,1),(575,0),(543,0),(511,1),(543,2),(542,0),(510,7),]
[(662,5),(631,2),(630,2),(629,0),(597,1),(629,5),(598,1),(630,3),(631,6),(662,2),(661,4),(628,3),(629,4),(596,6),(627,1),(659,6),(690,2),(689,0),(657,7),(690,6),(721,0),(689,7),(722,5),(691,3),(692,4),(659,7),(692,2),(691,3),(692,7),(725,1),(757,4),(724,5),(693,4),(660,6),(691,5),(660,0),(628,4),(595,0),(563,3),(564,7),(597,4),(564,6),(595,0),(563,1),(595,4),(562,1),(594,5),(563,5),(532,6),(563,5),(532,2),(531,0),(499,3),(500,1),(532,5),(501,4),(468,4),(435,0),(403,6),(434,4),(401,2),(400,4),(367,1),(399,1),(431,2),(430,4),(397,6),(428,3),(429,5),(398,2),(397,3),(398,3),(399,1),(431,3),(432,7),(465,3),(466,1),(498,3),(499,4),(466,5),(435,4),(402,0),(370,5),(339,6),(370,2),(369,3),(370,0),(338,5),(307,0),(275,6),(306,6),(337,5),(306,4),(273,1),(305,7),(338,3),(339,6),]
[(662,5),(631,5),(600,1),(632,6),(663,0),(631,3),(632,6),(663,0),(631,2),(630,1),(662,0),(630,0),(598,7),(631,6),(662,1),(694,1),(726,1),(758,2),(757,5),(726,1),(758,0),(726,2),(725,5),(694,6),(725,0),(693,1),(725,3),(726,2),(725,7),(758,3),(759,4),(726,5),(695,4),(662,2),(661,2),(660,6),(691,0),(659,7),(692,7),(725,3),(726,3),(727,0),(695,5),(664,7),(697,3),(698,7),(731,4),(698,1),(730,1),(762,3),(763,4),(730,2),(729,7),(762,5),(731,1),(763,0),(731,1),(763,2),(762,4),(729,4),(696,0),(664,6),(695,2),(694,4),(661,2),(660,6),(691,4),(658,2),(657,5),(626,2),(625,0),(593,4),(560,5),(529,5),(498,5),(467,5),(436,1),(468,2),(467,0),(435,4),(402,7),(435,5),(404,3),(405,1),(437,4),(404,7),(437,2),(436,7),(469,2),(468,0),(436,4),(403,2),(402,0),(370,3),(371,5),(340,2),(339,6),]
[(654,6),(685,4),(652,7),(685,6),(716,1),(748,3),(749,4),(716,0),(684,5),(653,7),(686,2),(685,7),(718,2),(717,6),(748,3),(749,3),(750,4),(717,6),(748,5),(717,0),(685,4),(652,5),(621,6),(652,7),(685,4),(652,6),(683,6),(714,6),(745,4),(712,6),(743,5),(712,4),(679,7),(712,0),(680,4),(647,1),(679,0),(647,1),(679,1),(711,7),(744,0),(712,5),(681,1),(713,3),(714,4),(681,7),(714,0),(682,2),(681,4),(648,7),(681,3),(682,2),(681,5),(650,1),(682,1),(714,3),(715,5),(684,0),(652,2),(651,6),(682,2),(681,5),(650,7),(683,6),(714,1),(746,4),(713,5),(682,2),(681,6),(712,2),(711,6),(742,0),(710,6),(741,4),(708,5),(677,0),(645,0),(613,1),(645,2),(644,7),(677,1),(709,0),(677,1),(709,2),(708,2),(707,4),(674,0),(642,4),(609,4),(576,3),(577,7),(610,1),(642,6),(673,2),(672,3),(673,3),(674,3),]
[(654,2),(653,3),(654,5),(623,7),(656,3),(657,0),(625,0),(593,5),(562,4),(529,1),(561,2),(560,3),(561,0),(529,6),(560,0),(528,2),(527,2),(526,5),(495,3),(496,2),(495,1),(527,1),(559,4),(526,0),(494,2),(493,2),(492,4),(459,7),(492,0),(460,4),(427,4),(394,4),(361,5),(330,3),(331,3),(332,1),(364,0),(332,3),(333,2),(332,4),(299,7),(332,3),(333,6),(364,2),(363,3),(364,3),(365,6),(396,7),(429,4),(396,1),(428,3),(429,7),(462,2),(461,0),(429,4),(396,0),(364,4),(331,5),(300,0),(268,4),(235,3),(236,5),(205,6),(236,1),(268,4),(235,2),(234,3),(235,7),(268,0),(236,0),(204,2),(203,2),(202,1),(234,7),(267,6),(298,5),(267,7),(300,1),(332,3),(333,3),(334,5),(303,1),(335,6),(366,1),(398,5),(367,0),(335,1),(367,2),(366,1),(398,6),(429,0),(397,5),(366,4),(333,2),(332,0),(300,2),(299,3),]
[(662,1),(694,0),(662,0),(630,7),(663,2),(662,3),(663,5),(632,2),(631,4),(598,3),(599,6),(630,6),(661,2),(660,2),(659,2),(658,7),(691,5),(660,0),(628,2),(627,4),(594,3),(595,6),(626,7),(659,4),(626,3),(627,3),(628,1),(660,1),(692,4),(659,1),(691,1),(723,6),(754,5),(723,3),(724,4),(691,7),(724,2),(723,6),(754,2),(753,0),(721,6),(752,4),(719,6),(750,2),(749,5),(718,1),(750,3),(751,3),(752,3),(753,3),(754,4),(721,0),(689,6),(720,4),(687,7),(720,2),(719,1),(751,0),(719,5),(688,6),(719,1),(751,2),(750,0),(718,4),(685,0),(653,2),(652,4),(619,2),(618,7),(651,3),(652,4),(619,1),(651,7),(684,4),(651,4),(618,4),(585,3),(586,5),(555,1),(587,0),(555,5),(524,2),(523,1),(555,3),(556,5),(525,0),(493,2),(492,2),(491,0),(459,1),(491,7),(524,3),(525,1),(557,4),(524,1),(556,1),(588,3),]
[(679,6),(710,7),(743,0),(711,4),(678,1),(710,7),(743,2),(742,3),(743,4),(710,6),(741,4),(708,7),(741,3),(742,2),(741,3),(742,5),(711,2),(710,4),(677,1),(709,3),(710,5),(679,3),(680,5),(649,0),(617,4),(584,2),(583,7),(616,7),(649,7),(682,7),(715,7),(748,4),(715,6),(746,0),(714,1),(746,3),(747,2),(746,0),(714,3),(715,5),(684,4),(651,7),(684,1),(716,0),(684,6),(715,5),(684,2),(683,1),(715,3),(716,7),(749,3),(750,4),(717,6),(748,5),(717,7),(750,0),(718,5),(687,1),(719,0),(687,3),(688,5),(657,2),(656,7),(689,2),(688,2),(687,1),(719,4),(686,3),(687,6),(718,1),(750,4),(717,0),(685,1),(717,3),(718,6),(749,0),(717,5),(686,5),(655,6),(686,4),(653,5),(622,7),(655,7),(688,3),(689,5),(658,1),(690,5),(659,3),(660,7),(693,1),(725,5),(694,3),(695,6),(726,3),(727,4),(694,5),(663,1),]
