[(218,1),(250,3),(251,4),(218,1),(250,7),(283,2),(282,4),(249,4),(216,6),(247,7),(280,7),(313,6),(344,5),(313,7),(346,1),(378,0),(346,0),(314,3),(315,3),(316,3),(317,3),(318,0),(286,6),(317,1),(349,6),(380,3),(381,2),(380,2),(379,7),(412,5),(381,1),(413,0),(381,7),(414,0),(382,6),(413,7),(446,1),(478,7),(511,4),(478,3),(479,6),(510,3),(511,6),(542,3),(543,2),(542,7),(575,2),(574,0),(542,6),(573,4),(540,3),(541,2),(540,6),(571,3),(572,4),(539,1),(571,0),(539,4),(506,6),(537,2),(536,3),(537,4),(504,3),(505,6),(536,4),(503,2),(502,7),(535,1),]
[(214,3),(215,2),(214,6),(245,4),(212,7),(245,6),(276,4),(243,5),(212,2),(211,4),(178,4),(145,1),(177,6),(208,3),(209,3),(210,7),(243,1),(275,6),(306,3),(307,7),(340,5),(309,7),(342,6),(373,1),(405,0),(373,1),(405,0),(373,2),(372,4),(339,0),(307,7),(340,1),(372,3),(373,5),(342,3),(343,3),(344,0),(312,4),(279,6),(310,5),(279,7),(312,0),(280,7),(313,6),(344,3),(345,3),(346,6),(377,5),(346,6),(377,6),(408,5),(377,0),(345,6),(376,4),(343,6),(374,6),(405,0),(373,3),(374,2),(373,6),(404,3),(405,6),(436,3),(437,5),(406,2),(405,4),(372,4),(339,3),]
[(214,0),(182,6),(213,1),(245,0),(213,4),(180,5),(149,5),(118,1),(150,3),(151,0),(119,4),(86,6),(117,5),(86,6),(117,0),(85,3),(86,1),(118,0),(86,3),(87,1),(119,2),(118,1),(150,1),(182,5),(151,6),(182,7),(215,1),(247,3),(248,4),(215,7),(248,7),(281,5),(250,4),(217,1),(249,7),(282,7),(315,2),(314,0),(282,4),(249,7),(282,0),(250,6),(281,6),(312,2),(311,4),(278,0),(246,7),(279,7),(312,1),(344,3),(345,0),(313,5),(282,7),(315,3),(316,3),(317,2),(316,3),(317,1),(349,7),(382,0),(350,4),(317,7),(350,7),(383,1),(415,4),(382,5),(351,1),(383,0),]
[(262,7),(295,4),(262,2),(261,2),(260,4),(227,0),(195,2),(194,1),(226,0),(194,3),(195,6),(226,0),(194,1),(226,1),(258,0),(226,5),(195,5),(164,3),(165,4),(132,4),(99,3),(100,6),(131,1),(163,6),(194,4),(161,4),(128,5),(97,3),(98,7),(131,1),(163,2),(162,7),(195,2),(194,0),(162,1),(194,5),(163,5),(132,7),(165,7),(198,5),(167,7),(200,7),(233,1),(265,0),(233,6),(264,3),(265,7),(298,7),(331,2),(330,3),(331,2),(330,7),(363,2),(362,6),(393,5),(362,1),(394,2),(393,4),(360,1),(392,2),(391,2),(390,1),(422,7),(455,3),(456,2),(455,6),(486,4),(453,7),]
[(218,4),(185,5),(154,5),(123,3),(124,5),(93,5),(62,2),(61,7),(94,4),(61,6),(92,1),(124,5),(93,7),(126,6),(157,5),(126,5),(95,1),(127,0),(95,4),(62,3),(63,1),(95,1),(127,2),(126,1),(158,5),(127,4),(94,7),(127,2),(126,2),(125,5),(94,1),(126,3),(127,2),(126,7),(159,2),(158,4),(125,1),(157,4),(124,5),(93,6),(124,0),(92,0),(60,5),(29,2),(28,2),(27,3),(28,6),(59,6),(90,3),(91,7),(124,2),(123,2),(122,4),(89,4),(56,6),(87,2),(86,1),(118,5),(87,0),(55,6),(86,3),(87,1),(119,2),(118,2),(117,4),(84,0),(52,1),(84,3),]
[(218,7),(251,5),(220,7),(253,2),(252,0),(220,1),(252,2),(251,5),(220,2),(219,2),(218,5),(187,7),(220,4),(187,6),(218,1),(250,4),(217,4),(184,5),(153,3),(154,2),(153,5),(122,2),(121,2),(120,0),(88,6),(119,3),(120,7),(153,6),(184,2),(183,7),(216,5),(185,2),(184,1),(216,3),(217,3),(218,6),(249,5),(218,4),(185,3),(186,5),(155,0),(123,6),(154,6),(185,6),(216,6),(247,3),(248,7),(281,7),(314,1),(346,2),(345,1),(377,2),(376,0),(344,6),(375,5),(344,7),(377,3),(378,2),(377,2),(376,7),(409,1),(441,0),(409,1),(441,2),(440,3),(441,5),(410,2),(409,6),]
[(235,0),(203,4),(170,0),(138,1),(170,2),(169,6),(200,0),(168,0),(136,6),(167,0),(135,6),(166,2),(165,3),(166,7),(199,3),(200,2),(199,0),(167,0),(135,7),(168,3),(169,2),(168,1),(200,5),(169,3),(170,4),(137,7),(170,2),(169,7),(202,6),(233,1),(265,7),(298,1),(330,4),(297,2),(296,6),(327,3),(328,7),(361,2),(360,5),(329,5),(298,3),(299,3),(300,1),(332,4),(299,7),(332,1),(364,0),(332,0),(300,6),(331,2),(330,3),(331,5),(300,4),(267,7),(300,6),(331,1),(363,2),(362,1),(394,5),(363,5),(332,7),(365,6),(396,0),(364,2),(363,5),(332,6),(363,4),(330,1),]
[(262,6),(293,7),(326,7),(359,1),(391,6),(422,2),(421,7),(454,3),(455,3),(456,2),(455,3),(456,7),(489,1),(521,4),(488,4),(455,0),(423,0),(391,3),(392,3),(393,3),(394,2),(393,2),(392,6),(423,5),(392,2),(391,5),(360,0),(328,1),(360,6),(391,1),(423,2),(422,0),(390,1),(422,3),(423,3),(424,0),(392,3),(393,3),(394,0),(362,3),(363,3),(364,3),(365,3),(366,4),(333,1),(365,6),(396,2),(395,3),(396,5),(365,6),(396,3),(397,7),(430,1),(462,6),(493,2),(492,7),(525,2),(524,3),(525,0),(493,6),(524,7),(557,1),(589,4),(556,4),(523,5),(492,4),(459,1),(491,4),]
[(216,7),(249,1),(281,5),(250,3),(251,6),(282,6),(313,2),(312,4),(279,4),(246,7),(279,0),(247,4),(214,6),(245,6),(276,0),(244,5),(213,2),(212,6),(243,6),(274,7),(307,7),(340,5),(309,1),(341,0),(309,2),(308,3),(309,2),(308,5),(277,4),(244,5),(213,7),(246,5),(215,2),(214,0),(182,4),(149,6),(180,3),(181,3),(182,0),(150,6),(181,0),(149,0),(117,0),(85,3),(86,0),(54,0),(22,6),(53,2),(52,3),(53,2),(52,3),(53,7),(86,6),(117,7),(150,0),(118,5),(87,6),(118,4),(85,7),(118,4),(85,6),(116,5),(85,1),(117,5),(86,2),(85,3),(86,4),(53,7),]
[(262,7),(295,7),(328,4),(295,2),(294,6),(325,5),(294,4),(261,3),(262,2),(261,5),(230,6),(261,2),(260,1),(292,6),(323,7),(356,3),(357,0),(325,5),(294,3),(295,5),(264,5),(233,0),(201,2),(200,0),(168,2),(167,1),(199,2),(198,2),(197,0),(165,2),(164,6),(195,6),(226,5),(195,6),(226,1),(258,5),(227,1),(259,3),(260,1),(292,5),(261,5),(230,4),(197,5),(166,5),(135,0),(103,1),(135,7),(168,1),(200,7),(233,1),(265,3),(266,0),(234,3),(235,0),(203,0),(171,2),(170,6),(201,4),(168,3),(169,6),(200,5),(169,1),(201,4),(168,0),(136,6),(167,3),(168,5),(137,0),]
[(214,6),(245,7),(278,5),(247,0),(215,1),(247,3),(248,1),(280,3),(281,6),(312,3),(313,7),(346,1),(378,2),(377,0),(345,1),(377,0),(345,1),(377,6),(408,3),(409,1),(441,1),(473,5),(442,2),(441,5),(410,3),(411,3),(412,0),(380,4),(347,1),(379,5),(348,4),(315,1),(347,0),(315,2),(314,1),(346,1),(378,2),(377,2),(376,7),(409,2),(408,0),(376,7),(409,5),(378,1),(410,7),(443,0),(411,2),(410,0),(378,7),(411,7),(444,3),(445,7),(478,1),(510,4),(477,1),(509,7),(542,1),(574,1),(606,3),(607,2),(606,4),(573,1),(605,4),(572,6),(603,5),(572,3),(573,3),(574,1),]
[(218,0),(186,4),(153,4),(120,2),(119,2),(118,3),(119,1),(151,2),(150,7),(183,3),(184,3),(185,7),(218,3),(219,3),(220,4),(187,1),(219,1),(251,6),(282,2),(281,4),(248,7),(281,7),(314,5),(283,0),(251,4),(218,2),(217,7),(250,0),(218,4),(185,0),(153,4),(120,4),(87,6),(118,7),(151,2),(150,1),(182,6),(213,2),(212,6),(243,7),(276,7),(309,6),(340,5),(309,3),(310,3),(311,7),(344,5),(313,5),(282,1),(314,1),(346,5),(315,6),(346,1),(378,7),(411,3),(412,2),(411,3),(412,7),(445,4),(412,5),(381,0),(349,7),(382,5),(351,1),(383,4),(350,6),(381,3),(382,5),]
[(262,2),(261,1),(293,5),(262,6),(293,7),(326,4),(293,1),(325,5),(294,3),(295,4),(262,0),(230,4),(197,3),(198,0),(166,4),(133,7),(166,3),(167,2),(166,3),(167,2),(166,4),(133,3),(134,4),(101,4),(68,6),(99,2),(98,3),(99,6),(130,4),(97,6),(128,3),(129,0),(97,3),(98,6),(129,3),(130,6),(161,4),(128,7),(161,5),(130,0),(98,2),(97,2),(96,7),(129,7),(162,2),(161,0),(129,7),(162,7),(195,4),(162,3),(163,3),(164,2),(163,3),(164,4),(131,3),(132,3),(133,5),(102,2),(101,1),(133,6),(164,6),(195,1),(227,2),(226,7),(259,6),(290,3),(291,5),(260,7),]
[(262,2),(261,7),(294,3),(295,2),(294,2),(293,3),(294,3),(295,5),(264,0),(232,6),(263,2),(262,0),(230,3),(231,7),(264,5),(233,5),(202,3),(203,4),(170,7),(203,2),(202,0),(170,5),(139,6),(170,0),(138,1),(170,1),(202,7),(235,1),(267,0),(235,0),(203,7),(236,5),(205,0),(173,7),(206,5),(175,5),(144,3),(145,4),(112,1),(144,3),(145,4),(112,5),(81,5),(50,0),(18,6),(49,2),(48,6),(79,5),(48,1),(80,7),(113,1),(145,2),(144,5),(113,0),(81,2),(80,3),(81,2),(80,7),(113,1),(145,4),(112,2),(111,1),(143,1),(175,5),(144,1),(176,2),(175,0),(143,5),]
[(235,1),(267,6),(298,1),(330,4),(297,1),(329,6),(360,2),(359,0),(327,1),(359,0),(327,2),(326,1),(358,3),(359,6),(390,6),(421,3),(422,2),(421,7),(454,0),(422,1),(454,1),(486,4),(453,7),(486,3),(487,2),(486,1),(518,1),(550,3),(551,1),(583,0),(551,5),(520,5),(489,0),(457,2),(456,7),(489,7),(522,7),(555,6),(586,4),(553,1),(585,2),(584,0),(552,2),(551,7),(584,0),(552,6),(583,3),(584,3),(585,6),(616,1),(648,1),(680,0),(648,2),(647,1),(679,5),(648,3),(649,3),(650,0),(618,3),(619,1),(651,6),(682,6),(713,7),(746,5),(715,5),(684,6),(715,6),(746,4),]
[(262,7),(295,7),(328,4),(295,2),(294,6),(325,5),(294,2),(293,1),(325,6),(356,2),(355,3),(356,0),(324,1),(356,3),(357,3),(358,3),(359,5),(328,4),(295,2),(294,6),(325,1),(357,7),(390,3),(391,3),(392,4),(359,2),(358,1),(390,0),(358,5),(327,2),(326,5),(295,6),(326,1),(358,3),(359,6),(390,5),(359,5),(328,5),(297,2),(296,3),(297,6),(328,6),(359,5),(328,4),(295,4),(262,6),(293,1),(325,2),(324,7),(357,2),(356,6),(387,1),(419,4),(386,2),(385,1),(417,2),(416,3),(417,5),(386,3),(387,6),(418,4),(385,5),(354,0),(322,0),(290,4),(257,6),(288,7),(321,2),]
[(262,2),(261,5),(230,1),(262,6),(293,5),(262,1),(294,3),(295,2),(294,2),(293,7),(326,3),(327,1),(359,6),(390,5),(359,0),(327,6),(358,3),(359,3),(360,6),(391,6),(422,2),(421,1),(453,4),(420,6),(451,5),(420,7),(453,7),(486,4),(453,5),(422,2),(421,7),(454,0),(422,2),(421,7),(454,0),(422,6),(453,3),(454,3),(455,6),(486,0),(454,0),(422,1),(454,6),(485,0),(453,2),(452,7),(485,6),(516,0),(484,6),(515,6),(546,6),(577,2),(576,0),(544,7),(577,4),(544,5),(513,5),(482,5),(451,3),(452,2),(451,4),(418,6),(449,3),(450,1),(482,4),(449,5),(418,3),(419,6),]
[(218,1),(250,6),(281,2),(280,0),(248,6),(279,4),(246,3),(247,4),(214,2),(213,4),(180,4),(147,7),(180,2),(179,3),(180,7),(213,3),(214,0),(182,1),(214,6),(245,5),(214,1),(246,2),(245,2),(244,3),(245,7),(278,4),(245,1),(277,1),(309,4),(276,3),(277,0),(245,3),(246,3),(247,4),(214,0),(182,6),(213,1),(245,5),(214,7),(247,6),(278,6),(309,4),(276,4),(243,2),(242,1),(274,3),(275,0),(243,6),(274,1),(306,3),(307,5),(276,4),(243,7),(276,1),(308,1),(340,2),(339,7),(372,3),(373,4),(340,4),(307,5),(276,5),(245,6),(276,6),(307,3),(308,0),(276,0),(244,5),]
[(214,4),(181,3),(182,5),(151,5),(120,6),(151,5),(120,4),(87,2),(86,1),(118,7),(151,6),(182,1),(214,5),(183,2),(182,1),(214,2),(213,4),(180,5),(149,2),(148,1),(180,6),(211,1),(243,0),(211,4),(178,3),(179,7),(212,4),(179,0),(147,2),(146,3),(147,2),(146,5),(115,4),(82,5),(51,0),(19,2),(18,2),(17,1),(49,6),(80,6),(111,3),(112,1),(144,5),(113,6),(144,4),(111,2),(110,2),(109,7),(142,0),(110,6),(141,1),(173,7),(206,3),(207,7),(240,5),(209,5),(178,7),(211,3),(212,5),(181,2),(180,4),(147,6),(178,0),(146,1),(178,2),(177,0),(145,6),(176,6),]
[(218,5),(187,4),(154,6),(185,2),(184,6),(215,4),(182,3),(183,7),(216,3),(217,0),(185,0),(153,3),(154,7),(187,4),(154,4),(121,7),(154,7),(187,6),(218,5),(187,0),(155,2),(154,0),(122,5),(91,5),(60,6),(91,0),(59,4),(26,2),(25,7),(58,4),(25,3),(26,3),(27,2),(26,7),(59,6),(90,6),(121,3),(122,3),(123,0),(91,5),(60,1),(92,4),(59,4),(26,1),(58,2),(57,5),(26,3),(27,7),(60,3),(61,5),(30,3),(31,1),(63,6),(94,5),(63,2),(62,5),(31,2),(30,7),(63,2),(62,4),(29,2),(28,1),(60,0),(28,6),(59,3),(60,0),(28,2),(27,3),]
[(235,4),(202,7),(235,0),(203,7),(236,4),(203,1),(235,1),(267,7),(300,1),(332,5),(301,3),(302,7),(335,5),(304,5),(273,2),(272,3),(273,0),(241,0),(209,7),(242,3),(243,5),(212,2),(211,6),(242,2),(241,5),(210,4),(177,2),(176,6),(207,1),(239,0),(207,1),(239,1),(271,3),(272,1),(304,4),(271,3),(272,3),(273,4),(240,7),(273,7),(306,1),(338,1),(370,7),(403,3),(404,4),(371,7),(404,0),(372,5),(341,0),(309,0),(277,6),(308,2),(307,5),(276,4),(243,6),(274,3),(275,7),(308,7),(341,7),(374,3),(375,2),(374,5),(343,1),(375,7),(408,4),(375,0),(343,6),(374,1),]
[(235,7),(268,0),(236,4),(203,4),(170,3),(171,5),(140,1),(172,2),(171,1),(203,4),(170,3),(171,1),(203,2),(202,7),(235,0),(203,4),(170,6),(201,5),(170,3),(171,5),(140,7),(173,4),(140,4),(107,1),(139,7),(172,4),(139,6),(170,0),(138,0),(106,5),(75,7),(108,2),(107,1),(139,2),(138,5),(107,5),(76,0),(44,4),(11,1),(43,2),(42,7),(75,5),(44,7),(77,2),(76,5),(45,2),(44,1),(76,0),(44,3),(45,5),(14,6),(45,0),(13,7),(46,3),(47,2),(46,6),(77,0),(45,1),(77,0),(45,6),(76,2),(75,2),(74,7),(107,6),(138,0),(106,0),(74,5),(43,1),]
[(216,1),(248,5),(217,1),(249,4),(216,5),(185,5),(154,6),(185,5),(154,0),(122,6),(153,1),(185,1),(217,5),(186,2),(185,1),(217,1),(249,7),(282,4),(249,6),(280,0),(248,1),(280,1),(312,4),(279,6),(310,4),(277,4),(244,6),(275,4),(242,1),(274,1),(306,4),(273,3),(274,0),(242,6),(273,5),(242,1),(274,4),(241,3),(242,0),(210,4),(177,2),(176,1),(208,3),(209,5),(178,7),(211,7),(244,2),(243,5),(212,3),(213,7),(246,7),(279,7),(312,4),(279,4),(246,4),(213,7),(246,5),(215,4),(182,4),(149,2),(148,6),(179,1),(211,0),(179,7),(212,0),(180,1),(212,1),(244,6),]
[(218,1),(250,2),(249,7),(282,5),(251,0),(219,1),(251,2),(250,7),(283,4),(250,5),(219,3),(220,6),(251,5),(220,2),(219,3),(220,7),(253,5),(222,6),(253,3),(254,1),(286,2),(285,7),(318,1),(350,5),(319,6),(350,1),(382,1),(414,1),(446,2),(445,5),(414,0),(382,7),(415,1),(447,0),(415,0),(383,1),(415,6),(446,5),(415,6),(446,3),(447,2),(446,6),(477,7),(510,5),(479,6),(510,7),(543,2),(542,3),(543,4),(510,4),(477,7),(510,0),(478,3),(479,1),(511,1),(543,2),(542,2),(541,4),(508,6),(539,0),(507,3),(508,3),(509,2),(508,5),(477,0),(445,0),(413,5),(382,2),]
[(216,2),(215,0),(183,2),(182,7),(215,2),(214,1),(246,1),(278,2),(277,2),(276,7),(309,3),(310,3),(311,1),(343,1),(375,4),(342,2),(341,4),(308,4),(275,0),(243,5),(212,3),(213,0),(181,4),(148,2),(147,5),(116,2),(115,3),(116,5),(85,3),(86,0),(54,4),(21,1),(53,1),(85,5),(54,2),(53,6),(84,2),(83,7),(116,5),(85,6),(116,5),(85,7),(118,1),(150,7),(183,0),(151,6),(182,2),(181,5),(150,4),(117,4),(84,0),(52,0),(20,2),(19,2),(18,6),(49,3),(50,1),(82,6),(113,6),(144,5),(113,6),(144,4),(111,6),(142,5),(111,1),(143,2),(142,0),(110,7),]
[(214,7),(247,4),(214,7),(247,5),(216,0),(184,7),(217,1),(249,0),(217,2),(216,4),(183,4),(150,0),(118,5),(87,7),(120,2),(119,3),(120,3),(121,0),(89,5),(58,2),(57,0),(25,1),(57,2),(56,4),(23,1),(55,4),(22,1),(54,2),(53,4),(20,1),(52,0),(20,6),(51,5),(20,2),(19,7),(52,7),(85,7),(118,0),(86,2),(85,6),(116,5),(85,1),(117,6),(148,3),(149,0),(117,6),(148,2),(147,1),(179,7),(212,6),(243,1),(275,7),(308,7),(341,4),(308,4),(275,7),(308,1),(340,6),(371,2),(370,3),(371,7),(404,3),(405,4),(372,4),(339,3),(340,2),(339,3),(340,7),]
[(216,7),(249,4),(216,2),(215,1),(247,0),(215,2),(214,2),(213,7),(246,6),(277,0),(245,7),(278,4),(245,3),(246,7),(279,4),(246,4),(213,2),(212,4),(179,6),(210,2),(209,3),(210,2),(209,5),(178,4),(145,0),(113,1),(145,4),(112,4),(79,1),(111,4),(78,7),(111,6),(142,2),(141,1),(173,7),(206,2),(205,6),(236,2),(235,3),(236,1),(268,4),(235,7),(268,2),(267,0),(235,4),(202,6),(233,4),(200,7),(233,5),(202,0),(170,5),(139,2),(138,0),(106,0),(74,3),(75,1),(107,6),(138,5),(107,2),(106,5),(75,7),(108,6),(139,4),(106,1),(138,5),(107,4),(74,7),(107,0),]
[(235,7),(268,7),(301,2),(300,7),(333,2),(332,5),(301,5),(270,5),(239,3),(240,4),(207,3),(208,0),(176,1),(208,2),(207,1),(239,5),(208,0),(176,0),(144,5),(113,6),(144,0),(112,0),(80,1),(112,3),(113,5),(82,4),(49,5),(18,7),(51,1),(83,1),(115,0),(83,0),(51,1),(83,3),(84,0),(52,5),(21,6),(52,7),(85,1),(117,1),(149,3),(150,2),(149,6),(180,2),(179,6),(210,5),(179,7),(212,0),(180,2),(179,0),(147,2),(146,4),(113,4),(80,1),(112,0),(80,1),(112,0),(80,2),(79,5),(48,1),(80,6),(111,7),(144,3),(145,0),(113,2),(112,3),(113,5),(82,6),]
[(218,4),(185,3),(186,3),(187,2),(186,2),(185,7),(218,3),(219,0),(187,1),(219,3),(220,5),(189,7),(222,0),(190,1),(222,4),(189,3),(190,1),(222,0),(190,3),(191,1),(223,6),(254,2),(253,0),(221,1),(253,7),(286,4),(253,5),(222,0),(190,2),(189,1),(221,0),(189,0),(157,5),(126,3),(127,4),(94,4),(61,0),(29,6),(60,7),(93,7),(126,1),(158,3),(159,1),(191,1),(223,4),(190,7),(223,4),(190,4),(157,7),(190,7),(223,6),(254,2),(253,1),(285,4),(252,4),(219,6),(250,6),(281,0),(249,6),(280,1),(312,5),(281,3),(282,2),(281,6),(312,4),(279,4),(246,4),(213,5),]
[(218,2),(217,3),(218,4),(185,2),(184,1),(216,7),(249,1),(281,1),(313,1),(345,6),(376,6),(407,0),(375,6),(406,5),(375,3),(376,2),(375,3),(376,1),(408,2),(407,3),(408,3),(409,5),(378,4),(345,4),(312,6),(343,4),(310,1),(342,7),(375,5),(344,7),(377,1),(409,1),(441,0),(409,6),(440,7),(473,7),(506,2),(505,3),(506,4),(473,0),(441,1),(473,0),(441,1),(473,1),(505,2),(504,6),(535,7),(568,7),(601,0),(569,1),(601,7),(634,5),(603,2),(602,5),(571,6),(602,5),(571,7),(604,0),(572,5),(541,1),(573,2),(572,7),(605,2),(604,4),(571,6),(602,1),(634,3),(635,5),]
