arguments: 56 39 3 -0.129443 -0.00366897 -0.179343 -0.105728
loading features...

[(495,2),(494,2),(493,5),(466,6),(493,1),(521,6),(548,4),(519,6),(546,4),(517,6),(544,2),(543,0),(515,7),(544,2),(543,1),(571,5),(544,3),(545,0),(517,2),(516,3),(517,5),(490,6),(517,2),(516,1),(544,3),(545,3),(546,5),(519,1),(547,2),(546,5),(519,3),(520,6),(547,1),(575,4),(546,6),(573,3),(574,4),(545,2),(544,6),(571,1),(599,2),(598,2),(597,3),(598,4),(569,1),(597,5),(570,0),(542,1),(570,7),(599,0),(571,7),(600,5),(573,0),(545,3),(546,4),(517,0),(489,4),(460,6),(487,3),(488,3),(489,5),(462,2),(461,2),(460,7),(489,1),(517,5),(490,7),(519,7),(548,1),(576,6),(603,5),(576,4),(547,4),]
[(124,3),(125,0),(97,4),(68,3),(69,2),(68,5),(41,1),(69,1),(97,7),(126,6),(153,2),(152,3),(153,3),(154,3),(155,2),(154,3),(155,3),(156,1),(184,7),(213,2),(212,0),(184,4),(155,1),(183,4),(154,4),(125,3),(126,7),(155,3),(156,4),(127,4),(98,6),(125,0),(97,5),(70,4),(41,5),(14,1),(42,1),(70,7),(99,2),(98,6),(125,5),(98,7),(127,1),(155,4),(126,3),(127,6),(154,0),(126,4),(97,3),(98,4),(69,3),(70,1),(98,7),(127,1),(155,6),(182,2),(181,1),(209,6),(236,0),(208,2),(207,4),(178,7),(207,3),(208,2),(207,4),(178,1),(206,4),(177,7),(206,4),(177,0),(149,4),(120,2),(119,3),]
[(408,5),(381,3),(382,2),(381,1),(409,1),(437,2),(436,3),(437,5),(410,6),(437,6),(464,0),(436,0),(408,1),(436,2),(435,3),(436,1),(464,0),(436,0),(408,6),(435,3),(436,2),(435,7),(464,1),(492,5),(465,7),(494,3),(495,7),(524,5),(497,7),(526,7),(555,4),(526,0),(498,3),(499,0),(471,3),(472,1),(500,0),(472,3),(473,0),(445,7),(474,2),(473,6),(500,0),(472,4),(443,2),(442,0),(414,0),(386,2),(385,1),(413,3),(414,4),(385,7),(414,3),(415,3),(416,3),(417,7),(446,3),(447,6),(474,3),(475,2),(474,7),(503,1),(531,1),(559,0),(531,2),(530,7),(559,6),(586,5),(559,1),(587,4),(558,0),(530,1),(558,4),]
[(412,0),(384,3),(385,2),(384,1),(412,0),(384,6),(411,7),(440,5),(413,5),(386,7),(415,4),(386,6),(413,2),(412,1),(440,7),(469,2),(468,2),(467,7),(496,7),(525,4),(496,0),(468,6),(495,5),(468,4),(439,3),(440,2),(439,1),(467,5),(440,7),(469,7),(498,0),(470,0),(442,3),(443,2),(442,2),(441,0),(413,2),(412,6),(439,5),(412,0),(384,7),(413,2),(412,3),(413,1),(441,6),(468,3),(469,6),(496,7),(525,0),(497,5),(470,5),(443,4),(414,4),(385,6),(412,1),(440,0),(412,1),(440,4),(411,7),(440,1),(468,2),(467,0),(439,2),(438,2),(437,3),(438,7),(467,4),(438,7),(467,4),(438,1),(466,0),(438,2),(437,6),]
[(268,5),(241,6),(268,5),(241,4),(212,4),(183,7),(212,6),(239,1),(267,3),(268,7),(297,0),(269,7),(298,0),(270,2),(269,3),(270,0),(242,6),(269,0),(241,4),(212,1),(240,2),(239,0),(211,0),(183,3),(184,0),(156,7),(185,7),(214,1),(242,1),(270,7),(299,2),(298,4),(269,4),(240,6),(267,1),(295,1),(323,5),(296,5),(269,4),(240,6),(267,3),(268,7),(297,4),(268,5),(241,1),(269,0),(241,1),(269,1),(297,6),(324,6),(351,2),(350,5),(323,3),(324,5),(297,7),(326,0),(298,3),(299,2),(298,3),(299,7),(328,1),(356,4),(327,4),(298,3),(299,7),(328,3),(329,7),(358,5),(331,4),(302,3),(303,5),(276,1),(304,3),]
[(495,2),(494,2),(493,3),(494,4),(465,4),(436,1),(464,4),(435,0),(407,0),(379,4),(350,7),(379,4),(350,6),(377,6),(404,3),(405,6),(432,4),(403,7),(432,7),(461,2),(460,6),(487,7),(516,2),(515,7),(544,1),(572,0),(544,6),(571,7),(600,3),(601,3),(602,5),(575,7),(604,2),(603,5),(576,5),(549,3),(550,4),(521,1),(549,5),(522,5),(495,6),(522,3),(523,2),(522,4),(493,1),(521,7),(550,0),(522,0),(494,7),(523,0),(495,4),(466,7),(495,4),(466,3),(467,5),(440,6),(467,5),(440,4),(411,4),(382,4),(353,4),(324,4),(295,4),(266,2),(265,6),(292,1),(320,7),(349,0),(321,4),(292,5),(265,2),(264,2),(263,4),]
[(137,5),(110,0),(82,6),(109,2),(108,1),(136,5),(109,2),(108,6),(135,3),(136,3),(137,3),(138,7),(167,1),(195,4),(166,2),(165,4),(136,2),(135,3),(136,5),(109,5),(82,4),(53,4),(24,1),(52,4),(23,6),(50,5),(23,7),(52,5),(25,6),(52,0),(24,3),(25,1),(53,0),(25,7),(54,2),(53,1),(81,2),(80,0),(52,1),(80,4),(51,0),(23,6),(50,2),(49,3),(50,3),(51,3),(52,1),(80,7),(109,5),(82,0),(54,3),(55,1),(83,1),(111,0),(83,0),(55,0),(27,6),(54,6),(81,1),(109,0),(81,7),(110,1),(138,4),(109,0),(81,2),(80,5),(53,3),(54,0),(26,7),(55,4),(26,7),(55,1),(83,0),]
[(94,2),(93,3),(94,0),(66,4),(37,0),(9,6),(36,6),(63,0),(35,4),(6,1),(34,1),(62,5),(35,5),(8,1),(36,4),(7,3),(8,7),(37,4),(8,7),(37,6),(64,7),(93,2),(92,3),(93,6),(120,4),(91,7),(120,5),(93,2),(92,4),(63,7),(92,2),(91,5),(64,7),(93,2),(92,1),(120,0),(92,6),(119,0),(91,1),(119,0),(91,7),(120,2),(119,7),(148,3),(149,4),(120,3),(121,4),(92,7),(121,1),(149,7),(178,6),(205,1),(233,2),(232,2),(231,1),(259,0),(231,6),(258,7),(287,4),(258,7),(287,7),(316,3),(317,3),(318,7),(347,4),(318,2),(317,2),(316,0),(288,5),(261,4),(232,4),(203,3),(204,3),]
[(182,4),(153,6),(180,4),(151,7),(180,4),(151,0),(123,1),(151,2),(150,1),(178,6),(205,7),(234,2),(233,7),(262,6),(289,2),(288,2),(287,5),(260,6),(287,4),(258,6),(285,5),(258,7),(287,2),(286,0),(258,2),(257,0),(229,7),(258,5),(231,5),(204,7),(233,6),(260,3),(261,6),(288,2),(287,7),(316,2),(315,4),(286,1),(314,3),(315,3),(316,0),(288,3),(289,2),(288,7),(317,6),(344,0),(316,2),(315,4),(286,3),(287,0),(259,4),(230,5),(203,0),(175,3),(176,2),(175,4),(146,5),(119,1),(147,1),(175,3),(176,1),(204,1),(232,3),(233,0),(205,5),(178,6),(205,4),(176,2),(175,0),(147,0),(119,2),(118,1),(146,1),]
[(258,0),(230,0),(202,3),(203,3),(204,6),(231,3),(232,5),(205,7),(234,6),(261,7),(290,0),(262,7),(291,3),(292,7),(321,0),(293,7),(322,7),(351,3),(352,4),(323,6),(350,3),(351,2),(350,6),(377,1),(405,7),(434,3),(435,6),(462,2),(461,5),(434,5),(407,2),(406,7),(435,7),(464,0),(436,0),(408,5),(381,5),(354,2),(353,1),(381,5),(354,1),(382,1),(410,3),(411,7),(440,4),(411,1),(439,1),(467,2),(466,5),(439,0),(411,2),(410,6),(437,2),(436,7),(465,0),(437,3),(438,3),(439,3),(440,7),(469,6),(496,5),(469,2),(468,7),(497,0),(469,4),(440,0),(412,7),(441,6),(468,2),(467,0),(439,3),(440,7),(469,6),]
[(192,7),(221,0),(193,7),(222,4),(193,4),(164,3),(165,6),(192,5),(165,3),(166,1),(194,5),(167,2),(166,5),(139,4),(110,4),(81,5),(54,0),(26,3),(27,6),(54,7),(83,4),(54,2),(53,2),(52,3),(53,7),(82,3),(83,1),(111,1),(139,2),(138,5),(111,0),(83,6),(110,5),(83,6),(110,4),(81,2),(80,2),(79,2),(78,4),(49,0),(21,1),(49,6),(76,1),(104,2),(103,4),(74,6),(101,4),(72,5),(45,2),(44,7),(73,5),(46,0),(18,2),(17,7),(46,1),(74,1),(102,2),(101,2),(100,1),(128,2),(127,0),(99,6),(126,1),(154,2),(153,1),(181,7),(210,7),(239,6),(266,1),(294,3),(295,6),(322,6),(349,2),]
[(469,2),(468,5),(441,3),(442,5),(415,6),(442,2),(441,5),(414,5),(387,4),(358,4),(329,4),(300,6),(327,7),(356,3),(357,2),(356,1),(384,7),(413,4),(384,0),(356,4),(327,0),(299,2),(298,4),(269,0),(241,7),(270,7),(299,5),(272,4),(243,6),(270,4),(241,6),(268,5),(241,1),(269,2),(268,7),(297,1),(325,3),(326,0),(298,0),(270,4),(241,6),(268,4),(239,4),(210,6),(237,4),(208,3),(209,3),(210,4),(181,6),(208,5),(181,2),(180,6),(207,0),(179,3),(180,0),(152,7),(181,7),(210,5),(183,5),(156,4),(127,6),(154,4),(125,3),(126,1),(154,3),(155,3),(156,2),(155,3),(156,5),(129,2),(128,1),(156,3),(157,1),]
[(324,1),(352,3),(353,3),(354,7),(383,4),(354,1),(382,0),(354,3),(355,5),(328,6),(355,3),(356,5),(329,6),(356,3),(357,7),(386,4),(357,6),(384,4),(355,5),(328,1),(356,6),(383,7),(412,1),(440,2),(439,0),(411,7),(440,3),(441,1),(469,3),(470,2),(469,1),(497,1),(525,7),(554,1),(582,1),(610,4),(581,4),(552,6),(579,4),(550,6),(577,1),(605,5),(578,2),(577,3),(578,1),(606,5),(579,6),(606,3),(607,0),(579,3),(580,7),(609,0),(581,3),(582,4),(553,4),(524,5),(497,4),(468,4),(439,4),(410,4),(381,3),(382,6),(409,3),(410,0),(382,5),(355,1),(383,5),(356,6),(383,5),(356,2),(355,1),(383,7),(412,5),]
[(148,0),(120,0),(92,4),(63,6),(90,1),(118,7),(147,2),(146,1),(174,2),(173,4),(144,6),(171,5),(144,1),(172,4),(143,2),(142,3),(143,1),(171,4),(142,3),(143,7),(172,4),(143,5),(116,0),(88,1),(116,4),(87,1),(115,5),(88,6),(115,1),(143,3),(144,4),(115,6),(142,1),(170,5),(143,1),(171,4),(142,5),(115,5),(88,7),(117,0),(89,1),(117,7),(146,7),(175,4),(146,2),(145,6),(172,4),(143,6),(170,2),(169,4),(140,5),(113,0),(85,2),(84,7),(113,2),(112,3),(113,6),(140,1),(168,7),(197,0),(169,2),(168,3),(169,3),(170,5),(143,6),(170,1),(198,2),(197,2),(196,0),(168,1),(196,5),(169,2),(168,1),]
[(148,0),(120,5),(93,3),(94,7),(123,5),(96,7),(125,2),(124,3),(125,0),(97,3),(98,7),(127,0),(99,4),(70,5),(43,3),(44,3),(45,7),(74,2),(73,4),(44,3),(45,1),(73,4),(44,1),(72,5),(45,0),(17,2),(16,1),(44,7),(73,7),(102,6),(129,3),(130,0),(102,5),(75,3),(76,7),(105,3),(106,0),(78,2),(77,2),(76,4),(47,7),(76,3),(77,6),(104,3),(105,6),(132,1),(160,4),(131,4),(102,6),(129,1),(157,6),(184,3),(185,6),(212,5),(185,6),(212,3),(213,0),(185,7),(214,3),(215,7),(244,6),(271,3),(272,2),(271,4),(242,4),(213,2),(212,0),(184,6),(211,7),(240,5),(213,0),(185,2),(184,4),]
[(408,7),(437,0),(409,5),(382,2),(381,6),(408,4),(379,6),(406,0),(378,0),(350,0),(322,5),(295,6),(322,1),(350,1),(378,6),(405,5),(378,1),(406,6),(433,1),(461,6),(488,7),(517,0),(489,1),(517,4),(488,6),(515,1),(543,2),(542,3),(543,4),(514,5),(487,2),(486,2),(485,1),(513,1),(541,0),(513,3),(514,6),(541,6),(568,0),(540,7),(569,0),(541,2),(540,6),(567,1),(595,0),(567,6),(594,0),(566,3),(567,0),(539,6),(566,1),(594,0),(566,3),(567,3),(568,7),(597,5),(570,7),(599,5),(572,7),(601,3),(602,4),(573,1),(601,0),(573,7),(602,3),(603,0),(575,0),(547,1),(575,7),(604,5),(577,1),(605,0),(577,4),]
[(412,6),(439,7),(468,6),(495,6),(522,7),(551,0),(523,1),(551,4),(522,4),(493,5),(466,1),(494,3),(495,4),(466,0),(438,2),(437,2),(436,5),(409,0),(381,5),(354,1),(382,0),(354,6),(381,1),(409,4),(380,1),(408,6),(435,6),(462,3),(463,6),(490,7),(519,5),(492,1),(520,1),(548,5),(521,5),(494,1),(522,5),(495,4),(466,6),(493,3),(494,6),(521,5),(494,4),(465,0),(437,7),(466,1),(494,3),(495,0),(467,6),(494,6),(521,1),(549,3),(550,6),(577,4),(548,0),(520,3),(521,0),(493,3),(494,4),(465,0),(437,0),(409,3),(410,6),(437,6),(464,4),(435,4),(406,3),(407,2),(406,1),(434,2),(433,4),(404,5),(377,0),]
[(247,5),(220,0),(192,0),(164,6),(191,0),(163,3),(164,1),(192,2),(191,3),(192,3),(193,0),(165,1),(193,5),(166,4),(137,1),(165,1),(193,4),(164,1),(192,5),(165,0),(137,5),(110,3),(111,4),(82,6),(109,0),(81,0),(53,7),(82,5),(55,4),(26,1),(54,3),(55,0),(27,1),(55,1),(83,1),(111,4),(82,1),(110,5),(83,4),(54,5),(27,1),(55,6),(82,0),(54,3),(55,2),(54,6),(81,1),(109,1),(137,5),(110,4),(81,3),(82,7),(111,4),(82,6),(109,4),(80,1),(108,7),(137,5),(110,0),(82,1),(110,1),(138,1),(166,7),(195,6),(222,2),(221,7),(250,0),(222,5),(195,2),(194,7),(223,2),(222,6),(249,5),]
[(182,6),(209,6),(236,3),(237,5),(210,5),(183,4),(154,2),(153,5),(126,2),(125,4),(96,3),(97,1),(125,3),(126,3),(127,7),(156,1),(184,7),(213,4),(184,2),(183,1),(211,4),(182,0),(154,0),(126,7),(155,7),(184,5),(157,5),(130,7),(159,3),(160,3),(161,0),(133,2),(132,2),(131,0),(103,4),(74,4),(45,5),(18,3),(19,3),(20,1),(48,1),(76,0),(48,3),(49,1),(77,3),(78,0),(50,3),(51,0),(23,7),(52,4),(23,7),(52,2),(51,4),(22,3),(23,7),(52,3),(53,4),(24,1),(52,3),(53,4),(24,1),(52,0),(24,1),(52,3),(53,0),(25,7),(54,1),(82,5),(55,2),(54,5),(27,2),(26,6),(53,5),]
[(412,2),(411,7),(440,4),(411,0),(383,7),(412,2),(411,6),(438,0),(410,6),(437,4),(408,5),(381,1),(409,5),(382,1),(410,6),(437,5),(410,3),(411,7),(440,7),(469,5),(442,3),(443,7),(472,2),(471,1),(499,1),(527,7),(556,0),(528,7),(557,5),(530,5),(503,2),(502,6),(529,5),(502,5),(475,6),(502,3),(503,1),(531,1),(559,1),(587,1),(615,2),(614,2),(613,3),(614,0),(586,4),(557,1),(585,7),(614,5),(587,4),(558,5),(531,6),(558,7),(587,4),(558,3),(559,0),(531,2),(530,3),(531,4),(502,2),(501,7),(530,0),(502,3),(503,0),(475,1),(503,4),(474,4),(445,1),(473,2),(472,7),(501,2),(500,4),(471,2),(470,6),]
[(324,4),(295,3),(296,2),(295,2),(294,1),(322,6),(349,4),(320,1),(348,4),(319,6),(346,7),(375,6),(402,7),(431,0),(403,3),(404,6),(431,7),(460,3),(461,1),(489,2),(488,5),(461,4),(432,0),(404,0),(376,3),(377,0),(349,3),(350,6),(377,3),(378,2),(377,3),(378,0),(350,4),(321,0),(293,3),(294,6),(321,7),(350,1),(378,1),(406,2),(405,1),(433,1),(461,5),(434,4),(405,1),(433,6),(460,0),(432,4),(403,6),(430,3),(431,1),(459,5),(432,0),(404,1),(432,5),(405,5),(378,3),(379,7),(408,2),(407,2),(406,2),(405,0),(377,4),(348,3),(349,6),(376,1),(404,2),(403,6),(430,5),(403,6),(430,1),(458,7),(487,0),]
[(302,5),(275,6),(302,7),(331,5),(304,0),(276,6),(303,6),(330,1),(358,2),(357,6),(384,4),(355,6),(382,2),(381,1),(409,6),(436,0),(408,4),(379,7),(408,4),(379,2),(378,7),(407,0),(379,5),(352,2),(351,7),(380,6),(407,1),(435,1),(463,7),(492,1),(520,1),(548,3),(549,5),(522,1),(550,6),(577,7),(606,0),(578,4),(549,1),(577,4),(548,7),(577,7),(606,0),(578,3),(579,0),(551,6),(578,0),(550,7),(579,7),(608,5),(581,1),(609,4),(580,6),(607,0),(579,0),(551,5),(524,3),(525,2),(524,0),(496,7),(525,7),(554,1),(582,3),(583,3),(584,3),(585,3),(586,0),(558,3),(559,0),(531,1),(559,1),(587,4),(558,6),]
[(239,6),(266,0),(238,1),(266,6),(293,7),(322,0),(294,0),(266,6),(293,7),(322,0),(294,3),(295,0),(267,6),(294,3),(295,3),(296,7),(325,3),(326,6),(353,0),(325,3),(326,3),(327,1),(355,2),(354,5),(327,7),(356,5),(329,2),(328,0),(300,2),(299,5),(272,6),(299,5),(272,1),(300,5),(273,3),(274,1),(302,1),(330,5),(303,5),(276,0),(248,5),(221,4),(192,4),(163,5),(136,6),(163,6),(190,3),(191,1),(219,1),(247,5),(220,7),(249,7),(278,0),(250,2),(249,3),(250,7),(279,0),(251,6),(278,2),(277,3),(278,1),(306,2),(305,7),(334,2),(333,4),(304,6),(331,7),(360,3),(361,4),(332,5),(305,1),(333,2),(332,3),]
[(165,0),(137,1),(165,1),(193,5),(166,4),(137,3),(138,0),(110,3),(111,6),(138,0),(110,2),(109,3),(110,2),(109,5),(82,2),(81,0),(53,6),(80,4),(51,4),(22,6),(49,1),(77,2),(76,4),(47,1),(75,2),(74,1),(102,7),(131,6),(158,4),(129,6),(156,1),(184,7),(213,0),(185,5),(158,1),(186,6),(213,5),(186,1),(214,2),(213,5),(186,6),(213,3),(214,5),(187,7),(216,4),(187,5),(160,0),(132,2),(131,3),(132,5),(105,0),(77,5),(50,1),(78,6),(105,2),(104,6),(131,0),(103,1),(131,4),(102,6),(129,1),(157,3),(158,7),(187,1),(215,5),(188,0),(160,1),(188,3),(189,2),(188,5),(161,4),(132,5),(105,5),]
[(218,5),(191,2),(190,1),(218,2),(217,0),(189,1),(217,1),(245,1),(273,2),(272,3),(273,0),(245,3),(246,6),(273,0),(245,7),(274,0),(246,0),(218,4),(189,0),(161,7),(190,3),(191,5),(164,0),(136,1),(164,4),(135,2),(134,0),(106,7),(135,1),(163,7),(192,2),(191,4),(162,6),(189,5),(162,3),(163,6),(190,2),(189,1),(217,0),(189,3),(190,1),(218,1),(246,2),(245,1),(273,2),(272,2),(271,2),(270,2),(269,3),(270,3),(271,2),(270,3),(271,6),(298,4),(269,5),(242,2),(241,0),(213,2),(212,3),(213,2),(212,6),(239,7),(268,0),(240,1),(268,1),(296,5),(269,0),(241,6),(268,2),(267,1),(295,1),(323,6),(350,4),]
[(182,5),(155,0),(127,1),(155,0),(127,3),(128,7),(157,3),(158,4),(129,7),(158,3),(159,1),(187,1),(215,0),(187,2),(186,4),(157,3),(158,0),(130,2),(129,0),(101,1),(129,6),(156,6),(183,7),(212,3),(213,1),(241,2),(240,1),(268,4),(239,5),(212,3),(213,4),(184,3),(185,0),(157,3),(158,0),(130,1),(158,7),(187,1),(215,6),(242,1),(270,5),(243,5),(216,4),(187,1),(215,1),(243,1),(271,2),(270,6),(297,6),(324,3),(325,5),(298,0),(270,2),(269,0),(241,0),(213,4),(184,2),(183,2),(182,1),(210,6),(237,7),(266,7),(295,6),(322,2),(321,7),(350,6),(377,6),(404,5),(377,1),(405,1),(433,0),(405,7),(434,7),]
[(175,6),(202,6),(229,0),(201,5),(174,1),(202,6),(229,4),(200,2),(199,0),(171,5),(144,0),(116,1),(144,6),(171,3),(172,4),(143,0),(115,2),(114,5),(87,0),(59,1),(87,1),(115,0),(87,5),(60,0),(32,7),(61,2),(60,1),(88,2),(87,2),(86,6),(113,1),(141,7),(170,6),(197,6),(224,0),(196,3),(197,6),(224,1),(252,0),(224,1),(252,3),(253,4),(224,0),(196,3),(197,4),(168,7),(197,4),(168,0),(140,5),(113,5),(86,2),(85,2),(84,5),(57,1),(85,2),(84,1),(112,5),(85,7),(114,5),(87,1),(115,6),(142,2),(141,4),(112,0),(84,7),(113,6),(140,0),(112,5),(85,4),(56,0),(28,0),(0,7),(29,1),]
