[(223,2),(222,6),(253,3),(254,1),(286,5),(255,2),(254,3),(255,4),(222,4),(189,4),(156,2),(155,4),(122,0),(90,4),(57,4),(24,7),(57,5),(26,2),(25,1),(57,2),(56,0),(24,3),(25,3),(26,6),(57,4),(24,1),(56,1),(88,3),(89,7),(122,4),(89,1),(121,7),(154,0),(122,5),(91,1),(123,1),(155,6),(186,5),(155,7),(188,0),(156,1),(188,2),(187,4),(154,3),(155,3),(156,7),(189,1),(221,5),(190,7),(223,6),(254,1),(286,2),(285,7),(318,6),(349,0),(317,2),(316,0),(284,3),(285,4),(252,7),(285,0),(253,6),(284,1),(316,4),(283,4),(250,2),(249,3),(250,7),(283,1),(315,3),(316,2),(315,5),(284,2),]
[(226,6),(257,4),(224,5),(193,3),(194,7),(227,0),(195,0),(163,4),(130,2),(129,7),(162,2),(161,5),(130,6),(161,2),(160,1),(192,3),(193,3),(194,7),(227,3),(228,5),(197,4),(164,0),(132,1),(164,6),(195,0),(163,4),(130,6),(161,4),(128,7),(161,7),(194,6),(225,5),(194,2),(193,3),(194,6),(225,6),(256,5),(225,7),(258,0),(226,6),(257,1),(289,3),(290,3),(291,5),(260,4),(227,6),(258,5),(227,1),(259,6),(290,4),(257,0),(225,0),(193,6),(224,1),(256,0),(224,7),(257,0),(225,6),(256,3),(257,2),(256,7),(289,7),(322,4),(289,1),(321,3),(322,4),(289,0),(257,5),(226,2),(225,4),(192,5),(161,5),(130,1),]
[(226,3),(227,3),(228,0),(196,4),(163,5),(132,3),(133,7),(166,1),(198,1),(230,6),(261,5),(230,2),(229,6),(260,7),(293,7),(326,2),(325,3),(326,5),(295,1),(327,4),(294,7),(327,2),(326,7),(359,0),(327,6),(358,6),(389,6),(420,2),(419,4),(386,5),(355,1),(387,0),(355,6),(386,2),(385,6),(416,5),(385,0),(353,4),(320,7),(353,3),(354,0),(322,1),(354,7),(387,7),(420,4),(387,1),(419,1),(451,0),(419,0),(387,2),(386,6),(417,2),(416,3),(417,5),(386,4),(353,2),(352,0),(320,0),(288,7),(321,5),(290,6),(321,1),(353,5),(322,4),(289,4),(256,5),(225,1),(257,7),(290,6),(321,6),(352,1),(384,7),(417,1),]
[(223,6),(254,6),(285,1),(317,0),(285,0),(253,1),(285,4),(252,3),(253,6),(284,4),(251,6),(282,7),(315,0),(283,0),(251,3),(252,0),(220,1),(252,2),(251,6),(282,0),(250,3),(251,0),(219,1),(251,2),(250,2),(249,5),(218,1),(250,7),(283,5),(252,2),(251,5),(220,3),(221,7),(254,7),(287,2),(286,0),(254,0),(222,0),(190,1),(222,3),(223,6),(254,1),(286,3),(287,6),(318,1),(350,5),(319,6),(350,2),(349,0),(317,6),(348,5),(317,1),(349,7),(382,0),(350,4),(317,2),(316,1),(348,0),(316,6),(347,7),(380,2),(379,4),(346,3),(347,3),(348,3),(349,2),(348,1),(380,5),(349,4),(316,2),(315,6),(346,2),(345,4),]
[(226,2),(225,0),(193,2),(192,3),(193,5),(162,2),(161,1),(193,6),(224,5),(193,6),(224,7),(257,3),(258,5),(227,6),(258,3),(259,2),(258,6),(289,0),(257,1),(289,1),(321,0),(289,5),(258,6),(289,1),(321,3),(322,4),(289,6),(320,1),(352,3),(353,4),(320,0),(288,0),(256,0),(224,0),(192,0),(160,1),(192,0),(160,1),(192,1),(224,7),(257,0),(225,4),(192,1),(224,7),(257,7),(290,1),(322,3),(323,1),(355,3),(356,5),(325,3),(326,3),(327,3),(328,2),(327,7),(360,3),(361,3),(362,5),(331,2),(330,5),(299,1),(331,4),(298,1),(330,3),(331,5),(300,1),(332,1),(364,2),(363,3),(364,2),(363,1),(395,5),(364,5),]
[(225,0),(193,5),(162,4),(129,3),(130,2),(129,0),(97,5),(66,2),(65,1),(97,5),(66,3),(67,0),(35,7),(68,3),(69,7),(102,1),(134,5),(103,4),(70,3),(71,0),(39,0),(7,6),(38,6),(69,2),(68,0),(36,3),(37,7),(70,2),(69,7),(102,3),(103,6),(134,7),(167,7),(200,7),(233,0),(201,1),(233,2),(232,7),(265,7),(298,6),(329,1),(361,7),(394,7),(427,1),(459,3),(460,1),(492,4),(459,6),(490,3),(491,4),(458,7),(491,5),(460,2),(459,4),(426,4),(393,2),(392,1),(424,4),(391,3),(392,0),(360,6),(391,1),(423,4),(390,4),(357,1),(389,4),(356,7),(389,7),(422,5),(391,4),(358,5),(327,0),(295,4),]
[(226,1),(258,0),(226,7),(259,7),(292,0),(260,6),(291,4),(258,7),(291,3),(292,3),(293,5),(262,0),(230,0),(198,2),(197,5),(166,0),(134,2),(133,4),(100,3),(101,0),(69,5),(38,1),(70,6),(101,5),(70,4),(37,5),(6,7),(39,1),(71,5),(40,0),(8,2),(7,2),(6,7),(39,1),(71,2),(70,6),(101,3),(102,3),(103,5),(72,3),(73,2),(72,3),(73,5),(42,3),(43,7),(76,3),(77,3),(78,3),(79,4),(46,4),(13,6),(44,2),(43,7),(76,5),(45,4),(12,3),(13,7),(46,0),(14,2),(13,3),(14,1),(46,5),(15,3),(16,2),(15,2),(14,2),(13,2),(12,1),(44,7),(77,3),(78,5),(47,3),(48,5),]
[(226,2),(225,5),(194,3),(195,4),(162,4),(129,1),(161,1),(193,2),(192,5),(161,1),(193,1),(225,1),(257,5),(226,3),(227,6),(258,5),(227,4),(194,0),(162,0),(130,4),(97,0),(65,0),(33,5),(2,2),(1,1),(33,5),(2,1),(34,1),(66,5),(35,5),(4,7),(37,0),(5,2),(4,3),(5,2),(4,6),(35,7),(68,1),(100,1),(132,3),(133,3),(134,3),(135,2),(134,7),(167,3),(168,7),(201,3),(202,1),(234,7),(267,0),(235,3),(236,4),(203,0),(171,1),(203,3),(204,7),(237,3),(238,0),(206,6),(237,4),(204,2),(203,5),(172,7),(205,2),(204,4),(171,5),(140,0),(108,2),(107,2),(106,1),(138,0),(106,0),(74,2),]
[(219,6),(250,0),(218,2),(217,7),(250,6),(281,3),(282,0),(250,6),(281,0),(249,4),(216,0),(184,0),(152,2),(151,0),(119,1),(151,5),(120,6),(151,6),(182,7),(215,4),(182,1),(214,4),(181,3),(182,2),(181,5),(150,0),(118,7),(151,1),(183,0),(151,1),(183,6),(214,2),(213,6),(244,2),(243,2),(242,4),(209,7),(242,2),(241,0),(209,2),(208,5),(177,1),(209,4),(176,5),(145,3),(146,3),(147,3),(148,1),(180,6),(211,3),(212,7),(245,5),(214,4),(181,3),(182,0),(150,2),(149,3),(150,7),(183,5),(152,1),(184,4),(151,5),(120,6),(151,2),(150,0),(118,5),(87,5),(56,4),(23,1),(55,7),(88,4),(55,1),(87,4),]
[(225,0),(193,0),(161,7),(194,5),(163,1),(195,4),(162,5),(131,6),(162,1),(194,2),(193,3),(194,2),(193,7),(226,3),(227,6),(258,5),(227,7),(260,4),(227,3),(228,4),(195,3),(196,5),(165,6),(196,6),(227,1),(259,0),(227,4),(194,7),(227,6),(258,2),(257,1),(289,3),(290,2),(289,0),(257,4),(224,7),(257,6),(288,3),(289,7),(322,1),(354,7),(387,6),(418,5),(387,7),(420,2),(419,4),(386,5),(355,6),(386,5),(355,4),(322,7),(355,6),(386,1),(418,6),(449,4),(416,5),(385,6),(416,7),(449,3),(450,1),(482,6),(513,1),(545,1),(577,7),(610,2),(609,3),(610,7),(643,1),(675,2),(674,5),(643,2),(642,2),(641,5),]
[(226,2),(225,0),(193,7),(226,0),(194,3),(195,2),(194,4),(161,7),(194,6),(225,0),(193,7),(226,0),(194,7),(227,5),(196,2),(195,6),(226,7),(259,2),(258,5),(227,1),(259,1),(291,6),(322,2),(321,6),(352,3),(353,7),(386,3),(387,4),(354,2),(353,6),(384,7),(417,6),(448,1),(480,1),(512,7),(545,6),(576,1),(608,0),(576,1),(608,1),(640,1),(672,5),(641,6),(672,0),(640,3),(641,1),(673,2),(672,1),(704,5),(673,1),(705,1),(737,0),(705,3),(706,5),(675,7),(708,5),(677,4),(644,3),(645,2),(644,0),(612,1),(644,1),(676,7),(709,5),(678,5),(647,6),(678,3),(679,3),(680,2),(679,2),(678,1),(710,5),(679,1),]
[(226,6),(257,4),(224,7),(257,7),(290,2),(289,1),(321,4),(288,1),(320,3),(321,6),(352,3),(353,6),(384,0),(352,0),(320,5),(289,3),(290,1),(322,4),(289,7),(322,0),(290,1),(322,0),(290,0),(258,7),(291,3),(292,2),(291,6),(322,7),(355,4),(322,3),(323,0),(291,0),(259,4),(226,4),(193,7),(226,5),(195,6),(226,5),(195,4),(162,1),(194,0),(162,0),(130,5),(99,5),(68,1),(100,0),(68,4),(35,5),(4,6),(35,3),(36,2),(35,0),(3,6),(34,2),(33,2),(32,5),(1,2),(0,1),(32,1),(64,5),(33,6),(64,3),(65,5),(34,0),(2,1),(34,1),(66,2),(65,3),(66,7),(99,0),(67,1),(99,2),(98,1),]
[(226,0),(194,5),(163,4),(130,7),(163,7),(196,7),(229,3),(230,1),(262,2),(261,5),(230,5),(199,1),(231,3),(232,5),(201,4),(168,1),(200,6),(231,2),(230,6),(261,4),(228,3),(229,6),(260,6),(291,0),(259,6),(290,6),(321,0),(289,5),(258,5),(227,6),(258,7),(291,2),(290,2),(289,3),(290,2),(289,1),(321,7),(354,7),(387,4),(354,1),(386,3),(387,1),(419,5),(388,3),(389,0),(357,6),(388,7),(421,7),(454,6),(485,4),(452,4),(419,3),(420,4),(387,2),(386,3),(387,0),(355,5),(324,3),(325,7),(358,0),(326,6),(357,1),(389,4),(356,5),(325,7),(358,3),(359,0),(327,5),(296,3),(297,5),(266,0),(234,3),(235,4),]
[(223,4),(190,5),(159,4),(126,5),(95,4),(62,2),(61,2),(60,1),(92,2),(91,3),(92,4),(59,7),(92,5),(61,3),(62,7),(95,2),(94,5),(63,1),(95,4),(62,2),(61,4),(28,6),(59,7),(92,7),(125,7),(158,7),(191,2),(190,0),(158,3),(159,1),(191,6),(222,6),(253,0),(221,3),(222,2),(221,5),(190,2),(189,7),(222,2),(221,3),(222,0),(190,5),(159,1),(191,4),(158,6),(189,6),(220,5),(189,2),(188,1),(220,0),(188,7),(221,7),(254,1),(286,2),(285,5),(254,1),(286,2),(285,7),(318,2),(317,2),(316,1),(348,6),(379,2),(378,6),(409,1),(441,6),(472,3),(473,6),(504,6),(535,7),(568,2),(567,6),(598,1),]
[(226,3),(227,0),(195,1),(227,5),(196,2),(195,5),(164,7),(197,3),(198,2),(197,6),(228,7),(261,7),(294,3),(295,6),(326,7),(359,7),(392,6),(423,4),(390,6),(421,1),(453,4),(420,5),(389,1),(421,4),(388,3),(389,3),(390,5),(359,2),(358,6),(389,2),(388,7),(421,1),(453,4),(420,1),(452,4),(419,0),(387,7),(420,4),(387,5),(356,0),(324,7),(357,0),(325,0),(293,0),(261,3),(262,7),(295,0),(263,3),(264,5),(233,6),(264,5),(233,3),(234,3),(235,7),(268,0),(236,5),(205,2),(204,2),(203,0),(171,6),(202,3),(203,0),(171,5),(140,0),(108,2),(107,2),(106,1),(138,6),(169,5),(138,3),(139,3),(140,0),(108,5),]
[(225,0),(193,4),(160,3),(161,4),(128,0),(96,7),(129,0),(97,7),(130,6),(161,0),(129,7),(162,3),(163,5),(132,7),(165,2),(164,2),(163,1),(195,7),(228,4),(195,0),(163,0),(131,0),(99,2),(98,6),(129,3),(130,4),(97,2),(96,3),(97,6),(128,0),(96,0),(64,0),(32,1),(64,1),(96,1),(128,3),(129,1),(161,6),(192,7),(225,3),(226,3),(227,2),(226,5),(195,5),(164,2),(163,1),(195,4),(162,4),(129,0),(97,5),(66,6),(97,1),(129,2),(128,7),(161,0),(129,7),(162,5),(131,3),(132,2),(131,3),(132,5),(101,3),(102,5),(71,3),(72,6),(103,2),(102,5),(71,0),(39,7),(72,5),(41,1),(73,7),(106,0),]
[(225,0),(193,3),(194,4),(161,6),(192,1),(224,1),(256,5),(225,0),(193,3),(194,3),(195,7),(228,1),(260,0),(228,0),(196,7),(229,2),(228,5),(197,3),(198,0),(166,6),(197,5),(166,2),(165,7),(198,6),(229,5),(198,1),(230,2),(229,0),(197,0),(165,5),(134,4),(101,1),(133,4),(100,7),(133,5),(102,3),(103,4),(70,6),(101,0),(69,6),(100,3),(101,4),(68,5),(37,3),(38,5),(7,3),(8,1),(40,0),(8,6),(39,5),(8,2),(7,3),(8,7),(41,5),(10,2),(9,1),(41,0),(9,3),(10,1),(42,6),(73,4),(40,5),(9,1),(41,2),(40,3),(41,1),(73,2),(72,1),(104,5),(73,4),(40,5),(9,1),(41,5),]
[(223,1),(255,6),(286,2),(285,6),(316,3),(317,5),(286,2),(285,7),(318,4),(285,6),(316,5),(285,3),(286,7),(319,2),(318,4),(285,7),(318,1),(350,1),(382,0),(350,1),(382,6),(413,5),(382,4),(349,5),(318,0),(286,1),(318,2),(317,5),(286,3),(287,0),(255,4),(222,1),(254,4),(221,0),(189,3),(190,4),(157,6),(188,0),(156,2),(155,7),(188,7),(221,1),(253,3),(254,5),(223,4),(190,0),(158,1),(190,0),(158,3),(159,2),(158,1),(190,6),(221,0),(189,3),(190,4),(157,4),(124,2),(123,0),(91,2),(90,2),(89,7),(122,4),(89,6),(120,2),(119,4),(86,6),(117,3),(118,0),(86,0),(54,0),(22,1),(54,0),(22,3),]
[(219,7),(252,4),(219,1),(251,4),(218,4),(185,7),(218,0),(186,0),(154,6),(185,1),(217,5),(186,4),(153,3),(154,4),(121,4),(88,4),(55,3),(56,2),(55,5),(24,7),(57,3),(58,3),(59,1),(91,3),(92,3),(93,1),(125,0),(93,5),(62,2),(61,3),(62,7),(95,6),(126,1),(158,1),(190,2),(189,0),(157,4),(124,4),(91,1),(123,0),(91,0),(59,2),(58,4),(25,6),(56,3),(57,2),(56,6),(87,3),(88,3),(89,3),(90,2),(89,3),(90,4),(57,6),(88,3),(89,4),(56,1),(88,4),(55,2),(54,5),(23,7),(56,6),(87,3),(88,0),(56,0),(24,1),(56,1),(88,6),(119,7),(152,2),(151,6),(182,2),(181,6),]
[(226,6),(257,3),(258,3),(259,0),(227,4),(194,3),(195,1),(227,0),(195,2),(194,6),(225,7),(258,2),(257,0),(225,1),(257,5),(226,3),(227,7),(260,2),(259,2),(258,6),(289,4),(256,0),(224,0),(192,3),(193,7),(226,2),(225,2),(224,1),(256,3),(257,2),(256,7),(289,1),(321,7),(354,7),(387,3),(388,3),(389,3),(390,4),(357,5),(326,2),(325,2),(324,5),(293,3),(294,2),(293,7),(326,5),(295,0),(263,7),(296,1),(328,3),(329,5),(298,0),(266,0),(234,7),(267,0),(235,0),(203,6),(234,3),(235,3),(236,3),(237,0),(205,7),(238,5),(207,0),(175,2),(174,5),(143,5),(112,0),(80,3),(81,6),(112,3),(113,2),(112,4),]
[(226,0),(194,2),(193,6),(224,0),(192,1),(224,1),(256,5),(225,4),(192,1),(224,1),(256,5),(225,7),(258,2),(257,2),(256,3),(257,2),(256,3),(257,5),(226,2),(225,7),(258,5),(227,3),(228,1),(260,7),(293,0),(261,5),(230,6),(261,0),(229,6),(260,2),(259,5),(228,6),(259,3),(260,5),(229,0),(197,2),(196,0),(164,1),(196,5),(165,7),(198,4),(165,6),(196,7),(229,3),(230,7),(263,3),(264,7),(297,7),(330,4),(297,6),(328,1),(360,3),(361,1),(393,2),(392,6),(423,7),(456,4),(423,4),(390,0),(358,7),(391,5),(360,7),(393,6),(424,5),(393,3),(394,6),(425,0),(393,0),(361,5),(330,1),(362,0),(330,6),(361,0),]
[(226,1),(258,2),(257,3),(258,6),(289,2),(288,1),(320,1),(352,5),(321,1),(353,0),(321,0),(289,1),(321,3),(322,6),(353,3),(354,1),(386,6),(417,4),(384,0),(352,0),(320,3),(321,1),(353,7),(386,3),(387,2),(386,5),(355,7),(388,2),(387,2),(386,0),(354,3),(355,7),(388,4),(355,4),(322,5),(291,0),(259,4),(226,2),(225,5),(194,0),(162,4),(129,7),(162,2),(161,1),(193,6),(224,7),(257,2),(256,0),(224,5),(193,5),(162,4),(129,0),(97,7),(130,4),(97,5),(66,1),(98,1),(130,1),(162,5),(131,7),(164,6),(195,6),(226,1),(258,7),(291,4),(258,0),(226,0),(194,5),(163,4),(130,7),(163,7),(196,5),(165,7),]
[(226,7),(259,5),(228,4),(195,3),(196,5),(165,7),(198,4),(165,3),(166,4),(133,3),(134,1),(166,1),(198,1),(230,2),(229,4),(196,0),(164,3),(165,7),(198,3),(199,5),(168,2),(167,1),(199,7),(232,4),(199,2),(198,2),(197,3),(198,2),(197,1),(229,6),(260,5),(229,4),(196,2),(195,7),(228,1),(260,6),(291,1),(323,7),(356,1),(388,3),(389,0),(357,4),(324,2),(323,2),(322,0),(290,0),(258,2),(257,5),(226,0),(194,4),(161,3),(162,4),(129,7),(162,7),(195,1),(227,2),(226,1),(258,5),(227,6),(258,2),(257,5),(226,4),(193,5),(162,4),(129,3),(130,2),(129,0),(97,2),(96,3),(97,2),(96,7),(129,3),(130,0),]
[(219,6),(250,6),(281,6),(312,2),(311,2),(310,0),(278,3),(279,2),(278,4),(245,3),(246,1),(278,7),(311,0),(279,4),(246,3),(247,7),(280,1),(312,5),(281,5),(250,7),(283,2),(282,4),(249,3),(250,2),(249,3),(250,2),(249,0),(217,0),(185,0),(153,0),(121,6),(152,7),(185,6),(216,1),(248,6),(279,1),(311,1),(343,2),(342,4),(309,7),(342,4),(309,0),(277,1),(309,5),(278,4),(245,7),(278,5),(247,7),(280,5),(249,7),(282,7),(315,1),(347,4),(314,6),(345,5),(314,4),(281,7),(314,5),(283,6),(314,2),(313,2),(312,4),(279,2),(278,1),(310,3),(311,5),(280,2),(279,2),(278,6),(309,1),(341,6),(372,7),(405,1),]
[(226,5),(195,7),(228,1),(260,7),(293,7),(326,0),(294,7),(327,5),(296,1),(328,3),(329,5),(298,2),(297,6),(328,1),(360,5),(329,0),(297,6),(328,6),(359,6),(390,5),(359,3),(360,3),(361,6),(392,4),(359,7),(392,1),(424,6),(455,7),(488,6),(519,1),(551,5),(520,3),(521,0),(489,7),(522,0),(490,0),(458,7),(491,7),(524,2),(523,5),(492,0),(460,4),(427,6),(458,6),(489,3),(490,5),(459,0),(427,1),(459,3),(460,3),(461,7),(494,5),(463,3),(464,2),(463,1),(495,7),(528,6),(559,1),(591,6),(622,0),(590,2),(589,3),(590,0),(558,4),(525,2),(524,0),(492,5),(461,6),(492,4),(459,0),(427,4),(394,6),(425,6),]
[(219,5),(188,6),(219,2),(218,1),(250,5),(219,0),(187,1),(219,4),(186,5),(155,2),(154,4),(121,4),(88,1),(120,2),(119,6),(150,0),(118,3),(119,1),(151,4),(118,5),(87,3),(88,0),(56,2),(55,5),(24,1),(56,5),(25,2),(24,6),(55,2),(54,7),(87,7),(120,5),(89,6),(120,1),(152,2),(151,3),(152,6),(183,6),(214,1),(246,2),(245,5),(214,0),(182,0),(150,0),(118,2),(117,3),(118,1),(150,4),(117,7),(150,7),(183,6),(214,7),(247,0),(215,5),(184,3),(185,0),(153,6),(184,3),(185,5),(154,7),(187,7),(220,1),(252,0),(220,7),(253,2),(252,4),(219,6),(250,7),(283,2),(282,1),(314,3),(315,1),(347,1),]
