[(219,4),(186,5),(155,5),(124,3),(125,0),(93,1),(125,5),(94,7),(127,4),(94,5),(63,1),(95,4),(62,6),(93,3),(94,5),(63,4),(30,1),(62,6),(93,3),(94,1),(126,3),(127,2),(126,0),(94,5),(63,6),(94,0),(62,0),(30,6),(61,5),(30,1),(62,7),(95,6),(126,5),(95,1),(127,6),(158,2),(157,4),(124,3),(125,2),(124,1),(156,5),(125,5),(94,2),(93,4),(60,5),(29,7),(62,1),(94,2),(93,0),(61,1),(93,6),(124,0),(92,2),(91,3),(92,2),(91,2),(90,3),(91,3),(92,4),(59,5),(28,3),(29,6),(60,3),(61,7),(94,3),(95,6),(126,1),(158,4),(125,3),(126,7),(159,2),(158,6),(189,3),]
[(226,7),(259,6),(290,7),(323,1),(355,7),(388,2),(387,3),(388,5),(357,5),(326,0),(294,5),(263,4),(230,3),(231,6),(262,5),(231,1),(263,3),(264,6),(295,6),(326,4),(293,7),(326,3),(327,4),(294,1),(326,1),(358,4),(325,0),(293,1),(325,0),(293,1),(325,3),(326,4),(293,0),(261,7),(294,7),(327,4),(294,2),(293,0),(261,1),(293,1),(325,4),(292,0),(260,3),(261,0),(229,3),(230,5),(199,1),(231,5),(200,5),(169,1),(201,1),(233,3),(234,5),(203,0),(171,6),(202,2),(201,6),(232,2),(231,7),(264,7),(297,4),(264,0),(232,3),(233,7),(266,7),(299,7),(332,2),(331,3),(332,7),(365,7),(398,5),(367,2),(366,7),]
[(223,4),(190,7),(223,0),(191,6),(222,5),(191,6),(222,6),(253,7),(286,7),(319,2),(318,2),(317,5),(286,0),(254,1),(286,4),(253,0),(221,1),(253,2),(252,0),(220,5),(189,6),(220,4),(187,5),(156,1),(188,0),(156,1),(188,3),(189,2),(188,7),(221,3),(222,1),(254,3),(255,2),(254,2),(253,0),(221,4),(188,6),(219,6),(250,0),(218,4),(185,1),(217,4),(184,3),(185,2),(184,3),(185,6),(216,3),(217,1),(249,1),(281,0),(249,4),(216,3),(217,6),(248,6),(279,6),(310,6),(341,3),(342,6),(373,7),(406,3),(407,1),(439,0),(407,2),(406,2),(405,3),(406,2),(405,3),(406,2),(405,1),(437,5),(406,0),(374,4),(341,3),]
[(223,0),(191,2),(190,3),(191,4),(158,7),(191,4),(158,7),(191,2),(190,6),(221,4),(188,2),(187,4),(154,7),(187,0),(155,7),(188,7),(221,0),(189,1),(221,4),(188,3),(189,6),(220,1),(252,4),(219,6),(250,5),(219,3),(220,5),(189,7),(222,0),(190,4),(157,0),(125,1),(157,1),(189,3),(190,7),(223,0),(191,6),(222,5),(191,4),(158,4),(125,6),(156,4),(123,5),(92,6),(123,7),(156,5),(125,5),(94,7),(127,6),(158,2),(157,3),(158,5),(127,4),(94,0),(62,4),(29,7),(62,0),(30,3),(31,1),(63,1),(95,0),(63,1),(95,2),(94,2),(93,2),(92,3),(93,5),(62,1),(94,5),(63,6),(94,3),(95,0),(63,0),]
[(225,7),(258,4),(225,6),(256,5),(225,2),(224,7),(257,4),(224,0),(192,1),(224,1),(256,5),(225,7),(258,1),(290,7),(323,1),(355,0),(323,0),(291,3),(292,2),(291,5),(260,0),(228,7),(261,4),(228,5),(197,5),(166,2),(165,1),(197,5),(166,3),(167,3),(168,3),(169,0),(137,5),(106,1),(138,1),(170,5),(139,1),(171,3),(172,1),(204,0),(172,2),(171,4),(138,0),(106,4),(73,2),(72,6),(103,4),(70,5),(39,3),(40,3),(41,3),(42,3),(43,3),(44,0),(12,2),(11,6),(42,2),(41,0),(9,3),(10,1),(42,5),(11,2),(10,1),(42,1),(74,5),(43,3),(44,0),(12,6),(43,3),(44,6),(75,5),(44,7),(77,0),]
[(226,4),(193,5),(162,5),(131,5),(100,6),(131,4),(98,7),(131,2),(130,6),(161,6),(192,3),(193,4),(160,0),(128,0),(96,7),(129,3),(130,6),(161,3),(162,0),(130,0),(98,2),(97,7),(130,0),(98,3),(99,3),(100,5),(69,2),(68,4),(35,1),(67,3),(68,6),(99,6),(130,4),(97,4),(64,5),(33,0),(1,2),(0,3),(1,1),(33,4),(0,3),(1,3),(2,2),(1,6),(32,5),(1,2),(0,3),(1,6),(32,0),(0,3),(1,6),(32,3),(33,6),(64,5),(33,0),(1,7),(34,7),(67,2),(66,6),(97,0),(65,4),(32,1),(64,3),(65,7),(98,7),(131,4),(98,0),(66,7),(99,6),(130,4),(97,5),(66,7),(99,6),]
[(225,4),(192,5),(161,0),(129,2),(128,1),(160,0),(128,0),(96,7),(129,3),(130,6),(161,0),(129,5),(98,3),(99,0),(67,6),(98,3),(99,1),(131,7),(164,2),(163,1),(195,7),(228,7),(261,3),(262,0),(230,6),(261,1),(293,7),(326,2),(325,4),(292,4),(259,0),(227,5),(196,1),(228,6),(259,6),(290,4),(257,7),(290,6),(321,3),(322,0),(290,0),(258,1),(290,1),(322,1),(354,2),(353,3),(354,7),(387,5),(356,3),(357,2),(356,0),(324,0),(292,6),(323,0),(291,4),(258,5),(227,1),(259,2),(258,1),(290,7),(323,1),(355,6),(386,5),(355,3),(356,4),(323,4),(290,4),(257,4),(224,3),(225,1),(257,5),(226,5),(195,2),]
[(226,0),(194,7),(227,3),(228,2),(227,5),(196,5),(165,6),(196,5),(165,5),(134,1),(166,7),(199,5),(168,2),(167,4),(134,7),(167,4),(134,4),(101,0),(69,0),(37,3),(38,5),(7,7),(40,4),(7,3),(8,3),(9,3),(10,6),(41,1),(73,4),(40,6),(71,1),(103,7),(136,6),(167,7),(200,1),(232,3),(233,3),(234,1),(266,7),(299,6),(330,4),(297,5),(266,1),(298,5),(267,2),(266,0),(234,6),(265,0),(233,6),(264,3),(265,3),(266,2),(265,3),(266,4),(233,0),(201,0),(169,1),(201,1),(233,6),(264,4),(231,5),(200,5),(169,2),(168,2),(167,5),(136,5),(105,0),(73,5),(42,0),(10,1),(42,4),(9,7),(42,7),]
[(219,2),(218,6),(249,7),(282,1),(314,6),(345,6),(376,2),(375,3),(376,1),(408,0),(376,1),(408,2),(407,0),(375,3),(376,6),(407,0),(375,0),(343,2),(342,5),(311,5),(280,3),(281,0),(249,3),(250,1),(282,7),(315,3),(316,1),(348,3),(349,6),(380,0),(348,6),(379,1),(411,7),(444,6),(475,4),(442,7),(475,4),(442,5),(411,3),(412,3),(413,1),(445,1),(477,7),(510,1),(542,7),(575,4),(542,2),(541,4),(508,1),(540,6),(571,1),(603,5),(572,6),(603,1),(635,0),(603,5),(572,7),(605,6),(636,4),(603,5),(572,3),(573,2),(572,0),(540,3),(541,7),(574,7),(607,2),(606,2),(605,1),(637,3),(638,0),(606,2),(605,7),]
[(226,6),(257,2),(256,5),(225,1),(257,3),(258,2),(257,3),(258,1),(290,1),(322,6),(353,4),(320,1),(352,0),(320,3),(321,1),(353,5),(322,1),(354,1),(386,1),(418,6),(449,2),(448,5),(417,6),(448,7),(481,1),(513,0),(481,0),(449,6),(480,7),(513,7),(546,7),(579,2),(578,6),(609,0),(577,4),(544,3),(545,4),(512,1),(544,5),(513,7),(546,1),(578,2),(577,5),(546,6),(577,7),(610,2),(609,5),(578,0),(546,6),(577,0),(545,0),(513,5),(482,7),(515,7),(548,0),(516,0),(484,7),(517,6),(548,3),(549,2),(548,4),(515,7),(548,3),(549,0),(517,7),(550,1),(582,3),(583,3),(584,3),(585,6),(616,3),(617,2),(616,5),]
[(226,7),(259,5),(228,1),(260,3),(261,1),(293,3),(294,1),(326,1),(358,6),(389,0),(357,1),(389,0),(357,0),(325,6),(356,6),(387,0),(355,7),(388,0),(356,0),(324,6),(355,4),(322,0),(290,0),(258,6),(289,1),(321,3),(322,1),(354,5),(323,0),(291,0),(259,3),(260,2),(259,2),(258,5),(227,0),(195,4),(162,6),(193,1),(225,0),(193,1),(225,6),(256,1),(288,1),(320,3),(321,1),(353,0),(321,5),(290,0),(258,4),(225,1),(257,6),(288,7),(321,6),(352,7),(385,6),(416,3),(417,3),(418,5),(387,7),(420,0),(388,2),(387,6),(418,4),(385,6),(416,0),(384,5),(353,0),(321,7),(354,2),(353,0),(321,6),(352,7),(385,3),]
[(226,7),(259,5),(228,6),(259,0),(227,7),(260,3),(261,2),(260,5),(229,0),(197,7),(230,5),(199,6),(230,3),(231,5),(200,5),(169,6),(200,7),(233,1),(265,0),(233,3),(234,5),(203,1),(235,6),(266,5),(235,1),(267,1),(299,2),(298,3),(299,0),(267,0),(235,5),(204,0),(172,2),(171,2),(170,0),(138,6),(169,2),(168,4),(135,2),(134,2),(133,3),(134,4),(101,2),(100,2),(99,2),(98,1),(130,7),(163,3),(164,2),(163,2),(162,4),(129,1),(161,6),(192,7),(225,2),(224,5),(193,6),(224,3),(225,6),(256,0),(224,0),(192,3),(193,0),(161,4),(128,7),(161,6),(192,7),(225,2),(224,7),(257,2),(256,7),(289,0),(257,5),]
[(226,4),(193,1),(225,4),(192,3),(193,5),(162,5),(131,0),(99,2),(98,2),(97,7),(130,0),(98,3),(99,5),(68,3),(69,5),(38,2),(37,3),(38,7),(71,7),(104,0),(72,3),(73,7),(106,3),(107,3),(108,6),(139,0),(107,7),(140,6),(171,0),(139,3),(140,5),(109,5),(78,2),(77,2),(76,6),(107,1),(139,1),(171,7),(204,5),(173,6),(204,7),(237,7),(270,7),(303,3),(304,6),(335,3),(336,4),(303,6),(334,7),(367,2),(366,3),(367,3),(368,6),(399,5),(368,2),(367,4),(334,1),(366,1),(398,0),(366,6),(397,7),(430,5),(399,4),(366,6),(397,1),(429,2),(428,0),(396,3),(397,2),(396,2),(395,6),(426,3),(427,1),]
[(226,2),(225,1),(257,6),(288,3),(289,1),(321,7),(354,4),(321,7),(354,7),(387,0),(355,0),(323,1),(355,6),(386,2),(385,5),(354,7),(387,7),(420,0),(388,3),(389,2),(388,0),(356,2),(355,3),(356,1),(388,2),(387,4),(354,4),(321,1),(353,0),(321,0),(289,0),(257,4),(224,3),(225,0),(193,4),(160,5),(129,0),(97,7),(130,1),(162,7),(195,2),(194,1),(226,1),(258,1),(290,4),(257,7),(290,0),(258,2),(257,4),(224,5),(193,0),(161,4),(128,5),(97,5),(66,0),(34,0),(2,7),(35,4),(2,2),(1,3),(2,2),(1,1),(33,0),(1,2),(0,7),(33,6),(64,5),(33,6),(64,5),(33,7),(66,6),(97,4),(64,1),]
[(223,6),(254,3),(255,6),(286,0),(254,0),(222,5),(191,1),(223,0),(191,1),(223,6),(254,2),(253,3),(254,3),(255,6),(286,0),(254,0),(222,1),(254,4),(221,7),(254,6),(285,0),(253,4),(220,0),(188,7),(221,0),(189,1),(221,7),(254,7),(287,0),(255,0),(223,6),(254,3),(255,0),(223,2),(222,0),(190,4),(157,6),(188,2),(187,7),(220,1),(252,2),(251,2),(250,4),(217,7),(250,1),(282,7),(315,4),(282,2),(281,2),(280,2),(279,1),(311,5),(280,5),(249,6),(280,5),(249,2),(248,5),(217,0),(185,6),(216,1),(248,5),(217,7),(250,7),(283,7),(316,3),(317,2),(316,3),(317,1),(349,6),(380,3),(381,2),(380,5),(349,7),]
[(225,1),(257,0),(225,0),(193,3),(194,5),(163,4),(130,0),(98,7),(131,6),(162,2),(161,6),(192,3),(193,7),(226,5),(195,0),(163,6),(194,7),(227,7),(260,4),(227,1),(259,5),(228,6),(259,6),(290,6),(321,5),(290,1),(322,2),(321,1),(353,4),(320,1),(352,1),(384,3),(385,3),(386,3),(387,2),(386,6),(417,4),(384,5),(353,5),(322,7),(355,0),(323,4),(290,0),(258,0),(226,1),(258,1),(290,6),(321,6),(352,0),(320,5),(289,5),(258,7),(291,7),(324,3),(325,4),(292,3),(293,7),(326,0),(294,5),(263,3),(264,2),(263,4),(230,2),(229,0),(197,0),(165,3),(166,7),(199,5),(168,4),(135,4),(102,1),(134,6),(165,1),]
[(223,1),(255,4),(222,4),(189,4),(156,2),(155,6),(186,1),(218,4),(185,4),(152,1),(184,1),(216,2),(215,7),(248,4),(215,4),(182,1),(214,1),(246,5),(215,7),(248,6),(279,1),(311,0),(279,1),(311,1),(343,2),(342,3),(343,0),(311,6),(342,2),(341,6),(372,5),(341,7),(374,4),(341,1),(373,3),(374,0),(342,5),(311,7),(344,6),(375,1),(407,5),(376,1),(408,6),(439,4),(406,3),(407,2),(406,6),(437,1),(469,0),(437,6),(468,3),(469,3),(470,0),(438,7),(471,7),(504,2),(503,3),(504,2),(503,5),(472,0),(440,5),(409,3),(410,7),(443,6),(474,2),(473,0),(441,3),(442,0),(410,0),(378,3),(379,3),(380,1),(412,5),]
[(225,7),(258,4),(225,7),(258,6),(289,3),(290,7),(323,1),(355,3),(356,3),(357,6),(388,3),(389,7),(422,1),(454,4),(421,1),(453,0),(421,5),(390,4),(357,1),(389,0),(357,0),(325,4),(292,0),(260,5),(229,7),(262,0),(230,4),(197,6),(228,3),(229,6),(260,1),(292,3),(293,4),(260,0),(228,6),(259,0),(227,4),(194,0),(162,3),(163,4),(130,3),(131,5),(100,4),(67,7),(100,1),(132,7),(165,4),(132,0),(100,4),(67,6),(98,1),(130,7),(163,0),(131,2),(130,3),(131,2),(130,5),(99,4),(66,5),(35,5),(4,1),(36,4),(3,6),(34,5),(3,6),(34,0),(2,6),(33,1),(65,6),(96,7),(129,7),(162,6),(193,5),]
[(219,4),(186,4),(153,3),(154,5),(123,4),(90,6),(121,5),(90,7),(123,4),(90,5),(59,6),(90,4),(57,4),(24,3),(25,2),(24,3),(25,7),(58,4),(25,3),(26,2),(25,7),(58,5),(27,1),(59,4),(26,1),(58,7),(91,3),(92,0),(60,6),(91,5),(60,5),(29,1),(61,2),(60,7),(93,2),(92,3),(93,4),(60,0),(28,1),(60,7),(93,2),(92,3),(93,4),(60,3),(61,0),(29,3),(30,1),(62,6),(93,4),(60,4),(27,2),(26,1),(58,2),(57,0),(25,6),(56,2),(55,2),(54,6),(85,5),(54,7),(87,4),(54,7),(87,2),(86,3),(87,5),(56,6),(87,4),(54,2),(53,0),(21,6),(52,6),(83,3),(84,1),]
[(226,4),(193,6),(224,0),(192,5),(161,4),(128,7),(161,2),(160,0),(128,3),(129,3),(130,4),(97,4),(64,0),(32,5),(1,1),(33,1),(65,3),(66,4),(33,1),(65,0),(33,1),(65,4),(32,0),(0,3),(1,3),(2,7),(35,5),(4,7),(37,5),(6,2),(5,2),(4,3),(5,2),(4,2),(3,7),(36,2),(35,7),(68,7),(101,4),(68,7),(101,7),(134,1),(166,4),(133,4),(100,0),(68,5),(37,6),(68,3),(69,2),(68,1),(100,1),(132,7),(165,7),(198,1),(230,7),(263,6),(294,3),(295,3),(296,5),(265,7),(298,0),(266,1),(298,2),(297,7),(330,1),(362,5),(331,2),(330,0),(298,6),(329,0),(297,7),(330,4),(297,7),]
[(223,4),(190,2),(189,6),(220,4),(187,4),(154,2),(153,2),(152,3),(153,1),(185,7),(218,1),(250,4),(217,4),(184,7),(217,1),(249,0),(217,7),(250,1),(282,1),(314,3),(315,1),(347,3),(348,5),(317,7),(350,5),(319,2),(318,7),(351,1),(383,4),(350,2),(349,7),(382,0),(350,3),(351,4),(318,7),(351,1),(383,4),(350,2),(349,5),(318,2),(317,1),(349,7),(382,3),(383,0),(351,6),(382,7),(415,1),(447,6),(478,6),(509,3),(510,7),(543,0),(511,0),(479,4),(446,2),(445,2),(444,1),(476,2),(475,4),(442,2),(441,3),(442,3),(443,4),(410,3),(411,1),(443,3),(444,5),(413,2),(412,7),(445,3),(446,3),(447,1),(479,6),]
[(225,6),(256,7),(289,3),(290,3),(291,3),(292,6),(323,4),(290,6),(321,3),(322,7),(355,4),(322,0),(290,6),(321,7),(354,5),(323,0),(291,3),(292,6),(323,5),(292,0),(260,2),(259,4),(226,5),(195,1),(227,5),(196,5),(165,1),(197,5),(166,2),(165,6),(196,6),(227,5),(196,5),(165,2),(164,7),(197,6),(228,7),(261,2),(260,4),(227,7),(260,3),(261,7),(294,4),(261,7),(294,1),(326,1),(358,2),(357,7),(390,5),(359,4),(326,0),(294,4),(261,7),(294,1),(326,7),(359,0),(327,2),(326,0),(294,1),(326,0),(294,6),(325,5),(294,5),(263,5),(232,4),(199,5),(168,2),(167,2),(166,6),(197,5),(166,3),(167,1),(199,5),]
[(226,4),(193,2),(192,5),(161,0),(129,2),(128,1),(160,1),(192,3),(193,7),(226,5),(195,5),(164,7),(197,7),(230,6),(261,2),(260,0),(228,6),(259,2),(258,7),(291,4),(258,1),(290,2),(289,6),(320,1),(352,0),(320,1),(352,5),(321,5),(290,3),(291,6),(322,2),(321,4),(288,7),(321,3),(322,6),(353,6),(384,3),(385,6),(416,5),(385,6),(416,0),(384,0),(352,5),(321,2),(320,3),(321,1),(353,4),(320,1),(352,7),(385,3),(386,3),(387,3),(388,0),(356,3),(357,3),(358,1),(390,1),(422,4),(389,2),(388,2),(387,2),(386,3),(387,5),(356,1),(388,5),(357,5),(326,5),(295,0),(263,2),(262,7),(295,7),(328,4),(295,4),]
[(226,5),(195,0),(163,4),(130,6),(161,2),(160,3),(161,1),(193,2),(192,0),(160,3),(161,4),(128,0),(96,5),(65,3),(66,4),(33,6),(64,7),(97,5),(66,1),(98,0),(66,4),(33,7),(66,5),(35,6),(66,4),(33,1),(65,5),(34,3),(35,7),(68,1),(100,6),(131,0),(99,3),(100,2),(99,3),(100,2),(99,0),(67,7),(100,3),(101,4),(68,6),(99,0),(67,5),(36,3),(37,0),(5,3),(6,2),(5,2),(4,7),(37,4),(4,1),(36,2),(35,4),(2,7),(35,5),(4,6),(35,5),(4,3),(5,2),(4,1),(36,2),(35,6),(66,1),(98,7),(131,1),(163,7),(196,1),(228,1),(260,1),(292,1),(324,3),(325,3),(326,3),]
[(226,4),(193,3),(194,1),(226,3),(227,0),(195,3),(196,1),(228,5),(197,4),(164,0),(132,2),(131,1),(163,1),(195,4),(162,1),(194,1),(226,6),(257,6),(288,0),(256,5),(225,5),(194,2),(193,3),(194,7),(227,7),(260,2),(259,1),(291,6),(322,0),(290,5),(259,4),(226,5),(195,5),(164,3),(165,6),(196,7),(229,5),(198,5),(167,0),(135,1),(167,1),(199,4),(166,3),(167,5),(136,7),(169,7),(202,2),(201,4),(168,5),(137,4),(104,2),(103,3),(104,3),(105,4),(72,3),(73,3),(74,3),(75,1),(107,6),(138,0),(106,4),(73,0),(41,7),(74,2),(73,0),(41,6),(72,6),(103,7),(136,5),(105,6),(136,4),(103,2),(102,0),]
[(225,1),(257,2),(256,1),(288,1),(320,5),(289,0),(257,7),(290,4),(257,0),(225,0),(193,5),(162,3),(163,0),(131,7),(164,2),(163,3),(164,0),(132,3),(133,0),(101,0),(69,7),(102,1),(134,7),(167,7),(200,0),(168,3),(169,0),(137,7),(170,4),(137,4),(104,3),(105,7),(138,3),(139,5),(108,5),(77,6),(108,1),(140,5),(109,2),(108,1),(140,1),(172,1),(204,2),(203,2),(202,1),(234,6),(265,0),(233,1),(265,3),(266,1),(298,1),(330,3),(331,3),(332,1),(364,6),(395,5),(364,2),(363,0),(331,3),(332,5),(301,5),(270,3),(271,0),(239,7),(272,5),(241,7),(274,4),(241,4),(208,0),(176,5),(145,7),(178,2),(177,0),]
