arguments: 34 6 1 0.0321045 0.44679 -0.115391 -0.126714
loading features...

[(359,1),(387,4),(358,1),(386,3),(387,5),(360,7),(389,2),(388,5),(361,0),(333,7),(362,1),(390,7),(419,2),(418,7),(447,0),(419,1),(447,2),(446,5),(419,2),(418,4),(389,1),(417,3),(418,3),(419,1),(447,4),(418,3),(419,2),(418,0),(390,7),(419,1),(447,6),(474,1),(502,3),(503,1),(531,4),(502,6),(529,4),(500,4),(471,2),(470,6),(497,5),(470,4),(441,6),(468,5),(441,4),(412,2),(411,4),(382,4),(353,1),(381,0),(353,1),(381,3),(382,0),(354,5),(327,7),(356,6),(383,6),(410,3),(411,6),(438,6),(465,1),(493,7),(522,0),(494,2),(493,4),(464,2),(463,1),(491,7),(520,0),(492,4),(463,5),(436,5),(409,2),(408,2),(407,0),(379,0),]
[(332,4),(303,6),(330,1),(358,5),(331,3),(332,7),(361,7),(390,7),(419,4),(390,7),(419,1),(447,4),(418,5),(391,4),(362,4),(333,5),(306,6),(333,5),(306,3),(307,4),(278,7),(307,6),(334,7),(363,4),(334,5),(307,1),(335,1),(363,1),(391,1),(419,1),(447,1),(475,0),(447,1),(475,2),(474,2),(473,6),(500,3),(501,2),(500,6),(527,7),(556,6),(583,0),(555,1),(583,4),(554,7),(583,6),(610,5),(583,7),(612,3),(613,2),(612,4),(583,3),(584,5),(557,4),(528,4),(499,0),(471,3),(472,0),(444,6),(471,2),(470,7),(499,1),(527,2),(526,4),(497,7),(526,3),(527,0),(499,7),(528,7),(557,6),(584,1),(612,4),(583,0),(555,2),(554,1),(582,0),]
[(536,4),(507,7),(536,0),(508,3),(509,4),(480,0),(452,7),(481,7),(510,6),(537,7),(566,3),(567,7),(596,5),(569,7),(598,2),(597,0),(569,2),(568,0),(540,0),(512,7),(541,6),(568,7),(597,5),(570,0),(542,1),(570,2),(569,1),(597,2),(596,0),(568,6),(595,5),(568,2),(567,7),(596,5),(569,7),(598,2),(597,3),(598,5),(571,2),(570,1),(598,5),(571,7),(600,5),(573,1),(601,4),(572,0),(544,1),(572,4),(543,4),(514,1),(542,3),(543,7),(572,6),(599,2),(598,0),(570,3),(571,6),(598,3),(599,2),(598,0),(570,3),(571,1),(599,3),(600,5),(573,0),(545,3),(546,5),(519,3),(520,6),(547,1),(575,7),(604,0),(576,4),(547,4),(518,1),(546,3),]
[(265,5),(238,1),(266,0),(238,0),(210,2),(209,4),(180,3),(181,6),(208,5),(181,3),(182,1),(210,6),(237,3),(238,2),(237,6),(264,2),(263,0),(235,0),(207,2),(206,3),(207,2),(206,0),(178,6),(205,5),(178,4),(149,7),(178,2),(177,1),(205,1),(233,2),(232,3),(233,0),(205,4),(176,0),(148,4),(119,5),(92,4),(63,4),(34,3),(35,2),(34,6),(61,7),(90,2),(89,2),(88,6),(115,5),(88,7),(117,7),(146,2),(145,2),(144,6),(171,6),(198,3),(199,0),(171,2),(170,4),(141,0),(113,0),(85,3),(86,3),(87,2),(86,4),(57,0),(29,5),(2,2),(1,6),(28,0),(0,1),(28,7),(57,3),(58,1),(86,5),(59,7),(88,5),(61,1),(89,7),]
[(264,0),(236,5),(209,2),(208,3),(209,2),(208,5),(181,5),(154,5),(127,1),(155,2),(154,7),(183,2),(182,0),(154,7),(183,3),(184,5),(157,0),(129,7),(158,5),(131,7),(160,7),(189,6),(216,1),(244,7),(273,3),(274,0),(246,2),(245,7),(274,6),(301,6),(328,3),(329,3),(330,4),(301,7),(330,3),(331,5),(304,1),(332,6),(359,0),(331,4),(302,5),(275,7),(304,0),(276,5),(249,7),(278,0),(250,3),(251,2),(250,7),(279,4),(250,1),(278,1),(306,2),(305,4),(276,6),(303,0),(275,5),(248,2),(247,0),(219,4),(190,6),(217,0),(189,4),(160,2),(159,2),(158,1),(186,6),(213,6),(240,0),(212,6),(239,2),(238,7),(267,5),(240,2),(239,0),(211,1),]
[(234,0),(206,4),(177,3),(178,7),(207,3),(208,2),(207,2),(206,4),(177,2),(176,3),(177,3),(178,6),(205,1),(233,0),(205,1),(233,1),(261,7),(290,7),(319,6),(346,4),(317,4),(288,4),(259,4),(230,7),(259,5),(232,3),(233,5),(206,1),(234,1),(262,7),(291,7),(320,2),(319,4),(290,0),(262,6),(289,4),(260,4),(231,5),(204,7),(233,3),(234,7),(263,0),(235,2),(234,1),(262,1),(290,7),(319,2),(318,4),(289,5),(262,2),(261,5),(234,2),(233,5),(206,3),(207,1),(235,6),(262,5),(235,0),(207,0),(179,0),(151,7),(180,0),(152,3),(153,3),(154,5),(127,2),(126,1),(154,6),(181,6),(208,6),(235,2),(234,6),(261,6),(288,0),(260,3),(261,0),]
[(498,2),(497,6),(524,0),(496,3),(497,4),(468,4),(439,5),(412,4),(383,6),(410,4),(381,2),(380,7),(409,6),(436,2),(435,2),(434,6),(461,0),(433,0),(405,5),(378,3),(379,2),(378,2),(377,1),(405,2),(404,0),(376,5),(349,7),(378,0),(350,5),(323,7),(352,2),(351,1),(379,6),(406,4),(377,5),(350,2),(349,5),(322,3),(323,3),(324,5),(297,0),(269,0),(241,5),(214,7),(243,3),(244,1),(272,6),(299,0),(271,6),(298,2),(297,5),(270,2),(269,0),(241,4),(212,6),(239,0),(211,6),(238,4),(209,4),(180,2),(179,5),(152,1),(180,4),(151,3),(152,3),(153,3),(154,7),(183,7),(212,3),(213,0),(185,0),(157,0),(129,4),(100,7),(129,3),(130,1),]
[(201,6),(228,6),(255,4),(226,5),(199,4),(170,3),(171,5),(144,5),(117,2),(116,2),(115,2),(114,0),(86,1),(114,0),(86,5),(59,2),(58,6),(85,4),(56,0),(28,1),(56,5),(29,2),(28,7),(57,7),(86,4),(57,4),(28,5),(1,3),(2,1),(30,2),(29,6),(56,7),(85,7),(114,0),(86,5),(59,2),(58,3),(59,0),(31,6),(58,2),(57,3),(58,2),(57,4),(28,7),(57,2),(56,1),(84,1),(112,7),(141,0),(113,6),(140,7),(169,7),(198,2),(197,1),(225,1),(253,0),(225,7),(254,7),(283,0),(255,4),(226,2),(225,3),(226,4),(197,1),(225,0),(197,6),(224,7),(253,1),(281,3),(282,4),(253,6),(280,5),(253,3),(254,7),(283,2),(282,4),]
[(532,7),(561,3),(562,6),(589,2),(588,5),(561,6),(588,5),(561,1),(589,3),(590,5),(563,0),(535,3),(536,3),(537,6),(564,0),(536,3),(537,7),(566,1),(594,4),(565,6),(592,5),(565,7),(594,5),(567,3),(568,5),(541,2),(540,5),(513,0),(485,7),(514,1),(542,6),(569,5),(542,2),(541,6),(568,3),(569,1),(597,0),(569,1),(597,3),(598,5),(571,5),(544,5),(517,5),(490,4),(461,5),(434,1),(462,1),(490,3),(491,5),(464,2),(463,6),(490,0),(462,6),(489,4),(460,0),(432,4),(403,5),(376,7),(405,6),(432,3),(433,4),(404,6),(431,6),(458,5),(431,0),(403,1),(431,7),(460,1),(488,4),(459,3),(460,3),(461,1),(489,6),(516,7),(545,0),(517,4),]
[(443,1),(471,4),(442,0),(414,5),(387,0),(359,0),(331,0),(303,7),(332,6),(359,7),(388,3),(389,4),(360,4),(331,4),(302,2),(301,7),(330,7),(359,1),(387,0),(359,4),(330,0),(302,6),(329,2),(328,5),(301,1),(329,4),(300,5),(273,1),(301,5),(274,2),(273,3),(274,0),(246,3),(247,3),(248,7),(277,1),(305,5),(278,4),(249,0),(221,4),(192,2),(191,5),(164,2),(163,0),(135,1),(163,3),(164,7),(193,4),(164,5),(137,2),(136,5),(109,2),(108,2),(107,0),(79,6),(106,4),(77,7),(106,4),(77,0),(49,5),(22,3),(23,3),(24,2),(23,1),(51,4),(22,7),(51,6),(78,3),(79,6),(106,3),(107,6),(134,2),(133,4),(104,5),(77,2),(76,7),]
[(522,3),(523,2),(522,3),(523,0),(495,1),(523,4),(494,2),(493,3),(494,7),(523,1),(551,3),(552,4),(523,1),(551,4),(522,0),(494,2),(493,3),(494,5),(467,0),(439,7),(468,5),(441,5),(414,7),(443,4),(414,3),(415,1),(443,2),(442,6),(469,4),(440,2),(439,4),(410,6),(437,7),(466,4),(437,6),(464,1),(492,7),(521,2),(520,7),(549,1),(577,4),(548,7),(577,6),(604,0),(576,4),(547,0),(519,3),(520,6),(547,2),(546,5),(519,4),(490,0),(462,7),(491,3),(492,6),(519,3),(520,7),(549,7),(578,6),(605,3),(606,5),(579,7),(608,3),(609,5),(582,5),(555,1),(583,0),(555,3),(556,6),(583,0),(555,7),(584,2),(583,7),(612,2),(611,4),(582,3),]
[(232,4),(203,1),(231,3),(232,3),(233,0),(205,5),(178,3),(179,0),(151,4),(122,3),(123,7),(152,3),(153,1),(181,0),(153,6),(180,4),(151,5),(124,0),(96,2),(95,0),(67,1),(95,2),(94,7),(123,6),(150,3),(151,2),(150,6),(177,7),(206,4),(177,6),(204,2),(203,7),(232,1),(260,7),(289,7),(318,1),(346,5),(319,6),(346,2),(345,6),(372,6),(399,3),(400,1),(428,5),(401,5),(374,5),(347,3),(348,6),(375,2),(374,2),(373,7),(402,6),(429,3),(430,7),(459,1),(487,3),(488,1),(516,0),(488,2),(487,6),(514,3),(515,3),(516,7),(545,7),(574,7),(603,4),(574,0),(546,5),(519,5),(492,5),(465,2),(464,4),(435,4),(406,7),(435,6),(462,3),]
[(60,1),(88,6),(115,1),(143,6),(170,6),(197,0),(169,1),(197,4),(168,7),(197,7),(226,7),(255,2),(254,3),(255,6),(282,0),(254,3),(255,5),(228,7),(257,3),(258,3),(259,4),(230,4),(201,4),(172,1),(200,1),(228,7),(257,0),(229,0),(201,4),(172,3),(173,2),(172,3),(173,6),(200,4),(171,2),(170,1),(198,6),(225,6),(252,3),(253,5),(226,5),(199,3),(200,1),(228,4),(199,1),(227,6),(254,0),(226,0),(198,6),(225,3),(226,5),(199,2),(198,6),(225,3),(226,7),(255,3),(256,6),(283,7),(312,1),(340,2),(339,7),(368,4),(339,0),(311,6),(338,2),(337,3),(338,5),(311,5),(284,6),(311,4),(282,0),(254,4),(225,0),(197,6),(224,7),(253,3),]
[(523,2),(522,5),(495,1),(523,0),(495,7),(524,4),(495,7),(524,6),(551,4),(522,6),(549,4),(520,3),(521,0),(493,5),(466,3),(467,6),(494,2),(493,3),(494,5),(467,7),(496,4),(467,3),(468,6),(495,2),(494,0),(466,7),(495,3),(496,7),(525,2),(524,4),(495,1),(523,3),(524,6),(551,3),(552,3),(553,6),(580,1),(608,3),(609,5),(582,7),(611,3),(612,2),(611,3),(612,4),(583,5),(556,4),(527,2),(526,4),(497,1),(525,1),(553,4),(524,7),(553,1),(581,2),(580,3),(581,6),(608,3),(609,0),(581,6),(608,2),(607,4),(578,5),(551,6),(578,4),(549,4),(520,3),(521,0),(493,0),(465,4),(436,7),(465,0),(437,4),(408,7),(437,5),(410,2),(409,0),]
[(388,7),(417,4),(388,0),(360,6),(387,7),(416,4),(387,0),(359,6),(386,0),(358,3),(359,7),(388,6),(415,2),(414,7),(443,3),(444,4),(415,6),(442,1),(470,1),(498,1),(526,6),(553,2),(552,7),(581,4),(552,3),(553,5),(526,3),(527,4),(498,4),(469,5),(442,4),(413,4),(384,2),(383,4),(354,2),(353,6),(380,7),(409,4),(380,1),(408,4),(379,4),(350,4),(321,7),(350,3),(351,2),(350,0),(322,4),(293,1),(321,1),(349,3),(350,4),(321,1),(349,2),(348,5),(321,0),(293,0),(265,6),(292,3),(293,4),(264,0),(236,7),(265,5),(238,4),(209,1),(237,3),(238,5),(211,1),(239,0),(211,6),(238,2),(237,4),(208,0),(180,5),(153,5),(126,1),(154,4),]
[(523,3),(524,3),(525,4),(496,5),(469,1),(497,7),(526,0),(498,7),(527,7),(556,1),(584,6),(611,0),(583,7),(612,2),(611,2),(610,5),(583,4),(554,6),(581,2),(580,3),(581,3),(582,2),(581,3),(582,4),(553,5),(526,3),(527,1),(555,7),(584,7),(613,3),(614,3),(615,4),(586,2),(585,6),(612,3),(613,2),(612,0),(584,5),(557,5),(530,4),(501,2),(500,5),(473,5),(446,2),(445,5),(418,5),(391,6),(418,6),(445,4),(416,1),(444,2),(443,6),(470,6),(497,2),(496,7),(525,3),(526,0),(498,0),(470,3),(471,7),(500,1),(528,5),(501,5),(474,6),(501,2),(500,6),(527,4),(498,0),(470,2),(469,3),(470,4),(441,0),(413,5),(386,2),(385,2),(384,6),]
[(443,3),(444,1),(472,7),(501,7),(530,5),(503,4),(474,5),(447,0),(419,4),(390,6),(417,1),(445,5),(418,3),(419,4),(390,0),(362,5),(335,2),(334,7),(363,0),(335,1),(363,2),(362,1),(390,7),(419,2),(418,0),(390,7),(419,0),(391,2),(390,3),(391,6),(418,1),(446,4),(417,6),(444,6),(471,2),(470,2),(469,0),(441,1),(469,5),(442,5),(415,1),(443,2),(442,3),(443,5),(416,3),(417,0),(389,6),(416,4),(387,2),(386,0),(358,7),(387,2),(386,1),(414,7),(443,0),(415,6),(442,5),(415,4),(386,2),(385,6),(412,5),(385,6),(412,7),(441,2),(440,0),(412,6),(439,3),(440,4),(411,5),(384,5),(357,2),(356,7),(385,1),(413,7),(442,0),(414,1),]
[(543,3),(544,6),(571,7),(600,3),(601,5),(574,2),(573,7),(602,4),(573,2),(572,6),(599,3),(600,4),(571,5),(544,6),(571,7),(600,4),(571,7),(600,3),(601,2),(600,5),(573,4),(544,4),(515,3),(516,1),(544,3),(545,7),(574,2),(573,7),(602,0),(574,6),(601,3),(602,4),(573,6),(600,5),(573,6),(600,0),(572,6),(599,4),(570,7),(599,5),(572,2),(571,7),(600,3),(601,5),(574,6),(601,3),(602,3),(603,4),(574,0),(546,6),(573,2),(572,4),(543,0),(515,4),(486,0),(458,3),(459,4),(430,4),(401,0),(373,4),(344,2),(343,2),(342,1),(370,5),(343,5),(316,3),(317,2),(316,3),(317,6),(344,3),(345,7),(374,2),(373,6),(400,2),(399,5),(372,6),]
[(201,6),(228,2),(227,0),(199,1),(227,0),(199,6),(226,1),(254,5),(227,7),(256,1),(284,1),(312,4),(283,1),(311,3),(312,0),(284,7),(313,7),(342,7),(371,3),(372,0),(344,3),(345,4),(316,6),(343,2),(342,4),(313,5),(286,2),(285,0),(257,3),(258,5),(231,1),(259,1),(287,6),(314,1),(342,4),(313,7),(342,1),(370,7),(399,4),(370,1),(398,1),(426,7),(455,7),(484,4),(455,3),(456,0),(428,2),(427,6),(454,7),(483,0),(455,7),(484,3),(485,6),(512,6),(539,2),(538,2),(537,2),(536,3),(537,4),(508,4),(479,4),(450,6),(477,7),(506,7),(535,5),(508,4),(479,7),(508,2),(507,3),(508,3),(509,6),(536,7),(565,3),(566,6),(593,3),(594,4),]
[(388,0),(360,2),(359,7),(388,4),(359,2),(358,7),(387,0),(359,5),(332,2),(331,3),(332,6),(359,7),(388,0),(360,7),(389,2),(388,6),(415,2),(414,3),(415,5),(388,3),(389,0),(361,0),(333,4),(304,5),(277,0),(249,3),(250,5),(223,6),(250,0),(222,3),(223,0),(195,0),(167,6),(194,2),(193,7),(222,6),(249,2),(248,2),(247,5),(220,6),(247,0),(219,2),(218,5),(191,1),(219,3),(220,1),(248,5),(221,7),(250,1),(278,6),(305,0),(277,2),(276,0),(248,5),(221,4),(192,0),(164,4),(135,2),(134,0),(106,7),(135,7),(164,4),(135,2),(134,1),(162,1),(190,2),(189,5),(162,5),(135,3),(136,6),(163,3),(164,0),(136,2),(135,6),(162,1),(190,7),]
[(297,0),(269,1),(297,2),(296,7),(325,2),(324,6),(351,2),(350,0),(322,7),(351,5),(324,6),(351,6),(378,5),(351,4),(322,5),(295,6),(322,1),(350,0),(322,1),(350,6),(377,2),(376,0),(348,6),(375,1),(403,5),(376,3),(377,6),(404,2),(403,2),(402,5),(375,2),(374,3),(375,0),(347,3),(348,6),(375,3),(376,1),(404,2),(403,5),(376,4),(347,0),(319,3),(320,4),(291,1),(319,4),(290,2),(289,1),(317,3),(318,3),(319,2),(318,6),(345,7),(374,4),(345,4),(316,1),(344,6),(371,1),(399,1),(427,5),(400,4),(371,7),(400,6),(427,1),(455,4),(426,1),(454,0),(426,5),(399,5),(372,4),(343,7),(372,1),(400,5),(373,7),(402,0),(374,0),(346,4),]
[(532,1),(560,0),(532,0),(504,7),(533,6),(560,0),(532,3),(533,0),(505,3),(506,2),(505,6),(532,5),(505,6),(532,0),(504,5),(477,0),(449,7),(478,1),(506,3),(507,0),(479,2),(478,4),(449,5),(422,6),(449,3),(450,0),(422,4),(393,3),(394,4),(365,7),(394,4),(365,7),(394,7),(423,4),(394,2),(393,7),(422,5),(395,7),(424,2),(423,6),(450,3),(451,7),(480,2),(479,6),(506,3),(507,4),(478,7),(507,3),(508,7),(537,3),(538,0),(510,2),(509,5),(482,2),(481,5),(454,7),(483,2),(482,3),(483,0),(455,0),(427,3),(428,4),(399,0),(371,6),(398,2),(397,2),(396,5),(369,1),(397,3),(398,1),(426,3),(427,3),(428,4),(399,2),(398,1),(426,1),]
[(201,1),(229,1),(257,3),(258,7),(287,1),(315,4),(286,0),(258,6),(285,3),(286,2),(285,1),(313,2),(312,4),(283,7),(312,7),(341,1),(369,2),(368,7),(397,6),(424,0),(396,5),(369,3),(370,0),(342,7),(371,3),(372,5),(345,3),(346,7),(375,0),(347,5),(320,0),(292,6),(319,0),(291,1),(319,5),(292,2),(291,6),(318,7),(347,5),(320,1),(348,3),(349,7),(378,6),(405,0),(377,2),(376,7),(405,2),(404,7),(433,5),(406,1),(434,7),(463,3),(464,5),(437,0),(409,6),(436,7),(465,7),(494,2),(493,7),(522,2),(521,6),(548,2),(547,1),(575,6),(602,5),(575,0),(547,1),(575,4),(546,4),(517,2),(516,3),(517,1),(545,3),(546,6),(573,6),(600,2),]
