[(708,2),(707,0),(675,1),(707,5),(676,0),(644,0),(612,5),(581,4),(548,5),(517,4),(484,7),(517,5),(486,1),(518,3),(519,2),(518,7),(551,5),(520,5),(489,0),(457,4),(424,0),(392,4),(359,4),(326,5),(295,0),(263,5),(232,1),(264,3),(265,7),(298,0),(266,1),(298,3),(299,6),(330,5),(299,5),(268,7),(301,1),(333,6),(364,4),(331,5),(300,1),(332,2),(331,6),(362,3),(363,7),(396,1),(428,3),(429,1),(461,4),(428,6),(459,6),(490,6),(521,0),(489,1),(521,4),(488,0),(456,2),(455,6),(486,1),(518,3),(519,0),(487,3),(488,3),(489,6),(520,5),(489,6),(520,7),(553,0),(521,4),(488,2),(487,1),(519,6),(550,3),(551,5),(520,3),(521,3),(522,4),(489,5),(458,5),(427,5),(396,2),(395,5),(364,4),(331,2),(330,2),(329,5),(298,4),(265,3),(266,4),(233,7),(266,2),]
[(665,0),(633,3),(634,6),(665,4),(632,2),(631,4),(598,4),(565,0),(533,1),(565,6),(596,0),(564,6),(595,4),(562,4),(529,6),(560,1),(592,3),(593,4),(560,0),(528,7),(561,1),(593,5),(562,2),(561,7),(594,0),(562,5),(531,5),(500,6),(531,0),(499,6),(530,5),(499,0),(467,0),(435,3),(436,3),(437,3),(438,1),(470,2),(469,5),(438,4),(405,4),(372,5),(341,5),(310,5),(279,3),(280,2),(279,5),(248,2),(247,1),(279,7),(312,2),(311,5),(280,1),(312,3),(313,0),(281,1),(313,5),(282,3),(283,4),(250,1),(282,6),(313,2),(312,3),(313,6),(344,4),(311,0),(279,3),(280,0),(248,2),(247,5),(216,5),(185,6),(216,3),(217,6),(248,1),(280,3),(281,7),(314,2),(313,4),(280,6),(311,2),(310,5),(279,3),(280,4),(247,4),(214,5),(183,0),(151,6),(182,4),(149,6),(180,5),]
[(660,4),(627,4),(594,0),(562,7),(595,5),(564,0),(532,6),(563,1),(595,5),(564,5),(533,3),(534,4),(501,0),(469,7),(502,4),(469,2),(468,6),(499,7),(532,7),(565,6),(596,3),(597,7),(630,4),(597,4),(564,2),(563,0),(531,0),(499,5),(468,6),(499,7),(532,6),(563,5),(532,5),(501,6),(532,4),(499,4),(466,6),(497,2),(496,0),(464,3),(465,1),(497,5),(466,1),(498,6),(529,4),(496,3),(497,2),(496,7),(529,6),(560,1),(592,6),(623,6),(654,1),(686,3),(687,0),(655,5),(624,0),(592,1),(624,7),(657,0),(625,6),(656,6),(687,1),(719,4),(686,4),(653,7),(686,5),(655,2),(654,3),(655,1),(687,0),(655,7),(688,0),(656,6),(687,5),(656,4),(623,1),(655,1),(687,5),(656,4),(623,3),(624,4),(591,0),(559,1),(591,4),(558,1),(590,0),(558,6),(589,4),(556,0),(524,7),]
[(645,6),(676,5),(645,5),(614,2),(613,1),(645,2),(644,0),(612,2),(611,1),(643,0),(611,1),(643,6),(674,3),(675,4),(642,3),(643,2),(642,7),(675,4),(642,3),(643,0),(611,5),(580,4),(547,5),(516,3),(517,4),(484,3),(485,7),(518,5),(487,0),(455,7),(488,7),(521,0),(489,5),(458,0),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,3),(233,3),(234,2),(233,0),(201,0),(169,0),(137,3),(138,4),(105,5),(74,4),(41,5),(10,1),(42,2),(41,0),(9,6),(40,0),(8,1),(40,3),(41,2),(40,1),(72,6),(103,1),(135,1),(167,0),(135,6),(166,0),(134,1),(166,4),(133,7),(166,6),(197,3),(198,3),(199,7),(232,0),(200,0),(168,2),(167,4),(134,3),(135,5),(104,7),(137,1),(169,6),(200,2),(199,5),(168,7),(201,4),(168,5),(137,0),(105,1),(137,0),(105,1),]
[(660,3),(661,4),(628,4),(595,1),(627,5),(596,0),(564,0),(532,0),(500,6),(531,3),(532,0),(500,7),(533,0),(501,5),(470,3),(471,1),(503,7),(536,5),(505,5),(474,0),(442,2),(441,0),(409,5),(378,2),(377,1),(409,0),(377,3),(378,5),(347,0),(315,5),(284,7),(317,0),(285,3),(286,1),(318,4),(285,5),(254,6),(285,4),(252,2),(251,6),(282,4),(249,4),(216,1),(248,6),(279,0),(247,5),(216,0),(184,2),(183,3),(184,5),(153,3),(154,7),(187,7),(220,7),(253,3),(254,6),(285,7),(318,2),(317,2),(316,0),(284,6),(315,3),(316,6),(347,6),(378,1),(410,7),(443,4),(410,5),(379,3),(380,0),(348,2),(347,6),(378,7),(411,6),(442,1),(474,7),(507,4),(474,2),(473,3),(474,0),(442,1),(474,4),(441,4),(408,6),(439,2),(438,4),(405,1),(437,2),(436,3),(437,6),(468,5),]
[(691,5),(660,0),(628,4),(595,5),(564,5),(533,7),(566,1),(598,1),(630,4),(597,5),(566,0),(534,7),(567,4),(534,2),(533,2),(532,5),(501,6),(532,7),(565,1),(597,1),(629,3),(630,0),(598,0),(566,0),(534,4),(501,4),(468,5),(437,6),(468,4),(435,1),(467,5),(436,7),(469,3),(470,2),(469,3),(470,4),(437,1),(469,5),(438,7),(471,3),(472,0),(440,2),(439,0),(407,5),(376,0),(344,2),(343,7),(376,7),(409,0),(377,7),(410,6),(441,4),(408,2),(407,0),(375,4),(342,5),(311,4),(278,3),(279,3),(280,7),(313,1),(345,7),(378,7),(411,7),(444,6),(475,7),(508,2),(507,1),(539,5),(508,6),(539,1),(571,6),(602,5),(571,1),(603,2),(602,7),(635,7),(668,3),(669,2),(668,7),(701,0),(669,1),(701,0),(669,4),(636,6),(667,7),(700,6),(731,4),(698,6),(729,2),(728,4),]
[(668,6),(699,3),(700,0),(668,1),(700,3),(701,2),(700,2),(699,1),(731,1),(763,2),(762,3),(763,0),(731,1),(763,0),(731,2),(730,4),(697,1),(729,6),(760,4),(727,5),(696,4),(663,6),(694,7),(727,0),(695,4),(662,1),(694,4),(661,3),(662,5),(631,2),(630,5),(599,4),(566,2),(565,2),(564,2),(563,2),(562,5),(531,0),(499,1),(531,0),(499,7),(532,2),(531,6),(562,1),(594,3),(595,5),(564,0),(532,4),(499,5),(468,5),(437,5),(406,3),(407,3),(408,4),(375,5),(344,6),(375,3),(376,3),(377,3),(378,2),(377,2),(376,1),(408,5),(377,6),(408,4),(375,4),(342,7),(375,0),(343,4),(310,0),(278,4),(245,1),(277,4),(244,2),(243,0),(211,6),(242,7),(275,1),(307,5),(276,1),(308,2),(307,1),(339,1),(371,0),(339,2),(338,0),(306,0),(274,0),(242,0),(210,0),(178,4),]
[(645,5),(614,1),(646,2),(645,2),(644,0),(612,6),(643,4),(610,2),(609,5),(578,5),(547,1),(579,5),(548,5),(517,3),(518,5),(487,1),(519,5),(488,2),(487,0),(455,1),(487,4),(454,2),(453,3),(454,5),(423,3),(424,0),(392,5),(361,5),(330,0),(298,4),(265,4),(232,4),(199,4),(166,1),(198,5),(167,6),(198,0),(166,1),(198,7),(231,5),(200,4),(167,5),(136,1),(168,2),(167,5),(136,7),(169,7),(202,0),(170,1),(202,2),(201,6),(232,0),(200,3),(201,6),(232,1),(264,5),(233,7),(266,0),(234,7),(267,4),(234,3),(235,4),(202,1),(234,6),(265,7),(298,0),(266,0),(234,3),(235,6),(266,7),(299,5),(268,7),(301,1),(333,3),(334,2),(333,3),(334,0),(302,6),(333,0),(301,2),(300,7),(333,7),(366,5),(335,3),(336,6),(367,7),(400,5),(369,7),(402,0),(370,4),(337,5),]
[(670,1),(702,6),(733,6),(764,4),(731,3),(732,3),(733,5),(702,1),(734,0),(702,0),(670,6),(701,1),(733,3),(734,5),(703,4),(670,5),(639,0),(607,6),(638,6),(669,4),(636,2),(635,2),(634,0),(602,1),(634,2),(633,6),(664,3),(665,2),(664,7),(697,1),(729,4),(696,5),(665,1),(697,0),(665,2),(664,5),(633,0),(601,4),(568,2),(567,4),(534,6),(565,2),(564,2),(563,2),(562,0),(530,1),(562,0),(530,5),(499,5),(468,6),(499,2),(498,0),(466,3),(467,4),(434,1),(466,7),(499,0),(467,2),(466,3),(467,4),(434,5),(403,1),(435,7),(468,2),(467,7),(500,2),(499,5),(468,7),(501,5),(470,1),(502,2),(501,2),(500,3),(501,3),(502,7),(535,3),(536,6),(567,4),(534,6),(565,3),(566,5),(535,7),(568,0),(536,4),(503,2),(502,2),(501,4),(468,3),(469,3),(470,1),(502,1),]
[(706,0),(674,0),(642,2),(641,7),(674,5),(643,5),(612,5),(581,7),(614,2),(613,5),(582,2),(581,0),(549,5),(518,2),(517,5),(486,1),(518,0),(486,1),(518,5),(487,2),(486,0),(454,7),(487,5),(456,5),(425,3),(426,3),(427,5),(396,2),(395,5),(364,3),(365,2),(364,1),(396,4),(363,5),(332,4),(299,6),(330,4),(297,2),(296,5),(265,4),(232,2),(231,1),(263,7),(296,6),(327,7),(360,4),(327,0),(295,2),(294,6),(325,7),(358,3),(359,0),(327,5),(296,4),(263,7),(296,5),(265,4),(232,4),(199,6),(230,7),(263,1),(295,7),(328,6),(359,2),(358,7),(391,0),(359,2),(358,3),(359,5),(328,1),(360,1),(392,0),(360,4),(327,4),(294,3),(295,3),(296,5),(265,3),(266,0),(234,4),(201,7),(234,1),(266,7),(299,1),(331,7),(364,1),(396,0),(364,4),(331,2),(330,3),(331,4),]
[(686,7),(719,0),(687,0),(655,7),(688,0),(656,0),(624,1),(656,2),(655,3),(656,0),(624,3),(625,4),(592,7),(625,0),(593,5),(562,0),(530,5),(499,4),(466,7),(499,1),(531,7),(564,3),(565,3),(566,7),(599,5),(568,4),(535,3),(536,3),(537,0),(505,6),(536,4),(503,0),(471,1),(503,6),(534,7),(567,1),(599,2),(598,7),(631,0),(599,4),(566,2),(565,4),(532,7),(565,5),(534,5),(503,4),(470,2),(469,3),(470,7),(503,3),(504,1),(536,1),(568,7),(601,1),(633,6),(664,4),(631,6),(662,6),(693,4),(660,3),(661,1),(693,7),(726,1),(758,0),(726,7),(759,5),(728,5),(697,3),(698,4),(665,1),(697,0),(665,5),(634,3),(635,2),(634,0),(602,1),(634,1),(666,3),(667,5),(636,6),(667,4),(634,2),(633,5),(602,4),(569,5),(538,3),(539,5),(508,5),(477,3),(478,2),(477,6),]
[(704,3),(705,5),(674,3),(675,6),(706,2),(705,5),(674,1),(706,3),(707,0),(675,3),(676,1),(708,0),(676,7),(709,7),(742,2),(741,5),(710,3),(711,1),(743,0),(711,0),(679,4),(646,4),(613,4),(580,0),(548,6),(579,0),(547,1),(579,6),(610,2),(609,1),(641,0),(609,7),(642,2),(641,0),(609,7),(642,6),(673,7),(706,6),(737,3),(738,0),(706,2),(705,6),(736,5),(705,2),(704,5),(673,5),(642,5),(611,4),(578,0),(546,7),(579,7),(612,5),(581,5),(550,4),(517,2),(516,4),(483,1),(515,2),(514,2),(513,7),(546,5),(515,5),(484,7),(517,5),(486,7),(519,5),(488,0),(456,7),(489,5),(458,0),(426,4),(393,0),(361,0),(329,5),(298,2),(297,4),(264,0),(232,5),(201,3),(202,6),(233,0),(201,7),(234,1),(266,3),(267,4),(234,6),(265,0),(233,3),(234,1),(266,4),(233,7),]
[(706,2),(705,5),(674,7),(707,2),(706,0),(674,3),(675,3),(676,5),(645,5),(614,0),(582,3),(583,4),(550,0),(518,2),(517,0),(485,1),(517,6),(548,5),(517,5),(486,3),(487,5),(456,0),(424,2),(423,5),(392,1),(424,3),(425,2),(424,5),(393,5),(362,5),(331,5),(300,4),(267,4),(234,4),(201,6),(232,2),(231,1),(263,5),(232,6),(263,2),(262,5),(231,1),(263,6),(294,1),(326,5),(295,3),(296,4),(263,3),(264,4),(231,6),(262,3),(263,6),(294,6),(325,7),(358,1),(390,6),(421,3),(422,5),(391,3),(392,1),(424,0),(392,1),(424,0),(392,7),(425,0),(393,6),(424,1),(456,6),(487,2),(486,3),(487,7),(520,4),(487,5),(456,4),(423,3),(424,7),(457,0),(425,4),(392,2),(391,4),(358,7),(391,0),(359,4),(326,6),(357,2),(356,6),(387,0),(355,4),(322,4),(289,0),(257,3),]
[(710,3),(711,0),(679,3),(680,2),(679,1),(711,5),(680,5),(649,1),(681,6),(712,0),(680,3),(681,2),(680,6),(711,3),(712,2),(711,0),(679,0),(647,0),(615,1),(647,4),(614,4),(581,7),(614,7),(647,5),(616,4),(583,3),(584,5),(553,2),(552,4),(519,5),(488,0),(456,4),(423,2),(422,6),(453,1),(485,1),(517,4),(484,3),(485,4),(452,2),(451,5),(420,6),(451,0),(419,3),(420,1),(452,3),(453,3),(454,3),(455,5),(424,1),(456,0),(424,5),(393,6),(424,3),(425,4),(392,4),(359,0),(327,0),(295,0),(263,5),(232,7),(265,5),(234,6),(265,2),(264,2),(263,4),(230,5),(199,0),(167,0),(135,3),(136,4),(103,1),(135,6),(166,4),(133,7),(166,0),(134,1),(166,7),(199,1),(231,2),(230,7),(263,6),(294,7),(327,5),(296,2),(295,3),(296,7),(329,3),(330,3),(331,2),(330,2),]
[(668,6),(699,2),(698,6),(729,6),(760,3),(761,4),(728,0),(696,4),(663,1),(695,4),(662,7),(695,0),(663,4),(630,4),(597,4),(564,5),(533,1),(565,3),(566,0),(534,5),(503,2),(502,0),(470,0),(438,6),(469,1),(501,2),(500,2),(499,7),(532,0),(500,6),(531,6),(562,3),(563,7),(596,6),(627,7),(660,7),(693,4),(660,7),(693,5),(662,2),(661,3),(662,0),(630,5),(599,7),(632,2),(631,3),(632,0),(600,2),(599,4),(566,6),(597,5),(566,3),(567,2),(566,6),(597,6),(628,4),(595,2),(594,2),(593,5),(562,4),(529,7),(562,3),(563,6),(594,1),(626,2),(625,4),(592,1),(624,1),(656,5),(625,2),(624,7),(657,7),(690,4),(657,0),(625,1),(657,0),(625,3),(626,3),(627,4),(594,0),(562,2),(561,1),(593,0),(561,7),(594,1),(626,3),(627,4),(594,6),(625,7),(658,6),(689,4),]
[(686,2),(685,7),(718,3),(719,0),(687,4),(654,3),(655,5),(624,3),(625,5),(594,5),(563,3),(564,3),(565,6),(596,1),(628,0),(596,6),(627,7),(660,5),(629,3),(630,7),(663,0),(631,4),(598,4),(565,2),(564,5),(533,7),(566,7),(599,0),(567,6),(598,2),(597,3),(598,7),(631,3),(632,4),(599,2),(598,1),(630,3),(631,6),(662,1),(694,1),(726,1),(758,4),(725,6),(756,0),(724,2),(723,7),(756,3),(757,5),(726,3),(727,7),(760,0),(728,3),(729,4),(696,6),(727,2),(726,7),(759,2),(758,5),(727,4),(694,4),(661,2),(660,1),(692,5),(661,0),(629,7),(662,1),(694,6),(725,7),(758,5),(727,0),(695,1),(727,0),(695,1),(727,0),(695,0),(663,6),(694,7),(727,3),(728,0),(696,3),(697,3),(698,5),(667,3),(668,1),(700,5),(669,0),(637,1),(669,3),(670,7),(703,6),(734,6),]
[(704,0),(672,3),(673,2),(672,0),(640,7),(673,5),(642,4),(609,4),(576,7),(609,6),(640,7),(673,6),(704,0),(672,7),(705,0),(673,4),(640,3),(641,1),(673,4),(640,0),(608,5),(577,0),(545,7),(578,1),(610,7),(643,4),(610,3),(611,7),(644,0),(612,5),(581,1),(613,1),(645,6),(676,4),(643,0),(611,2),(610,2),(609,4),(576,0),(544,3),(545,4),(512,0),(480,1),(512,5),(481,2),(480,3),(481,1),(513,0),(481,2),(480,3),(481,5),(450,1),(482,5),(451,1),(483,3),(484,3),(485,2),(484,0),(452,6),(483,5),(452,3),(453,5),(422,5),(391,6),(422,6),(453,5),(422,2),(421,7),(454,7),(487,4),(454,3),(455,7),(488,5),(457,5),(426,4),(393,4),(360,7),(393,3),(394,5),(363,2),(362,2),(361,0),(329,0),(297,4),(264,0),(232,1),(264,5),(233,5),(202,6),(233,0),(201,2),]
[(697,5),(666,4),(633,6),(664,4),(631,4),(598,0),(566,2),(565,6),(596,4),(563,2),(562,5),(531,2),(530,7),(563,6),(594,0),(562,2),(561,0),(529,6),(560,6),(591,3),(592,7),(625,2),(624,0),(592,5),(561,1),(593,7),(626,3),(627,0),(595,2),(594,7),(627,2),(626,4),(593,2),(592,4),(559,1),(591,7),(624,6),(655,6),(686,0),(654,0),(622,2),(621,5),(590,3),(591,3),(592,1),(624,1),(656,7),(689,1),(721,1),(753,2),(752,4),(719,1),(751,4),(718,2),(717,2),(716,3),(717,2),(716,0),(684,1),(716,6),(747,2),(746,4),(713,4),(680,3),(681,2),(680,2),(679,6),(710,5),(679,3),(680,7),(713,2),(712,2),(711,5),(680,0),(648,0),(616,2),(615,6),(646,7),(679,5),(648,5),(617,4),(584,0),(552,2),(551,0),(519,4),(486,2),(485,1),(517,0),(485,3),(486,4),(453,3),]
[(701,5),(670,0),(638,7),(671,1),(703,4),(670,1),(702,4),(669,4),(636,1),(668,0),(636,1),(668,3),(669,1),(701,1),(733,2),(732,1),(764,5),(733,6),(764,2),(763,0),(731,3),(732,6),(763,5),(732,4),(699,1),(731,4),(698,6),(729,4),(696,4),(663,1),(695,5),(664,0),(632,7),(665,6),(696,1),(728,5),(697,3),(698,4),(665,6),(696,2),(695,5),(664,4),(631,6),(662,3),(663,2),(662,3),(663,6),(694,1),(726,2),(725,5),(694,0),(662,2),(661,4),(628,5),(597,4),(564,4),(531,2),(530,0),(498,3),(499,1),(531,1),(563,5),(532,7),(565,1),(597,0),(565,6),(596,3),(597,5),(566,2),(565,3),(566,4),(533,6),(564,5),(533,4),(500,1),(532,0),(500,0),(468,5),(437,0),(405,0),(373,0),(341,4),(308,1),(340,1),(372,7),(405,2),(404,0),(372,3),(373,0),(341,0),(309,5),]
[(691,2),(690,6),(721,4),(688,4),(655,5),(624,5),(593,5),(562,3),(563,3),(564,4),(531,4),(498,3),(499,5),(468,5),(437,1),(469,3),(470,3),(471,6),(502,1),(534,5),(503,0),(471,4),(438,0),(406,0),(374,4),(341,5),(310,0),(278,1),(310,6),(341,0),(309,5),(278,1),(310,7),(343,3),(344,6),(375,1),(407,6),(438,4),(405,5),(374,0),(342,7),(375,6),(406,1),(438,1),(470,4),(437,2),(436,1),(468,0),(436,7),(469,5),(438,6),(469,7),(502,1),(534,0),(502,2),(501,2),(500,5),(469,5),(438,7),(471,4),(438,1),(470,3),(471,6),(502,6),(533,5),(502,5),(471,3),(472,7),(505,2),(504,6),(535,4),(502,6),(533,4),(500,6),(531,5),(500,7),(533,6),(564,0),(532,0),(500,6),(531,5),(500,7),(533,1),(565,0),(533,7),(566,6),(597,5),(566,1),(598,7),(631,2),(630,6),]
