[(332,6),(363,7),(396,4),(363,5),(332,2),(331,5),(300,7),(333,1),(365,1),(397,2),(396,5),(365,0),(333,0),(301,3),(302,1),(334,7),(367,5),(336,6),(367,0),(335,5),(304,0),(272,0),(240,2),(239,3),(240,1),(272,1),(304,4),(271,0),(239,3),(240,0),(208,1),(240,2),(239,0),(207,6),(238,0),(206,5),(175,3),(176,4),(143,2),(142,6),(173,3),(174,1),(206,7),(239,0),(207,5),(176,1),(208,0),(176,0),(144,3),(145,5),(114,5),(83,3),(84,1),(116,4),(83,4),(50,3),(51,3),(52,1),(84,0),(52,2),(51,2),(50,2),(49,7),(82,3),(83,5),(52,0),(20,6),(51,6),(82,4),(49,5),(18,2),(17,7),(50,2),(49,6),(80,3),(81,6),(112,0),(80,0),(48,3),(49,0),(17,7),]
[(276,5),(245,5),(214,4),(181,1),(213,6),(244,4),(211,3),(212,0),(180,1),(212,7),(245,2),(244,5),(213,0),(181,6),(212,2),(211,5),(180,6),(211,1),(243,3),(244,4),(211,3),(212,4),(179,0),(147,3),(148,3),(149,4),(116,5),(85,3),(86,6),(117,4),(84,3),(85,2),(84,6),(115,0),(83,5),(52,1),(84,6),(115,6),(146,6),(177,3),(178,5),(147,7),(180,6),(211,6),(242,4),(209,1),(241,2),(240,0),(208,2),(207,5),(176,6),(207,0),(175,1),(207,7),(240,1),(272,7),(305,4),(272,7),(305,3),(306,2),(305,3),(306,2),(305,3),(306,1),(338,3),(339,7),(372,3),(373,6),(404,4),(371,2),(370,2),(369,2),(368,1),(400,5),(369,1),(401,0),(369,2),(368,6),(399,6),(430,3),(431,2),]
[(356,1),(388,6),(419,4),(386,2),(385,6),(416,3),(417,1),(449,6),(480,3),(481,1),(513,1),(545,3),(546,0),(514,1),(546,6),(577,5),(546,5),(515,0),(483,4),(450,0),(418,2),(417,3),(418,1),(450,6),(481,5),(450,6),(481,6),(512,3),(513,6),(544,7),(577,2),(576,5),(545,4),(512,3),(513,0),(481,2),(480,0),(448,1),(480,7),(513,0),(481,3),(482,4),(449,3),(450,1),(482,3),(483,2),(482,2),(481,4),(448,3),(449,5),(418,4),(385,0),(353,6),(384,0),(352,3),(353,3),(354,6),(385,1),(417,4),(384,1),(416,0),(384,3),(385,2),(384,7),(417,5),(386,3),(387,2),(386,1),(418,2),(417,6),(448,1),(480,0),(448,7),(481,2),(480,1),(512,7),(545,7),(578,7),(611,2),(610,3),(611,0),]
[(494,3),(495,7),(528,5),(497,2),(496,3),(497,5),(466,7),(499,6),(530,2),(529,7),(562,3),(563,3),(564,1),(596,6),(627,4),(594,4),(561,0),(529,0),(497,2),(496,3),(497,4),(464,3),(465,4),(432,7),(465,6),(496,4),(463,1),(495,7),(528,0),(496,3),(497,1),(529,5),(498,3),(499,4),(466,1),(498,4),(465,1),(497,0),(465,2),(464,6),(495,2),(494,0),(462,6),(493,6),(524,6),(555,2),(554,2),(553,3),(554,2),(553,0),(521,1),(553,3),(554,3),(555,1),(587,0),(555,3),(556,6),(587,6),(618,7),(651,0),(619,2),(618,1),(650,5),(619,7),(652,6),(683,2),(682,3),(683,0),(651,4),(618,0),(586,7),(619,3),(620,0),(588,6),(619,2),(618,7),(651,7),(684,7),(717,7),(750,3),(751,0),]
[(300,4),(267,0),(235,2),(234,5),(203,1),(235,7),(268,4),(235,0),(203,7),(236,0),(204,2),(203,3),(204,2),(203,1),(235,0),(203,7),(236,1),(268,5),(237,2),(236,1),(268,7),(301,3),(302,5),(271,6),(302,3),(303,0),(271,6),(302,3),(303,5),(272,2),(271,5),(240,7),(273,5),(242,3),(243,3),(244,7),(277,7),(310,4),(277,0),(245,5),(214,4),(181,2),(180,7),(213,5),(182,5),(151,0),(119,0),(87,0),(55,2),(54,4),(21,3),(22,7),(55,1),(87,5),(56,5),(25,3),(26,2),(25,6),(56,2),(55,0),(23,1),(55,0),(23,7),(56,1),(88,1),(120,1),(152,1),(184,0),(152,0),(120,1),(152,7),(185,4),(152,5),(121,7),(154,2),(153,0),(121,2),(120,3),(121,0),(89,3),(90,6),]
[(368,1),(400,5),(369,7),(402,0),(370,4),(337,5),(306,2),(305,3),(306,7),(339,2),(338,1),(370,5),(339,7),(372,2),(371,4),(338,1),(370,5),(339,4),(306,3),(307,5),(276,2),(275,7),(308,1),(340,7),(373,7),(406,6),(437,3),(438,0),(406,6),(437,3),(438,6),(469,1),(501,5),(470,4),(437,6),(468,2),(467,2),(466,6),(497,4),(464,6),(495,1),(527,6),(558,4),(525,1),(557,2),(556,7),(589,3),(590,5),(559,3),(560,4),(527,7),(560,3),(561,2),(560,4),(527,3),(528,2),(527,2),(526,5),(495,3),(496,1),(528,6),(559,1),(591,2),(590,4),(557,3),(558,2),(557,0),(525,4),(492,1),(524,6),(555,7),(588,4),(555,4),(522,5),(491,0),(459,1),(491,3),(492,5),(461,2),(460,4),(427,6),]
[(368,4),(335,7),(368,5),(337,1),(369,1),(401,5),(370,4),(337,7),(370,3),(371,7),(404,6),(435,0),(403,3),(404,1),(436,4),(403,5),(372,7),(405,3),(406,3),(407,2),(406,1),(438,1),(470,3),(471,1),(503,3),(504,3),(505,0),(473,3),(474,4),(441,6),(472,4),(439,7),(472,6),(503,6),(534,7),(567,0),(535,0),(503,2),(502,4),(469,5),(438,6),(469,7),(502,7),(535,2),(534,4),(501,3),(502,4),(469,4),(436,4),(403,0),(371,2),(370,7),(403,6),(434,4),(401,4),(368,2),(367,1),(399,5),(368,2),(367,3),(368,4),(335,3),(336,7),(369,2),(368,3),(369,7),(402,4),(369,3),(370,1),(402,5),(371,4),(338,3),(339,3),(340,5),(309,7),(342,1),(374,4),(341,4),(308,0),(276,1),(308,5),]
[(524,0),(492,4),(459,6),(490,6),(521,0),(489,5),(458,0),(426,1),(458,4),(425,6),(456,6),(487,4),(454,1),(486,1),(518,3),(519,3),(520,2),(519,5),(488,6),(519,3),(520,7),(553,2),(552,7),(585,7),(618,7),(651,3),(652,3),(653,7),(686,7),(719,4),(686,5),(655,0),(623,1),(655,7),(688,6),(719,2),(718,5),(687,0),(655,0),(623,6),(654,7),(687,7),(720,4),(687,1),(719,0),(687,0),(655,1),(687,2),(686,2),(685,5),(654,4),(621,1),(653,4),(620,2),(619,0),(587,3),(588,0),(556,1),(588,3),(589,7),(622,3),(623,5),(592,2),(591,1),(623,5),(592,7),(625,1),(657,7),(690,0),(658,7),(691,6),(722,7),(755,4),(722,7),(755,0),(723,2),(722,4),(689,3),(690,7),(723,3),(724,5),]
[(210,2),(209,7),(242,0),(210,4),(177,0),(145,6),(176,6),(207,5),(176,5),(145,1),(177,6),(208,1),(240,5),(209,5),(178,1),(210,3),(211,3),(212,1),(244,6),(275,2),(274,4),(241,5),(210,3),(211,7),(244,0),(212,1),(244,3),(245,0),(213,5),(182,6),(213,5),(182,5),(151,5),(120,2),(119,2),(118,7),(151,5),(120,1),(152,0),(120,3),(121,4),(88,7),(121,5),(90,3),(91,4),(58,0),(26,2),(25,2),(24,7),(57,7),(90,1),(122,0),(90,5),(59,7),(92,7),(125,7),(158,4),(125,0),(93,2),(92,2),(91,6),(122,4),(89,4),(56,5),(25,6),(56,0),(24,1),(56,6),(87,2),(86,4),(53,1),(85,1),(117,4),(84,4),(51,5),(20,7),(53,7),(86,1),(118,1),(150,4),(117,1),]
[(409,7),(442,7),(475,6),(506,4),(473,1),(505,7),(538,6),(569,7),(602,3),(603,4),(570,4),(537,0),(505,6),(536,1),(568,1),(600,3),(601,5),(570,4),(537,1),(569,4),(536,7),(569,7),(602,7),(635,5),(604,1),(636,5),(605,7),(638,3),(639,1),(671,0),(639,0),(607,2),(606,4),(573,0),(541,6),(572,3),(573,4),(540,4),(507,3),(508,0),(476,7),(509,4),(476,6),(507,5),(476,6),(507,3),(508,6),(539,4),(506,6),(537,0),(505,5),(474,6),(505,0),(473,0),(441,2),(440,3),(441,7),(474,2),(473,7),(506,4),(473,4),(440,4),(407,6),(438,5),(407,5),(376,1),(408,7),(441,3),(442,3),(443,7),(476,0),(444,7),(477,2),(476,6),(507,5),(476,7),(509,2),(508,2),(507,4),(474,1),(506,5),]
[(376,2),(375,5),(344,3),(345,0),(313,5),(282,6),(313,2),(312,5),(281,0),(249,0),(217,7),(250,3),(251,7),(284,4),(251,5),(220,2),(219,0),(187,6),(218,1),(250,1),(282,4),(249,6),(280,5),(249,2),(248,7),(281,4),(248,0),(216,2),(215,3),(216,5),(185,2),(184,4),(151,6),(182,7),(215,5),(184,2),(183,6),(214,1),(246,4),(213,0),(181,1),(213,0),(181,3),(182,6),(213,6),(244,1),(276,5),(245,7),(278,0),(246,0),(214,6),(245,6),(276,0),(244,3),(245,1),(277,0),(245,1),(277,2),(276,5),(245,1),(277,0),(245,0),(213,6),(244,0),(212,0),(180,5),(149,2),(148,7),(181,7),(214,5),(183,7),(216,6),(247,7),(280,3),(281,4),(248,5),(217,1),(249,2),(248,5),(217,6),(248,5),]
[(332,4),(299,2),(298,1),(330,3),(331,2),(330,3),(331,0),(299,0),(267,5),(236,5),(205,0),(173,1),(205,0),(173,1),(205,6),(236,5),(205,6),(236,6),(267,3),(268,6),(299,4),(266,0),(234,1),(266,6),(297,2),(296,3),(297,1),(329,1),(361,2),(360,0),(328,7),(361,5),(330,2),(329,4),(296,6),(327,6),(358,6),(389,6),(420,3),(421,3),(422,6),(453,3),(454,6),(485,0),(453,2),(452,1),(484,2),(483,5),(452,0),(420,4),(387,2),(386,4),(353,6),(384,5),(353,7),(386,5),(355,6),(386,6),(417,0),(385,1),(417,6),(448,0),(416,7),(449,5),(418,5),(387,5),(356,4),(323,3),(324,3),(325,0),(293,4),(260,3),(261,1),(293,0),(261,1),(293,4),(260,1),(292,6),(323,3),(324,1),(356,0),]
[(368,6),(399,6),(430,1),(462,7),(495,4),(462,0),(430,6),(461,7),(494,1),(526,0),(494,7),(527,6),(558,2),(557,0),(525,4),(492,1),(524,5),(493,1),(525,1),(557,2),(556,5),(525,5),(494,2),(493,0),(461,6),(492,5),(461,3),(462,2),(461,7),(494,0),(462,6),(493,7),(526,3),(527,0),(495,7),(528,1),(560,1),(592,4),(559,0),(527,4),(494,5),(463,2),(462,2),(461,1),(493,5),(462,0),(430,2),(429,3),(430,1),(462,5),(431,4),(398,5),(367,3),(368,0),(336,7),(369,6),(400,6),(431,3),(432,6),(463,1),(495,5),(464,4),(431,1),(463,5),(432,6),(463,4),(430,0),(398,5),(367,1),(399,6),(430,6),(461,0),(429,7),(462,1),(494,6),(525,5),(494,7),(527,2),(526,5),(495,6),(526,1),]
[(332,0),(300,1),(332,3),(333,7),(366,5),(335,6),(366,7),(399,3),(400,5),(369,0),(337,4),(304,2),(303,7),(336,0),(304,5),(273,0),(241,6),(272,2),(271,7),(304,0),(272,4),(239,1),(271,2),(270,0),(238,4),(205,3),(206,2),(205,6),(236,1),(268,5),(237,1),(269,1),(301,7),(334,5),(303,6),(334,0),(302,5),(271,7),(304,0),(272,7),(305,7),(338,6),(369,3),(370,7),(403,0),(371,5),(340,4),(307,6),(338,0),(306,3),(307,3),(308,6),(339,7),(372,7),(405,6),(436,2),(435,1),(467,5),(436,7),(469,5),(438,6),(469,6),(500,2),(499,7),(532,4),(499,7),(532,2),(531,1),(563,5),(532,4),(499,4),(466,5),(435,2),(434,1),(466,0),(434,5),(403,2),(402,5),(371,2),(370,2),(369,7),]
[(388,5),(357,7),(390,0),(358,2),(357,6),(388,7),(421,6),(452,7),(485,4),(452,4),(419,4),(386,1),(418,2),(417,5),(386,0),(354,0),(322,4),(289,1),(321,4),(288,3),(289,2),(288,1),(320,5),(289,4),(256,0),(224,0),(192,3),(193,0),(161,4),(128,1),(160,0),(128,3),(129,5),(98,7),(131,3),(132,4),(99,7),(132,6),(163,3),(164,3),(165,0),(133,1),(165,1),(197,3),(198,2),(197,1),(229,4),(196,5),(165,5),(134,2),(133,4),(100,0),(68,7),(101,1),(133,7),(166,2),(165,1),(197,6),(228,4),(195,7),(228,6),(259,7),(292,1),(324,2),(323,5),(292,1),(324,1),(356,3),(357,0),(325,7),(358,3),(359,0),(327,0),(295,7),(328,4),(295,4),(262,4),(229,2),(228,1),(260,1),(292,7),]
[(460,2),(459,7),(492,1),(524,1),(556,1),(588,3),(589,0),(557,3),(558,3),(559,6),(590,6),(621,1),(653,2),(652,2),(651,3),(652,6),(683,2),(682,5),(651,4),(618,0),(586,7),(619,6),(650,7),(683,5),(652,0),(620,4),(587,0),(555,2),(554,3),(555,4),(522,2),(521,2),(520,2),(519,5),(488,7),(521,7),(554,6),(585,7),(618,6),(649,1),(681,7),(714,4),(681,4),(648,2),(647,1),(679,0),(647,5),(616,6),(647,7),(680,2),(679,6),(710,7),(743,2),(742,2),(741,3),(742,2),(741,3),(742,5),(711,3),(712,4),(679,6),(710,2),(709,0),(677,2),(676,1),(708,7),(741,5),(710,3),(711,2),(710,5),(679,7),(712,2),(711,3),(712,3),(713,3),(714,5),(683,1),(715,4),(682,2),(681,1),(713,5),]
[(210,4),(177,0),(145,2),(144,4),(111,2),(110,0),(78,7),(111,7),(144,5),(113,6),(144,3),(145,2),(144,5),(113,5),(82,2),(81,4),(48,6),(79,6),(110,1),(142,7),(175,7),(208,5),(177,6),(208,6),(239,0),(207,5),(176,0),(144,4),(111,7),(144,1),(176,1),(208,3),(209,2),(208,6),(239,1),(271,7),(304,7),(337,5),(306,2),(305,0),(273,0),(241,0),(209,4),(176,7),(209,5),(178,3),(179,4),(146,5),(115,2),(114,7),(147,3),(148,6),(179,1),(211,2),(210,1),(242,2),(241,0),(209,6),(240,1),(272,4),(239,5),(208,2),(207,1),(239,4),(206,1),(238,3),(239,5),(208,1),(240,7),(273,1),(305,2),(304,7),(337,1),(369,3),(370,2),(369,0),(337,3),(338,3),(339,7),(372,2),(371,0),]
[(332,5),(301,2),(300,7),(333,0),(301,7),(334,4),(301,0),(269,4),(236,7),(269,7),(302,5),(271,4),(238,3),(239,2),(238,5),(207,7),(240,6),(271,3),(272,5),(241,1),(273,0),(241,7),(274,6),(305,2),(304,4),(271,1),(303,0),(271,2),(270,4),(237,4),(204,7),(237,2),(236,3),(237,2),(236,5),(205,7),(238,3),(239,5),(208,4),(175,7),(208,0),(176,6),(207,3),(208,1),(240,7),(273,5),(242,1),(274,1),(306,5),(275,7),(308,3),(309,5),(278,1),(310,2),(309,1),(341,6),(372,4),(339,7),(372,5),(341,7),(374,7),(407,1),(439,3),(440,0),(408,4),(375,5),(344,0),(312,0),(280,7),(313,5),(282,3),(283,0),(251,4),(218,3),(219,1),(251,5),(220,6),(251,2),(250,0),(218,4),(185,6),]
[(374,1),(406,5),(375,6),(406,5),(375,3),(376,4),(343,4),(310,6),(341,3),(342,3),(343,0),(311,2),(310,1),(342,4),(309,1),(341,6),(372,6),(403,0),(371,5),(340,2),(339,0),(307,1),(339,0),(307,3),(308,7),(341,6),(372,4),(339,2),(338,7),(371,7),(404,0),(372,6),(403,0),(371,0),(339,2),(338,5),(307,6),(338,0),(306,5),(275,2),(274,1),(306,4),(273,0),(241,3),(242,7),(275,1),(307,2),(306,7),(339,3),(340,3),(341,6),(372,5),(341,7),(374,6),(405,5),(374,1),(406,6),(437,1),(469,6),(500,5),(469,1),(501,3),(502,4),(469,2),(468,5),(437,1),(469,4),(436,5),(405,2),(404,7),(437,4),(404,5),(373,5),(342,4),(309,6),(340,0),(308,3),(309,7),(342,0),(310,2),(309,7),]
[(388,4),(355,1),(387,1),(419,2),(418,4),(385,0),(353,6),(384,0),(352,7),(385,1),(417,1),(449,2),(448,5),(417,4),(384,0),(352,3),(353,1),(385,0),(353,6),(384,7),(417,7),(450,2),(449,4),(416,7),(449,4),(416,0),(384,5),(353,5),(322,5),(291,5),(260,4),(227,3),(228,0),(196,0),(164,0),(132,5),(101,5),(70,7),(103,1),(135,3),(136,4),(103,4),(70,4),(37,2),(36,5),(5,2),(4,2),(3,3),(4,1),(36,1),(68,2),(67,4),(34,5),(3,3),(4,2),(3,3),(4,6),(35,1),(67,1),(99,7),(132,0),(100,7),(133,6),(164,4),(131,0),(99,0),(67,1),(99,1),(131,7),(164,4),(131,7),(164,4),(131,1),(163,2),(162,0),(130,0),(98,3),(99,0),(67,3),(68,0),(36,1),]
[(210,4),(177,0),(145,3),(146,4),(113,0),(81,5),(50,0),(18,7),(51,1),(83,0),(51,6),(82,5),(51,4),(18,7),(51,1),(83,0),(51,5),(20,7),(53,6),(84,3),(85,7),(118,5),(87,2),(86,4),(53,1),(85,0),(53,4),(20,6),(51,0),(19,2),(18,7),(51,6),(82,2),(81,7),(114,2),(113,4),(80,1),(112,3),(113,7),(146,2),(145,5),(114,6),(145,6),(176,6),(207,0),(175,3),(176,3),(177,5),(146,1),(178,6),(209,7),(242,1),(274,2),(273,3),(274,7),(307,4),(274,3),(275,4),(242,3),(243,0),(211,4),(178,7),(211,0),(179,3),(180,1),(212,3),(213,4),(180,4),(147,4),(114,4),(81,3),(82,6),(113,2),(112,2),(111,1),(143,4),(110,2),(109,7),(142,3),(143,6),(174,4),]
[(201,1),(233,5),(202,1),(234,1),(266,0),(234,6),(265,6),(296,5),(265,3),(266,7),(299,0),(267,0),(235,0),(203,2),(202,3),(203,1),(235,3),(236,1),(268,7),(301,5),(270,1),(302,2),(301,4),(268,0),(236,0),(204,5),(173,4),(140,3),(141,4),(108,1),(140,6),(171,6),(202,4),(169,0),(137,5),(106,4),(73,6),(104,3),(105,6),(136,6),(167,3),(168,3),(169,3),(170,5),(139,0),(107,4),(74,2),(73,1),(105,7),(138,2),(137,2),(136,1),(168,7),(201,5),(170,2),(169,7),(202,3),(203,0),(171,7),(204,4),(171,1),(203,6),(234,0),(202,3),(203,7),(236,1),(268,4),(235,6),(266,7),(299,0),(267,1),(299,7),(332,5),(301,1),(333,3),(334,1),(366,7),(399,4),(366,2),(365,7),(398,0),]
[(409,5),(378,7),(411,4),(378,3),(379,7),(412,4),(379,3),(380,5),(349,5),(318,2),(317,5),(286,7),(319,0),(287,2),(286,4),(253,6),(284,2),(283,3),(284,7),(317,5),(286,3),(287,2),(286,2),(285,5),(254,5),(223,6),(254,1),(286,6),(317,1),(349,2),(348,1),(380,3),(381,1),(413,7),(446,4),(413,4),(380,4),(347,4),(314,2),(313,2),(312,5),(281,4),(248,7),(281,5),(250,1),(282,2),(281,3),(282,5),(251,0),(219,3),(220,6),(251,3),(252,4),(219,7),(252,5),(221,3),(222,2),(221,0),(189,1),(221,5),(190,2),(189,3),(190,4),(157,5),(126,3),(127,1),(159,6),(190,4),(157,3),(158,3),(159,4),(126,7),(159,0),(127,2),(126,5),(95,2),(94,0),(62,5),(31,1),(63,0),(31,6),]
[(374,4),(341,2),(340,0),(308,2),(307,2),(306,3),(307,2),(306,4),(273,7),(306,6),(337,1),(369,2),(368,4),(335,1),(367,7),(400,3),(401,3),(402,3),(403,2),(402,5),(371,3),(372,4),(339,6),(370,5),(339,1),(371,7),(404,7),(437,2),(436,4),(403,6),(434,2),(433,5),(402,1),(434,5),(403,0),(371,4),(338,5),(307,2),(306,2),(305,3),(306,2),(305,5),(274,0),(242,3),(243,0),(211,0),(179,5),(148,5),(117,1),(149,5),(118,3),(119,1),(151,3),(152,1),(184,2),(183,5),(152,1),(184,2),(183,0),(151,7),(184,5),(153,4),(120,3),(121,2),(120,6),(151,1),(183,5),(152,2),(151,6),(182,4),(149,0),(117,2),(116,7),(149,4),(116,7),(149,4),(116,7),(149,3),(150,1),(182,4),(149,7),]
