arguments: 28 9 1 -0.202955 -0.131187 -0.379065 -0.0804792
loading features...

[(368,2),(367,1),(399,0),(367,1),(399,3),(400,4),(367,7),(400,5),(369,6),(400,5),(369,1),(401,0),(369,4),(336,4),(303,5),(272,0),(240,4),(207,5),(176,4),(143,3),(144,4),(111,5),(80,7),(113,1),(145,5),(114,3),(115,5),(84,6),(115,2),(114,2),(113,1),(145,2),(144,6),(175,3),(176,5),(145,1),(177,7),(210,5),(179,3),(180,1),(212,4),(179,7),(212,6),(243,7),(276,2),(275,5),(244,7),(277,3),(278,2),(277,5),(246,3),(247,5),(216,7),(249,3),(250,3),(251,5),(220,2),(219,7),(252,5),(221,3),(222,1),(254,2),(253,2),(252,0),(220,4),(187,6),(218,6),(249,7),(282,3),(283,7),(316,1),(348,1),(380,1),(412,1),(444,4),(411,6),(442,6),(473,3),(474,2),(473,7),(506,1),]
[(201,4),(168,4),(135,0),(103,1),(135,3),(136,5),(105,0),(73,4),(40,4),(7,3),(8,6),(39,1),(71,3),(72,6),(103,5),(72,2),(71,6),(102,6),(133,6),(164,0),(132,0),(100,1),(132,1),(164,4),(131,3),(132,1),(164,1),(196,2),(195,4),(162,3),(163,3),(164,7),(197,1),(229,0),(197,0),(165,5),(134,7),(167,6),(198,2),(197,5),(166,1),(198,4),(165,7),(198,7),(231,0),(199,5),(168,6),(199,7),(232,3),(233,4),(200,0),(168,3),(169,6),(200,2),(199,6),(230,2),(229,4),(196,3),(197,7),(230,2),(229,3),(230,3),(231,2),(230,5),(199,3),(200,3),(201,0),(169,3),(170,2),(169,3),(170,4),(137,7),(170,4),(137,5),(106,1),(138,6),(169,7),(202,0),(170,6),(201,6),(232,6),]
[(368,3),(369,1),(401,5),(370,6),(401,4),(368,0),(336,1),(368,5),(337,7),(370,1),(402,4),(369,0),(337,0),(305,6),(336,3),(337,0),(305,6),(336,4),(303,1),(335,2),(334,3),(335,3),(336,0),(304,7),(337,6),(368,0),(336,0),(304,4),(271,7),(304,7),(337,4),(304,6),(335,1),(367,6),(398,3),(399,0),(367,3),(368,7),(401,4),(368,4),(335,1),(367,1),(399,4),(366,5),(335,0),(303,1),(335,2),(334,3),(335,7),(368,5),(337,6),(368,3),(369,6),(400,0),(368,7),(401,0),(369,4),(336,2),(335,5),(304,4),(271,2),(270,6),(301,7),(334,4),(301,6),(332,0),(300,4),(267,1),(299,2),(298,3),(299,7),(332,4),(299,1),(331,2),(330,3),(331,2),(330,5),(299,0),(267,6),(298,1),(330,7),]
[(230,5),(199,5),(168,4),(135,3),(136,1),(168,5),(137,0),(105,4),(72,2),(71,2),(70,0),(38,3),(39,1),(71,3),(72,3),(73,7),(106,1),(138,0),(106,6),(137,6),(168,6),(199,5),(168,7),(201,6),(232,0),(200,1),(232,3),(233,0),(201,7),(234,2),(233,2),(232,5),(201,0),(169,3),(170,6),(201,6),(232,7),(265,6),(296,0),(264,6),(295,1),(327,1),(359,2),(358,3),(359,1),(391,2),(390,3),(391,4),(358,4),(325,2),(324,2),(323,2),(322,0),(290,3),(291,2),(290,1),(322,5),(291,2),(290,6),(321,1),(353,1),(385,7),(418,4),(385,6),(416,3),(417,2),(416,1),(448,7),(481,1),(513,2),(512,1),(544,5),(513,5),(482,5),(451,5),(420,2),(419,1),(451,6),(482,4),(449,7),(482,1),]
[(368,3),(369,2),(368,7),(401,2),(400,5),(369,1),(401,5),(370,5),(339,3),(340,3),(341,2),(340,0),(308,2),(307,2),(306,4),(273,7),(306,2),(305,6),(336,1),(368,7),(401,3),(402,2),(401,5),(370,7),(403,7),(436,4),(403,1),(435,4),(402,3),(403,3),(404,3),(405,2),(404,0),(372,7),(405,3),(406,2),(405,0),(373,5),(342,3),(343,5),(312,7),(345,0),(313,2),(312,2),(311,5),(280,2),(279,1),(311,0),(279,6),(310,2),(309,4),(276,2),(275,7),(308,2),(307,2),(306,7),(339,0),(307,4),(274,4),(241,5),(210,1),(242,0),(210,1),(242,1),(274,7),(307,5),(276,7),(309,2),(308,7),(341,6),(372,6),(403,7),(436,7),(469,5),(438,1),(470,3),(471,4),(438,2),(437,1),(469,0),(437,0),]
[(368,4),(335,7),(368,7),(401,3),(402,7),(435,0),(403,1),(435,7),(468,5),(437,5),(406,2),(405,2),(404,4),(371,3),(372,0),(340,7),(373,2),(372,0),(340,5),(309,7),(342,0),(310,5),(279,3),(280,1),(312,7),(345,1),(377,6),(408,6),(439,2),(438,6),(469,5),(438,0),(406,7),(439,5),(408,6),(439,4),(406,1),(438,5),(407,1),(439,2),(438,6),(469,6),(500,3),(501,2),(500,6),(531,0),(499,6),(530,7),(563,6),(594,5),(563,5),(532,6),(563,6),(594,5),(563,0),(531,1),(563,0),(531,0),(499,3),(500,3),(501,2),(500,6),(531,5),(500,1),(532,3),(533,0),(501,0),(469,2),(468,1),(500,2),(499,7),(532,0),(500,1),(532,3),(533,7),(566,3),(567,3),(568,7),(601,6),(632,1),(664,3),]
[(460,1),(492,2),(491,2),(490,7),(523,1),(555,3),(556,2),(555,7),(588,4),(555,6),(586,5),(555,6),(586,1),(618,7),(651,7),(684,2),(683,1),(715,6),(746,2),(745,5),(714,6),(745,0),(713,5),(682,7),(715,5),(684,7),(717,5),(686,5),(655,1),(687,7),(720,6),(751,2),(750,3),(751,5),(720,6),(751,4),(718,1),(750,5),(719,5),(688,3),(689,1),(721,3),(722,6),(753,2),(752,2),(751,5),(720,3),(721,1),(753,0),(721,6),(752,4),(719,3),(720,3),(721,3),(722,7),(755,2),(754,5),(723,5),(692,3),(693,3),(694,5),(663,6),(694,0),(662,0),(630,5),(599,7),(632,7),(665,2),(664,1),(696,3),(697,0),(665,2),(664,3),(665,3),(666,3),(667,3),(668,1),(700,4),(667,5),(636,3),(637,0),]
[(494,5),(463,4),(430,2),(429,3),(430,3),(431,5),(400,6),(431,2),(430,7),(463,4),(430,7),(463,2),(462,5),(431,0),(399,2),(398,5),(367,4),(334,4),(301,6),(332,5),(301,1),(333,2),(332,4),(299,7),(332,7),(365,0),(333,2),(332,1),(364,5),(333,2),(332,5),(301,6),(332,0),(300,4),(267,7),(300,5),(269,3),(270,7),(303,1),(335,7),(368,2),(367,5),(336,2),(335,1),(367,7),(400,6),(431,2),(430,5),(399,4),(366,7),(399,3),(400,3),(401,3),(402,1),(434,6),(465,2),(464,6),(495,7),(528,1),(560,4),(527,2),(526,4),(493,7),(526,5),(495,7),(528,1),(560,1),(592,6),(623,0),(591,5),(560,6),(591,5),(560,6),(591,5),(560,2),(559,7),(592,1),(624,3),(625,0),(593,0),(561,4),]
[(300,0),(268,0),(236,2),(235,3),(236,5),(205,7),(238,0),(206,6),(237,2),(236,2),(235,4),(202,2),(201,5),(170,2),(169,7),(202,0),(170,7),(203,4),(170,1),(202,5),(171,5),(140,5),(109,0),(77,6),(108,0),(76,6),(107,3),(108,1),(140,1),(172,0),(140,7),(173,3),(174,5),(143,2),(142,4),(109,6),(140,2),(139,4),(106,5),(75,7),(108,1),(140,7),(173,3),(174,2),(173,7),(206,6),(237,5),(206,7),(239,7),(272,7),(305,0),(273,1),(305,0),(273,0),(241,5),(210,6),(241,3),(242,5),(211,3),(212,2),(211,5),(180,3),(181,0),(149,2),(148,4),(115,5),(84,1),(116,4),(83,3),(84,0),(52,4),(19,6),(50,2),(49,4),(16,7),(49,2),(48,0),(16,2),(15,2),(14,1),(46,5),]
[(376,1),(408,2),(407,4),(374,4),(341,4),(308,6),(339,1),(371,0),(339,7),(372,5),(341,1),(373,3),(374,0),(342,7),(375,4),(342,2),(341,4),(308,4),(275,1),(307,1),(339,2),(338,6),(369,6),(400,4),(367,7),(400,0),(368,4),(335,1),(367,4),(334,3),(335,4),(302,0),(270,7),(303,2),(302,5),(271,2),(270,2),(269,2),(268,5),(237,6),(268,0),(236,7),(269,1),(301,6),(332,7),(365,3),(366,7),(399,3),(400,1),(432,0),(400,7),(433,6),(464,7),(497,7),(530,5),(499,5),(468,7),(501,1),(533,6),(564,2),(563,1),(595,5),(564,4),(531,0),(499,1),(531,1),(563,5),(532,4),(499,7),(532,1),(564,0),(532,7),(565,6),(596,2),(595,6),(626,6),(657,4),(624,6),(655,6),(686,7),(719,2),]
[(300,1),(332,2),(331,4),(298,2),(297,6),(328,2),(327,6),(358,6),(389,0),(357,5),(326,4),(293,4),(260,2),(259,3),(260,7),(293,0),(261,6),(292,5),(261,2),(260,6),(291,1),(323,1),(355,1),(387,1),(419,3),(420,7),(453,0),(421,2),(420,7),(453,5),(422,1),(454,6),(485,1),(517,1),(549,1),(581,5),(550,2),(549,0),(517,2),(516,3),(517,1),(549,5),(518,4),(485,1),(517,4),(484,4),(451,6),(482,2),(481,2),(480,1),(512,7),(545,5),(514,4),(481,5),(450,0),(418,6),(449,5),(418,6),(449,1),(481,5),(450,2),(449,0),(417,2),(416,7),(449,0),(417,7),(450,3),(451,2),(450,7),(483,4),(450,0),(418,6),(449,1),(481,6),(512,0),(480,0),(448,7),(481,0),(449,5),(418,3),(419,6),]
[(370,7),(403,0),(371,7),(404,7),(437,7),(470,5),(439,4),(406,1),(438,6),(469,1),(501,1),(533,2),(532,0),(500,3),(501,1),(533,5),(502,2),(501,1),(533,1),(565,4),(532,1),(564,1),(596,7),(629,1),(661,3),(662,7),(695,3),(696,4),(663,7),(696,2),(695,4),(662,5),(631,3),(632,3),(633,5),(602,7),(635,5),(604,1),(636,0),(604,5),(573,2),(572,3),(573,4),(540,4),(507,2),(506,6),(537,7),(570,3),(571,4),(538,6),(569,0),(537,6),(568,3),(569,4),(536,5),(505,2),(504,3),(505,5),(474,5),(443,3),(444,1),(476,6),(507,6),(538,1),(570,6),(601,2),(600,1),(632,4),(599,6),(630,3),(631,6),(662,7),(695,4),(662,7),(695,3),(696,0),(664,6),(695,3),(696,5),(665,7),(698,6),]
[(201,6),(232,2),(231,3),(232,3),(233,0),(201,4),(168,6),(199,5),(168,1),(200,0),(168,3),(169,0),(137,2),(136,2),(135,3),(136,5),(105,5),(74,2),(73,6),(104,4),(71,6),(102,7),(135,2),(134,6),(165,7),(198,1),(230,2),(229,5),(198,1),(230,1),(262,0),(230,0),(198,4),(165,0),(133,1),(165,6),(196,6),(227,0),(195,3),(196,0),(164,0),(132,4),(99,0),(67,3),(68,5),(37,5),(6,7),(39,6),(70,4),(37,0),(5,2),(4,2),(3,2),(2,3),(3,2),(2,2),(1,2),(0,7),(33,4),(0,1),(32,5),(1,6),(32,1),(64,7),(97,6),(128,3),(129,5),(98,4),(65,3),(66,6),(97,4),(64,1),(96,7),(129,5),(98,7),(131,0),(99,3),(100,5),(69,3),(70,0),(38,5),]
[(356,4),(323,1),(355,7),(388,4),(355,4),(322,7),(355,3),(356,7),(389,2),(388,4),(355,5),(324,7),(357,3),(358,3),(359,2),(358,7),(391,0),(359,0),(327,4),(294,7),(327,1),(359,5),(328,2),(327,1),(359,1),(391,4),(358,2),(357,7),(390,7),(423,1),(455,1),(487,3),(488,1),(520,1),(552,1),(584,3),(585,0),(553,5),(522,7),(555,4),(522,3),(523,3),(524,5),(493,4),(460,3),(461,0),(429,2),(428,5),(397,6),(428,1),(460,3),(461,5),(430,7),(463,4),(430,3),(431,1),(463,2),(462,0),(430,4),(397,6),(428,6),(459,3),(460,2),(459,5),(428,7),(461,5),(430,4),(397,4),(364,2),(363,2),(362,1),(394,2),(393,0),(361,7),(394,5),(363,5),(332,0),(300,4),(267,0),(235,7),(268,0),]
[(230,4),(197,2),(196,3),(197,4),(164,7),(197,2),(196,4),(163,4),(130,5),(99,4),(66,4),(33,0),(1,7),(34,3),(35,7),(68,3),(69,0),(37,6),(68,4),(35,2),(34,7),(67,5),(36,3),(37,1),(69,3),(70,5),(39,0),(7,1),(39,4),(6,1),(38,5),(7,7),(40,4),(7,6),(38,6),(69,3),(70,1),(102,4),(69,1),(101,2),(100,5),(69,6),(100,4),(67,0),(35,3),(36,3),(37,0),(5,6),(36,2),(35,6),(66,6),(97,3),(98,2),(97,1),(129,1),(161,4),(128,0),(96,1),(128,0),(96,5),(65,3),(66,3),(67,2),(66,0),(34,6),(65,1),(97,5),(66,3),(67,2),(66,2),(65,7),(98,4),(65,7),(98,3),(99,6),(130,7),(163,4),(130,3),(131,5),(100,1),(132,1),]
[(368,5),(337,6),(368,7),(401,0),(369,2),(368,2),(367,2),(366,3),(367,0),(335,7),(368,4),(335,3),(336,4),(303,2),(302,6),(333,6),(364,2),(363,1),(395,7),(428,2),(427,0),(395,1),(427,5),(396,6),(427,1),(459,2),(458,3),(459,2),(458,5),(427,5),(396,7),(429,1),(461,3),(462,2),(461,2),(460,2),(459,6),(490,7),(523,4),(490,7),(523,1),(555,7),(588,3),(589,0),(557,6),(588,2),(587,6),(618,7),(651,5),(620,7),(653,3),(654,7),(687,4),(654,4),(621,6),(652,3),(653,3),(654,6),(685,0),(653,0),(621,2),(620,2),(619,3),(620,2),(619,3),(620,2),(619,3),(620,1),(652,2),(651,1),(683,1),(715,5),(684,4),(651,5),(620,7),(653,0),(621,4),(588,5),(557,0),(525,3),(526,1),]
[(376,6),(407,3),(408,4),(375,5),(344,2),(343,5),(312,2),(311,2),(310,2),(309,3),(310,0),(278,2),(277,0),(245,3),(246,3),(247,0),(215,2),(214,2),(213,3),(214,4),(181,1),(213,1),(245,6),(276,4),(243,1),(275,2),(274,2),(273,7),(306,0),(274,4),(241,6),(272,7),(305,1),(337,4),(304,0),(272,4),(239,6),(270,0),(238,1),(270,1),(302,0),(270,1),(302,6),(333,4),(300,7),(333,2),(332,6),(363,1),(395,3),(396,3),(397,2),(396,5),(365,5),(334,7),(367,2),(366,4),(333,3),(334,0),(302,4),(269,0),(237,5),(206,4),(173,2),(172,3),(173,1),(205,0),(173,4),(140,4),(107,6),(138,2),(137,0),(105,7),(138,4),(105,3),(106,4),(73,5),(42,7),(75,4),(42,4),(9,2),(8,7),]
[(356,5),(325,7),(358,7),(391,4),(358,5),(327,1),(359,7),(392,6),(423,1),(455,4),(422,7),(455,7),(488,0),(456,6),(487,7),(520,4),(487,0),(455,1),(487,3),(488,0),(456,1),(488,6),(519,3),(520,2),(519,5),(488,0),(456,1),(488,1),(520,2),(519,7),(552,7),(585,1),(617,1),(649,7),(682,0),(650,4),(617,6),(648,7),(681,7),(714,1),(746,2),(745,2),(744,0),(712,2),(711,6),(742,0),(710,5),(679,6),(710,2),(709,7),(742,2),(741,0),(709,6),(740,3),(741,4),(708,2),(707,0),(675,7),(708,7),(741,0),(709,1),(741,4),(708,7),(741,4),(708,0),(676,7),(709,6),(740,2),(739,2),(738,5),(707,1),(739,4),(706,1),(738,5),(707,4),(674,3),(675,0),(643,1),(675,6),(706,3),(707,1),]
[(374,1),(406,0),(374,1),(406,2),(405,2),(404,6),(435,2),(434,1),(466,4),(433,4),(400,4),(367,7),(400,6),(431,6),(462,2),(461,6),(492,5),(461,5),(430,0),(398,2),(397,0),(365,6),(396,6),(427,5),(396,2),(395,7),(428,0),(396,5),(365,6),(396,1),(428,5),(397,5),(366,2),(365,7),(398,0),(366,0),(334,7),(367,5),(336,3),(337,7),(370,7),(403,0),(371,2),(370,7),(403,2),(402,3),(403,0),(371,1),(403,6),(434,4),(401,5),(370,7),(403,0),(371,0),(339,4),(306,3),(307,0),(275,5),(244,6),(275,0),(243,0),(211,2),(210,5),(179,3),(180,6),(211,3),(212,4),(179,7),(212,4),(179,5),(148,7),(181,0),(149,5),(118,1),(150,7),(183,0),(151,7),(184,2),(183,7),(216,4),(183,1),]
[(356,2),(355,6),(386,6),(417,5),(386,1),(418,7),(451,6),(482,0),(450,2),(449,2),(448,3),(449,6),(480,0),(448,3),(449,1),(481,5),(450,2),(449,6),(480,1),(512,1),(544,7),(577,4),(544,5),(513,2),(512,1),(544,3),(545,3),(546,4),(513,1),(545,5),(514,1),(546,6),(577,2),(576,1),(608,3),(609,5),(578,4),(545,7),(578,7),(611,3),(612,3),(613,2),(612,6),(643,0),(611,6),(642,5),(611,7),(644,7),(677,5),(646,6),(677,5),(646,5),(615,7),(648,2),(647,0),(615,4),(582,3),(583,0),(551,2),(550,1),(582,1),(614,6),(645,4),(612,7),(645,0),(613,4),(580,3),(581,4),(548,2),(547,2),(546,1),(578,4),(545,2),(544,5),(513,4),(480,7),(513,3),(514,4),(481,6),(512,0),(480,7),]
[(370,6),(401,2),(400,2),(399,3),(400,5),(369,2),(368,5),(337,4),(304,6),(335,2),(334,4),(301,2),(300,2),(299,5),(268,5),(237,0),(205,7),(238,6),(269,3),(270,1),(302,7),(335,4),(302,0),(270,4),(237,3),(238,0),(206,1),(238,2),(237,4),(204,5),(173,3),(174,3),(175,0),(143,0),(111,2),(110,5),(79,5),(48,4),(15,3),(16,3),(17,6),(48,4),(15,1),(47,1),(79,6),(110,5),(79,1),(111,5),(80,5),(49,6),(80,4),(47,0),(15,2),(14,6),(45,4),(12,3),(13,6),(44,7),(77,2),(76,2),(75,4),(42,0),(10,3),(11,2),(10,6),(41,0),(9,6),(40,6),(71,6),(102,7),(135,2),(134,5),(103,2),(102,2),(101,7),(134,3),(135,6),(166,4),(133,6),(164,3),(165,0),]
[(230,4),(197,7),(230,0),(198,1),(230,3),(231,2),(230,1),(262,2),(261,7),(294,7),(327,2),(326,2),(325,7),(358,1),(390,2),(389,0),(357,3),(358,1),(390,2),(389,0),(357,0),(325,3),(326,5),(295,2),(294,2),(293,4),(260,3),(261,1),(293,0),(261,0),(229,6),(260,5),(229,0),(197,0),(165,4),(132,0),(100,2),(99,7),(132,4),(99,2),(98,7),(131,1),(163,7),(196,1),(228,2),(227,2),(226,2),(225,4),(192,1),(224,3),(225,4),(192,7),(225,3),(226,2),(225,7),(258,0),(226,0),(194,7),(227,3),(228,0),(196,0),(164,6),(195,2),(194,1),(226,6),(257,5),(226,3),(227,2),(226,3),(227,4),(194,0),(162,0),(130,3),(131,3),(132,1),(164,2),(163,2),(162,6),(193,5),(162,1),(194,6),]
[(300,5),(269,1),(301,1),(333,0),(301,3),(302,1),(334,0),(302,3),(303,3),(304,6),(335,1),(367,0),(335,1),(367,5),(336,5),(305,5),(274,6),(305,6),(336,2),(335,6),(366,6),(397,2),(396,6),(427,1),(459,2),(458,1),(490,0),(458,4),(425,0),(393,7),(426,0),(394,2),(393,1),(425,7),(458,5),(427,1),(459,5),(428,5),(397,5),(366,1),(398,5),(367,0),(335,2),(334,7),(367,1),(399,6),(430,3),(431,4),(398,4),(365,0),(333,2),(332,2),(331,4),(298,1),(330,4),(297,3),(298,0),(266,5),(235,1),(267,1),(299,5),(268,1),(300,6),(331,7),(364,4),(331,2),(330,0),(298,3),(299,6),(330,5),(299,7),(332,2),(331,5),(300,6),(331,5),(300,4),(267,0),(235,7),(268,1),(300,6),(331,0),]
[(300,5),(269,5),(238,5),(207,3),(208,5),(177,1),(209,6),(240,7),(273,0),(241,2),(240,5),(209,6),(240,3),(241,2),(240,2),(239,3),(240,7),(273,4),(240,1),(272,5),(241,5),(210,0),(178,5),(147,0),(115,7),(148,5),(117,2),(116,1),(148,4),(115,3),(116,0),(84,6),(115,0),(83,5),(52,3),(53,7),(86,3),(87,2),(86,2),(85,0),(53,0),(21,6),(52,0),(20,3),(21,1),(53,2),(52,3),(53,4),(20,7),(53,6),(84,6),(115,2),(114,0),(82,4),(49,2),(48,7),(81,2),(80,3),(81,0),(49,3),(50,4),(17,1),(49,3),(50,7),(83,2),(82,2),(81,5),(50,2),(49,3),(50,4),(17,3),(18,3),(19,3),(20,6),(51,3),(52,0),(20,6),(51,2),(50,4),(17,2),(16,2),]
