[(230,5),(199,3),(200,5),(169,2),(168,1),(200,0),(168,4),(135,0),(103,3),(104,2),(103,7),(136,4),(103,3),(104,1),(136,1),(168,2),(167,1),(199,6),(230,6),(261,2),(260,0),(228,2),(227,1),(259,3),(260,5),(229,1),(261,1),(293,1),(325,0),(293,5),(262,2),(261,2),(260,4),(227,1),(259,6),(290,3),(291,6),(322,7),(355,0),(323,2),(322,3),(323,0),(291,0),(259,4),(226,6),(257,2),(256,5),(225,5),(194,5),(163,2),(162,4),(129,2),(128,3),(129,3),(130,0),(98,5),(67,1),(99,1),(131,0),(99,2),(98,7),(131,3),(132,7),(165,5),(134,1),(166,4),(133,4),(100,1),(132,5),(101,7),(134,4),(101,6),(132,7),(165,6),(196,0),(164,5),(133,1),(165,1),(197,3),(198,0),(166,6),]
[(210,3),(211,6),(242,5),(211,3),(212,4),(179,5),(148,7),(181,5),(150,3),(151,2),(150,6),(181,7),(214,0),(182,1),(214,4),(181,6),(212,2),(211,2),(210,6),(241,1),(273,5),(242,5),(211,3),(212,1),(244,3),(245,7),(278,4),(245,2),(244,2),(243,2),(242,6),(273,0),(241,7),(274,3),(275,5),(244,3),(245,1),(277,3),(278,6),(309,1),(341,0),(309,4),(276,1),(308,1),(340,6),(371,7),(404,1),(436,7),(469,2),(468,3),(469,0),(437,6),(468,4),(435,5),(404,3),(405,6),(436,0),(404,6),(435,7),(468,4),(435,7),(468,5),(437,4),(404,1),(436,7),(469,2),(468,7),(501,0),(469,4),(436,4),(403,3),(404,4),(371,7),(404,5),(373,7),(406,6),(437,5),(406,0),(374,5),(343,4),(310,3),]
[(210,2),(209,6),(240,5),(209,0),(177,0),(145,2),(144,6),(175,2),(174,3),(175,7),(208,1),(240,6),(271,0),(239,4),(206,7),(239,0),(207,6),(238,3),(239,4),(206,6),(237,0),(205,5),(174,3),(175,0),(143,3),(144,6),(175,1),(207,6),(238,2),(237,1),(269,6),(300,2),(299,1),(331,5),(300,2),(299,7),(332,0),(300,2),(299,3),(300,1),(332,1),(364,5),(333,5),(302,2),(301,6),(332,0),(300,2),(299,1),(331,3),(332,1),(364,0),(332,1),(364,7),(397,4),(364,1),(396,3),(397,3),(398,3),(399,3),(400,0),(368,7),(401,2),(400,2),(399,3),(400,4),(367,6),(398,0),(366,6),(397,7),(430,3),(431,0),(399,0),(367,5),(336,2),(335,4),(302,4),(269,2),(268,5),(237,7),(270,4),(237,7),]
[(210,6),(241,2),(240,5),(209,0),(177,0),(145,7),(178,0),(146,0),(114,7),(147,0),(115,4),(82,1),(114,5),(83,1),(115,0),(83,1),(115,3),(116,0),(84,1),(116,1),(148,6),(179,7),(212,4),(179,7),(212,5),(181,5),(150,0),(118,0),(86,6),(117,4),(84,0),(52,4),(19,6),(50,1),(82,6),(113,1),(145,1),(177,3),(178,2),(177,0),(145,3),(146,0),(114,6),(145,5),(114,2),(113,3),(114,7),(147,4),(114,3),(115,4),(82,6),(113,6),(144,5),(113,0),(81,6),(112,6),(143,7),(176,7),(209,3),(210,5),(179,4),(146,0),(114,2),(113,1),(145,2),(144,1),(176,3),(177,5),(146,7),(179,4),(146,1),(178,7),(211,6),(242,4),(209,3),(210,1),(242,4),(209,0),(177,7),(210,1),(242,6),]
[(210,3),(211,4),(178,3),(179,6),(210,2),(209,7),(242,6),(273,0),(241,0),(209,7),(242,1),(274,4),(241,6),(272,5),(241,0),(209,2),(208,3),(209,7),(242,0),(210,7),(243,1),(275,7),(308,3),(309,7),(342,1),(374,5),(343,4),(310,1),(342,2),(341,2),(340,0),(308,4),(275,3),(276,0),(244,0),(212,0),(180,2),(179,6),(210,4),(177,5),(146,7),(179,6),(210,2),(209,5),(178,4),(145,2),(144,1),(176,1),(208,6),(239,6),(270,0),(238,5),(207,6),(238,5),(207,0),(175,0),(143,3),(144,4),(111,2),(110,2),(109,5),(78,3),(79,5),(48,5),(17,6),(48,1),(80,1),(112,1),(144,5),(113,3),(114,0),(82,1),(114,2),(113,3),(114,0),(82,3),(83,2),(82,6),(113,5),(82,1),(114,1),]
[(276,0),(244,3),(245,5),(214,0),(182,5),(151,5),(120,7),(153,0),(121,6),(152,0),(120,1),(152,2),(151,5),(120,0),(88,6),(119,0),(87,6),(118,5),(87,5),(56,0),(24,2),(23,1),(55,3),(56,0),(24,7),(57,4),(24,2),(23,6),(54,3),(55,5),(24,6),(55,3),(56,7),(89,7),(122,0),(90,5),(59,3),(60,0),(28,3),(29,3),(30,1),(62,4),(29,1),(61,7),(94,7),(127,1),(159,0),(127,6),(158,3),(159,2),(158,7),(191,2),(190,0),(158,0),(126,1),(158,3),(159,0),(127,4),(94,4),(61,0),(29,2),(28,7),(61,5),(30,6),(61,1),(93,7),(126,7),(159,6),(190,7),(223,1),(255,6),(286,0),(254,0),(222,7),(255,6),(286,2),(285,6),(316,4),(283,1),(315,2),(314,0),]
[(254,2),(253,6),(284,1),(316,4),(283,2),(282,3),(283,6),(314,5),(283,5),(252,6),(283,0),(251,7),(284,0),(252,6),(283,5),(252,0),(220,5),(189,3),(190,3),(191,2),(190,5),(159,0),(127,2),(126,1),(158,4),(125,1),(157,7),(190,0),(158,5),(127,0),(95,1),(127,1),(159,0),(127,4),(94,3),(95,2),(94,5),(63,2),(62,4),(29,2),(28,7),(61,4),(28,6),(59,2),(58,2),(57,6),(88,3),(89,1),(121,3),(122,2),(121,1),(153,6),(184,5),(153,5),(122,0),(90,6),(121,4),(88,7),(121,6),(152,6),(183,4),(150,1),(182,0),(150,5),(119,7),(152,3),(153,0),(121,3),(122,2),(121,4),(88,3),(89,5),(58,2),(57,4),(24,7),(57,3),(58,0),(26,6),(57,1),(89,5),(58,6),]
[(201,3),(202,2),(201,6),(232,3),(233,2),(232,4),(199,0),(167,7),(200,7),(233,5),(202,0),(170,0),(138,3),(139,4),(106,0),(74,0),(42,6),(73,5),(42,7),(75,1),(107,3),(108,1),(140,0),(108,5),(77,1),(109,4),(76,7),(109,4),(76,2),(75,7),(108,1),(140,0),(108,6),(139,3),(140,1),(172,7),(205,4),(172,2),(171,5),(140,5),(109,6),(140,2),(139,5),(108,1),(140,3),(141,2),(140,6),(171,1),(203,0),(171,6),(202,5),(171,3),(172,5),(141,5),(110,7),(143,0),(111,6),(142,2),(141,4),(108,7),(141,1),(173,7),(206,2),(205,5),(174,3),(175,4),(142,0),(110,6),(141,0),(109,5),(78,2),(77,7),(110,4),(77,6),(108,1),(140,0),(108,5),(77,5),(46,3),(47,7),(80,3),]
[(201,0),(169,4),(136,7),(169,7),(202,6),(233,1),(265,6),(296,2),(295,6),(326,3),(327,2),(326,1),(358,5),(327,2),(326,3),(327,5),(296,7),(329,1),(361,0),(329,2),(328,1),(360,4),(327,5),(296,3),(297,6),(328,0),(296,5),(265,2),(264,7),(297,6),(328,4),(295,2),(294,0),(262,0),(230,2),(229,7),(262,3),(263,5),(232,3),(233,6),(264,7),(297,7),(330,5),(299,3),(300,2),(299,7),(332,6),(363,6),(394,0),(362,7),(395,5),(364,3),(365,2),(364,0),(332,5),(301,7),(334,0),(302,3),(303,6),(334,4),(301,6),(332,0),(300,5),(269,7),(302,6),(333,6),(364,7),(397,6),(428,3),(429,6),(460,5),(429,6),(460,5),(429,7),(462,3),(463,6),(494,7),(527,6),(558,0),(526,2),(525,4),]
[(201,0),(169,5),(138,2),(137,5),(106,5),(75,5),(44,5),(13,3),(14,3),(15,6),(46,5),(15,7),(48,5),(17,2),(16,1),(48,0),(16,7),(49,3),(50,7),(83,3),(84,2),(83,5),(52,0),(20,2),(19,3),(20,2),(19,6),(50,5),(19,3),(20,3),(21,1),(53,5),(22,1),(54,5),(23,3),(24,7),(57,3),(58,7),(91,6),(122,7),(155,3),(156,4),(123,4),(90,4),(57,0),(25,7),(58,7),(91,3),(92,1),(124,5),(93,5),(62,7),(95,0),(63,6),(94,1),(126,5),(95,6),(126,0),(94,6),(125,1),(157,3),(158,0),(126,0),(94,1),(126,5),(95,0),(63,0),(31,1),(63,6),(94,2),(93,4),(60,0),(28,1),(60,1),(92,6),(123,1),(155,3),(156,5),(125,7),(158,2),(157,3),]
[(210,6),(241,0),(209,3),(210,5),(179,7),(212,7),(245,7),(278,4),(245,6),(276,7),(309,4),(276,6),(307,5),(276,2),(275,7),(308,6),(339,0),(307,2),(306,2),(305,5),(274,2),(273,4),(240,0),(208,2),(207,7),(240,1),(272,0),(240,7),(273,6),(304,0),(272,7),(305,5),(274,1),(306,7),(339,6),(370,0),(338,7),(371,5),(340,7),(373,4),(340,1),(372,4),(339,2),(338,2),(337,0),(305,3),(306,2),(305,6),(336,0),(304,6),(335,2),(334,4),(301,7),(334,4),(301,3),(302,7),(335,6),(366,3),(367,1),(399,0),(367,5),(336,1),(368,1),(400,0),(368,1),(400,1),(432,4),(399,4),(366,4),(333,4),(300,1),(332,6),(363,5),(332,7),(365,7),(398,2),(397,1),(429,2),(428,5),(397,2),(396,5),]
[(276,0),(244,1),(276,2),(275,3),(276,4),(243,5),(212,2),(211,3),(212,2),(211,6),(242,5),(211,7),(244,7),(277,2),(276,0),(244,2),(243,1),(275,4),(242,5),(211,2),(210,0),(178,4),(145,2),(144,0),(112,3),(113,7),(146,3),(147,5),(116,6),(147,6),(178,2),(177,6),(208,5),(177,3),(178,1),(210,1),(242,6),(273,7),(306,2),(305,1),(337,4),(304,1),(336,1),(368,2),(367,6),(398,7),(431,3),(432,2),(431,4),(398,5),(367,0),(335,6),(366,7),(399,3),(400,0),(368,6),(399,6),(430,3),(431,4),(398,1),(430,2),(429,5),(398,0),(366,4),(333,4),(300,3),(301,0),(269,2),(268,3),(269,2),(268,7),(301,4),(268,4),(235,4),(202,1),(234,0),(202,0),(170,5),(139,0),(107,6),(138,3),]
[(210,6),(241,7),(274,1),(306,6),(337,6),(368,5),(337,2),(336,4),(303,2),(302,7),(335,6),(366,4),(333,5),(302,0),(270,6),(301,5),(270,5),(239,1),(271,1),(303,3),(304,6),(335,3),(336,1),(368,4),(335,0),(303,2),(302,6),(333,0),(301,7),(334,3),(335,6),(366,4),(333,6),(364,5),(333,0),(301,6),(332,7),(365,3),(366,7),(399,3),(400,0),(368,6),(399,1),(431,5),(400,7),(433,3),(434,3),(435,3),(436,1),(468,1),(500,5),(469,5),(438,5),(407,0),(375,6),(406,1),(438,3),(439,1),(471,2),(470,3),(471,5),(440,5),(409,6),(440,5),(409,7),(442,7),(475,4),(442,7),(475,3),(476,2),(475,6),(506,5),(475,1),(507,1),(539,0),(507,1),(539,1),(571,3),(572,1),(604,4),(571,2),]
[(254,2),(253,4),(220,0),(188,7),(221,3),(222,5),(191,0),(159,6),(190,7),(223,6),(254,1),(286,5),(255,4),(222,1),(254,5),(223,2),(222,4),(189,5),(158,0),(126,4),(93,0),(61,2),(60,6),(91,0),(59,5),(28,6),(59,1),(91,0),(59,6),(90,4),(57,0),(25,6),(56,7),(89,1),(121,3),(122,3),(123,4),(90,5),(59,7),(92,3),(93,1),(125,1),(157,6),(188,4),(155,3),(156,2),(155,0),(123,4),(90,6),(121,4),(88,5),(57,6),(88,1),(120,4),(87,6),(118,7),(151,6),(182,5),(151,0),(119,0),(87,2),(86,1),(118,7),(151,1),(183,3),(184,0),(152,1),(184,1),(216,7),(249,5),(218,7),(251,4),(218,2),(217,4),(184,7),(217,7),(250,1),(282,4),(249,4),(216,3),(217,5),]
[(230,1),(262,0),(230,0),(198,1),(230,7),(263,7),(296,2),(295,2),(294,4),(261,6),(292,4),(259,5),(228,5),(197,1),(229,5),(198,0),(166,4),(133,3),(134,1),(166,3),(167,1),(199,7),(232,1),(264,4),(231,7),(264,2),(263,5),(232,3),(233,2),(232,3),(233,2),(232,6),(263,0),(231,5),(200,5),(169,0),(137,1),(169,0),(137,4),(104,6),(135,3),(136,5),(105,2),(104,7),(137,4),(104,1),(136,7),(169,7),(202,7),(235,6),(266,6),(297,5),(266,4),(233,5),(202,1),(234,3),(235,6),(266,0),(234,5),(203,7),(236,0),(204,4),(171,5),(140,1),(172,2),(171,6),(202,6),(233,4),(200,3),(201,7),(234,2),(233,4),(200,1),(232,0),(200,4),(167,3),(168,2),(167,3),(168,6),(199,7),(232,2),]
[(210,3),(211,1),(243,3),(244,2),(243,2),(242,1),(274,4),(241,0),(209,4),(176,5),(145,6),(176,2),(175,0),(143,1),(175,7),(208,3),(209,7),(242,0),(210,7),(243,2),(242,6),(273,1),(305,4),(272,7),(305,1),(337,1),(369,3),(370,1),(402,0),(370,2),(369,3),(370,1),(402,5),(371,4),(338,6),(369,0),(337,0),(305,2),(304,1),(336,6),(367,1),(399,5),(368,1),(400,1),(432,2),(431,1),(463,5),(432,2),(431,1),(463,1),(495,0),(463,0),(431,4),(398,7),(431,7),(464,3),(465,4),(432,7),(465,5),(434,7),(467,3),(468,7),(501,0),(469,4),(436,2),(435,0),(403,6),(434,3),(435,2),(434,5),(403,1),(435,5),(404,7),(437,4),(404,0),(372,2),(371,7),(404,2),(403,7),(436,1),(468,6),]
[(276,6),(307,2),(306,2),(305,6),(336,4),(303,3),(304,7),(337,1),(369,6),(400,6),(431,1),(463,0),(431,0),(399,5),(368,4),(335,3),(336,6),(367,3),(368,5),(337,0),(305,6),(336,5),(305,6),(336,0),(304,4),(271,4),(238,2),(237,3),(238,3),(239,2),(238,1),(270,1),(302,3),(303,5),(272,5),(241,0),(209,5),(178,1),(210,3),(211,5),(180,3),(181,1),(213,7),(246,5),(215,0),(183,2),(182,5),(151,6),(182,4),(149,3),(150,3),(151,0),(119,5),(88,6),(119,4),(86,3),(87,0),(55,5),(24,1),(56,0),(24,1),(56,7),(89,2),(88,0),(56,3),(57,4),(24,7),(57,6),(88,6),(119,5),(88,2),(87,2),(86,2),(85,3),(86,1),(118,2),(117,7),(150,0),(118,2),(117,4),(84,0),]
[(210,5),(179,2),(178,5),(147,2),(146,3),(147,7),(180,6),(211,4),(178,2),(177,7),(210,2),(209,7),(242,0),(210,2),(209,4),(176,1),(208,1),(240,0),(208,4),(175,7),(208,5),(177,5),(146,2),(145,2),(144,0),(112,6),(143,4),(110,4),(77,4),(44,6),(75,0),(43,6),(74,5),(43,7),(76,7),(109,5),(78,5),(47,4),(14,2),(13,7),(46,2),(45,6),(76,1),(108,4),(75,1),(107,0),(75,0),(43,4),(10,1),(42,4),(9,1),(41,7),(74,1),(106,3),(107,2),(106,3),(107,3),(108,3),(109,4),(76,0),(44,6),(75,6),(106,3),(107,4),(74,6),(105,7),(138,2),(137,5),(106,3),(107,6),(138,7),(171,0),(139,4),(106,6),(137,7),(170,3),(171,6),(202,7),(235,5),(204,3),(205,5),]
[(254,7),(287,0),(255,4),(222,2),(221,1),(253,6),(284,2),(283,3),(284,7),(317,7),(350,3),(351,2),(350,3),(351,1),(383,6),(414,2),(413,7),(446,3),(447,6),(478,2),(477,0),(445,3),(446,5),(415,6),(446,4),(413,2),(412,2),(411,3),(412,2),(411,1),(443,2),(442,2),(441,3),(442,1),(474,7),(507,5),(476,3),(477,3),(478,5),(447,6),(478,7),(511,1),(543,1),(575,6),(606,0),(574,6),(605,7),(638,7),(671,1),(703,1),(735,1),(767,2),(766,2),(765,0),(733,7),(766,4),(733,3),(734,2),(733,4),(700,4),(667,4),(634,1),(666,3),(667,4),(634,2),(633,0),(601,2),(600,2),(599,3),(600,6),(631,7),(664,7),(697,0),(665,7),(698,6),(729,0),(697,6),(728,5),(697,4),(664,4),(631,4),]
[(254,0),(222,4),(189,4),(156,4),(123,2),(122,1),(154,3),(155,3),(156,6),(187,1),(219,7),(252,6),(283,6),(314,6),(345,7),(378,2),(377,6),(408,0),(376,5),(345,7),(378,7),(411,1),(443,1),(475,5),(444,1),(476,0),(444,3),(445,0),(413,1),(445,1),(477,0),(445,6),(476,6),(507,6),(538,3),(539,1),(571,3),(572,2),(571,7),(604,6),(635,5),(604,7),(637,6),(668,4),(635,4),(602,6),(633,0),(601,4),(568,6),(599,1),(631,2),(630,4),(597,0),(565,7),(598,2),(597,6),(628,7),(661,2),(660,3),(661,1),(693,6),(724,3),(725,0),(693,6),(724,1),(756,4),(723,5),(692,1),(724,4),(691,3),(692,5),(661,2),(660,3),(661,3),(662,5),(631,4),(598,1),(630,7),(663,7),(696,3),(697,1),]
[(276,6),(307,7),(340,4),(307,1),(339,6),(370,0),(338,6),(369,6),(400,6),(431,0),(399,2),(398,3),(399,7),(432,5),(401,5),(370,5),(339,0),(307,2),(306,5),(275,6),(306,6),(337,4),(304,1),(336,5),(305,7),(338,4),(305,0),(273,7),(306,4),(273,2),(272,5),(241,7),(274,1),(306,7),(339,1),(371,5),(340,4),(307,3),(308,2),(307,4),(274,5),(243,0),(211,4),(178,1),(210,7),(243,2),(242,6),(273,2),(272,7),(305,4),(272,7),(305,6),(336,7),(369,1),(401,2),(400,2),(399,6),(430,4),(397,1),(429,0),(397,1),(429,0),(397,7),(430,2),(429,4),(396,1),(428,1),(460,1),(492,2),(491,6),(522,7),(555,0),(523,6),(554,0),(522,2),(521,5),(490,3),(491,1),(523,1),(555,6),(586,3),]
[(201,0),(169,6),(200,2),(199,5),(168,7),(201,7),(234,2),(233,4),(200,7),(233,4),(200,7),(233,2),(232,5),(201,2),(200,5),(169,0),(137,7),(170,0),(138,7),(171,6),(202,4),(169,5),(138,7),(171,5),(140,3),(141,1),(173,0),(141,1),(173,1),(205,3),(206,3),(207,2),(206,2),(205,0),(173,6),(204,6),(235,2),(234,5),(203,0),(171,6),(202,3),(203,2),(202,7),(235,6),(266,3),(267,3),(268,7),(301,6),(332,0),(300,1),(332,4),(299,1),(331,4),(298,2),(297,2),(296,4),(263,2),(262,2),(261,3),(262,5),(231,0),(199,4),(166,6),(197,2),(196,4),(163,0),(131,7),(164,1),(196,2),(195,2),(194,5),(163,7),(196,3),(197,3),(198,7),(231,3),(232,3),(233,1),(265,2),(264,5),(233,4),]
[(230,4),(197,7),(230,6),(261,5),(230,4),(197,5),(166,0),(134,4),(101,3),(102,1),(134,7),(167,1),(199,5),(168,4),(135,6),(166,1),(198,6),(229,5),(198,5),(167,3),(168,5),(137,6),(168,4),(135,5),(104,2),(103,6),(134,7),(167,6),(198,2),(197,5),(166,3),(167,0),(135,5),(104,3),(105,1),(137,6),(168,4),(135,2),(134,0),(102,6),(133,7),(166,7),(199,5),(168,1),(200,3),(201,2),(200,2),(199,6),(230,1),(262,1),(294,2),(293,4),(260,3),(261,5),(230,1),(262,0),(230,2),(229,6),(260,7),(293,0),(261,4),(228,0),(196,1),(228,6),(259,3),(260,4),(227,4),(194,6),(225,0),(193,4),(160,0),(128,0),(96,3),(97,2),(96,1),(128,0),(96,3),(97,5),(66,0),(34,1),(66,4),]
