[(254,2),(253,0),(221,1),(253,5),(222,4),(189,6),(220,2),(219,3),(220,3),(221,1),(253,4),(220,4),(187,1),(219,2),(218,7),(251,5),(220,7),(253,0),(221,3),(222,5),(191,4),(158,7),(191,2),(190,4),(157,6),(188,2),(187,0),(155,1),(187,6),(218,0),(186,2),(185,5),(154,4),(121,6),(152,7),(185,7),(218,4),(185,1),(217,7),(250,0),(218,4),(185,0),(153,4),(120,7),(153,3),(154,3),(155,0),(123,7),(156,5),(125,3),(126,5),(95,2),(94,6),(125,6),(156,6),(187,1),(219,5),(188,6),(219,4),(186,4),(153,3),(154,5),(123,1),(155,0),(123,3),(124,0),(92,0),(60,1),(92,3),(93,0),(61,1),(93,0),(61,4),(28,1),(60,7),(93,4),(60,5),(29,1),(61,4),(28,1),(60,0),]
[(201,3),(202,2),(201,3),(202,2),(201,7),(234,7),(267,7),(300,3),(301,2),(300,7),(333,6),(364,7),(397,0),(365,2),(364,2),(363,4),(330,4),(297,0),(265,5),(234,0),(202,1),(234,2),(233,0),(201,6),(232,5),(201,7),(234,7),(267,1),(299,7),(332,3),(333,5),(302,0),(270,3),(271,7),(304,2),(303,6),(334,5),(303,6),(334,3),(335,1),(367,4),(334,2),(333,0),(301,5),(270,7),(303,4),(270,3),(271,3),(272,6),(303,6),(334,5),(303,0),(271,5),(240,1),(272,6),(303,7),(336,0),(304,4),(271,6),(302,0),(270,4),(237,2),(236,4),(203,6),(234,1),(266,5),(235,1),(267,0),(235,3),(236,5),(205,2),(204,6),(235,6),(266,5),(235,4),(202,4),(169,6),(200,0),(168,1),(200,1),(232,3),]
[(201,6),(232,5),(201,5),(170,1),(202,5),(171,7),(204,7),(237,2),(236,2),(235,5),(204,7),(237,0),(205,4),(172,1),(204,5),(173,7),(206,2),(205,7),(238,1),(270,7),(303,6),(334,3),(335,3),(336,7),(369,1),(401,3),(402,4),(369,2),(368,5),(337,0),(305,3),(306,4),(273,2),(272,4),(239,7),(272,4),(239,3),(240,2),(239,1),(271,4),(238,1),(270,1),(302,1),(334,7),(367,4),(334,2),(333,7),(366,3),(367,3),(368,1),(400,7),(433,5),(402,7),(435,6),(466,1),(498,0),(466,2),(465,3),(466,5),(435,0),(403,1),(435,4),(402,5),(371,4),(338,7),(371,5),(340,2),(339,7),(372,0),(340,1),(372,0),(340,6),(371,3),(372,6),(403,6),(434,1),(466,2),(465,4),(432,1),(464,7),(497,3),]
[(201,1),(233,6),(264,0),(232,5),(201,0),(169,2),(168,6),(199,7),(232,5),(201,0),(169,2),(168,2),(167,6),(198,2),(197,4),(164,7),(197,2),(196,4),(163,4),(130,3),(131,4),(98,1),(130,6),(161,7),(194,3),(195,1),(227,5),(196,5),(165,1),(197,4),(164,2),(163,5),(132,4),(99,2),(98,6),(129,5),(98,3),(99,6),(130,0),(98,4),(65,6),(96,0),(64,0),(32,1),(64,0),(32,7),(65,5),(34,3),(35,4),(2,3),(3,6),(34,5),(3,2),(2,3),(3,6),(34,3),(35,6),(66,7),(99,5),(68,0),(36,4),(3,7),(36,1),(68,1),(100,4),(67,5),(36,4),(3,7),(36,2),(35,6),(66,2),(65,2),(64,0),(32,5),(1,6),(32,0),(0,1),(32,3),(33,1),(65,6),(96,7),]
[(276,5),(245,2),(244,2),(243,3),(244,2),(243,1),(275,6),(306,5),(275,6),(306,4),(273,2),(272,5),(241,3),(242,1),(274,3),(275,4),(242,3),(243,4),(210,3),(211,4),(178,3),(179,0),(147,2),(146,7),(179,6),(210,0),(178,3),(179,3),(180,3),(181,2),(180,2),(179,4),(146,6),(177,7),(210,0),(178,7),(211,1),(243,0),(211,0),(179,0),(147,6),(178,2),(177,7),(210,6),(241,6),(272,0),(240,7),(273,6),(304,4),(271,0),(239,0),(207,6),(238,0),(206,2),(205,6),(236,7),(269,3),(270,6),(301,2),(300,2),(299,7),(332,7),(365,5),(334,6),(365,2),(364,2),(363,4),(330,4),(297,4),(264,5),(233,7),(266,7),(299,1),(331,7),(364,5),(333,0),(301,7),(334,5),(303,3),(304,5),(273,5),]
[(201,3),(202,1),(234,2),(233,1),(265,1),(297,0),(265,5),(234,5),(203,4),(170,0),(138,5),(107,6),(138,3),(139,0),(107,7),(140,4),(107,7),(140,2),(139,2),(138,1),(170,6),(201,7),(234,1),(266,4),(233,7),(266,4),(233,2),(232,0),(200,6),(231,4),(198,0),(166,2),(165,0),(133,4),(100,7),(133,2),(132,5),(101,3),(102,0),(70,2),(69,5),(38,1),(70,5),(39,6),(70,3),(71,1),(103,2),(102,0),(70,4),(37,3),(38,2),(37,0),(5,7),(38,4),(5,2),(4,2),(3,3),(4,7),(37,7),(70,5),(39,0),(7,2),(6,7),(39,1),(71,5),(40,4),(7,6),(38,6),(69,6),(100,7),(133,1),(165,4),(132,1),(164,0),(132,2),(131,1),(163,2),(162,3),(163,1),(195,1),(227,3),]
[(210,6),(241,3),(242,2),(241,1),(273,6),(304,6),(335,3),(336,4),(303,5),(272,0),(240,5),(209,2),(208,2),(207,0),(175,6),(206,0),(174,3),(175,3),(176,2),(175,5),(144,6),(175,5),(144,2),(143,5),(112,0),(80,3),(81,5),(50,2),(49,1),(81,6),(112,1),(144,5),(113,5),(82,4),(49,2),(48,5),(17,2),(16,2),(15,3),(16,7),(49,4),(16,7),(49,5),(18,3),(19,7),(52,0),(20,7),(53,1),(85,4),(52,5),(21,1),(53,7),(86,3),(87,5),(56,5),(25,1),(57,4),(24,3),(25,3),(26,2),(25,7),(58,5),(27,3),(28,6),(59,1),(91,6),(122,1),(154,7),(187,7),(220,7),(253,3),(254,4),(221,4),(188,7),(221,6),(252,4),(219,7),(252,3),(253,6),(284,4),(251,6),]
[(230,3),(231,6),(262,5),(231,5),(200,6),(231,6),(262,4),(229,1),(261,6),(292,0),(260,0),(228,1),(260,5),(229,1),(261,1),(293,0),(261,1),(293,6),(324,4),(291,7),(324,7),(357,5),(326,1),(358,5),(327,1),(359,1),(391,6),(422,1),(454,7),(487,4),(454,6),(485,3),(486,7),(519,2),(518,4),(485,5),(454,2),(453,2),(452,0),(420,5),(389,4),(356,0),(324,2),(323,1),(355,3),(356,6),(387,3),(388,5),(357,0),(325,0),(293,0),(261,2),(260,2),(259,2),(258,1),(290,7),(323,4),(290,0),(258,4),(225,0),(193,5),(162,0),(130,0),(98,0),(66,3),(67,6),(98,5),(67,3),(68,7),(101,5),(70,5),(39,2),(38,1),(70,0),(38,7),(71,7),(104,6),(135,7),(168,3),(169,7),(202,0),]
[(254,2),(253,5),(222,0),(190,5),(159,2),(158,7),(191,1),(223,1),(255,6),(286,7),(319,1),(351,6),(382,0),(350,2),(349,7),(382,5),(351,6),(382,5),(351,0),(319,0),(287,4),(254,2),(253,1),(285,5),(254,6),(285,1),(317,5),(286,2),(285,6),(316,1),(348,4),(315,1),(347,7),(380,5),(349,0),(317,0),(285,3),(286,2),(285,6),(316,7),(349,3),(350,1),(382,2),(381,3),(382,6),(413,2),(412,7),(445,7),(478,6),(509,7),(542,7),(575,0),(543,2),(542,6),(573,1),(605,7),(638,1),(670,7),(703,1),(735,2),(734,1),(766,2),(765,2),(764,5),(733,1),(765,0),(733,1),(765,4),(732,3),(733,5),(702,5),(671,6),(702,4),(669,1),(701,0),(669,7),(702,7),(735,6),(766,2),(765,0),(733,2),]
[(210,5),(179,3),(180,5),(149,7),(182,7),(215,7),(248,1),(280,4),(247,0),(215,4),(182,5),(151,7),(184,6),(215,7),(248,2),(247,1),(279,1),(311,0),(279,2),(278,0),(246,4),(213,5),(182,6),(213,5),(182,5),(151,4),(118,3),(119,0),(87,2),(86,0),(54,2),(53,0),(21,1),(53,4),(20,2),(19,2),(18,6),(49,6),(80,5),(49,4),(16,2),(15,3),(16,6),(47,7),(80,0),(48,1),(80,0),(48,1),(80,1),(112,4),(79,6),(110,7),(143,1),(175,1),(207,4),(174,2),(173,0),(141,4),(108,2),(107,2),(106,7),(139,7),(172,5),(141,7),(174,2),(173,1),(205,2),(204,5),(173,3),(174,4),(141,6),(172,0),(140,1),(172,3),(173,7),(206,1),(238,6),(269,0),(237,3),(238,0),(206,5),]
[(230,3),(231,3),(232,6),(263,4),(230,2),(229,0),(197,7),(230,3),(231,3),(232,5),(201,7),(234,7),(267,5),(236,2),(235,0),(203,4),(170,4),(137,3),(138,7),(171,0),(139,5),(108,0),(76,5),(45,5),(14,7),(47,3),(48,1),(80,2),(79,5),(48,4),(15,3),(16,6),(47,4),(14,7),(47,2),(46,5),(15,2),(14,7),(47,5),(16,3),(17,1),(49,5),(18,3),(19,7),(52,0),(20,3),(21,3),(22,1),(54,5),(23,7),(56,7),(89,6),(120,0),(88,0),(56,5),(25,3),(26,3),(27,1),(59,0),(27,6),(58,1),(90,0),(58,3),(59,2),(58,0),(26,2),(25,1),(57,0),(25,7),(58,7),(91,5),(60,2),(59,3),(60,4),(27,2),(26,1),(58,4),(25,7),(58,6),(89,1),(121,1),]
[(210,5),(179,6),(210,4),(177,7),(210,2),(209,6),(240,3),(241,3),(242,4),(209,6),(240,5),(209,4),(176,1),(208,5),(177,4),(144,7),(177,7),(210,3),(211,7),(244,3),(245,2),(244,7),(277,6),(308,2),(307,7),(340,7),(373,1),(405,6),(436,1),(468,4),(435,2),(434,2),(433,0),(401,1),(433,3),(434,2),(433,0),(401,0),(369,0),(337,4),(304,7),(337,5),(306,7),(339,4),(306,0),(274,3),(275,0),(243,7),(276,4),(243,2),(242,0),(210,1),(242,2),(241,6),(272,4),(239,6),(270,5),(239,3),(240,6),(271,4),(238,4),(205,1),(237,3),(238,7),(271,4),(238,4),(205,6),(236,4),(203,5),(172,7),(205,7),(238,0),(206,3),(207,1),(239,6),(270,3),(271,7),(304,0),(272,0),(240,3),(241,4),]
[(254,5),(223,0),(191,6),(222,3),(223,2),(222,5),(191,2),(190,1),(222,1),(254,1),(286,0),(254,7),(287,0),(255,4),(222,3),(223,0),(191,6),(222,5),(191,6),(222,1),(254,7),(287,2),(286,5),(255,1),(287,4),(254,3),(255,1),(287,4),(254,4),(221,0),(189,7),(222,3),(223,0),(191,4),(158,2),(157,1),(189,3),(190,2),(189,0),(157,7),(190,7),(223,0),(191,1),(223,0),(191,2),(190,5),(159,0),(127,2),(126,3),(127,4),(94,1),(126,3),(127,4),(94,0),(62,6),(93,3),(94,1),(126,1),(158,6),(189,7),(222,2),(221,5),(190,6),(221,5),(190,3),(191,1),(223,1),(255,2),(254,6),(285,0),(253,6),(284,6),(315,6),(346,5),(315,7),(348,5),(317,0),(285,3),(286,5),(255,1),(287,1),]
[(276,1),(308,7),(341,4),(308,4),(275,3),(276,6),(307,0),(275,1),(307,6),(338,4),(305,2),(304,4),(271,1),(303,4),(270,3),(271,5),(240,1),(272,6),(303,5),(272,1),(304,0),(272,3),(273,2),(272,4),(239,6),(270,4),(237,1),(269,3),(270,7),(303,2),(302,5),(271,1),(303,2),(302,1),(334,7),(367,2),(366,5),(335,0),(303,6),(334,3),(335,4),(302,1),(334,1),(366,3),(367,3),(368,5),(337,5),(306,5),(275,4),(242,7),(275,7),(308,7),(341,3),(342,1),(374,2),(373,6),(404,2),(403,4),(370,2),(369,2),(368,1),(400,0),(368,4),(335,5),(304,3),(305,4),(272,5),(241,6),(272,4),(239,3),(240,6),(271,2),(270,2),(269,5),(238,7),(271,7),(304,7),(337,0),(305,3),(306,2),(305,0),]
[(201,1),(233,3),(234,7),(267,7),(300,2),(299,7),(332,4),(299,6),(330,5),(299,6),(330,0),(298,3),(299,4),(266,3),(267,4),(234,6),(265,6),(296,5),(265,3),(266,1),(298,1),(330,3),(331,0),(299,4),(266,7),(299,7),(332,6),(363,3),(364,2),(363,7),(396,0),(364,7),(397,0),(365,0),(333,1),(365,4),(332,0),(300,6),(331,2),(330,2),(329,1),(361,4),(328,2),(327,7),(360,4),(327,0),(295,6),(326,0),(294,2),(293,2),(292,2),(291,5),(260,2),(259,2),(258,2),(257,2),(256,1),(288,1),(320,7),(353,7),(386,6),(417,4),(384,1),(416,1),(448,5),(417,4),(384,7),(417,7),(450,7),(483,3),(484,6),(515,4),(482,0),(450,7),(483,4),(450,6),(481,2),(480,7),(513,7),(546,3),(547,6),]
[(276,6),(307,5),(276,7),(309,1),(341,4),(308,4),(275,3),(276,5),(245,4),(212,1),(244,6),(275,3),(276,5),(245,0),(213,4),(180,0),(148,0),(116,4),(83,4),(50,6),(81,5),(50,7),(83,5),(52,3),(53,5),(22,7),(55,2),(54,5),(23,2),(22,2),(21,2),(20,6),(51,1),(83,1),(115,7),(148,6),(179,2),(178,3),(179,5),(148,1),(180,5),(149,4),(116,5),(85,7),(118,4),(85,6),(116,0),(84,5),(53,7),(86,6),(117,4),(84,1),(116,5),(85,3),(86,1),(118,6),(149,7),(182,6),(213,3),(214,7),(247,5),(216,3),(217,3),(218,7),(251,7),(284,3),(285,7),(318,3),(319,2),(318,3),(319,4),(286,6),(317,4),(284,0),(252,6),(283,7),(316,6),(347,3),(348,1),(380,7),(413,6),]
[(276,0),(244,4),(211,3),(212,6),(243,4),(210,3),(211,6),(242,5),(211,6),(242,2),(241,1),(273,2),(272,6),(303,1),(335,2),(334,7),(367,2),(366,7),(399,6),(430,5),(399,6),(430,0),(398,6),(429,4),(396,4),(363,0),(331,4),(298,3),(299,7),(332,0),(300,3),(301,4),(268,5),(237,5),(206,4),(173,6),(204,1),(236,6),(267,2),(266,3),(267,1),(299,6),(330,2),(329,5),(298,1),(330,3),(331,5),(300,4),(267,3),(268,5),(237,6),(268,6),(299,1),(331,0),(299,7),(332,3),(333,6),(364,4),(331,3),(332,6),(363,5),(332,4),(299,2),(298,3),(299,5),(268,2),(267,5),(236,2),(235,2),(234,1),(266,0),(234,5),(203,1),(235,5),(204,3),(205,2),(204,4),(171,5),(140,3),(141,4),(108,6),]
[(210,0),(178,1),(210,5),(179,0),(147,7),(180,2),(179,5),(148,6),(179,1),(211,3),(212,0),(180,6),(211,2),(210,1),(242,2),(241,6),(272,6),(303,6),(334,5),(303,7),(336,4),(303,7),(336,5),(305,6),(336,2),(335,1),(367,3),(368,4),(335,3),(336,2),(335,0),(303,3),(304,6),(335,5),(304,0),(272,4),(239,6),(270,1),(302,0),(270,5),(239,7),(272,4),(239,2),(238,2),(237,3),(238,6),(269,7),(302,2),(301,6),(332,3),(333,1),(365,2),(364,0),(332,7),(365,5),(334,3),(335,1),(367,6),(398,0),(366,1),(398,2),(397,1),(429,1),(461,5),(430,2),(429,3),(430,3),(431,6),(462,6),(493,1),(525,3),(526,5),(495,3),(496,0),(464,6),(495,3),(496,7),(529,0),(497,0),(465,7),(498,1),]
[(254,1),(286,1),(318,1),(350,2),(349,1),(381,5),(350,5),(319,2),(318,2),(317,4),(284,5),(253,6),(284,3),(285,1),(317,1),(349,5),(318,0),(286,0),(254,2),(253,0),(221,7),(254,7),(287,1),(319,0),(287,2),(286,7),(319,0),(287,0),(255,4),(222,6),(253,2),(252,7),(285,0),(253,6),(284,2),(283,3),(284,3),(285,6),(316,7),(349,0),(317,0),(285,1),(317,6),(348,0),(316,2),(315,0),(283,5),(252,3),(253,1),(285,1),(317,5),(286,0),(254,6),(285,2),(284,4),(251,3),(252,2),(251,1),(283,4),(250,0),(218,4),(185,1),(217,2),(216,1),(248,0),(216,6),(247,7),(280,5),(249,0),(217,2),(216,5),(185,4),(152,4),(119,3),(120,6),(151,0),(119,5),(88,5),(57,5),(26,2),(25,1),]
