[(148,0),(116,6),(147,6),(178,4),(145,4),(112,6),(143,7),(176,0),(144,1),(176,4),(143,6),(174,3),(175,5),(144,0),(112,7),(145,7),(178,6),(209,4),(176,3),(177,7),(210,2),(209,4),(176,4),(143,3),(144,2),(143,3),(144,1),(176,2),(175,7),(208,3),(209,1),(241,0),(209,4),(176,2),(175,1),(207,6),(238,6),(269,4),(236,2),(235,4),(202,6),(233,1),(265,7),(298,2),(297,4),(264,5),(233,6),(264,5),(233,1),(265,2),(264,2),(263,6),(294,1),(326,6),(357,3),(358,1),(390,1),(422,5),(391,0),(359,0),(327,6),(358,7),(391,6),(422,7),(455,7),(488,0),(456,7),(489,7),(522,5),(491,1),(523,3),(524,3),(525,0),(493,1),(525,2),(524,2),(523,0),(491,5),(460,0),(428,2),(427,1),(459,5),(428,5),(397,3),(398,6),(429,1),(461,0),(429,3),(430,0),(398,1),(430,5),(399,7),(432,1),(464,0),(432,3),(433,7),(466,0),(434,5),(403,5),]
[(146,3),(147,2),(146,4),(113,3),(114,5),(83,1),(115,4),(82,1),(114,0),(82,4),(49,4),(16,7),(49,1),(81,7),(114,1),(146,5),(115,4),(82,7),(115,6),(146,6),(177,4),(144,7),(177,4),(144,1),(176,7),(209,4),(176,6),(207,5),(176,6),(207,1),(239,6),(270,2),(269,0),(237,3),(238,7),(271,1),(303,1),(335,4),(302,2),(301,7),(334,1),(366,1),(398,5),(367,0),(335,0),(303,6),(334,1),(366,6),(397,1),(429,2),(428,5),(397,7),(430,2),(429,6),(460,5),(429,2),(428,6),(459,1),(491,0),(459,1),(491,0),(459,2),(458,4),(425,4),(392,0),(360,0),(328,2),(327,2),(326,4),(293,7),(326,5),(295,5),(264,4),(231,7),(264,3),(265,4),(232,6),(263,6),(294,0),(262,4),(229,2),(228,4),(195,3),(196,3),(197,2),(196,5),(165,5),(134,7),(167,4),(134,7),(167,6),(198,4),(165,1),(197,3),(198,4),(165,6),(196,0),(164,0),(132,7),]
[(147,3),(148,4),(115,4),(82,4),(49,4),(16,7),(49,7),(82,0),(50,0),(18,3),(19,6),(50,2),(49,1),(81,6),(112,4),(79,4),(46,5),(15,7),(48,1),(80,1),(112,4),(79,0),(47,6),(78,6),(109,3),(110,0),(78,6),(109,3),(110,1),(142,5),(111,7),(144,1),(176,7),(209,4),(176,2),(175,1),(207,6),(238,2),(237,1),(269,7),(302,2),(301,3),(302,2),(301,1),(333,7),(366,3),(367,7),(400,2),(399,6),(430,6),(461,6),(492,2),(491,1),(523,0),(491,4),(458,2),(457,4),(424,0),(392,5),(361,3),(362,3),(363,3),(364,1),(396,7),(429,0),(397,7),(430,3),(431,7),(464,7),(497,5),(466,7),(499,7),(532,5),(501,1),(533,1),(565,4),(532,1),(564,6),(595,1),(627,4),(594,0),(562,4),(529,6),(560,0),(528,5),(497,5),(466,3),(467,2),(466,7),(499,4),(466,4),(433,2),(432,6),(463,6),(494,1),(526,6),(557,6),(588,7),(621,7),]
[(146,4),(113,1),(145,5),(114,3),(115,7),(148,6),(179,3),(180,3),(181,4),(148,7),(181,0),(149,6),(180,2),(179,0),(147,6),(178,6),(209,6),(240,2),(239,2),(238,6),(269,0),(237,3),(238,2),(237,3),(238,2),(237,6),(268,6),(299,1),(331,6),(362,6),(393,2),(392,6),(423,4),(390,7),(423,5),(392,7),(425,7),(458,7),(491,6),(522,0),(490,5),(459,3),(460,6),(491,1),(523,3),(524,1),(556,3),(557,1),(589,5),(558,6),(589,3),(590,6),(621,3),(622,5),(591,1),(623,6),(654,7),(687,1),(719,3),(720,6),(751,4),(718,2),(717,3),(718,1),(750,2),(749,2),(748,0),(716,5),(685,1),(717,0),(685,7),(718,0),(686,3),(687,7),(720,1),(752,3),(753,0),(721,1),(753,3),(754,5),(723,5),(692,0),(660,1),(692,4),(659,4),(626,1),(658,4),(625,4),(592,3),(593,0),(561,7),(594,5),(563,4),(530,0),(498,0),(466,0),(434,5),(403,5),(372,5),]
[(147,3),(148,2),(147,7),(180,7),(213,6),(244,1),(276,4),(243,3),(244,3),(245,7),(278,2),(277,1),(309,5),(278,1),(310,7),(343,1),(375,1),(407,5),(376,4),(343,7),(376,2),(375,5),(344,5),(313,0),(281,5),(250,4),(217,5),(186,7),(219,4),(186,6),(217,5),(186,2),(185,1),(217,1),(249,7),(282,1),(314,7),(347,3),(348,6),(379,2),(378,7),(411,1),(443,1),(475,3),(476,5),(445,0),(413,7),(446,7),(479,6),(510,5),(479,4),(446,1),(478,6),(509,1),(541,6),(572,1),(604,2),(603,6),(634,3),(635,5),(604,4),(571,1),(603,4),(570,5),(539,2),(538,0),(506,4),(473,6),(504,0),(472,7),(505,5),(474,0),(442,4),(409,7),(442,5),(411,2),(410,4),(377,0),(345,1),(377,4),(344,4),(311,0),(279,7),(312,0),(280,1),(312,6),(343,1),(375,7),(408,2),(407,5),(376,0),(344,3),(345,0),(313,6),(344,2),(343,4),(310,7),(343,6),(374,4),]
[(147,3),(148,3),(149,4),(116,7),(149,7),(182,6),(213,6),(244,1),(276,3),(277,1),(309,1),(341,6),(372,1),(404,6),(435,6),(466,7),(499,2),(498,0),(466,7),(499,7),(532,7),(565,4),(532,3),(533,4),(500,2),(499,4),(466,5),(435,2),(434,7),(467,3),(468,3),(469,2),(468,2),(467,1),(499,2),(498,2),(497,5),(466,5),(435,3),(436,5),(405,3),(406,7),(439,3),(440,0),(408,3),(409,3),(410,5),(379,4),(346,4),(313,0),(281,7),(314,0),(282,4),(249,0),(217,5),(186,1),(218,4),(185,3),(186,5),(155,2),(154,2),(153,6),(184,3),(185,3),(186,3),(187,2),(186,7),(219,4),(186,1),(218,0),(186,3),(187,5),(156,3),(157,0),(125,1),(157,3),(158,3),(159,2),(158,4),(125,5),(94,0),(62,5),(31,6),(62,7),(95,6),(126,4),(93,4),(60,3),(61,1),(93,1),(125,0),(93,6),(124,4),(91,0),(59,6),(90,6),(121,2),(120,5),(89,0),]
[(146,5),(115,3),(116,1),(148,5),(117,0),(85,1),(117,7),(150,1),(182,5),(151,4),(118,0),(86,7),(119,2),(118,7),(151,7),(184,7),(217,3),(218,5),(187,2),(186,4),(153,5),(122,3),(123,0),(91,6),(122,0),(90,7),(123,1),(155,5),(124,5),(93,6),(124,6),(155,2),(154,2),(153,6),(184,6),(215,3),(216,3),(217,0),(185,7),(218,7),(251,6),(282,7),(315,6),(346,7),(379,1),(411,3),(412,6),(443,1),(475,2),(474,2),(473,3),(474,6),(505,2),(504,0),(472,5),(441,4),(408,3),(409,2),(408,1),(440,4),(407,4),(374,0),(342,4),(309,6),(340,3),(341,3),(342,3),(343,3),(344,5),(313,6),(344,3),(345,2),(344,5),(313,6),(344,2),(343,0),(311,2),(310,1),(342,2),(341,4),(308,4),(275,2),(274,6),(305,5),(274,4),(241,0),(209,2),(208,6),(239,6),(270,2),(269,2),(268,3),(269,7),(302,5),(271,7),(304,6),(335,1),(367,7),(400,7),]
[(148,4),(115,7),(148,2),(147,2),(146,0),(114,7),(147,5),(116,3),(117,1),(149,0),(117,5),(86,3),(87,1),(119,3),(120,5),(89,2),(88,6),(119,3),(120,1),(152,7),(185,7),(218,5),(187,6),(218,6),(249,0),(217,5),(186,4),(153,6),(184,0),(152,1),(184,5),(153,5),(122,6),(153,0),(121,1),(153,6),(184,7),(217,7),(250,2),(249,4),(216,7),(249,5),(218,1),(250,3),(251,6),(282,6),(313,3),(314,7),(347,2),(346,6),(377,2),(376,7),(409,3),(410,2),(409,4),(376,0),(344,3),(345,7),(378,6),(409,1),(441,0),(409,7),(442,6),(473,3),(474,4),(441,3),(442,6),(473,2),(472,7),(505,6),(536,5),(505,7),(538,3),(539,7),(572,4),(539,6),(570,1),(602,7),(635,7),(668,7),(701,7),(734,1),(766,2),(765,2),(764,4),(731,3),(732,7),(765,5),(734,0),(702,6),(733,3),(734,0),(702,5),(671,2),(670,1),(702,1),(734,4),(701,0),(669,6),]
[(147,3),(148,5),(117,3),(118,2),(117,5),(86,3),(87,6),(118,4),(85,0),(53,6),(84,4),(51,2),(50,3),(51,2),(50,6),(81,6),(112,4),(79,4),(46,1),(78,4),(45,4),(12,7),(45,6),(76,1),(108,6),(139,0),(107,4),(74,6),(105,1),(137,4),(104,7),(137,5),(106,7),(139,6),(170,1),(202,2),(201,6),(232,1),(264,0),(232,6),(263,7),(296,1),(328,7),(361,0),(329,1),(361,6),(392,7),(425,7),(458,7),(491,5),(460,3),(461,3),(462,3),(463,7),(496,3),(497,5),(466,3),(467,4),(434,6),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,7),(219,7),(252,0),(220,6),(251,1),(283,7),(316,6),(347,6),(378,0),(346,5),(315,1),(347,5),(316,3),(317,5),(286,4),(253,0),(221,2),(220,4),(187,7),(220,2),(219,1),(251,5),(220,1),(252,4),(219,3),(220,5),(189,1),(221,1),(253,6),(284,4),(251,6),]
[(148,2),(147,0),(115,4),(82,1),(114,2),(113,3),(114,3),(115,5),(84,7),(117,5),(86,2),(85,6),(116,3),(117,0),(85,7),(118,3),(119,7),(152,7),(185,0),(153,5),(122,1),(154,7),(187,6),(218,7),(251,2),(250,4),(217,5),(186,2),(185,5),(154,5),(123,6),(154,1),(186,5),(155,6),(186,2),(185,6),(216,6),(247,5),(216,0),(184,0),(152,2),(151,3),(152,3),(153,2),(152,5),(121,6),(152,7),(185,2),(184,6),(215,0),(183,1),(215,3),(216,6),(247,2),(246,6),(277,7),(310,0),(278,7),(311,6),(342,2),(341,1),(373,3),(374,0),(342,0),(310,3),(311,5),(280,7),(313,7),(346,7),(379,3),(380,2),(379,1),(411,2),(410,0),(378,4),(345,0),(313,0),(281,4),(248,5),(217,6),(248,4),(215,6),(246,6),(277,4),(244,6),(275,4),(242,4),(209,2),(208,6),(239,4),(206,7),(239,5),(208,6),(239,6),(270,1),(302,4),(269,7),(302,3),(303,0),]
[(147,3),(148,4),(115,7),(148,0),(116,5),(85,4),(52,4),(19,6),(50,7),(83,7),(116,5),(85,5),(54,1),(86,3),(87,7),(120,1),(152,7),(185,3),(186,0),(154,4),(121,0),(89,3),(90,7),(123,6),(154,1),(186,5),(155,2),(154,0),(122,5),(91,4),(58,1),(90,6),(121,1),(153,1),(185,3),(186,0),(154,3),(155,3),(156,7),(189,3),(190,4),(157,1),(189,4),(156,6),(187,5),(156,2),(155,7),(188,0),(156,4),(123,0),(91,6),(122,4),(89,5),(58,6),(89,3),(90,2),(89,2),(88,0),(56,4),(23,7),(56,5),(25,3),(26,3),(27,3),(28,2),(27,1),(59,1),(91,6),(122,6),(153,6),(184,6),(215,6),(246,2),(245,5),(214,0),(182,1),(214,3),(215,0),(183,6),(214,6),(245,5),(214,1),(246,6),(277,1),(309,3),(310,6),(341,6),(372,7),(405,0),(373,6),(404,6),(435,6),(466,1),(498,1),(530,6),(561,4),(528,6),(559,3),(560,4),]
[(146,7),(179,0),(147,0),(115,7),(148,4),(115,0),(83,0),(51,1),(83,0),(51,6),(82,3),(83,6),(114,4),(81,6),(112,3),(113,4),(80,1),(112,1),(144,1),(176,7),(209,1),(241,3),(242,0),(210,3),(211,7),(244,3),(245,6),(276,7),(309,5),(278,6),(309,4),(276,4),(243,7),(276,4),(243,2),(242,7),(275,4),(242,2),(241,4),(208,7),(241,7),(274,6),(305,4),(272,2),(271,4),(238,6),(269,1),(301,0),(269,4),(236,2),(235,2),(234,7),(267,0),(235,3),(236,2),(235,2),(234,4),(201,5),(170,1),(202,6),(233,2),(232,1),(264,7),(297,6),(328,5),(297,6),(328,7),(361,6),(392,7),(425,1),(457,6),(488,7),(521,5),(490,2),(489,1),(521,3),(522,6),(553,3),(554,0),(522,2),(521,0),(489,3),(490,7),(523,4),(490,4),(457,6),(488,4),(455,5),(424,4),(391,2),(390,1),(422,0),(390,7),(423,6),(454,3),(455,2),(454,0),(422,3),(423,1),]
[(146,5),(115,3),(116,1),(148,0),(116,0),(84,6),(115,0),(83,7),(116,2),(115,6),(146,1),(178,2),(177,2),(176,6),(207,6),(238,2),(237,3),(238,6),(269,2),(268,4),(235,2),(234,6),(265,2),(264,2),(263,0),(231,3),(232,7),(265,6),(296,7),(329,1),(361,6),(392,3),(393,7),(426,1),(458,3),(459,3),(460,7),(493,1),(525,1),(557,1),(589,5),(558,5),(527,7),(560,3),(561,5),(530,2),(529,0),(497,0),(465,3),(466,0),(434,6),(465,7),(498,6),(529,1),(561,6),(592,0),(560,1),(592,7),(625,1),(657,5),(626,1),(658,0),(626,1),(658,6),(689,7),(722,2),(721,6),(752,5),(721,4),(688,5),(657,0),(625,6),(656,2),(655,4),(622,6),(653,2),(652,5),(621,3),(622,4),(589,4),(556,1),(588,0),(556,4),(523,1),(555,6),(586,4),(553,1),(585,3),(586,0),(554,4),(521,1),(553,2),(552,5),(521,4),(488,4),(455,0),(423,4),(390,1),(422,2),]
[(148,2),(147,2),(146,1),(178,3),(179,5),(148,1),(180,4),(147,6),(178,7),(211,1),(243,4),(210,5),(179,1),(211,7),(244,3),(245,3),(246,1),(278,6),(309,5),(278,5),(247,0),(215,0),(183,7),(216,3),(217,1),(249,5),(218,5),(187,7),(220,6),(251,7),(284,6),(315,1),(347,2),(346,4),(313,2),(312,0),(280,3),(281,3),(282,3),(283,7),(316,5),(285,5),(254,4),(221,0),(189,0),(157,4),(124,0),(92,7),(125,0),(93,7),(126,1),(158,1),(190,0),(158,3),(159,2),(158,6),(189,4),(156,2),(155,1),(187,4),(154,2),(153,2),(152,3),(153,6),(184,5),(153,2),(152,3),(153,5),(122,7),(155,4),(122,5),(91,0),(59,6),(90,6),(121,0),(89,3),(90,0),(58,1),(90,6),(121,1),(153,1),(185,3),(186,2),(185,1),(217,3),(218,4),(185,0),(153,1),(185,0),(153,1),(185,6),(216,0),(184,7),(217,3),(218,7),(251,1),(283,7),(316,3),(317,7),]
[(148,4),(115,3),(116,1),(148,7),(181,3),(182,4),(149,7),(182,3),(183,3),(184,7),(217,5),(186,1),(218,6),(249,1),(281,1),(313,7),(346,7),(379,5),(348,1),(380,2),(379,0),(347,5),(316,5),(285,0),(253,4),(220,0),(188,5),(157,4),(124,1),(156,1),(188,6),(219,6),(250,2),(249,7),(282,4),(249,7),(282,2),(281,4),(248,6),(279,0),(247,6),(278,6),(309,1),(341,1),(373,7),(406,2),(405,6),(436,2),(435,6),(466,4),(433,3),(434,6),(465,6),(496,4),(463,6),(494,4),(461,7),(494,0),(462,5),(431,3),(432,1),(464,5),(433,6),(464,4),(431,3),(432,0),(400,4),(367,0),(335,4),(302,1),(334,0),(302,4),(269,5),(238,3),(239,1),(271,7),(304,2),(303,7),(336,6),(367,5),(336,5),(305,2),(304,2),(303,4),(270,1),(302,7),(335,5),(304,5),(273,7),(306,3),(307,4),(274,1),(306,4),(273,4),(240,0),(208,1),(240,6),(271,5),(240,7),]
[(148,6),(179,5),(148,4),(115,5),(84,1),(116,6),(147,2),(146,6),(177,7),(210,7),(243,1),(275,3),(276,7),(309,3),(310,5),(279,5),(248,3),(249,0),(217,1),(249,5),(218,3),(219,0),(187,1),(219,6),(250,7),(283,6),(314,1),(346,7),(379,2),(378,0),(346,3),(347,1),(379,7),(412,1),(444,2),(443,0),(411,3),(412,3),(413,0),(381,3),(382,3),(383,4),(350,4),(317,2),(316,4),(283,6),(314,1),(346,6),(377,6),(408,1),(440,4),(407,6),(438,3),(439,7),(472,6),(503,7),(536,6),(567,7),(600,7),(633,3),(634,0),(602,6),(633,5),(602,6),(633,4),(600,1),(632,0),(600,1),(632,6),(663,4),(630,4),(597,1),(629,5),(598,1),(630,2),(629,3),(630,0),(598,6),(629,5),(598,7),(631,5),(600,2),(599,7),(632,4),(599,3),(600,4),(567,5),(536,1),(568,0),(536,7),(569,3),(570,5),(539,2),(538,1),(570,1),(602,2),(601,2),(600,2),(599,4),]
[(146,0),(114,7),(147,5),(116,2),(115,6),(146,4),(113,0),(81,0),(49,0),(17,2),(16,1),(48,1),(80,0),(48,2),(47,7),(80,0),(48,1),(80,0),(48,6),(79,2),(78,0),(46,7),(79,7),(112,2),(111,6),(142,4),(109,0),(77,1),(109,3),(110,7),(143,4),(110,1),(142,7),(175,1),(207,6),(238,6),(269,3),(270,6),(301,5),(270,3),(271,7),(304,6),(335,1),(367,7),(400,7),(433,7),(466,2),(465,5),(434,7),(467,6),(498,4),(465,4),(432,2),(431,2),(430,6),(461,6),(492,2),(491,4),(458,3),(459,4),(426,4),(393,4),(360,1),(392,4),(359,6),(390,4),(357,1),(389,7),(422,0),(390,0),(358,7),(391,7),(424,6),(455,5),(424,2),(423,6),(454,0),(422,6),(453,0),(421,4),(388,6),(419,7),(452,1),(484,5),(453,6),(484,7),(517,3),(518,1),(550,6),(581,3),(582,7),(615,3),(616,0),(584,7),(617,4),(584,2),(583,4),(550,6),(581,6),]
