[(698,5),(667,0),(635,6),(666,4),(633,5),(602,2),(601,0),(569,3),(570,4),(537,7),(570,3),(571,7),(604,6),(635,1),(667,1),(699,3),(700,4),(667,1),(699,3),(700,7),(733,5),(702,5),(671,0),(639,6),(670,5),(639,6),(670,4),(637,1),(669,3),(670,1),(702,4),(669,5),(638,3),(639,2),(638,6),(669,1),(701,7),(734,0),(702,1),(734,4),(701,7),(734,5),(703,2),(702,5),(671,0),(639,6),(670,7),(703,4),(670,0),(638,6),(669,1),(701,5),(670,2),(669,2),(668,5),(637,6),(668,1),(700,2),(699,3),(700,2),(699,5),(668,0),]
[(692,4),(659,4),(626,3),(627,6),(658,5),(627,5),(596,1),(628,6),(659,5),(628,0),(596,3),(597,7),(630,4),(597,6),(628,7),(661,6),(692,0),(660,4),(627,5),(596,2),(595,1),(627,4),(594,0),(562,3),(563,0),(531,5),(500,2),(499,2),(498,6),(529,5),(498,4),(465,0),(433,1),(465,1),(497,0),(465,2),(464,3),(465,1),(497,5),(466,4),(433,1),(465,1),(497,5),(466,0),(434,0),(402,3),(403,0),(371,1),(403,1),(435,1),(467,6),(498,3),(499,0),(467,7),(500,4),(467,4),(434,5),(403,0),(371,5),(340,3),(341,4),(308,2),]
[(692,0),(660,5),(629,5),(598,3),(599,1),(631,5),(600,7),(633,3),(634,4),(601,0),(569,6),(600,5),(569,6),(600,6),(631,1),(663,5),(632,1),(664,5),(633,3),(634,5),(603,5),(572,3),(573,6),(604,2),(603,5),(572,3),(573,6),(604,6),(635,6),(666,1),(698,3),(699,7),(732,2),(731,2),(730,2),(729,2),(728,0),(696,1),(728,0),(696,4),(663,2),(662,6),(693,1),(725,7),(758,5),(727,4),(694,0),(662,2),(661,1),(693,3),(694,6),(725,2),(724,3),(725,1),(757,0),(725,1),(757,4),(724,7),(757,0),(725,4),(692,0),(660,3),]
[(698,4),(665,7),(698,0),(666,0),(634,0),(602,6),(633,0),(601,4),(568,2),(567,0),(535,4),(502,1),(534,6),(565,6),(596,6),(627,7),(660,3),(661,2),(660,4),(627,4),(594,4),(561,6),(592,5),(561,6),(592,3),(593,5),(562,7),(595,6),(626,5),(595,3),(596,1),(628,3),(629,0),(597,3),(598,3),(599,4),(566,1),(598,1),(630,2),(629,6),(660,1),(692,0),(660,0),(628,3),(629,2),(628,3),(629,6),(660,4),(627,2),(626,4),(593,1),(625,3),(626,2),(625,0),(593,3),(594,0),(562,7),(595,6),(626,7),(659,0),(627,3),(628,6),]
[(688,3),(689,1),(721,5),(690,0),(658,5),(627,0),(595,3),(596,3),(597,1),(629,5),(598,5),(567,3),(568,7),(601,4),(568,7),(601,2),(600,1),(632,2),(631,6),(662,5),(631,3),(632,6),(663,6),(694,0),(662,5),(631,4),(598,4),(565,7),(598,0),(566,0),(534,0),(502,5),(471,6),(502,7),(535,1),(567,4),(534,2),(533,2),(532,0),(500,5),(469,6),(500,1),(532,1),(564,4),(531,0),(499,4),(466,0),(434,5),(403,3),(404,6),(435,0),(403,3),(404,6),(435,7),(468,1),(500,4),(467,4),(434,3),(435,4),(402,1),(434,3),(435,4),]
[(696,2),(695,5),(664,7),(697,0),(665,0),(633,5),(602,4),(569,2),(568,1),(600,3),(601,4),(568,7),(601,5),(570,1),(602,0),(570,7),(603,7),(636,3),(637,4),(604,3),(605,2),(604,2),(603,2),(602,0),(570,5),(539,7),(572,4),(539,2),(538,7),(571,2),(570,2),(569,1),(601,0),(569,1),(601,3),(602,6),(633,5),(602,0),(570,5),(539,4),(506,1),(538,6),(569,4),(536,7),(569,5),(538,5),(507,2),(506,0),(474,7),(507,3),(508,5),(477,6),(508,0),(476,0),(444,6),(475,1),(507,2),(506,0),(474,5),(443,2),(442,2),(441,1),]
[(693,4),(660,2),(659,1),(691,2),(690,6),(721,3),(722,0),(690,7),(723,7),(756,0),(724,3),(725,1),(757,5),(726,6),(757,4),(724,2),(723,4),(690,1),(722,0),(690,7),(723,6),(754,5),(723,6),(754,3),(755,2),(754,2),(753,5),(722,2),(721,2),(720,3),(721,1),(753,3),(754,0),(722,5),(691,2),(690,7),(723,7),(756,4),(723,2),(722,1),(754,4),(721,2),(720,5),(689,0),(657,7),(690,2),(689,4),(656,3),(657,5),(626,4),(593,0),(561,3),(562,5),(531,6),(562,5),(531,0),(499,6),(530,2),(529,3),(530,7),(563,0),(531,2),]
[(688,4),(655,1),(687,2),(686,4),(653,4),(620,0),(588,1),(620,4),(587,2),(586,6),(617,1),(649,4),(616,4),(583,5),(552,1),(584,6),(615,0),(583,4),(550,6),(581,5),(550,1),(582,1),(614,6),(645,6),(676,1),(708,7),(741,5),(710,0),(678,0),(646,7),(679,7),(712,7),(745,0),(713,3),(714,5),(683,2),(682,5),(651,7),(684,5),(653,0),(621,4),(588,7),(621,5),(590,2),(589,5),(558,2),(557,5),(526,7),(559,5),(528,2),(527,0),(495,2),(494,7),(527,3),(528,1),(560,0),(528,7),(561,4),(528,0),(496,0),(464,4),(431,4),]
[(698,5),(667,0),(635,0),(603,6),(634,4),(601,6),(632,2),(631,2),(630,4),(597,2),(596,6),(627,3),(628,6),(659,6),(690,4),(657,5),(626,2),(625,5),(594,5),(563,7),(596,5),(565,5),(534,5),(503,1),(535,5),(504,1),(536,2),(535,1),(567,6),(598,0),(566,7),(599,5),(568,1),(600,7),(633,4),(600,2),(599,7),(632,3),(633,0),(601,3),(602,4),(569,1),(601,4),(568,7),(601,0),(569,7),(602,0),(570,3),(571,1),(603,2),(602,6),(633,2),(632,4),(599,2),(598,4),(565,3),(566,7),(599,1),(631,7),(664,6),(695,1),(727,5),]
[(698,2),(697,0),(665,5),(634,0),(602,0),(570,7),(603,0),(571,3),(572,2),(571,6),(602,1),(634,6),(665,6),(696,4),(663,3),(664,3),(665,7),(698,2),(697,2),(696,6),(727,5),(696,0),(664,0),(632,5),(601,6),(632,1),(664,4),(631,4),(598,5),(567,6),(598,6),(629,0),(597,3),(598,4),(565,6),(596,0),(564,3),(565,6),(596,5),(565,7),(598,1),(630,2),(629,7),(662,0),(630,1),(662,3),(663,1),(695,0),(663,4),(630,4),(597,3),(598,2),(597,4),(564,1),(596,5),(565,5),(534,3),(535,6),(566,3),(567,6),(598,6),(629,7),]
[(698,2),(697,3),(698,1),(730,3),(731,2),(730,0),(698,6),(729,3),(730,6),(761,2),(760,2),(759,0),(727,4),(694,3),(695,1),(727,6),(758,0),(726,0),(694,3),(695,2),(694,7),(727,5),(696,4),(663,3),(664,5),(633,0),(601,2),(600,4),(567,3),(568,6),(599,0),(567,2),(566,6),(597,7),(630,0),(598,7),(631,0),(599,0),(567,7),(600,0),(568,2),(567,7),(600,0),(568,5),(537,7),(570,3),(571,3),(572,0),(540,5),(509,2),(508,3),(509,3),(510,6),(541,6),(572,3),(573,5),(542,3),(543,0),(511,1),(543,2),(542,7),(575,6),]
[(688,1),(720,6),(751,5),(720,6),(751,3),(752,5),(721,7),(754,0),(722,7),(755,4),(722,0),(690,3),(691,5),(660,5),(629,4),(596,6),(627,2),(626,4),(593,2),(592,2),(591,2),(590,5),(559,0),(527,4),(494,4),(461,0),(429,2),(428,6),(459,0),(427,2),(426,3),(427,6),(458,6),(489,1),(521,6),(552,6),(583,1),(615,4),(582,3),(583,0),(551,6),(582,1),(614,3),(615,4),(582,2),(581,4),(548,7),(581,3),(582,6),(613,2),(612,7),(645,2),(644,0),(612,0),(580,3),(581,7),(614,4),(581,7),(614,6),(645,4),(612,2),(611,1),]
[(692,1),(724,5),(693,7),(726,5),(695,7),(728,3),(729,5),(698,7),(731,2),(730,2),(729,0),(697,3),(698,0),(666,4),(633,0),(601,3),(602,0),(570,2),(569,0),(537,2),(536,5),(505,0),(473,4),(440,5),(409,5),(378,5),(347,2),(346,3),(347,0),(315,6),(346,0),(314,3),(315,4),(282,0),(250,6),(281,5),(250,0),(218,0),(186,0),(154,4),(121,4),(88,4),(55,1),(87,5),(56,7),(89,6),(120,5),(89,0),(57,7),(90,4),(57,5),(26,3),(27,2),(26,7),(59,1),(91,0),(59,2),(58,6),(89,4),(56,5),(25,6),(56,7),]
[(688,2),(687,2),(686,2),(685,4),(652,4),(619,4),(586,6),(617,5),(586,5),(555,0),(523,2),(522,3),(523,7),(556,7),(589,0),(557,4),(524,4),(491,6),(522,1),(554,1),(586,5),(555,0),(523,5),(492,7),(525,4),(492,3),(493,5),(462,7),(495,6),(526,0),(494,3),(495,1),(527,2),(526,0),(494,6),(525,5),(494,7),(527,6),(558,3),(559,3),(560,7),(593,4),(560,4),(527,4),(494,2),(493,4),(460,7),(493,5),(462,4),(429,4),(396,4),(363,3),(364,6),(395,6),(426,6),(457,7),(490,6),(521,0),(489,3),(490,1),(522,1),(554,2),]
[(698,4),(665,4),(632,6),(663,2),(662,4),(629,4),(596,2),(595,6),(626,7),(659,3),(660,7),(693,5),(662,0),(630,2),(629,3),(630,2),(629,5),(598,5),(567,1),(599,5),(568,0),(536,5),(505,1),(537,4),(504,4),(471,1),(503,0),(471,7),(504,2),(503,5),(472,1),(504,5),(473,3),(474,6),(505,6),(536,4),(503,2),(502,5),(471,7),(504,3),(505,7),(538,1),(570,6),(601,0),(569,6),(600,6),(631,3),(632,0),(600,0),(568,7),(601,5),(570,1),(602,3),(603,0),(571,7),(604,4),(571,2),(570,0),(538,2),(537,3),(538,5),(507,7),]
[(692,4),(659,6),(690,2),(689,5),(658,2),(657,5),(626,5),(595,3),(596,1),(628,3),(629,5),(598,5),(567,3),(568,1),(600,2),(599,2),(598,7),(631,1),(663,6),(694,4),(661,1),(693,7),(726,4),(693,3),(694,2),(693,5),(662,4),(629,2),(628,6),(659,4),(626,0),(594,4),(561,2),(560,4),(527,7),(560,7),(593,0),(561,6),(592,2),(591,6),(622,7),(655,6),(686,0),(654,6),(685,0),(653,2),(652,2),(651,2),(650,7),(683,7),(716,3),(717,1),(749,2),(748,0),(716,1),(748,2),(747,2),(746,3),(747,5),(716,5),(685,4),(652,3),]
[(698,5),(667,0),(635,1),(667,0),(635,1),(667,0),(635,4),(602,3),(603,4),(570,4),(537,6),(568,2),(567,5),(536,6),(567,6),(598,0),(566,6),(597,5),(566,5),(535,0),(503,0),(471,2),(470,2),(469,0),(437,6),(468,2),(467,1),(499,5),(468,1),(500,1),(532,2),(531,2),(530,2),(529,7),(562,1),(594,5),(563,0),(531,6),(562,6),(593,4),(560,7),(593,5),(562,3),(563,3),(564,4),(531,2),(530,5),(499,2),(498,1),(530,7),(563,2),(562,2),(561,2),(560,0),(528,2),(527,1),(559,2),(558,1),(590,6),(621,4),(588,7),(621,7),]
[(696,2),(695,5),(664,6),(695,4),(662,1),(694,4),(661,0),(629,0),(597,5),(566,7),(599,5),(568,7),(601,0),(569,5),(538,3),(539,3),(540,2),(539,3),(540,0),(508,7),(541,2),(540,4),(507,6),(538,6),(569,1),(601,5),(570,4),(537,7),(570,5),(539,5),(508,0),(476,4),(443,7),(476,7),(509,7),(542,6),(573,5),(542,3),(543,6),(574,3),(575,6),(606,4),(573,1),(605,2),(604,2),(603,2),(602,0),(570,6),(601,4),(568,4),(535,6),(566,3),(567,7),(600,6),(631,3),(632,0),(600,2),(599,6),(630,0),(598,1),(630,2),(629,0),]
[(698,1),(730,4),(697,5),(666,5),(635,2),(634,1),(666,1),(698,7),(731,5),(700,0),(668,4),(635,6),(666,2),(665,5),(634,6),(665,2),(664,1),(696,4),(663,7),(696,2),(695,4),(662,4),(629,7),(662,6),(693,5),(662,4),(629,6),(660,2),(659,5),(628,0),(596,3),(597,5),(566,5),(535,5),(504,2),(503,0),(471,3),(472,1),(504,2),(503,6),(534,1),(566,5),(535,6),(566,6),(597,0),(565,6),(596,5),(565,6),(596,6),(627,0),(595,2),(594,4),(561,7),(594,2),(593,2),(592,4),(559,6),(590,6),(621,5),(590,3),(591,1),(623,4),]
[(693,0),(661,2),(660,0),(628,5),(597,0),(565,3),(566,2),(565,7),(598,7),(631,5),(600,7),(633,4),(600,1),(632,0),(600,3),(601,1),(633,0),(601,5),(570,4),(537,4),(504,0),(472,0),(440,3),(441,6),(472,3),(473,7),(506,4),(473,2),(472,6),(503,1),(535,4),(502,0),(470,6),(501,6),(532,6),(563,7),(596,2),(595,6),(626,6),(657,1),(689,3),(690,4),(657,0),(625,2),(624,4),(591,3),(592,4),(559,5),(528,7),(561,7),(594,2),(593,2),(592,7),(625,4),(592,7),(625,6),(656,2),(655,3),(656,2),(655,1),(687,7),(720,3),]
[(698,5),(667,2),(666,4),(633,0),(601,7),(634,4),(601,0),(569,4),(536,4),(503,5),(472,6),(503,3),(504,3),(505,6),(536,1),(568,6),(599,6),(630,4),(597,6),(628,5),(597,4),(564,6),(595,1),(627,2),(626,2),(625,7),(658,3),(659,7),(692,1),(724,4),(691,1),(723,2),(722,0),(690,4),(657,4),(624,4),(591,1),(623,6),(654,4),(621,3),(622,3),(623,5),(592,3),(593,4),(560,4),(527,2),(526,0),(494,2),(493,3),(494,3),(495,6),(526,4),(493,3),(494,3),(495,5),(464,2),(463,6),(494,4),(461,1),(493,0),(461,1),(493,4),]
[(692,3),(693,1),(725,7),(758,0),(726,2),(725,4),(692,2),(691,2),(690,5),(659,0),(627,0),(595,3),(596,5),(565,3),(566,0),(534,4),(501,4),(468,3),(469,7),(502,1),(534,3),(535,0),(503,7),(536,3),(537,7),(570,1),(602,7),(635,0),(603,7),(636,3),(637,6),(668,7),(701,2),(700,6),(731,7),(764,3),(765,0),(733,6),(764,0),(732,6),(763,0),(731,5),(700,3),(701,1),(733,6),(764,3),(765,3),(766,3),(767,0),(735,6),(766,0),(734,6),(765,2),(764,0),(732,2),(731,7),(764,5),(733,6),(764,0),(732,6),(763,3),(764,0),]
[(698,6),(729,6),(760,4),(727,0),(695,7),(728,0),(696,4),(663,7),(696,4),(663,1),(695,6),(726,3),(727,1),(759,5),(728,2),(727,4),(694,4),(661,2),(660,2),(659,0),(627,5),(596,1),(628,2),(627,6),(658,7),(691,5),(660,7),(693,5),(662,6),(693,7),(726,2),(725,7),(758,2),(757,4),(724,7),(757,5),(726,1),(758,3),(759,0),(727,3),(728,7),(761,2),(760,3),(761,0),(729,6),(760,0),(728,2),(727,0),(695,3),(696,6),(727,0),(695,1),(727,5),(696,2),(695,1),(727,0),(695,6),(726,1),(758,2),(757,5),(726,6),(757,2),]
[(696,4),(663,4),(630,3),(631,3),(632,5),(601,2),(600,0),(568,3),(569,2),(568,0),(536,4),(503,0),(471,3),(472,4),(439,4),(406,0),(374,4),(341,4),(308,0),(276,0),(244,1),(276,4),(243,5),(212,6),(243,4),(210,4),(177,1),(209,2),(208,3),(209,5),(178,4),(145,4),(112,1),(144,0),(112,4),(79,5),(48,4),(15,7),(48,5),(17,6),(48,0),(16,2),(15,6),(46,3),(47,3),(48,6),(79,0),(47,4),(14,2),(13,7),(46,5),(15,7),(48,2),(47,4),(14,6),(45,0),(13,7),(46,3),(47,3),(48,1),(80,4),(47,1),]
[(696,0),(664,2),(663,5),(632,6),(663,4),(630,0),(598,5),(567,7),(600,0),(568,0),(536,4),(503,1),(535,0),(503,0),(471,1),(503,5),(472,4),(439,4),(406,3),(407,7),(440,3),(441,0),(409,0),(377,5),(346,6),(377,3),(378,7),(411,5),(380,6),(411,0),(379,5),(348,3),(349,4),(316,4),(283,6),(314,5),(283,0),(251,0),(219,3),(220,6),(251,1),(283,6),(314,3),(315,6),(346,7),(379,6),(410,4),(377,2),(376,2),(375,0),(343,6),(374,4),(341,1),(373,6),(404,2),(403,5),(372,2),(371,1),(403,2),(402,5),(371,2),(370,4),]
[(696,5),(665,6),(696,7),(729,3),(730,4),(697,2),(696,4),(663,0),(631,7),(664,2),(663,5),(632,5),(601,1),(633,4),(600,2),(599,7),(632,0),(600,5),(569,4),(536,6),(567,2),(566,4),(533,1),(565,6),(596,0),(564,5),(533,7),(566,2),(565,6),(596,4),(563,6),(594,0),(562,5),(531,5),(500,3),(501,2),(500,1),(532,4),(499,5),(468,1),(500,5),(469,3),(470,6),(501,2),(500,4),(467,2),(466,6),(497,7),(530,0),(498,4),(465,4),(432,4),(399,5),(368,1),(400,7),(433,7),(466,5),(435,1),(467,2),(466,2),(465,0),(433,7),]
[(688,7),(721,3),(722,0),(690,3),(691,7),(724,6),(755,4),(722,0),(690,3),(691,4),(658,0),(626,4),(593,2),(592,4),(559,0),(527,6),(558,5),(527,6),(558,7),(591,7),(624,5),(593,7),(626,2),(625,3),(626,3),(627,5),(596,2),(595,4),(562,2),(561,1),(593,5),(562,2),(561,7),(594,1),(626,2),(625,7),(658,3),(659,1),(691,4),(658,5),(627,6),(658,6),(689,2),(688,5),(657,7),(690,4),(657,0),(625,4),(592,2),(591,2),(590,3),(591,0),(559,2),(558,0),(526,0),(494,7),(527,7),(560,4),(527,4),(494,1),(526,3),(527,6),]
[(692,7),(725,4),(692,1),(724,7),(757,5),(726,3),(727,3),(728,3),(729,2),(728,1),(760,0),(728,1),(760,5),(729,4),(696,6),(727,6),(758,0),(726,5),(695,2),(694,4),(661,1),(693,3),(694,1),(726,6),(757,2),(756,0),(724,2),(723,1),(755,3),(756,4),(723,4),(690,3),(691,6),(722,0),(690,7),(723,4),(690,3),(691,6),(722,5),(691,2),(690,5),(659,5),(628,1),(660,2),(659,7),(692,4),(659,2),(658,0),(626,3),(627,7),(660,6),(691,1),(723,3),(724,1),(756,0),(724,3),(725,1),(757,3),(758,5),(727,2),(726,1),(758,3),]
[(692,5),(661,3),(662,1),(694,3),(695,3),(696,5),(665,6),(696,0),(664,0),(632,5),(601,0),(569,0),(537,6),(568,5),(537,4),(504,6),(535,6),(566,2),(565,4),(532,0),(500,4),(467,3),(468,6),(499,0),(467,1),(499,1),(531,6),(562,5),(531,4),(498,7),(531,1),(563,0),(531,2),(530,4),(497,3),(498,0),(466,0),(434,3),(435,1),(467,4),(434,5),(403,1),(435,6),(466,3),(467,4),(434,7),(467,1),(499,2),(498,3),(499,3),(500,2),(499,3),(500,2),(499,5),(468,0),(436,6),(467,0),(435,2),(434,3),(435,7),(468,6),(499,6),]
[(692,7),(725,2),(724,0),(692,2),(691,2),(690,0),(658,4),(625,0),(593,1),(625,4),(592,3),(593,2),(592,5),(561,7),(594,7),(627,0),(595,7),(628,1),(660,5),(629,3),(630,7),(663,0),(631,5),(600,4),(567,1),(599,4),(566,6),(597,4),(564,4),(531,4),(498,4),(465,2),(464,5),(433,4),(400,3),(401,4),(368,5),(337,6),(368,6),(399,1),(431,2),(430,6),(461,4),(428,1),(460,7),(493,0),(461,1),(493,6),(524,6),(555,2),(554,3),(555,5),(524,4),(491,4),(458,3),(459,6),(490,7),(523,3),(524,7),(557,2),(556,0),(524,3),]
