[(692,0),(660,5),(629,3),(630,4),(597,6),(628,2),(627,5),(596,3),(597,1),(629,0),(597,3),(598,5),(567,3),(568,6),(599,6),(630,6),(661,1),(693,5),(662,0),(630,3),(631,5),(600,7),(633,6),(664,1),(696,2),(695,5),(664,1),(696,4),(663,4),(630,0),(598,1),(630,4),(597,2),(596,7),(629,7),(662,1),(694,2),(693,1),(725,7),(758,2),(757,5),(726,0),(694,4),(661,5),(630,1),(662,2),(661,4),(628,2),(627,0),(595,6),(626,2),(625,2),(624,4),(591,2),(590,7),(623,1),(655,0),(623,0),(591,3),(592,4),(559,0),(527,1),]
[(698,3),(699,0),(667,5),(636,7),(669,0),(637,2),(636,1),(668,0),(636,2),(635,2),(634,4),(601,4),(568,4),(535,1),(567,6),(598,0),(566,3),(567,6),(598,4),(565,6),(596,4),(563,0),(531,5),(500,6),(531,6),(562,1),(594,3),(595,7),(628,2),(627,5),(596,1),(628,0),(596,2),(595,4),(562,2),(561,4),(528,6),(559,6),(590,5),(559,4),(526,7),(559,6),(590,6),(621,3),(622,0),(590,1),(622,5),(591,3),(592,5),(561,3),(562,0),(530,6),(561,1),(593,1),(625,6),(656,3),(657,0),(625,1),(657,7),(690,2),(689,7),(722,1),]
[(688,6),(719,7),(752,0),(720,0),(688,1),(720,0),(688,5),(657,6),(688,2),(687,3),(688,1),(720,0),(688,5),(657,4),(624,5),(593,7),(626,7),(659,1),(691,2),(690,4),(657,3),(658,6),(689,2),(688,4),(655,3),(656,4),(623,4),(590,4),(557,4),(524,7),(557,1),(589,4),(556,7),(589,3),(590,5),(559,4),(526,0),(494,0),(462,0),(430,4),(397,1),(429,7),(462,7),(495,7),(528,3),(529,6),(560,3),(561,0),(529,3),(530,0),(498,5),(467,4),(434,3),(435,1),(467,2),(466,3),(467,3),(468,0),(436,0),(404,6),(435,7),(468,6),]
[(696,2),(695,6),(726,1),(758,3),(759,3),(760,5),(729,1),(761,5),(730,3),(731,0),(699,4),(666,0),(634,4),(601,7),(634,3),(635,2),(634,0),(602,5),(571,4),(538,7),(571,4),(538,3),(539,1),(571,4),(538,3),(539,1),(571,6),(602,3),(603,1),(635,1),(667,7),(700,5),(669,0),(637,1),(669,6),(700,5),(669,0),(637,0),(605,5),(574,5),(543,1),(575,1),(607,6),(638,5),(607,6),(638,0),(606,4),(573,0),(541,5),(510,7),(543,0),(511,2),(510,7),(543,1),(575,1),(607,2),(606,4),(573,3),(574,2),(573,0),(541,1),(573,2),]
[(693,2),(692,7),(725,5),(694,4),(661,0),(629,4),(596,2),(595,1),(627,4),(594,4),(561,4),(528,6),(559,5),(528,4),(495,7),(528,6),(559,2),(558,6),(589,7),(622,2),(621,7),(654,0),(622,4),(589,7),(622,7),(655,4),(622,2),(621,0),(589,3),(590,0),(558,2),(557,7),(590,2),(589,0),(557,4),(524,2),(523,2),(522,3),(523,6),(554,0),(522,6),(553,0),(521,1),(553,4),(520,4),(487,1),(519,2),(518,1),(550,4),(517,5),(486,4),(453,3),(454,2),(453,1),(485,3),(486,2),(485,3),(486,0),(454,3),(455,4),(422,1),(454,2),]
[(693,6),(724,4),(691,2),(690,5),(659,0),(627,0),(595,1),(627,5),(596,0),(564,6),(595,2),(594,4),(561,0),(529,7),(562,5),(531,6),(562,4),(529,7),(562,4),(529,0),(497,3),(498,3),(499,5),(468,2),(467,4),(434,7),(467,0),(435,5),(404,4),(371,0),(339,3),(340,7),(373,5),(342,2),(341,1),(373,7),(406,3),(407,2),(406,0),(374,5),(343,7),(376,4),(343,6),(374,2),(373,5),(342,4),(309,7),(342,6),(373,3),(374,4),(341,0),(309,4),(276,0),(244,5),(213,4),(180,4),(147,4),(114,1),(146,2),(145,6),(176,1),(208,2),]
[(692,0),(660,0),(628,7),(661,0),(629,5),(598,3),(599,5),(568,7),(601,3),(602,0),(570,6),(601,0),(569,1),(601,7),(634,2),(633,3),(634,0),(602,3),(603,5),(572,4),(539,5),(508,4),(475,6),(506,2),(505,6),(536,4),(503,2),(502,0),(470,3),(471,3),(472,1),(504,5),(473,3),(474,6),(505,1),(537,5),(506,2),(505,3),(506,4),(473,2),(472,1),(504,2),(503,3),(504,3),(505,1),(537,0),(505,4),(472,3),(473,5),(442,6),(473,0),(441,7),(474,7),(507,3),(508,1),(540,6),(571,0),(539,6),(570,7),(603,5),(572,6),(603,1),]
[(696,3),(697,3),(698,1),(730,6),(761,0),(729,2),(728,2),(727,3),(728,5),(697,3),(698,4),(665,5),(634,6),(665,4),(632,7),(665,6),(696,6),(727,7),(760,0),(728,6),(759,2),(758,0),(726,1),(758,4),(725,1),(757,0),(725,3),(726,4),(693,3),(694,1),(726,3),(727,4),(694,7),(727,2),(726,2),(725,2),(724,7),(757,3),(758,0),(726,5),(695,4),(662,5),(631,3),(632,3),(633,3),(634,7),(667,3),(668,2),(667,7),(700,3),(701,1),(733,1),(765,4),(732,4),(699,4),(666,4),(633,4),(600,0),(568,1),(600,6),(631,3),(632,7),]
[(698,0),(666,3),(667,3),(668,4),(635,6),(666,2),(665,4),(632,5),(601,0),(569,0),(537,4),(504,1),(536,1),(568,4),(535,4),(502,4),(469,3),(470,6),(501,3),(502,2),(501,5),(470,4),(437,0),(405,3),(406,7),(439,6),(470,7),(503,5),(472,1),(504,2),(503,0),(471,1),(503,7),(536,5),(505,7),(538,7),(571,4),(538,1),(570,3),(571,7),(604,2),(603,4),(570,5),(539,4),(506,2),(505,6),(536,7),(569,2),(568,1),(600,7),(633,0),(601,4),(568,4),(535,0),(503,0),(471,3),(472,6),(503,2),(502,4),(469,1),(501,6),(532,7),]
[(688,5),(657,3),(658,4),(625,4),(592,1),(624,2),(623,4),(590,6),(621,3),(622,3),(623,2),(622,1),(654,7),(687,7),(720,4),(687,3),(688,4),(655,5),(624,3),(625,7),(658,1),(690,5),(659,7),(692,2),(691,4),(658,1),(690,5),(659,6),(690,1),(722,5),(691,3),(692,0),(660,6),(691,4),(658,1),(690,0),(658,5),(627,7),(660,3),(661,6),(692,0),(660,7),(693,3),(694,0),(662,5),(631,1),(663,3),(664,2),(663,4),(630,4),(597,6),(628,7),(661,2),(660,5),(629,3),(630,0),(598,4),(565,5),(534,2),(533,0),(501,7),(534,3),]
[(692,6),(723,4),(690,6),(721,7),(754,2),(753,2),(752,3),(753,4),(720,4),(687,6),(718,7),(751,4),(718,3),(719,4),(686,1),(718,7),(751,4),(718,0),(686,6),(717,5),(686,3),(687,3),(688,4),(655,0),(623,5),(592,3),(593,0),(561,6),(592,3),(593,0),(561,0),(529,7),(562,4),(529,0),(497,7),(530,5),(499,2),(498,6),(529,3),(530,3),(531,4),(498,7),(531,6),(562,1),(594,4),(561,0),(529,6),(560,6),(591,6),(622,4),(589,4),(556,1),(588,1),(620,2),(619,2),(618,4),(585,7),(618,3),(619,7),(652,6),(683,3),(684,0),]
[(696,1),(728,0),(696,7),(729,2),(728,2),(727,5),(696,2),(695,0),(663,2),(662,2),(661,0),(629,4),(596,3),(597,1),(629,2),(628,1),(660,3),(661,5),(630,0),(598,5),(567,3),(568,7),(601,4),(568,3),(569,1),(601,0),(569,3),(570,1),(602,1),(634,0),(602,3),(603,3),(604,0),(572,7),(605,7),(638,5),(607,4),(574,2),(573,7),(606,6),(637,7),(670,2),(669,2),(668,6),(699,4),(666,3),(667,1),(699,0),(667,5),(636,1),(668,2),(667,3),(668,6),(699,1),(731,5),(700,1),(732,3),(733,4),(700,2),(699,5),(668,4),(635,7),]
[(698,6),(729,2),(728,4),(695,3),(696,1),(728,1),(760,2),(759,0),(727,0),(695,5),(664,4),(631,0),(599,3),(600,5),(569,6),(600,1),(632,3),(633,5),(602,7),(635,3),(636,2),(635,0),(603,4),(570,6),(601,3),(602,7),(635,1),(667,6),(698,3),(699,6),(730,2),(729,3),(730,7),(763,5),(732,2),(731,1),(763,3),(764,5),(733,6),(764,5),(733,4),(700,2),(699,1),(731,6),(762,5),(731,3),(732,5),(701,1),(733,6),(764,3),(765,2),(764,5),(733,3),(734,4),(701,3),(702,5),(671,2),(670,7),(703,4),(670,4),(637,6),(668,5),]
[(692,6),(723,2),(722,3),(723,0),(691,0),(659,2),(658,6),(689,1),(721,5),(690,3),(691,3),(692,4),(659,7),(692,5),(661,6),(692,0),(660,3),(661,1),(693,0),(661,6),(692,2),(691,4),(658,3),(659,5),(628,0),(596,2),(595,7),(628,5),(597,7),(630,0),(598,3),(599,5),(568,2),(567,4),(534,1),(566,3),(567,3),(568,1),(600,1),(632,7),(665,7),(698,2),(697,3),(698,5),(667,0),(635,6),(666,2),(665,0),(633,1),(665,3),(666,7),(699,5),(668,5),(637,7),(670,0),(638,2),(637,7),(670,7),(703,1),(735,6),(766,2),(765,4),]
[(698,3),(699,6),(730,2),(729,4),(696,3),(697,6),(728,0),(696,6),(727,4),(694,4),(661,6),(692,6),(723,5),(692,1),(724,1),(756,4),(723,5),(692,2),(691,5),(660,3),(661,0),(629,4),(596,0),(564,3),(565,1),(597,2),(596,1),(628,4),(595,2),(594,2),(593,7),(626,4),(593,2),(592,2),(591,2),(590,2),(589,1),(621,4),(588,5),(557,7),(590,1),(622,5),(591,7),(624,2),(623,4),(590,1),(622,1),(654,1),(686,5),(655,4),(622,2),(621,7),(654,6),(685,2),(684,6),(715,0),(683,3),(684,1),(716,6),(747,0),(715,6),(746,4),]
[(692,5),(661,0),(629,5),(598,5),(567,3),(568,4),(535,0),(503,6),(534,6),(565,5),(534,6),(565,7),(598,2),(597,3),(598,1),(630,6),(661,6),(692,7),(725,1),(757,4),(724,4),(691,4),(658,4),(625,1),(657,6),(688,3),(689,4),(656,7),(689,6),(720,1),(752,5),(721,5),(690,2),(689,5),(658,7),(691,7),(724,1),(756,2),(755,5),(724,5),(693,5),(662,0),(630,3),(631,0),(599,5),(568,1),(600,0),(568,5),(537,1),(569,6),(600,6),(631,7),(664,0),(632,4),(599,5),(568,3),(569,4),(536,1),(568,7),(601,0),(569,4),(536,6),]
[(696,5),(665,0),(633,4),(600,4),(567,6),(598,1),(630,3),(631,4),(598,7),(631,5),(600,4),(567,4),(534,3),(535,0),(503,6),(534,5),(503,6),(534,1),(566,2),(565,6),(596,6),(627,5),(596,4),(563,2),(562,2),(561,6),(592,6),(623,3),(624,4),(591,1),(623,2),(622,2),(621,6),(652,1),(684,5),(653,6),(684,3),(685,4),(652,2),(651,3),(652,3),(653,5),(622,1),(654,3),(655,2),(654,0),(622,4),(589,4),(556,1),(588,5),(557,4),(524,5),(493,7),(526,5),(495,4),(462,3),(463,5),(432,0),(400,3),(401,2),(400,1),(432,3),]
[(696,4),(663,5),(632,0),(600,7),(633,5),(602,7),(635,3),(636,5),(605,3),(606,5),(575,6),(606,2),(605,0),(573,4),(540,3),(541,7),(574,7),(607,6),(638,2),(637,3),(638,7),(671,1),(703,1),(735,6),(766,3),(767,2),(766,3),(767,2),(766,4),(733,2),(732,2),(731,2),(730,4),(697,4),(664,3),(665,6),(696,3),(697,2),(696,4),(663,2),(662,4),(629,3),(630,3),(631,4),(598,6),(629,5),(598,4),(565,4),(532,3),(533,0),(501,6),(532,7),(565,3),(566,0),(534,6),(565,2),(564,7),(597,1),(629,2),(628,5),(597,5),(566,7),]
[(688,1),(720,2),(719,1),(751,5),(720,0),(688,5),(657,6),(688,4),(655,1),(687,3),(688,4),(655,0),(623,1),(655,1),(687,5),(656,0),(624,2),(623,2),(622,5),(591,3),(592,7),(625,3),(626,1),(658,2),(657,7),(690,3),(691,7),(724,5),(693,6),(724,7),(757,3),(758,5),(727,6),(758,5),(727,3),(728,0),(696,2),(695,6),(726,5),(695,7),(728,3),(729,3),(730,4),(697,7),(730,2),(729,2),(728,7),(761,2),(760,5),(729,4),(696,3),(697,6),(728,4),(695,5),(664,7),(697,4),(664,7),(697,5),(666,1),(698,5),(667,5),(636,2),]
[(696,5),(665,4),(632,4),(599,5),(568,4),(535,0),(503,0),(471,4),(438,3),(439,3),(440,5),(409,0),(377,7),(410,4),(377,2),(376,2),(375,0),(343,0),(311,7),(344,3),(345,6),(376,1),(408,7),(441,0),(409,4),(376,6),(407,0),(375,3),(376,3),(377,3),(378,4),(345,5),(314,4),(281,6),(312,0),(280,2),(279,7),(312,0),(280,5),(249,0),(217,5),(186,6),(217,0),(185,4),(152,4),(119,4),(86,5),(55,6),(86,6),(117,1),(149,6),(180,0),(148,2),(147,1),(179,6),(210,4),(177,0),(145,7),(178,2),(177,4),(144,6),(175,5),]
[(688,4),(655,0),(623,3),(624,5),(593,0),(561,0),(529,7),(562,6),(593,1),(625,7),(658,3),(659,3),(660,7),(693,0),(661,6),(692,4),(659,6),(690,3),(691,7),(724,0),(692,0),(660,5),(629,6),(660,6),(691,1),(723,5),(692,5),(661,3),(662,4),(629,6),(660,2),(659,2),(658,0),(626,0),(594,4),(561,4),(528,0),(496,2),(495,6),(526,2),(525,6),(556,7),(589,0),(557,6),(588,2),(587,7),(620,2),(619,1),(651,3),(652,2),(651,1),(683,0),(651,6),(682,1),(714,3),(715,1),(747,0),(715,6),(746,2),(745,4),(712,4),(679,6),]
[(696,4),(663,3),(664,6),(695,7),(728,3),(729,2),(728,7),(761,0),(729,6),(760,0),(728,4),(695,1),(727,5),(696,4),(663,1),(695,2),(694,6),(725,1),(757,5),(726,6),(757,4),(724,0),(692,2),(691,0),(659,5),(628,4),(595,2),(594,2),(593,7),(626,7),(659,6),(690,4),(657,6),(688,4),(655,4),(622,2),(621,5),(590,3),(591,3),(592,5),(561,1),(593,6),(624,2),(623,2),(622,0),(590,5),(559,3),(560,7),(593,4),(560,6),(591,6),(622,2),(621,3),(622,2),(621,3),(622,1),(654,5),(623,2),(622,6),(653,5),(622,2),(621,0),]
[(696,5),(665,1),(697,0),(665,5),(634,4),(601,0),(569,2),(568,7),(601,2),(600,5),(569,7),(602,6),(633,2),(632,1),(664,1),(696,2),(695,6),(726,5),(695,7),(728,1),(760,2),(759,5),(728,2),(727,5),(696,2),(695,3),(696,3),(697,0),(665,2),(664,5),(633,3),(634,0),(602,5),(571,1),(603,7),(636,7),(669,2),(668,1),(700,7),(733,7),(766,0),(734,1),(766,4),(733,4),(700,2),(699,0),(667,5),(636,2),(635,2),(634,0),(602,6),(633,7),(666,6),(697,1),(729,0),(697,2),(696,5),(665,5),(634,4),(601,0),(569,0),(537,6),]
[(692,5),(661,3),(662,6),(693,0),(661,2),(660,5),(629,0),(597,2),(596,2),(595,1),(627,5),(596,5),(565,5),(534,2),(533,7),(566,0),(534,7),(567,3),(568,7),(601,7),(634,7),(667,1),(699,2),(698,2),(697,7),(730,1),(762,0),(730,4),(697,6),(728,3),(729,4),(696,5),(665,5),(634,0),(602,7),(635,0),(603,2),(602,7),(635,4),(602,3),(603,0),(571,7),(604,5),(573,7),(606,1),(638,3),(639,2),(638,3),(639,2),(638,3),(639,2),(638,0),(606,5),(575,6),(606,4),(573,1),(605,6),(636,7),(669,0),(637,0),(605,7),(638,6),]
[(696,3),(697,6),(728,0),(696,5),(665,7),(698,0),(666,1),(698,7),(731,0),(699,6),(730,3),(731,0),(699,3),(700,4),(667,0),(635,4),(602,2),(601,0),(569,5),(538,3),(539,7),(572,1),(604,4),(571,6),(602,3),(603,2),(602,6),(633,5),(602,2),(601,1),(633,4),(600,7),(633,5),(602,6),(633,1),(665,0),(633,6),(664,1),(696,2),(695,7),(728,3),(729,0),(697,2),(696,3),(697,7),(730,4),(697,5),(666,6),(697,6),(728,3),(729,1),(761,4),(728,5),(697,6),(728,4),(695,4),(662,7),(695,0),(663,0),(631,6),(662,1),(694,0),]
[(693,3),(694,7),(727,5),(696,5),(665,4),(632,6),(663,1),(695,4),(662,7),(695,3),(696,5),(665,0),(633,1),(665,6),(696,7),(729,4),(696,6),(727,6),(758,2),(757,4),(724,4),(691,6),(722,6),(753,3),(754,2),(753,2),(752,3),(753,0),(721,6),(752,0),(720,0),(688,5),(657,0),(625,4),(592,4),(559,5),(528,4),(495,7),(528,6),(559,4),(526,6),(557,1),(589,6),(620,6),(651,5),(620,6),(651,7),(684,2),(683,1),(715,7),(748,0),(716,7),(749,2),(748,2),(747,3),(748,5),(717,7),(750,2),(749,3),(750,4),(717,4),(684,0),]
[(688,4),(655,2),(654,0),(622,4),(589,5),(558,0),(526,5),(495,6),(526,7),(559,3),(560,1),(592,5),(561,5),(530,3),(531,1),(563,4),(530,7),(563,1),(595,5),(564,1),(596,1),(628,5),(597,5),(566,3),(567,1),(599,1),(631,4),(598,6),(629,7),(662,6),(693,3),(694,2),(693,1),(725,3),(726,6),(757,2),(756,5),(725,3),(726,6),(757,0),(725,3),(726,3),(727,7),(760,5),(729,4),(696,5),(665,1),(697,2),(696,4),(663,4),(630,7),(663,6),(694,2),(693,5),(662,2),(661,4),(628,7),(661,3),(662,7),(695,5),(664,1),(696,1),]
[(693,3),(694,3),(695,0),(663,6),(694,5),(663,5),(632,5),(601,2),(600,6),(631,1),(663,3),(664,4),(631,3),(632,7),(665,7),(698,4),(665,2),(664,5),(633,7),(666,1),(698,0),(666,0),(634,5),(603,4),(570,2),(569,7),(602,2),(601,1),(633,4),(600,7),(633,0),(601,1),(633,3),(634,1),(666,1),(698,7),(731,3),(732,0),(700,2),(699,6),(730,2),(729,0),(697,7),(730,0),(698,2),(697,2),(696,4),(663,0),(631,0),(599,3),(600,2),(599,4),(566,1),(598,4),(565,1),(597,1),(629,4),(596,6),(627,3),(628,5),(597,7),(630,5),]
[(688,6),(719,2),(718,6),(749,5),(718,7),(751,0),(719,1),(751,2),(750,3),(751,5),(720,5),(689,4),(656,7),(689,1),(721,1),(753,2),(752,2),(751,3),(752,2),(751,0),(719,4),(686,4),(653,2),(652,0),(620,6),(651,2),(650,5),(619,5),(588,1),(620,7),(653,6),(684,1),(716,2),(715,6),(746,4),(713,3),(714,6),(745,3),(746,5),(715,7),(748,2),(747,4),(714,3),(715,2),(714,2),(713,2),(712,3),(713,2),(712,7),(745,3),(746,4),(713,4),(680,0),(648,4),(615,5),(584,0),(552,5),(521,6),(552,5),(521,7),(554,5),(523,3),]
[(696,0),(664,5),(633,0),(601,4),(568,1),(600,0),(568,3),(569,0),(537,4),(504,4),(471,1),(503,5),(472,1),(504,4),(471,4),(438,6),(469,3),(470,0),(438,2),(437,4),(404,1),(436,0),(404,2),(403,5),(372,5),(341,1),(373,2),(372,1),(404,7),(437,2),(436,4),(403,0),(371,6),(402,1),(434,2),(433,3),(434,3),(435,7),(468,5),(437,1),(469,5),(438,7),(471,7),(504,0),(472,5),(441,3),(442,6),(473,6),(504,3),(505,1),(537,0),(505,7),(538,2),(537,2),(536,4),(503,6),(534,5),(503,0),(471,5),(440,5),(409,4),(376,6),]
[(692,2),(691,1),(723,6),(754,0),(722,2),(721,7),(754,4),(721,5),(690,0),(658,5),(627,0),(595,4),(562,4),(529,1),(561,0),(529,7),(562,6),(593,1),(625,4),(592,5),(561,5),(530,0),(498,6),(529,4),(496,7),(529,3),(530,6),(561,5),(530,1),(562,4),(529,0),(497,4),(464,0),(432,0),(400,6),(431,3),(432,2),(431,5),(400,4),(367,3),(368,5),(337,6),(368,5),(337,5),(306,5),(275,4),(242,4),(209,2),(208,4),(175,6),(206,5),(175,1),(207,3),(208,0),(176,7),(209,3),(210,5),(179,7),(212,5),(181,2),(180,5),(149,2),]
[(688,5),(657,2),(656,5),(625,7),(658,6),(689,7),(722,3),(723,2),(722,3),(723,3),(724,4),(691,7),(724,5),(693,2),(692,0),(660,1),(692,3),(693,0),(661,0),(629,2),(628,5),(597,7),(630,3),(631,4),(598,3),(599,6),(630,3),(631,4),(598,3),(599,7),(632,3),(633,5),(602,6),(633,4),(600,0),(568,4),(535,5),(504,5),(473,0),(441,5),(410,6),(441,6),(472,3),(473,5),(442,5),(411,5),(380,2),(379,5),(348,5),(317,3),(318,4),(285,7),(318,6),(349,4),(316,4),(283,3),(284,2),(283,4),(250,0),(218,0),(186,2),(185,5),]
[(696,7),(729,6),(760,2),(759,3),(760,3),(761,5),(730,4),(697,1),(729,1),(761,0),(729,2),(728,7),(761,5),(730,4),(697,1),(729,4),(696,3),(697,2),(696,5),(665,6),(696,2),(695,3),(696,5),(665,7),(698,0),(666,5),(635,4),(602,1),(634,5),(603,6),(634,0),(602,0),(570,0),(538,2),(537,1),(569,5),(538,6),(569,2),(568,2),(567,0),(535,3),(536,0),(504,0),(472,2),(471,5),(440,0),(408,3),(409,5),(378,3),(379,1),(411,5),(380,7),(413,1),(445,7),(478,2),(477,6),(508,6),(539,3),(540,2),(539,5),(508,1),(540,4),]
