[(473,7),(506,0),(474,7),(507,0),(475,5),(444,5),(413,4),(380,3),(381,2),(380,6),(411,5),(380,4),(347,4),(314,4),(281,0),(249,2),(248,2),(247,5),(216,2),(215,5),(184,3),(185,6),(216,1),(248,6),(279,2),(278,4),(245,6),(276,1),(308,6),(339,6),(370,3),(371,4),(338,3),(339,3),(340,6),(371,4),(338,4),(305,0),(273,6),(304,3),(305,7),(338,3),(339,4),(306,4),(273,6),(304,6),(335,3),(336,5),(305,4),(272,4),(239,3),(240,1),(272,2),(271,2),(270,3),(271,3),(272,5),]
[(600,6),(631,2),(630,5),(599,6),(630,1),(662,6),(693,7),(726,1),(758,4),(725,3),(726,6),(757,2),(756,4),(723,6),(754,0),(722,7),(755,2),(754,5),(723,6),(754,3),(755,3),(756,0),(724,4),(691,4),(658,6),(689,3),(690,3),(691,2),(690,4),(657,4),(624,7),(657,2),(656,0),(624,0),(592,7),(625,2),(624,3),(625,1),(657,4),(624,4),(591,7),(624,2),(623,3),(624,3),(625,5),(594,5),(563,0),(531,1),(563,2),(562,0),(530,7),(563,0),(531,1),(563,4),(530,4),(497,1),(529,1),]
[(518,4),(485,7),(518,6),(549,3),(550,1),(582,0),(550,3),(551,0),(519,3),(520,4),(487,6),(518,4),(485,1),(517,7),(550,4),(517,7),(550,3),(551,3),(552,0),(520,0),(488,4),(455,5),(424,6),(455,4),(422,5),(391,3),(392,1),(424,2),(423,5),(392,3),(393,4),(360,3),(361,6),(392,4),(359,2),(358,5),(327,6),(358,0),(326,1),(358,1),(390,5),(359,5),(328,3),(329,7),(362,5),(331,6),(362,2),(361,5),(330,1),(362,2),(361,7),(394,0),(362,0),(330,4),(297,6),(328,7),(361,6),]
[(623,2),(622,4),(589,3),(590,5),(559,0),(527,2),(526,1),(558,3),(559,4),(526,0),(494,5),(463,3),(464,3),(465,6),(496,6),(527,4),(494,6),(525,3),(526,0),(494,1),(526,6),(557,3),(558,6),(589,5),(558,3),(559,0),(527,1),(559,2),(558,0),(526,0),(494,3),(495,3),(496,4),(463,4),(430,5),(399,7),(432,1),(464,4),(431,6),(462,3),(463,7),(496,2),(495,2),(494,6),(525,7),(558,2),(557,0),(525,5),(494,0),(462,6),(493,0),(461,7),(494,1),(526,0),(494,3),(495,7),(528,0),]
[(442,6),(473,5),(442,4),(409,2),(408,1),(440,7),(473,0),(441,0),(409,5),(378,1),(410,5),(379,4),(346,1),(378,3),(379,0),(347,7),(380,2),(379,0),(347,2),(346,4),(313,2),(312,3),(313,2),(312,4),(279,3),(280,4),(247,4),(214,3),(215,3),(216,7),(249,0),(217,1),(249,4),(216,4),(183,5),(152,7),(185,3),(186,7),(219,2),(218,4),(185,6),(216,0),(184,6),(215,5),(184,5),(153,3),(154,5),(123,1),(155,0),(123,0),(91,7),(124,4),(91,5),(60,6),(91,5),(60,5),(29,1),]
[(531,6),(562,3),(563,4),(530,6),(561,2),(560,5),(529,7),(562,1),(594,5),(563,6),(594,1),(626,1),(658,4),(625,3),(626,3),(627,7),(660,4),(627,4),(594,3),(595,6),(626,7),(659,5),(628,3),(629,1),(661,1),(693,4),(660,5),(629,4),(596,3),(597,1),(629,7),(662,2),(661,5),(630,4),(597,5),(566,6),(597,3),(598,1),(630,3),(631,7),(664,3),(665,2),(664,4),(631,6),(662,7),(695,0),(663,7),(696,5),(665,5),(634,6),(665,4),(632,5),(601,3),(602,4),(569,2),(568,2),(567,2),]
[(596,3),(597,0),(565,3),(566,3),(567,2),(566,6),(597,1),(629,0),(597,1),(629,2),(628,1),(660,2),(659,1),(691,2),(690,6),(721,6),(752,2),(751,4),(718,6),(749,4),(716,6),(747,4),(714,3),(715,4),(682,7),(715,4),(682,7),(715,2),(714,5),(683,6),(714,5),(683,6),(714,3),(715,6),(746,3),(747,2),(746,0),(714,1),(746,0),(714,7),(747,5),(716,3),(717,2),(716,3),(717,4),(684,5),(653,3),(654,2),(653,6),(684,2),(683,4),(650,6),(681,0),(649,6),(680,7),(713,7),(746,2),]
[(349,3),(350,1),(382,5),(351,0),(319,0),(287,1),(319,0),(287,2),(286,4),(253,6),(284,7),(317,1),(349,7),(382,4),(349,7),(382,1),(414,1),(446,3),(447,6),(478,7),(511,6),(542,6),(573,6),(604,5),(573,0),(541,6),(572,2),(571,4),(538,7),(571,3),(572,3),(573,6),(604,2),(603,6),(634,0),(602,2),(601,0),(569,4),(536,4),(503,7),(536,2),(535,3),(536,1),(568,6),(599,1),(631,4),(598,5),(567,5),(536,1),(568,0),(536,3),(537,6),(568,7),(601,6),(632,2),(631,0),(599,1),]
[(316,4),(283,4),(250,1),(282,6),(313,0),(281,4),(248,1),(280,1),(312,1),(344,2),(343,0),(311,6),(342,6),(373,2),(372,2),(371,3),(372,7),(405,7),(438,1),(470,5),(439,2),(438,3),(439,5),(408,5),(377,1),(409,0),(377,2),(376,6),(407,1),(439,6),(470,7),(503,0),(471,0),(439,1),(471,7),(504,4),(471,6),(502,1),(534,6),(565,3),(566,5),(535,6),(566,6),(597,2),(596,7),(629,2),(628,4),(595,2),(594,1),(626,6),(657,4),(624,1),(656,1),(688,3),(689,7),(722,4),(689,5),]
[(637,2),(636,2),(635,1),(667,2),(666,2),(665,6),(696,4),(663,2),(662,0),(630,4),(597,5),(566,3),(567,0),(535,3),(536,3),(537,0),(505,2),(504,0),(472,2),(471,3),(472,5),(441,5),(410,2),(409,6),(440,0),(408,7),(441,2),(440,0),(408,3),(409,0),(377,4),(344,4),(311,4),(278,0),(246,5),(215,0),(183,3),(184,6),(215,5),(184,3),(185,0),(153,3),(154,5),(123,4),(90,2),(89,5),(58,6),(89,6),(120,5),(89,2),(88,2),(87,7),(120,1),(152,0),(120,6),(151,1),(183,2),]
[(596,7),(629,2),(628,2),(627,0),(595,5),(564,0),(532,0),(500,7),(533,1),(565,3),(566,4),(533,2),(532,5),(501,5),(470,7),(503,6),(534,2),(533,1),(565,3),(566,7),(599,1),(631,6),(662,1),(694,6),(725,7),(758,3),(759,2),(758,0),(726,6),(757,5),(726,3),(727,1),(759,5),(728,7),(761,4),(728,2),(727,4),(694,2),(693,1),(725,7),(758,0),(726,3),(727,1),(759,4),(726,6),(757,4),(724,5),(693,7),(726,4),(693,4),(660,1),(692,3),(693,4),(660,5),(629,1),(661,2),(660,4),]
[(623,3),(624,2),(623,4),(590,5),(559,4),(526,4),(493,1),(525,3),(526,3),(527,6),(558,0),(526,2),(525,4),(492,0),(460,4),(427,3),(428,2),(427,7),(460,4),(427,0),(395,2),(394,7),(427,7),(460,5),(429,7),(462,2),(461,6),(492,6),(523,7),(556,0),(524,5),(493,3),(494,3),(495,6),(526,6),(557,1),(589,0),(557,3),(558,7),(591,0),(559,1),(591,0),(559,4),(526,3),(527,4),(494,5),(463,2),(462,3),(463,1),(495,5),(464,0),(432,6),(463,6),(494,0),(462,3),(463,4),(430,3),]
[(306,7),(339,3),(340,5),(309,0),(277,2),(276,6),(307,0),(275,1),(307,3),(308,4),(275,7),(308,3),(309,7),(342,0),(310,0),(278,4),(245,5),(214,6),(245,3),(246,1),(278,2),(277,1),(309,4),(276,3),(277,0),(245,7),(278,0),(246,5),(215,3),(216,5),(185,1),(217,0),(185,4),(152,2),(151,1),(183,1),(215,5),(184,6),(215,4),(182,6),(213,0),(181,2),(180,2),(179,0),(147,5),(116,4),(83,5),(52,7),(85,7),(118,5),(87,1),(119,6),(150,7),(183,7),(216,2),(215,0),(183,5),]
[(569,7),(602,7),(635,6),(666,0),(634,6),(665,4),(632,4),(599,1),(631,6),(662,2),(661,5),(630,2),(629,7),(662,1),(694,0),(662,6),(693,6),(724,5),(693,2),(692,3),(693,5),(662,6),(693,4),(660,2),(659,1),(691,4),(658,1),(690,5),(659,6),(690,0),(658,3),(659,6),(690,7),(723,6),(754,3),(755,2),(754,0),(722,4),(689,0),(657,7),(690,5),(659,1),(691,3),(692,0),(660,5),(629,3),(630,7),(663,2),(662,6),(693,2),(692,0),(660,2),(659,7),(692,6),(723,6),(754,0),(722,0),]
[(518,2),(517,0),(485,1),(517,7),(550,6),(581,4),(548,6),(579,6),(610,4),(577,7),(610,0),(578,5),(547,2),(546,1),(578,0),(546,3),(547,6),(578,5),(547,2),(546,4),(513,6),(544,1),(576,5),(545,3),(546,6),(577,0),(545,6),(576,0),(544,0),(512,3),(513,6),(544,3),(545,0),(513,5),(482,3),(483,6),(514,2),(513,6),(544,0),(512,3),(513,6),(544,5),(513,6),(544,7),(577,0),(545,7),(578,7),(611,1),(643,5),(612,3),(613,0),(581,2),(580,7),(613,1),(645,2),(644,5),(613,1),]
[(623,2),(622,3),(623,7),(656,7),(689,4),(656,7),(689,0),(657,0),(625,4),(592,2),(591,3),(592,7),(625,2),(624,3),(625,5),(594,1),(626,6),(657,5),(626,1),(658,6),(689,2),(688,7),(721,6),(752,4),(719,6),(750,0),(718,7),(751,2),(750,2),(749,0),(717,5),(686,6),(717,0),(685,3),(686,5),(655,6),(686,3),(687,5),(656,7),(689,6),(720,1),(752,3),(753,4),(720,5),(689,3),(690,3),(691,0),(659,2),(658,4),(625,1),(657,1),(689,1),(721,4),(688,3),(689,7),(722,0),(690,1),]
[(559,7),(592,5),(561,5),(530,0),(498,3),(499,7),(532,5),(501,1),(533,5),(502,4),(469,7),(502,3),(503,7),(536,4),(503,5),(472,1),(504,2),(503,4),(470,4),(437,2),(436,0),(404,7),(437,6),(468,1),(500,1),(532,2),(531,7),(564,1),(596,2),(595,4),(562,5),(531,3),(532,1),(564,6),(595,5),(564,7),(597,5),(566,6),(597,4),(564,0),(532,4),(499,5),(468,0),(436,2),(435,2),(434,7),(467,4),(434,6),(465,3),(466,7),(499,2),(498,5),(467,1),(499,1),(531,7),(564,4),(531,6),]
[(397,7),(430,2),(429,0),(397,0),(365,7),(398,6),(429,0),(397,3),(398,4),(365,7),(398,3),(399,7),(432,2),(431,0),(399,3),(400,4),(367,4),(334,2),(333,3),(334,2),(333,2),(332,4),(299,1),(331,6),(362,1),(394,4),(361,5),(330,5),(299,2),(298,3),(299,0),(267,6),(298,3),(299,1),(331,3),(332,7),(365,3),(366,3),(367,3),(368,6),(399,3),(400,4),(367,4),(334,7),(367,6),(398,4),(365,5),(334,2),(333,1),(365,4),(332,6),(363,4),(330,5),(299,1),(331,2),(330,2),(329,3),]
[(600,5),(569,2),(568,5),(537,2),(536,6),(567,7),(600,4),(567,1),(599,5),(568,1),(600,2),(599,7),(632,5),(601,7),(634,4),(601,6),(632,1),(664,2),(663,4),(630,7),(663,7),(696,3),(697,4),(664,6),(695,0),(663,3),(664,5),(633,4),(600,0),(568,5),(537,7),(570,2),(569,1),(601,5),(570,2),(569,0),(537,0),(505,0),(473,6),(504,2),(503,3),(504,5),(473,2),(472,5),(441,3),(442,3),(443,4),(410,2),(409,2),(408,5),(377,3),(378,2),(377,6),(408,1),(440,5),(409,6),(440,5),]
[(316,2),(315,2),(314,5),(283,2),(282,6),(313,7),(346,6),(377,5),(346,7),(379,6),(410,2),(409,7),(442,7),(475,0),(443,4),(410,6),(441,4),(408,1),(440,2),(439,1),(471,7),(504,6),(535,0),(503,6),(534,7),(567,6),(598,5),(567,0),(535,6),(566,0),(534,0),(502,7),(535,2),(534,1),(566,1),(598,7),(631,4),(598,5),(567,1),(599,5),(568,5),(537,4),(504,4),(471,0),(439,4),(406,1),(438,2),(437,2),(436,5),(405,7),(438,6),(469,3),(470,7),(503,6),(534,6),(565,1),(597,6),]
[(623,2),(622,0),(590,1),(622,3),(623,0),(591,4),(558,1),(590,3),(591,4),(558,2),(557,4),(524,7),(557,4),(524,6),(555,3),(556,5),(525,6),(556,1),(588,4),(555,2),(554,5),(523,1),(555,1),(587,2),(586,1),(618,6),(649,2),(648,5),(617,5),(586,7),(619,6),(650,0),(618,0),(586,3),(587,5),(556,4),(523,1),(555,7),(588,0),(556,7),(589,6),(620,5),(589,5),(558,7),(591,4),(558,6),(589,5),(558,0),(526,0),(494,6),(525,2),(524,7),(557,5),(526,7),(559,2),(558,2),(557,4),]
[(432,0),(400,1),(432,7),(465,0),(433,3),(434,2),(433,4),(400,4),(367,3),(368,7),(401,2),(400,3),(401,7),(434,7),(467,7),(500,3),(501,7),(534,2),(533,1),(565,1),(597,3),(598,2),(597,3),(598,4),(565,2),(564,7),(597,2),(596,7),(629,1),(661,0),(629,7),(662,2),(661,2),(660,5),(629,2),(628,0),(596,1),(628,0),(596,4),(563,5),(532,0),(500,1),(532,7),(565,7),(598,6),(629,7),(662,7),(695,5),(664,2),(663,1),(695,2),(694,2),(693,7),(726,0),(694,4),(661,6),(692,2),]
[(397,6),(428,6),(459,1),(491,7),(524,4),(491,4),(458,1),(490,6),(521,7),(554,2),(553,7),(586,2),(585,6),(616,0),(584,7),(617,4),(584,2),(583,4),(550,2),(549,3),(550,2),(549,7),(582,7),(615,7),(648,7),(681,1),(713,0),(681,3),(682,5),(651,2),(650,1),(682,4),(649,5),(618,2),(617,2),(616,0),(584,1),(616,4),(583,6),(614,0),(582,1),(614,7),(647,5),(616,3),(617,7),(650,5),(619,6),(650,6),(681,6),(712,5),(681,1),(713,7),(746,4),(713,4),(680,5),(649,0),(617,3),]
[(392,5),(361,5),(330,7),(363,2),(362,1),(394,5),(363,3),(364,6),(395,5),(364,7),(397,4),(364,3),(365,7),(398,3),(399,6),(430,5),(399,3),(400,7),(433,6),(464,1),(496,5),(465,1),(497,0),(465,0),(433,4),(400,1),(432,7),(465,3),(466,2),(465,3),(466,7),(499,6),(530,1),(562,6),(593,7),(626,5),(595,3),(596,0),(564,3),(565,7),(598,7),(631,1),(663,6),(694,2),(693,1),(725,6),(756,0),(724,1),(756,4),(723,0),(691,4),(658,2),(657,1),(689,7),(722,5),(691,0),(659,1),]
[(473,3),(474,7),(507,4),(474,0),(442,4),(409,2),(408,7),(441,5),(410,0),(378,3),(379,5),(348,3),(349,7),(382,3),(383,2),(382,4),(349,7),(382,5),(351,0),(319,0),(287,0),(255,4),(222,4),(189,7),(222,6),(253,0),(221,5),(190,3),(191,1),(223,2),(222,4),(189,2),(188,2),(187,1),(219,2),(218,0),(186,4),(153,6),(184,7),(217,7),(250,2),(249,3),(250,3),(251,1),(283,5),(252,2),(251,7),(284,1),(316,0),(284,4),(251,6),(282,4),(249,3),(250,0),(218,2),(217,1),(249,6),]
[(596,7),(629,3),(630,7),(663,3),(664,7),(697,1),(729,1),(761,5),(730,2),(729,0),(697,5),(666,6),(697,7),(730,4),(697,2),(696,7),(729,3),(730,4),(697,2),(696,6),(727,6),(758,3),(759,0),(727,1),(759,4),(726,3),(727,6),(758,5),(727,1),(759,0),(727,0),(695,4),(662,1),(694,7),(727,6),(758,0),(726,6),(757,4),(724,3),(725,1),(757,4),(724,7),(757,4),(724,1),(756,0),(724,4),(691,1),(723,0),(691,7),(724,5),(693,0),(661,7),(694,1),(726,4),(693,0),(661,4),(628,0),]
[(442,7),(475,3),(476,0),(444,4),(411,4),(378,2),(377,4),(344,0),(312,3),(313,7),(346,5),(315,4),(282,6),(313,0),(281,3),(282,2),(281,6),(312,1),(344,1),(376,5),(345,6),(376,0),(344,3),(345,3),(346,7),(379,2),(378,4),(345,4),(312,0),(280,6),(311,4),(278,0),(246,6),(277,6),(308,5),(277,0),(245,1),(277,1),(309,0),(277,5),(246,6),(277,5),(246,7),(279,0),(247,1),(279,3),(280,3),(281,5),(250,1),(282,7),(315,0),(283,1),(315,7),(348,5),(317,5),(286,2),(285,4),]
[(397,3),(398,6),(429,1),(461,4),(428,6),(459,0),(427,2),(426,5),(395,1),(427,6),(458,0),(426,1),(458,3),(459,6),(490,4),(457,3),(458,0),(426,3),(427,4),(394,3),(395,6),(426,3),(427,3),(428,3),(429,5),(398,7),(431,5),(400,0),(368,2),(367,2),(366,3),(367,2),(366,5),(335,7),(368,5),(337,5),(306,2),(305,1),(337,2),(336,6),(367,3),(368,3),(369,3),(370,4),(337,2),(336,1),(368,6),(399,2),(398,5),(367,2),(366,4),(333,3),(334,0),(302,0),(270,3),(271,1),(303,0),]
[(596,7),(629,3),(630,5),(599,0),(567,0),(535,3),(536,2),(535,7),(568,1),(600,3),(601,1),(633,5),(602,1),(634,2),(633,6),(664,7),(697,0),(665,2),(664,4),(631,0),(599,6),(630,1),(662,0),(630,0),(598,2),(597,4),(564,6),(595,0),(563,3),(564,6),(595,7),(628,2),(627,2),(626,5),(595,2),(594,4),(561,4),(528,0),(496,3),(497,0),(465,3),(466,5),(435,2),(434,5),(403,5),(372,7),(405,0),(373,7),(406,1),(438,4),(405,7),(438,1),(470,0),(438,2),(437,6),(468,2),(467,5),]
[(600,4),(567,5),(536,0),(504,3),(505,5),(474,4),(441,1),(473,7),(506,1),(538,0),(506,7),(539,1),(571,4),(538,6),(569,4),(536,3),(537,3),(538,7),(571,7),(604,5),(573,7),(606,6),(637,6),(668,5),(637,0),(605,3),(606,1),(638,3),(639,0),(607,0),(575,4),(542,1),(574,1),(606,1),(638,7),(671,2),(670,7),(703,4),(670,2),(669,1),(701,5),(670,1),(702,3),(703,2),(702,0),(670,5),(639,4),(606,5),(575,4),(542,3),(543,6),(574,0),(542,2),(541,6),(572,1),(604,2),(603,1),]
[(596,7),(629,6),(660,5),(629,6),(660,3),(661,0),(629,5),(598,3),(599,5),(568,5),(537,4),(504,0),(472,2),(471,2),(470,6),(501,0),(469,0),(437,3),(438,1),(470,4),(437,4),(404,7),(437,4),(404,2),(403,7),(436,3),(437,5),(406,6),(437,4),(404,4),(371,4),(338,5),(307,7),(340,2),(339,2),(338,3),(339,5),(308,4),(275,3),(276,3),(277,1),(309,1),(341,0),(309,4),(276,6),(307,3),(308,6),(339,6),(370,2),(369,3),(370,2),(369,1),(401,0),(369,5),(338,5),(307,5),(276,7),]
[(600,4),(567,5),(536,4),(503,7),(536,6),(567,4),(534,6),(565,2),(564,1),(596,4),(563,3),(564,2),(563,4),(530,7),(563,6),(594,4),(561,5),(530,1),(562,1),(594,3),(595,0),(563,6),(594,4),(561,5),(530,0),(498,7),(531,3),(532,5),(501,5),(470,0),(438,7),(471,6),(502,5),(471,0),(439,5),(408,2),(407,7),(440,4),(407,6),(438,4),(405,1),(437,3),(438,5),(407,3),(408,6),(439,2),(438,1),(470,5),(439,5),(408,2),(407,4),(374,7),(407,1),(439,2),(438,5),(407,1),(439,1),]
[(518,0),(486,2),(485,5),(454,0),(422,7),(455,6),(486,4),(453,1),(485,7),(518,2),(517,7),(550,5),(519,5),(488,1),(520,4),(487,6),(518,1),(550,4),(517,7),(550,2),(549,1),(581,3),(582,0),(550,3),(551,0),(519,6),(550,0),(518,5),(487,5),(456,6),(487,3),(488,2),(487,7),(520,4),(487,3),(488,2),(487,0),(455,1),(487,4),(454,7),(487,7),(520,4),(487,5),(456,0),(424,7),(457,3),(458,3),(459,5),(428,6),(459,7),(492,1),(524,4),(491,7),(524,6),(555,5),(524,0),(492,1),]
[(473,1),(505,4),(472,1),(504,4),(471,0),(439,1),(471,2),(470,5),(439,4),(406,0),(374,4),(341,1),(373,4),(340,2),(339,3),(340,3),(341,3),(342,1),(374,2),(373,2),(372,4),(339,7),(372,3),(373,0),(341,0),(309,3),(310,3),(311,7),(344,3),(345,1),(377,1),(409,7),(442,3),(443,4),(410,5),(379,1),(411,6),(442,0),(410,7),(443,4),(410,1),(442,2),(441,3),(442,7),(475,0),(443,2),(442,6),(473,3),(474,7),(507,7),(540,0),(508,4),(475,1),(507,3),(508,4),(475,1),(507,3),]
[(622,5),(591,3),(592,1),(624,3),(625,6),(656,2),(655,0),(623,2),(622,0),(590,0),(558,5),(527,0),(495,5),(464,0),(432,4),(399,0),(367,7),(400,5),(369,5),(338,6),(369,4),(336,3),(337,5),(306,6),(337,0),(305,0),(273,6),(304,6),(335,3),(336,2),(335,6),(366,5),(335,0),(303,1),(335,4),(302,3),(303,4),(270,7),(303,4),(270,5),(239,7),(272,7),(305,7),(338,4),(305,7),(338,3),(339,7),(372,2),(371,4),(338,3),(339,5),(308,7),(341,4),(308,3),(309,5),(278,6),(309,0),]
[(351,0),(319,4),(286,1),(318,2),(317,6),(348,1),(380,4),(347,2),(346,2),(345,5),(314,3),(315,3),(316,3),(317,6),(348,3),(349,7),(382,2),(381,7),(414,6),(445,1),(477,1),(509,4),(476,2),(475,0),(443,2),(442,0),(410,0),(378,1),(410,6),(441,1),(473,7),(506,2),(505,2),(504,0),(472,3),(473,1),(505,3),(506,0),(474,7),(507,2),(506,2),(505,3),(506,0),(474,0),(442,1),(474,0),(442,0),(410,6),(441,0),(409,0),(377,1),(409,3),(410,4),(377,4),(344,3),(345,0),(313,4),]
[(349,1),(381,4),(348,3),(349,6),(380,5),(349,0),(317,3),(318,4),(285,2),(284,3),(285,6),(316,3),(317,3),(318,5),(287,6),(318,0),(286,1),(318,4),(285,1),(317,6),(348,4),(315,6),(346,7),(379,7),(412,1),(444,4),(411,3),(412,2),(411,5),(380,1),(412,5),(381,0),(349,0),(317,6),(348,3),(349,1),(381,6),(412,3),(413,6),(444,2),(443,2),(442,4),(409,7),(442,2),(441,3),(442,2),(441,4),(408,2),(407,1),(439,0),(407,7),(440,6),(471,7),(504,7),(537,4),(504,1),(536,3),]
[(638,5),(607,1),(639,0),(607,1),(639,2),(638,0),(606,1),(638,3),(639,2),(638,1),(670,2),(669,7),(702,4),(669,3),(670,5),(639,4),(606,7),(639,0),(607,0),(575,0),(543,4),(510,6),(541,4),(508,3),(509,4),(476,4),(443,6),(474,2),(473,7),(506,2),(505,5),(474,5),(443,5),(412,7),(445,5),(414,7),(447,0),(415,6),(446,6),(477,3),(478,4),(445,5),(414,7),(447,4),(414,6),(445,5),(414,0),(382,4),(349,1),(381,4),(348,7),(381,7),(414,7),(447,2),(446,3),(447,0),(415,1),]
