arguments: 43 39 3 -0.041459 -0.225281 0.00880774 -0.0687563
loading features...

[(505,6),(532,1),(560,7),(589,0),(561,0),(533,7),(562,3),(563,2),(562,3),(563,4),(534,1),(562,1),(590,2),(589,0),(561,7),(590,2),(589,2),(588,0),(560,3),(561,6),(588,3),(589,2),(588,0),(560,5),(533,4),(504,0),(476,1),(504,5),(477,5),(450,6),(477,2),(476,0),(448,5),(421,2),(420,5),(393,1),(421,2),(420,1),(448,7),(477,7),(506,3),(507,1),(535,6),(562,2),(561,6),(588,5),(561,1),(589,5),(562,6),(589,2),(588,5),(561,2),(560,7),(589,5),(562,5),(535,3),(536,6),]
[(494,6),(521,4),(492,2),(491,7),(520,2),(519,4),(490,1),(518,5),(491,3),(492,5),(465,2),(464,6),(491,5),(464,2),(463,0),(435,2),(434,3),(435,3),(436,1),(464,7),(493,5),(466,0),(438,2),(437,0),(409,4),(380,3),(381,7),(410,6),(437,2),(436,6),(463,1),(491,7),(520,4),(491,4),(462,1),(490,3),(491,1),(519,4),(490,5),(463,1),(491,1),(519,1),(547,0),(519,2),(518,6),(545,1),(573,7),(602,5),(575,5),(548,6),(575,6),(602,0),(574,3),(575,7),(604,0),(576,0),(548,7),]
[(94,6),(121,2),(120,7),(149,3),(150,6),(177,2),(176,6),(203,5),(176,4),(147,3),(148,1),(176,1),(204,2),(203,3),(204,4),(175,4),(146,4),(117,7),(146,6),(173,4),(144,6),(171,4),(142,7),(171,1),(199,4),(170,3),(171,0),(143,7),(172,0),(144,2),(143,2),(142,3),(143,7),(172,1),(200,4),(171,6),(198,5),(171,7),(200,2),(199,1),(227,0),(199,5),(172,4),(143,2),(142,7),(171,2),(170,3),(171,2),(170,6),(197,1),(225,1),(253,5),(226,7),(255,4),(226,2),(225,4),(196,0),]
[(477,2),(476,1),(504,0),(476,1),(504,5),(477,0),(449,1),(477,6),(504,1),(532,7),(561,6),(588,3),(589,5),(562,7),(591,0),(563,4),(534,1),(562,0),(534,3),(535,1),(563,2),(562,2),(561,5),(534,4),(505,4),(476,5),(449,7),(478,5),(451,1),(479,4),(450,6),(477,6),(504,0),(476,3),(477,0),(449,1),(477,5),(450,6),(477,5),(450,2),(449,6),(476,3),(477,6),(504,1),(532,3),(533,3),(534,7),(563,5),(536,3),(537,3),(538,0),(510,0),(482,0),(454,5),(427,7),(456,5),(429,6),]
[(351,3),(352,3),(353,3),(354,3),(355,6),(382,3),(383,2),(382,0),(354,7),(383,0),(355,3),(356,3),(357,5),(330,1),(358,0),(330,4),(301,5),(274,3),(275,1),(303,5),(276,5),(249,2),(248,5),(221,1),(249,2),(248,1),(276,0),(248,6),(275,0),(247,7),(276,4),(247,1),(275,3),(276,4),(247,5),(220,2),(219,1),(247,1),(275,3),(276,0),(248,6),(275,2),(274,3),(275,5),(248,6),(275,1),(303,2),(302,5),(275,1),(303,5),(276,7),(305,0),(277,0),(249,5),(222,2),(221,5),(194,4),]
[(505,2),(504,7),(533,2),(532,5),(505,0),(477,2),(476,3),(477,7),(506,0),(478,4),(449,4),(420,3),(421,5),(394,4),(365,0),(337,6),(364,1),(392,0),(364,0),(336,1),(364,7),(393,2),(392,3),(393,5),(366,2),(365,5),(338,0),(310,3),(311,6),(338,6),(365,4),(336,7),(365,1),(393,0),(365,0),(337,6),(364,5),(337,3),(338,6),(365,5),(338,6),(365,2),(364,1),(392,3),(393,3),(394,3),(395,2),(394,7),(423,5),(396,2),(395,5),(368,0),(340,6),(367,6),(394,7),(423,2),(422,2),]
[(477,2),(476,5),(449,6),(476,3),(477,0),(449,0),(421,5),(394,6),(421,3),(422,6),(449,1),(477,6),(504,0),(476,5),(449,7),(478,7),(507,0),(479,6),(506,0),(478,3),(479,6),(506,5),(479,0),(451,4),(422,1),(450,0),(422,2),(421,0),(393,2),(392,1),(420,0),(392,3),(393,5),(366,4),(337,5),(310,7),(339,5),(312,3),(313,4),(284,6),(311,2),(310,0),(282,0),(254,3),(255,5),(228,7),(257,3),(258,2),(257,7),(286,3),(287,3),(288,7),(317,5),(290,0),(262,3),(263,0),(235,1),]
[(392,5),(365,6),(392,3),(393,7),(422,6),(449,4),(420,3),(421,4),(392,5),(365,6),(392,0),(364,1),(392,0),(364,5),(337,3),(338,6),(365,4),(336,1),(364,1),(392,1),(420,5),(393,5),(366,6),(393,5),(366,5),(339,4),(310,7),(339,6),(366,5),(339,4),(310,1),(338,3),(339,7),(368,1),(396,3),(397,7),(426,3),(427,5),(400,2),(399,4),(370,2),(369,5),(342,0),(314,4),(285,6),(312,5),(285,7),(314,4),(285,3),(286,7),(315,7),(344,4),(315,5),(288,6),(315,2),(314,6),(341,2),]
[(275,0),(247,4),(218,7),(247,6),(274,1),(302,2),(301,5),(274,1),(302,1),(330,6),(357,7),(386,7),(415,4),(386,2),(385,3),(386,6),(413,3),(414,3),(415,3),(416,0),(388,1),(416,2),(415,7),(444,0),(416,5),(389,3),(390,7),(419,4),(390,2),(389,2),(388,2),(387,2),(386,5),(359,2),(358,7),(387,7),(416,6),(443,5),(416,4),(387,0),(359,2),(358,4),(329,7),(358,3),(359,5),(332,0),(304,6),(331,6),(358,5),(331,6),(358,6),(385,2),(384,7),(413,6),(440,4),(411,0),(383,3),]
[(365,6),(392,0),(364,7),(393,7),(422,2),(421,0),(393,2),(392,3),(393,0),(365,1),(393,4),(364,7),(393,2),(392,1),(420,7),(449,3),(450,1),(478,1),(506,5),(479,5),(452,3),(453,7),(482,4),(453,3),(454,7),(483,2),(482,3),(483,3),(484,5),(457,4),(428,2),(427,4),(398,4),(369,3),(370,3),(371,0),(343,5),(316,2),(315,5),(288,1),(316,6),(343,2),(342,1),(370,2),(369,4),(340,1),(368,7),(397,6),(424,2),(423,0),(395,5),(368,2),(367,0),(339,1),(367,4),(338,2),(337,7),]
[(62,7),(91,5),(64,4),(35,3),(36,6),(63,5),(36,4),(7,3),(8,2),(7,3),(8,3),(9,3),(10,6),(37,6),(64,2),(63,0),(35,1),(63,5),(36,6),(63,1),(91,5),(64,1),(92,2),(91,6),(118,6),(145,2),(144,1),(172,7),(201,3),(202,0),(174,2),(173,0),(145,7),(174,3),(175,5),(148,4),(119,6),(146,6),(173,1),(201,5),(174,1),(202,1),(230,6),(257,0),(229,5),(202,7),(231,0),(203,7),(232,0),(204,7),(233,6),(260,5),(233,1),(261,1),(289,4),(260,3),(261,7),]
[(254,7),(283,3),(284,7),(313,2),(312,0),(284,2),(283,0),(255,5),(228,1),(256,7),(285,4),(256,2),(255,5),(228,3),(229,6),(256,2),(255,1),(283,2),(282,3),(283,1),(311,3),(312,5),(285,1),(313,6),(340,3),(341,2),(340,3),(341,4),(312,4),(283,6),(310,2),(309,4),(280,3),(281,3),(282,0),(254,2),(253,7),(282,0),(254,6),(281,0),(253,0),(225,0),(197,4),(168,5),(141,0),(113,7),(142,6),(169,1),(197,6),(224,3),(225,5),(198,6),(225,0),(197,4),(168,0),(140,0),(112,3),]
[(64,4),(35,1),(63,4),(34,1),(62,7),(91,0),(63,7),(92,0),(64,5),(37,5),(10,1),(38,2),(37,2),(36,6),(63,5),(36,3),(37,5),(10,7),(39,0),(11,1),(39,5),(12,2),(11,3),(12,3),(13,7),(42,1),(70,0),(42,6),(69,1),(97,1),(125,5),(98,0),(70,2),(69,6),(96,2),(95,3),(96,3),(97,6),(124,3),(125,5),(98,4),(69,0),(41,1),(69,3),(70,0),(42,2),(41,5),(14,6),(41,7),(70,5),(43,1),(71,3),(72,5),(45,2),(44,4),(15,3),(16,6),]
[(440,2),(439,7),(468,7),(497,0),(469,0),(441,3),(442,3),(443,3),(444,2),(443,3),(444,1),(472,2),(471,4),(442,7),(471,4),(442,7),(471,3),(472,4),(443,6),(470,5),(443,2),(442,1),(470,3),(471,5),(444,1),(472,5),(445,1),(473,0),(445,4),(416,7),(445,5),(418,0),(390,2),(389,5),(362,1),(390,3),(391,4),(362,1),(390,4),(361,0),(333,7),(362,0),(334,2),(333,2),(332,7),(361,1),(389,2),(388,0),(360,7),(389,7),(418,7),(447,1),(475,0),(447,6),(474,4),(445,3),(446,3),]
[(267,3),(268,1),(296,7),(325,5),(298,2),(297,1),(325,7),(354,5),(327,7),(356,5),(329,0),(301,3),(302,5),(275,7),(304,3),(305,6),(332,3),(333,3),(334,0),(306,7),(335,0),(307,0),(279,6),(306,7),(335,2),(334,3),(335,4),(306,1),(334,3),(335,1),(363,1),(391,4),(362,0),(334,4),(305,6),(332,3),(333,7),(362,1),(390,6),(417,1),(445,0),(417,0),(389,7),(418,1),(446,0),(418,6),(445,1),(473,5),(446,6),(473,2),(472,1),(500,3),(501,2),(500,4),(471,6),(498,0),(470,4),]
[(436,6),(463,1),(491,2),(490,0),(462,6),(489,5),(462,5),(435,1),(463,6),(490,5),(463,5),(436,6),(463,0),(435,1),(463,6),(490,2),(489,5),(462,3),(463,7),(492,7),(521,5),(494,5),(467,1),(495,7),(524,4),(495,6),(522,3),(523,4),(494,7),(523,1),(551,2),(550,5),(523,4),(494,7),(523,1),(551,2),(550,5),(523,0),(495,5),(468,2),(467,2),(466,3),(467,7),(496,2),(495,5),(468,5),(441,0),(413,6),(440,6),(467,7),(496,5),(469,3),(470,1),(498,0),(470,0),(442,3),(443,7),]
[(209,4),(180,2),(179,7),(208,3),(209,0),(181,3),(182,3),(183,2),(182,0),(154,6),(181,4),(152,6),(179,2),(178,3),(179,6),(206,6),(233,4),(204,3),(205,4),(176,4),(147,3),(148,2),(147,5),(120,6),(147,0),(119,7),(148,6),(175,4),(146,7),(175,6),(202,1),(230,4),(201,5),(174,6),(201,1),(229,2),(228,1),(256,2),(255,3),(256,2),(255,7),(284,4),(255,1),(283,6),(310,1),(338,3),(339,4),(310,7),(339,5),(312,7),(341,4),(312,4),(283,6),(310,6),(337,7),(366,0),(338,6),]
[(337,4),(308,1),(336,1),(364,0),(336,7),(365,5),(338,6),(365,1),(393,0),(365,5),(338,5),(311,3),(312,4),(283,0),(255,6),(282,3),(283,3),(284,0),(256,3),(257,0),(229,0),(201,6),(228,4),(199,5),(172,7),(201,2),(200,4),(171,7),(200,2),(199,7),(228,7),(257,5),(230,5),(203,4),(174,7),(203,5),(176,1),(204,6),(231,2),(230,6),(257,3),(258,1),(286,2),(285,1),(313,2),(312,7),(341,1),(369,2),(368,0),(340,2),(339,5),(312,4),(283,5),(256,1),(284,2),(283,5),(256,6),]
[(477,1),(505,7),(534,0),(506,0),(478,5),(451,7),(480,5),(453,0),(425,3),(426,2),(425,6),(452,4),(423,7),(452,3),(453,6),(480,2),(479,7),(508,2),(507,6),(534,6),(561,3),(562,7),(591,4),(562,1),(590,3),(591,3),(592,4),(563,3),(564,7),(593,3),(594,3),(595,0),(567,3),(568,5),(541,4),(512,4),(483,3),(484,3),(485,6),(512,3),(513,7),(542,6),(569,0),(541,6),(568,1),(596,0),(568,1),(596,5),(569,2),(568,0),(540,0),(512,7),(541,0),(513,7),(542,6),(569,5),(542,7),]
[(477,4),(448,7),(477,7),(506,1),(534,5),(507,3),(508,7),(537,6),(564,4),(535,6),(562,2),(561,4),(532,3),(533,2),(532,7),(561,5),(534,1),(562,6),(589,4),(560,5),(533,0),(505,1),(533,7),(562,6),(589,5),(562,7),(591,4),(562,0),(534,0),(506,5),(479,2),(478,6),(505,4),(476,3),(477,0),(449,1),(477,3),(478,0),(450,5),(423,1),(451,0),(423,0),(395,7),(424,3),(425,4),(396,7),(425,4),(396,6),(423,6),(450,2),(449,2),(448,7),(477,6),(504,7),(533,4),(504,0),(476,1),]
[(275,0),(247,3),(248,7),(277,5),(250,1),(278,4),(249,4),(220,2),(219,7),(248,4),(219,3),(220,5),(193,6),(220,3),(221,1),(249,6),(276,4),(247,7),(276,7),(305,7),(334,6),(361,4),(332,1),(360,2),(359,2),(358,0),(330,6),(357,5),(330,6),(357,1),(385,0),(357,3),(358,5),(331,4),(302,5),(275,4),(246,1),(274,6),(301,5),(274,1),(302,0),(274,4),(245,2),(244,3),(245,1),(273,4),(244,6),(271,3),(272,4),(243,4),(214,6),(241,4),(212,1),(240,1),(268,3),(269,6),(296,2),]
[(63,5),(36,5),(9,6),(36,1),(64,5),(37,3),(38,7),(67,3),(68,1),(96,1),(124,1),(152,2),(151,2),(150,2),(149,5),(122,6),(149,2),(148,4),(119,4),(90,1),(118,0),(90,7),(119,3),(120,0),(92,3),(93,7),(122,1),(150,4),(121,7),(150,6),(177,3),(178,3),(179,2),(178,6),(205,1),(233,1),(261,3),(262,1),(290,2),(289,5),(262,3),(263,6),(290,1),(318,0),(290,1),(318,2),(317,7),(346,5),(319,3),(320,5),(293,0),(265,1),(293,3),(294,5),(267,1),(295,4),(266,0),]
[(248,5),(221,0),(193,2),(192,7),(221,0),(193,3),(194,7),(223,2),(222,2),(221,6),(248,7),(277,6),(304,4),(275,3),(276,4),(247,7),(276,0),(248,0),(220,2),(219,4),(190,5),(163,0),(135,1),(163,2),(162,6),(189,7),(218,4),(189,5),(162,5),(135,6),(162,6),(189,0),(161,7),(190,5),(163,7),(192,0),(164,4),(135,7),(164,5),(137,1),(165,6),(192,3),(193,3),(194,2),(193,3),(194,6),(221,2),(220,5),(193,6),(220,7),(249,1),(277,5),(250,0),(222,4),(193,0),(165,7),(194,3),]
[(495,3),(496,6),(523,4),(494,2),(493,6),(520,4),(491,0),(463,7),(492,4),(463,7),(492,1),(520,3),(521,0),(493,0),(465,3),(466,1),(494,4),(465,4),(436,3),(437,1),(465,1),(493,2),(492,1),(520,2),(519,4),(490,6),(517,0),(489,4),(460,1),(488,5),(461,7),(490,2),(489,2),(488,3),(489,6),(516,2),(515,1),(543,3),(544,1),(572,6),(599,2),(598,3),(599,3),(600,0),(572,5),(545,7),(574,1),(602,3),(603,3),(604,2),(603,4),(574,7),(603,5),(576,7),(605,5),(578,7),(607,5),]
[(94,4),(65,0),(37,6),(64,3),(65,2),(64,2),(63,4),(34,7),(63,6),(90,6),(117,7),(146,0),(118,6),(145,5),(118,5),(91,1),(119,7),(148,7),(177,4),(148,0),(120,1),(148,1),(176,0),(148,0),(120,0),(92,7),(121,0),(93,3),(94,5),(67,7),(96,2),(95,3),(96,0),(68,2),(67,3),(68,2),(67,6),(94,0),(66,6),(93,4),(64,0),(36,4),(7,7),(36,6),(63,2),(62,3),(63,0),(35,1),(63,6),(90,6),(117,2),(116,1),(144,5),(117,3),(118,2),(117,5),(90,6),]
[(282,7),(311,5),(284,3),(285,6),(312,4),(283,3),(284,7),(313,1),(341,7),(370,5),(343,2),(342,7),(371,2),(370,3),(371,4),(342,1),(370,1),(398,3),(399,7),(428,2),(427,2),(426,6),(453,2),(452,7),(481,3),(482,0),(454,3),(455,0),(427,2),(426,2),(425,0),(397,1),(425,1),(453,3),(454,1),(482,3),(483,3),(484,0),(456,1),(484,3),(485,5),(458,4),(429,6),(456,1),(484,1),(512,2),(511,4),(482,5),(455,4),(426,2),(425,4),(396,3),(397,5),(370,3),(371,3),(372,5),(345,1),]
[(197,7),(226,4),(197,0),(169,7),(198,7),(227,6),(254,0),(226,0),(198,3),(199,3),(200,4),(171,5),(144,5),(117,2),(116,2),(115,3),(116,7),(145,7),(174,0),(146,3),(147,3),(148,4),(119,7),(148,0),(120,1),(148,0),(120,5),(93,2),(92,7),(121,7),(150,0),(122,1),(150,4),(121,1),(149,4),(120,3),(121,1),(149,6),(176,5),(149,5),(122,3),(123,6),(150,6),(177,4),(148,7),(177,7),(206,0),(178,1),(206,5),(179,6),(206,5),(179,6),(206,0),(178,1),(206,0),(178,3),(179,6),]
[(357,7),(386,5),(359,1),(387,0),(359,0),(331,7),(360,6),(387,7),(416,3),(417,3),(418,5),(391,4),(362,4),(333,4),(304,4),(275,0),(247,5),(220,5),(193,4),(164,2),(163,0),(135,2),(134,5),(107,5),(80,1),(108,1),(136,2),(135,6),(162,7),(191,7),(220,4),(191,1),(219,5),(192,3),(193,3),(194,1),(222,3),(223,2),(222,0),(194,3),(195,6),(222,1),(250,6),(277,5),(250,6),(277,7),(306,2),(305,5),(278,5),(251,4),(222,0),(194,5),(167,4),(138,1),(166,0),(138,7),(167,4),]
[(505,6),(532,0),(504,3),(505,0),(477,2),(476,5),(449,0),(421,0),(393,7),(422,0),(394,3),(395,2),(394,5),(367,0),(339,6),(366,3),(367,7),(396,0),(368,3),(369,6),(396,1),(424,5),(397,3),(398,2),(397,0),(369,1),(397,7),(426,4),(397,6),(424,5),(397,1),(425,1),(453,7),(482,7),(511,6),(538,1),(566,3),(567,6),(594,3),(595,0),(567,0),(539,2),(538,4),(509,5),(482,2),(481,2),(480,6),(507,1),(535,4),(506,3),(507,1),(535,3),(536,7),(565,6),(592,3),(593,2),(592,0),]
[(505,4),(476,3),(477,2),(476,7),(505,5),(478,1),(506,5),(479,2),(478,5),(451,6),(478,2),(477,4),(448,0),(420,3),(421,5),(394,4),(365,6),(392,0),(364,3),(365,4),(336,3),(337,6),(364,1),(392,5),(365,6),(392,0),(364,3),(365,5),(338,4),(309,5),(282,4),(253,1),(281,5),(254,5),(227,5),(200,3),(201,4),(172,0),(144,2),(143,1),(171,7),(200,7),(229,0),(201,3),(202,2),(201,5),(174,4),(145,5),(118,7),(147,6),(174,2),(173,7),(202,0),(174,5),(147,3),(148,6),(175,2),]
[(365,5),(338,3),(339,3),(340,2),(339,7),(368,4),(339,0),(311,0),(283,4),(254,4),(225,0),(197,1),(225,0),(197,0),(169,5),(142,1),(170,0),(142,4),(113,0),(85,7),(114,2),(113,2),(112,0),(84,7),(113,6),(140,7),(169,5),(142,2),(141,4),(112,0),(84,0),(56,3),(57,1),(85,0),(57,6),(84,0),(56,7),(85,7),(114,6),(141,4),(112,5),(85,0),(57,3),(58,5),(31,1),(59,5),(32,0),(4,3),(5,2),(4,6),(31,6),(58,7),(87,0),(59,0),(31,5),(4,3),(5,2),]
[(505,2),(504,5),(477,0),(449,4),(420,0),(392,3),(393,6),(420,7),(449,0),(421,6),(448,7),(477,0),(449,7),(478,3),(479,0),(451,3),(452,7),(481,6),(508,4),(479,2),(478,2),(477,5),(450,5),(423,5),(396,3),(397,1),(425,2),(424,7),(453,2),(452,1),(480,7),(509,6),(536,2),(535,0),(507,4),(478,4),(449,0),(421,2),(420,3),(421,1),(449,7),(478,0),(450,1),(478,1),(506,0),(478,2),(477,7),(506,0),(478,1),(506,5),(479,4),(450,4),(421,7),(450,6),(477,3),(478,0),(450,5),]
[(477,0),(449,0),(421,6),(448,0),(420,0),(392,7),(421,0),(393,4),(364,3),(365,1),(393,5),(366,4),(337,3),(338,0),(310,5),(283,7),(312,2),(311,7),(340,6),(367,6),(394,2),(393,0),(365,2),(364,3),(365,6),(392,3),(393,6),(420,3),(421,3),(422,4),(393,3),(394,3),(395,5),(368,2),(367,3),(368,1),(396,1),(424,5),(397,3),(398,6),(425,2),(424,6),(451,2),(450,0),(422,3),(423,1),(451,2),(450,2),(449,0),(421,1),(449,7),(478,2),(477,7),(506,2),(505,4),(476,7),(505,7),]
[(464,3),(465,3),(466,5),(439,2),(438,2),(437,3),(438,3),(439,0),(411,5),(384,7),(413,2),(412,7),(441,5),(414,7),(443,6),(470,1),(498,0),(470,6),(497,2),(496,3),(497,1),(525,5),(498,5),(471,1),(499,0),(471,5),(444,5),(417,7),(446,0),(418,1),(446,7),(475,2),(474,5),(447,4),(418,0),(390,6),(417,5),(390,0),(362,7),(391,0),(363,6),(390,2),(389,7),(418,1),(446,2),(445,5),(418,2),(417,3),(418,4),(389,0),(361,2),(360,3),(361,5),(334,6),(361,5),(334,7),(363,2),]
