[(316,7),(349,4),(316,7),(349,4),(316,4),(283,6),(314,2),(313,6),(344,5),(313,1),(345,6),(376,6),(407,5),(376,7),(409,7),(442,0),(410,4),(377,5),(346,2),(345,7),(378,4),(345,3),(346,2),(345,2),(344,1),(376,1),(408,6),(439,4),(406,7),(439,5),(408,1),(440,2),(439,2),(438,6),(469,3),(470,3),(471,5),(440,0),(408,1),(440,7),(473,3),(474,0),(442,6),(473,5),(442,0),(410,5),(379,1),(411,7),(444,3),(445,6),(476,5),(445,4),(412,2),(411,1),(443,1),(475,5),(444,2),]
[(473,3),(474,3),(475,7),(508,5),(477,0),(445,1),(477,4),(444,0),(412,1),(444,6),(475,1),(507,5),(476,7),(509,1),(541,7),(574,5),(543,6),(574,0),(542,3),(543,1),(575,0),(543,2),(542,1),(574,1),(606,0),(574,4),(541,2),(540,6),(571,6),(602,0),(570,3),(571,1),(603,5),(572,3),(573,0),(541,5),(510,5),(479,4),(446,7),(479,6),(510,4),(477,4),(444,1),(476,3),(477,6),(508,1),(540,6),(571,7),(604,1),(636,2),(635,6),(666,6),(697,6),(728,3),(729,5),(698,0),(666,4),]
[(432,3),(433,0),(401,3),(402,4),(369,6),(400,4),(367,0),(335,7),(368,2),(367,1),(399,5),(368,6),(399,6),(430,6),(461,7),(494,5),(463,2),(462,7),(495,7),(528,5),(497,5),(466,1),(498,0),(466,5),(435,1),(467,0),(435,5),(404,2),(403,6),(434,2),(433,7),(466,2),(465,3),(466,6),(497,1),(529,6),(560,2),(559,3),(560,6),(591,3),(592,5),(561,4),(528,6),(559,4),(526,2),(525,4),(492,3),(493,3),(494,4),(461,7),(494,6),(525,6),(556,6),(587,7),(620,0),(588,0),(556,4),]
[(351,0),(319,0),(287,1),(319,2),(318,3),(319,1),(351,1),(383,4),(350,1),(382,6),(413,5),(382,5),(351,1),(383,2),(382,6),(413,0),(381,6),(412,7),(445,7),(478,1),(510,6),(541,3),(542,1),(574,4),(541,2),(540,0),(508,4),(475,5),(444,1),(476,2),(475,3),(476,6),(507,2),(506,6),(537,1),(569,4),(536,6),(567,5),(536,3),(537,3),(538,3),(539,6),(570,7),(603,2),(602,2),(601,4),(568,5),(537,5),(506,4),(473,3),(474,0),(442,4),(409,4),(376,3),(377,5),(346,5),(315,5),]
[(392,1),(424,7),(457,7),(490,3),(491,4),(458,3),(459,6),(490,0),(458,0),(426,0),(394,5),(363,5),(332,5),(301,5),(270,2),(269,5),(238,5),(207,6),(238,3),(239,7),(272,5),(241,4),(208,7),(241,1),(273,5),(242,5),(211,7),(244,0),(212,3),(213,3),(214,5),(183,2),(182,7),(215,1),(247,7),(280,5),(249,5),(218,6),(249,5),(218,7),(251,2),(250,7),(283,0),(251,7),(284,5),(253,5),(222,0),(190,2),(189,3),(190,3),(191,1),(223,1),(255,1),(287,1),(319,4),(286,2),(285,4),]
[(392,4),(359,0),(327,3),(328,6),(359,5),(328,3),(329,5),(298,1),(330,6),(361,3),(362,3),(363,3),(364,2),(363,5),(332,0),(300,4),(267,3),(268,7),(301,2),(300,3),(301,1),(333,7),(366,4),(333,5),(302,4),(269,7),(302,3),(303,1),(335,3),(336,6),(367,2),(366,6),(397,3),(398,2),(397,6),(428,5),(397,0),(365,2),(364,7),(397,7),(430,2),(429,0),(397,0),(365,3),(366,5),(335,1),(367,0),(335,6),(366,0),(334,2),(333,1),(365,3),(366,2),(365,3),(366,5),(335,5),(304,7),]
[(392,0),(360,3),(361,4),(328,3),(329,6),(360,4),(327,0),(295,0),(263,2),(262,6),(293,4),(260,2),(259,6),(290,0),(258,2),(257,6),(288,5),(257,1),(289,0),(257,1),(289,3),(290,4),(257,7),(290,7),(323,1),(355,2),(354,7),(387,0),(355,6),(386,2),(385,7),(418,7),(451,0),(419,4),(386,0),(354,0),(322,7),(355,1),(387,0),(355,1),(387,5),(356,6),(387,5),(356,2),(355,0),(323,1),(355,1),(387,1),(419,5),(388,2),(387,4),(354,5),(323,5),(292,2),(291,5),(260,2),(259,0),]
[(473,3),(474,7),(507,6),(538,3),(539,7),(572,7),(605,4),(572,0),(540,7),(573,4),(540,2),(539,0),(507,7),(540,0),(508,7),(541,5),(510,5),(479,2),(478,4),(445,0),(413,4),(380,1),(412,3),(413,1),(445,0),(413,7),(446,7),(479,6),(510,1),(542,7),(575,0),(543,6),(574,7),(607,6),(638,6),(669,7),(702,2),(701,0),(669,2),(668,1),(700,4),(667,3),(668,6),(699,5),(668,0),(636,6),(667,3),(668,5),(637,1),(669,1),(701,7),(734,0),(702,5),(671,6),(702,2),(701,7),(734,5),]
[(432,1),(464,4),(431,3),(432,0),(400,0),(368,6),(399,2),(398,3),(399,5),(368,6),(399,0),(367,1),(399,5),(368,6),(399,1),(431,2),(430,4),(397,7),(430,1),(462,6),(493,5),(462,4),(429,0),(397,4),(364,6),(395,5),(364,4),(331,2),(330,3),(331,6),(362,7),(395,2),(394,0),(362,1),(394,2),(393,4),(360,1),(392,6),(423,4),(390,0),(358,1),(390,6),(421,3),(422,2),(421,4),(388,7),(421,3),(422,2),(421,1),(453,2),(452,5),(421,4),(388,5),(357,1),(389,5),(358,5),(327,0),]
[(432,0),(400,1),(432,1),(464,7),(497,4),(464,6),(495,6),(526,0),(494,0),(462,5),(431,3),(432,5),(401,1),(433,7),(466,2),(465,7),(498,6),(529,5),(498,1),(530,2),(529,4),(496,2),(495,6),(526,2),(525,0),(493,3),(494,6),(525,7),(558,4),(525,6),(556,6),(587,6),(618,3),(619,0),(587,6),(618,6),(649,3),(650,0),(618,3),(619,3),(620,6),(651,4),(618,4),(585,6),(616,3),(617,1),(649,4),(616,2),(615,2),(614,7),(647,7),(680,5),(649,2),(648,4),(615,0),(583,4),(550,1),]
[(316,3),(317,0),(285,5),(254,1),(286,7),(319,6),(350,2),(349,4),(316,6),(347,0),(315,7),(348,1),(380,0),(348,1),(380,7),(413,7),(446,3),(447,2),(446,0),(414,4),(381,2),(380,4),(347,4),(314,1),(346,1),(378,0),(346,3),(347,6),(378,6),(409,2),(408,4),(375,1),(407,2),(406,2),(405,4),(372,1),(404,1),(436,1),(468,0),(436,5),(405,1),(437,2),(436,7),(469,6),(500,6),(531,7),(564,6),(595,6),(626,7),(659,6),(690,0),(658,2),(657,4),(624,7),(657,4),(624,6),(655,3),]
[(432,4),(399,6),(430,5),(399,5),(368,1),(400,4),(367,6),(398,6),(429,0),(397,3),(398,5),(367,6),(398,6),(429,2),(428,5),(397,4),(364,2),(363,5),(332,5),(301,5),(270,4),(237,1),(269,5),(238,5),(207,0),(175,6),(206,5),(175,6),(206,4),(173,5),(142,4),(109,5),(78,3),(79,6),(110,0),(78,4),(45,2),(44,6),(75,4),(42,4),(9,2),(8,7),(41,2),(40,5),(9,2),(8,1),(40,3),(41,6),(72,2),(71,1),(103,3),(104,0),(72,2),(71,4),(38,7),(71,2),(70,2),]
[(392,5),(361,3),(362,5),(331,6),(362,6),(393,6),(424,1),(456,3),(457,2),(456,5),(425,2),(424,5),(393,1),(425,6),(456,4),(423,4),(390,4),(357,3),(358,7),(391,1),(423,2),(422,1),(454,3),(455,2),(454,2),(453,7),(486,5),(455,6),(486,2),(485,0),(453,6),(484,7),(517,5),(486,3),(487,6),(518,5),(487,1),(519,0),(487,6),(518,6),(549,5),(518,5),(487,5),(456,0),(424,4),(391,2),(390,7),(423,1),(455,4),(422,2),(421,2),(420,0),(388,6),(419,4),(386,4),(353,1),(385,2),]
[(432,0),(400,0),(368,3),(369,1),(401,7),(434,7),(467,2),(466,6),(497,3),(498,4),(465,7),(498,1),(530,4),(497,5),(466,0),(434,2),(433,2),(432,5),(401,7),(434,1),(466,4),(433,2),(432,5),(401,5),(370,2),(369,4),(336,6),(367,5),(336,7),(369,7),(402,2),(401,7),(434,0),(402,2),(401,6),(432,4),(399,1),(431,5),(400,7),(433,7),(466,3),(467,7),(500,1),(532,4),(499,0),(467,6),(498,3),(499,4),(466,4),(433,6),(464,6),(495,7),(528,2),(527,4),(494,0),(462,3),(463,1),]
[(316,5),(285,6),(316,3),(317,6),(348,4),(315,0),(283,5),(252,2),(251,4),(218,0),(186,6),(217,5),(186,3),(187,6),(218,0),(186,1),(218,7),(251,1),(283,5),(252,3),(253,6),(284,2),(283,3),(284,1),(316,6),(347,7),(380,0),(348,3),(349,0),(317,6),(348,2),(347,7),(380,5),(349,4),(316,4),(283,6),(314,4),(281,2),(280,7),(313,2),(312,2),(311,4),(278,0),(246,2),(245,0),(213,0),(181,6),(212,2),(211,1),(243,4),(210,0),(178,3),(179,0),(147,0),(115,2),(114,3),(115,0),]
[(351,2),(350,1),(382,7),(415,0),(383,0),(351,0),(319,4),(286,5),(255,2),(254,1),(286,4),(253,6),(284,5),(253,5),(222,4),(189,7),(222,1),(254,6),(285,7),(318,0),(286,5),(255,1),(287,6),(318,2),(317,2),(316,0),(284,4),(251,7),(284,3),(285,5),(254,6),(285,3),(286,4),(253,6),(284,5),(253,5),(222,7),(255,6),(286,0),(254,7),(287,1),(319,1),(351,6),(382,0),(350,3),(351,0),(319,6),(350,1),(382,7),(415,6),(446,2),(445,1),(477,5),(446,2),(445,4),(412,1),(444,2),]
[(392,5),(361,2),(360,0),(328,1),(360,0),(328,6),(359,3),(360,1),(392,2),(391,7),(424,0),(392,4),(359,7),(392,6),(423,2),(422,4),(389,7),(422,7),(455,5),(424,7),(457,1),(489,1),(521,1),(553,7),(586,2),(585,4),(552,1),(584,5),(553,3),(554,4),(521,7),(554,1),(586,5),(555,0),(523,2),(522,1),(554,6),(585,0),(553,4),(520,2),(519,2),(518,6),(549,3),(550,1),(582,1),(614,0),(582,0),(550,1),(582,4),(549,7),(582,0),(550,7),(583,4),(550,6),(581,6),(612,3),(613,0),]
[(316,4),(283,0),(251,7),(284,5),(253,2),(252,3),(253,7),(286,7),(319,6),(350,7),(383,6),(414,3),(415,1),(447,2),(446,1),(478,7),(511,6),(542,5),(511,2),(510,7),(543,6),(574,0),(542,1),(574,2),(573,3),(574,3),(575,6),(606,6),(637,2),(636,4),(603,7),(636,1),(668,5),(637,6),(668,4),(635,4),(602,6),(633,4),(600,4),(567,7),(600,3),(601,5),(570,6),(601,5),(570,6),(601,5),(570,0),(538,5),(507,3),(508,3),(509,5),(478,7),(511,4),(478,0),(446,6),(477,5),(446,0),]
[(432,2),(431,4),(398,3),(399,2),(398,0),(366,6),(397,1),(429,4),(396,0),(364,5),(333,1),(365,4),(332,3),(333,7),(366,2),(365,3),(366,3),(367,1),(399,6),(430,1),(462,0),(430,6),(461,7),(494,2),(493,5),(462,3),(463,2),(462,4),(429,4),(396,3),(397,4),(364,1),(396,1),(428,0),(396,4),(363,1),(395,3),(396,0),(364,0),(332,3),(333,1),(365,2),(364,6),(395,1),(427,6),(458,1),(490,7),(523,6),(554,4),(521,5),(490,5),(459,6),(490,4),(457,3),(458,5),(427,6),(458,2),]
[(316,0),(284,1),(316,7),(349,5),(318,4),(285,4),(252,2),(251,7),(284,7),(317,7),(350,2),(349,2),(348,7),(381,4),(348,3),(349,6),(380,3),(381,6),(412,3),(413,3),(414,1),(446,1),(478,4),(445,7),(478,5),(447,6),(478,7),(511,1),(543,4),(510,2),(509,0),(477,7),(510,6),(541,0),(509,0),(477,2),(476,5),(445,0),(413,6),(444,3),(445,2),(444,5),(413,0),(381,2),(380,2),(379,0),(347,1),(379,0),(347,3),(348,7),(381,0),(349,5),(318,0),(286,6),(317,0),(285,7),(318,5),]
[(316,5),(285,3),(286,3),(287,6),(318,7),(351,1),(383,2),(382,0),(350,7),(383,1),(415,0),(383,0),(351,1),(383,2),(382,2),(381,2),(380,4),(347,6),(378,5),(347,6),(378,7),(411,4),(378,7),(411,2),(410,3),(411,7),(444,7),(477,5),(446,1),(478,0),(446,1),(478,4),(445,3),(446,7),(479,0),(447,6),(478,4),(445,5),(414,0),(382,2),(381,2),(380,4),(347,5),(316,6),(347,1),(379,0),(347,1),(379,7),(412,0),(380,4),(347,6),(378,2),(377,7),(410,4),(377,3),(378,0),(346,5),]
[(351,4),(318,4),(285,7),(318,2),(317,7),(350,3),(351,1),(383,2),(382,7),(415,0),(383,1),(415,6),(446,4),(413,1),(445,4),(412,1),(444,0),(412,7),(445,3),(446,2),(445,7),(478,3),(479,4),(446,5),(415,6),(446,1),(478,3),(479,0),(447,1),(479,1),(511,2),(510,2),(509,7),(542,3),(543,2),(542,1),(574,3),(575,4),(542,6),(573,3),(574,2),(573,4),(540,3),(541,3),(542,3),(543,4),(510,2),(509,3),(510,5),(479,6),(510,0),(478,0),(446,7),(479,4),(446,7),(479,2),(478,4),]
[(392,4),(359,6),(390,4),(357,4),(324,5),(293,5),(262,4),(229,1),(261,0),(229,0),(197,0),(165,6),(196,0),(164,0),(132,0),(100,0),(68,1),(100,0),(68,6),(99,4),(66,5),(35,2),(34,5),(3,6),(34,2),(33,5),(2,1),(34,3),(35,6),(66,4),(33,2),(32,7),(65,2),(64,0),(32,3),(33,1),(65,7),(98,1),(130,7),(163,7),(196,6),(227,0),(195,7),(228,3),(229,4),(196,2),(195,4),(162,7),(195,2),(194,2),(193,4),(160,0),(128,0),(96,3),(97,7),(130,3),(131,4),]
[(432,4),(399,7),(432,1),(464,0),(432,7),(465,1),(497,1),(529,7),(562,3),(563,0),(531,4),(498,0),(466,2),(465,3),(466,6),(497,2),(496,4),(463,0),(431,6),(462,2),(461,0),(429,1),(461,6),(492,4),(459,2),(458,3),(459,1),(491,1),(523,4),(490,6),(521,7),(554,5),(523,6),(554,1),(586,1),(618,5),(587,4),(554,2),(553,5),(522,6),(553,5),(522,2),(521,0),(489,1),(521,7),(554,6),(585,4),(552,4),(519,7),(552,2),(551,0),(519,7),(552,6),(583,3),(584,5),(553,7),(586,3),]
[(316,4),(283,4),(250,7),(283,4),(250,1),(282,7),(315,3),(316,4),(283,5),(252,6),(283,5),(252,7),(285,4),(252,6),(283,1),(315,4),(282,3),(283,1),(315,0),(283,6),(314,7),(347,7),(380,1),(412,7),(445,2),(444,5),(413,7),(446,6),(477,0),(445,3),(446,7),(479,1),(511,2),(510,7),(543,6),(574,2),(573,1),(605,0),(573,5),(542,0),(510,6),(541,6),(572,7),(605,4),(572,4),(539,1),(571,5),(540,6),(571,3),(572,1),(604,4),(571,3),(572,6),(603,3),(604,0),(572,7),(605,4),]
[(392,4),(359,5),(328,3),(329,4),(296,2),(295,5),(264,3),(265,3),(266,0),(234,7),(267,5),(236,7),(269,0),(237,1),(269,5),(238,7),(271,1),(303,1),(335,6),(366,2),(365,5),(334,2),(333,6),(364,1),(396,2),(395,1),(427,2),(426,4),(393,4),(360,3),(361,5),(330,7),(363,6),(394,5),(363,3),(364,2),(363,3),(364,4),(331,7),(364,5),(333,5),(302,1),(334,3),(335,5),(304,7),(337,4),(304,1),(336,4),(303,0),(271,1),(303,5),(272,1),(304,4),(271,5),(240,4),(207,1),(239,2),]
[(351,6),(382,4),(349,5),(318,5),(287,2),(286,3),(287,1),(319,4),(286,2),(285,2),(284,2),(283,2),(282,0),(250,1),(282,7),(315,0),(283,4),(250,5),(219,6),(250,3),(251,3),(252,3),(253,1),(285,6),(316,5),(285,7),(318,3),(319,2),(318,1),(350,0),(318,5),(287,0),(255,4),(222,7),(255,1),(287,1),(319,2),(318,5),(287,6),(318,0),(286,6),(317,3),(318,3),(319,6),(350,5),(319,6),(350,0),(318,1),(350,5),(319,2),(318,1),(350,6),(381,3),(382,4),(349,4),(316,7),(349,2),]
[(432,3),(433,7),(466,2),(465,4),(432,0),(400,4),(367,4),(334,2),(333,7),(366,4),(333,4),(300,2),(299,5),(268,0),(236,0),(204,7),(237,0),(205,1),(237,5),(206,0),(174,5),(143,3),(144,1),(176,0),(144,6),(175,5),(144,5),(113,4),(80,5),(49,6),(80,0),(48,5),(17,1),(49,3),(50,6),(81,4),(48,1),(80,0),(48,0),(16,1),(48,5),(17,2),(16,6),(47,0),(15,2),(14,7),(47,7),(80,2),(79,5),(48,5),(17,6),(48,7),(81,5),(50,0),(18,1),(50,5),(19,2),]
[(473,2),(472,0),(440,3),(441,2),(440,5),(409,4),(376,4),(343,4),(310,7),(343,6),(374,7),(407,2),(406,0),(374,0),(342,2),(341,1),(373,0),(341,2),(340,5),(309,2),(308,7),(341,0),(309,1),(341,5),(310,7),(343,2),(342,1),(374,2),(373,1),(405,4),(372,6),(403,5),(372,6),(403,6),(434,6),(465,5),(434,0),(402,7),(435,2),(434,2),(433,4),(400,1),(432,3),(433,5),(402,1),(434,7),(467,0),(435,3),(436,6),(467,2),(466,3),(467,6),(498,3),(499,1),(531,5),(500,3),(501,6),]
[(351,0),(319,0),(287,0),(255,6),(286,2),(285,2),(284,6),(315,7),(348,0),(316,6),(347,5),(316,2),(315,7),(348,3),(349,5),(318,0),(286,6),(317,4),(284,0),(252,0),(220,1),(252,0),(220,4),(187,1),(219,7),(252,0),(220,4),(187,3),(188,5),(157,2),(156,3),(157,1),(189,5),(158,6),(189,5),(158,1),(190,5),(159,4),(126,0),(94,7),(127,2),(126,2),(125,2),(124,3),(125,0),(93,6),(124,3),(125,6),(156,0),(124,0),(92,3),(93,1),(125,0),(93,4),(60,4),(27,1),(59,6),]
[(351,4),(318,3),(319,1),(351,6),(382,7),(415,4),(382,4),(349,1),(381,7),(414,2),(413,7),(446,4),(413,1),(445,2),(444,5),(413,7),(446,0),(414,5),(383,0),(351,2),(350,4),(317,4),(284,1),(316,4),(283,7),(316,7),(349,7),(382,4),(349,7),(382,4),(349,3),(350,1),(382,6),(413,2),(412,0),(380,6),(411,1),(443,4),(410,3),(411,0),(379,3),(380,3),(381,7),(414,7),(447,2),(446,3),(447,4),(414,4),(381,4),(348,2),(347,4),(314,2),(313,0),(281,3),(282,3),(283,0),(251,7),]
[(432,4),(399,5),(368,0),(336,1),(368,0),(336,3),(337,5),(306,0),(274,6),(305,0),(273,6),(304,3),(305,4),(272,3),(273,4),(240,4),(207,6),(238,1),(270,1),(302,5),(271,7),(304,0),(272,4),(239,2),(238,2),(237,4),(204,2),(203,7),(236,6),(267,7),(300,3),(301,0),(269,1),(301,0),(269,6),(300,1),(332,1),(364,0),(332,6),(363,5),(332,4),(299,4),(266,6),(297,7),(330,0),(298,2),(297,4),(264,0),(232,5),(201,7),(234,7),(267,2),(266,7),(299,2),(298,0),(266,6),(297,5),]
[(316,6),(347,2),(346,3),(347,6),(378,4),(345,6),(376,0),(344,2),(343,0),(311,1),(343,4),(310,3),(311,4),(278,2),(277,0),(245,7),(278,2),(277,6),(308,6),(339,0),(307,3),(308,4),(275,2),(274,6),(305,0),(273,2),(272,7),(305,1),(337,1),(369,5),(338,7),(371,3),(372,6),(403,2),(402,3),(403,2),(402,1),(434,3),(435,2),(434,6),(465,2),(464,1),(496,1),(528,3),(529,5),(498,3),(499,0),(467,0),(435,2),(434,7),(467,6),(498,0),(466,0),(434,5),(403,3),(404,4),(371,4),]
[(432,6),(463,3),(464,3),(465,6),(496,5),(465,2),(464,1),(496,4),(463,6),(494,3),(495,6),(526,1),(558,2),(557,5),(526,3),(527,6),(558,7),(591,6),(622,3),(623,7),(656,3),(657,2),(656,7),(689,6),(720,4),(687,2),(686,3),(687,4),(654,5),(623,6),(654,4),(621,4),(588,6),(619,4),(586,2),(585,0),(553,5),(522,4),(489,5),(458,3),(459,1),(491,3),(492,7),(525,6),(556,6),(587,3),(588,4),(555,5),(524,1),(556,0),(524,5),(493,1),(525,4),(492,0),(460,1),(492,2),(491,5),]
[(351,2),(350,6),(381,4),(348,4),(315,2),(314,0),(282,7),(315,7),(348,0),(316,3),(317,4),(284,2),(283,4),(250,0),(218,7),(251,3),(252,7),(285,7),(318,3),(319,0),(287,2),(286,7),(319,6),(350,5),(319,1),(351,4),(318,7),(351,2),(350,0),(318,0),(286,6),(317,0),(285,6),(316,0),(284,6),(315,1),(347,0),(315,4),(282,1),(314,6),(345,6),(376,7),(409,5),(378,2),(377,2),(376,1),(408,0),(376,2),(375,0),(343,5),(312,3),(313,1),(345,0),(313,6),(344,0),(312,3),(313,2),]
[(392,4),(359,3),(360,2),(359,0),(327,5),(296,7),(329,4),(296,4),(263,7),(296,7),(329,7),(362,0),(330,7),(363,5),(332,4),(299,0),(267,1),(299,5),(268,2),(267,6),(298,0),(266,5),(235,3),(236,5),(205,7),(238,5),(207,3),(208,7),(241,4),(208,0),(176,3),(177,7),(210,5),(179,0),(147,4),(114,3),(115,2),(114,1),(146,0),(114,7),(147,1),(179,2),(178,2),(177,4),(144,1),(176,5),(145,6),(176,3),(177,6),(208,7),(241,6),(272,6),(303,0),(271,7),(304,2),(303,0),(271,0),]
[(316,4),(283,7),(316,1),(348,0),(316,7),(349,2),(348,0),(316,2),(315,7),(348,5),(317,7),(350,4),(317,0),(285,4),(252,1),(284,4),(251,7),(284,2),(283,1),(315,6),(346,2),(345,5),(314,7),(347,7),(380,4),(347,7),(380,2),(379,1),(411,4),(378,2),(377,1),(409,5),(378,7),(411,5),(380,1),(412,1),(444,0),(412,2),(411,5),(380,4),(347,1),(379,3),(380,7),(413,2),(412,1),(444,0),(412,0),(380,1),(412,3),(413,2),(412,3),(413,0),(381,0),(349,6),(380,4),(347,7),(380,7),]
