arguments: 26 28 3 0.217948 -0.308656 -0.120795 -0.112766
loading features...

[(183,5),(156,4),(127,2),(126,3),(127,2),(126,6),(153,0),(125,2),(124,4),(95,5),(68,7),(97,7),(126,0),(98,4),(69,5),(42,2),(41,0),(13,6),(40,3),(41,4),(12,3),(13,7),(42,6),(69,2),(68,1),(96,4),(67,1),(95,3),(96,5),(69,2),(68,7),(97,7),(126,0),(98,2),(97,0),(69,4),(40,5),(13,6),(40,3),(41,2),(40,7),(69,3),(70,6),(97,4),(68,6),(95,3),(96,3),(97,6),(124,6),(151,5),(124,4),(95,6),(122,7),(151,7),(180,5),(153,6),(180,4),(151,7),(180,6),(207,2),(206,2),(205,6),(232,2),(231,3),(232,1),(260,4),(231,0),(203,0),(175,6),(202,1),(230,3),(231,7),(260,7),(289,6),(316,4),(287,4),(258,2),(257,4),(228,4),(199,1),]
[(485,5),(458,3),(459,3),(460,5),(433,6),(460,6),(487,3),(488,7),(517,1),(545,0),(517,6),(544,0),(516,3),(517,2),(516,7),(545,6),(572,3),(573,2),(572,4),(543,7),(572,4),(543,4),(514,1),(542,0),(514,1),(542,7),(571,3),(572,3),(573,2),(572,2),(571,2),(570,6),(597,0),(569,2),(568,4),(539,7),(568,5),(541,1),(569,1),(597,2),(596,5),(569,5),(542,0),(514,3),(515,4),(486,2),(485,1),(513,1),(541,0),(513,3),(514,1),(542,5),(515,4),(486,2),(485,7),(514,3),(515,2),(514,7),(543,3),(544,0),(516,2),(515,4),(486,3),(487,3),(488,5),(461,0),(433,6),(460,6),(487,6),(514,5),(487,7),(516,1),(544,0),(516,4),(487,5),(460,4),(431,0),(403,2),(402,3),(403,1),]
[(462,1),(490,0),(462,5),(435,5),(408,2),(407,5),(380,1),(408,2),(407,7),(436,1),(464,7),(493,2),(492,5),(465,6),(492,1),(520,2),(519,6),(546,3),(547,5),(520,2),(519,0),(491,2),(490,3),(491,4),(462,6),(489,1),(517,6),(544,5),(517,7),(546,3),(547,6),(574,4),(545,0),(517,2),(516,2),(515,2),(514,6),(541,4),(512,7),(541,4),(512,0),(484,7),(513,5),(486,2),(485,4),(456,7),(485,6),(512,7),(541,0),(513,5),(486,3),(487,1),(515,6),(542,4),(513,6),(540,0),(512,3),(513,1),(541,2),(540,7),(569,1),(597,4),(568,4),(539,2),(538,0),(510,3),(511,3),(512,7),(541,6),(568,3),(569,4),(540,3),(541,6),(568,2),(567,7),(596,0),(568,2),(567,7),(596,4),(567,3),]
[(460,4),(431,7),(460,2),(459,2),(458,6),(485,5),(458,7),(487,3),(488,0),(460,2),(459,2),(458,5),(431,3),(432,6),(459,1),(487,5),(460,2),(459,1),(487,2),(486,7),(515,3),(516,0),(488,4),(459,2),(458,2),(457,2),(456,3),(457,2),(456,0),(428,2),(427,4),(398,5),(371,1),(399,0),(371,5),(344,1),(372,5),(345,0),(317,5),(290,5),(263,4),(234,0),(206,3),(207,4),(178,3),(179,2),(178,1),(206,2),(205,6),(232,6),(259,1),(287,1),(315,0),(287,0),(259,6),(286,2),(285,2),(284,6),(311,0),(283,3),(284,7),(313,4),(284,6),(311,6),(338,6),(365,2),(364,3),(365,3),(366,5),(339,5),(312,6),(339,1),(367,2),(366,6),(393,3),(394,2),(393,7),(422,2),(421,6),(448,5),]
[(149,1),(177,7),(206,2),(205,1),(233,5),(206,3),(207,5),(180,4),(151,3),(152,6),(179,2),(178,4),(149,1),(177,1),(205,7),(234,7),(263,5),(236,0),(208,3),(209,0),(181,3),(182,2),(181,2),(180,3),(181,4),(152,6),(179,7),(208,3),(209,4),(180,3),(181,7),(210,6),(237,6),(264,2),(263,5),(236,4),(207,7),(236,3),(237,5),(210,7),(239,6),(266,6),(293,4),(264,5),(237,0),(209,5),(182,3),(183,7),(212,7),(241,5),(214,7),(243,7),(272,0),(244,6),(271,3),(272,6),(299,4),(270,7),(299,1),(327,7),(356,6),(383,1),(411,6),(438,6),(465,6),(492,2),(491,0),(463,5),(436,4),(407,2),(406,1),(434,0),(406,1),(434,3),(435,1),(463,2),(462,5),(435,1),(463,1),(491,5),]
[(144,4),(115,5),(88,0),(60,0),(32,5),(5,2),(4,7),(33,0),(5,7),(34,4),(5,3),(6,6),(33,0),(5,3),(6,3),(7,6),(34,3),(35,7),(64,6),(91,2),(90,0),(62,7),(91,6),(118,0),(90,0),(62,5),(35,7),(64,1),(92,2),(91,0),(63,6),(90,5),(63,1),(91,7),(120,1),(148,2),(147,7),(176,0),(148,2),(147,4),(118,7),(147,0),(119,2),(118,2),(117,3),(118,2),(117,0),(89,3),(90,1),(118,6),(145,0),(117,2),(116,5),(89,6),(116,3),(117,7),(146,2),(145,6),(172,6),(199,0),(171,7),(200,0),(172,5),(145,0),(117,0),(89,2),(88,4),(59,7),(88,3),(89,1),(117,4),(88,6),(115,6),(142,0),(114,7),(143,1),(171,4),(142,7),(171,7),(200,3),]
[(175,7),(204,2),(203,5),(176,7),(205,7),(234,3),(235,1),(263,7),(292,1),(320,6),(347,7),(376,3),(377,4),(348,0),(320,5),(293,0),(265,5),(238,5),(211,5),(184,7),(213,6),(240,5),(213,6),(240,3),(241,3),(242,1),(270,1),(298,6),(325,0),(297,1),(325,5),(298,4),(269,6),(296,6),(323,4),(294,7),(323,3),(324,0),(296,5),(269,2),(268,3),(269,3),(270,7),(299,4),(270,0),(242,3),(243,4),(214,7),(243,5),(216,6),(243,7),(272,4),(243,2),(242,5),(215,4),(186,0),(158,0),(130,3),(131,7),(160,4),(131,1),(159,1),(187,7),(216,3),(217,5),(190,2),(189,3),(190,5),(163,5),(136,5),(109,0),(81,4),(52,6),(79,0),(51,5),(24,3),(25,1),(53,3),(54,6),(81,7),]
[(142,5),(115,2),(114,0),(86,3),(87,5),(60,4),(31,0),(3,2),(2,3),(3,7),(32,0),(4,2),(3,7),(32,5),(5,1),(33,2),(32,6),(59,7),(88,0),(60,3),(61,0),(33,4),(4,2),(3,1),(31,3),(32,7),(61,1),(89,2),(88,5),(61,0),(33,7),(62,0),(34,5),(7,3),(8,6),(35,3),(36,0),(8,2),(7,2),(6,6),(33,4),(4,3),(5,6),(32,2),(31,7),(60,7),(89,3),(90,5),(63,5),(36,3),(37,6),(64,7),(93,4),(64,5),(37,2),(36,0),(8,1),(36,5),(9,6),(36,7),(65,2),(64,0),(36,0),(8,7),(37,4),(8,2),(7,2),(6,6),(33,6),(60,2),(59,3),(60,7),(89,0),(61,6),(88,3),(89,2),(88,5),(61,2),(60,1),(88,3),]
[(57,5),(30,7),(59,5),(32,6),(59,6),(86,2),(85,3),(86,4),(57,1),(85,3),(86,5),(59,1),(87,0),(59,7),(88,7),(117,2),(116,2),(115,5),(88,5),(61,6),(88,6),(115,5),(88,7),(117,4),(88,5),(61,2),(60,2),(59,1),(87,4),(58,2),(57,6),(84,3),(85,6),(112,5),(85,1),(113,1),(141,1),(169,7),(198,7),(227,3),(228,7),(257,5),(230,5),(203,7),(232,1),(260,1),(288,2),(287,5),(260,0),(232,1),(260,3),(261,7),(290,2),(289,3),(290,5),(263,1),(291,2),(290,0),(262,3),(263,5),(236,3),(237,3),(238,4),(209,3),(210,4),(181,3),(182,1),(210,6),(237,7),(266,1),(294,2),(293,5),(266,2),(265,4),(236,5),(209,5),(182,0),(154,4),(125,3),(126,4),]
[(387,4),(358,4),(329,3),(330,0),(302,2),(301,1),(329,4),(300,3),(301,7),(330,6),(357,5),(330,6),(357,7),(386,6),(413,4),(384,6),(411,3),(412,0),(384,4),(355,2),(354,3),(355,3),(356,6),(383,1),(411,5),(384,4),(355,6),(382,1),(410,1),(438,3),(439,6),(466,7),(495,6),(522,1),(550,7),(579,5),(552,5),(525,3),(526,7),(555,5),(528,2),(527,5),(500,5),(473,2),(472,2),(471,2),(470,2),(469,4),(440,2),(439,5),(412,3),(413,2),(412,4),(383,2),(382,6),(409,1),(437,1),(465,0),(437,5),(410,3),(411,1),(439,2),(438,3),(439,0),(411,7),(440,3),(441,7),(470,5),(443,3),(444,2),(443,3),(444,4),(415,1),(443,4),(414,3),(415,5),(388,3),(389,2),(388,2),(387,4),]
[(412,0),(384,3),(385,1),(413,3),(414,6),(441,4),(412,7),(441,0),(413,6),(440,3),(441,2),(440,2),(439,2),(438,4),(409,2),(408,2),(407,3),(408,0),(380,4),(351,0),(323,1),(351,5),(324,1),(352,7),(381,6),(408,0),(380,3),(381,1),(409,4),(380,4),(351,3),(352,5),(325,1),(353,7),(382,6),(409,5),(382,3),(383,5),(356,5),(329,2),(328,5),(301,4),(272,7),(301,1),(329,5),(302,1),(330,5),(303,6),(330,3),(331,2),(330,0),(302,5),(275,0),(247,2),(246,5),(219,7),(248,3),(249,5),(222,1),(250,6),(277,2),(276,7),(305,2),(304,4),(275,1),(303,1),(331,6),(358,7),(387,0),(359,5),(332,6),(359,7),(388,2),(387,4),(358,4),(329,1),(357,0),(329,3),(330,1),(358,5),]
[(173,1),(201,3),(202,2),(201,5),(174,4),(145,2),(144,6),(171,2),(170,6),(197,0),(169,6),(196,5),(169,4),(140,5),(113,0),(85,7),(114,0),(86,2),(85,2),(84,1),(112,5),(85,2),(84,0),(56,3),(57,0),(29,0),(1,3),(2,3),(3,7),(32,6),(59,7),(88,5),(61,1),(89,2),(88,3),(89,3),(90,3),(91,6),(118,4),(89,3),(90,3),(91,2),(90,4),(61,4),(32,5),(5,2),(4,1),(32,1),(60,1),(88,5),(61,4),(32,4),(3,1),(31,2),(30,0),(2,2),(1,2),(0,1),(28,1),(56,7),(85,2),(84,7),(113,3),(114,6),(141,7),(170,3),(171,6),(198,7),(227,2),(226,2),(225,6),(252,7),(281,3),(282,4),(253,4),(224,7),(253,4),(224,7),(253,6),(280,7),]
[(30,2),(29,2),(28,3),(29,3),(30,2),(29,6),(56,0),(28,1),(56,1),(84,7),(113,7),(142,1),(170,7),(199,5),(172,0),(144,6),(171,4),(142,0),(114,5),(87,1),(115,0),(87,1),(115,5),(88,4),(59,3),(60,5),(33,7),(62,7),(91,3),(92,5),(65,1),(93,3),(94,1),(122,1),(150,2),(149,7),(178,3),(179,3),(180,4),(151,1),(179,3),(180,2),(179,4),(150,6),(177,4),(148,5),(121,6),(148,2),(147,1),(175,3),(176,4),(147,1),(175,7),(204,2),(203,3),(204,7),(233,4),(204,6),(231,7),(260,0),(232,4),(203,4),(174,1),(202,6),(229,3),(230,5),(203,5),(176,2),(175,6),(202,2),(201,6),(228,6),(255,7),(284,7),(313,6),(340,4),(311,5),(284,0),(256,3),(257,2),]
[(461,1),(489,6),(516,1),(544,5),(517,1),(545,0),(517,6),(544,1),(572,4),(543,0),(515,6),(542,7),(571,1),(599,5),(572,7),(601,0),(573,2),(572,3),(573,0),(545,6),(572,2),(571,3),(572,6),(599,5),(572,1),(600,2),(599,4),(570,3),(571,0),(543,0),(515,7),(544,6),(571,6),(598,0),(570,4),(541,1),(569,1),(597,3),(598,0),(570,7),(599,0),(571,0),(543,7),(572,0),(544,7),(573,7),(602,5),(575,1),(603,3),(604,5),(577,1),(605,3),(606,3),(607,3),(608,2),(607,2),(606,0),(578,0),(550,7),(579,1),(607,0),(579,7),(608,4),(579,0),(551,7),(580,6),(607,3),(608,0),(580,1),(608,4),(579,4),(550,3),(551,1),(579,4),(550,3),(551,4),(522,3),(523,1),(551,3),(552,3),]
[(358,7),(387,2),(386,7),(415,0),(387,3),(388,1),(416,0),(388,3),(389,1),(417,3),(418,1),(446,0),(418,5),(391,1),(419,6),(446,2),(445,2),(444,5),(417,6),(444,4),(415,1),(443,6),(470,7),(499,7),(528,2),(527,2),(526,3),(527,6),(554,4),(525,4),(496,5),(469,2),(468,3),(469,3),(470,3),(471,4),(442,5),(415,1),(443,4),(414,0),(386,5),(359,7),(388,4),(359,6),(386,6),(413,5),(386,1),(414,1),(442,3),(443,0),(415,7),(444,5),(417,6),(444,7),(473,5),(446,2),(445,3),(446,6),(473,5),(446,0),(418,2),(417,7),(446,5),(419,0),(391,1),(419,0),(391,4),(362,4),(333,6),(360,1),(388,7),(417,3),(418,0),(390,4),(361,2),(360,6),(387,1),(415,5),(388,1),(416,7),]
[(437,1),(465,5),(438,7),(467,0),(439,7),(468,1),(496,1),(524,6),(551,2),(550,2),(549,1),(577,2),(576,0),(548,2),(547,5),(520,7),(549,0),(521,3),(522,4),(493,2),(492,7),(521,1),(549,3),(550,2),(549,7),(578,2),(577,6),(604,3),(605,2),(604,4),(575,7),(604,3),(605,2),(604,5),(577,1),(605,2),(604,4),(575,4),(546,5),(519,0),(491,0),(463,0),(435,2),(434,4),(405,2),(404,6),(431,2),(430,3),(431,3),(432,5),(405,2),(404,6),(431,4),(402,0),(374,7),(403,2),(402,5),(375,5),(348,4),(319,3),(320,2),(319,4),(290,5),(263,1),(291,0),(263,0),(235,6),(262,5),(235,5),(208,2),(207,5),(180,5),(153,2),(152,6),(179,2),(178,0),(150,1),(178,3),(179,0),(151,7),]
[(358,4),(329,6),(356,2),(355,5),(328,5),(301,3),(302,0),(274,3),(275,1),(303,3),(304,0),(276,7),(305,6),(332,6),(359,7),(388,7),(417,1),(445,3),(446,3),(447,4),(418,7),(447,4),(418,1),(446,6),(473,1),(501,6),(528,0),(500,1),(528,3),(529,4),(500,0),(472,4),(443,2),(442,4),(413,2),(412,0),(384,6),(411,2),(410,5),(383,0),(355,4),(326,1),(354,7),(383,7),(412,5),(385,1),(413,5),(386,2),(385,1),(413,5),(386,1),(414,1),(442,3),(443,5),(416,0),(388,5),(361,4),(332,1),(360,7),(389,4),(360,7),(389,4),(360,7),(389,1),(417,1),(445,1),(473,2),(472,3),(473,7),(502,6),(529,0),(501,2),(500,3),(501,0),(473,6),(500,6),(527,6),(554,2),(553,1),(581,5),]
[(484,5),(457,2),(456,5),(429,6),(456,3),(457,7),(486,2),(485,7),(514,2),(513,5),(486,5),(459,3),(460,3),(461,4),(432,7),(461,2),(460,1),(488,0),(460,2),(459,3),(460,0),(432,7),(461,4),(432,4),(403,4),(374,2),(373,0),(345,5),(318,6),(345,1),(373,4),(344,2),(343,6),(370,1),(398,2),(397,2),(396,6),(423,6),(450,1),(478,5),(451,4),(422,4),(393,6),(420,1),(448,1),(476,5),(449,6),(476,0),(448,5),(421,1),(449,0),(421,6),(448,0),(420,5),(393,0),(365,6),(392,1),(420,0),(392,5),(365,0),(337,2),(336,1),(364,3),(365,1),(393,4),(364,7),(393,4),(364,7),(393,6),(420,0),(392,5),(365,0),(337,5),(310,5),(283,6),(310,0),(282,1),(310,4),(281,4),(252,0),]
[(303,7),(332,0),(304,0),(276,5),(249,0),(221,3),(222,2),(221,6),(248,5),(221,4),(192,2),(191,0),(163,0),(135,6),(162,5),(135,0),(107,0),(79,1),(107,3),(108,4),(79,0),(51,0),(23,7),(52,5),(25,3),(26,3),(27,2),(26,7),(55,4),(26,6),(53,1),(81,0),(53,7),(82,3),(83,2),(82,0),(54,2),(53,6),(80,7),(109,1),(137,4),(108,3),(109,6),(136,6),(163,1),(191,4),(162,6),(189,6),(216,6),(243,3),(244,7),(273,6),(300,5),(273,1),(301,3),(302,5),(275,5),(248,4),(219,4),(190,7),(219,2),(218,7),(247,4),(218,1),(246,6),(273,3),(274,6),(301,7),(330,3),(331,6),(358,4),(329,0),(301,1),(329,0),(301,7),(330,5),(303,4),(274,6),(301,3),(302,0),]
[(114,3),(115,0),(87,2),(86,1),(114,1),(142,6),(169,0),(141,3),(142,7),(171,2),(170,2),(169,5),(142,5),(115,6),(142,4),(113,5),(86,1),(114,5),(87,5),(60,0),(32,1),(60,5),(33,3),(34,3),(35,1),(63,4),(34,1),(62,3),(63,1),(91,6),(118,6),(145,1),(173,3),(174,2),(173,3),(174,5),(147,5),(120,5),(93,6),(120,5),(93,4),(64,7),(93,3),(94,6),(121,5),(94,4),(65,4),(36,0),(8,7),(37,1),(65,6),(92,5),(65,4),(36,1),(64,6),(91,6),(118,0),(90,3),(91,2),(90,6),(117,2),(116,1),(144,5),(117,2),(116,6),(143,6),(170,1),(198,4),(169,3),(170,0),(142,1),(170,1),(198,2),(197,1),(225,5),(198,1),(226,3),(227,6),(254,1),(282,7),]
[(483,3),(484,3),(485,2),(484,2),(483,1),(511,5),(484,2),(483,2),(482,6),(509,7),(538,6),(565,3),(566,0),(538,1),(566,2),(565,6),(592,0),(564,3),(565,1),(593,4),(564,1),(592,4),(563,5),(536,2),(535,6),(562,7),(591,0),(563,0),(535,6),(562,2),(561,5),(534,6),(561,4),(532,0),(504,5),(477,7),(506,3),(507,6),(534,2),(533,1),(561,6),(588,5),(561,2),(560,7),(589,0),(561,7),(590,5),(563,5),(536,0),(508,1),(536,3),(537,1),(565,7),(594,4),(565,7),(594,4),(565,5),(538,2),(537,7),(566,3),(567,7),(596,0),(568,1),(596,3),(597,5),(570,4),(541,2),(540,2),(539,0),(511,7),(540,7),(569,7),(598,5),(571,2),(570,7),(599,2),(598,3),(599,4),(570,5),(543,3),]
[(439,5),(412,5),(385,7),(414,6),(441,5),(414,5),(387,5),(360,0),(332,3),(333,4),(304,0),(276,1),(304,0),(276,3),(277,5),(250,6),(277,4),(248,4),(219,6),(246,4),(217,4),(188,6),(215,7),(244,0),(216,5),(189,7),(218,3),(219,6),(246,3),(247,2),(246,3),(247,4),(218,6),(245,6),(272,4),(243,2),(242,5),(215,1),(243,3),(244,5),(217,6),(244,0),(216,0),(188,3),(189,5),(162,5),(135,1),(163,3),(164,6),(191,1),(219,0),(191,0),(163,0),(135,0),(107,4),(78,5),(51,7),(80,1),(108,4),(79,7),(108,5),(81,0),(53,3),(54,4),(25,1),(53,1),(81,3),(82,5),(55,2),(54,5),(27,2),(26,2),(25,2),(24,3),(25,1),(53,0),(25,6),(52,6),(79,5),(52,4),]
[(387,1),(415,4),(386,5),(359,1),(387,7),(416,6),(443,4),(414,4),(385,2),(384,5),(357,2),(356,5),(329,6),(356,3),(357,5),(330,0),(302,5),(275,3),(276,5),(249,6),(276,2),(275,1),(303,5),(276,4),(247,1),(275,2),(274,1),(302,5),(275,0),(247,3),(248,6),(275,2),(274,4),(245,3),(246,7),(275,4),(246,1),(274,4),(245,1),(273,7),(302,6),(329,5),(302,3),(303,4),(274,6),(301,6),(328,6),(355,3),(356,2),(355,4),(326,6),(353,0),(325,6),(352,4),(323,4),(294,1),(322,5),(295,3),(296,7),(325,7),(354,2),(353,5),(326,6),(353,5),(326,4),(297,4),(268,6),(295,0),(267,2),(266,5),(239,0),(211,5),(184,6),(211,5),(184,2),(183,6),(210,2),(209,7),(238,1),(266,0),]
[(485,5),(458,0),(430,2),(429,3),(430,5),(403,4),(374,5),(347,6),(374,5),(347,5),(320,2),(319,3),(320,5),(293,4),(264,1),(292,2),(291,0),(263,1),(291,7),(320,1),(348,2),(347,3),(348,5),(321,0),(293,0),(265,4),(236,3),(237,2),(236,7),(265,3),(266,0),(238,1),(266,1),(294,5),(267,5),(240,7),(269,2),(268,3),(269,7),(298,4),(269,5),(242,1),(270,0),(242,6),(269,3),(270,6),(297,1),(325,1),(353,1),(381,0),(353,4),(324,5),(297,5),(270,1),(298,1),(326,1),(354,0),(326,7),(355,7),(384,0),(356,0),(328,4),(299,6),(326,2),(325,1),(353,4),(324,2),(323,5),(296,4),(267,1),(295,2),(294,2),(293,3),(294,3),(295,1),(323,5),(296,2),(295,4),(266,7),(295,7),]
