[(625,4),(592,4),(559,7),(592,4),(559,6),(590,5),(559,2),(558,6),(589,2),(588,3),(589,6),(620,2),(619,1),(651,1),(683,2),(682,7),(715,5),(684,3),(685,3),(686,5),(655,3),(656,4),(623,0),(591,7),(624,7),(657,0),(625,4),(592,2),(591,6),(622,7),(655,5),(624,0),(592,5),(561,0),(529,6),(560,5),(529,7),(562,1),(594,4),(561,1),(593,5),(562,2),(561,4),(528,7),(561,5),(530,1),(562,2),(561,3),(562,5),(531,0),(499,4),(466,4),(433,7),(466,5),(435,5),(404,1),(436,2),(435,1),(467,6),(498,5),(467,6),(498,2),(497,7),(530,5),(499,4),(466,4),(433,6),(464,2),(463,6),(494,7),(527,7),(560,3),(561,6),(592,3),(593,0),(561,4),(528,5),(497,4),(464,0),(432,3),]
[(601,7),(634,4),(601,5),(570,0),(538,2),(537,7),(570,4),(537,7),(570,6),(601,1),(633,6),(664,2),(663,0),(631,2),(630,0),(598,7),(631,2),(630,4),(597,5),(566,6),(597,3),(598,6),(629,5),(598,0),(566,7),(599,2),(598,7),(631,5),(600,5),(569,7),(602,3),(603,3),(604,4),(571,5),(540,5),(509,5),(478,1),(510,1),(542,0),(510,3),(511,4),(478,7),(511,6),(542,7),(575,2),(574,4),(541,1),(573,6),(604,1),(636,0),(604,1),(636,5),(605,7),(638,4),(605,7),(638,7),(671,4),(638,1),(670,0),(638,7),(671,0),(639,2),(638,3),(639,6),(670,7),(703,6),(734,0),(702,0),(670,1),(702,1),(734,1),(766,2),(765,0),(733,4),(700,2),(699,5),(668,7),(701,6),(732,5),(701,0),]
[(601,7),(634,7),(667,5),(636,4),(603,1),(635,1),(667,6),(698,2),(697,1),(729,6),(760,4),(727,7),(760,3),(761,5),(730,7),(763,5),(732,6),(763,2),(762,3),(763,0),(731,4),(698,3),(699,6),(730,7),(763,3),(764,4),(731,5),(700,7),(733,1),(765,2),(764,4),(731,6),(762,4),(729,0),(697,0),(665,2),(664,6),(695,7),(728,3),(729,4),(696,6),(727,7),(760,4),(727,1),(759,4),(726,0),(694,2),(693,4),(660,4),(627,0),(595,4),(562,7),(595,0),(563,0),(531,7),(564,5),(533,5),(502,5),(471,3),(472,4),(439,0),(407,7),(440,7),(473,1),(505,4),(472,2),(471,6),(502,6),(533,2),(532,3),(533,4),(500,7),(533,7),(566,2),(565,0),(533,4),(500,5),(469,5),(438,5),(407,1),]
[(637,3),(638,1),(670,3),(671,1),(703,0),(671,0),(639,0),(607,4),(574,1),(606,4),(573,1),(605,6),(636,5),(605,4),(572,7),(605,0),(573,0),(541,5),(510,4),(477,0),(445,2),(444,3),(445,0),(413,7),(446,5),(415,4),(382,3),(383,0),(351,0),(319,6),(350,2),(349,3),(350,4),(317,7),(350,7),(383,0),(351,0),(319,6),(350,3),(351,0),(319,0),(287,6),(318,6),(349,5),(318,4),(285,5),(254,7),(287,4),(254,3),(255,2),(254,7),(287,2),(286,4),(253,2),(252,3),(253,3),(254,1),(286,4),(253,3),(254,2),(253,3),(254,7),(287,6),(318,1),(350,2),(349,2),(348,3),(349,5),(318,6),(349,3),(350,5),(319,1),(351,1),(383,2),(382,4),(349,4),(316,5),(285,3),(286,1),(318,6),]
[(637,6),(668,1),(700,2),(699,1),(731,7),(764,2),(763,0),(731,3),(732,3),(733,3),(734,4),(701,0),(669,0),(637,7),(670,2),(669,2),(668,7),(701,0),(669,7),(702,3),(703,2),(702,5),(671,6),(702,2),(701,3),(702,3),(703,4),(670,4),(637,2),(636,3),(637,1),(669,5),(638,7),(671,1),(703,0),(671,1),(703,1),(735,4),(702,7),(735,1),(767,4),(734,3),(735,1),(767,4),(734,3),(735,6),(766,2),(765,2),(764,4),(731,1),(763,3),(764,0),(732,4),(699,7),(732,2),(731,0),(699,3),(700,1),(732,4),(699,7),(732,1),(764,3),(765,0),(733,6),(764,3),(765,0),(733,3),(734,1),(766,2),(765,5),(734,5),(703,4),(670,2),(669,4),(636,4),(603,2),(602,3),(603,3),(604,2),(603,4),]
[(625,6),(656,4),(623,3),(624,7),(657,5),(626,5),(595,6),(626,2),(625,6),(656,5),(625,6),(656,3),(657,2),(656,0),(624,7),(657,3),(658,5),(627,1),(659,3),(660,5),(629,2),(628,6),(659,4),(626,0),(594,7),(627,0),(595,5),(564,3),(565,2),(564,2),(563,7),(596,2),(595,5),(564,3),(565,6),(596,7),(629,5),(598,4),(565,2),(564,4),(531,3),(532,2),(531,0),(499,7),(532,4),(499,4),(466,3),(467,6),(498,7),(531,2),(530,2),(529,2),(528,1),(560,1),(592,4),(559,1),(591,1),(623,1),(655,5),(624,6),(655,5),(624,1),(656,1),(688,7),(721,1),(753,5),(722,7),(755,2),(754,2),(753,3),(754,3),(755,3),(756,3),(757,4),(724,7),(757,0),(725,2),(724,6),(755,0),(723,6),]
[(633,5),(602,7),(635,6),(666,7),(699,2),(698,3),(699,1),(731,5),(700,7),(733,0),(701,0),(669,0),(637,3),(638,0),(606,6),(637,7),(670,7),(703,1),(735,6),(766,3),(767,2),(766,2),(765,3),(766,5),(735,4),(702,5),(671,4),(638,4),(605,7),(638,4),(605,0),(573,3),(574,2),(573,6),(604,0),(572,7),(605,2),(604,2),(603,1),(635,6),(666,4),(633,1),(665,7),(698,4),(665,2),(664,6),(695,4),(662,1),(694,1),(726,2),(725,7),(758,4),(725,1),(757,3),(758,0),(726,0),(694,4),(661,1),(693,5),(662,2),(661,3),(662,7),(695,4),(662,2),(661,6),(692,6),(723,2),(722,1),(754,4),(721,6),(752,0),(720,6),(751,0),(719,0),(687,4),(654,2),(653,3),(654,5),(623,7),(656,1),]
[(601,7),(634,0),(602,3),(603,6),(634,4),(601,0),(569,0),(537,3),(538,5),(507,4),(474,2),(473,5),(442,6),(473,6),(504,3),(505,5),(474,7),(507,5),(476,0),(444,5),(413,7),(446,0),(414,7),(447,0),(415,1),(447,2),(446,0),(414,4),(381,2),(380,1),(412,7),(445,6),(476,1),(508,6),(539,0),(507,6),(538,7),(571,0),(539,1),(571,5),(540,5),(509,4),(476,7),(509,4),(476,4),(443,3),(444,2),(443,2),(442,5),(411,3),(412,6),(443,5),(412,1),(444,5),(413,1),(445,3),(446,0),(414,1),(446,0),(414,3),(415,0),(383,6),(414,2),(413,6),(444,1),(476,2),(475,6),(506,1),(538,5),(507,5),(476,7),(509,0),(477,3),(478,7),(511,1),(543,0),(511,1),(543,4),(510,4),(477,4),]
[(625,0),(593,2),(592,0),(560,1),(592,5),(561,5),(530,2),(529,0),(497,1),(529,4),(496,4),(463,4),(430,3),(431,2),(430,3),(431,4),(398,7),(431,7),(464,1),(496,3),(497,2),(496,2),(495,2),(494,1),(526,5),(495,4),(462,1),(494,0),(462,2),(461,6),(492,4),(459,5),(428,1),(460,6),(491,7),(524,0),(492,3),(493,2),(492,0),(460,5),(429,0),(397,7),(430,3),(431,5),(400,2),(399,5),(368,6),(399,1),(431,3),(432,1),(464,7),(497,0),(465,5),(434,2),(433,6),(464,3),(465,0),(433,5),(402,1),(434,4),(401,3),(402,3),(403,1),(435,7),(468,1),(500,1),(532,0),(500,7),(533,7),(566,6),(597,0),(565,7),(598,4),(565,1),(597,0),(565,3),(566,0),(534,7),(567,5),(536,1),]
[(601,0),(569,1),(601,6),(632,3),(633,5),(602,3),(603,5),(572,7),(605,7),(638,2),(637,2),(636,6),(667,6),(698,3),(699,0),(667,1),(699,3),(700,2),(699,0),(667,6),(698,5),(667,2),(666,7),(699,0),(667,4),(634,6),(665,1),(697,4),(664,5),(633,4),(600,6),(631,7),(664,6),(695,1),(727,3),(728,5),(697,2),(696,6),(727,2),(726,1),(758,5),(727,0),(695,0),(663,1),(695,3),(696,6),(727,2),(726,5),(695,7),(728,3),(729,2),(728,1),(760,0),(728,2),(727,2),(726,5),(695,2),(694,5),(663,1),(695,0),(663,7),(696,5),(665,4),(632,5),(601,2),(600,0),(568,3),(569,3),(570,7),(603,0),(571,1),(603,4),(570,4),(537,2),(536,3),(537,1),(569,5),(538,2),(537,2),(536,1),]
[(633,6),(664,4),(631,2),(630,5),(599,3),(600,1),(632,4),(599,6),(630,5),(599,6),(630,5),(599,6),(630,7),(663,3),(664,2),(663,2),(662,2),(661,7),(694,2),(693,4),(660,1),(692,1),(724,1),(756,4),(723,5),(692,4),(659,3),(660,0),(628,3),(629,2),(628,2),(627,3),(628,3),(629,3),(630,7),(663,3),(664,2),(663,4),(630,3),(631,0),(599,7),(632,4),(599,0),(567,2),(566,1),(598,2),(597,6),(628,6),(659,2),(658,6),(689,7),(722,6),(753,4),(720,1),(752,3),(753,5),(722,7),(755,0),(723,6),(754,2),(753,3),(754,2),(753,2),(752,3),(753,0),(721,5),(690,4),(657,2),(656,1),(688,4),(655,3),(656,6),(687,5),(656,3),(657,5),(626,7),(659,0),(627,5),(596,4),(563,4),]
[(633,5),(602,2),(601,5),(570,2),(569,3),(570,3),(571,6),(602,0),(570,6),(601,4),(568,0),(536,7),(569,4),(536,5),(505,7),(538,2),(537,6),(568,6),(599,6),(630,6),(661,1),(693,0),(661,3),(662,7),(695,2),(694,3),(695,0),(663,4),(630,6),(661,5),(630,7),(663,2),(662,5),(631,0),(599,6),(630,5),(599,5),(568,1),(600,5),(569,4),(536,7),(569,7),(602,2),(601,4),(568,0),(536,1),(568,3),(569,6),(600,0),(568,3),(569,4),(536,2),(535,1),(567,6),(598,3),(599,4),(566,2),(565,0),(533,7),(566,7),(599,7),(632,5),(601,3),(602,0),(570,7),(603,2),(602,7),(635,3),(636,5),(605,1),(637,0),(605,5),(574,4),(541,2),(540,6),(571,6),(602,7),(635,2),(634,1),(666,7),]
[(637,6),(668,3),(669,4),(636,1),(668,2),(667,2),(666,7),(699,5),(668,1),(700,1),(732,5),(701,4),(668,5),(637,5),(606,3),(607,0),(575,4),(542,2),(541,1),(573,7),(606,5),(575,2),(574,4),(541,6),(572,7),(605,7),(638,4),(605,3),(606,0),(574,3),(575,6),(606,0),(574,4),(541,5),(510,2),(509,1),(541,1),(573,6),(604,7),(637,3),(638,3),(639,2),(638,1),(670,6),(701,6),(732,5),(701,2),(700,4),(667,1),(699,7),(732,3),(733,4),(700,2),(699,1),(731,7),(764,3),(765,5),(734,2),(733,2),(732,2),(731,0),(699,2),(698,4),(665,5),(634,4),(601,0),(569,7),(602,3),(603,3),(604,7),(637,2),(636,5),(605,3),(606,6),(637,3),(638,6),(669,2),(668,0),(636,7),(669,7),]
[(601,3),(602,2),(601,2),(600,7),(633,1),(665,0),(633,0),(601,5),(570,3),(571,5),(540,2),(539,2),(538,6),(569,0),(537,5),(506,7),(539,0),(507,4),(474,3),(475,2),(474,5),(443,5),(412,2),(411,2),(410,4),(377,7),(410,0),(378,6),(409,7),(442,7),(475,6),(506,0),(474,6),(505,2),(504,7),(537,5),(506,3),(507,2),(506,3),(507,2),(506,4),(473,7),(506,3),(507,0),(475,0),(443,4),(410,0),(378,4),(345,2),(344,0),(312,5),(281,0),(249,5),(218,1),(250,3),(251,3),(252,0),(220,3),(221,1),(253,0),(221,0),(189,0),(157,4),(124,3),(125,4),(92,3),(93,5),(62,4),(29,1),(61,5),(30,6),(61,7),(94,5),(63,6),(94,7),(127,1),(159,2),(158,2),(157,3),(158,7),]
[(601,4),(568,0),(536,7),(569,6),(600,0),(568,1),(600,3),(601,1),(633,3),(634,0),(602,1),(634,5),(603,6),(634,1),(666,6),(697,1),(729,0),(697,4),(664,3),(665,7),(698,2),(697,6),(728,0),(696,1),(728,7),(761,3),(762,2),(761,5),(730,7),(763,2),(762,2),(761,3),(762,3),(763,4),(730,2),(729,4),(696,0),(664,4),(631,3),(632,0),(600,6),(631,2),(630,7),(663,0),(631,6),(662,7),(695,3),(696,7),(729,2),(728,4),(695,7),(728,0),(696,2),(695,0),(663,3),(664,2),(663,3),(664,6),(695,7),(728,7),(761,2),(760,2),(759,3),(760,3),(761,3),(762,0),(730,1),(762,5),(731,5),(700,1),(732,6),(763,0),(731,6),(762,2),(761,4),(728,4),(695,1),(727,1),(759,0),(727,5),]
[(610,3),(611,7),(644,7),(677,0),(645,6),(676,6),(707,5),(676,6),(707,6),(738,3),(739,4),(706,4),(673,5),(642,4),(609,6),(640,1),(672,7),(705,0),(673,0),(641,1),(673,3),(674,4),(641,0),(609,6),(640,3),(641,7),(674,3),(675,7),(708,2),(707,4),(674,5),(643,0),(611,2),(610,1),(642,0),(610,2),(609,5),(578,7),(611,5),(580,3),(581,7),(614,6),(645,4),(612,5),(581,0),(549,7),(582,0),(550,0),(518,7),(551,0),(519,6),(550,6),(581,7),(614,3),(615,0),(583,2),(582,6),(613,0),(581,2),(580,2),(579,6),(610,4),(577,2),(576,7),(609,3),(610,5),(579,6),(610,5),(579,0),(547,2),(546,4),(513,0),(481,7),(514,5),(483,5),(452,7),(485,1),(517,5),(486,0),(454,0),]
[(601,3),(602,0),(570,2),(569,3),(570,4),(537,3),(538,2),(537,6),(568,2),(567,7),(600,4),(567,5),(536,2),(535,5),(504,4),(471,4),(438,4),(405,6),(436,1),(468,3),(469,0),(437,6),(468,3),(469,1),(501,2),(500,0),(468,4),(435,6),(466,0),(434,5),(403,7),(436,0),(404,1),(436,1),(468,5),(437,3),(438,2),(437,4),(404,2),(403,6),(434,0),(402,3),(403,2),(402,3),(403,6),(434,0),(402,1),(434,7),(467,3),(468,3),(469,0),(437,0),(405,2),(404,3),(405,2),(404,0),(372,5),(341,0),(309,6),(340,1),(372,2),(371,6),(402,1),(434,6),(465,0),(433,0),(401,1),(433,4),(400,5),(369,6),(400,7),(433,7),(466,6),(497,6),(528,0),(496,1),(528,0),(496,1),(528,4),(495,5),]
[(633,5),(602,1),(634,6),(665,6),(696,6),(727,6),(758,3),(759,0),(727,6),(758,2),(757,3),(758,0),(726,6),(757,2),(756,5),(725,7),(758,5),(727,7),(760,4),(727,0),(695,2),(694,3),(695,3),(696,7),(729,0),(697,1),(729,7),(762,3),(763,2),(762,5),(731,7),(764,4),(731,4),(698,6),(729,4),(696,2),(695,6),(726,1),(758,4),(725,0),(693,0),(661,0),(629,6),(660,7),(693,0),(661,5),(630,7),(663,6),(694,0),(662,3),(663,6),(694,4),(661,5),(630,6),(661,3),(662,7),(695,3),(696,3),(697,6),(728,0),(696,1),(728,6),(759,2),(758,5),(727,0),(695,4),(662,7),(695,0),(663,6),(694,3),(695,0),(663,0),(631,5),(600,3),(601,0),(569,1),(601,5),(570,2),(569,5),(538,1),]
[(637,2),(636,6),(667,5),(636,5),(605,2),(604,0),(572,7),(605,7),(638,3),(639,0),(607,0),(575,1),(607,0),(575,0),(543,2),(542,4),(509,4),(476,5),(445,4),(412,1),(444,1),(476,4),(443,2),(442,5),(411,7),(444,6),(475,7),(508,1),(540,4),(507,5),(476,6),(507,0),(475,4),(442,4),(409,7),(442,3),(443,6),(474,2),(473,0),(441,6),(472,2),(471,4),(438,1),(470,3),(471,7),(504,7),(537,0),(505,2),(504,0),(472,7),(505,5),(474,7),(507,2),(506,1),(538,1),(570,6),(601,5),(570,1),(602,5),(571,6),(602,2),(601,4),(568,3),(569,5),(538,1),(570,7),(603,7),(636,0),(604,1),(636,2),(635,3),(636,6),(667,5),(636,5),(605,2),(604,1),(636,3),(637,5),(606,6),(637,5),]
[(601,3),(602,0),(570,2),(569,7),(602,1),(634,7),(667,1),(699,3),(700,1),(732,0),(700,0),(668,6),(699,3),(700,2),(699,5),(668,3),(669,2),(668,7),(701,7),(734,3),(735,1),(767,0),(735,4),(702,2),(701,0),(669,0),(637,4),(604,1),(636,7),(669,2),(668,7),(701,3),(702,4),(669,2),(668,3),(669,7),(702,6),(733,1),(765,0),(733,5),(702,2),(701,1),(733,2),(732,7),(765,4),(732,6),(763,0),(731,1),(763,4),(730,7),(763,4),(730,2),(729,5),(698,0),(666,0),(634,2),(633,4),(600,6),(631,6),(662,5),(631,7),(664,5),(633,4),(600,3),(601,4),(568,0),(536,2),(535,0),(503,3),(504,0),(472,5),(441,7),(474,6),(505,6),(536,2),(535,0),(503,0),(471,2),(470,6),(501,6),]
[(625,2),(624,7),(657,6),(688,3),(689,4),(656,5),(625,6),(656,7),(689,3),(690,7),(723,2),(722,6),(753,4),(720,2),(719,7),(752,4),(719,2),(718,0),(686,6),(717,3),(718,5),(687,4),(654,3),(655,3),(656,3),(657,5),(626,5),(595,0),(563,2),(562,4),(529,3),(530,0),(498,3),(499,1),(531,1),(563,0),(531,0),(499,5),(468,4),(435,5),(404,0),(372,3),(373,2),(372,4),(339,0),(307,3),(308,2),(307,3),(308,3),(309,2),(308,5),(277,7),(310,0),(278,4),(245,3),(246,0),(214,6),(245,4),(212,1),(244,7),(277,2),(276,1),(308,4),(275,7),(308,4),(275,3),(276,4),(243,5),(212,4),(179,7),(212,3),(213,6),(244,0),(212,2),(211,4),(178,0),(146,0),(114,1),(146,0),(114,5),]
[(633,1),(665,0),(633,4),(600,3),(601,3),(602,6),(633,7),(666,1),(698,0),(666,2),(665,4),(632,2),(631,3),(632,5),(601,3),(602,4),(569,6),(600,6),(631,7),(664,4),(631,6),(662,5),(631,6),(662,7),(695,2),(694,7),(727,0),(695,4),(662,0),(630,1),(662,2),(661,1),(693,1),(725,1),(757,2),(756,4),(723,5),(692,1),(724,4),(691,1),(723,4),(690,6),(721,7),(754,5),(723,2),(722,3),(723,7),(756,2),(755,5),(724,1),(756,4),(723,1),(755,2),(754,2),(753,5),(722,3),(723,1),(755,2),(754,5),(723,6),(754,0),(722,5),(691,5),(660,3),(661,7),(694,3),(695,7),(728,0),(696,7),(729,3),(730,3),(731,3),(732,1),(764,3),(765,5),(734,6),(765,3),(766,5),(735,4),(702,7),]
[(625,1),(657,1),(689,3),(690,5),(659,4),(626,2),(625,0),(593,0),(561,5),(530,3),(531,4),(498,3),(499,6),(530,6),(561,7),(594,3),(595,4),(562,4),(529,7),(562,4),(529,1),(561,3),(562,6),(593,6),(624,5),(593,4),(560,1),(592,2),(591,2),(590,6),(621,3),(622,5),(591,3),(592,3),(593,2),(592,6),(623,0),(591,3),(592,6),(623,1),(655,4),(622,4),(589,2),(588,2),(587,7),(620,1),(652,0),(620,3),(621,3),(622,7),(655,4),(622,7),(655,6),(686,0),(654,5),(623,5),(592,7),(625,0),(593,1),(625,2),(624,6),(655,5),(624,0),(592,3),(593,6),(624,3),(625,6),(656,7),(689,4),(656,1),(688,1),(720,2),(719,7),(752,4),(719,3),(720,5),(689,0),(657,0),(625,7),(658,1),]
