arguments: 35 15 1 -0.0705803 -0.117388 -0.230427 -0.0565235
loading features...

[(445,0),(413,5),(382,0),(350,1),(382,1),(414,3),(415,6),(446,5),(415,6),(446,0),(414,7),(447,2),(446,3),(447,6),(478,2),(477,6),(508,3),(509,5),(478,3),(479,0),(447,4),(414,0),(382,0),(350,3),(351,4),(318,1),(350,2),(349,7),(382,2),(381,5),(350,5),(319,4),(286,7),(319,4),(286,3),(287,0),(255,6),(286,6),(317,7),(350,5),(319,6),(350,5),(319,1),(351,2),(350,0),(318,7),(351,2),(350,5),(319,1),(351,2),(350,1),(382,2),(381,2),(380,3),(381,7),(414,0),(382,7),(415,6),(446,7),(479,1),(511,0),(479,0),(447,0),(415,0),(383,6),(414,0),(382,1),(414,7),(447,0),]
[(476,1),(508,7),(541,6),(572,0),(540,0),(508,3),(509,0),(477,3),(478,7),(511,1),(543,0),(511,1),(543,4),(510,3),(511,6),(542,5),(511,4),(478,1),(510,1),(542,1),(574,5),(543,2),(542,2),(541,1),(573,3),(574,6),(605,2),(604,2),(603,7),(636,3),(637,5),(606,1),(638,3),(639,2),(638,2),(637,0),(605,4),(572,3),(573,5),(542,4),(509,1),(541,1),(573,6),(604,0),(572,6),(603,5),(572,7),(605,4),(572,7),(605,0),(573,7),(606,0),(574,3),(575,1),(607,6),(638,5),(607,1),(639,6),(670,0),(638,1),(670,2),(669,1),(701,3),(702,2),(701,6),(732,2),(731,2),(730,0),(698,7),]
[(508,4),(475,6),(506,7),(539,4),(506,6),(537,1),(569,2),(568,7),(601,0),(569,6),(600,2),(599,2),(598,3),(599,0),(567,6),(598,0),(566,1),(598,0),(566,3),(567,2),(566,3),(567,2),(566,7),(599,2),(598,7),(631,6),(662,7),(695,6),(726,6),(757,2),(756,0),(724,4),(691,5),(660,0),(628,5),(597,4),(564,3),(565,0),(533,2),(532,3),(533,3),(534,3),(535,0),(503,4),(470,0),(438,7),(471,6),(502,2),(501,0),(469,6),(500,6),(531,3),(532,1),(564,6),(595,2),(594,1),(626,0),(594,2),(593,5),(562,0),(530,1),(562,5),(531,4),(498,2),(497,2),(496,2),(495,3),(496,6),(527,5),]
[(204,3),(205,6),(236,2),(235,0),(203,4),(170,4),(137,0),(105,7),(138,3),(139,4),(106,6),(137,3),(138,0),(106,5),(75,1),(107,4),(74,7),(107,6),(138,3),(139,3),(140,6),(171,1),(203,5),(172,0),(140,4),(107,5),(76,4),(43,1),(75,5),(44,1),(76,4),(43,5),(12,7),(45,1),(77,7),(110,7),(143,3),(144,2),(143,6),(174,3),(175,3),(176,5),(145,4),(112,5),(81,3),(82,7),(115,7),(148,6),(179,5),(148,6),(179,7),(212,0),(180,0),(148,4),(115,4),(82,6),(113,6),(144,1),(176,0),(144,3),(145,5),(114,7),(147,4),(114,7),(147,0),(115,3),(116,6),(147,5),(116,0),]
[(152,4),(119,3),(120,4),(87,1),(119,5),(88,0),(56,1),(88,3),(89,7),(122,3),(123,2),(122,5),(91,0),(59,3),(60,3),(61,7),(94,2),(93,1),(125,5),(94,2),(93,2),(92,3),(93,1),(125,1),(157,7),(190,2),(189,7),(222,6),(253,4),(220,7),(253,1),(285,7),(318,7),(351,6),(382,1),(414,1),(446,7),(479,2),(478,7),(511,6),(542,4),(509,6),(540,1),(572,5),(541,3),(542,5),(511,4),(478,2),(477,2),(476,6),(507,7),(540,7),(573,6),(604,1),(636,4),(603,1),(635,5),(604,4),(571,1),(603,2),(602,3),(603,2),(602,2),(601,7),(634,1),(666,5),(635,1),(667,6),(698,1),]
[(508,4),(475,7),(508,7),(541,7),(574,5),(543,6),(574,3),(575,1),(607,4),(574,4),(541,4),(508,5),(477,5),(446,0),(414,2),(413,2),(412,1),(444,1),(476,0),(444,2),(443,5),(412,0),(380,7),(413,0),(381,0),(349,6),(380,7),(413,1),(445,0),(413,6),(444,6),(475,5),(444,4),(411,7),(444,3),(445,2),(444,5),(413,5),(382,1),(414,0),(382,6),(413,3),(414,7),(447,0),(415,2),(414,1),(446,3),(447,1),(479,4),(446,5),(415,6),(446,6),(477,5),(446,7),(479,0),(447,6),(478,4),(445,0),(413,4),(380,4),(347,6),(378,4),(345,2),(344,4),(311,2),(310,0),(278,0),(246,0),(214,1),]
[(152,1),(184,5),(153,6),(184,4),(151,1),(183,6),(214,0),(182,7),(215,5),(184,5),(153,0),(121,5),(90,4),(57,7),(90,3),(91,6),(122,6),(153,0),(121,7),(154,0),(122,6),(153,5),(122,5),(91,5),(60,2),(59,0),(27,7),(60,2),(59,4),(26,6),(57,7),(90,0),(58,6),(89,5),(58,4),(25,6),(56,3),(57,6),(88,5),(57,6),(88,3),(89,7),(122,2),(121,1),(153,1),(185,7),(218,6),(249,5),(218,5),(187,0),(155,1),(187,2),(186,2),(185,0),(153,6),(184,7),(217,4),(184,1),(216,2),(215,7),(248,2),(247,1),(279,7),(312,2),(311,2),(310,5),(279,0),(247,0),(215,3),]
[(288,7),(321,4),(288,1),(320,3),(321,0),(289,5),(258,3),(259,6),(290,0),(258,4),(225,0),(193,1),(225,1),(257,2),(256,7),(289,0),(257,2),(256,3),(257,6),(288,7),(321,6),(352,7),(385,4),(352,7),(385,1),(417,5),(386,0),(354,2),(353,5),(322,5),(291,6),(322,5),(291,3),(292,0),(260,1),(292,3),(293,2),(292,1),(324,1),(356,2),(355,7),(388,1),(420,6),(451,1),(483,7),(516,4),(483,2),(482,1),(514,4),(481,7),(514,0),(482,4),(449,1),(481,6),(512,5),(481,2),(480,3),(481,7),(514,6),(545,6),(576,0),(544,1),(576,3),(577,3),(578,6),(609,5),(578,5),(547,6),(578,0),]
[(317,1),(349,4),(316,7),(349,3),(350,6),(381,7),(414,7),(447,1),(479,0),(447,0),(415,0),(383,1),(415,4),(382,6),(413,1),(445,3),(446,7),(479,4),(446,7),(479,1),(511,2),(510,2),(509,0),(477,3),(478,0),(446,3),(447,1),(479,1),(511,6),(542,7),(575,1),(607,0),(575,2),(574,6),(605,1),(637,7),(670,4),(637,0),(605,4),(572,7),(605,5),(574,7),(607,0),(575,2),(574,6),(605,6),(636,3),(637,6),(668,4),(635,0),(603,0),(571,1),(603,2),(602,4),(569,7),(602,4),(569,0),(537,5),(506,3),(507,4),(474,1),(506,6),(537,5),(506,6),(537,1),(569,0),(537,5),(506,2),(505,0),]
[(542,1),(574,2),(573,2),(572,3),(573,0),(541,5),(510,2),(509,1),(541,4),(508,0),(476,1),(508,4),(475,6),(506,4),(473,7),(506,4),(473,7),(506,4),(473,3),(474,7),(507,5),(476,7),(509,7),(542,3),(543,0),(511,0),(479,0),(447,6),(478,4),(445,6),(476,6),(507,7),(540,5),(509,7),(542,6),(573,5),(542,5),(511,6),(542,2),(541,6),(572,3),(573,4),(540,0),(508,7),(541,7),(574,2),(573,5),(542,2),(541,5),(510,4),(477,1),(509,7),(542,2),(541,1),(573,0),(541,5),(510,7),(543,0),(511,0),(479,2),(478,6),(509,0),(477,3),(478,4),(445,7),(478,2),(477,2),(476,1),(508,6),]
[(413,3),(414,1),(446,1),(478,1),(510,1),(542,6),(573,5),(542,2),(541,5),(510,3),(511,0),(479,0),(447,0),(415,0),(383,6),(414,0),(382,6),(413,7),(446,1),(478,3),(479,2),(478,5),(447,2),(446,2),(445,2),(444,0),(412,3),(413,7),(446,6),(477,1),(509,3),(510,3),(511,4),(478,1),(510,5),(479,6),(510,5),(479,2),(478,6),(509,7),(542,5),(511,2),(510,4),(477,5),(446,1),(478,4),(445,1),(477,5),(446,4),(413,4),(380,5),(349,0),(317,1),(349,6),(380,4),(347,5),(316,7),(349,0),(317,5),(286,6),(317,2),(316,5),(285,2),(284,0),(252,2),(251,6),(282,4),(249,6),(280,1),]
[(146,4),(113,2),(112,3),(113,6),(144,6),(175,1),(207,3),(208,5),(177,3),(178,4),(145,1),(177,5),(146,1),(178,3),(179,3),(180,7),(213,6),(244,3),(245,0),(213,3),(214,2),(213,3),(214,4),(181,7),(214,5),(183,5),(152,6),(183,1),(215,2),(214,0),(182,6),(213,1),(245,4),(212,5),(181,1),(213,7),(246,0),(214,5),(183,1),(215,0),(183,2),(182,2),(181,7),(214,4),(181,4),(148,3),(149,4),(116,2),(115,4),(82,7),(115,0),(83,0),(51,6),(82,5),(51,0),(19,6),(50,0),(18,2),(17,2),(16,6),(47,0),(15,7),(48,0),(16,7),(49,5),(18,7),(51,7),(84,1),(116,4),]
[(577,2),(576,3),(577,3),(578,2),(577,6),(608,0),(576,7),(609,0),(577,5),(546,3),(547,7),(580,1),(612,5),(581,7),(614,0),(582,1),(614,5),(583,1),(615,1),(647,3),(648,7),(681,2),(680,6),(711,0),(679,1),(711,3),(712,6),(743,0),(711,7),(744,2),(743,0),(711,2),(710,0),(678,1),(710,7),(743,3),(744,3),(745,2),(744,0),(712,4),(679,0),(647,4),(614,3),(615,1),(647,4),(614,3),(615,4),(582,1),(614,1),(646,6),(677,2),(676,1),(708,1),(740,2),(739,5),(708,4),(675,3),(676,0),(644,4),(611,6),(642,0),(610,7),(643,7),(676,1),(708,0),(676,2),(675,1),(707,3),(708,3),]
[(204,1),(236,0),(204,2),(203,5),(172,1),(204,3),(205,6),(236,3),(237,2),(236,3),(237,3),(238,1),(270,2),(269,7),(302,4),(269,5),(238,2),(237,0),(205,6),(236,1),(268,0),(236,7),(269,3),(270,4),(237,0),(205,1),(237,3),(238,2),(237,7),(270,3),(271,6),(302,0),(270,5),(239,5),(208,7),(241,0),(209,7),(242,5),(211,0),(179,2),(178,7),(211,0),(179,5),(148,1),(180,7),(213,1),(245,7),(278,2),(277,3),(278,7),(311,4),(278,3),(279,7),(312,6),(343,1),(375,2),(374,2),(373,1),(405,0),(373,2),(372,7),(405,6),(436,3),(437,0),(405,4),(372,3),(373,1),(405,5),(374,5),]
[(349,0),(317,0),(285,3),(286,5),(255,1),(287,2),(286,4),(253,6),(284,7),(317,0),(285,4),(252,4),(219,1),(251,3),(252,7),(285,2),(284,4),(251,3),(252,6),(283,4),(250,2),(249,7),(282,0),(250,3),(251,3),(252,5),(221,3),(222,1),(254,6),(285,5),(254,3),(255,0),(223,6),(254,4),(221,1),(253,4),(220,4),(187,3),(188,0),(156,5),(125,5),(94,5),(63,1),(95,6),(126,6),(157,5),(126,2),(125,7),(158,0),(126,7),(159,4),(126,4),(93,5),(62,1),(94,4),(61,4),(28,1),(60,4),(27,1),(59,0),(27,3),(28,6),(59,0),(27,7),(60,6),(91,1),(123,0),(91,0),(59,2),]
[(152,5),(121,0),(89,2),(88,2),(87,2),(86,1),(118,5),(87,3),(88,6),(119,2),(118,7),(151,2),(150,0),(118,5),(87,7),(120,4),(87,3),(88,7),(121,7),(154,3),(155,2),(154,6),(185,6),(216,2),(215,1),(247,6),(278,6),(309,2),(308,7),(341,1),(373,3),(374,3),(375,1),(407,0),(375,2),(374,6),(405,2),(404,4),(371,6),(402,5),(371,0),(339,1),(371,6),(402,1),(434,4),(401,4),(368,7),(401,0),(369,4),(336,2),(335,1),(367,0),(335,7),(368,1),(400,4),(367,0),(335,0),(303,2),(302,3),(303,7),(336,6),(367,5),(336,7),(369,3),(370,1),(402,2),(401,3),(402,4),(369,0),]
[(288,3),(289,1),(321,7),(354,6),(385,3),(386,2),(385,0),(353,3),(354,5),(323,5),(292,0),(260,4),(227,5),(196,2),(195,6),(226,2),(225,3),(226,7),(259,7),(292,4),(259,7),(292,6),(323,1),(355,5),(324,6),(355,4),(322,6),(353,1),(385,2),(384,3),(385,6),(416,0),(384,1),(416,5),(385,6),(416,7),(449,4),(416,0),(384,0),(352,3),(353,5),(322,0),(290,0),(258,0),(226,2),(225,3),(226,3),(227,0),(195,7),(228,3),(229,5),(198,7),(231,1),(263,0),(231,1),(263,5),(232,7),(265,2),(264,4),(231,1),(263,3),(264,2),(263,6),(294,7),(327,0),(295,1),(327,7),(360,7),(393,1),]
[(142,1),(174,5),(143,4),(110,2),(109,6),(140,0),(108,2),(107,1),(139,6),(170,2),(169,7),(202,4),(169,1),(201,6),(232,7),(265,2),(264,2),(263,5),(232,2),(231,1),(263,2),(262,0),(230,4),(197,2),(196,2),(195,7),(228,7),(261,6),(292,6),(323,4),(290,7),(323,0),(291,7),(324,3),(325,2),(324,5),(293,5),(262,0),(230,0),(198,3),(199,2),(198,2),(197,1),(229,5),(198,5),(167,0),(135,6),(166,6),(197,1),(229,2),(228,3),(229,6),(260,2),(259,6),(290,1),(322,0),(290,6),(321,0),(289,3),(290,0),(258,6),(289,7),(322,6),(353,4),(320,1),(352,7),(385,2),(384,5),(353,2),]
[(577,6),(608,1),(640,7),(673,3),(674,5),(643,5),(612,3),(613,2),(612,2),(611,2),(610,3),(611,0),(579,1),(611,2),(610,3),(611,0),(579,4),(546,1),(578,1),(610,4),(577,3),(578,5),(547,7),(580,6),(611,3),(612,2),(611,6),(642,7),(675,0),(643,5),(612,7),(645,6),(676,5),(645,5),(614,2),(613,1),(645,7),(678,2),(677,7),(710,3),(711,3),(712,6),(743,4),(710,5),(679,2),(678,5),(647,7),(680,5),(649,4),(616,4),(583,6),(614,1),(646,6),(677,7),(710,3),(711,1),(743,2),(742,3),(743,0),(711,2),(710,0),(678,2),(677,7),(710,7),(743,5),(712,6),(743,5),(712,6),(743,2),]
[(146,2),(145,7),(178,4),(145,4),(112,5),(81,5),(50,2),(49,0),(17,2),(16,6),(47,7),(80,6),(111,2),(110,4),(77,4),(44,4),(11,3),(12,6),(43,3),(44,1),(76,6),(107,1),(139,6),(170,4),(137,4),(104,6),(135,4),(102,7),(135,0),(103,5),(72,4),(39,5),(8,7),(41,2),(40,2),(39,2),(38,0),(6,1),(38,5),(7,1),(39,1),(71,3),(72,0),(40,5),(9,6),(40,6),(71,1),(103,7),(136,3),(137,2),(136,0),(104,1),(136,5),(105,0),(73,0),(41,2),(40,6),(71,5),(40,1),(72,0),(40,0),(8,1),(40,5),(9,7),(42,2),(41,1),(73,7),(106,3),(107,1),]
[(413,1),(445,3),(446,2),(445,1),(477,6),(508,7),(541,3),(542,5),(511,4),(478,3),(479,0),(447,6),(478,1),(510,2),(509,2),(508,3),(509,6),(540,7),(573,4),(540,0),(508,7),(541,6),(572,0),(540,5),(509,0),(477,5),(446,2),(445,2),(444,6),(475,7),(508,0),(476,3),(477,6),(508,5),(477,7),(510,1),(542,3),(543,6),(574,2),(573,4),(540,0),(508,5),(477,4),(444,2),(443,0),(411,3),(412,7),(445,7),(478,0),(446,4),(413,0),(381,7),(414,2),(413,6),(444,1),(476,5),(445,2),(444,6),(475,0),(443,1),(475,5),(444,1),(476,7),(509,2),(508,2),(507,1),(539,6),(570,2),(569,6),]
[(476,5),(445,6),(476,7),(509,1),(541,5),(510,4),(477,2),(476,1),(508,2),(507,2),(506,6),(537,4),(504,3),(505,2),(504,0),(472,5),(441,0),(409,2),(408,4),(375,1),(407,6),(438,1),(470,3),(471,6),(502,6),(533,2),(532,0),(500,4),(467,3),(468,3),(469,6),(500,4),(467,6),(498,7),(531,3),(532,4),(499,2),(498,0),(466,3),(467,3),(468,5),(437,1),(469,0),(437,0),(405,4),(372,4),(339,7),(372,5),(341,5),(310,3),(311,7),(344,5),(313,1),(345,0),(313,3),(314,5),(283,2),(282,5),(251,1),(283,7),(316,5),(285,5),(254,4),(221,2),(220,3),(221,6),(252,1),(284,7),(317,6),]
[(508,6),(539,4),(506,4),(473,3),(474,1),(506,2),(505,6),(536,1),(568,5),(537,2),(536,5),(505,1),(537,4),(504,0),(472,1),(504,4),(471,5),(440,5),(409,6),(440,0),(408,1),(440,4),(407,1),(439,3),(440,0),(408,6),(439,1),(471,2),(470,4),(437,1),(469,1),(501,0),(469,7),(502,3),(503,1),(535,5),(504,2),(503,3),(504,2),(503,1),(535,2),(534,1),(566,2),(565,5),(534,2),(533,4),(500,2),(499,4),(466,3),(467,7),(500,6),(531,6),(562,3),(563,3),(564,6),(595,5),(564,1),(596,5),(565,6),(596,3),(597,4),(564,3),(565,1),(597,4),(564,3),(565,2),(564,6),(595,0),(563,2),]
[(142,1),(174,3),(175,6),(206,5),(175,7),(208,5),(177,3),(178,6),(209,1),(241,7),(274,4),(241,1),(273,2),(272,1),(304,5),(273,1),(305,2),(304,4),(271,0),(239,4),(206,4),(173,5),(142,6),(173,7),(206,1),(238,3),(239,2),(238,5),(207,3),(208,3),(209,5),(178,2),(177,4),(144,2),(143,1),(175,2),(174,5),(143,4),(110,7),(143,0),(111,5),(80,4),(47,6),(78,4),(45,6),(76,4),(43,3),(44,5),(13,7),(46,0),(14,3),(15,3),(16,6),(47,1),(79,2),(78,4),(45,5),(14,2),(13,3),(14,2),(13,3),(14,6),(45,1),(77,0),(45,1),(77,2),(76,5),(45,0),(13,7),]
[(152,1),(184,3),(185,0),(153,5),(122,1),(154,0),(122,6),(153,2),(152,7),(185,5),(154,2),(153,1),(185,6),(216,6),(247,3),(248,1),(280,6),(311,7),(344,1),(376,2),(375,4),(342,5),(311,4),(278,7),(311,2),(310,3),(311,2),(310,0),(278,4),(245,5),(214,5),(183,7),(216,6),(247,1),(279,0),(247,5),(216,2),(215,0),(183,4),(150,1),(182,7),(215,0),(183,3),(184,5),(153,1),(185,5),(154,4),(121,6),(152,3),(153,6),(184,1),(216,4),(183,5),(152,3),(153,4),(120,4),(87,4),(54,5),(23,6),(54,1),(86,7),(119,6),(150,0),(118,6),(149,1),(181,6),(212,3),(213,4),(180,3),]
[(585,7),(618,3),(619,1),(651,0),(619,5),(588,5),(557,5),(526,3),(527,4),(494,6),(525,6),(556,7),(589,0),(557,3),(558,3),(559,5),(528,0),(496,1),(528,6),(559,7),(592,3),(593,6),(624,6),(655,5),(624,4),(591,5),(560,4),(527,1),(559,1),(591,0),(559,3),(560,6),(591,0),(559,5),(528,1),(560,7),(593,0),(561,5),(530,3),(531,5),(500,2),(499,6),(530,5),(499,3),(500,2),(499,5),(468,6),(499,3),(500,2),(499,4),(466,3),(467,3),(468,4),(435,1),(467,5),(436,5),(405,7),(438,1),(470,0),(438,6),(469,3),(470,3),(471,1),(503,5),(472,4),(439,0),(407,1),(439,5),(408,7),]
[(152,6),(183,1),(215,3),(216,3),(217,1),(249,4),(216,6),(247,3),(248,5),(217,7),(250,1),(282,5),(251,7),(284,6),(315,4),(282,5),(251,5),(220,5),(189,4),(156,5),(125,2),(124,4),(91,4),(58,5),(27,2),(26,3),(27,2),(26,1),(58,6),(89,4),(56,1),(88,0),(56,7),(89,7),(122,5),(91,5),(60,3),(61,5),(30,2),(29,6),(60,5),(29,7),(62,0),(30,7),(63,1),(95,4),(62,2),(61,0),(29,7),(62,5),(31,6),(62,7),(95,1),(127,0),(95,2),(94,0),(62,4),(29,3),(30,7),(63,6),(94,4),(61,0),(29,1),(61,4),(28,1),(60,6),(91,3),(92,5),(61,4),]
[(204,0),(172,7),(205,4),(172,4),(139,0),(107,0),(75,7),(108,0),(76,4),(43,4),(10,7),(43,3),(44,4),(11,1),(43,0),(11,7),(44,7),(77,5),(46,6),(77,4),(44,5),(13,2),(12,2),(11,7),(44,5),(13,2),(12,7),(45,5),(14,7),(47,7),(80,5),(49,6),(80,7),(113,3),(114,3),(115,0),(83,3),(84,7),(117,1),(149,4),(116,4),(83,3),(84,4),(51,2),(50,1),(82,6),(113,5),(82,0),(50,4),(17,3),(18,6),(49,6),(80,0),(48,5),(17,1),(49,5),(18,6),(49,3),(50,3),(51,2),(50,6),(81,4),(48,7),(81,6),(112,6),(143,0),(111,1),(143,1),(175,0),]
[(542,3),(543,4),(510,5),(479,1),(511,4),(478,4),(445,1),(477,3),(478,4),(445,6),(476,3),(477,3),(478,1),(510,3),(511,4),(478,2),(477,7),(510,6),(541,7),(574,3),(575,2),(574,7),(607,1),(639,1),(671,4),(638,0),(606,3),(607,4),(574,3),(575,0),(543,4),(510,2),(509,1),(541,3),(542,7),(575,0),(543,0),(511,0),(479,0),(447,6),(478,7),(511,4),(478,6),(509,1),(541,7),(574,4),(541,4),(508,5),(477,2),(476,3),(477,5),(446,3),(447,6),(478,2),(477,3),(478,2),(477,4),(444,2),(443,0),(411,0),(379,3),(380,7),(413,5),(382,2),(381,0),(349,1),(381,4),(348,0),(316,6),]
