[(174,7),(207,3),(208,0),(176,5),(145,0),(113,2),(112,2),(111,4),(78,2),(77,3),(78,0),(46,1),(78,1),(110,6),(141,6),(172,3),(173,7),(206,7),(239,6),(270,5),(239,3),(240,4),(207,3),(208,1),(240,5),(209,6),(240,4),(207,5),(176,4),(143,6),(174,2),(173,4),(140,2),(139,5),(108,6),(139,4),(106,6),(137,7),(170,1),(202,7),(235,7),(268,2),(267,0),(235,5),(204,1),(236,3),(237,4),(204,5),(173,7),(206,2),(205,0),(173,3),(174,1),(206,5),(175,5),(144,7),(177,5),(146,2),(145,0),(113,6),(144,7),(177,5),(146,7),(179,3),(180,3),(181,6),(212,4),(179,1),(211,4),]
[(146,0),(114,4),(81,2),(80,6),(111,1),(143,1),(175,6),(206,2),(205,2),(204,4),(171,3),(172,3),(173,1),(205,1),(237,5),(206,7),(239,0),(207,6),(238,1),(270,6),(301,1),(333,6),(364,2),(363,1),(395,1),(427,2),(426,1),(458,6),(489,7),(522,7),(555,1),(587,0),(555,3),(556,6),(587,6),(618,6),(649,1),(681,1),(713,7),(746,4),(713,3),(714,6),(745,5),(714,5),(683,3),(684,4),(651,0),(619,1),(651,0),(619,2),(618,3),(619,3),(620,5),(589,0),(557,2),(556,2),(555,4),(522,4),(489,7),(522,2),(521,3),(522,6),(553,4),(520,5),(489,1),(521,2),(520,0),(488,2),(487,1),]
[(160,0),(128,1),(160,7),(193,3),(194,2),(193,3),(194,6),(225,4),(192,1),(224,3),(225,1),(257,2),(256,3),(257,7),(290,4),(257,6),(288,3),(289,1),(321,2),(320,3),(321,6),(352,0),(320,3),(321,2),(320,5),(289,5),(258,3),(259,2),(258,4),(225,6),(256,3),(257,6),(288,0),(256,1),(288,7),(321,5),(290,1),(322,1),(354,6),(385,4),(352,1),(384,5),(353,3),(354,7),(387,5),(356,4),(323,4),(290,6),(321,3),(322,1),(354,6),(385,3),(386,2),(385,1),(417,4),(384,1),(416,7),(449,4),(416,5),(385,2),(384,0),(352,0),(320,3),(321,6),(352,1),(384,1),(416,3),(417,5),(386,5),]
[(146,6),(177,2),(176,3),(177,2),(176,1),(208,7),(241,5),(210,3),(211,4),(178,5),(147,7),(180,7),(213,7),(246,6),(277,1),(309,2),(308,4),(275,6),(306,3),(307,1),(339,2),(338,5),(307,3),(308,6),(339,2),(338,6),(369,1),(401,0),(369,4),(336,7),(369,7),(402,2),(401,2),(400,3),(401,3),(402,6),(433,3),(434,5),(403,3),(404,4),(371,0),(339,6),(370,5),(339,7),(372,6),(403,7),(436,1),(468,7),(501,6),(532,2),(531,1),(563,1),(595,1),(627,1),(659,0),(627,5),(596,1),(628,1),(660,7),(693,0),(661,1),(693,7),(726,2),(725,5),(694,7),(727,4),(694,4),(661,6),(692,6),]
[(174,5),(143,2),(142,7),(175,1),(207,6),(238,5),(207,1),(239,1),(271,1),(303,0),(271,6),(302,5),(271,6),(302,0),(270,4),(237,2),(236,7),(269,7),(302,7),(335,5),(304,0),(272,0),(240,0),(208,2),(207,2),(206,0),(174,3),(175,0),(143,3),(144,2),(143,4),(110,0),(78,7),(111,4),(78,2),(77,7),(110,2),(109,5),(78,6),(109,4),(76,1),(108,0),(76,3),(77,5),(46,1),(78,0),(46,1),(78,4),(45,0),(13,1),(45,2),(44,0),(12,7),(45,3),(46,3),(47,1),(79,5),(48,4),(15,2),(14,6),(45,1),(77,4),(44,7),(77,6),(108,1),(140,7),(173,4),(140,7),(173,3),]
[(142,3),(143,7),(176,4),(143,2),(142,5),(111,6),(142,5),(111,2),(110,0),(78,5),(47,5),(16,3),(17,7),(50,3),(51,4),(18,2),(17,2),(16,3),(17,6),(48,1),(80,0),(48,7),(81,3),(82,4),(49,4),(16,2),(15,2),(14,2),(13,7),(46,0),(14,2),(13,6),(44,2),(43,5),(12,7),(45,4),(12,6),(43,2),(42,5),(11,6),(42,1),(74,7),(107,6),(138,3),(139,6),(170,4),(137,6),(168,6),(199,0),(167,2),(166,5),(135,6),(166,2),(165,5),(134,7),(167,5),(136,4),(103,3),(104,1),(136,6),(167,3),(168,4),(135,5),(104,0),(72,2),(71,4),(38,6),(69,0),(37,1),]
[(142,7),(175,3),(176,3),(177,1),(209,2),(208,3),(209,3),(210,7),(243,1),(275,1),(307,3),(308,4),(275,3),(276,7),(309,6),(340,0),(308,1),(340,0),(308,5),(277,2),(276,0),(244,4),(211,5),(180,1),(212,7),(245,4),(212,3),(213,4),(180,4),(147,5),(116,1),(148,4),(115,4),(82,1),(114,6),(145,3),(146,7),(179,2),(178,0),(146,6),(177,4),(144,3),(145,2),(144,6),(175,6),(206,2),(205,3),(206,5),(175,2),(174,4),(141,1),(173,4),(140,7),(173,2),(172,1),(204,1),(236,5),(205,7),(238,3),(239,2),(238,0),(206,2),(205,3),(206,4),(173,5),(142,3),(143,6),(174,5),(143,0),]
[(142,3),(143,1),(175,2),(174,2),(173,5),(142,7),(175,2),(174,1),(206,0),(174,7),(207,7),(240,1),(272,2),(271,7),(304,7),(337,6),(368,1),(400,3),(401,1),(433,1),(465,0),(433,2),(432,5),(401,0),(369,0),(337,3),(338,5),(307,3),(308,5),(277,1),(309,2),(308,6),(339,4),(306,6),(337,7),(370,7),(403,5),(372,6),(403,4),(370,7),(403,6),(434,4),(401,4),(368,2),(367,3),(368,2),(367,6),(398,5),(367,0),(335,5),(304,4),(271,4),(238,6),(269,1),(301,6),(332,3),(333,7),(366,2),(365,2),(364,5),(333,7),(366,3),(367,3),(368,2),(367,6),(398,6),(429,6),(460,4),(427,4),]
[(160,3),(161,2),(160,5),(129,1),(161,7),(194,4),(161,6),(192,1),(224,3),(225,3),(226,4),(193,5),(162,6),(193,7),(226,2),(225,0),(193,6),(224,7),(257,5),(226,7),(259,0),(227,3),(228,7),(261,3),(262,0),(230,6),(261,3),(262,6),(293,7),(326,0),(294,7),(327,3),(328,4),(295,5),(264,7),(297,4),(264,2),(263,5),(232,7),(265,7),(298,5),(267,5),(236,0),(204,2),(203,5),(172,4),(139,4),(106,4),(73,5),(42,2),(41,3),(42,5),(11,2),(10,2),(9,2),(8,1),(40,6),(71,1),(103,0),(71,7),(104,6),(135,0),(103,6),(134,0),(102,5),(71,5),(40,5),(9,1),(41,3),]
[(174,5),(143,6),(174,3),(175,6),(206,5),(175,5),(144,0),(112,2),(111,6),(142,5),(111,7),(144,1),(176,7),(209,2),(208,1),(240,5),(209,3),(210,5),(179,4),(146,0),(114,3),(115,7),(148,1),(180,3),(181,0),(149,2),(148,6),(179,1),(211,3),(212,6),(243,4),(210,4),(177,0),(145,4),(112,0),(80,7),(113,2),(112,4),(79,6),(110,5),(79,1),(111,5),(80,0),(48,1),(80,1),(112,3),(113,7),(146,5),(115,6),(146,4),(113,7),(146,6),(177,4),(144,4),(111,2),(110,5),(79,5),(48,1),(80,0),(48,5),(17,6),(48,5),(17,2),(16,2),(15,2),(14,3),(15,2),(14,3),(15,6),]
[(146,6),(177,2),(176,3),(177,3),(178,5),(147,7),(180,4),(147,1),(179,0),(147,2),(146,6),(177,0),(145,5),(114,2),(113,4),(80,1),(112,1),(144,3),(145,2),(144,6),(175,4),(142,1),(174,5),(143,5),(112,0),(80,1),(112,1),(144,3),(145,5),(114,2),(113,7),(146,2),(145,7),(178,3),(179,2),(178,1),(210,2),(209,3),(210,4),(177,4),(144,7),(177,2),(176,4),(143,5),(112,3),(113,2),(112,2),(111,1),(143,7),(176,3),(177,1),(209,4),(176,5),(145,7),(178,2),(177,2),(176,0),(144,5),(113,7),(146,5),(115,6),(146,7),(179,4),(146,6),(177,0),(145,5),(114,3),(115,2),(114,4),]
[(174,3),(175,3),(176,5),(145,6),(176,6),(207,6),(238,7),(271,7),(304,0),(272,1),(304,7),(337,1),(369,3),(370,1),(402,1),(434,2),(433,4),(400,6),(431,4),(398,5),(367,4),(334,7),(367,3),(368,5),(337,5),(306,0),(274,7),(307,7),(340,4),(307,4),(274,4),(241,6),(272,1),(304,2),(303,1),(335,0),(303,1),(335,4),(302,4),(269,2),(268,6),(299,2),(298,5),(267,3),(268,4),(235,4),(202,7),(235,7),(268,7),(301,5),(270,3),(271,3),(272,5),(241,3),(242,7),(275,0),(243,1),(275,7),(308,2),(307,3),(308,2),(307,5),(276,2),(275,7),(308,4),(275,5),(244,0),(212,6),(243,1),]
[(146,1),(178,5),(147,0),(115,0),(83,4),(50,6),(81,4),(48,3),(49,5),(18,6),(49,4),(16,6),(47,5),(16,3),(17,7),(50,5),(19,3),(20,6),(51,3),(52,0),(20,6),(51,4),(18,7),(51,1),(83,2),(82,6),(113,2),(112,3),(113,4),(80,4),(47,4),(14,3),(15,7),(48,6),(79,0),(47,0),(15,7),(48,5),(17,1),(49,2),(48,7),(81,6),(112,1),(144,5),(113,1),(145,3),(146,6),(177,2),(176,7),(209,3),(210,3),(211,5),(180,0),(148,1),(180,2),(179,4),(146,3),(147,6),(178,4),(145,6),(176,0),(144,7),(177,6),(208,7),(241,6),(272,6),(303,7),(336,4),(303,5),]
[(174,3),(175,3),(176,3),(177,1),(209,6),(240,2),(239,7),(272,6),(303,7),(336,7),(369,6),(400,6),(431,0),(399,6),(430,3),(431,4),(398,2),(397,5),(366,7),(399,5),(368,2),(367,4),(334,3),(335,5),(304,2),(303,6),(334,3),(335,2),(334,7),(367,5),(336,4),(303,3),(304,7),(337,6),(368,7),(401,6),(432,5),(401,2),(400,4),(367,3),(368,6),(399,2),(398,6),(429,3),(430,7),(463,3),(464,0),(432,6),(463,4),(430,0),(398,4),(365,0),(333,5),(302,1),(334,2),(333,1),(365,3),(366,2),(365,6),(396,3),(397,1),(429,4),(396,5),(365,1),(397,7),(430,5),(399,0),(367,0),(335,0),]
[(146,0),(114,3),(115,1),(147,3),(148,2),(147,0),(115,4),(82,3),(83,3),(84,2),(83,5),(52,0),(20,6),(51,6),(82,6),(113,3),(114,5),(83,2),(82,2),(81,3),(82,4),(49,6),(80,4),(47,1),(79,3),(80,2),(79,4),(46,5),(15,3),(16,6),(47,6),(78,1),(110,4),(77,5),(46,7),(79,0),(47,1),(79,3),(80,5),(49,5),(18,2),(17,1),(49,1),(81,3),(82,3),(83,5),(52,5),(21,6),(52,4),(19,1),(51,4),(18,2),(17,3),(18,2),(17,7),(50,2),(49,6),(80,7),(113,1),(145,3),(146,0),(114,3),(115,7),(148,6),(179,5),(148,1),(180,0),(148,3),(149,7),]
[(174,1),(206,2),(205,7),(238,4),(205,4),(172,7),(205,3),(206,1),(238,3),(239,0),(207,2),(206,6),(237,5),(206,2),(205,4),(172,2),(171,3),(172,4),(139,7),(172,1),(204,1),(236,3),(237,7),(270,1),(302,6),(333,5),(302,2),(301,6),(332,5),(301,2),(300,5),(269,0),(237,7),(270,0),(238,4),(205,2),(204,0),(172,1),(204,5),(173,0),(141,3),(142,1),(174,3),(175,4),(142,5),(111,6),(142,0),(110,4),(77,0),(45,6),(76,3),(77,2),(76,3),(77,7),(110,4),(77,1),(109,0),(77,1),(109,0),(77,1),(109,4),(76,7),(109,1),(141,4),(108,4),(75,0),(43,1),(75,5),(44,1),]
[(152,7),(185,5),(154,1),(186,7),(219,3),(220,7),(253,6),(284,3),(285,5),(254,7),(287,2),(286,5),(255,1),(287,6),(318,3),(319,6),(350,4),(317,0),(285,6),(316,7),(349,2),(348,7),(381,7),(414,7),(447,4),(414,2),(413,0),(381,7),(414,0),(382,3),(383,6),(414,2),(413,7),(446,0),(414,2),(413,6),(444,4),(411,1),(443,2),(442,1),(474,1),(506,7),(539,7),(572,0),(540,2),(539,0),(507,4),(474,5),(443,1),(475,7),(508,5),(477,5),(446,2),(445,0),(413,1),(445,0),(413,3),(414,3),(415,0),(383,4),(350,2),(349,2),(348,6),(379,3),(380,5),(349,5),(318,1),(350,1),(382,4),]
[(174,3),(175,7),(208,5),(177,0),(145,0),(113,1),(145,1),(177,6),(208,2),(207,3),(208,6),(239,4),(206,7),(239,5),(208,5),(177,0),(145,2),(144,6),(175,3),(176,3),(177,3),(178,4),(145,7),(178,1),(210,0),(178,5),(147,4),(114,3),(115,2),(114,5),(83,6),(114,0),(82,5),(51,4),(18,7),(51,7),(84,7),(117,2),(116,7),(149,6),(180,2),(179,4),(146,4),(113,1),(145,3),(146,2),(145,2),(144,7),(177,5),(146,4),(113,7),(146,5),(115,7),(148,7),(181,0),(149,4),(116,1),(148,5),(117,0),(85,4),(52,0),(20,3),(21,2),(20,2),(19,7),(52,0),(20,7),(53,5),(22,6),]
[(146,4),(113,5),(82,7),(115,7),(148,4),(115,6),(146,1),(178,5),(147,5),(116,2),(115,6),(146,5),(115,1),(147,7),(180,5),(149,1),(181,2),(180,2),(179,4),(146,4),(113,5),(82,4),(49,4),(16,3),(17,3),(18,1),(50,5),(19,3),(20,3),(21,3),(22,6),(53,1),(85,5),(54,5),(23,1),(55,6),(86,3),(87,6),(118,2),(117,6),(148,7),(181,7),(214,4),(181,0),(149,5),(118,6),(149,2),(148,4),(115,7),(148,0),(116,2),(115,0),(83,6),(114,0),(82,5),(51,6),(82,6),(113,0),(81,7),(114,5),(83,0),(51,5),(20,2),(19,6),(50,6),(81,2),(80,4),(47,3),(48,7),]
[(160,3),(161,7),(194,6),(225,1),(257,0),(225,3),(226,3),(227,5),(196,1),(228,0),(196,5),(165,4),(132,1),(164,3),(165,6),(196,7),(229,7),(262,0),(230,0),(198,1),(230,1),(262,0),(230,0),(198,6),(229,2),(228,0),(196,7),(229,1),(261,4),(228,2),(227,2),(226,0),(194,1),(226,5),(195,1),(227,3),(228,6),(259,2),(258,4),(225,3),(226,4),(193,6),(224,1),(256,1),(288,7),(321,0),(289,6),(320,1),(352,0),(320,7),(353,5),(322,3),(323,4),(290,7),(323,2),(322,3),(323,7),(356,1),(388,1),(420,5),(389,4),(356,6),(387,5),(356,0),(324,4),(291,4),(258,3),(259,7),(292,4),]
[(174,0),(142,1),(174,4),(141,1),(173,5),(142,5),(111,1),(143,5),(112,2),(111,0),(79,3),(80,1),(112,5),(81,4),(48,4),(15,1),(47,6),(78,4),(45,2),(44,4),(11,7),(44,1),(76,2),(75,4),(42,6),(73,3),(74,5),(43,2),(42,3),(43,3),(44,1),(76,3),(77,7),(110,3),(111,1),(143,3),(144,4),(111,5),(80,4),(47,0),(15,6),(46,6),(77,2),(76,3),(77,0),(45,5),(14,1),(46,6),(77,6),(108,4),(75,4),(42,1),(74,7),(107,3),(108,6),(139,4),(106,4),(73,4),(40,1),(72,6),(103,0),(71,3),(72,6),(103,0),(71,2),(70,5),(39,0),(7,1),(39,7),]
[(142,1),(174,1),(206,1),(238,7),(271,1),(303,1),(335,0),(303,2),(302,5),(271,6),(302,0),(270,1),(302,3),(303,2),(302,7),(335,3),(336,5),(305,4),(272,4),(239,2),(238,2),(237,7),(270,0),(238,7),(271,7),(304,3),(305,3),(306,0),(274,1),(306,7),(339,3),(340,7),(373,4),(340,1),(372,1),(404,3),(405,4),(372,2),(371,7),(404,6),(435,5),(404,0),(372,1),(404,7),(437,4),(404,4),(371,0),(339,6),(370,2),(369,4),(336,2),(335,6),(366,4),(333,2),(332,5),(301,2),(300,0),(268,5),(237,5),(206,5),(175,5),(144,5),(113,5),(82,2),(81,0),(49,4),(16,2),(15,6),(46,3),]
[(146,4),(113,7),(146,2),(145,7),(178,2),(177,0),(145,4),(112,2),(111,0),(79,3),(80,5),(49,2),(48,6),(79,1),(111,6),(142,4),(109,7),(142,6),(173,5),(142,3),(143,5),(112,0),(80,5),(49,7),(82,2),(81,7),(114,2),(113,6),(144,3),(145,2),(144,5),(113,6),(144,6),(175,0),(143,4),(110,5),(79,6),(110,7),(143,4),(110,6),(141,6),(172,6),(203,5),(172,6),(203,1),(235,4),(202,7),(235,0),(203,4),(170,1),(202,0),(170,1),(202,1),(234,7),(267,0),(235,5),(204,1),(236,3),(237,4),(204,7),(237,0),(205,2),(204,4),(171,7),(204,3),(205,2),(204,5),(173,1),(205,1),]
[(142,5),(111,0),(79,2),(78,6),(109,3),(110,5),(79,7),(112,6),(143,1),(175,4),(142,5),(111,2),(110,6),(141,2),(140,6),(171,0),(139,1),(171,5),(140,5),(109,0),(77,0),(45,1),(77,2),(76,7),(109,1),(141,0),(109,1),(141,2),(140,2),(139,4),(106,0),(74,4),(41,4),(8,3),(9,2),(8,6),(39,6),(70,2),(69,3),(70,3),(71,3),(72,4),(39,2),(38,3),(39,5),(8,2),(7,3),(8,1),(40,0),(8,6),(39,4),(6,7),(39,2),(38,3),(39,0),(7,7),(40,0),(8,2),(7,2),(6,6),(37,3),(38,2),(37,1),(69,1),(101,4),(68,0),(36,2),(35,2),(34,4),]
[(142,0),(110,4),(77,4),(44,4),(11,1),(43,3),(44,3),(45,1),(77,0),(45,3),(46,2),(45,4),(12,2),(11,3),(12,7),(45,2),(44,3),(45,3),(46,6),(77,7),(110,4),(77,1),(109,3),(110,7),(143,2),(142,0),(110,4),(77,0),(45,4),(12,6),(43,0),(11,6),(42,3),(43,5),(12,7),(45,1),(77,4),(44,2),(43,3),(44,7),(77,0),(45,0),(13,3),(14,3),(15,7),(48,7),(81,6),(112,5),(81,7),(114,1),(146,3),(147,3),(148,4),(115,4),(82,6),(113,1),(145,5),(114,0),(82,1),(114,2),(113,1),(145,6),(176,0),(144,5),(113,4),(80,2),(79,0),(47,2),(46,3),]
[(152,1),(184,0),(152,4),(119,6),(150,2),(149,3),(150,5),(119,2),(118,4),(85,3),(86,6),(117,6),(148,2),(147,2),(146,2),(145,7),(178,5),(147,0),(115,2),(114,4),(81,2),(80,6),(111,2),(110,4),(77,3),(78,3),(79,1),(111,1),(143,4),(110,1),(142,1),(174,6),(205,1),(237,3),(238,4),(205,7),(238,2),(237,6),(268,2),(267,0),(235,6),(266,5),(235,6),(266,7),(299,6),(330,5),(299,2),(298,3),(299,2),(298,3),(299,1),(331,0),(299,6),(330,4),(297,7),(330,2),(329,1),(361,0),(329,5),(298,6),(329,1),(361,7),(394,4),(361,4),(328,0),(296,7),(329,4),(296,2),(295,6),]
[(152,4),(119,1),(151,7),(184,4),(151,4),(118,4),(85,3),(86,5),(55,1),(87,0),(55,5),(24,3),(25,7),(58,3),(59,5),(28,1),(60,2),(59,2),(58,0),(26,6),(57,7),(90,3),(91,1),(123,4),(90,1),(122,1),(154,3),(155,7),(188,7),(221,6),(252,0),(220,4),(187,1),(219,7),(252,7),(285,3),(286,5),(255,1),(287,4),(254,7),(287,2),(286,7),(319,2),(318,1),(350,2),(349,4),(316,1),(348,3),(349,5),(318,3),(319,4),(286,0),(254,4),(221,2),(220,7),(253,7),(286,7),(319,6),(350,7),(383,4),(350,6),(381,0),(349,1),(381,3),(382,7),(415,0),(383,2),(382,5),(351,0),]
[(152,1),(184,0),(152,6),(183,5),(152,2),(151,6),(182,3),(183,7),(216,2),(215,4),(182,6),(213,6),(244,7),(277,0),(245,5),(214,5),(183,0),(151,3),(152,5),(121,2),(120,6),(151,2),(150,2),(149,1),(181,4),(148,3),(149,6),(180,1),(212,4),(179,0),(147,1),(179,3),(180,6),(211,0),(179,5),(148,5),(117,6),(148,4),(115,5),(84,7),(117,7),(150,3),(151,5),(120,1),(152,5),(121,3),(122,7),(155,1),(187,5),(156,3),(157,6),(188,3),(189,4),(156,5),(125,1),(157,7),(190,6),(221,5),(190,4),(157,4),(124,2),(123,7),(156,4),(123,5),(92,0),(60,2),(59,0),(27,1),(59,3),]
[(160,7),(193,0),(161,7),(194,0),(162,1),(194,0),(162,0),(130,6),(161,1),(193,5),(162,1),(194,5),(163,6),(194,3),(195,0),(163,3),(164,7),(197,6),(228,7),(261,4),(228,4),(195,1),(227,4),(194,7),(227,0),(195,5),(164,1),(196,0),(164,5),(133,7),(166,2),(165,0),(133,2),(132,6),(163,1),(195,6),(226,2),(225,2),(224,0),(192,7),(225,6),(256,3),(257,3),(258,0),(226,3),(227,3),(228,1),(260,3),(261,3),(262,1),(294,0),(262,0),(230,2),(229,5),(198,2),(197,5),(166,3),(167,4),(134,7),(167,5),(136,3),(137,6),(168,2),(167,0),(135,1),(167,7),(200,7),(233,6),(264,1),]
