[(152,5),(121,2),(120,2),(119,1),(151,6),(182,6),(213,3),(214,3),(215,7),(248,1),(280,5),(249,6),(280,6),(311,6),(342,4),(309,7),(342,2),(341,3),(342,3),(343,0),(311,0),(279,2),(278,1),(310,4),(277,5),(246,0),(214,7),(247,6),(278,4),(245,2),(244,4),(211,1),(243,3),(244,3),(245,1),(277,3),(278,3),(279,5),(248,4),(215,3),(216,2),(215,6),(246,1),(278,7),(311,0),(279,7),(312,1),(344,4),(311,6),(342,5),(311,4),(278,3),(279,4),(246,7),(279,6),(310,2),(309,0),(277,6),(308,5),(277,4),(244,5),(213,3),(214,2),(213,6),(244,4),(211,4),(178,6),(209,0),(177,2),]
[(476,0),(444,3),(445,4),(412,6),(443,7),(476,7),(509,6),(540,4),(507,2),(506,6),(537,2),(536,0),(504,6),(535,5),(504,0),(472,0),(440,4),(407,0),(375,6),(406,6),(437,7),(470,4),(437,1),(469,2),(468,2),(467,7),(500,5),(469,5),(438,4),(405,4),(372,0),(340,4),(307,7),(340,7),(373,0),(341,5),(310,5),(279,3),(280,7),(313,4),(280,6),(311,3),(312,6),(343,5),(312,5),(281,7),(314,1),(346,6),(377,4),(344,5),(313,1),(345,2),(344,6),(375,3),(376,7),(409,1),(441,3),(442,1),(474,4),(441,6),(472,6),(503,6),(534,0),(502,1),(534,4),(501,0),(469,2),(468,6),(499,1),]
[(288,0),(256,3),(257,3),(258,6),(289,5),(258,6),(289,6),(320,0),(288,0),(256,7),(289,1),(321,6),(352,3),(353,5),(322,3),(323,3),(324,4),(291,4),(258,5),(227,5),(196,2),(195,5),(164,4),(131,2),(130,2),(129,1),(161,5),(130,3),(131,5),(100,7),(133,7),(166,7),(199,0),(167,3),(168,6),(199,5),(168,3),(169,4),(136,7),(169,0),(137,5),(106,1),(138,0),(106,7),(139,4),(106,5),(75,6),(106,1),(138,2),(137,5),(106,0),(74,6),(105,6),(136,5),(105,2),(104,7),(137,0),(105,1),(137,6),(168,7),(201,0),(169,7),(202,5),(171,0),(139,0),(107,3),(108,2),(107,3),(108,6),]
[(235,1),(267,4),(234,5),(203,1),(235,4),(202,6),(233,3),(234,2),(233,5),(202,2),(201,1),(233,7),(266,2),(265,5),(234,1),(266,3),(267,0),(235,1),(267,5),(236,3),(237,4),(204,1),(236,6),(267,2),(266,3),(267,6),(298,4),(265,0),(233,3),(234,0),(202,2),(201,5),(170,5),(139,6),(170,3),(171,6),(202,1),(234,3),(235,7),(268,2),(267,4),(234,6),(265,2),(264,5),(233,3),(234,4),(201,4),(168,5),(137,0),(105,6),(136,4),(103,1),(135,5),(104,4),(71,1),(103,6),(134,0),(102,6),(133,6),(164,0),(132,6),(163,1),(195,5),(164,4),(131,3),(132,4),(99,4),(66,2),(65,4),]
[(160,1),(192,7),(225,7),(258,1),(290,3),(291,6),(322,0),(290,4),(257,2),(256,0),(224,0),(192,5),(161,7),(194,7),(227,6),(258,1),(290,5),(259,6),(290,5),(259,4),(226,6),(257,2),(256,0),(224,3),(225,1),(257,5),(226,1),(258,6),(289,4),(256,3),(257,2),(256,7),(289,7),(322,1),(354,6),(385,6),(416,1),(448,3),(449,0),(417,5),(386,0),(354,1),(386,7),(419,0),(387,6),(418,6),(449,1),(481,4),(448,0),(416,7),(449,1),(481,2),(480,3),(481,1),(513,0),(481,7),(514,0),(482,6),(513,5),(482,4),(449,1),(481,1),(513,5),(482,4),(449,3),(450,4),(417,0),(385,1),(417,4),]
[(577,0),(545,6),(576,5),(545,0),(513,7),(546,2),(545,7),(578,1),(610,1),(642,3),(643,1),(675,2),(674,0),(642,2),(641,6),(672,0),(640,1),(672,7),(705,3),(706,5),(675,3),(676,2),(675,2),(674,4),(641,3),(642,0),(610,1),(642,5),(611,6),(642,3),(643,4),(610,3),(611,6),(642,1),(674,0),(642,6),(673,7),(706,0),(674,1),(706,0),(674,5),(643,0),(611,4),(578,5),(547,4),(514,2),(513,2),(512,7),(545,2),(544,0),(512,0),(480,0),(448,3),(449,4),(416,5),(385,4),(352,5),(321,0),(289,2),(288,0),(256,5),(225,0),(193,0),(161,3),(162,2),(161,1),(193,6),(224,1),(256,1),]
[(384,1),(416,0),(384,5),(353,4),(320,7),(353,6),(384,3),(385,3),(386,7),(419,0),(387,0),(355,2),(354,0),(322,3),(323,5),(292,7),(325,1),(357,6),(388,2),(387,5),(356,7),(389,4),(356,5),(325,0),(293,1),(325,0),(293,1),(325,5),(294,3),(295,4),(262,1),(294,2),(293,5),(262,0),(230,0),(198,4),(165,7),(198,3),(199,0),(167,2),(166,0),(134,1),(166,3),(167,1),(199,7),(232,4),(199,4),(166,0),(134,2),(133,0),(101,1),(133,2),(132,6),(163,0),(131,3),(132,5),(101,0),(69,5),(38,7),(71,0),(39,3),(40,1),(72,4),(39,5),(8,7),(41,5),(10,3),(11,7),(44,4),]
[(413,5),(382,6),(413,0),(381,5),(350,0),(318,2),(317,3),(318,5),(287,2),(286,7),(319,6),(350,7),(383,2),(382,6),(413,7),(446,2),(445,2),(444,0),(412,6),(443,3),(444,1),(476,6),(507,5),(476,7),(509,4),(476,5),(445,3),(446,0),(414,2),(413,6),(444,7),(477,6),(508,1),(540,2),(539,4),(506,2),(505,3),(506,0),(474,1),(506,4),(473,4),(440,1),(472,2),(471,0),(439,5),(408,2),(407,3),(408,6),(439,5),(408,6),(439,1),(471,0),(439,1),(471,2),(470,4),(437,7),(470,1),(502,4),(469,0),(437,5),(406,0),(374,7),(407,5),(376,3),(377,2),(376,1),(408,7),(441,2),(440,6),]
[(174,3),(175,0),(143,0),(111,0),(79,4),(46,5),(15,6),(46,6),(77,4),(44,1),(76,1),(108,2),(107,3),(108,2),(107,3),(108,4),(75,6),(106,1),(138,7),(171,3),(172,0),(140,2),(139,0),(107,5),(76,0),(44,3),(45,2),(44,2),(43,0),(11,2),(10,2),(9,6),(40,2),(39,0),(7,6),(38,5),(7,6),(38,3),(39,3),(40,7),(73,1),(105,7),(138,7),(171,7),(204,6),(235,7),(268,2),(267,1),(299,1),(331,6),(362,1),(394,1),(426,5),(395,1),(427,2),(426,7),(459,7),(492,3),(493,2),(492,7),(525,0),(493,1),(525,0),(493,4),(460,6),(491,7),(524,6),(555,4),(522,6),]
[(259,4),(226,5),(195,6),(226,3),(227,0),(195,1),(227,3),(228,2),(227,3),(228,1),(260,1),(292,7),(325,3),(326,0),(294,1),(326,0),(294,2),(293,4),(260,1),(292,7),(325,5),(294,1),(326,6),(357,7),(390,7),(423,0),(391,5),(360,7),(393,4),(360,3),(361,1),(393,2),(392,6),(423,1),(455,2),(454,6),(485,2),(484,2),(483,1),(515,0),(483,6),(514,4),(481,7),(514,2),(513,7),(546,6),(577,3),(578,1),(610,0),(578,1),(610,1),(642,5),(611,4),(578,3),(579,3),(580,5),(549,5),(518,7),(551,3),(552,3),(553,3),(554,2),(553,2),(552,6),(583,6),(614,6),(645,4),(612,5),(581,2),]
[(204,1),(236,1),(268,4),(235,1),(267,4),(234,2),(233,0),(201,6),(232,7),(265,1),(297,4),(264,1),(296,2),(295,1),(327,1),(359,0),(327,2),(326,0),(294,0),(262,0),(230,0),(198,0),(166,4),(133,2),(132,6),(163,7),(196,2),(195,2),(194,0),(162,6),(193,4),(160,7),(193,5),(162,5),(131,6),(162,6),(193,6),(224,3),(225,1),(257,6),(288,1),(320,7),(353,0),(321,6),(352,5),(321,2),(320,3),(321,5),(290,3),(291,0),(259,5),(228,5),(197,4),(164,6),(195,4),(162,4),(129,4),(96,1),(128,5),(97,6),(128,0),(96,1),(128,7),(161,5),(130,4),(97,5),(66,5),(35,2),(34,5),]
[(508,7),(541,0),(509,1),(541,2),(540,6),(571,0),(539,3),(540,6),(571,5),(540,5),(509,7),(542,0),(510,7),(543,4),(510,3),(511,4),(478,5),(447,1),(479,6),(510,0),(478,0),(446,3),(447,1),(479,6),(510,5),(479,6),(510,5),(479,2),(478,2),(477,3),(478,0),(446,6),(477,0),(445,2),(444,6),(475,7),(508,5),(477,3),(478,6),(509,6),(540,4),(507,7),(540,0),(508,4),(475,4),(442,0),(410,1),(442,6),(473,1),(505,5),(474,3),(475,3),(476,5),(445,1),(477,0),(445,0),(413,1),(445,1),(477,3),(478,5),(447,4),(414,5),(383,0),(351,6),(382,6),(413,4),(380,2),(379,2),(378,0),]
[(563,2),(562,6),(593,3),(594,2),(593,7),(626,6),(657,4),(624,6),(655,1),(687,4),(654,2),(653,1),(685,0),(653,4),(620,3),(621,0),(589,6),(620,1),(652,2),(651,2),(650,0),(618,7),(651,4),(618,4),(585,5),(554,2),(553,7),(586,0),(554,3),(555,4),(522,1),(554,7),(587,0),(555,2),(554,3),(555,4),(522,5),(491,1),(523,7),(556,2),(555,7),(588,2),(587,4),(554,7),(587,5),(556,6),(587,2),(586,2),(585,3),(586,3),(587,7),(620,3),(621,6),(652,4),(619,6),(650,3),(651,5),(620,7),(653,0),(621,4),(588,2),(587,2),(586,5),(555,3),(556,3),(557,6),(588,1),(620,6),(651,0),]
[(445,2),(444,6),(475,5),(444,5),(413,5),(382,7),(415,2),(414,6),(445,2),(444,4),(411,1),(443,3),(444,1),(476,1),(508,0),(476,1),(508,5),(477,2),(476,0),(444,7),(477,5),(446,4),(413,3),(414,3),(415,1),(447,2),(446,1),(478,3),(479,2),(478,6),(509,5),(478,6),(509,4),(476,7),(509,5),(478,3),(479,6),(510,4),(477,7),(510,1),(542,7),(575,1),(607,6),(638,4),(605,0),(573,2),(572,6),(603,7),(636,3),(637,0),(605,1),(637,4),(604,7),(637,5),(606,4),(573,4),(540,6),(571,7),(604,1),(636,7),(669,6),(700,2),(699,7),(732,0),(700,2),(699,3),(700,5),(669,1),(701,1),]
[(445,5),(414,4),(381,3),(382,3),(383,4),(350,3),(351,0),(319,4),(286,7),(319,4),(286,7),(319,1),(351,6),(382,5),(351,0),(319,0),(287,2),(286,3),(287,4),(254,5),(223,6),(254,0),(222,0),(190,7),(223,0),(191,0),(159,6),(190,2),(189,3),(190,0),(158,2),(157,5),(126,7),(159,0),(127,1),(159,0),(127,0),(95,0),(63,6),(94,4),(61,2),(60,2),(59,3),(60,2),(59,4),(26,1),(58,3),(59,3),(60,0),(28,7),(61,4),(28,1),(60,7),(93,7),(126,7),(159,0),(127,2),(126,7),(159,0),(127,0),(95,6),(126,4),(93,7),(126,1),(158,1),(190,5),(159,2),(158,3),(159,6),]
[(160,1),(192,1),(224,7),(257,1),(289,7),(322,4),(289,6),(320,7),(353,4),(320,3),(321,6),(352,7),(385,1),(417,4),(384,7),(417,1),(449,5),(418,3),(419,4),(386,1),(418,0),(386,5),(355,3),(356,2),(355,0),(323,1),(355,1),(387,3),(388,5),(357,6),(388,4),(355,2),(354,5),(323,4),(290,5),(259,3),(260,5),(229,4),(196,3),(197,2),(196,6),(227,1),(259,3),(260,5),(229,3),(230,6),(261,2),(260,5),(229,6),(260,3),(261,0),(229,3),(230,6),(261,0),(229,7),(262,7),(295,2),(294,6),(325,3),(326,6),(357,0),(325,4),(292,5),(261,5),(230,5),(199,0),(167,7),(200,0),(168,6),]
[(235,3),(236,6),(267,0),(235,7),(268,2),(267,0),(235,7),(268,7),(301,7),(334,6),(365,3),(366,0),(334,2),(333,6),(364,6),(395,2),(394,5),(363,5),(332,5),(301,5),(270,4),(237,7),(270,2),(269,6),(300,1),(332,1),(364,2),(363,4),(330,1),(362,2),(361,2),(360,7),(393,5),(362,4),(329,7),(362,4),(329,7),(362,1),(394,4),(361,7),(394,5),(363,0),(331,4),(298,0),(266,0),(234,7),(267,3),(268,5),(237,5),(206,5),(175,3),(176,6),(207,0),(175,7),(208,5),(177,2),(176,4),(143,7),(176,0),(144,3),(145,1),(177,4),(144,7),(177,4),(144,2),(143,5),(112,7),(145,2),(144,4),]
[(235,3),(236,1),(268,5),(237,0),(205,3),(206,5),(175,0),(143,3),(144,0),(112,1),(144,6),(175,5),(144,5),(113,3),(114,5),(83,0),(51,2),(50,6),(81,6),(112,3),(113,2),(112,1),(144,1),(176,1),(208,6),(239,5),(208,4),(175,4),(142,1),(174,7),(207,1),(239,5),(208,6),(239,2),(238,5),(207,1),(239,6),(270,1),(302,5),(271,3),(272,4),(239,3),(240,4),(207,6),(238,2),(237,6),(268,6),(299,7),(332,1),(364,6),(395,3),(396,5),(365,3),(366,1),(398,0),(366,1),(398,0),(366,7),(399,0),(367,6),(398,1),(430,6),(461,2),(460,3),(461,7),(494,4),(461,5),(430,4),(397,3),]
[(142,0),(110,4),(77,2),(76,4),(43,7),(76,0),(44,4),(11,2),(10,3),(11,7),(44,4),(11,1),(43,4),(10,1),(42,3),(43,5),(12,3),(13,1),(45,3),(46,3),(47,6),(78,5),(47,1),(79,1),(111,6),(142,0),(110,3),(111,3),(112,6),(143,3),(144,2),(143,0),(111,0),(79,0),(47,6),(78,4),(45,4),(12,2),(11,2),(10,6),(41,5),(10,3),(11,7),(44,2),(43,5),(12,7),(45,4),(12,1),(44,3),(45,1),(77,4),(44,6),(75,4),(42,3),(43,5),(12,2),(11,6),(42,6),(73,0),(41,3),(42,6),(73,3),(74,3),(75,3),(76,5),(45,6),(76,4),(43,6),(74,7),]
[(204,5),(173,1),(205,4),(172,0),(140,5),(109,1),(141,6),(172,5),(141,7),(174,2),(173,2),(172,4),(139,5),(108,0),(76,0),(44,3),(45,4),(12,7),(45,6),(76,4),(43,7),(76,0),(44,1),(76,7),(109,1),(141,2),(140,7),(173,6),(204,7),(237,5),(206,2),(205,3),(206,7),(239,3),(240,3),(241,7),(274,7),(307,3),(308,6),(339,2),(338,7),(371,7),(404,3),(405,5),(374,0),(342,5),(311,7),(344,4),(311,7),(344,4),(311,1),(343,1),(375,6),(406,5),(375,6),(406,3),(407,4),(374,6),(405,2),(404,4),(371,4),(338,6),(369,1),(401,3),(402,2),(401,2),(400,0),(368,6),(399,6),]
[(142,7),(175,7),(208,7),(241,6),(272,5),(241,7),(274,5),(243,2),(242,3),(243,0),(211,5),(180,2),(179,3),(180,3),(181,0),(149,2),(148,4),(115,6),(146,5),(115,3),(116,2),(115,6),(146,6),(177,4),(144,2),(143,2),(142,5),(111,4),(78,7),(111,3),(112,6),(143,1),(175,2),(174,4),(141,1),(173,1),(205,5),(174,2),(173,7),(206,7),(239,4),(206,0),(174,1),(206,0),(174,3),(175,3),(176,4),(143,0),(111,2),(110,1),(142,0),(110,7),(143,1),(175,3),(176,4),(143,6),(174,7),(207,6),(238,4),(205,1),(237,2),(236,7),(269,3),(270,0),(238,5),(207,2),(206,1),(238,3),(239,6),]
[(317,6),(348,7),(381,6),(412,5),(381,0),(349,1),(381,7),(414,4),(381,2),(380,6),(411,0),(379,4),(346,4),(313,2),(312,1),(344,2),(343,7),(376,4),(343,6),(374,2),(373,3),(374,2),(373,3),(374,4),(341,2),(340,1),(372,3),(373,7),(406,1),(438,1),(470,6),(501,5),(470,6),(501,0),(469,2),(468,7),(501,2),(500,1),(532,3),(533,6),(564,0),(532,3),(533,4),(500,6),(531,7),(564,7),(597,7),(630,1),(662,4),(629,4),(596,2),(595,1),(627,5),(596,0),(564,7),(597,6),(628,6),(659,7),(692,1),(724,0),(692,6),(723,0),(691,1),(723,0),(691,0),(659,6),(690,2),(689,3),(690,0),]
[(563,3),(564,1),(596,3),(597,1),(629,5),(598,0),(566,6),(597,3),(598,7),(631,7),(664,6),(695,2),(694,0),(662,3),(663,2),(662,0),(630,2),(629,5),(598,0),(566,5),(535,7),(568,6),(599,7),(632,6),(663,0),(631,7),(664,0),(632,4),(599,3),(600,1),(632,4),(599,4),(566,4),(533,4),(500,7),(533,6),(564,6),(595,4),(562,3),(563,6),(594,4),(561,1),(593,5),(562,6),(593,7),(626,4),(593,0),(561,2),(560,3),(561,4),(528,0),(496,3),(497,4),(464,0),(432,1),(464,4),(431,2),(430,3),(431,1),(463,0),(431,7),(464,3),(465,4),(432,5),(401,1),(433,5),(402,3),(403,3),(404,2),]
[(288,1),(320,5),(289,2),(288,5),(257,5),(226,6),(257,1),(289,5),(258,7),(291,7),(324,6),(355,4),(322,3),(323,7),(356,4),(323,1),(355,5),(324,5),(293,7),(326,3),(327,5),(296,2),(295,2),(294,0),(262,4),(229,4),(196,5),(165,1),(197,4),(164,4),(131,6),(162,0),(130,2),(129,1),(161,1),(193,0),(161,5),(130,4),(97,1),(129,0),(97,3),(98,5),(67,6),(98,2),(97,1),(129,2),(128,7),(161,7),(194,4),(161,2),(160,0),(128,1),(160,1),(192,3),(193,7),(226,2),(225,0),(193,5),(162,6),(193,7),(226,3),(227,0),(195,2),(194,7),(227,2),(226,4),(193,2),(192,0),(160,1),]
[(577,6),(608,7),(641,0),(609,4),(576,3),(577,1),(609,3),(610,3),(611,1),(643,1),(675,7),(708,1),(740,5),(709,6),(740,4),(707,1),(739,4),(706,2),(705,2),(704,3),(705,2),(704,0),(672,5),(641,6),(672,7),(705,4),(672,0),(640,3),(641,2),(640,3),(641,7),(674,5),(643,3),(644,7),(677,2),(676,2),(675,1),(707,0),(675,0),(643,3),(644,6),(675,7),(708,5),(677,5),(646,5),(615,0),(583,2),(582,0),(550,5),(519,3),(520,5),(489,0),(457,3),(458,0),(426,3),(427,7),(460,5),(429,0),(397,7),(430,1),(462,5),(431,1),(463,4),(430,5),(399,1),(431,0),(399,1),(431,3),(432,1),]
[(160,3),(161,1),(193,1),(225,6),(256,7),(289,0),(257,3),(258,6),(289,6),(320,0),(288,1),(320,5),(289,6),(320,1),(352,5),(321,6),(352,1),(384,0),(352,7),(385,6),(416,7),(449,1),(481,3),(482,4),(449,7),(482,2),(481,1),(513,1),(545,7),(578,3),(579,2),(578,3),(579,7),(612,7),(645,3),(646,1),(678,0),(646,3),(647,5),(616,7),(649,1),(681,4),(648,2),(647,0),(615,3),(616,6),(647,6),(678,1),(710,7),(743,5),(712,0),(680,7),(713,3),(714,1),(746,3),(747,3),(748,0),(716,7),(749,4),(716,5),(685,7),(718,4),(685,4),(652,1),(684,0),(652,4),(619,5),(588,4),(555,5),]
[(585,7),(618,2),(617,0),(585,3),(586,4),(553,0),(521,6),(552,7),(585,2),(584,7),(617,5),(586,4),(553,5),(522,6),(553,6),(584,6),(615,6),(646,0),(614,4),(581,3),(582,1),(614,4),(581,1),(613,3),(614,3),(615,6),(646,1),(678,4),(645,0),(613,4),(580,0),(548,4),(515,5),(484,4),(451,0),(419,6),(450,6),(481,0),(449,5),(418,1),(450,7),(483,3),(484,6),(515,1),(547,6),(578,4),(545,5),(514,0),(482,7),(515,6),(546,5),(515,1),(547,4),(514,2),(513,1),(545,0),(513,7),(546,4),(513,6),(544,7),(577,1),(609,0),(577,2),(576,7),(609,5),(578,5),(547,7),(580,4),(547,5),]
[(476,7),(509,1),(541,4),(508,4),(475,3),(476,7),(509,2),(508,6),(539,0),(507,1),(539,4),(506,1),(538,4),(505,7),(538,6),(569,0),(537,0),(505,6),(536,5),(505,7),(538,5),(507,0),(475,7),(508,1),(540,4),(507,5),(476,7),(509,2),(508,6),(539,1),(571,0),(539,1),(571,3),(572,5),(541,7),(574,0),(542,5),(511,1),(543,6),(574,1),(606,5),(575,0),(543,4),(510,6),(541,4),(508,4),(475,3),(476,4),(443,2),(442,4),(409,3),(410,1),(442,6),(473,3),(474,2),(473,4),(440,7),(473,3),(474,3),(475,6),(506,7),(539,1),(571,0),(539,3),(540,2),(539,0),(507,1),(539,0),(507,6),]
