[(160,3),(161,6),(192,1),(224,7),(257,3),(258,5),(227,2),(226,4),(193,1),(225,4),(192,7),(225,2),(224,1),(256,5),(225,5),(194,7),(227,3),(228,2),(227,0),(195,2),(194,3),(195,4),(162,5),(131,2),(130,1),(162,5),(131,0),(99,1),(131,3),(132,5),(101,2),(100,2),(99,4),(66,7),(99,3),(100,1),(132,0),(100,7),(133,7),(166,1),(198,2),(197,7),(230,6),(261,7),(294,1),(326,3),(327,1),(359,1),(391,0),(359,2),(358,5),(327,0),(295,0),(263,3),(264,5),(233,3),(234,5),(203,1),(235,2),(234,6),(265,4),(232,6),(263,7),(296,7),(329,5),(298,6),(329,4),(296,7),(329,7),(362,4),(329,4),(296,2),(295,3),(296,2),(295,6),(326,5),(295,0),(263,5),(232,0),(200,4),(167,5),(136,5),]
[(139,2),(138,6),(169,2),(168,2),(167,4),(134,6),(165,3),(166,3),(167,2),(166,1),(198,6),(229,1),(261,4),(228,4),(195,7),(228,2),(227,2),(226,5),(195,5),(164,6),(195,4),(162,6),(193,6),(224,3),(225,3),(226,4),(193,5),(162,1),(194,7),(227,7),(260,0),(228,6),(259,2),(258,5),(227,7),(260,0),(228,3),(229,7),(262,2),(261,0),(229,6),(260,3),(261,6),(292,7),(325,0),(293,7),(326,3),(327,4),(294,5),(263,7),(296,4),(263,2),(262,5),(231,7),(264,7),(297,5),(266,5),(235,0),(203,2),(202,5),(171,4),(138,4),(105,5),(74,5),(43,2),(42,3),(43,5),(12,2),(11,2),(10,2),(9,1),(41,6),(72,6),(103,0),(71,6),(102,1),(134,0),(102,6),(133,0),(101,5),(70,5),(39,5),]
[(129,3),(130,5),(99,4),(66,6),(97,3),(98,6),(129,5),(98,5),(67,0),(35,3),(36,6),(67,5),(36,7),(69,1),(101,7),(134,2),(133,1),(165,5),(134,3),(135,1),(167,0),(135,0),(103,3),(104,7),(137,5),(106,3),(107,0),(75,2),(74,6),(105,1),(137,3),(138,6),(169,4),(136,4),(103,0),(71,4),(38,0),(6,2),(5,2),(4,1),(36,6),(67,5),(36,1),(68,5),(37,0),(5,7),(38,1),(70,3),(71,7),(104,5),(73,6),(104,4),(71,7),(104,6),(135,4),(102,4),(69,2),(68,5),(37,5),(6,6),(37,0),(5,6),(36,5),(5,6),(36,2),(35,7),(68,2),(67,2),(66,2),(65,3),(66,5),(35,1),(67,6),(98,2),(97,3),(98,3),(99,5),(68,7),(101,4),(68,1),(100,0),(68,2),]
[(129,0),(97,5),(66,2),(65,5),(34,1),(66,6),(97,3),(98,2),(97,7),(130,4),(97,1),(129,5),(98,5),(67,4),(34,1),(66,1),(98,3),(99,5),(68,3),(69,7),(102,3),(103,7),(136,3),(137,7),(170,1),(202,7),(235,3),(236,5),(205,4),(172,7),(205,2),(204,4),(171,5),(140,3),(141,2),(140,2),(139,1),(171,7),(204,3),(205,1),(237,4),(204,5),(173,7),(206,2),(205,2),(204,0),(172,5),(141,7),(174,5),(143,6),(174,7),(207,4),(174,6),(205,0),(173,5),(142,3),(143,2),(142,4),(109,4),(76,3),(77,3),(78,5),(47,6),(78,6),(109,6),(140,7),(173,7),(206,0),(174,1),(206,7),(239,1),(271,3),(272,1),(304,1),(336,2),(335,4),(302,6),(333,4),(300,5),(269,4),(236,7),(269,3),]
[(139,4),(106,0),(74,6),(105,6),(136,4),(103,4),(70,4),(37,6),(68,1),(100,2),(99,1),(131,0),(99,1),(131,4),(98,4),(65,2),(64,1),(96,3),(97,5),(66,3),(67,4),(34,4),(1,2),(0,3),(1,2),(0,1),(32,3),(33,3),(34,5),(3,3),(4,2),(3,1),(35,1),(67,7),(100,2),(99,3),(100,2),(99,5),(68,2),(67,7),(100,4),(67,5),(36,0),(4,7),(37,1),(69,5),(38,1),(70,5),(39,0),(7,1),(39,4),(6,7),(39,5),(8,3),(9,6),(40,5),(9,6),(40,5),(9,6),(40,3),(41,6),(72,5),(41,3),(42,5),(11,3),(12,1),(44,5),(13,1),(45,1),(77,6),(108,2),(107,6),(138,2),(137,3),(138,4),(105,4),(72,4),(39,3),(40,6),(71,6),(102,0),(70,0),]
[(151,4),(118,0),(86,2),(85,7),(118,6),(149,1),(181,5),(150,1),(182,3),(183,6),(214,2),(213,7),(246,3),(247,3),(248,5),(217,0),(185,1),(217,2),(216,4),(183,3),(184,6),(215,4),(182,6),(213,0),(181,7),(214,6),(245,7),(278,6),(309,6),(340,7),(373,4),(340,5),(309,0),(277,3),(278,3),(279,3),(280,1),(312,7),(345,2),(344,7),(377,6),(408,7),(441,7),(474,6),(505,6),(536,0),(504,6),(535,3),(536,4),(503,2),(502,5),(471,7),(504,5),(473,2),(472,4),(439,3),(440,5),(409,2),(408,6),(439,3),(440,2),(439,7),(472,5),(441,4),(408,3),(409,7),(442,6),(473,7),(506,7),(539,5),(508,2),(507,5),(476,3),(477,6),(508,2),(507,6),(538,3),(539,7),(572,3),(573,0),(541,6),(572,4),]
[(139,4),(106,0),(74,5),(43,1),(75,2),(74,1),(106,3),(107,2),(106,6),(137,3),(138,1),(170,4),(137,5),(106,1),(138,7),(171,1),(203,0),(171,0),(139,0),(107,5),(76,0),(44,3),(45,1),(77,3),(78,2),(77,0),(45,4),(12,3),(13,3),(14,2),(13,6),(44,0),(12,6),(43,6),(74,6),(105,3),(106,5),(75,2),(74,2),(73,3),(74,4),(41,6),(72,4),(39,6),(70,2),(69,2),(68,4),(35,5),(4,3),(5,6),(36,6),(67,1),(99,4),(66,5),(35,7),(68,0),(36,1),(68,3),(69,5),(38,5),(7,2),(6,1),(38,1),(70,3),(71,3),(72,1),(104,5),(73,5),(42,4),(9,1),(41,4),(8,2),(7,3),(8,2),(7,7),(40,2),(39,6),(70,7),(103,1),(135,3),(136,0),(104,3),]
[(129,6),(160,5),(129,5),(98,0),(66,3),(67,2),(66,7),(99,5),(68,3),(69,2),(68,4),(35,4),(2,2),(1,3),(2,7),(35,3),(36,0),(4,3),(5,7),(38,5),(7,2),(6,6),(37,2),(36,3),(37,4),(4,7),(37,1),(69,1),(101,3),(102,2),(101,1),(133,6),(164,5),(133,2),(132,6),(163,5),(132,2),(131,5),(100,0),(68,7),(101,0),(69,4),(36,2),(35,0),(3,7),(36,5),(5,1),(37,3),(38,1),(70,3),(71,4),(38,5),(7,7),(40,0),(8,6),(39,0),(7,7),(40,3),(41,2),(40,3),(41,7),(74,1),(106,6),(137,0),(105,1),(137,0),(105,1),(137,4),(104,7),(137,6),(168,4),(135,4),(102,0),(70,1),(102,5),(71,1),(103,3),(104,7),(137,1),(169,1),(201,7),(234,3),]
[(165,7),(198,3),(199,4),(166,7),(199,2),(198,5),(167,5),(136,2),(135,3),(136,2),(135,4),(102,0),(70,6),(101,6),(132,2),(131,7),(164,7),(197,7),(230,5),(199,2),(198,0),(166,7),(199,0),(167,3),(168,7),(201,2),(200,7),(233,4),(200,2),(199,6),(230,4),(197,1),(229,2),(228,1),(260,1),(292,7),(325,2),(324,0),(292,2),(291,0),(259,4),(226,5),(195,1),(227,7),(260,5),(229,5),(198,2),(197,0),(165,1),(197,0),(165,3),(166,3),(167,4),(134,1),(166,2),(165,2),(164,6),(195,3),(196,5),(165,5),(134,1),(166,1),(198,4),(165,7),(198,3),(199,7),(232,5),(201,0),(169,0),(137,1),(169,1),(201,6),(232,2),(231,3),(232,6),(263,4),(230,7),(263,5),(232,5),(201,0),(169,2),(168,6),]
[(165,3),(166,3),(167,4),(134,7),(167,1),(199,0),(167,5),(136,4),(103,3),(104,2),(103,5),(72,6),(103,0),(71,5),(40,4),(7,6),(38,7),(71,7),(104,2),(103,7),(136,6),(167,2),(166,4),(133,0),(101,5),(70,3),(71,2),(70,2),(69,7),(102,5),(71,4),(38,7),(71,5),(40,7),(73,7),(106,0),(74,4),(41,1),(73,5),(42,0),(10,6),(41,0),(9,3),(10,2),(9,2),(8,7),(41,0),(9,7),(42,5),(11,6),(42,1),(74,4),(41,1),(73,7),(106,7),(139,4),(106,6),(137,1),(169,5),(138,5),(107,2),(106,6),(137,5),(106,1),(138,7),(171,1),(203,6),(234,2),(233,2),(232,4),(199,4),(166,5),(135,4),(102,4),(69,3),(70,3),(71,4),(38,5),(7,3),(8,3),(9,3),(10,6),]
[(160,5),(129,5),(98,0),(66,6),(97,3),(98,6),(129,2),(128,1),(160,7),(193,7),(226,4),(193,0),(161,5),(130,6),(161,2),(160,0),(128,7),(161,0),(129,2),(128,0),(96,1),(128,0),(96,5),(65,6),(96,1),(128,0),(96,7),(129,5),(98,0),(66,5),(35,7),(68,1),(100,6),(131,2),(130,4),(97,3),(98,7),(131,1),(163,2),(162,7),(195,6),(226,1),(258,0),(226,3),(227,3),(228,5),(197,1),(229,0),(197,5),(166,4),(133,1),(165,3),(166,6),(197,7),(230,7),(263,0),(231,0),(199,5),(168,4),(135,0),(103,0),(71,6),(102,2),(101,0),(69,7),(102,1),(134,5),(103,2),(102,2),(101,0),(69,1),(101,5),(70,1),(102,3),(103,6),(134,2),(133,4),(100,3),(101,4),(68,6),(99,1),(131,6),]
[(129,0),(97,7),(130,6),(161,0),(129,7),(162,5),(131,3),(132,4),(99,7),(132,2),(131,3),(132,7),(165,1),(197,5),(166,5),(135,5),(104,6),(135,5),(104,0),(72,4),(39,4),(6,3),(7,2),(6,1),(38,6),(69,0),(37,1),(69,4),(36,1),(68,5),(37,5),(6,7),(39,5),(8,3),(9,1),(41,3),(42,1),(74,5),(43,4),(10,1),(42,0),(10,7),(43,4),(10,3),(11,6),(42,1),(74,1),(106,2),(105,4),(72,6),(103,3),(104,5),(73,2),(72,3),(73,3),(74,1),(106,3),(107,6),(138,3),(139,1),(171,3),(172,5),(141,1),(173,4),(140,0),(108,1),(140,6),(171,2),(170,3),(171,0),(139,1),(171,0),(139,6),(170,6),(201,5),(170,4),(137,1),(169,7),(202,3),(203,7),(236,1),(268,4),]
[(160,1),(192,1),(224,0),(192,3),(193,1),(225,0),(193,2),(192,5),(161,0),(129,0),(97,7),(130,6),(161,1),(193,1),(225,1),(257,7),(290,1),(322,1),(354,0),(322,2),(321,5),(290,6),(321,0),(289,1),(321,3),(322,2),(321,7),(354,3),(355,5),(324,5),(293,4),(260,2),(259,2),(258,6),(289,0),(257,7),(290,7),(323,3),(324,3),(325,0),(293,5),(262,7),(295,3),(296,7),(329,4),(296,1),(328,1),(360,3),(361,4),(328,2),(327,7),(360,6),(391,1),(423,0),(391,1),(423,7),(456,4),(423,4),(390,0),(358,6),(389,2),(388,4),(355,2),(354,6),(385,4),(352,3),(353,5),(322,2),(321,0),(289,5),(258,5),(227,5),(196,5),(165,5),(134,5),(103,7),(136,0),(104,4),(71,7),(104,5),(73,3),(74,1),]
[(165,7),(198,2),(197,7),(230,2),(229,0),(197,4),(164,2),(163,0),(131,3),(132,5),(101,7),(134,6),(165,6),(196,6),(227,4),(194,7),(227,6),(258,1),(290,3),(291,5),(260,0),(228,5),(197,7),(230,2),(229,7),(262,2),(261,6),(292,3),(293,2),(292,4),(259,6),(290,6),(321,0),(289,4),(256,5),(225,6),(256,7),(289,4),(256,1),(288,7),(321,6),(352,5),(321,6),(352,1),(384,0),(352,7),(385,0),(353,4),(320,1),(352,0),(320,1),(352,1),(384,7),(417,0),(385,5),(354,1),(386,3),(387,4),(354,7),(387,0),(355,2),(354,4),(321,7),(354,3),(355,2),(354,5),(323,1),(355,1),(387,3),(388,5),(357,0),(325,2),(324,6),(355,2),(354,5),(323,7),(356,6),(387,1),(419,4),(386,5),(355,2),(354,6),]
[(160,1),(192,0),(160,1),(192,5),(161,5),(130,0),(98,0),(66,1),(98,3),(99,6),(130,1),(162,0),(130,5),(99,2),(98,3),(99,4),(66,0),(34,4),(1,1),(33,3),(34,7),(67,1),(99,6),(130,2),(129,3),(130,3),(131,3),(132,4),(99,2),(98,3),(99,5),(68,2),(67,3),(68,4),(35,0),(3,6),(34,4),(1,7),(34,2),(33,3),(34,0),(2,7),(35,0),(3,2),(2,2),(1,6),(32,3),(33,2),(32,1),(64,1),(96,0),(64,0),(32,7),(65,2),(64,5),(33,7),(66,0),(34,4),(1,6),(32,5),(1,1),(33,3),(34,3),(35,1),(67,0),(35,3),(36,2),(35,4),(2,2),(1,3),(2,7),(35,2),(34,3),(35,3),(36,6),(67,7),(100,5),(69,1),(101,3),(102,7),(135,3),(136,0),]
[(160,0),(128,0),(96,5),(65,0),(33,4),(0,3),(1,6),(32,1),(64,1),(96,5),(65,2),(64,3),(65,7),(98,0),(66,0),(34,2),(33,2),(32,1),(64,7),(97,6),(128,5),(97,7),(130,1),(162,3),(163,3),(164,4),(131,4),(98,6),(129,1),(161,5),(130,0),(98,1),(130,2),(129,1),(161,6),(192,0),(160,5),(129,4),(96,3),(97,4),(64,3),(65,3),(66,0),(34,1),(66,0),(34,4),(1,2),(0,3),(1,3),(2,6),(33,2),(32,5),(1,3),(2,7),(35,7),(68,3),(69,3),(70,2),(69,2),(68,5),(37,0),(5,3),(6,1),(38,3),(39,7),(72,7),(105,5),(74,3),(75,3),(76,1),(108,1),(140,4),(107,1),(139,1),(171,6),(202,1),(234,3),(235,5),(204,7),(237,2),(236,6),(267,2),]
[(139,1),(171,5),(140,6),(171,7),(204,6),(235,1),(267,2),(266,3),(267,2),(266,3),(267,1),(299,0),(267,7),(300,4),(267,6),(298,2),(297,1),(329,0),(297,5),(266,6),(297,1),(329,7),(362,4),(329,4),(296,0),(264,7),(297,4),(264,2),(263,6),(294,3),(295,4),(262,1),(294,7),(327,4),(294,4),(261,4),(228,3),(229,5),(198,5),(167,0),(135,5),(104,3),(105,1),(137,3),(138,5),(107,0),(75,2),(74,2),(73,0),(41,1),(73,7),(106,3),(107,1),(139,4),(106,1),(138,1),(170,3),(171,7),(204,7),(237,6),(268,0),(236,4),(203,1),(235,7),(268,7),(301,3),(302,4),(269,6),(300,5),(269,7),(302,3),(303,7),(336,3),(337,1),(369,3),(370,5),(339,1),(371,3),(372,1),(404,3),(405,5),(374,0),]
[(129,2),(128,7),(161,7),(194,7),(227,6),(258,7),(291,5),(260,6),(291,0),(259,1),(291,3),(292,7),(325,4),(292,3),(293,5),(262,0),(230,6),(261,5),(230,0),(198,6),(229,5),(198,2),(197,1),(229,3),(230,6),(261,2),(260,4),(227,6),(258,6),(289,7),(322,0),(290,5),(259,5),(228,0),(196,3),(197,5),(166,2),(165,7),(198,2),(197,2),(196,1),(228,4),(195,3),(196,7),(229,1),(261,4),(228,0),(196,1),(228,3),(229,1),(261,0),(229,5),(198,5),(167,5),(136,4),(103,5),(72,7),(105,2),(104,3),(105,5),(74,1),(106,5),(75,3),(76,7),(109,1),(141,5),(110,3),(111,6),(142,3),(143,4),(110,5),(79,1),(111,7),(144,6),(175,1),(207,4),(174,4),(141,2),(140,7),(173,4),(140,5),(109,0),]
