[(163,2),(162,0),(130,1),(162,2),(161,0),(129,0),(97,3),(98,3),(99,3),(100,3),(101,3),(102,3),(103,1),(135,5),(104,7),(137,2),(136,5),(105,2),(104,0),(72,0),(40,2),(39,1),(71,0),(39,3),(40,2),(39,3),(40,0),(8,2),(7,2),(6,1),(38,5),(7,7),(40,6),(71,5),(40,1),(72,2),(71,5),(40,5),(9,2),(8,6),(39,6),(70,7),(103,6),(134,4),(101,3),(102,1),(134,0),(102,6),(133,4),(100,4),(67,0),(35,0),(3,7),(36,1),(68,5),(37,7),(70,1),(102,7),(135,1),(167,4),(134,2),(133,0),(101,0),(69,1),(101,5),(70,3),(71,7),(104,7),(137,7),(170,1),(202,4),(169,0),(137,1),(169,7),(202,5),(171,7),(204,4),(171,7),(204,1),(236,7),(269,5),(238,7),]
[(163,2),(162,0),(130,4),(97,3),(98,3),(99,5),(68,7),(101,5),(70,7),(103,0),(71,1),(103,3),(104,1),(136,7),(169,3),(170,1),(202,4),(169,0),(137,1),(169,7),(202,6),(233,4),(200,3),(201,1),(233,7),(266,0),(234,7),(267,5),(236,1),(268,6),(299,4),(266,1),(298,0),(266,2),(265,5),(234,2),(233,0),(201,4),(168,1),(200,6),(231,4),(198,4),(165,7),(198,6),(229,2),(228,6),(259,4),(226,0),(194,3),(195,7),(228,7),(261,2),(260,4),(227,3),(228,4),(195,2),(194,3),(195,4),(162,0),(130,4),(97,2),(96,1),(128,7),(161,2),(160,5),(129,5),(98,3),(99,7),(132,2),(131,1),(163,6),(194,0),(162,7),(195,5),(164,3),(165,2),(164,4),(131,4),(98,2),(97,4),(64,5),(33,2),]
[(160,1),(192,7),(225,0),(193,5),(162,0),(130,5),(99,6),(130,5),(99,0),(67,5),(36,1),(68,4),(35,3),(36,3),(37,6),(68,0),(36,7),(69,5),(38,7),(71,4),(38,1),(70,2),(69,6),(100,0),(68,1),(100,3),(101,3),(102,7),(135,5),(104,2),(103,3),(104,7),(137,7),(170,0),(138,1),(170,2),(169,7),(202,3),(203,6),(234,0),(202,7),(235,0),(203,1),(235,3),(236,3),(237,4),(204,3),(205,3),(206,1),(238,6),(269,1),(301,6),(332,7),(365,2),(364,0),(332,1),(364,7),(397,5),(366,0),(334,5),(303,1),(335,3),(336,3),(337,4),(304,1),(336,1),(368,3),(369,3),(370,7),(403,6),(434,0),(402,5),(371,2),(370,7),(403,1),(435,7),(468,2),(467,1),(499,3),(500,6),(531,1),(563,7),]
[(160,5),(129,5),(98,1),(130,7),(163,5),(132,6),(163,7),(196,0),(164,0),(132,3),(133,0),(101,4),(68,7),(101,7),(134,1),(166,1),(198,1),(230,5),(199,5),(168,2),(167,5),(136,1),(168,5),(137,5),(106,1),(138,0),(106,4),(73,4),(40,5),(9,2),(8,2),(7,3),(8,7),(41,0),(9,2),(8,6),(39,4),(6,2),(5,7),(38,6),(69,7),(102,2),(101,3),(102,7),(135,2),(134,7),(167,4),(134,1),(166,5),(135,0),(103,5),(72,6),(103,6),(134,3),(135,2),(134,5),(103,5),(72,5),(41,2),(40,6),(71,1),(103,1),(135,6),(166,5),(135,3),(136,6),(167,7),(200,3),(201,5),(170,6),(201,3),(202,5),(171,1),(203,2),(202,3),(203,0),(171,6),(202,0),(170,7),(203,2),(202,6),(233,4),]
[(162,5),(131,5),(100,7),(133,7),(166,3),(167,0),(135,1),(167,7),(200,2),(199,0),(167,6),(198,4),(165,0),(133,0),(101,2),(100,5),(69,7),(102,5),(71,5),(40,3),(41,2),(40,1),(72,4),(39,3),(40,3),(41,6),(72,2),(71,0),(39,3),(40,3),(41,7),(74,1),(106,1),(138,2),(137,1),(169,4),(136,3),(137,0),(105,5),(74,2),(73,6),(104,2),(103,5),(72,7),(105,3),(106,4),(73,1),(105,3),(106,7),(139,3),(140,2),(139,6),(170,5),(139,3),(140,2),(139,6),(170,7),(203,7),(236,3),(237,3),(238,6),(269,3),(270,5),(239,5),(208,2),(207,3),(208,7),(241,0),(209,3),(210,3),(211,2),(210,6),(241,0),(209,4),(176,6),(207,1),(239,7),(272,5),(241,5),(210,2),(209,1),(241,4),]
[(139,6),(170,5),(139,6),(170,1),(202,0),(170,6),(201,4),(168,0),(136,0),(104,2),(103,1),(135,6),(166,5),(135,7),(168,5),(137,6),(168,7),(201,7),(234,2),(233,7),(266,2),(265,5),(234,6),(265,4),(232,4),(199,0),(167,5),(136,0),(104,6),(135,2),(134,2),(133,5),(102,4),(69,7),(102,0),(70,2),(69,5),(38,3),(39,0),(7,2),(6,3),(7,3),(8,2),(7,7),(40,7),(73,4),(40,1),(72,2),(71,4),(38,0),(6,2),(5,3),(6,2),(5,2),(4,7),(37,3),(38,7),(71,5),(40,0),(8,6),(39,4),(6,1),(38,2),(37,3),(38,4),(5,6),(36,3),(37,2),(36,1),(68,1),(100,3),(101,1),(133,5),(102,7),(135,3),(136,5),(105,4),(72,7),(105,6),(136,5),(105,7),(138,5),]
[(160,1),(192,3),(193,0),(161,5),(130,0),(98,5),(67,3),(68,5),(37,1),(69,1),(101,0),(69,7),(102,7),(135,3),(136,6),(167,2),(166,0),(134,0),(102,7),(135,6),(166,7),(199,5),(168,2),(167,0),(135,1),(167,5),(136,1),(168,7),(201,0),(169,0),(137,5),(106,3),(107,0),(75,5),(44,7),(77,0),(45,3),(46,2),(45,7),(78,5),(47,5),(16,1),(48,5),(17,1),(49,2),(48,3),(49,3),(50,5),(19,7),(52,7),(85,3),(86,0),(54,5),(23,7),(56,1),(88,2),(87,4),(54,2),(53,2),(52,7),(85,3),(86,6),(117,6),(148,5),(117,4),(84,6),(115,7),(148,0),(116,1),(148,7),(181,7),(214,7),(247,2),(246,0),(214,4),(181,3),(182,1),(214,4),(181,4),(148,7),(181,4),(148,2),]
[(129,3),(130,7),(163,5),(132,3),(133,2),(132,1),(164,2),(163,5),(132,2),(131,6),(162,5),(131,5),(100,2),(99,3),(100,7),(133,3),(134,5),(103,6),(134,7),(167,4),(134,4),(101,0),(69,5),(38,0),(6,7),(39,2),(38,4),(5,7),(38,5),(7,6),(38,3),(39,4),(6,1),(38,5),(7,1),(39,5),(8,6),(39,1),(71,0),(39,6),(70,3),(71,1),(103,0),(71,2),(70,7),(103,7),(136,3),(137,5),(106,3),(107,6),(138,1),(170,1),(202,0),(170,4),(137,2),(136,2),(135,5),(104,5),(73,5),(42,6),(73,7),(106,4),(73,7),(106,4),(73,2),(72,4),(39,1),(71,1),(103,6),(134,1),(166,3),(167,1),(199,4),(166,3),(167,6),(198,3),(199,3),(200,6),(231,0),(199,4),(166,6),(197,3),]
[(129,6),(160,1),(192,7),(225,4),(192,7),(225,0),(193,3),(194,6),(225,0),(193,5),(162,7),(195,4),(162,0),(130,3),(131,2),(130,3),(131,5),(100,1),(132,3),(133,5),(102,3),(103,1),(135,2),(134,2),(133,1),(165,5),(134,5),(103,7),(136,4),(103,4),(70,3),(71,7),(104,7),(137,7),(170,1),(202,7),(235,0),(203,1),(235,1),(267,5),(236,7),(269,0),(237,2),(236,4),(203,5),(172,7),(205,4),(172,4),(139,7),(172,3),(173,1),(205,7),(238,6),(269,6),(300,2),(299,0),(267,2),(266,1),(298,0),(266,1),(298,7),(331,5),(300,4),(267,7),(300,0),(268,6),(299,7),(332,6),(363,4),(330,0),(298,0),(266,2),(265,1),(297,2),(296,0),(264,4),(231,2),(230,1),(262,5),(231,6),(262,2),(261,6),]
[(160,5),(129,4),(96,5),(65,7),(98,5),(67,2),(66,4),(33,7),(66,7),(99,1),(131,5),(100,1),(132,3),(133,4),(100,5),(69,1),(101,5),(70,7),(103,7),(136,5),(105,1),(137,7),(170,3),(171,7),(204,6),(235,1),(267,3),(268,1),(300,4),(267,2),(266,2),(265,6),(296,3),(297,1),(329,7),(362,6),(393,1),(425,2),(424,7),(457,6),(488,6),(519,3),(520,4),(487,6),(518,1),(550,2),(549,2),(548,7),(581,2),(580,7),(613,4),(580,4),(547,5),(516,0),(484,2),(483,0),(451,1),(483,0),(451,1),(483,3),(484,2),(483,6),(514,2),(513,0),(481,5),(450,6),(481,0),(449,2),(448,7),(481,2),(480,7),(513,4),(480,0),(448,5),(417,7),(450,1),(482,3),(483,6),(514,4),(481,2),(480,5),(449,2),]
[(162,2),(161,4),(128,7),(161,3),(162,3),(163,3),(164,7),(197,3),(198,7),(231,5),(200,6),(231,4),(198,3),(199,5),(168,0),(136,0),(104,4),(71,1),(103,2),(102,4),(69,6),(100,0),(68,5),(37,0),(5,6),(36,4),(3,7),(36,6),(67,7),(100,7),(133,5),(102,6),(133,3),(134,2),(133,2),(132,5),(101,2),(100,1),(132,6),(163,2),(162,5),(131,5),(100,0),(68,5),(37,3),(38,2),(37,1),(69,7),(102,4),(69,6),(100,4),(67,7),(100,3),(101,1),(133,0),(101,7),(134,6),(165,7),(198,6),(229,5),(198,1),(230,2),(229,5),(198,7),(231,7),(264,4),(231,3),(232,2),(231,3),(232,3),(233,7),(266,5),(235,5),(204,0),(172,3),(173,6),(204,2),(203,7),(236,1),(268,1),(300,6),(331,7),]
[(160,1),(192,0),(160,1),(192,1),(224,0),(192,1),(224,0),(192,3),(193,5),(162,3),(163,5),(132,5),(101,2),(100,3),(101,2),(100,7),(133,3),(134,7),(167,5),(136,1),(168,2),(167,7),(200,3),(201,7),(234,3),(235,7),(268,5),(237,4),(204,4),(171,3),(172,6),(203,0),(171,1),(203,6),(234,6),(265,6),(296,0),(264,3),(265,7),(298,2),(297,4),(264,4),(231,4),(198,0),(166,0),(134,3),(135,0),(103,5),(72,6),(103,6),(134,5),(103,7),(136,6),(167,4),(134,2),(133,1),(165,7),(198,0),(166,3),(167,3),(168,5),(137,3),(138,4),(105,2),(104,2),(103,0),(71,2),(70,5),(39,0),(7,7),(40,0),(8,6),(39,0),(7,2),(6,2),(5,7),(38,6),(69,3),(70,2),(69,6),(100,6),(131,0),]
[(259,6),(290,4),(257,5),(226,5),(195,4),(162,2),(161,6),(192,1),(224,0),(192,1),(224,7),(257,1),(289,7),(322,2),(321,4),(288,3),(289,4),(256,0),(224,5),(193,7),(226,0),(194,3),(195,5),(164,6),(195,3),(196,5),(165,7),(198,5),(167,5),(136,2),(135,0),(103,4),(70,1),(102,2),(101,1),(133,6),(164,6),(195,0),(163,0),(131,4),(98,3),(99,0),(67,6),(98,3),(99,2),(98,2),(97,3),(98,5),(67,4),(34,5),(3,1),(35,5),(4,6),(35,1),(67,4),(34,6),(65,4),(32,3),(33,3),(34,2),(33,0),(1,6),(32,0),(0,7),(33,1),(65,3),(66,4),(33,1),(65,5),(34,7),(67,6),(98,7),(131,7),(164,0),(132,7),(165,3),(166,4),(133,3),(134,4),(101,1),(133,4),(100,5),]
[(372,7),(405,4),(372,7),(405,4),(372,6),(403,6),(434,6),(465,1),(497,0),(465,5),(434,2),(433,7),(466,7),(499,7),(532,3),(533,4),(500,1),(532,3),(533,7),(566,0),(534,6),(565,4),(532,7),(565,2),(564,7),(597,6),(628,5),(597,6),(628,0),(596,2),(595,6),(626,1),(658,5),(627,7),(660,1),(692,5),(661,5),(630,6),(661,0),(629,7),(662,6),(693,2),(692,1),(724,6),(755,3),(756,2),(755,2),(754,4),(721,7),(754,2),(753,4),(720,7),(753,2),(752,4),(719,3),(720,7),(753,4),(720,1),(752,0),(720,1),(752,0),(720,0),(688,6),(719,2),(718,7),(751,4),(718,0),(686,0),(654,0),(622,4),(589,0),(557,7),(590,5),(559,2),(558,4),(525,4),(492,6),(523,4),(490,1),(522,7),(555,3),(556,4),]
[(165,0),(133,1),(165,2),(164,7),(197,4),(164,4),(131,3),(132,5),(101,7),(134,0),(102,7),(135,3),(136,2),(135,4),(102,3),(103,4),(70,4),(37,5),(6,7),(39,4),(6,3),(7,7),(40,1),(72,4),(39,0),(7,3),(8,1),(40,4),(7,3),(8,7),(41,0),(9,3),(10,6),(41,4),(8,1),(40,6),(71,5),(40,3),(41,1),(73,1),(105,1),(137,3),(138,1),(170,7),(203,6),(234,7),(267,7),(300,5),(269,3),(270,7),(303,2),(302,5),(271,4),(238,6),(269,6),(300,4),(267,6),(298,2),(297,7),(330,2),(329,1),(361,0),(329,0),(297,4),(264,4),(231,0),(199,7),(232,3),(233,1),(265,4),(232,5),(201,2),(200,1),(232,7),(265,7),(298,2),(297,5),(266,7),(299,2),(298,6),(329,5),(298,3),]
[(162,5),(131,5),(100,1),(132,0),(100,5),(69,3),(70,7),(103,7),(136,5),(105,3),(106,6),(137,1),(169,1),(201,3),(202,6),(233,5),(202,1),(234,3),(235,2),(234,1),(266,5),(235,2),(234,0),(202,6),(233,3),(234,3),(235,5),(204,2),(203,7),(236,1),(268,0),(236,3),(237,3),(238,2),(237,3),(238,7),(271,7),(304,4),(271,0),(239,5),(208,5),(177,3),(178,0),(146,2),(145,2),(144,2),(143,0),(111,6),(142,7),(175,4),(142,3),(143,1),(175,2),(174,1),(206,3),(207,4),(174,6),(205,6),(236,1),(268,0),(236,0),(204,6),(235,1),(267,0),(235,7),(268,2),(267,0),(235,7),(268,3),(269,0),(237,5),(206,4),(173,0),(141,5),(110,3),(111,4),(78,1),(110,5),(79,7),(112,4),(79,1),(111,3),]
[(160,7),(193,7),(226,2),(225,2),(224,7),(257,7),(290,6),(321,7),(354,7),(387,0),(355,1),(387,0),(355,7),(388,4),(355,0),(323,5),(292,0),(260,4),(227,6),(258,6),(289,6),(320,0),(288,1),(320,7),(353,3),(354,0),(322,2),(321,0),(289,3),(290,2),(289,3),(290,1),(322,2),(321,0),(289,6),(320,1),(352,7),(385,0),(353,6),(384,7),(417,6),(448,0),(416,7),(449,4),(416,5),(385,2),(384,3),(385,7),(418,5),(387,7),(420,5),(389,3),(390,2),(389,2),(388,3),(389,0),(357,4),(324,0),(292,0),(260,0),(228,5),(197,5),(166,3),(167,0),(135,7),(168,2),(167,5),(136,2),(135,0),(103,0),(71,6),(102,4),(69,6),(100,7),(133,0),(101,2),(100,6),(131,5),(100,6),(131,5),(100,0),(68,3),]
[(162,4),(129,0),(97,7),(130,5),(99,6),(130,0),(98,7),(131,2),(130,5),(99,3),(100,0),(68,5),(37,4),(4,3),(5,1),(37,3),(38,1),(70,7),(103,7),(136,5),(105,4),(72,6),(103,5),(72,5),(41,1),(73,7),(106,2),(105,2),(104,0),(72,0),(40,1),(72,4),(39,1),(71,5),(40,1),(72,0),(40,5),(9,7),(42,2),(41,3),(42,2),(41,5),(10,6),(41,3),(42,4),(9,2),(8,1),(40,6),(71,1),(103,3),(104,2),(103,2),(102,2),(101,1),(133,0),(101,4),(68,1),(100,3),(101,0),(69,1),(101,5),(70,7),(103,0),(71,7),(104,1),(136,2),(135,2),(134,7),(167,5),(136,3),(137,7),(170,0),(138,4),(105,4),(72,5),(41,1),(73,3),(74,1),(106,5),(75,6),(106,7),(139,0),]
[(162,1),(194,2),(193,3),(194,7),(227,5),(196,4),(163,0),(131,0),(99,5),(68,4),(35,6),(66,4),(33,6),(64,5),(33,5),(2,7),(35,0),(3,6),(34,1),(66,1),(98,5),(67,7),(100,2),(99,0),(67,2),(66,5),(35,5),(4,2),(3,3),(4,2),(3,2),(2,3),(3,7),(36,7),(69,7),(102,4),(69,2),(68,0),(36,7),(69,5),(38,1),(70,5),(39,7),(72,5),(41,2),(40,0),(8,7),(41,2),(40,7),(73,4),(40,1),(72,3),(73,0),(41,6),(72,6),(103,2),(102,7),(135,2),(134,3),(135,3),(136,1),(168,6),(199,4),(166,5),(135,0),(103,4),(70,1),(102,3),(103,4),(70,1),(102,1),(134,2),(133,6),(164,4),(131,3),(132,7),(165,7),(198,3),(199,6),(230,4),(197,3),(198,5),]
[(336,3),(337,7),(370,3),(371,5),(340,7),(373,7),(406,0),(374,0),(342,6),(373,6),(404,6),(435,5),(404,0),(372,2),(371,3),(372,3),(373,3),(374,5),(343,5),(312,0),(280,4),(247,3),(248,5),(217,3),(218,6),(249,4),(216,2),(215,2),(214,1),(246,0),(214,5),(183,2),(182,0),(150,6),(181,4),(148,5),(117,5),(86,1),(118,7),(151,5),(120,1),(152,5),(121,1),(153,2),(152,4),(119,1),(151,2),(150,1),(182,7),(215,6),(246,3),(247,4),(214,3),(215,5),(184,0),(152,6),(183,3),(184,3),(185,2),(184,1),(216,5),(185,6),(216,5),(185,3),(186,5),(155,7),(188,6),(219,0),(187,5),(156,4),(123,2),(122,0),(90,3),(91,5),(60,3),(61,1),(93,0),(61,4),(28,3),(29,1),(61,2),(60,4),]
[(167,4),(134,5),(103,5),(72,7),(105,1),(137,7),(170,3),(171,3),(172,1),(204,2),(203,7),(236,1),(268,1),(300,6),(331,7),(364,3),(365,3),(366,1),(398,2),(397,1),(429,7),(462,5),(431,1),(463,0),(431,5),(400,7),(433,1),(465,1),(497,7),(530,6),(561,3),(562,2),(561,0),(529,1),(561,0),(529,2),(528,1),(560,1),(592,4),(559,7),(592,4),(559,0),(527,2),(526,3),(527,7),(560,3),(561,2),(560,2),(559,7),(592,3),(593,1),(625,1),(657,5),(626,7),(659,7),(692,6),(723,6),(754,3),(755,4),(722,5),(691,1),(723,5),(692,6),(723,2),(722,3),(723,6),(754,3),(755,4),(722,3),(723,0),(691,5),(660,5),(629,0),(597,6),(628,4),(595,0),(563,1),(595,5),(564,3),(565,1),(597,1),(629,5),]
[(372,2),(371,1),(403,6),(434,2),(433,4),(400,5),(369,0),(337,6),(368,0),(336,2),(335,0),(303,4),(270,0),(238,0),(206,4),(173,2),(172,3),(173,6),(204,3),(205,6),(236,6),(267,5),(236,0),(204,7),(237,0),(205,5),(174,3),(175,1),(207,0),(175,6),(206,5),(175,2),(174,0),(142,2),(141,7),(174,4),(141,1),(173,4),(140,4),(107,6),(138,4),(105,6),(136,2),(135,4),(102,1),(134,4),(101,1),(133,3),(134,2),(133,1),(165,6),(196,1),(228,4),(195,0),(163,1),(195,7),(228,2),(227,2),(226,4),(193,3),(194,5),(163,2),(162,4),(129,5),(98,6),(129,4),(96,3),(97,0),(65,5),(34,0),(2,3),(3,3),(4,2),(3,2),(2,6),(33,5),(2,6),(33,4),(0,3),(1,1),(33,3),(34,7),]
[(162,4),(129,7),(162,6),(193,3),(194,1),(226,5),(195,1),(227,2),(226,0),(194,5),(163,3),(164,5),(133,4),(100,0),(68,5),(37,7),(70,7),(103,7),(136,6),(167,6),(198,1),(230,6),(261,5),(230,4),(197,2),(196,1),(228,2),(227,2),(226,5),(195,6),(226,7),(259,6),(290,4),(257,5),(226,2),(225,0),(193,0),(161,7),(194,2),(193,0),(161,1),(193,0),(161,2),(160,7),(193,4),(160,1),(192,1),(224,0),(192,5),(161,0),(129,2),(128,7),(161,7),(194,0),(162,5),(131,3),(132,6),(163,4),(130,7),(163,4),(130,3),(131,7),(164,0),(132,6),(163,5),(132,3),(133,6),(164,1),(196,3),(197,2),(196,1),(228,1),(260,3),(261,5),(230,0),(198,5),(167,2),(166,6),(197,6),(228,6),(259,3),(260,5),]
