[(139,6),(170,4),(137,5),(106,3),(107,4),(74,5),(43,7),(76,6),(107,6),(138,4),(105,5),(74,7),(107,7),(140,1),(172,1),(204,7),(237,4),(204,0),(172,2),(171,2),(170,4),(137,1),(169,4),(136,7),(169,6),(200,5),(169,2),(168,1),(200,0),(168,1),(200,2),(199,7),(232,2),(231,6),(262,6),(293,5),(262,4),(229,5),(198,2),(197,7),(230,2),(229,1),(261,5),(230,6),(261,2),(260,0),(228,6),(259,3),(260,0),(228,5),(197,2),(196,5),(165,4),(132,5),(101,4),(68,7),(101,2),(100,1),(132,4),(99,2),(98,3),(99,1),(131,1),(163,0),(131,3),(132,1),(164,5),(133,0),(101,4),(68,0),(36,2),(35,0),(3,7),(36,6),(67,6),(98,7),(131,7),(164,1),(196,7),(229,0),(197,2),(196,2),]
[(139,4),(106,4),(73,3),(74,4),(41,3),(42,7),(75,7),(108,4),(75,7),(108,4),(75,3),(76,0),(44,0),(12,6),(43,5),(12,7),(45,6),(76,7),(109,1),(141,3),(142,7),(175,5),(144,1),(176,1),(208,5),(177,4),(144,1),(176,7),(209,1),(241,4),(208,1),(240,2),(239,1),(271,2),(270,2),(269,7),(302,6),(333,6),(364,2),(363,6),(394,0),(362,2),(361,6),(392,1),(424,4),(391,2),(390,0),(358,0),(326,3),(327,2),(326,3),(327,3),(328,1),(360,2),(359,7),(392,2),(391,3),(392,0),(360,6),(391,5),(360,4),(327,0),(295,4),(262,3),(263,2),(262,5),(231,7),(264,7),(297,3),(298,6),(329,4),(296,5),(265,7),(298,7),(331,2),(330,3),(331,3),(332,2),(331,5),(300,4),(267,0),(235,5),]
[(139,1),(171,1),(203,7),(236,1),(268,1),(300,7),(333,4),(300,4),(267,5),(236,6),(267,4),(234,5),(203,7),(236,7),(269,0),(237,5),(206,3),(207,3),(208,6),(239,6),(270,7),(303,7),(336,1),(368,3),(369,6),(400,7),(433,1),(465,7),(498,7),(531,3),(532,0),(500,4),(467,1),(499,2),(498,2),(497,4),(464,3),(465,3),(466,1),(498,5),(467,2),(466,0),(434,6),(465,6),(496,3),(497,3),(498,5),(467,5),(436,3),(437,4),(404,2),(403,7),(436,2),(435,6),(466,3),(467,6),(498,4),(465,5),(434,5),(403,4),(370,7),(403,5),(372,5),(341,1),(373,1),(405,1),(437,7),(470,1),(502,2),(501,1),(533,3),(534,6),(565,7),(598,6),(629,4),(596,0),(564,3),(565,7),(598,1),(630,3),(631,2),(630,6),]
[(139,6),(170,0),(138,2),(137,5),(106,7),(139,6),(170,3),(171,3),(172,6),(203,7),(236,7),(269,3),(270,0),(238,0),(206,3),(207,2),(206,3),(207,7),(240,2),(239,6),(270,1),(302,2),(301,0),(269,2),(268,7),(301,4),(268,0),(236,2),(235,0),(203,7),(236,0),(204,7),(237,0),(205,5),(174,5),(143,2),(142,4),(109,4),(76,0),(44,7),(77,0),(45,7),(78,6),(109,4),(76,4),(43,3),(44,5),(13,6),(44,6),(75,4),(42,5),(11,6),(42,4),(9,6),(40,0),(8,6),(39,6),(70,7),(103,0),(71,3),(72,6),(103,4),(70,3),(71,7),(104,3),(105,5),(74,2),(73,0),(41,2),(40,4),(7,2),(6,6),(37,2),(36,2),(35,1),(67,5),(36,7),(69,4),(36,7),(69,4),(36,7),(69,0),]
[(165,3),(166,7),(199,4),(166,1),(198,1),(230,2),(229,1),(261,1),(293,5),(262,0),(230,5),(199,5),(168,3),(169,0),(137,1),(169,0),(137,4),(104,7),(137,4),(104,1),(136,2),(135,3),(136,4),(103,4),(70,2),(69,1),(101,3),(102,4),(69,0),(37,3),(38,1),(70,4),(37,7),(70,7),(103,7),(136,5),(105,6),(136,6),(167,0),(135,4),(102,6),(133,1),(165,3),(166,2),(165,3),(166,1),(198,5),(167,0),(135,1),(167,1),(199,6),(230,5),(199,2),(198,7),(231,3),(232,2),(231,0),(199,3),(200,1),(232,1),(264,4),(231,2),(230,0),(198,5),(167,2),(166,7),(199,3),(200,7),(233,4),(200,3),(201,3),(202,0),(170,2),(169,4),(136,5),(105,7),(138,0),(106,3),(107,7),(140,6),(171,7),(204,1),]
[(139,1),(171,5),(140,4),(107,2),(106,6),(137,1),(169,0),(137,5),(106,6),(137,3),(138,1),(170,3),(171,7),(204,1),(236,4),(203,5),(172,3),(173,4),(140,6),(171,1),(203,5),(172,4),(139,7),(172,0),(140,4),(107,3),(108,4),(75,3),(76,7),(109,2),(108,4),(75,7),(108,4),(75,7),(108,1),(140,0),(108,0),(76,6),(107,1),(139,6),(170,2),(169,2),(168,2),(167,2),(166,6),(197,0),(165,1),(197,6),(228,1),(260,1),(292,3),(293,2),(292,6),(323,7),(356,4),(323,0),(291,0),(259,1),(291,0),(259,2),(258,5),(227,4),(194,1),(226,2),(225,3),(226,4),(193,3),(194,4),(161,4),(128,5),(97,4),(64,3),(65,6),(96,0),(64,0),(32,0),(0,7),(33,3),(34,0),(2,6),(33,1),(65,0),]
[(165,5),(134,0),(102,7),(135,1),(167,4),(134,6),(165,1),(197,3),(198,4),(165,0),(133,2),(132,0),(100,4),(67,0),(35,3),(36,6),(67,4),(34,7),(67,7),(100,1),(132,6),(163,4),(130,6),(161,7),(194,3),(195,2),(194,0),(162,5),(131,4),(98,4),(65,0),(33,1),(65,4),(32,5),(1,6),(32,5),(1,2),(0,3),(1,2),(0,3),(1,1),(33,2),(32,5),(1,7),(34,3),(35,4),(2,3),(3,7),(36,3),(37,0),(5,6),(36,6),(67,4),(34,0),(2,2),(1,7),(34,2),(33,2),(32,5),(1,1),(33,5),(2,6),(33,3),(34,1),(66,6),(97,1),(129,4),(96,1),(128,5),(97,4),(64,3),(65,5),(34,0),(2,1),(34,0),(2,6),(33,5),(2,1),(34,0),(2,7),(35,1),(67,5),]
[(160,0),(128,5),(97,6),(128,7),(161,5),(130,7),(163,2),(162,7),(195,3),(196,4),(163,3),(164,5),(133,0),(101,4),(68,3),(69,7),(102,3),(103,5),(72,1),(104,7),(137,1),(169,1),(201,7),(234,3),(235,4),(202,4),(169,5),(138,0),(106,6),(137,6),(168,6),(199,7),(232,3),(233,0),(201,7),(234,6),(265,2),(264,1),(296,4),(263,0),(231,3),(232,0),(200,1),(232,0),(200,2),(199,7),(232,3),(233,7),(266,5),(235,2),(234,5),(203,4),(170,5),(139,0),(107,1),(139,7),(172,6),(203,7),(236,2),(235,4),(202,4),(169,7),(202,4),(169,4),(136,4),(103,2),(102,7),(135,5),(104,6),(135,5),(104,1),(136,6),(167,7),(200,4),(167,3),(168,6),(199,3),(200,3),(201,5),(170,6),(201,7),(234,3),]
[(165,5),(134,5),(103,4),(70,1),(102,2),(101,7),(134,4),(101,5),(70,5),(39,5),(8,7),(41,2),(40,6),(71,7),(104,3),(105,3),(106,5),(75,4),(42,5),(11,3),(12,3),(13,3),(14,1),(46,3),(47,4),(14,6),(45,1),(77,7),(110,1),(142,1),(174,2),(173,7),(206,4),(173,3),(174,4),(141,3),(142,3),(143,7),(176,5),(145,5),(114,1),(146,4),(113,4),(80,3),(81,2),(80,0),(48,4),(15,1),(47,7),(80,2),(79,5),(48,7),(81,7),(114,7),(147,6),(178,3),(179,4),(146,1),(178,3),(179,6),(210,2),(209,2),(208,5),(177,3),(178,7),(211,2),(210,5),(179,3),(180,3),(181,6),(212,5),(181,5),(150,7),(183,2),(182,7),(215,3),(216,5),(185,2),(184,0),(152,3),(153,0),(121,7),]
[(139,0),(107,1),(139,3),(140,3),(141,6),(172,1),(204,1),(236,6),(267,6),(298,0),(266,0),(234,3),(235,0),(203,3),(204,4),(171,0),(139,4),(106,0),(74,6),(105,0),(73,4),(40,2),(39,7),(72,4),(39,0),(7,3),(8,7),(41,1),(73,5),(42,4),(9,2),(8,7),(41,3),(42,7),(75,2),(74,2),(73,1),(105,0),(73,4),(40,1),(72,0),(40,5),(9,6),(40,1),(72,7),(105,1),(137,1),(169,5),(138,6),(169,1),(201,5),(170,2),(169,4),(136,1),(168,3),(169,7),(202,7),(235,2),(234,0),(202,3),(203,1),(235,4),(202,1),(234,5),(203,4),(170,6),(201,6),(232,7),(265,7),(298,7),(331,4),(298,0),(266,1),(298,1),(330,6),(361,0),(329,4),(296,1),(328,1),(360,2),(359,3),(360,4),]
[(160,1),(192,1),(224,0),(192,1),(224,0),(192,0),(160,3),(161,4),(128,1),(160,0),(128,3),(129,4),(96,5),(65,6),(96,7),(129,5),(98,6),(129,2),(128,3),(129,7),(162,5),(131,6),(162,4),(129,2),(128,3),(129,3),(130,4),(97,3),(98,4),(65,7),(98,2),(97,7),(130,5),(99,3),(100,4),(67,2),(66,1),(98,0),(66,5),(35,4),(2,6),(33,5),(2,7),(35,7),(68,5),(37,6),(68,5),(37,2),(36,1),(68,4),(35,2),(34,7),(67,2),(66,5),(35,2),(34,6),(65,5),(34,0),(2,7),(35,1),(67,7),(100,7),(133,6),(164,5),(133,7),(166,0),(134,4),(101,1),(133,1),(165,1),(197,7),(230,2),(229,4),(196,1),(228,7),(261,5),(230,0),(198,0),(166,1),(198,7),(231,4),(198,5),]
[(165,3),(166,6),(197,6),(228,3),(229,4),(196,3),(197,1),(229,7),(262,6),(293,4),(260,6),(291,5),(260,4),(227,6),(258,1),(290,3),(291,3),(292,4),(259,6),(290,0),(258,1),(290,1),(322,0),(290,4),(257,2),(256,0),(224,3),(225,6),(256,5),(225,4),(192,5),(161,6),(192,0),(160,5),(129,1),(161,5),(130,4),(97,5),(66,1),(98,4),(65,2),(64,5),(33,1),(65,5),(34,2),(33,5),(2,6),(33,0),(1,7),(34,5),(3,7),(36,3),(37,7),(70,6),(101,1),(133,1),(165,7),(198,5),(167,5),(136,5),(105,3),(106,0),(74,4),(41,6),(72,5),(41,0),(9,3),(10,7),(43,5),(12,2),(11,7),(44,6),(75,3),(76,0),(44,2),(43,0),(11,2),(10,7),(43,1),(75,4),(42,0),(10,2),]
[(151,7),(184,6),(215,2),(214,6),(245,4),(212,6),(243,3),(244,2),(243,6),(274,5),(243,1),(275,0),(243,6),(274,6),(305,1),(337,3),(338,5),(307,5),(276,3),(277,0),(245,1),(277,3),(278,3),(279,6),(310,0),(278,7),(311,4),(278,4),(245,2),(244,3),(245,7),(278,2),(277,3),(278,2),(277,1),(309,4),(276,1),(308,7),(341,1),(373,5),(342,3),(343,2),(342,2),(341,2),(340,7),(373,0),(341,2),(340,3),(341,7),(374,7),(407,0),(375,0),(343,0),(311,1),(343,3),(344,0),(312,1),(344,4),(311,6),(342,4),(309,6),(340,6),(371,1),(403,6),(434,1),(466,2),(465,3),(466,5),(435,2),(434,7),(467,6),(498,0),(466,6),(497,1),(529,3),(530,7),(563,7),(596,0),(564,3),(565,1),(597,4),(564,1),]
[(151,5),(120,2),(119,5),(88,6),(119,6),(150,3),(151,1),(183,2),(182,1),(214,0),(182,5),(151,3),(152,6),(183,1),(215,5),(184,4),(151,6),(182,3),(183,2),(182,3),(183,3),(184,6),(215,5),(184,6),(215,7),(248,1),(280,6),(311,3),(312,2),(311,3),(312,2),(311,5),(280,0),(248,7),(281,4),(248,7),(281,6),(312,6),(343,3),(344,1),(376,7),(409,1),(441,5),(410,6),(441,5),(410,2),(409,7),(442,2),(441,2),(440,2),(439,4),(406,7),(439,5),(408,5),(377,5),(346,4),(313,0),(281,4),(248,6),(279,2),(278,0),(246,1),(278,1),(310,4),(277,1),(309,6),(340,5),(309,1),(341,0),(309,4),(276,2),(275,0),(243,0),(211,1),(243,7),(276,5),(245,5),(214,5),(183,1),(215,0),(183,4),(150,6),]
[(165,2),(164,3),(165,1),(197,1),(229,5),(198,6),(229,3),(230,0),(198,7),(231,2),(230,1),(262,4),(229,5),(198,5),(167,2),(166,7),(199,1),(231,5),(200,1),(232,3),(233,1),(265,5),(234,6),(265,7),(298,6),(329,4),(296,6),(327,7),(360,5),(329,4),(296,3),(297,6),(328,1),(360,7),(393,3),(394,2),(393,5),(362,5),(331,4),(298,5),(267,0),(235,0),(203,3),(204,1),(236,6),(267,2),(266,5),(235,4),(202,4),(169,4),(136,0),(104,3),(105,6),(136,3),(137,0),(105,0),(73,4),(40,6),(71,4),(38,2),(37,7),(70,5),(39,2),(38,4),(5,1),(37,0),(5,6),(36,7),(69,5),(38,3),(39,1),(71,5),(40,3),(41,5),(10,1),(42,7),(75,1),(107,7),(140,3),(141,0),(109,3),(110,5),]
[(160,3),(161,5),(130,0),(98,5),(67,6),(98,6),(129,5),(98,2),(97,7),(130,0),(98,6),(129,4),(96,1),(128,1),(160,3),(161,4),(128,3),(129,2),(128,7),(161,6),(192,7),(225,5),(194,2),(193,2),(192,5),(161,6),(192,7),(225,4),(192,3),(193,1),(225,6),(256,7),(289,2),(288,3),(289,3),(290,7),(323,2),(322,7),(355,1),(387,3),(388,0),(356,5),(325,4),(292,6),(323,2),(322,0),(290,4),(257,0),(225,4),(192,5),(161,6),(192,0),(160,7),(193,2),(192,3),(193,4),(160,7),(193,0),(161,1),(193,7),(226,1),(258,5),(227,7),(260,6),(291,6),(322,0),(290,7),(323,1),(355,7),(388,1),(420,6),(451,4),(418,7),(451,2),(450,2),(449,3),(450,4),(417,3),(418,3),(419,1),(451,4),(418,3),]
[(160,0),(128,7),(161,4),(128,5),(97,1),(129,4),(96,0),(64,5),(33,0),(1,2),(0,1),(32,3),(33,5),(2,1),(34,7),(67,0),(35,4),(2,1),(34,7),(67,5),(36,0),(4,3),(5,7),(38,0),(6,1),(38,6),(69,0),(37,3),(38,0),(6,3),(7,2),(6,6),(37,3),(38,3),(39,3),(40,5),(9,7),(42,3),(43,0),(11,2),(10,1),(42,4),(9,2),(8,6),(39,7),(72,7),(105,1),(137,4),(104,2),(103,5),(72,2),(71,2),(70,4),(37,5),(6,3),(7,6),(38,4),(5,6),(36,4),(3,2),(2,1),(34,5),(3,1),(35,0),(3,2),(2,1),(34,7),(67,0),(35,1),(67,7),(100,4),(67,1),(99,0),(67,3),(68,0),(36,0),(4,2),(3,2),(2,1),(34,2),(33,3),(34,1),]
[(160,0),(128,0),(96,3),(97,1),(129,5),(98,1),(130,3),(131,4),(98,6),(129,7),(162,1),(194,3),(195,5),(164,3),(165,3),(166,2),(165,5),(134,7),(167,3),(168,0),(136,0),(104,5),(73,4),(40,4),(7,6),(38,2),(37,1),(69,6),(100,2),(99,4),(66,6),(97,5),(66,4),(33,2),(32,0),(0,3),(1,6),(32,1),(64,0),(32,5),(1,1),(33,6),(64,5),(33,1),(65,1),(97,6),(128,1),(160,0),(128,5),(97,2),(96,0),(64,7),(97,4),(64,7),(97,2),(96,3),(97,2),(96,7),(129,1),(161,3),(162,7),(195,1),(227,5),(196,3),(197,4),(164,5),(133,2),(132,2),(131,2),(130,5),(99,0),(67,3),(68,3),(69,7),(102,7),(135,2),(134,4),(101,7),(134,2),(133,2),(132,6),(163,1),]
[(160,0),(128,0),(96,5),(65,3),(66,5),(35,1),(67,7),(100,4),(67,0),(35,0),(3,3),(4,7),(37,7),(70,4),(37,7),(70,3),(71,1),(103,3),(104,3),(105,6),(136,3),(137,0),(105,7),(138,0),(106,6),(137,5),(106,3),(107,1),(139,2),(138,5),(107,4),(74,2),(73,7),(106,3),(107,4),(74,5),(43,5),(12,3),(13,7),(46,5),(15,6),(46,4),(13,1),(45,5),(14,2),(13,2),(12,6),(43,1),(75,7),(108,6),(139,0),(107,3),(108,6),(139,0),(107,3),(108,6),(139,1),(171,2),(170,3),(171,6),(202,1),(234,6),(265,1),(297,6),(328,1),(360,3),(361,2),(360,7),(393,4),(360,6),(391,1),(423,1),(455,4),(422,2),(421,2),(420,4),(387,1),(419,1),(451,7),(484,0),(452,0),(420,0),]
[(129,3),(130,0),(98,3),(99,5),(68,3),(69,0),(37,7),(70,1),(102,3),(103,1),(135,4),(102,1),(134,7),(167,1),(199,6),(230,7),(263,7),(296,0),(264,1),(296,4),(263,6),(294,4),(261,1),(293,2),(292,6),(323,2),(322,1),(354,0),(322,2),(321,2),(320,5),(289,2),(288,5),(257,6),(288,7),(321,0),(289,7),(322,5),(291,2),(290,3),(291,6),(322,5),(291,5),(260,7),(293,2),(292,4),(259,5),(228,6),(259,6),(290,4),(257,0),(225,4),(192,5),(161,1),(193,0),(161,5),(130,6),(161,2),(160,5),(129,1),(161,7),(194,7),(227,6),(258,2),(257,4),(224,5),(193,4),(160,5),(129,3),(130,0),(98,0),(66,6),(97,5),(66,7),(99,4),(66,6),(97,3),(98,3),(99,0),(67,2),(66,0),(34,1),]
[(160,7),(193,3),(194,0),(162,3),(163,3),(164,3),(165,7),(198,5),(167,2),(166,7),(199,5),(168,7),(201,4),(168,3),(169,3),(170,2),(169,2),(168,5),(137,4),(104,2),(103,2),(102,3),(103,3),(104,7),(137,4),(104,2),(103,0),(71,0),(39,4),(6,7),(39,1),(71,3),(72,2),(71,6),(102,5),(71,7),(104,2),(103,5),(72,1),(104,7),(137,5),(106,7),(139,2),(138,6),(169,3),(170,4),(137,7),(170,4),(137,6),(168,3),(169,3),(170,7),(203,1),(235,4),(202,5),(171,6),(202,1),(234,5),(203,3),(204,7),(237,2),(236,1),(268,3),(269,7),(302,5),(271,5),(240,2),(239,1),(271,3),(272,4),(239,4),(206,5),(175,5),(144,1),(176,2),(175,4),(142,1),(174,3),(175,7),(208,5),(177,3),(178,7),]
[(165,4),(132,4),(99,4),(66,0),(34,7),(67,3),(68,1),(100,5),(69,0),(37,2),(36,5),(5,1),(37,6),(68,3),(69,3),(70,0),(38,3),(39,0),(7,7),(40,4),(7,6),(38,3),(39,1),(71,3),(72,7),(105,1),(137,7),(170,0),(138,6),(169,7),(202,1),(234,0),(202,3),(203,3),(204,5),(173,2),(172,2),(171,3),(172,0),(140,1),(172,4),(139,7),(172,1),(204,7),(237,6),(268,1),(300,7),(333,2),(332,2),(331,6),(362,1),(394,6),(425,2),(424,2),(423,1),(455,2),(454,1),(486,1),(518,3),(519,3),(520,1),(552,7),(585,1),(617,7),(650,6),(681,6),(712,1),(744,2),(743,5),(712,6),(743,0),(711,7),(744,2),(743,5),(712,7),(745,4),(712,5),(681,7),(714,1),(746,5),(715,5),(684,2),]
