arguments: 31 10 3 0.210756 -0.164312 0.132398 -0.0823419
loading features...

[(445,3),(446,3),(447,4),(418,7),(447,4),(418,5),(391,6),(418,5),(391,2),(390,6),(417,2),(416,7),(445,5),(418,3),(419,1),(447,0),(419,1),(447,1),(475,2),(474,0),(446,3),(447,0),(419,1),(447,0),(419,2),(418,6),(445,2),(444,2),(443,7),(472,2),(471,7),(500,3),(501,7),(530,5),(503,6),(530,1),(558,6),(585,5),(558,4),(529,6),(556,5),(529,3),(530,7),(559,1),(587,4),(558,0),(530,7),(559,2),(558,6),(585,6),(612,3),(613,5),(586,3),(587,6),(614,3),(615,0),(587,6),(614,3),(615,0),(587,6),(614,3),(615,2),(614,2),(613,0),(585,7),(614,4),(585,6),(612,4),(583,0),(555,0),(527,3),(528,2),(527,3),(528,6),]
[(473,5),(446,0),(418,1),(446,1),(474,6),(501,3),(502,7),(531,1),(559,4),(530,1),(558,7),(587,1),(615,4),(586,3),(587,2),(586,6),(613,3),(614,0),(586,5),(559,2),(558,2),(557,0),(529,2),(528,6),(555,6),(582,2),(581,2),(580,5),(553,4),(524,2),(523,6),(550,2),(549,2),(548,5),(521,4),(492,2),(491,7),(520,5),(493,4),(464,3),(465,0),(437,5),(410,2),(409,7),(438,4),(409,3),(410,4),(381,0),(353,0),(325,3),(326,5),(299,5),(272,3),(273,1),(301,2),(300,1),(328,4),(299,7),(328,7),(357,7),(386,1),(414,7),(443,1),(471,7),(500,3),(501,0),(473,1),(501,7),(530,5),(503,0),(475,2),(474,1),(502,5),(475,6),]
[(551,3),(552,7),(581,0),(553,3),(554,0),(526,3),(527,6),(554,1),(582,2),(581,3),(582,6),(609,2),(608,5),(581,7),(610,2),(609,5),(582,1),(610,4),(581,3),(582,4),(553,6),(580,5),(553,3),(554,4),(525,3),(526,0),(498,4),(469,7),(498,7),(527,5),(500,1),(528,6),(555,3),(556,1),(584,2),(583,0),(555,7),(584,1),(612,3),(613,3),(614,2),(613,2),(612,5),(585,4),(556,1),(584,4),(555,7),(584,5),(557,2),(556,3),(557,2),(556,1),(584,6),(611,2),(610,0),(582,3),(583,2),(582,4),(553,7),(582,1),(610,5),(583,4),(554,1),(582,2),(581,3),(582,5),(555,2),(554,7),(583,7),(612,0),(584,7),(613,2),(612,3),(613,5),]
[(403,7),(432,0),(404,3),(405,5),(378,3),(379,5),(352,0),(324,5),(297,4),(268,2),(267,1),(295,4),(266,6),(293,3),(294,4),(265,1),(293,2),(292,7),(321,2),(320,7),(349,0),(321,4),(292,2),(291,7),(320,4),(291,4),(262,7),(291,3),(292,5),(265,4),(236,4),(207,3),(208,7),(237,6),(264,4),(235,6),(262,4),(233,5),(206,4),(177,2),(176,6),(203,3),(204,5),(177,1),(205,3),(206,1),(234,3),(235,4),(206,6),(233,0),(205,2),(204,6),(231,6),(258,3),(259,6),(286,4),(257,4),(228,5),(201,1),(229,1),(257,3),(258,0),(230,2),(229,6),(256,3),(257,1),(285,1),(313,4),(284,7),(313,7),(342,5),(315,6),(342,7),(371,7),]
[(479,6),(506,1),(534,5),(507,0),(479,3),(480,7),(509,3),(510,6),(537,5),(510,4),(481,0),(453,2),(452,5),(425,2),(424,5),(397,4),(368,7),(397,5),(370,0),(342,6),(369,7),(398,1),(426,3),(427,4),(398,6),(425,6),(452,6),(479,0),(451,4),(422,4),(393,4),(364,0),(336,0),(308,7),(337,5),(310,0),(282,6),(309,6),(336,3),(337,2),(336,7),(365,3),(366,3),(367,1),(395,0),(367,5),(340,7),(369,2),(368,3),(369,0),(341,7),(370,7),(399,1),(427,6),(454,3),(455,5),(428,6),(455,2),(454,1),(482,0),(454,1),(482,3),(483,6),(510,1),(538,7),(567,4),(538,1),(566,5),(539,7),(568,5),(541,1),(569,2),(568,7),(597,5),]
[(473,2),(472,0),(444,4),(415,3),(416,5),(389,4),(360,6),(387,1),(415,0),(387,6),(414,7),(443,5),(416,0),(388,6),(415,4),(386,4),(357,0),(329,0),(301,0),(273,1),(301,4),(272,5),(245,5),(218,2),(217,5),(190,7),(219,6),(246,4),(217,2),(216,5),(189,7),(218,6),(245,7),(274,5),(247,2),(246,0),(218,2),(217,2),(216,2),(215,4),(186,5),(159,6),(186,6),(213,7),(242,4),(213,0),(185,2),(184,6),(211,4),(182,5),(155,0),(127,7),(156,7),(185,5),(158,2),(157,3),(158,1),(186,1),(214,1),(242,4),(213,7),(242,6),(269,0),(241,1),(269,4),(240,5),(213,2),(212,0),(184,0),(156,7),(185,5),(158,5),(131,4),(102,4),]
[(506,7),(535,5),(508,5),(481,4),(452,2),(451,6),(478,4),(449,3),(450,6),(477,3),(478,7),(507,6),(534,7),(563,0),(535,0),(507,4),(478,4),(449,3),(450,5),(423,3),(424,4),(395,0),(367,2),(366,6),(393,0),(365,2),(364,0),(336,1),(364,3),(365,1),(393,2),(392,0),(364,0),(336,0),(308,5),(281,3),(282,0),(254,2),(253,4),(224,7),(253,0),(225,3),(226,1),(254,7),(283,5),(256,3),(257,3),(258,1),(286,2),(285,7),(314,1),(342,5),(315,7),(344,1),(372,2),(371,0),(343,5),(316,0),(288,6),(315,6),(342,2),(341,2),(340,6),(367,3),(368,4),(339,4),(310,4),(281,6),(308,5),(281,1),(309,4),(280,5),(253,5),(226,0),]
[(118,6),(145,3),(146,5),(119,1),(147,4),(118,5),(91,2),(90,1),(118,5),(91,5),(64,5),(37,5),(10,3),(11,2),(10,6),(37,1),(65,1),(93,0),(65,0),(37,5),(10,2),(9,2),(8,2),(7,6),(34,3),(35,1),(63,2),(62,4),(33,0),(5,3),(6,3),(7,2),(6,1),(34,6),(61,1),(89,5),(62,2),(61,6),(88,0),(60,1),(88,3),(89,5),(62,2),(61,2),(60,5),(33,1),(61,7),(90,2),(89,1),(117,7),(146,4),(117,1),(145,7),(174,4),(145,7),(174,6),(201,3),(202,1),(230,0),(202,3),(203,5),(176,3),(177,3),(178,6),(205,1),(233,5),(206,4),(177,6),(204,3),(205,4),(176,0),(148,4),(119,3),(120,4),]
[(230,5),(203,6),(230,3),(231,4),(202,1),(230,0),(202,7),(231,2),(230,2),(229,5),(202,3),(203,5),(176,4),(147,5),(120,2),(119,0),(91,0),(63,2),(62,0),(34,3),(35,6),(62,7),(91,0),(63,4),(34,7),(63,6),(90,6),(117,3),(118,6),(145,0),(117,4),(88,4),(59,7),(88,4),(59,7),(88,1),(116,7),(145,2),(144,6),(171,1),(199,0),(171,1),(199,0),(171,7),(200,4),(171,3),(172,0),(144,5),(117,7),(146,4),(117,4),(88,6),(115,3),(116,6),(143,2),(142,3),(143,4),(114,7),(143,2),(142,4),(113,2),(112,5),(85,1),(113,2),(112,3),(113,4),(84,0),(56,1),(84,5),(57,2),(56,3),(57,7),(86,6),(113,1),]
[(511,2),(510,5),(483,1),(511,0),(483,5),(456,3),(457,7),(486,3),(487,4),(458,4),(429,0),(401,0),(373,1),(401,2),(400,4),(371,7),(400,6),(427,7),(456,0),(428,5),(401,6),(428,1),(456,2),(455,6),(482,2),(481,6),(508,6),(535,3),(536,6),(563,3),(564,4),(535,5),(508,6),(535,7),(564,2),(563,2),(562,3),(563,1),(591,2),(590,0),(562,7),(591,2),(590,5),(563,4),(534,6),(561,2),(560,7),(589,5),(562,1),(590,0),(562,0),(534,1),(562,0),(534,3),(535,3),(536,4),(507,2),(506,2),(505,0),(477,5),(450,4),(421,7),(450,0),(422,7),(451,7),(480,2),(479,3),(480,7),(509,5),(482,7),(511,4),(482,3),(483,2),(482,7),]
[(511,5),(484,6),(511,4),(482,4),(453,1),(481,7),(510,4),(481,2),(480,0),(452,0),(424,4),(395,6),(422,5),(395,1),(423,6),(450,7),(479,6),(506,4),(477,7),(506,7),(535,3),(536,6),(563,6),(590,3),(591,0),(563,7),(592,0),(564,0),(536,1),(564,2),(563,6),(590,4),(561,2),(560,0),(532,5),(505,4),(476,0),(448,3),(449,1),(477,0),(449,5),(422,6),(449,7),(478,7),(507,5),(480,6),(507,5),(480,4),(451,4),(422,1),(450,3),(451,1),(479,5),(452,2),(451,1),(479,6),(506,6),(533,3),(534,7),(563,5),(536,2),(535,1),(563,6),(590,3),(591,5),(564,5),(537,4),(508,3),(509,4),(480,6),(507,1),(535,6),(562,1),(590,0),]
[(374,2),(373,3),(374,2),(373,0),(345,1),(373,7),(402,5),(375,3),(376,3),(377,1),(405,7),(434,6),(461,0),(433,0),(405,1),(433,5),(406,2),(405,5),(378,5),(351,0),(323,3),(324,6),(351,5),(324,4),(295,7),(324,4),(295,6),(322,6),(349,6),(376,3),(377,2),(376,2),(375,3),(376,3),(377,4),(348,7),(377,6),(404,2),(403,6),(430,6),(457,5),(430,7),(459,1),(487,5),(460,7),(489,5),(462,0),(434,3),(435,6),(462,5),(435,3),(436,2),(435,2),(434,4),(405,0),(377,3),(378,7),(407,6),(434,1),(462,5),(435,6),(462,6),(489,1),(517,2),(516,6),(543,7),(572,2),(571,6),(598,3),(599,5),(572,1),(600,0),(572,1),(600,3),]
[(445,4),(416,4),(387,2),(386,1),(414,0),(386,6),(413,1),(441,3),(442,5),(415,0),(387,3),(388,6),(415,7),(444,3),(445,0),(417,1),(445,2),(444,0),(416,5),(389,3),(390,6),(417,3),(418,2),(417,1),(445,2),(444,6),(471,2),(470,5),(443,0),(415,7),(444,0),(416,6),(443,4),(414,3),(415,3),(416,5),(389,2),(388,7),(417,5),(390,6),(417,0),(389,7),(418,4),(389,4),(360,6),(387,6),(414,3),(415,2),(414,7),(443,4),(414,7),(443,6),(470,6),(497,6),(524,3),(525,7),(554,1),(582,2),(581,3),(582,1),(610,3),(611,0),(583,5),(556,1),(584,5),(557,7),(586,4),(557,4),(528,2),(527,1),(555,7),(584,2),(583,1),(611,4),]
[(548,1),(576,2),(575,1),(603,0),(575,2),(574,7),(603,4),(574,1),(602,0),(574,2),(573,7),(602,3),(603,5),(576,6),(603,0),(575,3),(576,7),(605,0),(577,6),(604,4),(575,2),(574,5),(547,5),(520,1),(548,0),(520,4),(491,0),(463,5),(436,3),(437,7),(466,7),(495,5),(468,3),(469,0),(441,3),(442,2),(441,0),(413,4),(384,4),(355,6),(382,5),(355,2),(354,1),(382,2),(381,7),(410,3),(411,0),(383,2),(382,0),(354,7),(383,0),(355,5),(328,0),(300,7),(329,7),(358,1),(386,4),(357,4),(328,7),(357,4),(328,2),(327,1),(355,3),(356,7),(385,2),(384,2),(383,6),(410,3),(411,5),(384,0),(356,1),(384,3),(385,4),(356,5),]
[(344,5),(317,4),(288,0),(260,0),(232,6),(259,2),(258,1),(286,2),(285,4),(256,6),(283,6),(310,6),(337,2),(336,7),(365,7),(394,5),(367,2),(366,0),(338,4),(309,6),(336,5),(309,5),(282,1),(310,6),(337,7),(366,2),(365,3),(366,6),(393,1),(421,6),(448,1),(476,7),(505,0),(477,7),(506,4),(477,7),(506,3),(507,3),(508,3),(509,0),(481,6),(508,2),(507,0),(479,5),(452,2),(451,0),(423,7),(452,7),(481,1),(509,4),(480,7),(509,7),(538,6),(565,1),(593,0),(565,6),(592,2),(591,5),(564,4),(535,0),(507,6),(534,0),(506,4),(477,7),(506,2),(505,5),(478,7),(507,0),(479,5),(452,3),(453,1),(481,2),(480,2),(479,1),]
[(549,6),(576,6),(603,5),(576,6),(603,4),(574,2),(573,4),(544,3),(545,5),(518,0),(490,6),(517,5),(490,7),(519,0),(491,1),(519,2),(518,3),(519,3),(520,3),(521,6),(548,7),(577,6),(604,2),(603,0),(575,3),(576,6),(603,5),(576,0),(548,5),(521,3),(522,3),(523,4),(494,2),(493,1),(521,2),(520,1),(548,4),(519,1),(547,1),(575,3),(576,1),(604,0),(576,5),(549,4),(520,1),(548,4),(519,5),(492,5),(465,0),(437,6),(464,5),(437,0),(409,4),(380,3),(381,0),(353,0),(325,2),(324,7),(353,6),(380,0),(352,3),(353,6),(380,5),(353,4),(324,0),(296,6),(323,7),(352,6),(379,3),(380,1),(408,3),(409,7),(438,2),(437,6),]
[(445,7),(474,0),(446,6),(473,0),(445,0),(417,1),(445,7),(474,6),(501,6),(528,3),(529,3),(530,0),(502,7),(531,2),(530,6),(557,4),(528,5),(501,4),(472,2),(471,2),(470,6),(497,1),(525,2),(524,4),(495,7),(524,4),(495,1),(523,1),(551,1),(579,0),(551,3),(552,0),(524,1),(552,2),(551,1),(579,6),(606,4),(577,0),(549,1),(577,2),(576,5),(549,7),(578,3),(579,0),(551,7),(580,6),(607,4),(578,5),(551,0),(523,1),(551,0),(523,6),(550,2),(549,4),(520,0),(492,3),(493,2),(492,2),(491,5),(464,5),(437,2),(436,6),(463,5),(436,5),(409,1),(437,0),(409,4),(380,7),(409,6),(436,3),(437,6),(464,3),(465,6),(492,2),]
[(509,7),(538,7),(567,3),(568,3),(569,2),(568,1),(596,5),(569,2),(568,4),(539,7),(568,2),(567,0),(539,6),(566,7),(595,2),(594,3),(595,3),(596,2),(595,5),(568,6),(595,0),(567,3),(568,3),(569,7),(598,5),(571,3),(572,6),(599,2),(598,3),(599,2),(598,0),(570,2),(569,1),(597,3),(598,0),(570,4),(541,5),(514,7),(543,5),(516,3),(517,7),(546,6),(573,1),(601,4),(572,6),(599,5),(572,1),(600,5),(573,4),(544,5),(517,5),(490,4),(461,5),(434,5),(407,4),(378,4),(349,6),(376,2),(375,3),(376,7),(405,2),(404,3),(405,6),(432,5),(405,3),(406,2),(405,2),(404,6),(431,2),(430,4),(401,6),(428,1),(456,7),(485,3),]
[(145,5),(118,2),(117,6),(144,0),(116,3),(117,5),(90,7),(119,4),(90,6),(117,0),(89,5),(62,7),(91,3),(92,1),(120,3),(121,3),(122,7),(151,3),(152,2),(151,3),(152,4),(123,7),(152,2),(151,4),(122,2),(121,5),(94,7),(123,5),(96,1),(124,3),(125,2),(124,7),(153,2),(152,5),(125,4),(96,0),(68,7),(97,2),(96,4),(67,6),(94,5),(67,3),(68,7),(97,6),(124,7),(153,7),(182,1),(210,1),(238,3),(239,5),(212,7),(241,4),(212,5),(185,2),(184,1),(212,0),(184,0),(156,1),(184,7),(213,1),(241,2),(240,1),(268,6),(295,3),(296,4),(267,0),(239,3),(240,4),(211,3),(212,6),(239,2),(238,6),(265,1),(293,2),]
[(403,6),(430,2),(429,6),(456,5),(429,2),(428,4),(399,3),(400,5),(373,6),(400,0),(372,4),(343,0),(315,4),(286,3),(287,7),(316,0),(288,7),(317,6),(344,3),(345,7),(374,7),(403,3),(404,0),(376,2),(375,4),(346,6),(373,3),(374,7),(403,5),(376,2),(375,0),(347,3),(348,6),(375,6),(402,6),(429,2),(428,4),(399,2),(398,4),(369,7),(398,3),(399,7),(428,2),(427,0),(399,6),(426,2),(425,1),(453,5),(426,5),(399,5),(372,5),(345,3),(346,5),(319,5),(292,4),(263,2),(262,4),(233,4),(204,6),(231,6),(258,5),(231,7),(260,2),(259,4),(230,7),(259,5),(232,3),(233,2),(232,4),(203,6),(230,3),(231,0),(203,4),(174,7),]
[(90,7),(119,2),(118,5),(91,5),(64,4),(35,2),(34,0),(6,1),(34,1),(62,7),(91,5),(64,5),(37,3),(38,2),(37,4),(8,7),(37,4),(8,6),(35,5),(8,2),(7,6),(34,0),(6,2),(5,7),(34,4),(5,7),(34,7),(63,7),(92,7),(121,7),(150,6),(177,2),(176,6),(203,3),(204,6),(231,7),(260,0),(232,6),(259,4),(230,2),(229,7),(258,3),(259,1),(287,6),(314,2),(313,3),(314,0),(286,5),(259,6),(286,2),(285,0),(257,2),(256,2),(255,4),(226,6),(253,1),(281,2),(280,5),(253,1),(281,2),(280,3),(281,0),(253,7),(282,2),(281,5),(254,6),(281,6),(308,7),(337,1),(365,7),(394,6),(421,0),(393,7),(422,3),]
[(437,2),(436,3),(437,4),(408,0),(380,2),(379,5),(352,6),(379,6),(406,4),(377,7),(406,6),(433,6),(460,1),(488,0),(460,0),(432,7),(461,0),(433,1),(461,5),(434,4),(405,2),(404,4),(375,7),(404,3),(405,7),(434,2),(433,1),(461,0),(433,2),(432,2),(431,2),(430,7),(459,0),(431,4),(402,0),(374,3),(375,6),(402,6),(429,6),(456,0),(428,5),(401,5),(374,7),(403,0),(375,1),(403,4),(374,7),(403,2),(402,3),(403,5),(376,3),(377,4),(348,2),(347,0),(319,0),(291,1),(319,2),(318,6),(345,3),(346,7),(375,5),(348,7),(377,5),(350,7),(379,4),(350,7),(379,7),(408,2),(407,5),(380,6),(407,4),(378,3),(379,2),(378,3),]
[(542,7),(571,1),(599,5),(572,1),(600,4),(571,2),(570,2),(569,3),(570,3),(571,3),(572,3),(573,2),(572,2),(571,3),(572,7),(601,2),(600,2),(599,2),(598,0),(570,5),(543,3),(544,4),(515,0),(487,0),(459,6),(486,6),(513,5),(486,6),(513,1),(541,6),(568,5),(541,1),(569,5),(542,2),(541,3),(542,0),(514,3),(515,0),(487,3),(488,2),(487,3),(488,3),(489,6),(516,0),(488,4),(459,5),(432,2),(431,2),(430,5),(403,5),(376,4),(347,4),(318,1),(346,6),(373,7),(402,0),(374,0),(346,3),(347,3),(348,2),(347,2),(346,6),(373,4),(344,0),(316,5),(289,1),(317,0),(289,4),(260,1),(288,5),(261,0),(233,1),(261,6),(288,0),]
[(90,7),(119,7),(148,7),(177,6),(204,0),(176,5),(149,0),(121,5),(94,7),(123,6),(150,3),(151,0),(123,3),(124,4),(95,1),(123,7),(152,3),(153,3),(154,4),(125,1),(153,5),(126,6),(153,2),(152,6),(179,1),(207,4),(178,0),(150,4),(121,2),(120,0),(92,3),(93,6),(120,2),(119,6),(146,1),(174,4),(145,2),(144,2),(143,1),(171,3),(172,7),(201,7),(230,0),(202,7),(231,4),(202,1),(230,7),(259,6),(286,2),(285,3),(286,3),(287,4),(258,2),(257,2),(256,0),(228,4),(199,5),(172,1),(200,2),(199,0),(171,3),(172,7),(201,3),(202,7),(231,7),(260,7),(289,3),(290,2),(289,1),(317,7),(346,2),(345,6),(372,2),(371,4),]
[(35,0),(7,3),(8,6),(35,3),(36,7),(65,1),(93,5),(66,3),(67,7),(96,1),(124,5),(97,5),(70,7),(99,2),(98,0),(70,0),(42,7),(71,7),(100,0),(72,2),(71,2),(70,7),(99,0),(71,6),(98,6),(125,0),(97,1),(125,1),(153,3),(154,6),(181,0),(153,5),(126,2),(125,5),(98,5),(71,6),(98,0),(70,6),(97,2),(96,2),(95,3),(96,4),(67,0),(39,0),(11,6),(38,0),(10,1),(38,0),(10,6),(37,4),(8,6),(35,3),(36,5),(9,6),(36,6),(63,4),(34,7),(63,5),(36,7),(65,0),(37,4),(8,3),(9,6),(36,0),(8,7),(37,3),(38,7),(67,6),(94,3),(95,6),(122,5),(95,4),(66,0),(38,1),]
[(437,1),(465,2),(464,5),(437,3),(438,1),(466,3),(467,4),(438,7),(467,6),(494,2),(493,5),(466,2),(465,2),(464,3),(465,3),(466,3),(467,4),(438,7),(467,4),(438,6),(465,4),(436,6),(463,7),(492,0),(464,1),(492,6),(519,1),(547,7),(576,7),(605,0),(577,5),(550,1),(578,1),(606,2),(605,4),(576,2),(575,6),(602,3),(603,5),(576,4),(547,3),(548,4),(519,5),(492,2),(491,1),(519,5),(492,7),(521,0),(493,5),(466,5),(439,6),(466,3),(467,3),(468,5),(441,3),(442,7),(471,4),(442,1),(470,7),(499,2),(498,3),(499,3),(500,7),(529,5),(502,6),(529,0),(501,1),(529,6),(556,4),(527,3),(528,0),(500,4),(471,6),(498,7),]
[(440,0),(412,0),(384,6),(411,1),(439,2),(438,2),(437,0),(409,7),(438,0),(410,7),(439,0),(411,4),(382,2),(381,1),(409,2),(408,0),(380,5),(353,2),(352,7),(381,3),(382,2),(381,3),(382,1),(410,7),(439,6),(466,2),(465,0),(437,4),(408,7),(437,2),(436,6),(463,0),(435,4),(406,0),(378,1),(406,0),(378,5),(351,2),(350,0),(322,7),(351,6),(378,0),(350,4),(321,7),(350,2),(349,0),(321,0),(293,1),(321,4),(292,0),(264,1),(292,1),(320,0),(292,4),(263,1),(291,6),(318,3),(319,6),(346,0),(318,0),(290,1),(318,7),(347,0),(319,0),(291,0),(263,1),(291,1),(319,7),(348,5),(321,1),(349,7),(378,4),(349,2),(348,3),]
