[(666,4),(633,3),(634,5),(603,1),(635,5),(604,1),(636,2),(635,0),(603,2),(602,2),(601,7),(634,3),(635,2),(634,2),(633,4),(600,2),(599,7),(632,6),(663,6),(694,4),(661,4),(628,2),(627,5),(596,0),(564,6),(595,6),(626,5),(595,6),(626,4),(593,6),(624,6),(655,5),(624,3),(625,4),(592,7),(625,4),(592,6),(623,3),(624,5),(593,2),(592,6),(623,1),(655,2),(654,2),(653,0),(621,4),(588,1),(620,5),(589,2),(588,7),(621,1),(653,0),(621,3),(622,3),(623,1),(655,3),(656,4),(623,3),(624,1),(656,2),(655,2),(654,5),(623,5),(592,7),(625,6),(656,4),(623,1),(655,7),(688,4),]
[(668,4),(635,4),(602,6),(633,6),(664,3),(665,3),(666,3),(667,6),(698,4),(665,2),(664,2),(663,6),(694,4),(661,4),(628,4),(595,7),(628,1),(660,2),(659,1),(691,0),(659,1),(691,1),(723,2),(722,7),(755,5),(724,1),(756,4),(723,2),(722,4),(689,5),(658,2),(657,4),(624,5),(593,7),(626,5),(595,4),(562,7),(595,4),(562,3),(563,0),(531,5),(500,5),(469,3),(470,6),(501,4),(468,4),(435,4),(402,3),(403,0),(371,5),(340,1),(372,2),(371,0),(339,4),(306,0),(274,2),(273,6),(304,6),(335,0),(303,1),(335,4),(302,0),(270,4),(237,6),(268,3),(269,0),(237,5),(206,0),(174,7),]
[(684,4),(651,5),(620,1),(652,7),(685,7),(718,7),(751,3),(752,2),(751,2),(750,5),(719,5),(688,0),(656,5),(625,4),(592,1),(624,3),(625,7),(658,0),(626,7),(659,5),(628,7),(661,5),(630,1),(662,2),(661,3),(662,5),(631,4),(598,6),(629,5),(598,0),(566,5),(535,7),(568,7),(601,2),(600,7),(633,6),(664,3),(665,6),(696,7),(729,7),(762,2),(761,0),(729,0),(697,1),(729,3),(730,2),(729,6),(760,3),(761,0),(729,6),(760,5),(729,4),(696,3),(697,4),(664,1),(696,2),(695,1),(727,3),(728,7),(761,0),(729,0),(697,1),(729,4),(696,2),(695,5),(664,3),(665,2),(664,4),(631,6),]
[(684,4),(651,5),(620,1),(652,2),(651,2),(650,4),(617,6),(648,6),(679,4),(646,3),(647,0),(615,3),(616,4),(583,3),(584,0),(552,7),(585,4),(552,3),(553,3),(554,2),(553,3),(554,5),(523,7),(556,4),(523,7),(556,3),(557,0),(525,3),(526,2),(525,3),(526,3),(527,1),(559,2),(558,0),(526,3),(527,7),(560,6),(591,7),(624,7),(657,3),(658,2),(657,3),(658,0),(626,5),(595,7),(628,7),(661,4),(628,6),(659,0),(627,5),(596,6),(627,5),(596,0),(564,5),(533,2),(532,1),(564,0),(532,4),(499,5),(468,0),(436,5),(405,4),(372,4),(339,4),(306,6),(337,6),(368,4),(335,4),(302,4),]
[(679,4),(646,4),(613,3),(614,4),(581,2),(580,5),(549,5),(518,0),(486,3),(487,7),(520,6),(551,7),(584,5),(553,6),(584,0),(552,6),(583,7),(616,6),(647,3),(648,0),(616,0),(584,7),(617,6),(648,6),(679,4),(646,0),(614,4),(581,2),(580,6),(611,2),(610,0),(578,7),(611,1),(643,0),(611,3),(612,6),(643,2),(642,6),(673,6),(704,7),(737,2),(736,5),(705,2),(704,3),(705,6),(736,0),(704,1),(736,0),(704,0),(672,3),(673,4),(640,0),(608,3),(609,4),(576,3),(577,1),(609,7),(642,0),(610,5),(579,4),(546,5),(515,1),(547,3),(548,0),(516,2),(515,5),(484,7),(517,7),(550,2),]
[(685,1),(717,6),(748,5),(717,3),(718,7),(751,3),(752,0),(720,4),(687,0),(655,0),(623,5),(592,7),(625,7),(658,3),(659,2),(658,7),(691,0),(659,5),(628,7),(661,5),(630,2),(629,5),(598,0),(566,4),(533,6),(564,0),(532,4),(499,5),(468,0),(436,0),(404,0),(372,0),(340,3),(341,7),(374,3),(375,7),(408,7),(441,5),(410,5),(379,4),(346,2),(345,3),(346,2),(345,5),(314,6),(345,2),(344,2),(343,0),(311,7),(344,2),(343,1),(375,2),(374,5),(343,0),(311,3),(312,5),(281,1),(313,6),(344,3),(345,1),(377,0),(345,1),(377,6),(408,0),(376,6),(407,2),(406,2),(405,4),(372,4),]
[(679,4),(646,4),(613,1),(645,6),(676,1),(708,1),(740,2),(739,2),(738,4),(705,5),(674,2),(673,4),(640,0),(608,1),(640,5),(609,0),(577,2),(576,3),(577,3),(578,2),(577,1),(609,0),(577,6),(608,5),(577,4),(544,0),(512,1),(544,5),(513,6),(544,3),(545,2),(544,5),(513,5),(482,4),(449,2),(448,0),(416,3),(417,1),(449,3),(450,5),(419,4),(386,0),(354,3),(355,1),(387,7),(420,1),(452,7),(485,2),(484,1),(516,7),(549,3),(550,5),(519,7),(552,6),(583,3),(584,5),(553,6),(584,5),(553,6),(584,5),(553,6),(584,1),(616,6),(647,3),(648,0),(616,2),(615,1),(647,4),(614,6),]
[(668,3),(669,7),(702,3),(703,2),(702,0),(670,2),(669,7),(702,0),(670,7),(703,4),(670,0),(638,7),(671,2),(670,4),(637,5),(606,2),(605,6),(636,5),(605,6),(636,1),(668,7),(701,4),(668,4),(635,6),(666,0),(634,6),(665,4),(632,6),(663,6),(694,4),(661,4),(628,2),(627,0),(595,6),(626,2),(625,4),(592,1),(624,2),(623,6),(654,6),(685,5),(654,6),(685,1),(717,1),(749,2),(748,3),(749,4),(716,6),(747,5),(716,2),(715,3),(716,4),(683,2),(682,5),(651,2),(650,4),(617,0),(585,6),(616,1),(648,2),(647,2),(646,3),(647,0),(615,7),(648,3),(649,4),(616,1),(648,5),(617,0),]
[(668,4),(635,1),(667,2),(666,2),(665,0),(633,3),(634,0),(602,6),(633,6),(664,2),(663,6),(694,4),(661,4),(628,6),(659,1),(691,4),(658,0),(626,6),(657,5),(626,2),(625,7),(658,5),(627,0),(595,3),(596,1),(628,2),(627,4),(594,2),(593,7),(626,6),(657,0),(625,3),(626,0),(594,1),(626,7),(659,0),(627,5),(596,0),(564,1),(596,0),(564,6),(595,4),(562,4),(529,3),(530,2),(529,2),(528,0),(496,3),(497,5),(466,0),(434,0),(402,5),(371,2),(370,4),(337,6),(368,4),(335,4),(302,0),(270,4),(237,5),(206,7),(239,1),(271,1),(303,4),(270,2),(269,6),(300,4),(267,4),(234,6),]
[(668,1),(700,1),(732,5),(701,7),(734,7),(767,4),(734,2),(733,4),(700,6),(731,6),(762,2),(761,2),(760,4),(727,2),(726,0),(694,4),(661,2),(660,5),(629,1),(661,0),(629,1),(661,5),(630,6),(661,2),(660,6),(691,5),(660,4),(627,2),(626,2),(625,4),(592,4),(559,7),(592,7),(625,2),(624,2),(623,2),(622,0),(590,6),(621,1),(653,2),(652,7),(685,0),(653,3),(654,2),(653,5),(622,4),(589,3),(590,5),(559,5),(528,1),(560,5),(529,6),(560,3),(561,4),(528,2),(527,1),(559,2),(558,0),(526,7),(559,0),(527,5),(496,3),(497,4),(464,7),(497,1),(529,3),(530,5),(499,6),(530,2),]
[(666,2),(665,5),(634,6),(665,2),(664,2),(663,6),(694,4),(661,4),(628,6),(659,4),(626,4),(593,1),(625,2),(624,1),(656,2),(655,0),(623,5),(592,3),(593,0),(561,2),(560,3),(561,7),(594,4),(561,1),(593,7),(626,7),(659,2),(658,7),(691,6),(722,7),(755,0),(723,6),(754,5),(723,3),(724,2),(723,1),(755,4),(722,1),(754,4),(721,3),(722,6),(753,2),(752,2),(751,2),(750,4),(717,6),(748,2),(747,2),(746,4),(713,1),(745,2),(744,4),(711,0),(679,4),(646,0),(614,5),(583,7),(616,3),(617,0),(585,6),(616,0),(584,0),(552,7),(585,2),(584,0),(552,7),(585,4),(552,5),(521,4),]
[(684,6),(715,4),(682,1),(714,6),(745,4),(712,7),(745,4),(712,4),(679,4),(646,2),(645,0),(613,2),(612,2),(611,5),(580,2),(579,5),(548,7),(581,2),(580,7),(613,7),(646,1),(678,7),(711,4),(678,6),(709,3),(710,4),(677,5),(646,6),(677,3),(678,2),(677,1),(709,3),(710,5),(679,0),(647,6),(678,6),(709,5),(678,7),(711,5),(680,5),(649,3),(650,1),(682,0),(650,7),(683,0),(651,5),(620,3),(621,4),(588,5),(557,1),(589,1),(621,4),(588,7),(621,1),(653,2),(652,3),(653,3),(654,5),(623,5),(592,1),(624,4),(591,5),(560,0),(528,5),(497,5),(466,1),(498,4),(465,0),(433,5),]
[(679,4),(646,7),(679,5),(648,2),(647,6),(678,2),(677,5),(646,3),(647,3),(648,6),(679,2),(678,4),(645,0),(613,3),(614,3),(615,2),(614,2),(613,2),(612,1),(644,6),(675,0),(643,7),(676,3),(677,6),(708,1),(740,4),(707,5),(676,4),(643,7),(676,1),(708,4),(675,5),(644,0),(612,3),(613,0),(581,4),(548,7),(581,2),(580,0),(548,0),(516,7),(549,1),(581,6),(612,2),(611,5),(580,1),(612,3),(613,0),(581,5),(550,1),(582,7),(615,2),(614,1),(646,6),(677,1),(709,2),(708,4),(675,0),(643,5),(612,5),(581,1),(613,1),(645,6),(676,3),(677,1),(709,7),(742,0),(710,1),(742,3),]
[(666,2),(665,1),(697,2),(696,1),(728,2),(727,4),(694,4),(661,2),(660,5),(629,7),(662,5),(631,2),(630,1),(662,4),(629,2),(628,2),(627,1),(659,4),(626,2),(625,4),(592,6),(623,7),(656,0),(624,5),(593,7),(626,2),(625,5),(594,2),(593,7),(626,4),(593,7),(626,6),(657,0),(625,7),(658,3),(659,0),(627,5),(596,3),(597,0),(565,1),(597,1),(629,7),(662,7),(695,4),(662,3),(663,1),(695,1),(727,4),(694,0),(662,4),(629,2),(628,2),(627,5),(596,5),(565,1),(597,3),(598,6),(629,7),(662,0),(630,4),(597,4),(564,7),(597,2),(596,6),(627,5),(596,0),(564,6),(595,4),(562,3),]
[(666,1),(698,2),(697,4),(664,7),(697,0),(665,7),(698,2),(697,1),(729,2),(728,3),(729,0),(697,0),(665,4),(632,6),(663,6),(694,4),(661,4),(628,4),(595,6),(626,2),(625,4),(592,0),(560,5),(529,3),(530,0),(498,4),(465,0),(433,5),(402,5),(371,5),(340,7),(373,4),(340,6),(371,1),(403,6),(434,3),(435,0),(403,2),(402,2),(401,4),(368,0),(336,2),(335,4),(302,0),(270,4),(237,6),(268,0),(236,4),(203,2),(202,3),(203,4),(170,5),(139,0),(107,0),(75,3),(76,5),(45,5),(14,6),(45,0),(13,1),(45,7),(78,7),(111,6),(142,6),(173,1),(205,0),(173,1),(205,1),(237,4),]
[(685,5),(654,5),(623,5),(592,7),(625,3),(626,7),(659,5),(628,7),(661,4),(628,6),(659,2),(658,2),(657,6),(688,4),(655,2),(654,3),(655,7),(688,5),(657,4),(624,3),(625,6),(656,4),(623,3),(624,3),(625,2),(624,1),(656,5),(625,6),(656,4),(623,7),(656,2),(655,4),(622,3),(623,1),(655,2),(654,4),(621,4),(588,4),(555,0),(523,6),(554,6),(585,4),(552,1),(584,6),(615,2),(614,4),(581,1),(613,7),(646,7),(679,1),(711,7),(744,0),(712,4),(679,7),(712,0),(680,3),(681,1),(713,2),(712,2),(711,7),(744,5),(713,7),(746,3),(747,2),(746,4),(713,3),(714,3),(715,6),(746,0),]
[(679,4),(646,0),(614,6),(645,5),(614,6),(645,5),(614,6),(645,3),(646,0),(614,4),(581,3),(582,4),(549,6),(580,4),(547,4),(514,3),(515,1),(547,7),(580,7),(613,5),(582,7),(615,4),(582,5),(551,2),(550,5),(519,0),(487,2),(486,4),(453,0),(421,3),(422,3),(423,5),(392,5),(361,5),(330,5),(299,7),(332,5),(301,5),(270,4),(237,1),(269,0),(237,0),(205,4),(172,4),(139,6),(170,1),(202,6),(233,5),(202,1),(234,5),(203,3),(204,1),(236,3),(237,7),(270,5),(239,7),(272,3),(273,7),(306,7),(339,2),(338,1),(370,3),(371,4),(338,0),(306,7),(339,4),(306,2),(305,2),(304,4),]
[(668,2),(667,4),(634,1),(666,0),(634,4),(601,1),(633,2),(632,7),(665,1),(697,4),(664,7),(697,7),(730,3),(731,7),(764,5),(733,5),(702,5),(671,4),(638,2),(637,4),(604,6),(635,6),(666,4),(633,6),(664,2),(663,6),(694,4),(661,7),(694,0),(662,4),(629,5),(598,3),(599,3),(600,7),(633,5),(602,4),(569,0),(537,0),(505,3),(506,4),(473,6),(504,7),(537,0),(505,1),(537,4),(504,7),(537,0),(505,6),(536,4),(503,4),(470,2),(469,0),(437,0),(405,4),(372,0),(340,4),(307,0),(275,4),(242,0),(210,6),(241,2),(240,6),(271,6),(302,4),(269,1),(301,0),(269,2),(268,2),(267,4),]
[(666,3),(667,3),(668,2),(667,0),(635,2),(634,6),(665,0),(633,1),(665,4),(632,6),(663,7),(696,5),(665,2),(664,6),(695,2),(694,4),(661,4),(628,4),(595,6),(626,4),(593,6),(624,4),(591,7),(624,5),(593,2),(592,4),(559,7),(592,3),(593,0),(561,0),(529,5),(498,0),(466,0),(434,5),(403,0),(371,6),(402,0),(370,6),(401,4),(368,4),(335,4),(302,0),(270,7),(303,4),(270,4),(237,6),(268,7),(301,6),(332,0),(300,0),(268,7),(301,3),(302,6),(333,1),(365,6),(396,1),(428,0),(396,5),(365,2),(364,4),(331,7),(364,4),(331,6),(362,0),(330,7),(363,0),(331,3),(332,2),(331,0),]
[(684,5),(653,3),(654,5),(623,5),(592,7),(625,7),(658,5),(627,3),(628,7),(661,7),(694,7),(727,4),(694,5),(663,5),(632,3),(633,1),(665,4),(632,0),(600,2),(599,1),(631,7),(664,5),(633,0),(601,5),(570,2),(569,7),(602,5),(571,0),(539,2),(538,1),(570,1),(602,6),(633,6),(664,4),(631,5),(600,7),(633,0),(601,2),(600,1),(632,6),(663,5),(632,1),(664,0),(632,4),(599,1),(631,0),(599,7),(632,3),(633,1),(665,2),(664,5),(633,0),(601,6),(632,1),(664,4),(631,2),(630,6),(661,0),(629,2),(628,1),(660,3),(661,7),(694,4),(661,5),(630,3),(631,6),(662,4),(629,1),(661,2),]
[(684,3),(685,5),(654,5),(623,3),(624,0),(592,2),(591,1),(623,7),(656,3),(657,5),(626,7),(659,5),(628,7),(661,5),(630,0),(598,0),(566,4),(533,2),(532,4),(499,4),(466,5),(435,0),(403,5),(372,4),(339,0),(307,4),(274,2),(273,1),(305,6),(336,4),(303,4),(270,4),(237,2),(236,6),(267,7),(300,3),(301,3),(302,1),(334,3),(335,0),(303,7),(336,7),(369,7),(402,5),(371,0),(339,0),(307,1),(339,4),(306,2),(305,4),(272,1),(304,2),(303,5),(272,7),(305,7),(338,2),(337,2),(336,2),(335,0),(303,7),(336,5),(305,2),(304,1),(336,6),(367,3),(368,4),(335,2),(334,3),(335,0),]
[(679,4),(646,2),(645,6),(676,0),(644,4),(611,3),(612,1),(644,3),(645,4),(612,7),(645,6),(676,0),(644,1),(676,2),(675,0),(643,1),(675,7),(708,2),(707,5),(676,0),(644,3),(645,3),(646,3),(647,5),(616,3),(617,4),(584,6),(615,2),(614,4),(581,3),(582,3),(583,6),(614,2),(613,2),(612,3),(613,5),(582,2),(581,5),(550,7),(583,5),(552,0),(520,4),(487,7),(520,1),(552,1),(584,2),(583,5),(552,1),(584,0),(552,7),(585,6),(616,3),(617,7),(650,3),(651,5),(620,6),(651,5),(620,0),(588,7),(621,2),(620,0),(588,7),(621,7),(654,5),(623,5),(592,7),(625,7),(658,7),(691,3),]
[(685,7),(718,4),(685,5),(654,1),(686,0),(654,6),(685,7),(718,5),(687,4),(654,7),(687,0),(655,0),(623,0),(591,4),(558,7),(591,5),(560,3),(561,0),(529,7),(562,0),(530,7),(563,7),(596,6),(627,3),(628,7),(661,5),(630,1),(662,0),(630,3),(631,4),(598,4),(565,4),(532,2),(531,5),(500,4),(467,3),(468,5),(437,0),(405,4),(372,4),(339,2),(338,2),(337,2),(336,4),(303,4),(270,4),(237,6),(268,4),(235,5),(204,4),(171,0),(139,6),(170,1),(202,4),(169,1),(201,2),(200,0),(168,1),(200,1),(232,1),(264,0),(232,3),(233,3),(234,3),(235,7),(268,4),(235,4),(202,4),(169,4),]
[(666,7),(699,6),(730,2),(729,6),(760,5),(729,0),(697,3),(698,6),(729,6),(760,4),(727,4),(694,4),(661,4),(628,2),(627,2),(626,1),(658,7),(691,1),(723,6),(754,4),(721,1),(753,5),(722,4),(689,4),(656,3),(657,0),(625,4),(592,0),(560,5),(529,2),(528,4),(495,6),(526,7),(559,3),(560,4),(527,1),(559,5),(528,4),(495,0),(463,5),(432,0),(400,1),(432,5),(401,5),(370,5),(339,0),(307,4),(274,4),(241,5),(210,0),(178,3),(179,6),(210,0),(178,6),(209,3),(210,3),(211,2),(210,2),(209,6),(240,6),(271,1),(303,4),(270,4),(237,6),(268,0),(236,4),(203,4),(170,5),(139,3),]
[(684,3),(685,7),(718,0),(686,4),(653,1),(685,3),(686,7),(719,0),(687,4),(654,3),(655,0),(623,5),(592,7),(625,7),(658,5),(627,3),(628,7),(661,3),(662,0),(630,5),(599,6),(630,5),(599,3),(600,3),(601,4),(568,4),(535,6),(566,7),(599,4),(566,5),(535,6),(566,4),(533,7),(566,4),(533,2),(532,0),(500,4),(467,5),(436,4),(403,5),(372,4),(339,0),(307,0),(275,1),(307,1),(339,4),(306,6),(337,2),(336,6),(367,4),(334,2),(333,4),(300,0),(268,0),(236,2),(235,1),(267,1),(299,1),(331,2),(330,3),(331,5),(300,7),(333,4),(300,0),(268,4),(235,0),(203,5),(172,4),(139,0),]
[(685,4),(652,7),(685,4),(652,2),(651,6),(682,6),(713,6),(744,3),(745,4),(712,4),(679,4),(646,0),(614,7),(647,1),(679,1),(711,6),(742,5),(711,7),(744,0),(712,5),(681,6),(712,5),(681,1),(713,4),(680,1),(712,6),(743,5),(712,1),(744,0),(712,6),(743,2),(742,2),(741,5),(710,1),(742,4),(709,3),(710,5),(679,3),(680,5),(649,1),(681,2),(680,6),(711,2),(710,6),(741,0),(709,7),(742,0),(710,7),(743,4),(710,6),(741,4),(708,4),(675,3),(676,7),(709,5),(678,7),(711,7),(744,4),(711,1),(743,2),(742,0),(710,4),(677,2),(676,7),(709,2),(708,1),(740,0),(708,4),(675,1),]
[(684,0),(652,2),(651,5),(620,3),(621,7),(654,5),(623,5),(592,3),(593,2),(592,5),(561,7),(594,3),(595,7),(628,7),(661,4),(628,0),(596,7),(629,7),(662,4),(629,4),(596,3),(597,1),(629,2),(628,7),(661,7),(694,1),(726,6),(757,3),(758,4),(725,5),(694,2),(693,4),(660,3),(661,0),(629,0),(597,1),(629,4),(596,3),(597,2),(596,2),(595,4),(562,5),(531,4),(498,5),(467,4),(434,0),(402,5),(371,4),(338,5),(307,0),(275,2),(274,4),(241,6),(272,6),(303,4),(270,4),(237,1),(269,2),(268,2),(267,5),(236,0),(204,5),(173,2),(172,4),(139,4),(106,4),(73,5),(42,5),(11,1),]
[(684,1),(716,5),(685,6),(716,7),(749,2),(748,4),(715,4),(682,4),(649,4),(616,2),(615,6),(646,4),(613,5),(582,5),(551,4),(518,6),(549,4),(516,6),(547,7),(580,3),(581,5),(550,2),(549,7),(582,1),(614,7),(647,2),(646,7),(679,7),(712,4),(679,6),(710,5),(679,3),(680,0),(648,4),(615,0),(583,2),(582,1),(614,5),(583,1),(615,4),(582,5),(551,4),(518,2),(517,6),(548,1),(580,0),(548,1),(580,6),(611,3),(612,4),(579,1),(611,5),(580,1),(612,1),(644,2),(643,0),(611,5),(580,2),(579,0),(547,2),(546,2),(545,1),(577,2),(576,3),(577,7),(610,4),(577,0),(545,1),(577,1),]
[(684,6),(715,4),(682,6),(713,2),(712,4),(679,4),(646,3),(647,5),(616,5),(585,3),(586,3),(587,4),(554,7),(587,6),(618,6),(649,3),(650,5),(619,4),(586,7),(619,2),(618,3),(619,2),(618,6),(649,0),(617,3),(618,6),(649,6),(680,0),(648,3),(649,0),(617,3),(618,0),(586,4),(553,2),(552,3),(553,5),(522,4),(489,4),(456,3),(457,1),(489,6),(520,2),(519,3),(520,5),(489,5),(458,1),(490,1),(522,0),(490,6),(521,6),(552,3),(553,0),(521,5),(490,2),(489,1),(521,5),(490,7),(523,0),(491,2),(490,0),(458,5),(427,6),(458,0),(426,3),(427,1),(459,4),(426,6),(457,0),(425,7),]
