[(723,3),(724,2),(723,1),(755,2),(754,2),(753,2),(752,4),(719,5),(688,1),(720,1),(752,5),(721,3),(722,0),(690,3),(691,3),(692,2),(691,0),(659,7),(692,4),(659,0),(627,7),(660,2),(659,0),(627,2),(626,6),(657,5),(626,3),(627,3),(628,3),(629,7),(662,4),(629,0),(597,6),(628,7),(661,2),(660,6),(691,7),(724,1),(756,2),(755,0),(723,0),(691,6),(722,3),(723,4),(690,6),(721,4),(688,5),(657,0),(625,5),(594,6),(625,0),(593,3),(594,5),(563,1),(595,0),(563,0),(531,7),(564,1),(596,1),(628,3),(629,0),(597,6),(628,0),(596,3),(597,6),(628,4),(595,1),(627,7),(660,6),(691,6),(722,7),(755,0),(723,0),(691,0),(659,4),(626,7),(659,7),(692,3),(693,7),(726,3),(727,1),]
[(702,4),(669,0),(637,3),(638,5),(607,1),(639,6),(670,7),(703,4),(670,3),(671,4),(638,3),(639,2),(638,0),(606,2),(605,6),(636,1),(668,1),(700,1),(732,1),(764,5),(733,1),(765,5),(734,6),(765,0),(733,6),(764,2),(763,3),(764,5),(733,3),(734,7),(767,2),(766,0),(734,2),(733,2),(732,2),(731,6),(762,2),(761,3),(762,3),(763,2),(762,0),(730,0),(698,3),(699,4),(666,3),(667,1),(699,0),(667,2),(666,3),(667,1),(699,5),(668,2),(667,3),(668,5),(637,2),(636,2),(635,3),(636,2),(635,5),(604,2),(603,3),(604,4),(571,5),(540,7),(573,1),(605,0),(573,7),(606,4),(573,3),(574,6),(605,2),(604,5),(573,3),(574,2),(573,1),(605,3),(606,5),(575,2),(574,0),(542,6),(573,1),]
[(702,5),(671,6),(702,7),(735,1),(767,4),(734,3),(735,6),(766,4),(733,2),(732,6),(763,3),(764,0),(732,7),(765,4),(732,1),(764,4),(731,1),(763,4),(730,4),(697,7),(730,7),(763,0),(731,1),(763,5),(732,1),(764,0),(732,1),(764,5),(733,0),(701,4),(668,3),(669,7),(702,3),(703,2),(702,4),(669,2),(668,5),(637,1),(669,0),(637,6),(668,3),(669,3),(670,3),(671,2),(670,6),(701,1),(733,4),(700,0),(668,0),(636,7),(669,0),(637,0),(605,2),(604,1),(636,6),(667,4),(634,3),(635,1),(667,0),(635,3),(636,6),(667,5),(636,6),(667,1),(699,5),(668,4),(635,4),(602,6),(633,1),(665,7),(698,1),(730,5),(699,3),(700,1),(732,4),(699,6),(730,2),(729,2),(728,3),(729,2),(728,1),]
[(716,3),(717,4),(684,2),(683,3),(684,7),(717,7),(750,4),(717,7),(750,3),(751,4),(718,3),(719,1),(751,2),(750,5),(719,6),(750,4),(717,6),(748,0),(716,5),(685,3),(686,2),(685,5),(654,1),(686,3),(687,4),(654,1),(686,0),(654,1),(686,5),(655,6),(686,1),(718,7),(751,0),(719,6),(750,3),(751,0),(719,4),(686,6),(717,2),(716,0),(684,2),(683,4),(650,3),(651,2),(650,0),(618,6),(649,0),(617,7),(650,3),(651,5),(620,3),(621,7),(654,3),(655,7),(688,0),(656,6),(687,4),(654,0),(622,0),(590,3),(591,7),(624,1),(656,3),(657,0),(625,5),(594,2),(593,4),(560,3),(561,1),(593,0),(561,5),(530,7),(563,6),(594,4),(561,1),(593,7),(626,0),(594,6),(625,7),(658,0),(626,5),]
[(723,0),(691,6),(722,2),(721,0),(689,0),(657,3),(658,4),(625,0),(593,4),(560,4),(527,3),(528,0),(496,5),(465,5),(434,3),(435,1),(467,6),(498,2),(497,2),(496,3),(497,1),(529,5),(498,4),(465,5),(434,5),(403,7),(436,4),(403,5),(372,7),(405,1),(437,5),(406,0),(374,1),(406,0),(374,4),(341,2),(340,5),(309,2),(308,2),(307,6),(338,3),(339,0),(307,6),(338,6),(369,7),(402,3),(403,0),(371,5),(340,0),(308,4),(275,4),(242,2),(241,2),(240,7),(273,4),(240,4),(207,5),(176,5),(145,2),(144,5),(113,0),(81,4),(48,5),(17,7),(50,1),(82,6),(113,5),(82,2),(81,6),(112,1),(144,5),(113,6),(144,6),(175,5),(144,6),(175,5),(144,5),(113,3),(114,3),(115,5),(84,0),]
[(702,6),(733,3),(734,4),(701,7),(734,1),(766,4),(733,3),(734,5),(703,6),(734,0),(702,1),(734,3),(735,2),(734,5),(703,2),(702,4),(669,4),(636,3),(637,3),(638,2),(637,2),(636,3),(637,4),(604,5),(573,6),(604,2),(603,4),(570,6),(601,4),(568,5),(537,0),(505,0),(473,6),(504,4),(471,7),(504,3),(505,6),(536,7),(569,4),(536,6),(567,0),(535,0),(503,3),(504,0),(472,5),(441,0),(409,6),(440,2),(439,3),(440,1),(472,7),(505,7),(538,2),(537,3),(538,3),(539,1),(571,7),(604,1),(636,3),(637,4),(604,2),(603,3),(604,4),(571,5),(540,0),(508,3),(509,7),(542,3),(543,2),(542,5),(511,1),(543,0),(511,6),(542,7),(575,1),(607,4),(574,2),(573,3),(574,0),(542,7),(575,2),]
[(702,5),(671,1),(703,2),(702,7),(735,2),(734,0),(702,4),(669,4),(636,5),(605,5),(574,0),(542,3),(543,2),(542,1),(574,4),(541,7),(574,7),(607,0),(575,2),(574,6),(605,6),(636,2),(635,4),(602,0),(570,0),(538,3),(539,1),(571,4),(538,7),(571,4),(538,5),(507,1),(539,4),(506,7),(539,0),(507,4),(474,7),(507,6),(538,5),(507,3),(508,2),(507,2),(506,4),(473,7),(506,6),(537,1),(569,7),(602,5),(571,6),(602,6),(633,7),(666,1),(698,2),(697,3),(698,6),(729,3),(730,3),(731,3),(732,1),(764,0),(732,6),(763,0),(731,1),(763,2),(762,2),(761,3),(762,4),(729,1),(761,4),(728,6),(759,2),(758,4),(725,7),(758,3),(759,3),(760,0),(728,5),(697,7),(730,2),(729,4),(696,7),]
[(693,0),(661,2),(660,3),(661,3),(662,7),(695,4),(662,4),(629,1),(661,7),(694,2),(693,6),(724,0),(692,2),(691,4),(658,2),(657,0),(625,0),(593,6),(624,3),(625,2),(624,2),(623,6),(654,0),(622,4),(589,0),(557,1),(589,4),(556,5),(525,3),(526,5),(495,5),(464,0),(432,0),(400,4),(367,3),(368,2),(367,2),(366,1),(398,5),(367,1),(399,5),(368,2),(367,2),(366,4),(333,1),(365,0),(333,6),(364,6),(395,1),(427,1),(459,7),(492,1),(524,5),(493,2),(492,2),(491,1),(523,6),(554,0),(522,7),(555,6),(586,1),(618,3),(619,3),(620,1),(652,5),(621,4),(588,7),(621,6),(652,2),(651,5),(620,3),(621,1),(653,6),(684,4),(651,3),(652,0),(620,4),(587,6),(618,3),(619,2),(618,0),]
[(723,7),(756,4),(723,1),(755,5),(724,4),(691,3),(692,3),(693,4),(660,2),(659,5),(628,6),(659,4),(626,4),(593,3),(594,1),(626,4),(593,2),(592,1),(624,6),(655,4),(622,3),(623,0),(591,5),(560,3),(561,6),(592,3),(593,6),(624,2),(623,2),(622,3),(623,2),(622,7),(655,5),(624,7),(657,4),(624,2),(623,3),(624,0),(592,0),(560,2),(559,7),(592,1),(624,3),(625,4),(592,2),(591,7),(624,1),(656,6),(687,4),(654,3),(655,0),(623,4),(590,1),(622,2),(621,6),(652,4),(619,7),(652,0),(620,4),(587,2),(586,3),(587,0),(555,6),(586,6),(617,7),(650,0),(618,1),(650,6),(681,1),(713,2),(712,2),(711,4),(678,1),(710,0),(678,2),(677,5),(646,2),(645,4),(612,5),(581,1),(613,4),]
[(702,3),(703,2),(702,4),(669,1),(701,4),(668,3),(669,3),(670,7),(703,6),(734,4),(701,0),(669,7),(702,2),(701,0),(669,7),(702,6),(733,0),(701,4),(668,5),(637,3),(638,2),(637,3),(638,5),(607,6),(638,7),(671,0),(639,4),(606,3),(607,2),(606,2),(605,7),(638,2),(637,7),(670,4),(637,5),(606,5),(575,4),(542,5),(511,0),(479,1),(511,1),(543,1),(575,0),(543,6),(574,6),(605,4),(572,6),(603,7),(636,7),(669,5),(638,2),(637,3),(638,4),(605,6),(636,3),(637,4),(604,7),(637,4),(604,1),(636,3),(637,3),(638,0),(606,7),(639,0),(607,6),(638,3),(639,4),(606,0),(574,6),(605,7),(638,2),(637,5),(606,6),(637,3),(638,3),(639,0),(607,1),(639,1),(671,0),(639,0),(607,2),]
[(702,1),(734,1),(766,3),(767,4),(734,3),(735,2),(734,6),(765,5),(734,2),(733,2),(732,3),(733,6),(764,3),(765,5),(734,3),(735,1),(767,2),(766,5),(735,1),(767,2),(766,3),(767,0),(735,2),(734,4),(701,6),(732,1),(764,2),(763,0),(731,3),(732,3),(733,1),(765,5),(734,7),(767,2),(766,3),(767,4),(734,0),(702,7),(735,0),(703,2),(702,3),(703,2),(702,2),(701,2),(700,2),(699,7),(732,7),(765,2),(764,5),(733,6),(764,2),(763,2),(762,0),(730,2),(729,2),(728,6),(759,5),(728,2),(727,7),(760,5),(729,0),(697,6),(728,3),(729,2),(728,6),(759,0),(727,1),(759,5),(728,4),(695,2),(694,7),(727,0),(695,0),(663,6),(694,4),(661,3),(662,6),(693,3),(694,3),(695,1),(727,2),]
[(723,0),(691,2),(690,1),(722,4),(689,6),(720,0),(688,1),(720,6),(751,3),(752,5),(721,1),(753,3),(754,4),(721,3),(722,4),(689,0),(657,6),(688,1),(720,2),(719,6),(750,5),(719,5),(688,0),(656,7),(689,4),(656,0),(624,3),(625,6),(656,2),(655,2),(654,5),(623,4),(590,7),(623,2),(622,1),(654,6),(685,5),(654,2),(653,0),(621,4),(588,5),(557,2),(556,5),(525,3),(526,7),(559,3),(560,0),(528,6),(559,5),(528,4),(495,0),(463,4),(430,1),(462,6),(493,4),(460,0),(428,3),(429,6),(460,6),(491,7),(524,5),(493,3),(494,2),(493,5),(462,0),(430,6),(461,4),(428,2),(427,1),(459,5),(428,3),(429,4),(396,6),(427,7),(460,4),(427,4),(394,7),(427,6),(458,0),(426,5),(395,0),]
[(716,3),(717,6),(748,3),(749,5),(718,3),(719,4),(686,0),(654,3),(655,4),(622,2),(621,2),(620,4),(587,0),(555,5),(524,0),(492,5),(461,0),(429,6),(460,3),(461,5),(430,0),(398,1),(430,1),(462,1),(494,3),(495,5),(464,5),(433,2),(432,0),(400,1),(432,7),(465,0),(433,5),(402,0),(370,3),(371,5),(340,5),(309,3),(310,4),(277,6),(308,7),(341,5),(310,0),(278,4),(245,3),(246,4),(213,6),(244,5),(213,0),(181,2),(180,0),(148,5),(117,7),(150,1),(182,2),(181,6),(212,4),(179,4),(146,2),(145,4),(112,3),(113,6),(144,6),(175,5),(144,6),(175,1),(207,3),(208,4),(175,1),(207,6),(238,2),(237,1),(269,4),(236,4),(203,6),(234,4),(201,7),(234,1),(266,2),(265,7),(298,4),]
[(723,0),(691,2),(690,6),(721,5),(690,7),(723,7),(756,5),(725,6),(756,4),(723,1),(755,5),(724,3),(725,4),(692,3),(693,2),(692,1),(724,6),(755,5),(724,0),(692,5),(661,3),(662,6),(693,3),(694,1),(726,0),(694,6),(725,2),(724,3),(725,5),(694,1),(726,2),(725,7),(758,2),(757,4),(724,3),(725,1),(757,5),(726,2),(725,3),(726,2),(725,6),(756,4),(723,0),(691,7),(724,7),(757,3),(758,5),(727,4),(694,5),(663,2),(662,3),(663,4),(630,6),(661,4),(628,3),(629,6),(660,7),(693,4),(660,6),(691,5),(660,3),(661,7),(694,0),(662,7),(695,5),(664,1),(696,0),(664,2),(663,4),(630,5),(599,3),(600,2),(599,3),(600,3),(601,2),(600,7),(633,2),(632,2),(631,4),(598,0),(566,7),]
[(693,6),(724,4),(691,6),(722,3),(723,4),(690,5),(659,6),(690,0),(658,0),(626,6),(657,7),(690,4),(657,4),(624,1),(656,3),(657,4),(624,4),(591,4),(558,1),(590,1),(622,4),(589,1),(621,1),(653,5),(622,1),(654,4),(621,4),(588,3),(589,7),(622,2),(621,1),(653,7),(686,1),(718,1),(750,2),(749,5),(718,4),(685,6),(716,3),(717,4),(684,0),(652,3),(653,7),(686,4),(653,5),(622,6),(653,7),(686,2),(685,3),(686,6),(717,4),(684,4),(651,1),(683,7),(716,3),(717,4),(684,4),(651,0),(619,4),(586,4),(553,3),(554,3),(555,2),(554,7),(587,1),(619,2),(618,6),(649,1),(681,7),(714,1),(746,0),(714,7),(747,4),(714,3),(715,4),(682,3),(683,2),(682,3),(683,2),(682,2),(681,6),]
[(723,6),(754,4),(721,1),(753,4),(720,6),(751,3),(752,4),(719,7),(752,0),(720,6),(751,0),(719,4),(686,4),(653,1),(685,5),(654,4),(621,1),(653,3),(654,6),(685,3),(686,7),(719,5),(688,2),(687,4),(654,5),(623,7),(656,4),(623,1),(655,2),(654,0),(622,2),(621,4),(588,1),(620,6),(651,6),(682,3),(683,1),(715,4),(682,3),(683,2),(682,0),(650,3),(651,3),(652,7),(685,7),(718,7),(751,2),(750,0),(718,7),(751,4),(718,1),(750,2),(749,2),(748,4),(715,3),(716,1),(748,4),(715,0),(683,3),(684,0),(652,6),(683,0),(651,7),(684,5),(653,3),(654,1),(686,1),(718,5),(687,3),(688,1),(720,0),(688,3),(689,7),(722,1),(754,2),(753,4),(720,4),(687,1),(719,2),(718,4),(685,4),]
[(723,2),(722,5),(691,2),(690,7),(723,6),(754,3),(755,0),(723,2),(722,1),(754,3),(755,3),(756,5),(725,5),(694,4),(661,2),(660,7),(693,1),(725,2),(724,1),(756,3),(757,0),(725,0),(693,1),(725,2),(724,1),(756,3),(757,5),(726,6),(757,3),(758,2),(757,3),(758,2),(757,3),(758,5),(727,2),(726,3),(727,3),(728,4),(695,2),(694,5),(663,4),(630,3),(631,7),(664,1),(696,4),(663,3),(664,6),(695,3),(696,0),(664,3),(665,3),(666,4),(633,0),(601,7),(634,0),(602,2),(601,6),(632,6),(663,1),(695,2),(694,7),(727,5),(696,3),(697,3),(698,4),(665,2),(664,2),(663,4),(630,0),(598,7),(631,2),(630,4),(597,3),(598,3),(599,0),(567,0),(535,3),(536,6),(567,0),(535,0),(503,2),]
[(702,5),(671,2),(670,0),(638,7),(671,0),(639,2),(638,7),(671,1),(703,6),(734,7),(767,0),(735,6),(766,2),(765,5),(734,3),(735,1),(767,2),(766,3),(767,4),(734,2),(733,6),(764,4),(731,4),(698,6),(729,1),(761,0),(729,1),(761,2),(760,5),(729,5),(698,0),(666,4),(633,1),(665,4),(632,2),(631,6),(662,0),(630,2),(629,6),(660,0),(628,6),(659,2),(658,4),(625,4),(592,6),(623,0),(591,0),(559,6),(590,1),(622,1),(654,2),(653,3),(654,7),(687,2),(686,2),(685,1),(717,4),(684,1),(716,4),(683,0),(651,2),(650,5),(619,4),(586,7),(619,2),(618,5),(587,5),(556,4),(523,6),(554,2),(553,5),(522,4),(489,3),(490,2),(489,7),(522,1),(554,3),(555,2),(554,5),(523,1),(555,4),]
[(723,7),(756,4),(723,4),(690,5),(659,7),(692,7),(725,3),(726,5),(695,2),(694,4),(661,6),(692,3),(693,3),(694,7),(727,7),(760,5),(729,3),(730,4),(697,2),(696,6),(727,7),(760,2),(759,5),(728,5),(697,4),(664,2),(663,1),(695,1),(727,4),(694,0),(662,2),(661,2),(660,5),(629,5),(598,6),(629,1),(661,0),(629,2),(628,7),(661,2),(660,0),(628,6),(659,4),(626,5),(595,7),(628,4),(595,4),(562,6),(593,5),(562,3),(563,1),(595,5),(564,7),(597,5),(566,7),(599,4),(566,0),(534,6),(565,6),(596,6),(627,6),(658,2),(657,7),(690,4),(657,0),(625,4),(592,3),(593,1),(625,1),(657,3),(658,5),(627,2),(626,3),(627,2),(626,0),(594,6),(625,3),(626,6),(657,1),(689,6),(720,6),]
[(702,3),(703,0),(671,4),(638,3),(639,6),(670,7),(703,1),(735,6),(766,4),(733,1),(765,5),(734,3),(735,0),(703,2),(702,1),(734,3),(735,4),(702,2),(701,5),(670,3),(671,6),(702,4),(669,2),(668,0),(636,2),(635,0),(603,7),(636,4),(603,3),(604,6),(635,6),(666,3),(667,0),(635,2),(634,4),(601,2),(600,6),(631,0),(599,6),(630,0),(598,2),(597,5),(566,3),(567,2),(566,0),(534,1),(566,4),(533,1),(565,7),(598,1),(630,5),(599,7),(632,7),(665,1),(697,2),(696,2),(695,6),(726,2),(725,1),(757,5),(726,7),(759,3),(760,2),(759,2),(758,0),(726,5),(695,3),(696,0),(664,1),(696,1),(728,4),(695,5),(664,7),(697,1),(729,6),(760,0),(728,5),(697,7),(730,6),(761,3),(762,0),]
[(723,7),(756,4),(723,2),(722,2),(721,5),(690,7),(723,3),(724,2),(723,4),(690,6),(721,7),(754,4),(721,7),(754,4),(721,7),(754,2),(753,4),(720,6),(751,0),(719,2),(718,2),(717,4),(684,4),(651,7),(684,5),(653,1),(685,1),(717,5),(686,2),(685,3),(686,3),(687,1),(719,6),(750,3),(751,0),(719,3),(720,1),(752,5),(721,6),(752,0),(720,3),(721,7),(754,2),(753,2),(752,3),(753,3),(754,4),(721,1),(753,4),(720,7),(753,0),(721,6),(752,4),(719,7),(752,4),(719,3),(720,6),(751,3),(752,2),(751,4),(718,3),(719,6),(750,2),(749,5),(718,1),(750,4),(717,7),(750,4),(717,7),(750,4),(717,7),(750,0),(718,3),(719,1),(751,0),(719,0),(687,4),(654,2),(653,6),(684,6),(715,1),]
[(693,1),(725,0),(693,2),(692,7),(725,3),(726,7),(759,2),(758,2),(757,0),(725,3),(726,4),(693,4),(660,5),(629,3),(630,6),(661,5),(630,4),(597,7),(630,6),(661,4),(628,0),(596,2),(595,7),(628,4),(595,5),(564,4),(531,3),(532,2),(531,4),(498,7),(531,4),(498,7),(531,0),(499,1),(531,5),(500,1),(532,0),(500,0),(468,0),(436,4),(403,5),(372,7),(405,1),(437,6),(468,3),(469,5),(438,4),(405,6),(436,5),(405,2),(404,2),(403,1),(435,3),(436,1),(468,3),(469,4),(436,3),(437,4),(404,5),(373,4),(340,4),(307,6),(338,2),(337,4),(304,3),(305,4),(272,7),(305,1),(337,6),(368,4),(335,6),(366,7),(399,0),(367,5),(336,7),(369,0),(337,3),(338,3),(339,3),(340,5),(309,0),]
[(716,5),(685,2),(684,1),(716,3),(717,1),(749,5),(718,6),(749,3),(750,5),(719,7),(752,4),(719,1),(751,3),(752,2),(751,3),(752,0),(720,0),(688,6),(719,6),(750,3),(751,2),(750,2),(749,2),(748,2),(747,0),(715,6),(746,0),(714,0),(682,5),(651,4),(618,7),(651,5),(620,1),(652,6),(683,7),(716,3),(717,0),(685,1),(717,7),(750,5),(719,4),(686,1),(718,3),(719,1),(751,0),(719,5),(688,2),(687,1),(719,0),(687,5),(656,2),(655,2),(654,5),(623,1),(655,3),(656,5),(625,5),(594,3),(595,7),(628,6),(659,5),(628,2),(627,5),(596,3),(597,1),(629,5),(598,2),(597,1),(629,2),(628,3),(629,5),(598,3),(599,5),(568,5),(537,2),(536,2),(535,3),(536,6),(567,7),(600,0),(568,2),]
