[(642,0),(610,6),(641,4),(608,3),(609,3),(610,5),(579,1),(611,3),(612,4),(579,7),(612,4),(579,6),(610,5),(579,1),(611,0),(579,7),(612,3),(613,1),(645,3),(646,3),(647,2),(646,2),(645,1),(677,4),(644,7),(677,1),(709,4),(676,4),(643,4),(610,3),(611,5),(580,5),(549,2),(548,2),(547,1),(579,2),(578,4),(545,2),(544,0),(512,5),(481,1),(513,1),(545,5),(514,2),(513,2),(512,5),(481,3),(482,0),(450,1),(482,2),(481,0),(449,4),(416,3),(417,2),(416,7),(449,0),(417,4),(384,3),(385,5),(354,2),(353,4),(320,3),(321,5),(290,0),(258,2),(257,7),(290,5),(259,5),(228,3),(229,1),(261,0),(229,2),(228,4),(195,1),(227,6),(258,5),(227,2),(226,2),(225,5),(194,4),(161,3),]
[(723,7),(756,3),(757,3),(758,2),(757,3),(758,5),(727,6),(758,5),(727,4),(694,0),(662,7),(695,2),(694,6),(725,2),(724,3),(725,2),(724,4),(691,2),(690,1),(722,5),(691,6),(722,0),(690,7),(723,1),(755,4),(722,3),(723,6),(754,0),(722,1),(754,5),(723,0),(691,0),(659,2),(658,3),(659,4),(626,0),(594,1),(626,7),(659,1),(691,3),(692,4),(659,6),(690,7),(723,7),(756,5),(725,6),(756,3),(757,2),(756,2),(755,4),(722,4),(689,7),(722,2),(721,3),(722,6),(753,5),(722,4),(689,4),(656,1),(688,7),(721,0),(689,6),(720,0),(688,2),(687,3),(688,5),(657,2),(656,5),(625,5),(594,7),(627,6),(658,6),(689,5),(658,4),(625,6),(656,7),(689,4),(656,1),(688,7),(721,5),(690,4),]
[(702,3),(703,2),(702,4),(669,6),(700,1),(732,1),(764,0),(732,4),(699,6),(730,4),(697,0),(665,7),(698,3),(699,3),(700,5),(669,4),(636,6),(667,6),(698,3),(699,0),(667,1),(699,4),(666,7),(699,0),(667,5),(636,4),(603,6),(634,3),(635,1),(667,3),(668,2),(667,2),(666,3),(667,0),(635,5),(604,5),(573,3),(574,5),(543,2),(542,6),(573,2),(572,3),(573,1),(605,2),(604,2),(603,7),(636,1),(668,1),(700,7),(733,5),(702,3),(703,1),(735,2),(734,3),(735,1),(767,0),(735,0),(703,4),(670,4),(637,3),(638,5),(607,4),(574,7),(607,6),(638,2),(637,5),(606,5),(575,6),(606,0),(574,0),(542,5),(511,2),(510,3),(511,0),(479,0),(447,2),(446,2),(445,7),(478,6),(509,7),(542,4),]
[(713,5),(682,0),(650,2),(649,7),(682,5),(651,5),(620,6),(651,2),(650,4),(617,4),(584,6),(615,4),(582,2),(581,5),(550,6),(581,0),(549,4),(516,7),(549,6),(580,2),(579,2),(578,6),(609,2),(608,3),(609,7),(642,0),(610,3),(611,5),(580,2),(579,4),(546,4),(513,0),(481,1),(513,1),(545,5),(514,3),(515,7),(548,4),(515,2),(514,4),(481,1),(513,5),(482,1),(514,6),(545,7),(578,3),(579,0),(547,4),(514,3),(515,6),(546,5),(515,2),(514,0),(482,4),(449,5),(418,2),(417,1),(449,0),(417,1),(449,1),(481,4),(448,0),(416,1),(448,3),(449,1),(481,4),(448,7),(481,0),(449,5),(418,6),(449,5),(418,7),(451,4),(418,0),(386,7),(419,4),(386,0),(354,2),(353,7),(386,0),(354,5),]
[(731,4),(698,2),(697,7),(730,5),(699,3),(700,4),(667,1),(699,1),(731,6),(762,3),(763,5),(732,1),(764,2),(763,3),(764,3),(765,5),(734,5),(703,4),(670,5),(639,0),(607,4),(574,3),(575,0),(543,0),(511,0),(479,6),(510,0),(478,3),(479,2),(478,2),(477,5),(446,4),(413,6),(444,3),(445,2),(444,6),(475,0),(443,1),(475,5),(444,3),(445,5),(414,2),(413,7),(446,5),(415,0),(383,6),(414,7),(447,6),(478,2),(477,1),(509,2),(508,1),(540,5),(509,3),(510,2),(509,2),(508,6),(539,3),(540,0),(508,6),(539,2),(538,5),(507,0),(475,2),(474,5),(443,2),(442,7),(475,2),(474,5),(443,0),(411,2),(410,3),(411,4),(378,1),(410,5),(379,5),(348,1),(380,1),(412,0),(380,7),(413,2),]
[(693,0),(661,1),(693,0),(661,3),(662,1),(694,3),(695,1),(727,6),(758,3),(759,0),(727,3),(728,4),(695,5),(664,7),(697,0),(665,3),(666,1),(698,2),(697,3),(698,1),(730,7),(763,0),(731,5),(700,0),(668,2),(667,2),(666,1),(698,2),(697,2),(696,6),(727,3),(728,3),(729,1),(761,4),(728,3),(729,3),(730,7),(763,5),(732,6),(763,5),(732,7),(765,3),(766,3),(767,2),(766,5),(735,4),(702,5),(671,0),(639,0),(607,4),(574,3),(575,0),(543,6),(574,7),(607,0),(575,1),(607,6),(638,3),(639,6),(670,6),(701,3),(702,6),(733,1),(765,4),(732,5),(701,7),(734,7),(767,0),(735,4),(702,4),(669,3),(670,5),(639,4),(606,4),(573,7),(606,2),(605,1),(637,3),(638,5),(607,2),(606,1),]
[(706,3),(707,5),(676,4),(643,1),(675,2),(674,5),(643,2),(642,1),(674,3),(675,2),(674,1),(706,7),(739,5),(708,2),(707,5),(676,0),(644,4),(611,3),(612,7),(645,4),(612,6),(643,0),(611,7),(644,6),(675,4),(642,4),(609,1),(641,1),(673,5),(642,5),(611,5),(580,7),(613,6),(644,6),(675,1),(707,7),(740,3),(741,4),(708,4),(675,4),(642,1),(674,3),(675,2),(674,3),(675,0),(643,6),(674,1),(706,5),(675,1),(707,0),(675,2),(674,5),(643,0),(611,6),(642,2),(641,4),(608,0),(576,7),(609,3),(610,2),(609,3),(610,5),(579,1),(611,2),(610,4),(577,3),(578,6),(609,4),(576,1),(608,0),(576,5),(545,0),(513,0),(481,6),(512,5),(481,1),(513,0),(481,7),(514,2),(513,1),(545,2),]
[(706,4),(673,2),(672,3),(673,0),(641,1),(673,3),(674,7),(707,5),(676,0),(644,0),(612,6),(643,6),(674,2),(673,2),(672,3),(673,1),(705,5),(674,2),(673,2),(672,0),(640,3),(641,2),(640,1),(672,0),(640,5),(609,7),(642,3),(643,1),(675,1),(707,0),(675,5),(644,7),(677,2),(676,4),(643,0),(611,6),(642,6),(673,0),(641,3),(642,7),(675,0),(643,2),(642,6),(673,3),(674,7),(707,7),(740,2),(739,4),(706,1),(738,5),(707,1),(739,2),(738,2),(737,3),(738,3),(739,4),(706,3),(707,0),(675,2),(674,2),(673,0),(641,6),(672,1),(704,5),(673,0),(641,2),(640,3),(641,3),(642,2),(641,0),(609,7),(642,3),(643,3),(644,6),(675,4),(642,3),(643,7),(676,4),(643,5),(612,0),(580,0),]
[(579,4),(546,2),(545,3),(546,5),(515,1),(547,5),(516,1),(548,5),(517,0),(485,2),(484,4),(451,7),(484,5),(453,5),(422,6),(453,6),(484,5),(453,1),(485,3),(486,5),(455,6),(486,3),(487,4),(454,5),(423,2),(422,2),(421,6),(452,1),(484,5),(453,6),(484,6),(515,1),(547,2),(546,1),(578,2),(577,1),(609,0),(577,1),(609,2),(608,0),(576,1),(608,3),(609,3),(610,3),(611,7),(644,1),(676,2),(675,5),(644,5),(613,2),(612,7),(645,0),(613,7),(646,4),(613,5),(582,3),(583,1),(615,4),(582,1),(614,7),(647,4),(614,3),(615,6),(646,5),(615,7),(648,4),(615,7),(648,4),(615,0),(583,2),(582,5),(551,7),(584,4),(551,7),(584,3),(585,4),(552,6),(583,2),(582,1),(614,3),(615,6),]
[(544,5),(513,7),(546,7),(579,3),(580,3),(581,1),(613,0),(581,7),(614,0),(582,6),(613,3),(614,6),(645,3),(646,6),(677,4),(644,3),(645,2),(644,5),(613,0),(581,1),(613,3),(614,6),(645,4),(612,3),(613,2),(612,7),(645,0),(613,5),(582,3),(583,7),(616,0),(584,5),(553,7),(586,0),(554,4),(521,3),(522,1),(554,7),(587,6),(618,3),(619,6),(650,1),(682,6),(713,6),(744,5),(713,4),(680,2),(679,7),(712,1),(744,3),(745,0),(713,7),(746,3),(747,2),(746,2),(745,2),(744,2),(743,0),(711,5),(680,7),(713,0),(681,5),(650,5),(619,7),(652,2),(651,2),(650,7),(683,4),(650,6),(681,6),(712,4),(679,0),(647,4),(614,0),(582,3),(583,6),(614,4),(581,0),(549,6),(580,3),(581,3),]
[(693,7),(726,4),(693,7),(726,7),(759,3),(760,3),(761,2),(760,5),(729,2),(728,2),(727,2),(726,4),(693,2),(692,3),(693,5),(662,7),(695,6),(726,2),(725,1),(757,3),(758,4),(725,3),(726,0),(694,6),(725,6),(756,5),(725,7),(758,5),(727,3),(728,3),(729,6),(760,2),(759,0),(727,7),(760,2),(759,0),(727,6),(758,3),(759,5),(728,7),(761,3),(762,2),(761,4),(728,2),(727,2),(726,6),(757,3),(758,4),(725,7),(758,4),(725,5),(694,0),(662,5),(631,6),(662,7),(695,4),(662,6),(693,7),(726,0),(694,6),(725,7),(758,2),(757,5),(726,2),(725,5),(694,7),(727,4),(694,4),(661,6),(692,0),(660,2),(659,3),(660,7),(693,0),(661,0),(629,2),(628,6),(659,0),(627,4),(594,1),(626,2),]
[(713,2),(712,1),(744,3),(745,2),(744,3),(745,5),(714,1),(746,3),(747,4),(714,0),(682,7),(715,3),(716,4),(683,4),(650,3),(651,1),(683,5),(652,1),(684,1),(716,4),(683,7),(716,1),(748,4),(715,7),(748,4),(715,4),(682,7),(715,7),(748,5),(717,3),(718,6),(749,2),(748,4),(715,5),(684,1),(716,5),(685,4),(652,0),(620,4),(587,1),(619,4),(586,4),(553,7),(586,7),(619,1),(651,6),(682,1),(714,0),(682,5),(651,2),(650,5),(619,0),(587,6),(618,3),(619,7),(652,4),(619,0),(587,2),(586,3),(587,0),(555,7),(588,2),(587,7),(620,0),(588,6),(619,5),(588,7),(621,7),(654,6),(685,3),(686,6),(717,0),(685,1),(717,4),(684,7),(717,4),(684,2),(683,4),(650,5),(619,4),(586,1),]
[(611,6),(642,5),(611,6),(642,5),(611,6),(642,3),(643,6),(674,2),(673,3),(674,4),(641,3),(642,3),(643,6),(674,2),(673,5),(642,4),(609,6),(640,0),(608,1),(640,0),(608,5),(577,2),(576,7),(609,5),(578,0),(546,1),(578,2),(577,7),(610,0),(578,6),(609,4),(576,3),(577,3),(578,0),(546,7),(579,2),(578,1),(610,4),(577,0),(545,2),(544,7),(577,5),(546,7),(579,5),(548,4),(515,6),(546,6),(577,7),(610,3),(611,3),(612,0),(580,6),(611,4),(578,2),(577,2),(576,1),(608,1),(640,3),(641,4),(608,3),(609,6),(640,7),(673,3),(674,3),(675,5),(644,3),(645,0),(613,7),(646,0),(614,0),(582,2),(581,2),(580,2),(579,6),(610,0),(578,3),(579,5),(548,3),(549,3),(550,5),(519,5),]
[(579,4),(546,1),(578,4),(545,0),(513,3),(514,0),(482,1),(514,6),(545,1),(577,5),(546,7),(579,7),(612,4),(579,3),(580,6),(611,6),(642,3),(643,0),(611,0),(579,2),(578,2),(577,2),(576,7),(609,4),(576,7),(609,5),(578,4),(545,7),(578,0),(546,2),(545,4),(512,5),(481,5),(450,7),(483,6),(514,6),(545,4),(512,3),(513,1),(545,6),(576,5),(545,4),(512,5),(481,2),(480,5),(449,3),(450,2),(449,1),(481,5),(450,2),(449,6),(480,0),(448,7),(481,4),(448,7),(481,1),(513,6),(544,5),(513,6),(544,3),(545,0),(513,0),(481,4),(448,5),(417,2),(416,7),(449,5),(418,3),(419,0),(387,2),(386,2),(385,7),(418,3),(419,4),(386,2),(385,1),(417,1),(449,6),(480,3),(481,7),(514,1),]
[(693,4),(660,0),(628,3),(629,2),(628,2),(627,3),(628,1),(660,7),(693,3),(694,6),(725,7),(758,0),(726,0),(694,2),(693,4),(660,1),(692,0),(660,5),(629,1),(661,3),(662,5),(631,5),(600,1),(632,4),(599,2),(598,4),(565,2),(564,0),(532,2),(531,4),(498,2),(497,5),(466,7),(499,7),(532,6),(563,2),(562,7),(595,3),(596,1),(628,3),(629,1),(661,6),(692,3),(693,3),(694,2),(693,6),(724,7),(757,3),(758,0),(726,4),(693,2),(692,1),(724,6),(755,5),(724,7),(757,2),(756,2),(755,3),(756,0),(724,3),(725,5),(694,2),(693,5),(662,3),(663,6),(694,4),(661,0),(629,6),(660,4),(627,3),(628,1),(660,3),(661,1),(693,2),(692,4),(659,7),(692,7),(725,2),(724,1),(756,3),(757,3),]
[(693,6),(724,3),(725,0),(693,7),(726,3),(727,4),(694,6),(725,0),(693,0),(661,2),(660,2),(659,2),(658,0),(626,2),(625,3),(626,6),(657,7),(690,1),(722,1),(754,5),(723,2),(722,5),(691,5),(660,0),(628,3),(629,5),(598,3),(599,6),(630,4),(597,2),(596,5),(565,4),(532,7),(565,7),(598,2),(597,7),(630,3),(631,5),(600,0),(568,1),(600,6),(631,5),(600,6),(631,3),(632,1),(664,2),(663,6),(694,4),(661,5),(630,3),(631,7),(664,1),(696,6),(727,5),(696,6),(727,1),(759,0),(727,1),(759,0),(727,4),(694,6),(725,7),(758,2),(757,2),(756,3),(757,5),(726,2),(725,2),(724,4),(691,2),(690,6),(721,7),(754,0),(722,0),(690,6),(721,3),(722,4),(689,1),(721,0),(689,6),(720,2),]
[(716,5),(685,5),(654,2),(653,3),(654,0),(622,2),(621,5),(590,7),(623,5),(592,5),(561,5),(530,3),(531,3),(532,4),(499,2),(498,7),(531,5),(500,3),(501,3),(502,0),(470,3),(471,5),(440,6),(471,3),(472,5),(441,7),(474,5),(443,2),(442,7),(475,0),(443,4),(410,5),(379,5),(348,0),(316,0),(284,6),(315,4),(282,7),(315,1),(347,3),(348,0),(316,2),(315,5),(284,3),(285,5),(254,0),(222,0),(190,2),(189,0),(157,3),(158,5),(127,4),(94,7),(127,2),(126,4),(93,0),(61,6),(92,6),(123,2),(122,7),(155,6),(186,1),(218,2),(217,1),(249,1),(281,4),(248,4),(215,3),(216,3),(217,7),(250,3),(251,5),(220,2),(219,6),(250,4),(217,1),(249,6),(280,6),(311,5),(280,3),(281,3),]
[(504,5),(473,6),(504,2),(503,1),(535,7),(568,2),(567,5),(536,2),(535,1),(567,5),(536,4),(503,6),(534,7),(567,3),(568,7),(601,4),(568,5),(537,3),(538,3),(539,6),(570,5),(539,0),(507,0),(475,3),(476,1),(508,7),(541,6),(572,0),(540,3),(541,2),(540,0),(508,4),(475,5),(444,5),(413,3),(414,5),(383,2),(382,5),(351,1),(383,6),(414,3),(415,6),(446,6),(477,6),(508,3),(509,7),(542,2),(541,4),(508,7),(541,0),(509,2),(508,3),(509,4),(476,3),(477,4),(444,0),(412,3),(413,0),(381,1),(413,3),(414,2),(413,1),(445,1),(477,0),(445,7),(478,2),(477,2),(476,3),(477,1),(509,4),(476,0),(444,1),(476,4),(443,6),(474,3),(475,4),(442,5),(411,4),(378,5),(347,3),(348,7),]
[(642,4),(609,4),(576,1),(608,5),(577,6),(608,5),(577,1),(609,3),(610,7),(643,6),(674,1),(706,4),(673,3),(674,1),(706,3),(707,2),(706,7),(739,5),(708,0),(676,2),(675,4),(642,6),(673,7),(706,1),(738,2),(737,3),(738,2),(737,5),(706,5),(675,6),(706,0),(674,2),(673,4),(640,3),(641,6),(672,7),(705,7),(738,4),(705,6),(736,0),(704,7),(737,0),(705,2),(704,7),(737,2),(736,0),(704,3),(705,1),(737,3),(738,0),(706,6),(737,0),(705,2),(704,5),(673,1),(705,6),(736,5),(705,1),(737,5),(706,4),(673,1),(705,6),(736,5),(705,6),(736,3),(737,3),(738,0),(706,6),(737,5),(706,2),(705,4),(672,5),(641,4),(608,3),(609,5),(578,5),(547,1),(579,0),(547,0),(515,1),(547,5),]
[(468,7),(501,0),(469,5),(438,4),(405,0),(373,1),(405,3),(406,1),(438,1),(470,5),(439,5),(408,4),(375,5),(344,4),(311,4),(278,1),(310,0),(278,6),(309,6),(340,4),(307,4),(274,0),(242,7),(275,2),(274,5),(243,0),(211,3),(212,1),(244,5),(213,6),(244,1),(276,0),(244,3),(245,2),(244,6),(275,3),(276,0),(244,1),(276,2),(275,3),(276,4),(243,6),(274,0),(242,1),(274,0),(242,6),(273,4),(240,4),(207,1),(239,4),(206,2),(205,3),(206,4),(173,1),(205,2),(204,3),(205,1),(237,7),(270,7),(303,4),(270,6),(301,4),(268,4),(235,6),(266,5),(235,0),(203,3),(204,7),(237,3),(238,0),(206,6),(237,4),(204,6),(235,0),(203,3),(204,0),(172,3),(173,6),(204,6),(235,1),(267,7),]
[(713,2),(712,4),(679,7),(712,6),(743,0),(711,1),(743,5),(712,2),(711,6),(742,0),(710,1),(742,0),(710,0),(678,7),(711,4),(678,0),(646,1),(678,4),(645,0),(613,5),(582,5),(551,0),(519,2),(518,6),(549,0),(517,2),(516,0),(484,6),(515,7),(548,0),(516,2),(515,2),(514,5),(483,2),(482,5),(451,1),(483,6),(514,3),(515,6),(546,4),(513,1),(545,3),(546,5),(515,6),(546,6),(577,6),(608,3),(609,5),(578,7),(611,0),(579,0),(547,5),(516,0),(484,2),(483,5),(452,0),(420,3),(421,5),(390,3),(391,2),(390,1),(422,2),(421,7),(454,7),(487,3),(488,3),(489,1),(521,6),(552,5),(521,0),(489,0),(457,0),(425,4),(392,1),(424,3),(425,4),(392,5),(361,2),(360,3),(361,1),(393,2),]
[(579,4),(546,3),(547,0),(515,6),(546,5),(515,0),(483,2),(482,5),(451,3),(452,1),(484,1),(516,3),(517,6),(548,2),(547,3),(548,5),(517,1),(549,6),(580,7),(613,3),(614,7),(647,2),(646,5),(615,6),(646,1),(678,0),(646,1),(678,1),(710,1),(742,2),(741,4),(708,3),(709,3),(710,1),(742,4),(709,5),(678,2),(677,1),(709,3),(710,2),(709,2),(708,1),(740,2),(739,2),(738,4),(705,0),(673,0),(641,0),(609,0),(577,7),(610,3),(611,0),(579,3),(580,6),(611,7),(644,1),(676,6),(707,1),(739,3),(740,4),(707,6),(738,5),(707,5),(676,1),(708,3),(709,3),(710,4),(677,2),(676,5),(645,4),(612,3),(613,6),(644,3),(645,0),(613,5),(582,7),(615,1),(647,7),(680,0),(648,1),(680,5),]
[(693,1),(725,5),(694,2),(693,1),(725,0),(693,2),(692,5),(661,2),(660,1),(692,2),(691,6),(722,2),(721,7),(754,2),(753,2),(752,3),(753,2),(752,5),(721,5),(690,0),(658,0),(626,7),(659,0),(627,5),(596,1),(628,1),(660,3),(661,7),(694,3),(695,7),(728,3),(729,2),(728,5),(697,2),(696,4),(663,1),(695,3),(696,1),(728,6),(759,5),(728,5),(697,5),(666,6),(697,3),(698,5),(667,7),(700,0),(668,5),(637,5),(606,2),(605,1),(637,0),(605,1),(637,2),(636,7),(669,0),(637,5),(606,0),(574,7),(607,1),(639,6),(670,6),(701,5),(670,1),(702,1),(734,6),(765,0),(733,7),(766,5),(735,0),(703,0),(671,0),(639,6),(670,6),(701,5),(670,3),(671,1),(703,1),(735,6),(766,2),(765,0),]
[(726,0),(694,3),(695,4),(662,2),(661,3),(662,2),(661,5),(630,7),(663,1),(695,1),(727,5),(696,0),(664,2),(663,0),(631,3),(632,3),(633,6),(664,7),(697,5),(666,7),(699,2),(698,3),(699,7),(732,0),(700,5),(669,5),(638,3),(639,2),(638,5),(607,0),(575,4),(542,1),(574,0),(542,1),(574,6),(605,0),(573,4),(540,3),(541,7),(574,3),(575,4),(542,5),(511,4),(478,1),(510,1),(542,7),(575,4),(542,1),(574,1),(606,0),(574,6),(605,4),(572,0),(540,4),(507,1),(539,5),(508,3),(509,4),(476,4),(443,4),(410,2),(409,2),(408,3),(409,0),(377,5),(346,6),(377,1),(409,2),(408,1),(440,6),(471,4),(438,0),(406,3),(407,3),(408,1),(440,7),(473,6),(504,4),(471,0),(439,0),(407,4),]
