[(713,3),(714,0),(682,0),(650,0),(618,6),(649,3),(650,1),(682,0),(650,1),(682,5),(651,6),(682,0),(650,1),(682,0),(650,7),(683,3),(684,3),(685,3),(686,4),(653,6),(684,7),(717,6),(748,2),(747,2),(746,3),(747,2),(746,3),(747,3),(748,5),(717,4),(684,7),(717,0),(685,1),(717,6),(748,2),(747,2),(746,2),(745,0),(713,7),(746,2),(745,2),(744,2),(743,2),(742,2),(741,2),(740,2),(739,5),(708,6),(739,5),(708,0),(676,5),(645,5),(614,2),(613,2),(612,4),(579,6),(610,2),(609,0),(577,3),(578,3),(579,7),(612,6),(643,0),(611,5),(580,7),(613,0),(581,2),(580,7),(613,0),(581,2),(580,5),(549,2),(548,7),(581,4),(548,6),(579,5),]
[(706,5),(675,4),(642,6),(673,5),(642,6),(673,1),(705,0),(673,7),(706,6),(737,0),(705,1),(737,0),(705,3),(706,1),(738,2),(737,3),(738,3),(739,4),(706,2),(705,4),(672,0),(640,3),(641,4),(608,5),(577,4),(544,5),(513,2),(512,3),(513,4),(480,7),(513,2),(512,1),(544,0),(512,3),(513,7),(546,7),(579,1),(611,4),(578,4),(545,1),(577,4),(544,3),(545,1),(577,6),(608,7),(641,0),(609,7),(642,3),(643,5),(612,6),(643,0),(611,7),(644,1),(676,4),(643,5),(612,4),(579,0),(547,7),(580,5),(549,1),(581,0),(549,7),(582,3),(583,0),(551,7),(584,7),(617,3),(618,5),(587,3),(588,6),(619,0),(587,1),(619,1),(651,1),(683,4),(650,4),]
[(713,5),(682,0),(650,1),(682,0),(650,1),(682,4),(649,3),(650,0),(618,2),(617,1),(649,4),(616,1),(648,2),(647,2),(646,3),(647,5),(616,7),(649,4),(616,1),(648,5),(617,4),(584,4),(551,7),(584,7),(617,4),(584,6),(615,6),(646,3),(647,3),(648,0),(616,2),(615,5),(584,1),(616,6),(647,1),(679,7),(712,2),(711,7),(744,0),(712,0),(680,1),(712,4),(679,1),(711,5),(680,3),(681,7),(714,0),(682,0),(650,3),(651,2),(650,6),(681,4),(648,5),(617,6),(648,5),(617,2),(616,1),(648,4),(615,2),(614,7),(647,4),(614,3),(615,3),(616,7),(649,6),(680,6),(711,7),(744,2),(743,5),(712,0),(680,4),(647,3),(648,5),(617,6),(648,1),(680,7),]
[(725,7),(758,2),(757,2),(756,3),(757,2),(756,3),(757,5),(726,6),(757,5),(726,1),(758,0),(726,1),(758,0),(726,7),(759,0),(727,6),(758,3),(759,3),(760,5),(729,6),(760,3),(761,5),(730,6),(761,3),(762,5),(731,7),(764,5),(733,6),(764,0),(732,5),(701,0),(669,1),(701,5),(670,7),(703,4),(670,5),(639,6),(670,2),(669,2),(668,3),(669,1),(701,4),(668,7),(701,7),(734,3),(735,6),(766,0),(734,3),(735,2),(734,3),(735,6),(766,2),(765,4),(732,6),(763,3),(764,4),(731,5),(700,6),(731,5),(700,5),(669,5),(638,5),(607,2),(606,5),(575,4),(542,4),(509,3),(510,3),(511,1),(543,2),(542,4),(509,7),(542,0),(510,3),(511,4),(478,1),]
[(726,3),(727,7),(760,3),(761,0),(729,1),(761,0),(729,3),(730,3),(731,5),(700,5),(669,6),(700,6),(731,6),(762,2),(761,0),(729,0),(697,0),(665,4),(632,5),(601,6),(632,2),(631,5),(600,0),(568,7),(601,7),(634,2),(633,0),(601,3),(602,1),(634,5),(603,0),(571,2),(570,3),(571,1),(603,2),(602,7),(635,5),(604,2),(603,3),(604,3),(605,5),(574,1),(606,6),(637,2),(636,5),(605,0),(573,5),(542,1),(574,6),(605,1),(637,0),(605,5),(574,0),(542,1),(574,5),(543,0),(511,0),(479,4),(446,0),(414,3),(415,2),(414,1),(446,6),(477,1),(509,3),(510,1),(542,5),(511,6),(542,6),(573,1),(605,7),(638,3),(639,2),(638,6),(669,0),(637,1),]
[(731,1),(763,4),(730,6),(761,0),(729,7),(762,0),(730,6),(761,0),(729,5),(698,6),(729,6),(760,3),(761,2),(760,5),(729,0),(697,0),(665,0),(633,7),(666,5),(635,2),(634,3),(635,0),(603,1),(635,4),(602,7),(635,6),(666,4),(633,7),(666,0),(634,3),(635,4),(602,5),(571,4),(538,0),(506,7),(539,4),(506,0),(474,0),(442,1),(474,6),(505,6),(536,2),(535,2),(534,7),(567,5),(536,5),(505,6),(536,2),(535,3),(536,3),(537,0),(505,7),(538,5),(507,6),(538,0),(506,5),(475,6),(506,7),(539,2),(538,7),(571,0),(539,6),(570,5),(539,6),(570,3),(571,3),(572,2),(571,3),(572,4),(539,1),(571,3),(572,4),(539,4),(506,0),(474,6),(505,7),]
[(706,6),(737,3),(738,0),(706,2),(705,0),(673,2),(672,0),(640,0),(608,5),(577,1),(609,7),(642,5),(611,7),(644,2),(643,5),(612,6),(643,0),(611,2),(610,6),(641,1),(673,3),(674,2),(673,6),(704,5),(673,7),(706,3),(707,2),(706,7),(739,5),(708,7),(741,3),(742,0),(710,7),(743,4),(710,1),(742,0),(710,5),(679,4),(646,4),(613,2),(612,0),(580,5),(549,4),(516,0),(484,0),(452,2),(451,7),(484,5),(453,0),(421,6),(452,3),(453,3),(454,1),(486,2),(485,7),(518,6),(549,7),(582,6),(613,6),(644,1),(676,4),(643,3),(644,6),(675,4),(642,4),(609,4),(576,7),(609,7),(642,1),(674,2),(673,6),(704,7),(737,0),(705,0),(673,2),(672,1),]
[(725,3),(726,0),(694,0),(662,2),(661,3),(662,0),(630,7),(663,0),(631,2),(630,1),(662,2),(661,5),(630,1),(662,5),(631,3),(632,0),(600,5),(569,1),(601,6),(632,2),(631,5),(600,6),(631,5),(600,3),(601,6),(632,3),(633,5),(602,6),(633,0),(601,3),(602,7),(635,4),(602,0),(570,2),(569,4),(536,1),(568,5),(537,2),(536,6),(567,0),(535,1),(567,7),(600,2),(599,1),(631,5),(600,3),(601,2),(600,3),(601,5),(570,5),(539,7),(572,2),(571,4),(538,5),(507,0),(475,3),(476,7),(509,5),(478,2),(477,5),(446,7),(479,1),(511,1),(543,2),(542,7),(575,6),(606,7),(639,0),(607,6),(638,1),(670,6),(701,0),(669,6),(700,6),(731,2),(730,2),]
[(726,6),(757,5),(726,4),(693,4),(660,3),(661,0),(629,3),(630,7),(663,0),(631,2),(630,1),(662,1),(694,1),(726,4),(693,4),(660,6),(691,0),(659,6),(690,0),(658,7),(691,1),(723,1),(755,3),(756,3),(757,2),(756,4),(723,5),(692,0),(660,4),(627,7),(660,0),(628,0),(596,7),(629,1),(661,7),(694,0),(662,5),(631,6),(662,6),(693,5),(662,5),(631,5),(600,4),(567,4),(534,2),(533,3),(534,2),(533,3),(534,2),(533,4),(500,3),(501,5),(470,0),(438,7),(471,6),(502,6),(533,0),(501,0),(469,3),(470,1),(502,0),(470,0),(438,3),(439,5),(408,6),(439,2),(438,1),(470,3),(471,5),(440,1),(472,7),(505,0),(473,3),(474,4),(441,2),(440,2),]
[(725,7),(758,2),(757,3),(758,0),(726,6),(757,2),(756,2),(755,2),(754,5),(723,5),(692,0),(660,6),(691,5),(660,2),(659,7),(692,2),(691,2),(690,2),(689,5),(658,6),(689,6),(720,6),(751,5),(720,4),(687,7),(720,6),(751,5),(720,1),(752,2),(751,2),(750,2),(749,2),(748,5),(717,7),(750,3),(751,3),(752,2),(751,5),(720,7),(753,3),(754,3),(755,0),(723,4),(690,5),(659,2),(658,4),(625,5),(594,2),(593,1),(625,3),(626,7),(659,2),(658,7),(691,0),(659,6),(690,3),(691,4),(658,3),(659,3),(660,2),(659,1),(691,3),(692,0),(660,2),(659,4),(626,4),(593,7),(626,1),(658,6),(689,2),(688,0),(656,6),(687,4),(654,2),(653,1),(685,4),]
[(731,3),(732,0),(700,1),(732,3),(733,3),(734,7),(767,4),(734,5),(703,1),(735,2),(734,1),(766,5),(735,0),(703,1),(735,6),(766,3),(767,2),(766,5),(735,2),(734,5),(703,1),(735,6),(766,4),(733,7),(766,4),(733,2),(732,0),(700,0),(668,7),(701,5),(670,6),(701,1),(733,1),(765,4),(732,1),(764,2),(763,4),(730,1),(762,4),(729,2),(728,6),(759,3),(760,4),(727,7),(760,4),(727,1),(759,3),(760,5),(729,5),(698,3),(699,4),(666,4),(633,3),(634,5),(603,4),(570,4),(537,6),(568,4),(535,2),(534,3),(535,7),(568,7),(601,1),(633,5),(602,5),(571,4),(538,5),(507,6),(538,6),(569,7),(602,6),(633,1),(665,7),(698,0),(666,0),(634,6),]
[(706,0),(674,0),(642,0),(610,5),(579,4),(546,1),(578,4),(545,2),(544,1),(576,7),(609,5),(578,7),(611,2),(610,5),(579,6),(610,2),(609,4),(576,0),(544,0),(512,7),(545,6),(576,3),(577,7),(610,4),(577,7),(610,0),(578,5),(547,2),(546,1),(578,2),(577,7),(610,6),(641,2),(640,7),(673,2),(672,5),(641,5),(610,1),(642,6),(673,2),(672,1),(704,3),(705,2),(704,7),(737,5),(706,7),(739,5),(708,0),(676,7),(709,7),(742,2),(741,4),(708,2),(707,1),(739,3),(740,5),(709,6),(740,0),(708,7),(741,0),(709,3),(710,7),(743,2),(742,4),(709,2),(708,3),(709,3),(710,4),(677,7),(710,1),(742,4),(709,6),(740,2),(739,0),(707,5),(676,4),]
[(726,4),(693,4),(660,3),(661,4),(628,1),(660,4),(627,0),(595,0),(563,0),(531,3),(532,6),(563,6),(594,3),(595,0),(563,6),(594,7),(627,0),(595,2),(594,6),(625,5),(594,0),(562,7),(595,5),(564,1),(596,4),(563,2),(562,4),(529,5),(498,6),(529,2),(528,1),(560,7),(593,5),(562,5),(531,3),(532,6),(563,3),(564,4),(531,7),(564,4),(531,4),(498,7),(531,2),(530,6),(561,3),(562,7),(595,4),(562,0),(530,2),(529,0),(497,7),(530,3),(531,2),(530,3),(531,1),(563,0),(531,2),(530,3),(531,2),(530,4),(497,2),(496,6),(527,5),(496,1),(528,4),(495,0),(463,0),(431,0),(399,7),(432,4),(399,1),(431,1),(463,0),(431,7),(464,3),(465,0),]
[(713,6),(744,5),(713,1),(745,2),(744,4),(711,0),(679,1),(711,0),(679,6),(710,5),(679,0),(647,4),(614,3),(615,2),(614,5),(583,2),(582,0),(550,2),(549,4),(516,1),(548,0),(516,4),(483,4),(450,6),(481,3),(482,3),(483,0),(451,6),(482,3),(483,1),(515,5),(484,5),(453,3),(454,1),(486,4),(453,5),(422,3),(423,0),(391,7),(424,2),(423,4),(390,5),(359,5),(328,1),(360,0),(328,7),(361,5),(330,1),(362,5),(331,2),(330,3),(331,2),(330,3),(331,7),(364,5),(333,1),(365,7),(398,5),(367,4),(334,3),(335,2),(334,7),(367,1),(399,0),(367,5),(336,3),(337,3),(338,1),(370,2),(369,7),(402,6),(433,1),(465,1),(497,3),(498,3),(499,6),]
[(726,6),(757,3),(758,5),(727,1),(759,4),(726,0),(694,7),(727,3),(728,2),(727,0),(695,3),(696,1),(728,7),(761,2),(760,4),(727,5),(696,7),(729,2),(728,7),(761,3),(762,2),(761,5),(730,2),(729,7),(762,0),(730,7),(763,0),(731,5),(700,1),(732,3),(733,2),(732,3),(733,2),(732,6),(763,4),(730,4),(697,6),(728,3),(729,1),(761,4),(728,5),(697,1),(729,2),(728,0),(696,1),(728,1),(760,2),(759,5),(728,6),(759,2),(758,5),(727,4),(694,4),(661,6),(692,0),(660,7),(693,0),(661,6),(692,2),(691,1),(723,5),(692,3),(693,3),(694,1),(726,5),(695,6),(726,6),(757,5),(726,3),(727,1),(759,3),(760,4),(727,2),(726,0),(694,7),(727,6),]
[(713,6),(744,4),(711,1),(743,2),(742,3),(743,3),(744,4),(711,6),(742,3),(743,3),(744,2),(743,5),(712,0),(680,5),(649,4),(616,3),(617,6),(648,7),(681,5),(650,0),(618,7),(651,3),(652,3),(653,4),(620,2),(619,6),(650,5),(619,3),(620,1),(652,3),(653,5),(622,0),(590,5),(559,0),(527,3),(528,5),(497,2),(496,4),(463,3),(464,2),(463,3),(464,3),(465,6),(496,5),(465,4),(432,2),(431,5),(400,0),(368,3),(369,0),(337,4),(304,7),(337,0),(305,0),(273,2),(272,2),(271,3),(272,0),(240,7),(273,1),(305,5),(274,1),(306,2),(305,7),(338,1),(370,2),(369,5),(338,6),(369,5),(338,6),(369,1),(401,5),(370,1),(402,4),(369,6),(400,0),]
[(731,1),(763,0),(731,6),(762,4),(729,1),(761,0),(729,7),(762,2),(761,3),(762,3),(763,2),(762,4),(729,7),(762,5),(731,7),(764,5),(733,1),(765,2),(764,4),(731,7),(764,0),(732,2),(731,3),(732,7),(765,2),(764,5),(733,1),(765,4),(732,6),(763,5),(732,3),(733,2),(732,7),(765,2),(764,5),(733,0),(701,7),(734,4),(701,0),(669,3),(670,0),(638,3),(639,4),(606,0),(574,1),(606,4),(573,2),(572,1),(604,2),(603,5),(572,3),(573,2),(572,1),(604,2),(603,2),(602,4),(569,1),(601,5),(570,1),(602,3),(603,2),(602,7),(635,0),(603,3),(604,5),(573,2),(572,3),(573,6),(604,4),(571,0),(539,7),(572,7),(605,5),(574,3),(575,0),(543,0),]
[(713,2),(712,5),(681,4),(648,4),(615,1),(647,0),(615,7),(648,5),(617,4),(584,4),(551,0),(519,3),(520,2),(519,4),(486,0),(454,2),(453,6),(484,0),(452,0),(420,6),(451,5),(420,3),(421,7),(454,7),(487,1),(519,7),(552,3),(553,2),(552,7),(585,1),(617,4),(584,2),(583,7),(616,1),(648,5),(617,1),(649,2),(648,0),(616,7),(649,0),(617,5),(586,0),(554,2),(553,1),(585,1),(617,5),(586,4),(553,4),(520,1),(552,7),(585,7),(618,6),(649,3),(650,2),(649,5),(618,1),(650,1),(682,6),(713,7),(746,0),(714,0),(682,3),(683,4),(650,0),(618,5),(587,7),(620,1),(652,0),(620,4),(587,6),(618,1),(650,2),(649,6),(680,7),(713,4),(680,5),]
[(726,7),(759,2),(758,5),(727,7),(760,2),(759,4),(726,6),(757,2),(756,3),(757,2),(756,3),(757,2),(756,4),(723,5),(692,3),(693,3),(694,7),(727,1),(759,2),(758,2),(757,3),(758,0),(726,3),(727,1),(759,2),(758,2),(757,5),(726,4),(693,4),(660,2),(659,7),(692,3),(693,2),(692,4),(659,7),(692,5),(661,6),(692,2),(691,2),(690,2),(689,0),(657,0),(625,7),(658,7),(691,5),(660,6),(691,1),(723,5),(692,2),(691,1),(723,0),(691,2),(690,2),(689,0),(657,5),(626,4),(593,0),(561,3),(562,3),(563,5),(532,7),(565,1),(597,4),(564,5),(533,2),(532,5),(501,2),(500,7),(533,5),(502,3),(503,1),(535,1),(567,3),(568,1),(600,1),(632,7),]
[(713,5),(682,0),(650,4),(617,3),(618,6),(649,5),(618,7),(651,3),(652,0),(620,3),(621,0),(589,3),(590,4),(557,5),(526,4),(493,7),(526,3),(527,1),(559,2),(558,6),(589,7),(622,2),(621,3),(622,2),(621,2),(620,2),(619,2),(618,5),(587,4),(554,3),(555,7),(588,6),(619,5),(588,4),(555,6),(586,3),(587,2),(586,6),(617,3),(618,3),(619,6),(650,5),(619,3),(620,0),(588,7),(621,3),(622,0),(590,2),(589,7),(622,1),(654,2),(653,7),(686,6),(717,7),(750,2),(749,2),(748,5),(717,7),(750,4),(717,6),(748,3),(749,3),(750,2),(749,0),(717,4),(684,7),(717,5),(686,0),(654,4),(621,7),(654,0),(622,0),(590,2),(589,5),(558,4),(525,3),]
[(726,4),(693,3),(694,5),(663,6),(694,2),(693,0),(661,6),(692,0),(660,2),(659,6),(690,7),(723,1),(755,2),(754,2),(753,3),(754,2),(753,4),(720,4),(687,4),(654,4),(621,6),(652,5),(621,1),(653,4),(620,2),(619,2),(618,6),(649,0),(617,3),(618,1),(650,7),(683,6),(714,7),(747,2),(746,3),(747,3),(748,2),(747,2),(746,4),(713,6),(744,4),(711,6),(742,5),(711,2),(710,5),(679,0),(647,1),(679,1),(711,1),(743,3),(744,3),(745,4),(712,4),(679,6),(710,3),(711,3),(712,6),(743,4),(710,1),(742,3),(743,0),(711,0),(679,7),(712,3),(713,1),(745,3),(746,3),(747,4),(714,1),(746,3),(747,3),(748,3),(749,0),(717,1),(749,3),(750,4),]
[(706,1),(738,5),(707,6),(738,4),(705,5),(674,4),(641,2),(640,1),(672,3),(673,0),(641,5),(610,7),(643,1),(675,1),(707,2),(706,2),(705,4),(672,0),(640,7),(673,0),(641,1),(673,5),(642,3),(643,4),(610,1),(642,7),(675,1),(707,0),(675,2),(674,0),(642,4),(609,5),(578,6),(609,0),(577,3),(578,4),(545,4),(512,7),(545,7),(578,6),(609,4),(576,3),(577,4),(544,7),(577,5),(546,6),(577,2),(576,3),(577,6),(608,1),(640,5),(609,3),(610,7),(643,5),(612,6),(643,6),(674,5),(643,3),(644,1),(676,4),(643,0),(611,2),(610,6),(641,3),(642,2),(641,3),(642,4),(609,0),(577,0),(545,2),(544,3),(545,4),(512,0),(480,7),(513,7),(546,3),]
[(706,0),(674,0),(642,2),(641,1),(673,1),(705,2),(704,1),(736,3),(737,4),(704,1),(736,0),(704,7),(737,0),(705,1),(737,0),(705,2),(704,5),(673,0),(641,0),(609,6),(640,5),(609,1),(641,6),(672,1),(704,5),(673,2),(672,3),(673,2),(672,3),(673,7),(706,3),(707,3),(708,2),(707,7),(740,3),(741,2),(740,3),(741,2),(740,5),(709,4),(676,4),(643,7),(676,4),(643,4),(610,1),(642,5),(611,1),(643,0),(611,7),(644,1),(676,0),(644,3),(645,2),(644,6),(675,7),(708,1),(740,5),(709,6),(740,4),(707,1),(739,2),(738,5),(707,1),(739,3),(740,4),(707,6),(738,5),(707,4),(674,5),(643,5),(612,7),(645,6),(676,1),(708,2),(707,7),(740,2),]
[(731,6),(762,4),(729,0),(697,7),(730,1),(762,4),(729,0),(697,0),(665,0),(633,5),(602,7),(635,2),(634,0),(602,1),(634,3),(635,7),(668,4),(635,0),(603,4),(570,7),(603,6),(634,4),(601,0),(569,0),(537,3),(538,6),(569,1),(601,4),(568,7),(601,6),(632,7),(665,0),(633,4),(600,7),(633,4),(600,7),(633,5),(602,7),(635,0),(603,1),(635,0),(603,0),(571,2),(570,6),(601,1),(633,2),(632,6),(663,2),(662,3),(663,5),(632,7),(665,7),(698,4),(665,0),(633,5),(602,6),(633,1),(665,0),(633,7),(666,6),(697,7),(730,5),(699,3),(700,4),(667,1),(699,7),(732,5),(701,3),(702,5),(671,1),(703,6),(734,2),(733,2),(732,6),(763,4),(730,7),]
[(725,0),(693,7),(726,3),(727,3),(728,7),(761,3),(762,5),(731,2),(730,1),(762,0),(730,7),(763,4),(730,2),(729,0),(697,1),(729,1),(761,5),(730,3),(731,5),(700,0),(668,5),(637,0),(605,1),(637,0),(605,4),(572,1),(604,2),(603,4),(570,3),(571,2),(570,2),(569,5),(538,1),(570,2),(569,5),(538,1),(570,3),(571,4),(538,4),(505,1),(537,5),(506,2),(505,4),(472,3),(473,3),(474,3),(475,6),(506,7),(539,7),(572,2),(571,2),(570,1),(602,4),(569,6),(600,1),(632,5),(601,2),(600,6),(631,6),(662,0),(630,6),(661,7),(694,5),(663,4),(630,2),(629,0),(597,6),(628,0),(596,4),(563,3),(564,7),(597,5),(566,0),(534,4),(501,6),(532,5),]
[(726,6),(757,3),(758,2),(757,5),(726,0),(694,0),(662,2),(661,7),(694,2),(693,0),(661,1),(693,3),(694,2),(693,3),(694,4),(661,3),(662,4),(629,3),(630,2),(629,7),(662,3),(663,2),(662,2),(661,4),(628,2),(627,1),(659,4),(626,1),(658,1),(690,5),(659,3),(660,0),(628,2),(627,0),(595,5),(564,2),(563,4),(530,4),(497,6),(528,5),(497,7),(530,5),(499,5),(468,0),(436,5),(405,2),(404,3),(405,7),(438,2),(437,0),(405,1),(437,7),(470,4),(437,6),(468,4),(435,1),(467,3),(468,1),(500,2),(499,5),(468,4),(435,4),(402,1),(434,3),(435,4),(402,0),(370,4),(337,1),(369,1),(401,7),(434,3),(435,7),(468,1),(500,4),(467,0),(435,7),]
