arguments: 37 20 3 -0.156044 -0.18232 0.305308 -0.0613421
loading features...

[(515,6),(542,0),(514,4),(485,2),(484,3),(485,1),(513,0),(485,7),(514,0),(486,7),(515,5),(488,7),(517,7),(546,6),(573,0),(545,2),(544,6),(571,2),(570,3),(571,2),(570,3),(571,1),(599,3),(600,5),(573,4),(544,3),(545,6),(572,4),(543,0),(515,1),(543,5),(516,7),(545,7),(574,3),(575,6),(602,2),(601,4),(572,0),(544,2),(543,1),(571,7),(600,0),(572,1),(600,4),(571,0),(543,1),(571,1),(599,5),(572,7),(601,4),(572,7),(601,5),(574,2),(573,7),(602,5),(575,5),(548,7),(577,0),(549,2),(548,2),(547,7),(576,4),(547,1),(575,1),(603,5),(576,5),(549,6),(576,4),(547,5),(520,5),(493,6),(520,3),(521,7),(550,5),(523,7),(552,7),(581,2),(580,0),(552,5),(525,2),]
[(345,5),(318,1),(346,6),(373,0),(345,3),(346,3),(347,7),(376,4),(347,0),(319,2),(318,5),(291,4),(262,7),(291,4),(262,3),(263,3),(264,7),(293,0),(265,5),(238,1),(266,0),(238,5),(211,0),(183,5),(156,5),(129,2),(128,6),(155,2),(154,1),(182,5),(155,4),(126,2),(125,2),(124,4),(95,4),(66,0),(38,1),(66,3),(67,6),(94,1),(122,0),(94,3),(95,0),(67,7),(96,0),(68,0),(40,7),(69,4),(40,4),(11,3),(12,7),(41,0),(13,2),(12,3),(13,7),(42,4),(13,1),(41,0),(13,3),(14,3),(15,2),(14,2),(13,3),(14,2),(13,2),(12,1),(40,3),(41,6),(68,1),(96,2),(95,0),(67,1),(95,4),(66,1),(94,6),(121,6),(148,1),(176,5),(149,2),(148,6),]
[(194,7),(223,0),(195,6),(222,3),(223,2),(222,2),(221,0),(193,1),(221,4),(192,3),(193,4),(164,7),(193,3),(194,2),(193,2),(192,1),(220,0),(192,1),(220,2),(219,3),(220,2),(219,7),(248,1),(276,4),(247,5),(220,0),(192,6),(219,3),(220,2),(219,6),(246,3),(247,2),(246,0),(218,3),(219,2),(218,3),(219,0),(191,4),(162,1),(190,5),(163,0),(135,7),(164,0),(136,1),(164,2),(163,4),(134,4),(105,4),(76,6),(103,5),(76,1),(104,5),(77,0),(49,2),(48,3),(49,7),(78,3),(79,2),(78,0),(50,0),(22,6),(49,0),(21,3),(22,2),(21,6),(48,3),(49,7),(78,1),(106,4),(77,1),(105,0),(77,6),(104,4),(75,1),(103,0),(75,4),(46,7),(75,6),(102,1),(130,5),]
[(372,2),(371,0),(343,0),(315,0),(287,3),(288,4),(259,0),(231,4),(202,4),(173,0),(145,6),(172,6),(199,5),(172,7),(201,3),(202,4),(173,1),(201,7),(230,7),(259,4),(230,7),(259,5),(232,7),(261,4),(232,7),(261,3),(262,2),(261,5),(234,7),(263,1),(291,4),(262,3),(263,2),(262,6),(289,0),(261,4),(232,7),(261,0),(233,5),(206,5),(179,1),(207,4),(178,3),(179,4),(150,2),(149,2),(148,7),(177,6),(204,1),(232,1),(260,2),(259,4),(230,2),(229,6),(256,7),(285,6),(312,2),(311,6),(338,4),(309,6),(336,1),(364,5),(337,6),(364,5),(337,5),(310,6),(337,1),(365,0),(337,0),(309,7),(338,1),(366,6),(393,3),(394,6),(421,0),(393,0),(365,1),(393,7),(422,7),(451,4),]
[(415,2),(414,2),(413,0),(385,5),(358,6),(385,3),(386,4),(357,1),(385,4),(356,0),(328,4),(299,3),(300,7),(329,1),(357,6),(384,6),(411,4),(382,0),(354,7),(383,3),(384,7),(413,6),(440,4),(411,5),(384,6),(411,5),(384,4),(355,5),(328,5),(301,1),(329,2),(328,0),(300,6),(327,4),(298,1),(326,1),(354,4),(325,3),(326,4),(297,7),(326,0),(298,1),(326,3),(327,0),(299,2),(298,6),(325,6),(352,0),(324,6),(351,5),(324,5),(297,5),(270,2),(269,3),(270,0),(242,7),(271,6),(298,4),(269,5),(242,2),(241,3),(242,0),(214,3),(215,1),(243,5),(216,2),(215,3),(216,3),(217,0),(189,0),(161,6),(188,1),(216,2),(215,2),(214,1),(242,7),(271,7),(300,0),(272,4),(243,7),]
[(328,2),(327,5),(300,2),(299,0),(271,5),(244,1),(272,7),(301,1),(329,7),(358,6),(385,5),(358,4),(329,3),(330,0),(302,6),(329,3),(330,5),(303,1),(331,0),(303,2),(302,5),(275,1),(303,7),(332,4),(303,5),(276,7),(305,5),(278,7),(307,0),(279,2),(278,5),(251,0),(223,0),(195,1),(223,1),(251,4),(222,5),(195,0),(167,0),(139,4),(110,0),(82,2),(81,6),(108,3),(109,4),(80,0),(52,3),(53,6),(80,2),(79,5),(52,5),(25,1),(53,2),(52,5),(25,2),(24,1),(52,0),(24,3),(25,1),(53,6),(80,2),(79,1),(107,3),(108,3),(109,3),(110,1),(138,7),(167,4),(138,6),(165,4),(136,0),(108,7),(137,5),(110,6),(137,0),(109,6),(136,7),(165,0),(137,0),(109,6),]
[(267,2),(266,0),(238,6),(265,1),(293,7),(322,3),(323,2),(322,6),(349,0),(321,5),(294,1),(322,3),(323,5),(296,7),(325,4),(296,7),(325,7),(354,3),(355,7),(384,4),(355,3),(356,7),(385,6),(412,1),(440,2),(439,0),(411,1),(439,4),(410,6),(437,5),(410,2),(409,7),(438,5),(411,2),(410,0),(382,5),(355,4),(326,2),(325,3),(326,4),(297,6),(324,7),(353,6),(380,2),(379,2),(378,2),(377,2),(376,2),(375,0),(347,3),(348,0),(320,3),(321,7),(350,7),(379,1),(407,1),(435,0),(407,4),(378,6),(405,3),(406,3),(407,2),(406,6),(433,4),(404,6),(431,0),(403,3),(404,7),(433,4),(404,3),(405,5),(378,7),(407,0),(379,2),(378,2),(377,2),(376,3),(377,0),(349,7),(378,3),]
[(551,0),(523,3),(524,7),(553,2),(552,6),(579,0),(551,4),(522,4),(493,0),(465,4),(436,0),(408,2),(407,4),(378,6),(405,1),(433,4),(404,6),(431,1),(459,2),(458,2),(457,2),(456,1),(484,2),(483,3),(484,7),(513,3),(514,5),(487,4),(458,6),(485,4),(456,4),(427,0),(399,1),(427,4),(398,2),(397,1),(425,6),(452,1),(480,3),(481,7),(510,7),(539,0),(511,2),(510,4),(481,3),(482,6),(509,1),(537,6),(564,3),(565,4),(536,5),(509,0),(481,0),(453,6),(480,1),(508,4),(479,1),(507,7),(536,5),(509,1),(537,4),(508,1),(536,6),(563,0),(535,3),(536,7),(565,2),(564,6),(591,0),(563,2),(562,4),(533,4),(504,0),(476,5),(449,1),(477,4),(448,3),(449,5),(422,0),(394,5),]
[(308,7),(337,1),(365,5),(338,5),(311,0),(283,1),(311,2),(310,7),(339,4),(310,6),(337,5),(310,3),(311,0),(283,7),(312,3),(313,2),(312,6),(339,6),(366,5),(339,7),(368,4),(339,6),(366,4),(337,6),(364,5),(337,7),(366,1),(394,7),(423,2),(422,7),(451,3),(452,6),(479,1),(507,5),(480,4),(451,6),(478,0),(450,5),(423,7),(452,4),(423,2),(422,5),(395,4),(366,3),(367,3),(368,1),(396,7),(425,6),(452,0),(424,0),(396,6),(423,4),(394,0),(366,2),(365,7),(394,1),(422,1),(450,1),(478,1),(506,6),(533,6),(560,1),(588,5),(561,0),(533,0),(505,7),(534,3),(535,1),(563,3),(564,3),(565,7),(594,3),(595,4),(566,4),(537,0),(509,6),(536,7),(565,4),(536,1),(564,0),]
[(279,2),(278,4),(249,7),(278,0),(250,4),(221,1),(249,6),(276,7),(305,3),(306,4),(277,5),(250,7),(279,6),(306,6),(333,7),(362,7),(391,1),(419,0),(391,2),(390,2),(389,4),(360,2),(359,1),(387,2),(386,4),(357,3),(358,1),(386,1),(414,1),(442,6),(469,0),(441,7),(470,0),(442,0),(414,7),(443,4),(414,6),(441,7),(470,3),(471,2),(470,0),(442,4),(413,1),(441,0),(413,4),(384,6),(411,7),(440,0),(412,0),(384,7),(413,2),(412,5),(385,2),(384,5),(357,1),(385,0),(357,6),(384,5),(357,2),(356,5),(329,0),(301,2),(300,5),(273,4),(244,5),(217,1),(245,5),(218,2),(217,0),(189,7),(218,6),(245,6),(272,4),(243,1),(271,6),(298,5),(271,3),(272,7),(301,5),(274,3),]
[(310,6),(337,6),(364,3),(365,4),(336,1),(364,5),(337,7),(366,7),(395,0),(367,5),(340,2),(339,5),(312,7),(341,5),(314,3),(315,0),(287,3),(288,7),(317,6),(344,6),(371,6),(398,0),(370,0),(342,1),(370,3),(371,1),(399,5),(372,0),(344,0),(316,7),(345,2),(344,6),(371,7),(400,0),(372,0),(344,0),(316,5),(289,2),(288,0),(260,2),(259,4),(230,3),(231,1),(259,4),(230,4),(201,5),(174,5),(147,4),(118,5),(91,2),(90,4),(61,5),(34,4),(5,6),(32,7),(61,4),(32,0),(4,1),(32,5),(5,7),(34,0),(6,6),(33,5),(6,1),(34,1),(62,1),(90,1),(118,4),(89,4),(60,6),(87,5),(60,2),(59,1),(87,7),(116,3),(117,0),(89,1),(117,5),(90,6),(117,2),]
[(269,7),(298,0),(270,2),(269,3),(270,2),(269,1),(297,5),(270,4),(241,0),(213,2),(212,7),(241,1),(269,4),(240,7),(269,4),(240,6),(267,6),(294,7),(323,4),(294,4),(265,3),(266,3),(267,0),(239,0),(211,5),(184,1),(212,1),(240,3),(241,3),(242,6),(269,2),(268,7),(297,7),(326,7),(355,0),(327,3),(328,5),(301,5),(274,1),(302,5),(275,1),(303,0),(275,4),(246,7),(275,4),(246,5),(219,6),(246,7),(275,0),(247,0),(219,4),(190,3),(191,1),(219,6),(246,1),(274,7),(303,3),(304,2),(303,0),(275,3),(276,1),(304,3),(305,3),(306,1),(334,3),(335,2),(334,7),(363,4),(334,7),(363,0),(335,6),(362,6),(389,6),(416,2),(415,6),(442,0),(414,6),(441,0),(413,4),(384,6),]
[(346,5),(319,3),(320,6),(347,3),(348,5),(321,7),(350,3),(351,1),(379,2),(378,2),(377,2),(376,7),(405,2),(404,6),(431,7),(460,4),(431,5),(404,5),(377,4),(348,5),(321,5),(294,2),(293,3),(294,6),(321,5),(294,1),(322,0),(294,1),(322,6),(349,3),(350,3),(351,3),(352,4),(323,3),(324,4),(295,1),(323,6),(350,0),(322,4),(293,7),(322,4),(293,0),(265,2),(264,5),(237,0),(209,2),(208,2),(207,5),(180,0),(152,0),(124,3),(125,1),(153,2),(152,3),(153,3),(154,1),(182,7),(211,5),(184,4),(155,4),(126,5),(99,0),(71,0),(43,1),(71,5),(44,5),(17,6),(44,5),(17,2),(16,7),(45,3),(46,4),(17,3),(18,2),(17,3),(18,3),(19,3),(20,2),(19,2),(18,3),]
[(269,6),(296,7),(325,5),(298,2),(297,6),(324,7),(353,6),(380,5),(353,3),(354,2),(353,6),(380,5),(353,4),(324,5),(297,0),(269,3),(270,3),(271,5),(244,6),(271,2),(270,6),(297,4),(268,0),(240,6),(267,0),(239,5),(212,1),(240,4),(211,3),(212,5),(185,5),(158,1),(186,3),(187,3),(188,7),(217,3),(218,7),(247,4),(218,6),(245,3),(246,5),(219,1),(247,6),(274,6),(301,2),(300,6),(327,1),(355,0),(327,2),(326,5),(299,2),(298,7),(327,2),(326,2),(325,5),(298,3),(299,4),(270,0),(242,6),(269,1),(297,2),(296,4),(267,2),(266,0),(238,4),(209,2),(208,3),(209,4),(180,3),(181,2),(180,0),(152,5),(125,4),(96,0),(68,0),(40,3),(41,6),(68,1),(96,0),(68,2),]
[(269,4),(240,6),(267,0),(239,0),(211,4),(182,5),(155,6),(182,5),(155,2),(154,3),(155,0),(127,0),(99,4),(70,0),(42,6),(69,3),(70,5),(43,2),(42,4),(13,1),(41,4),(12,2),(11,2),(10,6),(37,7),(66,7),(95,4),(66,6),(93,0),(65,3),(66,7),(95,4),(66,2),(65,0),(37,6),(64,5),(37,5),(10,1),(38,3),(39,6),(66,1),(94,1),(122,7),(151,6),(178,2),(177,6),(204,6),(231,6),(258,7),(287,2),(286,0),(258,3),(259,2),(258,2),(257,6),(284,2),(283,2),(282,2),(281,7),(310,2),(309,4),(280,1),(308,1),(336,5),(309,3),(310,5),(283,0),(255,5),(228,2),(227,5),(200,3),(201,5),(174,7),(203,3),(204,3),(205,3),(206,2),(205,2),(204,2),(203,6),]
[(526,2),(525,6),(552,2),(551,3),(552,1),(580,6),(607,2),(606,2),(605,4),(576,3),(577,2),(576,4),(547,7),(576,1),(604,4),(575,0),(547,2),(546,7),(575,3),(576,4),(547,3),(548,6),(575,4),(546,4),(517,1),(545,1),(573,3),(574,6),(601,4),(572,3),(573,6),(600,0),(572,2),(571,5),(544,1),(572,4),(543,5),(516,4),(487,3),(488,7),(517,1),(545,0),(517,0),(489,0),(461,2),(460,6),(487,6),(514,6),(541,6),(568,7),(597,0),(569,2),(568,5),(541,5),(514,0),(486,0),(458,2),(457,5),(430,3),(431,0),(403,5),(376,1),(404,6),(431,0),(403,2),(402,3),(403,6),(430,0),(402,1),(430,1),(458,0),(430,4),(401,2),(400,6),(427,5),(400,7),(429,1),(457,4),(428,6),(455,3),]
[(356,7),(385,2),(384,2),(383,0),(355,4),(326,4),(297,5),(270,3),(271,4),(242,7),(271,4),(242,6),(269,5),(242,6),(269,7),(298,6),(325,4),(296,2),(295,5),(268,3),(269,4),(240,6),(267,4),(238,4),(209,4),(180,2),(179,6),(206,1),(234,2),(233,2),(232,7),(261,6),(288,0),(260,3),(261,3),(262,5),(235,4),(206,4),(177,6),(204,4),(175,3),(176,2),(175,2),(174,7),(203,7),(232,6),(259,4),(230,4),(201,7),(230,6),(257,4),(228,4),(199,1),(227,5),(200,5),(173,7),(202,1),(230,5),(203,1),(231,4),(202,0),(174,1),(202,0),(174,4),(145,1),(173,0),(145,2),(144,6),(171,6),(198,1),(226,7),(255,6),(282,6),(309,3),(310,4),(281,4),(252,7),(281,2),(280,7),(309,1),]
[(543,5),(516,0),(488,4),(459,3),(460,1),(488,5),(461,1),(489,0),(461,2),(460,3),(461,4),(432,5),(405,0),(377,7),(406,7),(435,1),(463,6),(490,6),(517,0),(489,3),(490,5),(463,7),(492,2),(491,6),(518,4),(489,1),(517,5),(490,1),(518,4),(489,4),(460,4),(431,1),(459,4),(430,7),(459,1),(487,3),(488,0),(460,0),(432,0),(404,2),(403,0),(375,4),(346,1),(374,1),(402,3),(403,1),(431,4),(402,2),(401,3),(402,4),(373,0),(345,6),(372,4),(343,3),(344,0),(316,1),(344,5),(317,1),(345,4),(316,1),(344,6),(371,5),(344,5),(317,2),(316,1),(344,7),(373,7),(402,6),(429,0),(401,0),(373,7),(402,4),(373,5),(346,4),(317,3),(318,6),(345,0),(317,4),(288,7),(317,0),]
[(112,7),(141,6),(168,0),(140,1),(168,7),(197,2),(196,5),(169,4),(140,0),(112,0),(84,0),(56,5),(29,5),(2,6),(29,4),(0,1),(28,3),(29,7),(58,1),(86,5),(59,2),(58,0),(30,7),(59,5),(32,0),(4,7),(33,5),(6,7),(35,4),(6,6),(33,5),(6,1),(34,5),(7,6),(34,0),(6,1),(34,6),(61,5),(34,7),(63,6),(90,5),(63,7),(92,5),(65,0),(37,4),(8,7),(37,1),(65,6),(92,6),(119,3),(120,3),(121,7),(150,3),(151,3),(152,3),(153,4),(124,6),(151,7),(180,2),(179,0),(151,1),(179,6),(206,6),(233,2),(232,5),(205,7),(234,4),(205,2),(204,5),(177,2),(176,1),(204,2),(203,3),(204,2),(203,4),(174,4),(145,6),(172,6),(199,2),(198,4),]
[(279,6),(306,2),(305,2),(304,0),(276,4),(247,3),(248,3),(249,3),(250,2),(249,3),(250,7),(279,6),(306,3),(307,1),(335,2),(334,6),(361,7),(390,0),(362,3),(363,2),(362,6),(389,0),(361,2),(360,7),(389,7),(418,5),(391,4),(362,4),(333,1),(361,2),(360,0),(332,6),(359,7),(388,2),(387,7),(416,4),(387,2),(386,7),(415,1),(443,3),(444,3),(445,0),(417,3),(418,3),(419,1),(447,2),(446,2),(445,1),(473,0),(445,4),(416,5),(389,3),(390,6),(417,1),(445,6),(472,4),(443,2),(442,4),(413,2),(412,6),(439,0),(411,3),(412,4),(383,0),(355,7),(384,5),(357,4),(328,2),(327,3),(328,0),(300,4),(271,4),(242,4),(213,4),(184,1),(212,3),(213,1),(241,5),(214,1),(242,1),]
[(355,2),(354,2),(353,1),(381,6),(408,5),(381,3),(382,7),(411,3),(412,2),(411,5),(384,3),(385,7),(414,3),(415,5),(388,2),(387,4),(358,3),(359,3),(360,1),(388,0),(360,4),(331,7),(360,4),(331,7),(360,0),(332,4),(303,0),(275,2),(274,3),(275,6),(302,6),(329,0),(301,5),(274,5),(247,7),(276,0),(248,5),(221,1),(249,3),(250,1),(278,0),(250,4),(221,4),(192,5),(165,6),(192,5),(165,1),(193,6),(220,5),(193,4),(164,3),(165,2),(164,2),(163,5),(136,1),(164,5),(137,3),(138,6),(165,5),(138,2),(137,1),(165,5),(138,3),(139,0),(111,6),(138,3),(139,0),(111,1),(139,6),(166,1),(194,3),(195,6),(222,7),(251,1),(279,4),(250,4),(221,4),(192,2),(191,0),(163,1),]
[(545,3),(546,6),(573,1),(601,2),(600,3),(601,2),(600,5),(573,2),(572,5),(545,1),(573,5),(546,7),(575,7),(604,4),(575,2),(574,6),(601,5),(574,6),(601,4),(572,3),(573,6),(600,4),(571,2),(570,5),(543,7),(572,1),(600,5),(573,2),(572,6),(599,4),(570,0),(542,2),(541,4),(512,1),(540,6),(567,0),(539,1),(567,1),(595,3),(596,2),(595,3),(596,5),(569,6),(596,5),(569,3),(570,7),(599,0),(571,2),(570,4),(541,7),(570,0),(542,0),(514,0),(486,3),(487,7),(516,0),(488,5),(461,4),(432,2),(431,4),(402,2),(401,5),(374,5),(347,3),(348,7),(377,4),(348,1),(376,1),(404,7),(433,7),(462,5),(435,6),(462,4),(433,0),(405,5),(378,6),(405,0),(377,1),(405,5),(378,5),]
[(545,1),(573,1),(601,5),(574,6),(601,0),(573,3),(574,3),(575,7),(604,2),(603,5),(576,2),(575,1),(603,3),(604,0),(576,1),(604,0),(576,3),(577,3),(578,2),(577,6),(604,0),(576,6),(603,0),(575,6),(602,3),(603,2),(602,2),(601,2),(600,4),(571,1),(599,0),(571,2),(570,4),(541,0),(513,5),(486,5),(459,3),(460,7),(489,5),(462,0),(434,0),(406,6),(433,1),(461,5),(434,7),(463,2),(462,5),(435,6),(462,0),(434,1),(462,6),(489,6),(516,1),(544,7),(573,4),(544,1),(572,7),(601,4),(572,1),(600,0),(572,7),(601,2),(600,4),(571,2),(570,0),(542,3),(543,1),(571,3),(572,6),(599,0),(571,5),(544,0),(516,7),(545,4),(516,5),(489,5),(462,1),(490,3),(491,5),(464,1),]
[(384,4),(355,0),(327,4),(298,4),(269,6),(296,3),(297,3),(298,3),(299,5),(272,1),(300,3),(301,5),(274,7),(303,0),(275,1),(303,7),(332,6),(359,7),(388,6),(415,7),(444,1),(472,7),(501,7),(530,6),(557,0),(529,0),(501,3),(502,3),(503,6),(530,2),(529,2),(528,3),(529,2),(528,5),(501,0),(473,1),(501,4),(472,1),(500,7),(529,6),(556,2),(555,7),(584,3),(585,1),(613,0),(585,7),(614,5),(587,6),(614,4),(585,0),(557,7),(586,4),(557,2),(556,5),(529,7),(558,4),(529,7),(558,0),(530,1),(558,2),(557,2),(556,6),(583,7),(612,2),(611,3),(612,0),(584,6),(611,0),(583,1),(611,4),(582,0),(554,5),(527,5),(500,5),(473,4),(444,5),(417,3),(418,0),(390,1),(418,7),]
