[(706,0),(674,5),(643,6),(674,4),(641,6),(672,0),(640,5),(609,3),(610,1),(642,5),(611,4),(578,7),(611,5),(580,6),(611,2),(610,0),(578,3),(579,4),(546,7),(579,3),(580,7),(613,7),(646,1),(678,1),(710,3),(711,4),(678,1),(710,3),(711,7),(744,4),(711,5),(680,4),(647,7),(680,5),(649,6),(680,4),(647,1),(679,3),(680,1),(712,4),(679,5),(648,3),(649,2),(648,6),(679,1),(711,7),(744,0),(712,1),(744,4),(711,7),(744,4),(711,3),(712,5),(681,4),(648,7),(681,7),(714,1),(746,0),(714,6),(745,5),(714,5),(683,2),(682,2),(681,5),(650,6),(681,1),(713,2),(712,3),(713,2),(712,5),(681,0),(649,0),(617,4),(584,5),(553,3),(554,6),(585,5),(554,5),(523,5),(492,6),]
[(684,0),(652,2),(651,7),(684,5),(653,6),(684,7),(717,7),(750,0),(718,4),(685,1),(717,7),(750,5),(719,4),(686,0),(654,3),(655,0),(623,5),(592,2),(591,2),(590,6),(621,4),(588,4),(555,0),(523,1),(555,6),(586,0),(554,2),(553,3),(554,1),(586,5),(555,5),(524,6),(555,6),(586,5),(555,4),(522,0),(490,3),(491,0),(459,6),(490,6),(521,6),(552,6),(583,3),(584,0),(552,7),(585,4),(552,4),(519,5),(488,4),(455,5),(424,3),(425,4),(392,2),(391,1),(423,0),(391,1),(423,1),(455,3),(456,7),(489,5),(458,6),(489,3),(490,4),(457,0),(425,6),(456,5),(425,6),(456,6),(487,1),(519,5),(488,1),(520,5),(489,3),(490,5),(459,5),(428,3),(429,6),(460,2),(459,5),(428,3),]
[(712,6),(743,5),(712,1),(744,3),(745,2),(744,3),(745,2),(744,3),(745,2),(744,0),(712,1),(744,0),(712,4),(679,3),(680,7),(713,6),(744,2),(743,5),(712,5),(681,0),(649,2),(648,6),(679,3),(680,6),(711,3),(712,3),(713,1),(745,0),(713,6),(744,4),(711,7),(744,0),(712,5),(681,0),(649,3),(650,3),(651,4),(618,7),(651,0),(619,0),(587,4),(554,6),(585,0),(553,5),(522,7),(555,0),(523,4),(490,6),(521,1),(553,1),(585,6),(616,7),(649,3),(650,2),(649,4),(616,4),(583,0),(551,7),(584,5),(553,7),(586,3),(587,5),(556,7),(589,6),(620,5),(589,3),(590,1),(622,3),(623,0),(591,3),(592,3),(593,4),(560,1),(592,1),(624,2),(623,6),(654,5),(623,0),(591,0),(559,3),]
[(693,3),(694,6),(725,4),(692,2),(691,4),(658,5),(627,3),(628,2),(627,0),(595,3),(596,0),(564,7),(597,6),(628,7),(661,0),(629,3),(630,6),(661,5),(630,3),(631,1),(663,5),(632,4),(599,5),(568,0),(536,3),(537,3),(538,6),(569,1),(601,5),(570,2),(569,7),(602,4),(569,7),(602,2),(601,1),(633,2),(632,6),(663,5),(632,3),(633,6),(664,6),(695,0),(663,5),(632,4),(599,4),(566,7),(599,0),(567,0),(535,0),(503,5),(472,6),(503,7),(536,1),(568,4),(535,2),(534,2),(533,0),(501,5),(470,6),(501,1),(533,1),(565,4),(532,0),(500,4),(467,0),(435,1),(467,3),(468,6),(499,0),(467,3),(468,6),(499,7),(532,1),(564,4),(531,4),(498,3),(499,4),(466,6),(497,3),(498,4),]
[(684,2),(683,5),(652,7),(685,0),(653,4),(620,6),(651,4),(618,2),(617,1),(649,3),(650,4),(617,7),(650,5),(619,5),(588,0),(556,7),(589,7),(622,3),(623,4),(590,3),(591,2),(590,2),(589,2),(588,0),(556,5),(525,7),(558,4),(525,2),(524,7),(557,2),(556,2),(555,1),(587,0),(555,1),(587,3),(588,6),(619,5),(588,0),(556,5),(525,4),(492,1),(524,6),(555,4),(522,7),(555,5),(524,5),(493,2),(492,0),(460,7),(493,3),(494,5),(463,1),(495,0),(463,0),(431,6),(462,1),(494,2),(493,0),(461,5),(430,2),(429,2),(428,5),(397,7),(430,4),(397,2),(396,6),(427,7),(460,6),(491,3),(492,4),(459,2),(458,7),(491,0),(459,3),(460,1),(492,1),(524,6),(555,4),(522,2),(521,4),]
[(706,4),(673,7),(706,6),(737,2),(736,5),(705,3),(706,7),(739,2),(738,5),(707,3),(708,2),(707,3),(708,6),(739,3),(740,0),(708,1),(740,2),(739,2),(738,2),(737,4),(704,3),(705,1),(737,4),(704,7),(737,4),(704,0),(672,7),(705,3),(706,4),(673,3),(674,5),(643,5),(612,0),(580,3),(581,5),(550,6),(581,4),(548,0),(516,6),(547,2),(546,3),(547,7),(580,0),(548,2),(547,7),(580,4),(547,6),(578,2),(577,4),(544,5),(513,0),(481,1),(513,0),(481,2),(480,1),(512,1),(544,5),(513,4),(480,5),(449,6),(480,1),(512,0),(480,0),(448,1),(480,5),(449,1),(481,1),(513,6),(544,1),(576,5),(545,7),(578,1),(610,0),(578,0),(546,7),(579,7),(612,7),(645,4),(612,3),(613,5),]
[(712,5),(681,7),(714,5),(683,0),(651,4),(618,7),(651,5),(620,7),(653,5),(622,2),(621,5),(590,7),(623,5),(592,2),(591,0),(559,2),(558,7),(591,3),(592,5),(561,0),(529,7),(562,4),(529,0),(497,0),(465,4),(432,4),(399,2),(398,1),(430,0),(398,0),(366,6),(397,1),(429,7),(462,2),(461,2),(460,4),(427,3),(428,1),(460,3),(461,6),(492,6),(523,4),(490,1),(522,2),(521,1),(553,1),(585,6),(616,5),(585,5),(554,5),(523,1),(555,5),(524,1),(556,2),(555,1),(587,6),(618,0),(586,7),(619,5),(588,1),(620,7),(653,4),(620,2),(619,7),(652,3),(653,0),(621,3),(622,4),(589,1),(621,4),(588,7),(621,0),(589,7),(622,0),(590,3),(591,1),(623,2),(622,6),(653,2),(652,4),]
[(712,4),(679,3),(680,7),(713,1),(745,2),(744,5),(713,1),(745,4),(712,4),(679,2),(678,0),(646,1),(678,0),(646,0),(614,7),(647,0),(615,3),(616,2),(615,6),(646,1),(678,6),(709,7),(742,4),(709,3),(710,3),(711,7),(744,2),(743,3),(744,5),(713,5),(682,0),(650,0),(618,6),(649,7),(682,6),(713,5),(682,5),(651,5),(620,6),(651,1),(683,0),(651,3),(652,4),(619,6),(650,0),(618,3),(619,6),(650,5),(619,7),(652,1),(684,2),(683,7),(716,0),(684,1),(716,3),(717,1),(749,0),(717,4),(684,4),(651,3),(652,2),(651,5),(620,1),(652,5),(621,5),(590,3),(591,6),(622,3),(623,6),(654,1),(686,7),(719,7),(752,3),(753,3),(754,5),(723,3),(724,3),(725,4),(692,6),(723,3),]
[(712,2),(711,7),(744,0),(712,4),(679,3),(680,6),(711,6),(742,0),(710,0),(678,3),(679,2),(678,7),(711,1),(743,0),(711,3),(712,5),(681,0),(649,2),(648,5),(617,3),(618,6),(649,0),(617,2),(616,6),(647,6),(678,0),(646,7),(679,0),(647,0),(615,7),(648,0),(616,2),(615,7),(648,0),(616,5),(585,7),(618,3),(619,3),(620,0),(588,5),(557,2),(556,3),(557,3),(558,6),(589,6),(620,3),(621,5),(590,3),(591,0),(559,6),(590,3),(591,7),(624,6),(655,0),(623,6),(654,6),(685,1),(717,6),(748,3),(749,5),(718,7),(751,0),(719,7),(752,4),(719,4),(686,3),(687,5),(656,1),(688,4),(655,1),(687,7),(720,5),(689,7),(722,7),(755,3),(756,4),(723,0),(691,4),(658,4),(625,0),]
[(706,6),(737,0),(705,7),(738,3),(739,5),(708,7),(741,5),(710,6),(741,5),(710,5),(679,4),(646,3),(647,0),(615,6),(646,1),(678,3),(679,4),(646,2),(645,4),(612,7),(645,3),(646,6),(677,2),(676,7),(709,2),(708,0),(676,0),(644,3),(645,7),(678,4),(645,7),(678,6),(709,4),(676,2),(675,1),(707,4),(674,1),(706,5),(675,7),(708,1),(740,2),(739,3),(740,4),(707,7),(740,2),(739,3),(740,0),(708,3),(709,0),(677,4),(644,0),(612,3),(613,0),(581,2),(580,0),(548,2),(547,4),(514,4),(481,4),(448,5),(417,5),(386,5),(355,2),(354,3),(355,0),(323,6),(354,0),(322,3),(323,5),(292,4),(259,7),(292,5),(261,0),(229,0),(197,0),(165,4),(132,5),(101,0),(69,1),(101,4),]
[(684,1),(716,4),(683,0),(651,7),(684,5),(653,5),(622,3),(623,7),(656,1),(688,1),(720,0),(688,2),(687,6),(718,4),(685,5),(654,4),(621,7),(654,4),(621,2),(620,2),(619,2),(618,4),(585,4),(552,4),(519,6),(550,5),(519,5),(488,0),(456,2),(455,2),(454,7),(487,7),(520,0),(488,4),(455,5),(424,7),(457,6),(488,6),(519,1),(551,0),(519,5),(488,7),(521,4),(488,3),(489,5),(458,2),(457,6),(488,0),(456,3),(457,1),(489,2),(488,0),(456,6),(487,5),(456,6),(487,1),(519,3),(520,3),(521,1),(553,4),(520,4),(487,4),(454,2),(453,4),(420,7),(453,1),(485,4),(452,4),(419,4),(386,3),(387,6),(418,6),(449,6),(480,7),(513,6),(544,0),(512,3),(513,1),(545,1),(577,2),]
[(693,4),(660,5),(629,2),(628,2),(627,5),(596,4),(563,2),(562,6),(593,7),(626,3),(627,7),(660,5),(629,0),(597,2),(596,3),(597,2),(596,1),(628,6),(659,5),(628,5),(597,0),(565,5),(534,1),(566,4),(533,4),(500,1),(532,0),(500,7),(533,2),(532,5),(501,1),(533,5),(502,3),(503,6),(534,6),(565,4),(532,2),(531,5),(500,7),(533,3),(534,7),(567,1),(599,6),(630,0),(598,6),(629,6),(660,3),(661,0),(629,0),(597,7),(630,5),(599,1),(631,3),(632,0),(600,7),(633,4),(600,2),(599,0),(567,2),(566,3),(567,5),(536,7),(569,5),(538,5),(507,6),(538,2),(537,1),(569,2),(568,1),(600,6),(631,2),(630,1),(662,3),(663,5),(632,6),(663,2),(662,4),(629,2),(628,2),(627,7),]
[(706,6),(737,0),(705,1),(737,2),(736,0),(704,3),(705,2),(704,5),(673,4),(640,3),(641,6),(672,5),(641,0),(609,4),(576,3),(577,4),(544,7),(577,7),(610,0),(578,6),(609,2),(608,1),(640,7),(673,6),(704,0),(672,1),(704,0),(672,3),(673,2),(672,7),(705,7),(738,2),(737,3),(738,5),(707,2),(706,0),(674,1),(706,6),(737,2),(736,3),(737,5),(706,5),(675,4),(642,3),(643,6),(674,1),(706,0),(674,6),(705,0),(673,1),(705,0),(673,5),(642,3),(643,4),(610,4),(577,5),(546,7),(579,5),(548,6),(579,6),(610,0),(578,6),(609,5),(578,5),(547,0),(515,0),(483,2),(482,2),(481,0),(449,6),(480,3),(481,1),(513,4),(480,5),(449,5),(418,2),(417,2),(416,3),(417,7),(450,5),]
[(712,0),(680,6),(711,6),(742,4),(709,7),(742,4),(709,3),(710,3),(711,4),(678,3),(679,5),(648,2),(647,1),(679,7),(712,2),(711,3),(712,2),(711,0),(679,3),(680,1),(712,2),(711,5),(680,6),(711,5),(680,7),(713,7),(746,0),(714,3),(715,1),(747,2),(746,0),(714,6),(745,4),(712,4),(679,0),(647,5),(616,1),(648,1),(680,6),(711,0),(679,5),(648,3),(649,3),(650,2),(649,3),(650,0),(618,7),(651,2),(650,4),(617,6),(648,6),(679,1),(711,5),(680,4),(647,7),(680,5),(649,5),(618,0),(586,4),(553,7),(586,7),(619,7),(652,6),(683,5),(652,3),(653,7),(686,2),(685,7),(718,4),(685,1),(717,2),(716,2),(715,2),(714,0),(682,6),(713,4),(680,4),(647,6),(678,3),(679,7),]
[(684,3),(685,0),(653,2),(652,6),(683,0),(651,1),(683,2),(682,0),(650,7),(683,6),(714,4),(681,1),(713,1),(745,3),(746,2),(745,5),(714,7),(747,4),(714,0),(682,4),(649,6),(680,2),(679,1),(711,6),(742,2),(741,5),(710,4),(677,2),(676,2),(675,4),(642,5),(611,2),(610,6),(641,1),(673,5),(642,7),(675,2),(674,1),(706,0),(674,2),(673,5),(642,5),(611,5),(580,2),(579,0),(547,3),(548,1),(580,2),(579,6),(610,1),(642,5),(611,6),(642,6),(673,0),(641,1),(673,5),(642,6),(673,7),(706,0),(674,2),(673,4),(640,7),(673,3),(674,2),(673,0),(641,6),(672,1),(704,5),(673,3),(674,1),(706,4),(673,5),(642,0),(610,2),(609,4),(576,1),(608,0),(576,3),(577,7),(610,7),]
[(684,5),(653,1),(685,4),(652,1),(684,0),(652,3),(653,1),(685,0),(653,5),(622,4),(589,4),(556,0),(524,0),(492,3),(493,6),(524,3),(525,7),(558,4),(525,2),(524,6),(555,1),(587,4),(554,0),(522,6),(553,6),(584,6),(615,7),(648,2),(647,6),(678,7),(711,1),(743,3),(744,4),(711,0),(679,2),(678,5),(647,3),(648,4),(615,5),(584,7),(617,7),(650,2),(649,2),(648,7),(681,4),(648,7),(681,6),(712,3),(713,3),(714,2),(713,1),(745,2),(744,3),(745,3),(746,4),(713,3),(714,5),(683,0),(651,7),(684,5),(653,0),(621,4),(588,4),(555,5),(524,6),(555,3),(556,3),(557,6),(588,1),(620,6),(651,6),(682,4),(649,1),(681,5),(650,4),(617,6),(648,1),(680,2),(679,2),(678,7),]
[(684,6),(715,1),(747,4),(714,1),(746,2),(745,0),(713,4),(680,4),(647,4),(614,1),(646,6),(677,1),(709,3),(710,2),(709,5),(678,3),(679,4),(646,4),(613,2),(612,0),(580,2),(579,3),(580,3),(581,6),(612,4),(579,3),(580,3),(581,5),(550,7),(583,7),(616,4),(583,1),(615,0),(583,1),(615,5),(584,4),(551,3),(552,1),(584,7),(617,0),(585,2),(584,4),(551,2),(550,2),(549,1),(581,4),(548,4),(515,3),(516,1),(548,3),(549,0),(517,4),(484,4),(451,3),(452,7),(485,1),(517,2),(516,0),(484,7),(517,3),(518,7),(551,5),(520,7),(553,0),(521,7),(554,3),(555,6),(586,7),(619,2),(618,6),(649,7),(682,3),(683,4),(650,6),(681,4),(648,6),(679,0),(647,5),(616,3),(617,1),]
[(712,3),(713,3),(714,2),(713,5),(682,7),(715,4),(682,6),(713,7),(746,0),(714,2),(713,7),(746,5),(715,6),(746,0),(714,6),(745,3),(746,0),(714,4),(681,7),(714,6),(745,4),(712,0),(680,2),(679,0),(647,4),(614,7),(647,4),(614,6),(645,6),(676,3),(677,1),(709,6),(740,3),(741,4),(708,4),(675,2),(674,2),(673,0),(641,6),(672,5),(641,2),(640,1),(672,7),(705,1),(737,2),(736,0),(704,7),(737,2),(736,3),(737,2),(736,5),(705,5),(674,7),(707,1),(739,5),(708,2),(707,0),(675,3),(676,7),(709,7),(742,3),(743,0),(711,6),(742,0),(710,2),(709,0),(677,3),(678,6),(709,0),(677,6),(708,5),(677,3),(678,1),(710,0),(678,6),(709,1),(741,2),(740,5),(709,6),(740,2),]
[(684,4),(651,0),(619,3),(620,3),(621,6),(652,2),(651,0),(619,3),(620,2),(619,0),(587,4),(554,0),(522,3),(523,4),(490,5),(459,0),(427,5),(396,4),(363,4),(330,0),(298,1),(330,5),(299,6),(330,6),(361,5),(330,1),(362,6),(393,3),(394,3),(395,5),(364,0),(332,4),(299,1),(331,0),(299,4),(266,5),(235,4),(202,6),(233,5),(202,5),(171,0),(139,2),(138,5),(107,3),(108,3),(109,6),(140,0),(108,4),(75,7),(108,1),(140,5),(109,6),(140,2),(139,4),(106,1),(138,0),(106,6),(137,3),(138,3),(139,1),(171,4),(138,1),(170,3),(171,0),(139,2),(138,1),(170,7),(203,5),(172,0),(140,5),(109,6),(140,0),(108,0),(76,4),(43,5),(12,1),(44,0),(12,6),(43,5),(12,1),]
[(706,3),(707,7),(740,3),(741,0),(709,0),(677,1),(709,6),(740,3),(741,2),(740,4),(707,6),(738,0),(706,5),(675,3),(676,4),(643,4),(610,7),(643,1),(675,4),(642,0),(610,3),(611,6),(642,1),(674,6),(705,3),(706,6),(737,2),(736,5),(705,4),(672,3),(673,2),(672,0),(640,1),(672,0),(640,1),(672,1),(704,3),(705,1),(737,3),(738,5),(707,2),(706,1),(738,3),(739,5),(708,7),(741,5),(710,7),(743,2),(742,3),(743,4),(710,2),(709,5),(678,0),(646,7),(679,2),(678,5),(647,4),(614,6),(645,5),(614,2),(613,7),(646,0),(614,5),(583,4),(550,6),(581,2),(580,4),(547,1),(579,6),(610,0),(578,5),(547,7),(580,2),(579,6),(610,5),(579,6),(610,0),(578,5),(547,5),(516,3),]
[(706,1),(738,0),(706,5),(675,1),(707,5),(676,3),(677,7),(710,2),(709,4),(676,2),(675,6),(706,7),(739,0),(707,4),(674,4),(641,4),(608,5),(577,7),(610,2),(609,7),(642,5),(611,1),(643,2),(642,2),(641,0),(609,7),(642,2),(641,7),(674,3),(675,0),(643,3),(644,7),(677,6),(708,4),(675,0),(643,3),(644,4),(611,0),(579,4),(546,2),(545,4),(512,0),(480,1),(512,0),(480,7),(513,7),(546,7),(579,5),(548,7),(581,2),(580,3),(581,3),(582,5),(551,2),(550,0),(518,2),(517,1),(549,5),(518,2),(517,7),(550,1),(582,2),(581,7),(614,3),(615,5),(584,4),(551,5),(520,6),(551,6),(582,2),(581,5),(550,7),(583,4),(550,0),(518,4),(485,2),(484,7),(517,3),(518,0),(486,2),]
[(706,0),(674,7),(707,7),(740,0),(708,4),(675,1),(707,3),(708,6),(739,2),(738,2),(737,4),(704,1),(736,3),(737,2),(736,3),(737,3),(738,3),(739,3),(740,5),(709,0),(677,6),(708,1),(740,4),(707,6),(738,2),(737,0),(705,1),(737,3),(738,0),(706,6),(737,3),(738,5),(707,6),(738,2),(737,0),(705,2),(704,1),(736,3),(737,4),(704,0),(672,3),(673,6),(704,0),(672,7),(705,4),(672,3),(673,6),(704,1),(736,3),(737,4),(704,1),(736,5),(705,2),(704,7),(737,4),(704,7),(737,0),(705,3),(706,7),(739,5),(708,1),(740,3),(741,5),(710,0),(678,3),(679,6),(710,2),(709,1),(741,3),(742,5),(711,3),(712,2),(711,1),(743,3),(744,5),(713,3),(714,3),(715,1),(747,2),(746,0),]
[(712,1),(744,0),(712,0),(680,6),(711,5),(680,4),(647,6),(678,7),(711,2),(710,0),(678,0),(646,0),(614,3),(615,6),(646,0),(614,1),(646,1),(678,1),(710,4),(677,4),(644,2),(643,1),(675,0),(643,2),(642,4),(609,3),(610,0),(578,0),(546,3),(547,1),(579,4),(546,1),(578,6),(609,6),(640,3),(641,4),(608,7),(641,1),(673,2),(672,3),(673,3),(674,2),(673,3),(674,2),(673,1),(705,0),(673,7),(706,0),(674,2),(673,3),(674,7),(707,6),(738,2),(737,2),(736,3),(737,3),(738,0),(706,2),(705,2),(704,0),(672,5),(641,0),(609,1),(641,4),(608,3),(609,7),(642,5),(611,7),(644,6),(675,0),(643,6),(674,1),(706,5),(675,3),(676,7),(709,0),(677,5),(646,5),(615,1),(647,4),]
