[(634,0),(602,1),(634,0),(602,3),(603,0),(571,0),(539,5),(508,4),(475,0),(443,6),(474,6),(505,6),(536,1),(568,7),(601,0),(569,6),(600,3),(601,7),(634,3),(635,7),(668,5),(637,3),(638,7),(671,1),(703,2),(702,6),(733,5),(702,3),(703,2),(702,2),(701,4),(668,5),(637,5),(606,6),(637,7),(670,7),(703,6),(734,5),(703,2),(702,0),(670,3),(671,6),(702,7),(735,1),(767,2),(766,0),(734,5),(703,6),(734,7),(767,4),(734,2),(733,5),(702,1),(734,1),(766,3),(767,2),(766,4),(733,6),(764,3),(765,4),(732,1),(764,4),(731,3),(732,2),(731,3),(732,7),(765,3),(766,3),(767,2),(766,0),(734,3),(735,4),(702,3),(703,0),(671,6),]
[(669,5),(638,5),(607,6),(638,4),(605,3),(606,1),(638,1),(670,2),(669,1),(701,7),(734,7),(767,4),(734,4),(701,2),(700,5),(669,3),(670,4),(637,5),(606,0),(574,0),(542,4),(509,3),(510,4),(477,7),(510,0),(478,6),(509,2),(508,5),(477,7),(510,2),(509,1),(541,0),(509,4),(476,5),(445,4),(412,4),(379,0),(347,0),(315,5),(284,1),(316,0),(284,3),(285,0),(253,5),(222,2),(221,7),(254,4),(221,5),(190,3),(191,1),(223,6),(254,1),(286,1),(318,3),(319,0),(287,1),(319,1),(351,0),(319,4),(286,1),(318,0),(286,7),(319,4),(286,4),(253,4),(220,6),(251,7),(284,4),(251,3),(252,0),(220,3),(221,0),(189,5),(158,1),(190,6),]
[(634,3),(635,0),(603,2),(602,4),(569,2),(568,6),(599,7),(632,5),(601,6),(632,0),(600,4),(567,5),(536,5),(505,5),(474,7),(507,4),(474,1),(506,0),(474,2),(473,6),(504,0),(472,3),(473,4),(440,3),(441,1),(473,0),(441,1),(473,7),(506,2),(505,3),(506,4),(473,2),(472,0),(440,0),(408,5),(377,3),(378,0),(346,4),(313,1),(345,3),(346,6),(377,3),(378,4),(345,2),(344,7),(377,4),(344,0),(312,0),(280,5),(249,4),(216,3),(217,7),(250,4),(217,0),(185,7),(218,1),(250,6),(281,5),(250,1),(282,5),(251,5),(220,7),(253,1),(285,1),(317,0),(285,2),(284,7),(317,0),(285,5),(254,6),(285,3),(286,2),(285,6),(316,6),(347,3),]
[(634,2),(633,5),(602,6),(633,1),(665,1),(697,1),(729,1),(761,0),(729,3),(730,1),(762,3),(763,5),(732,2),(731,1),(763,0),(731,4),(698,3),(699,3),(700,3),(701,0),(669,5),(638,3),(639,1),(671,2),(670,6),(701,2),(700,7),(733,5),(702,1),(734,3),(735,1),(767,0),(735,4),(702,6),(733,4),(700,4),(667,4),(634,1),(666,5),(635,2),(634,2),(633,4),(600,2),(599,2),(598,6),(629,3),(630,3),(631,2),(630,3),(631,0),(599,5),(568,1),(600,0),(568,2),(567,5),(536,2),(535,7),(568,5),(537,4),(504,1),(536,4),(503,0),(471,0),(439,6),(470,6),(501,4),(468,7),(501,7),(534,6),(565,1),(597,3),(598,7),(631,7),(664,2),(663,6),]
[(634,0),(602,2),(601,1),(633,5),(602,4),(569,0),(537,7),(570,5),(539,7),(572,3),(573,7),(606,2),(605,4),(572,2),(571,6),(602,2),(601,4),(568,6),(599,7),(632,7),(665,7),(698,2),(697,7),(730,7),(763,4),(730,7),(763,3),(764,4),(731,3),(732,5),(701,4),(668,3),(669,6),(700,6),(731,4),(698,7),(731,6),(762,3),(763,5),(732,2),(731,5),(700,3),(701,3),(702,2),(701,3),(702,1),(734,7),(767,0),(735,0),(703,6),(734,4),(701,4),(668,7),(701,3),(702,5),(671,6),(702,0),(670,0),(638,5),(607,2),(606,1),(638,1),(670,2),(669,1),(701,1),(733,1),(765,0),(733,1),(765,2),(764,5),(733,4),(700,5),(669,2),(668,7),(701,4),]
[(710,3),(711,1),(743,0),(711,1),(743,3),(744,4),(711,3),(712,7),(745,2),(744,4),(711,1),(743,2),(742,4),(709,0),(677,1),(709,4),(676,7),(709,7),(742,2),(741,5),(710,0),(678,2),(677,3),(678,4),(645,5),(614,4),(581,6),(612,0),(580,7),(613,7),(646,0),(614,3),(615,5),(584,4),(551,7),(584,6),(615,3),(616,6),(647,4),(614,6),(645,2),(644,7),(677,4),(644,1),(676,0),(644,0),(612,3),(613,0),(581,7),(614,7),(647,6),(678,4),(645,3),(646,6),(677,5),(646,4),(613,0),(581,2),(580,6),(611,0),(579,3),(580,0),(548,3),(549,1),(581,6),(612,6),(643,2),(642,1),(674,6),(705,3),(706,1),(738,4),(705,3),(706,3),(707,0),]
[(691,3),(692,5),(661,6),(692,3),(693,7),(726,0),(694,5),(663,5),(632,6),(663,2),(662,0),(630,7),(663,3),(664,7),(697,6),(728,5),(697,0),(665,3),(666,6),(697,6),(728,6),(759,2),(758,5),(727,4),(694,3),(695,4),(662,2),(661,5),(630,0),(598,5),(567,7),(600,5),(569,7),(602,4),(569,5),(538,4),(505,5),(474,7),(507,6),(538,5),(507,6),(538,0),(506,3),(507,0),(475,0),(443,6),(474,1),(506,0),(474,3),(475,3),(476,4),(443,6),(474,2),(473,2),(472,0),(440,2),(439,0),(407,5),(376,5),(345,6),(376,5),(345,0),(313,7),(346,6),(377,7),(410,0),(378,0),(346,3),(347,0),(315,7),(348,4),(315,5),(284,4),(251,1),(283,5),]
[(710,6),(741,2),(740,4),(707,1),(739,3),(740,3),(741,4),(708,0),(676,6),(707,1),(739,0),(707,7),(740,3),(741,2),(740,5),(709,1),(741,2),(740,4),(707,3),(708,2),(707,7),(740,3),(741,2),(740,3),(741,0),(709,5),(678,1),(710,5),(679,4),(646,7),(679,1),(711,7),(744,2),(743,4),(710,1),(742,5),(711,0),(679,7),(712,6),(743,2),(742,5),(711,2),(710,2),(709,1),(741,2),(740,2),(739,3),(740,2),(739,0),(707,0),(675,6),(706,2),(705,5),(674,7),(707,3),(708,1),(740,3),(741,4),(708,0),(676,6),(707,1),(739,3),(740,0),(708,4),(675,5),(644,6),(675,0),(643,7),(676,1),(708,3),(709,2),(708,4),(675,0),(643,0),(611,7),]
[(691,2),(690,5),(659,6),(690,2),(689,3),(690,1),(722,3),(723,4),(690,4),(657,2),(656,0),(624,1),(656,6),(687,0),(655,0),(623,3),(624,5),(593,4),(560,1),(592,7),(625,4),(592,6),(623,7),(656,2),(655,6),(686,3),(687,0),(655,6),(686,3),(687,2),(686,5),(655,3),(656,6),(687,5),(656,0),(624,1),(656,2),(655,3),(656,7),(689,3),(690,4),(657,7),(690,2),(689,2),(688,0),(656,2),(655,0),(623,6),(654,5),(623,6),(654,1),(686,5),(655,1),(687,7),(720,6),(751,0),(719,1),(751,3),(752,3),(753,4),(720,3),(721,7),(754,4),(721,3),(722,0),(690,1),(722,1),(754,4),(721,2),(720,1),(752,5),(721,0),(689,6),(720,1),(752,0),]
[(703,4),(670,6),(701,6),(732,6),(763,5),(732,1),(764,4),(731,0),(699,3),(700,0),(668,4),(635,1),(667,4),(634,3),(635,4),(602,6),(633,7),(666,6),(697,1),(729,0),(697,5),(666,4),(633,1),(665,4),(632,7),(665,3),(666,6),(697,6),(728,7),(761,0),(729,7),(762,3),(763,5),(732,7),(765,3),(766,0),(734,0),(702,5),(671,0),(639,0),(607,6),(638,4),(605,2),(604,5),(573,6),(604,3),(605,3),(606,6),(637,6),(668,1),(700,7),(733,4),(700,7),(733,1),(765,2),(764,2),(763,2),(762,4),(729,1),(761,5),(730,5),(699,1),(731,2),(730,2),(729,0),(697,7),(730,5),(699,4),(666,5),(635,1),(667,6),(698,5),(667,3),(668,5),(637,7),]
[(691,4),(658,6),(689,5),(658,4),(625,5),(594,0),(562,1),(594,0),(562,2),(561,4),(528,4),(495,6),(526,2),(525,3),(526,1),(558,0),(526,5),(495,4),(462,5),(431,6),(462,4),(429,7),(462,3),(463,1),(495,0),(463,1),(495,0),(463,1),(495,2),(494,7),(527,4),(494,0),(462,5),(431,6),(462,7),(495,7),(528,3),(529,0),(497,0),(465,7),(498,6),(529,6),(560,7),(593,5),(562,1),(594,1),(626,5),(595,2),(594,6),(625,3),(626,6),(657,0),(625,6),(656,3),(657,2),(656,3),(657,1),(689,3),(690,5),(659,6),(690,7),(723,1),(755,0),(723,4),(690,5),(659,7),(692,3),(693,5),(662,6),(693,5),(662,1),(694,4),(661,3),(662,1),(694,5),]
[(634,2),(633,0),(601,6),(632,1),(664,5),(633,1),(665,2),(664,3),(665,5),(634,6),(665,4),(632,4),(599,1),(631,0),(599,2),(598,1),(630,3),(631,4),(598,7),(631,1),(663,3),(664,2),(663,0),(631,3),(632,6),(663,6),(694,5),(663,5),(632,4),(599,4),(566,5),(535,0),(503,7),(536,4),(503,2),(502,0),(470,2),(469,6),(500,1),(532,6),(563,6),(594,7),(627,2),(626,0),(594,0),(562,3),(563,1),(595,3),(596,6),(627,4),(594,7),(627,1),(659,5),(628,2),(627,2),(626,2),(625,2),(624,5),(593,7),(626,5),(595,6),(626,5),(595,7),(628,4),(595,1),(627,1),(659,5),(628,6),(659,1),(691,6),(722,4),(689,3),(690,7),(723,5),(692,5),]
[(703,6),(734,4),(701,3),(702,4),(669,2),(668,7),(701,0),(669,6),(700,2),(699,2),(698,6),(729,7),(762,0),(730,4),(697,5),(666,0),(634,1),(666,3),(667,4),(634,5),(603,5),(572,3),(573,3),(574,5),(543,1),(575,2),(574,6),(605,1),(637,7),(670,4),(637,6),(668,5),(637,1),(669,6),(700,3),(701,6),(732,6),(763,3),(764,3),(765,5),(734,4),(701,2),(700,1),(732,5),(701,0),(669,7),(702,5),(671,2),(670,7),(703,2),(702,4),(669,6),(700,2),(699,5),(668,0),(636,7),(669,7),(702,6),(733,4),(700,5),(669,2),(668,2),(667,3),(668,6),(699,7),(732,2),(731,0),(699,5),(668,4),(635,5),(604,0),(572,1),(604,4),(571,3),(572,4),]
[(634,2),(633,6),(664,2),(663,0),(631,6),(662,4),(629,3),(630,5),(599,6),(630,3),(631,3),(632,4),(599,2),(598,6),(629,6),(660,7),(693,7),(726,3),(727,6),(758,5),(727,4),(694,2),(693,0),(661,7),(694,4),(661,1),(693,0),(661,7),(694,5),(663,5),(632,4),(599,5),(568,0),(536,3),(537,7),(570,3),(571,6),(602,6),(633,5),(602,0),(570,6),(601,7),(634,4),(601,1),(633,1),(665,0),(633,5),(602,4),(569,1),(601,5),(570,3),(571,6),(602,4),(569,3),(570,4),(537,2),(536,5),(505,6),(536,1),(568,0),(536,3),(537,0),(505,5),(474,5),(443,1),(475,1),(507,4),(474,2),(473,3),(474,3),(475,3),(476,7),(509,3),(510,1),(542,4),]
[(691,3),(692,0),(660,0),(628,5),(597,5),(566,3),(567,2),(566,2),(565,4),(532,5),(501,6),(532,6),(563,2),(562,1),(594,6),(625,0),(593,1),(625,5),(594,7),(627,2),(626,7),(659,3),(660,7),(693,7),(726,4),(693,3),(694,1),(726,6),(757,5),(726,4),(693,5),(662,5),(631,6),(662,1),(694,0),(662,4),(629,7),(662,4),(629,3),(630,3),(631,6),(662,3),(663,2),(662,2),(661,7),(694,4),(661,4),(628,0),(596,3),(597,3),(598,5),(567,3),(568,4),(535,3),(536,3),(537,6),(568,4),(535,2),(534,6),(565,6),(596,3),(597,3),(598,4),(565,2),(564,1),(596,6),(627,0),(595,4),(562,7),(595,5),(564,1),(596,7),(629,6),(660,4),(627,7),]
[(703,2),(702,3),(703,6),(734,7),(767,2),(766,3),(767,0),(735,4),(702,4),(669,3),(670,5),(639,4),(606,2),(605,7),(638,3),(639,0),(607,6),(638,5),(607,4),(574,5),(543,2),(542,5),(511,6),(542,3),(543,2),(542,6),(573,7),(606,6),(637,2),(636,5),(605,0),(573,7),(606,6),(637,2),(636,7),(669,7),(702,7),(735,6),(766,0),(734,3),(735,6),(766,4),(733,7),(766,2),(765,0),(733,2),(732,4),(699,2),(698,4),(665,1),(697,5),(666,6),(697,0),(665,1),(697,7),(730,0),(698,3),(699,2),(698,3),(699,7),(732,6),(763,5),(732,7),(765,0),(733,4),(700,1),(732,2),(731,5),(700,4),(667,3),(668,7),(701,0),(669,6),(700,4),(667,5),]
[(634,0),(602,5),(571,2),(570,7),(603,0),(571,0),(539,6),(570,5),(539,2),(538,1),(570,7),(603,2),(602,4),(569,0),(537,3),(538,7),(571,6),(602,6),(633,2),(632,0),(600,1),(632,0),(600,7),(633,3),(634,3),(635,4),(602,1),(634,3),(635,2),(634,6),(665,1),(697,4),(664,4),(631,1),(663,0),(631,1),(663,3),(664,7),(697,0),(665,7),(698,3),(699,2),(698,6),(729,6),(760,3),(761,3),(762,0),(730,7),(763,3),(764,4),(731,7),(764,4),(731,5),(700,2),(699,4),(666,7),(699,0),(667,7),(700,6),(731,5),(700,6),(731,6),(762,2),(761,3),(762,3),(763,0),(731,7),(764,3),(765,5),(734,7),(767,2),(766,3),(767,2),(766,5),(735,4),]
[(669,7),(702,2),(701,6),(732,6),(763,0),(731,7),(764,3),(765,3),(766,5),(735,4),(702,6),(733,2),(732,1),(764,5),(733,4),(700,3),(701,0),(669,5),(638,0),(606,0),(574,5),(543,0),(511,4),(478,2),(477,2),(476,4),(443,2),(442,3),(443,2),(442,1),(474,7),(507,2),(506,0),(474,6),(505,1),(537,6),(568,4),(535,7),(568,6),(599,7),(632,3),(633,0),(601,2),(600,7),(633,0),(601,0),(569,6),(600,0),(568,6),(599,3),(600,6),(631,7),(664,5),(633,0),(601,2),(600,6),(631,7),(664,2),(663,5),(632,6),(663,5),(632,0),(600,6),(631,2),(630,3),(631,5),(600,2),(599,4),(566,3),(567,5),(536,4),(503,5),(472,2),(471,0),(439,3),]
[(703,4),(670,2),(669,3),(670,3),(671,0),(639,2),(638,0),(606,1),(638,3),(639,2),(638,0),(606,7),(639,0),(607,1),(639,1),(671,2),(670,3),(671,4),(638,0),(606,3),(607,6),(638,3),(639,1),(671,0),(639,4),(606,7),(639,4),(606,0),(574,0),(542,5),(511,4),(478,1),(510,4),(477,7),(510,7),(543,4),(510,5),(479,6),(510,4),(477,2),(476,4),(443,4),(410,4),(377,1),(409,7),(442,2),(441,5),(410,0),(378,6),(409,5),(378,1),(410,4),(377,6),(408,3),(409,6),(440,2),(439,7),(472,3),(473,4),(440,0),(408,5),(377,5),(346,6),(377,7),(410,2),(409,6),(440,1),(472,6),(503,5),(472,6),(503,4),(470,7),(503,4),(470,1),(502,0),]
[(710,7),(743,4),(710,1),(742,5),(711,3),(712,7),(745,2),(744,3),(745,5),(714,6),(745,2),(744,5),(713,6),(744,0),(712,3),(713,0),(681,2),(680,5),(649,4),(616,3),(617,3),(618,6),(649,1),(681,6),(712,6),(743,0),(711,5),(680,7),(713,2),(712,4),(679,4),(646,2),(645,3),(646,7),(679,0),(647,5),(616,6),(647,0),(615,0),(583,1),(615,6),(646,4),(613,2),(612,4),(579,6),(610,2),(609,5),(578,5),(547,7),(580,3),(581,6),(612,2),(611,1),(643,4),(610,7),(643,5),(612,1),(644,4),(611,5),(580,5),(549,2),(548,7),(581,3),(582,7),(615,0),(583,0),(551,5),(520,3),(521,7),(554,5),(523,1),(555,4),(522,7),(555,2),(554,1),]
[(710,0),(678,0),(646,2),(645,6),(676,5),(645,6),(676,7),(709,4),(676,3),(677,7),(710,1),(742,5),(711,2),(710,2),(709,2),(708,6),(739,2),(738,0),(706,6),(737,0),(705,1),(737,2),(736,0),(704,3),(705,1),(737,2),(736,0),(704,0),(672,1),(704,3),(705,6),(736,5),(705,1),(737,5),(706,5),(675,2),(674,5),(643,5),(612,3),(613,5),(582,0),(550,2),(549,2),(548,1),(580,6),(611,2),(610,2),(609,7),(642,5),(611,7),(644,3),(645,2),(644,1),(676,0),(644,2),(643,4),(610,0),(578,5),(547,7),(580,1),(612,5),(581,4),(548,1),(580,4),(547,5),(516,7),(549,3),(550,2),(549,7),(582,4),(549,4),(516,6),(547,0),(515,4),(482,5),]
[(703,0),(671,0),(639,6),(670,7),(703,0),(671,1),(703,1),(735,1),(767,2),(766,4),(733,4),(700,0),(668,3),(669,2),(668,3),(669,1),(701,1),(733,0),(701,1),(733,2),(732,5),(701,7),(734,6),(765,3),(766,3),(767,4),(734,2),(733,3),(734,2),(733,0),(701,4),(668,1),(700,1),(732,3),(733,2),(732,6),(763,5),(732,7),(765,0),(733,2),(732,5),(701,6),(732,2),(731,5),(700,1),(732,7),(765,3),(766,2),(765,0),(733,4),(700,3),(701,5),(670,5),(639,1),(671,1),(703,1),(735,0),(703,1),(735,6),(766,4),(733,6),(764,3),(765,2),(764,3),(765,3),(766,3),(767,4),(734,7),(767,4),(734,0),(702,1),(734,2),(733,6),(764,2),(763,4),]
[(703,4),(670,4),(637,1),(669,2),(668,7),(701,1),(733,4),(700,3),(701,3),(702,4),(669,1),(701,1),(733,6),(764,0),(732,3),(733,0),(701,0),(669,7),(702,1),(734,4),(701,3),(702,5),(671,2),(670,6),(701,7),(734,7),(767,2),(766,2),(765,4),(732,0),(700,3),(701,0),(669,6),(700,7),(733,3),(734,5),(703,0),(671,1),(703,4),(670,1),(702,6),(733,0),(701,4),(668,0),(636,0),(604,4),(571,7),(604,1),(636,4),(603,1),(635,2),(634,0),(602,2),(601,3),(602,0),(570,2),(569,3),(570,0),(538,1),(570,5),(539,1),(571,2),(570,1),(602,3),(603,7),(636,5),(605,5),(574,5),(543,6),(574,6),(605,0),(573,6),(604,6),(635,4),(602,3),]
[(710,7),(743,3),(744,5),(713,3),(714,5),(683,6),(714,1),(746,4),(713,2),(712,1),(744,4),(711,7),(744,2),(743,0),(711,0),(679,4),(646,3),(647,2),(646,5),(615,3),(616,0),(584,6),(615,1),(647,5),(616,1),(648,3),(649,3),(650,5),(619,0),(587,4),(554,5),(523,0),(491,0),(459,0),(427,3),(428,2),(427,0),(395,2),(394,4),(361,2),(360,1),(392,2),(391,2),(390,5),(359,3),(360,2),(359,6),(390,5),(359,3),(360,0),(328,7),(361,1),(393,3),(394,4),(361,6),(392,7),(425,5),(394,3),(395,3),(396,3),(397,1),(429,6),(460,3),(461,1),(493,0),(461,5),(430,4),(397,0),(365,0),(333,2),(332,4),(299,6),(330,6),(361,0),(329,2),]
[(691,4),(658,7),(691,1),(723,4),(690,2),(689,4),(656,7),(689,0),(657,2),(656,6),(687,2),(686,4),(653,2),(652,7),(685,0),(653,4),(620,7),(653,0),(621,7),(654,7),(687,2),(686,4),(653,0),(621,2),(620,5),(589,7),(622,7),(655,5),(624,7),(657,6),(688,4),(655,0),(623,6),(654,2),(653,6),(684,5),(653,1),(685,1),(717,5),(686,4),(653,4),(620,4),(587,2),(586,0),(554,5),(523,4),(490,5),(459,3),(460,5),(429,1),(461,3),(462,1),(494,6),(525,1),(557,4),(524,4),(491,0),(459,3),(460,1),(492,2),(491,2),(490,7),(523,4),(490,1),(522,3),(523,2),(522,0),(490,7),(523,7),(556,2),(555,3),(556,3),(557,5),(526,0),(494,1),]
[(691,5),(660,7),(693,3),(694,3),(695,5),(664,4),(631,1),(663,2),(662,6),(693,7),(726,5),(695,7),(728,3),(729,3),(730,2),(729,0),(697,7),(730,3),(731,1),(763,3),(764,0),(732,2),(731,7),(764,3),(765,5),(734,3),(735,0),(703,2),(702,3),(703,1),(735,6),(766,2),(765,4),(732,7),(765,2),(764,5),(733,4),(700,0),(668,3),(669,2),(668,4),(635,0),(603,2),(602,3),(603,5),(572,7),(605,4),(572,6),(603,1),(635,7),(668,5),(637,0),(605,1),(637,4),(604,4),(571,1),(603,0),(571,1),(603,4),(570,1),(602,3),(603,3),(604,0),(572,6),(603,2),(602,7),(635,5),(604,0),(572,4),(539,1),(571,0),(539,0),(507,3),(508,3),(509,1),]
