[(153,3),(154,3),(155,4),(122,0),(90,3),(91,7),(124,5),(93,1),(125,4),(92,6),(123,2),(122,1),(154,1),(186,7),(219,2),(218,2),(217,4),(184,7),(217,1),(249,2),(248,3),(249,0),(217,2),(216,2),(215,6),(246,1),(278,1),(310,0),(278,6),(309,7),(342,2),(341,2),(340,1),(372,3),(373,3),(374,2),(373,7),(406,7),(439,5),(408,4),(375,4),(342,1),(374,0),(342,7),(375,4),(342,0),(310,2),(309,5),(278,0),(246,4),(213,7),(246,5),(215,6),(246,5),(215,4),(182,1),(214,2),(213,6),(244,6),(275,7),(308,6),(339,1),(371,3),(372,1),(404,7),(437,2),(436,5),(405,2),]
[(250,7),(283,0),(251,3),(252,1),(284,1),(316,3),(317,7),(350,2),(349,0),(317,1),(349,4),(316,7),(349,3),(350,6),(381,5),(350,5),(319,6),(350,7),(383,1),(415,6),(446,7),(479,1),(511,0),(479,0),(447,6),(478,3),(479,0),(447,1),(479,4),(446,3),(447,6),(478,5),(447,4),(414,3),(415,6),(446,4),(413,3),(414,2),(413,0),(381,5),(350,4),(317,4),(284,0),(252,0),(220,2),(219,6),(250,7),(283,1),(315,7),(348,1),(380,0),(348,7),(381,5),(350,6),(381,2),(380,0),(348,6),(379,5),(348,3),(349,2),(348,7),(381,6),(412,1),(444,5),(413,1),(445,4),(412,6),(443,2),]
[(171,7),(204,4),(171,6),(202,2),(201,6),(232,3),(233,3),(234,1),(266,0),(234,2),(233,6),(264,6),(295,3),(296,5),(265,2),(264,2),(263,1),(295,3),(296,1),(328,2),(327,0),(295,6),(326,2),(325,7),(358,0),(326,4),(293,4),(260,7),(293,0),(261,3),(262,3),(263,7),(296,1),(328,2),(327,2),(326,5),(295,2),(294,2),(293,2),(292,4),(259,6),(290,5),(259,2),(258,2),(257,3),(258,0),(226,6),(257,1),(289,4),(256,5),(225,6),(256,5),(225,3),(226,5),(195,0),(163,5),(132,5),(101,6),(132,5),(101,1),(133,2),(132,5),(101,1),(133,4),(100,1),(132,6),(163,1),(195,7),]
[(219,1),(251,2),(250,6),(281,3),(282,7),(315,5),(284,3),(285,3),(286,5),(255,6),(286,4),(253,3),(254,4),(221,3),(222,4),(189,1),(221,3),(222,6),(253,4),(220,2),(219,2),(218,0),(186,6),(217,1),(249,3),(250,2),(249,3),(250,1),(282,7),(315,6),(346,4),(313,5),(282,1),(314,2),(313,6),(344,1),(376,6),(407,2),(406,2),(405,5),(374,1),(406,0),(374,4),(341,0),(309,0),(277,1),(309,1),(341,5),(310,5),(279,0),(247,5),(216,1),(248,4),(215,4),(182,3),(183,5),(152,1),(184,4),(151,2),(150,3),(151,2),(150,0),(118,7),(151,7),(184,5),(153,4),(120,1),(152,2),]
[(153,5),(122,1),(154,4),(121,7),(154,6),(185,4),(152,7),(185,1),(217,0),(185,5),(154,0),(122,0),(90,2),(89,1),(121,6),(152,3),(153,1),(185,3),(186,5),(155,7),(188,4),(155,7),(188,2),(187,5),(156,5),(125,1),(157,3),(158,2),(157,4),(124,4),(91,6),(122,1),(154,6),(185,2),(184,0),(152,6),(183,5),(152,0),(120,5),(89,1),(121,2),(120,5),(89,2),(88,6),(119,2),(118,2),(117,6),(148,4),(115,2),(114,4),(81,4),(48,0),(16,1),(48,0),(16,2),(15,7),(48,2),(47,0),(15,2),(14,1),(46,4),(13,6),(44,3),(45,2),(44,5),(13,1),(45,2),(44,7),]
[(171,0),(139,1),(171,4),(138,1),(170,5),(139,2),(138,5),(107,4),(74,2),(73,3),(74,5),(43,5),(12,1),(44,2),(43,6),(74,6),(105,2),(104,5),(73,2),(72,3),(73,5),(42,3),(43,0),(11,7),(44,4),(11,6),(42,4),(9,6),(40,0),(8,6),(39,0),(7,7),(40,7),(73,5),(42,3),(43,0),(11,7),(44,4),(11,7),(44,6),(75,1),(107,3),(108,5),(77,3),(78,7),(111,7),(144,6),(175,2),(174,1),(206,5),(175,7),(208,2),(207,6),(238,4),(205,6),(236,2),(235,2),(234,2),(233,5),(202,5),(171,0),(139,7),(172,2),(171,0),(139,5),(108,2),(107,0),(75,2),]
[(192,3),(193,2),(192,5),(161,2),(160,0),(128,5),(97,2),(96,5),(65,0),(33,7),(66,0),(34,1),(66,1),(98,2),(97,5),(66,3),(67,1),(99,1),(131,2),(130,6),(161,2),(160,0),(128,3),(129,6),(160,5),(129,0),(97,2),(96,1),(128,1),(160,0),(128,0),(96,1),(128,5),(97,1),(129,7),(162,7),(195,6),(226,1),(258,5),(227,7),(260,0),(228,5),(197,1),(229,3),(230,4),(197,4),(164,2),(163,3),(164,7),(197,3),(198,1),(230,2),(229,1),(261,2),(260,7),(293,7),(326,2),(325,3),(326,1),(358,7),(391,3),(392,6),(423,1),(455,6),(486,3),(487,0),(455,5),(424,3),]
[(153,3),(154,3),(155,0),(123,5),(92,1),(124,0),(92,2),(91,0),(59,4),(26,2),(25,2),(24,7),(57,6),(88,2),(87,3),(88,5),(57,6),(88,2),(87,6),(118,1),(150,4),(117,4),(84,7),(117,4),(84,7),(117,5),(86,0),(54,2),(53,3),(54,0),(22,2),(21,3),(22,3),(23,3),(24,7),(57,2),(56,4),(23,6),(54,2),(53,1),(85,3),(86,2),(85,5),(54,1),(86,7),(119,6),(150,4),(117,6),(148,2),(147,7),(180,3),(181,0),(149,4),(116,7),(149,6),(180,4),(147,5),(116,7),(149,1),(181,6),(212,0),(180,4),(147,7),(180,3),(181,1),(213,4),(180,0),(148,7),]
[(153,5),(122,1),(154,7),(187,0),(155,2),(154,1),(186,0),(154,5),(123,6),(154,7),(187,1),(219,6),(250,3),(251,6),(282,4),(249,7),(282,1),(314,5),(283,5),(252,0),(220,2),(219,3),(220,0),(188,5),(157,7),(190,1),(222,0),(190,4),(157,1),(189,7),(222,2),(221,2),(220,1),(252,6),(283,4),(250,4),(217,5),(186,6),(217,3),(218,4),(185,5),(154,1),(186,2),(185,6),(216,4),(183,3),(184,6),(215,7),(248,7),(281,3),(282,0),(250,2),(249,4),(216,1),(248,1),(280,2),(279,2),(278,1),(310,5),(279,7),(312,0),(280,0),(248,1),(280,6),(311,3),(312,3),(313,4),(280,5),]
[(219,5),(188,6),(219,4),(186,4),(153,7),(186,7),(219,2),(218,0),(186,5),(155,2),(154,7),(187,4),(154,0),(122,1),(154,7),(187,6),(218,3),(219,2),(218,5),(187,7),(220,0),(188,0),(156,2),(155,4),(122,2),(121,2),(120,4),(87,7),(120,5),(89,2),(88,7),(121,0),(89,7),(122,2),(121,7),(154,5),(123,3),(124,2),(123,7),(156,4),(123,2),(122,2),(121,7),(154,3),(155,7),(188,5),(157,6),(188,3),(189,4),(156,5),(125,6),(156,6),(187,6),(218,2),(217,7),(250,2),(249,6),(280,4),(247,2),(246,5),(215,1),(247,1),(279,7),(312,0),(280,6),(311,5),(280,2),(279,1),]
[(153,6),(184,7),(217,5),(186,5),(155,7),(188,7),(221,3),(222,1),(254,6),(285,2),(284,6),(315,4),(282,7),(315,0),(283,2),(282,6),(313,4),(280,3),(281,0),(249,2),(248,2),(247,7),(280,4),(247,4),(214,1),(246,4),(213,2),(212,0),(180,5),(149,7),(182,3),(183,4),(150,1),(182,6),(213,1),(245,5),(214,5),(183,7),(216,7),(249,3),(250,2),(249,7),(282,4),(249,6),(280,0),(248,5),(217,0),(185,7),(218,5),(187,6),(218,1),(250,0),(218,6),(249,6),(280,6),(311,4),(278,4),(245,2),(244,7),(277,2),(276,1),(308,7),(341,0),(309,0),(277,4),(244,2),(243,1),(275,1),]
[(219,1),(251,2),(250,7),(283,4),(250,4),(217,6),(248,5),(217,6),(248,7),(281,3),(282,4),(249,6),(280,7),(313,6),(344,0),(312,7),(345,4),(312,5),(281,4),(248,5),(217,3),(218,0),(186,2),(185,2),(184,0),(152,3),(153,0),(121,3),(122,7),(155,2),(154,7),(187,4),(154,3),(155,7),(188,5),(157,4),(124,5),(93,3),(94,4),(61,5),(30,1),(62,7),(95,2),(94,3),(95,4),(62,5),(31,6),(62,2),(61,7),(94,7),(127,0),(95,2),(94,7),(127,2),(126,2),(125,4),(92,4),(59,4),(26,7),(59,3),(60,0),(28,7),(61,0),(29,1),(61,4),(28,3),(29,2),(28,3),]
[(219,7),(252,4),(219,5),(188,6),(219,0),(187,4),(154,4),(121,1),(153,7),(186,3),(187,1),(219,2),(218,4),(185,7),(218,3),(219,6),(250,6),(281,1),(313,7),(346,6),(377,2),(376,0),(344,4),(311,7),(344,0),(312,6),(343,2),(342,5),(311,4),(278,7),(311,1),(343,1),(375,5),(344,2),(343,4),(310,1),(342,5),(311,5),(280,4),(247,6),(278,7),(311,3),(312,4),(279,2),(278,6),(309,0),(277,7),(310,1),(342,2),(341,1),(373,4),(340,1),(372,1),(404,7),(437,4),(404,3),(405,7),(438,1),(470,6),(501,4),(468,1),(500,0),(468,3),(469,2),(468,4),(435,4),(402,6),(433,1),]
[(192,0),(160,3),(161,6),(192,3),(193,0),(161,2),(160,1),(192,1),(224,1),(256,3),(257,5),(226,1),(258,1),(290,4),(257,4),(224,1),(256,3),(257,4),(224,0),(192,7),(225,2),(224,1),(256,0),(224,0),(192,7),(225,5),(194,5),(163,3),(164,2),(163,4),(130,4),(97,2),(96,0),(64,0),(32,7),(65,1),(97,5),(66,6),(97,5),(66,4),(33,3),(34,2),(33,6),(64,1),(96,1),(128,3),(129,5),(98,4),(65,5),(34,6),(65,2),(64,1),(96,5),(65,5),(34,7),(67,0),(35,6),(66,1),(98,5),(67,1),(99,6),(130,2),(129,6),(160,0),(128,3),(129,7),(162,1),(194,5),]
[(219,0),(187,6),(218,5),(187,5),(156,1),(188,0),(156,7),(189,5),(158,5),(127,2),(126,7),(159,4),(126,4),(93,4),(60,2),(59,1),(91,5),(60,5),(29,7),(62,7),(95,2),(94,2),(93,7),(126,2),(125,2),(124,7),(157,7),(190,6),(221,6),(252,5),(221,3),(222,6),(253,2),(252,6),(283,2),(282,5),(251,3),(252,3),(253,3),(254,7),(287,4),(254,0),(222,3),(223,6),(254,6),(285,4),(252,6),(283,2),(282,1),(314,3),(315,3),(316,7),(349,4),(316,6),(347,5),(316,3),(317,7),(350,1),(382,6),(413,4),(380,2),(379,2),(378,0),(346,0),(314,7),(347,5),(316,7),(349,7),]
[(192,7),(225,7),(258,2),(257,0),(225,3),(226,1),(258,7),(291,0),(259,0),(227,2),(226,2),(225,0),(193,0),(161,6),(192,0),(160,7),(193,5),(162,4),(129,7),(162,2),(161,0),(129,2),(128,7),(161,4),(128,5),(97,7),(130,2),(129,6),(160,1),(192,3),(193,0),(161,1),(193,3),(194,2),(193,6),(224,3),(225,5),(194,6),(225,1),(257,5),(226,7),(259,6),(290,5),(259,2),(258,0),(226,3),(227,2),(226,7),(259,1),(291,6),(322,1),(354,2),(353,2),(352,1),(384,0),(352,0),(320,1),(352,5),(321,6),(352,5),(321,1),(353,3),(354,0),(322,1),(354,2),(353,7),(386,7),(419,1),]
[(192,0),(160,7),(193,5),(162,7),(195,6),(226,1),(258,0),(226,2),(225,5),(194,2),(193,4),(160,3),(161,7),(194,0),(162,6),(193,0),(161,1),(193,0),(161,3),(162,7),(195,3),(196,4),(163,1),(195,3),(196,5),(165,3),(166,7),(199,5),(168,6),(199,1),(231,4),(198,0),(166,4),(133,2),(132,7),(165,0),(133,4),(100,2),(99,2),(98,6),(129,3),(130,1),(162,7),(195,6),(226,2),(225,7),(258,0),(226,4),(193,7),(226,1),(258,4),(225,7),(258,3),(259,7),(292,2),(291,5),(260,3),(261,3),(262,3),(263,3),(264,5),(233,1),(265,3),(266,3),(267,4),(234,6),(265,3),(266,2),]
[(153,4),(120,6),(151,7),(184,7),(217,1),(249,6),(280,2),(279,6),(310,0),(278,0),(246,7),(279,1),(311,5),(280,4),(247,5),(216,5),(185,1),(217,3),(218,5),(187,5),(156,5),(125,4),(92,6),(123,0),(91,1),(123,1),(155,4),(122,3),(123,1),(155,0),(123,3),(124,3),(125,7),(158,3),(159,2),(158,6),(189,2),(188,7),(221,5),(190,3),(191,0),(159,2),(158,7),(191,6),(222,6),(253,5),(222,3),(223,2),(222,5),(191,1),(223,4),(190,3),(191,0),(159,2),(158,3),(159,1),(191,4),(158,6),(189,2),(188,0),(156,3),(157,2),(156,1),(188,3),(189,0),(157,5),(126,2),(125,3),]
[(250,5),(219,4),(186,1),(218,4),(185,4),(152,0),(120,2),(119,6),(150,5),(119,7),(152,4),(119,3),(120,3),(121,1),(153,1),(185,4),(152,1),(184,3),(185,2),(184,5),(153,2),(152,5),(121,4),(88,3),(89,2),(88,4),(55,1),(87,1),(119,1),(151,7),(184,2),(183,7),(216,4),(183,6),(214,3),(215,1),(247,3),(248,7),(281,3),(282,5),(251,7),(284,6),(315,7),(348,0),(316,0),(284,4),(251,6),(282,2),(281,1),(313,1),(345,0),(313,6),(344,2),(343,6),(374,3),(375,3),(376,4),(343,4),(310,1),(342,6),(373,3),(374,6),(405,4),(372,0),(340,0),(308,4),(275,3),(276,0),]
[(250,5),(219,5),(188,5),(157,2),(156,1),(188,7),(221,4),(188,6),(219,5),(188,3),(189,5),(158,7),(191,1),(223,2),(222,3),(223,0),(191,2),(190,2),(189,4),(156,0),(124,6),(155,0),(123,5),(92,0),(60,5),(29,3),(30,1),(62,2),(61,2),(60,4),(27,6),(58,1),(90,3),(91,6),(122,4),(89,5),(58,6),(89,2),(88,4),(55,2),(54,0),(22,2),(21,3),(22,7),(55,6),(86,4),(53,3),(54,7),(87,5),(56,1),(88,4),(55,3),(56,6),(87,6),(118,0),(86,3),(87,7),(120,6),(151,0),(119,3),(120,4),(87,1),(119,5),(88,0),(56,5),(25,3),(26,2),(25,3),]
[(192,5),(161,0),(129,2),(128,3),(129,0),(97,7),(130,3),(131,6),(162,7),(195,6),(226,3),(227,0),(195,2),(194,2),(193,7),(226,6),(257,5),(226,2),(225,5),(194,4),(161,3),(162,5),(131,5),(100,6),(131,3),(132,1),(164,5),(133,3),(134,6),(165,4),(132,7),(165,3),(166,7),(199,3),(200,4),(167,3),(168,6),(199,0),(167,6),(198,4),(165,0),(133,1),(165,7),(198,4),(165,7),(198,5),(167,4),(134,5),(103,6),(134,3),(135,6),(166,1),(198,4),(165,2),(164,1),(196,6),(227,6),(258,2),(257,1),(289,4),(256,5),(225,4),(192,1),(224,3),(225,1),(257,7),(290,3),(291,3),]
[(171,3),(172,6),(203,4),(170,7),(203,4),(170,2),(169,5),(138,3),(139,3),(140,0),(108,1),(140,2),(139,6),(170,4),(137,1),(169,5),(138,7),(171,3),(172,5),(141,1),(173,1),(205,2),(204,4),(171,3),(172,4),(139,4),(106,7),(139,4),(106,1),(138,7),(171,5),(140,7),(173,5),(142,2),(141,1),(173,2),(172,7),(205,0),(173,0),(141,6),(172,0),(140,6),(171,2),(170,6),(201,0),(169,6),(200,5),(169,7),(202,6),(233,3),(234,6),(265,5),(234,2),(233,7),(266,7),(299,5),(268,4),(235,1),(267,6),(298,7),(331,0),(299,3),(300,7),(333,7),(366,2),(365,0),(333,3),(334,7),]
[(192,0),(160,7),(193,6),(224,3),(225,6),(256,1),(288,3),(289,4),(256,5),(225,0),(193,0),(161,4),(128,1),(160,1),(192,5),(161,6),(192,0),(160,7),(193,2),(192,3),(193,6),(224,7),(257,5),(226,1),(258,2),(257,1),(289,6),(320,3),(321,1),(353,5),(322,5),(291,2),(290,0),(258,5),(227,2),(226,3),(227,4),(194,2),(193,1),(225,1),(257,2),(256,1),(288,3),(289,2),(288,3),(289,6),(320,7),(353,5),(322,6),(353,3),(354,6),(385,4),(352,7),(385,3),(386,0),(354,2),(353,1),(385,3),(386,7),(419,4),(386,6),(417,5),(386,0),(354,7),(387,7),(420,2),(419,3),(420,4),]
[(153,5),(122,6),(153,4),(120,7),(153,2),(152,3),(153,3),(154,1),(186,0),(154,6),(185,0),(153,3),(154,4),(121,6),(152,3),(153,0),(121,7),(154,7),(187,3),(188,3),(189,5),(158,0),(126,6),(157,3),(158,0),(126,6),(157,3),(158,5),(127,1),(159,0),(127,6),(158,2),(157,0),(125,2),(124,3),(125,3),(126,0),(94,2),(93,2),(92,0),(60,1),(92,2),(91,0),(59,7),(92,2),(91,5),(60,4),(27,3),(28,3),(29,6),(60,2),(59,6),(90,1),(122,5),(91,6),(122,3),(123,3),(124,6),(155,4),(122,1),(154,0),(122,4),(89,6),(120,4),(87,3),(88,1),(120,4),(87,0),]
