[(171,6),(202,4),(169,2),(168,5),(137,6),(168,1),(200,4),(167,6),(198,1),(230,2),(229,1),(261,0),(229,1),(261,4),(228,7),(261,4),(228,5),(197,2),(196,1),(228,3),(229,2),(228,5),(197,6),(228,5),(197,2),(196,7),(229,4),(196,6),(227,7),(260,3),(261,3),(262,4),(229,6),(260,4),(227,3),(228,0),(196,6),(227,0),(195,0),(163,1),(195,2),(194,2),(193,1),(225,6),(256,5),(225,1),(257,0),(225,6),(256,5),(225,6),(256,3),(257,5),(226,5),(195,2),(194,0),(162,0),(130,1),(162,4),(129,3),(130,4),(97,6),(128,5),(97,2),(96,0),(64,1),(96,7),(129,6),(160,1),]
[(219,2),(218,2),(217,4),(184,7),(217,7),(250,0),(218,3),(219,4),(186,4),(153,3),(154,2),(153,4),(120,7),(153,1),(185,1),(217,7),(250,6),(281,3),(282,1),(314,2),(313,4),(280,0),(248,5),(217,6),(248,2),(247,7),(280,0),(248,2),(247,4),(214,1),(246,3),(247,0),(215,4),(182,1),(214,0),(182,4),(149,6),(180,0),(148,1),(180,4),(147,5),(116,1),(148,5),(117,4),(84,3),(85,2),(84,4),(51,1),(83,0),(51,6),(82,6),(113,4),(80,7),(113,4),(80,7),(113,2),(112,2),(111,0),(79,7),(112,5),(81,2),(80,3),(81,7),(114,1),(146,7),(179,2),(178,7),(211,4),]
[(250,1),(282,5),(251,1),(283,3),(284,0),(252,3),(253,3),(254,2),(253,0),(221,7),(254,4),(221,0),(189,7),(222,2),(221,0),(189,2),(188,6),(219,4),(186,3),(187,3),(188,3),(189,7),(222,4),(189,0),(157,1),(189,7),(222,2),(221,6),(252,7),(285,1),(317,2),(316,0),(284,0),(252,6),(283,3),(284,4),(251,6),(282,4),(249,5),(218,0),(186,5),(155,6),(186,0),(154,3),(155,5),(124,1),(156,0),(124,0),(92,7),(125,1),(157,1),(189,3),(190,0),(158,6),(189,0),(157,3),(158,6),(189,4),(156,1),(188,7),(221,6),(252,6),(283,7),(316,0),(284,0),(252,0),(220,4),(187,7),]
[(192,3),(193,7),(226,3),(227,1),(259,0),(227,4),(194,0),(162,3),(163,5),(132,1),(164,6),(195,7),(228,4),(195,3),(196,4),(163,3),(164,3),(165,0),(133,2),(132,6),(163,6),(194,1),(226,1),(258,1),(290,6),(321,1),(353,6),(384,7),(417,0),(385,1),(417,6),(448,3),(449,1),(481,3),(482,7),(515,3),(516,0),(484,2),(483,2),(482,2),(481,6),(512,7),(545,2),(544,3),(545,7),(578,0),(546,0),(514,3),(515,4),(482,3),(483,1),(515,0),(483,2),(482,3),(483,1),(515,5),(484,2),(483,3),(484,5),(453,2),(452,2),(451,3),(452,2),(451,5),(420,2),(419,3),(420,4),(387,5),]
[(192,1),(224,0),(192,7),(225,4),(192,3),(193,6),(224,3),(225,5),(194,3),(195,2),(194,1),(226,3),(227,5),(196,3),(197,0),(165,6),(196,1),(228,1),(260,5),(229,2),(228,7),(261,1),(293,6),(324,3),(325,7),(358,5),(327,2),(326,6),(357,2),(356,0),(324,7),(357,5),(326,1),(358,5),(327,1),(359,5),(328,4),(295,7),(328,7),(361,0),(329,1),(361,6),(392,1),(424,0),(392,1),(424,1),(456,0),(424,4),(391,3),(392,7),(425,3),(426,3),(427,4),(394,2),(393,5),(362,5),(331,0),(299,6),(330,3),(331,3),(332,3),(333,3),(334,6),(365,1),(397,4),(364,0),(332,0),(300,7),]
[(171,4),(138,2),(137,1),(169,6),(200,4),(167,3),(168,1),(200,0),(168,3),(169,6),(200,5),(169,6),(200,1),(232,4),(199,4),(166,5),(135,6),(166,1),(198,7),(231,1),(263,5),(232,3),(233,5),(202,4),(169,6),(200,2),(199,2),(198,3),(199,2),(198,1),(230,3),(231,3),(232,4),(199,2),(198,3),(199,7),(232,7),(265,5),(234,7),(267,3),(268,4),(235,3),(236,1),(268,7),(301,6),(332,6),(363,4),(330,6),(361,0),(329,5),(298,3),(299,2),(298,5),(267,5),(236,3),(237,4),(204,1),(236,0),(204,1),(236,5),(205,6),(236,1),(268,7),(301,0),(269,6),(300,3),(301,0),(269,4),]
[(192,3),(193,0),(161,2),(160,0),(128,3),(129,2),(128,0),(96,1),(128,0),(96,7),(129,3),(130,5),(99,3),(100,6),(131,3),(132,7),(165,0),(133,6),(164,4),(131,0),(99,0),(67,3),(68,7),(101,1),(133,3),(134,0),(102,5),(71,2),(70,4),(37,3),(38,1),(70,0),(38,5),(7,2),(6,7),(39,4),(6,7),(39,7),(72,0),(40,6),(71,7),(104,0),(72,5),(41,3),(42,0),(10,7),(43,7),(76,0),(44,0),(12,3),(13,6),(44,0),(12,1),(44,4),(11,3),(12,1),(44,5),(13,6),(44,3),(45,1),(77,6),(108,2),(107,2),(106,3),(107,1),(139,5),(108,4),(75,5),]
[(192,7),(225,4),(192,5),(161,7),(194,1),(226,5),(195,0),(163,5),(132,0),(100,4),(67,2),(66,5),(35,2),(34,2),(33,6),(64,3),(65,0),(33,6),(64,1),(96,7),(129,3),(130,0),(98,5),(67,0),(35,4),(2,1),(34,2),(33,2),(32,7),(65,4),(32,0),(0,1),(32,5),(1,3),(2,6),(33,0),(1,1),(33,5),(2,7),(35,6),(66,6),(97,5),(66,2),(65,6),(96,1),(128,5),(97,6),(128,1),(160,5),(129,6),(160,5),(129,5),(98,3),(99,3),(100,5),(69,0),(37,0),(5,7),(38,3),(39,4),(6,2),(5,7),(38,1),(70,3),(71,5),(40,7),(73,0),(41,1),]
[(192,3),(193,5),(162,2),(161,4),(128,0),(96,3),(97,3),(98,2),(97,2),(96,3),(97,4),(64,5),(33,6),(64,3),(65,4),(32,1),(64,0),(32,5),(1,1),(33,0),(1,7),(34,4),(1,2),(0,3),(1,7),(34,7),(67,4),(34,6),(65,0),(33,0),(1,3),(2,1),(34,5),(3,1),(35,6),(66,2),(65,3),(66,1),(98,7),(131,7),(164,2),(163,3),(164,3),(165,5),(134,7),(167,1),(199,3),(200,4),(167,2),(166,3),(167,4),(134,5),(103,0),(71,3),(72,7),(105,3),(106,3),(107,4),(74,1),(106,0),(74,6),(105,7),(138,1),(170,5),(139,2),(138,3),(139,0),(107,7),]
[(219,6),(250,5),(219,6),(250,3),(251,7),(284,3),(285,0),(253,4),(220,4),(187,5),(156,5),(125,0),(93,2),(92,3),(93,1),(125,4),(92,6),(123,7),(156,4),(123,2),(122,6),(153,6),(184,2),(183,4),(150,0),(118,0),(86,3),(87,1),(119,4),(86,7),(119,4),(86,5),(55,1),(87,4),(54,7),(87,0),(55,4),(22,2),(21,7),(54,5),(23,3),(24,3),(25,2),(24,6),(55,2),(54,6),(85,1),(117,7),(150,5),(119,6),(150,6),(181,7),(214,1),(246,2),(245,3),(246,6),(277,3),(278,3),(279,3),(280,1),(312,0),(280,6),(311,0),(279,1),(311,7),(344,7),(377,2),(376,4),]
[(153,1),(185,6),(216,7),(249,4),(216,7),(249,3),(250,3),(251,4),(218,5),(187,2),(186,2),(185,4),(152,7),(185,3),(186,0),(154,2),(153,3),(154,3),(155,7),(188,5),(157,4),(124,1),(156,7),(189,2),(188,6),(219,0),(187,2),(186,5),(155,2),(154,0),(122,0),(90,6),(121,3),(122,2),(121,2),(120,6),(151,0),(119,4),(86,0),(54,1),(86,4),(53,5),(22,3),(23,6),(54,4),(21,1),(53,0),(21,1),(53,3),(54,2),(53,2),(52,6),(83,5),(52,1),(84,5),(53,2),(52,2),(51,4),(18,7),(51,0),(19,7),(52,6),(83,6),(114,1),(146,6),(177,1),(209,5),(178,2),]
[(250,1),(282,6),(313,0),(281,7),(314,1),(346,5),(315,3),(316,3),(317,1),(349,1),(381,4),(348,7),(381,6),(412,2),(411,5),(380,3),(381,1),(413,6),(444,4),(411,3),(412,0),(380,4),(347,6),(378,3),(379,2),(378,0),(346,7),(379,6),(410,5),(379,1),(411,1),(443,4),(410,3),(411,3),(412,4),(379,2),(378,5),(347,1),(379,4),(346,4),(313,3),(314,5),(283,4),(250,2),(249,6),(280,6),(311,4),(278,3),(279,0),(247,1),(279,3),(280,6),(311,3),(312,6),(343,2),(342,2),(341,3),(342,2),(341,7),(374,5),(343,7),(376,4),(343,2),(342,3),(343,0),(311,0),(279,2),(278,7),]
[(192,3),(193,4),(160,7),(193,7),(226,1),(258,6),(289,4),(256,3),(257,0),(225,4),(192,1),(224,7),(257,6),(288,5),(257,7),(290,0),(258,4),(225,2),(224,3),(225,0),(193,6),(224,1),(256,7),(289,0),(257,1),(289,6),(320,1),(352,7),(385,2),(384,5),(353,4),(320,0),(288,3),(289,5),(258,2),(257,4),(224,5),(193,5),(162,4),(129,5),(98,3),(99,3),(100,4),(67,1),(99,4),(66,3),(67,3),(68,7),(101,7),(134,4),(101,0),(69,7),(102,2),(101,0),(69,7),(102,6),(133,0),(101,4),(68,5),(37,2),(36,2),(35,3),(36,5),(5,2),(4,2),(3,1),(35,4),(2,3),]
[(192,7),(225,7),(258,2),(257,7),(290,4),(257,5),(226,5),(195,1),(227,4),(194,0),(162,1),(194,1),(226,1),(258,0),(226,7),(259,6),(290,4),(257,6),(288,7),(321,7),(354,5),(323,2),(322,3),(323,4),(290,6),(321,3),(322,4),(289,7),(322,4),(289,1),(321,3),(322,3),(323,0),(291,7),(324,0),(292,7),(325,3),(326,5),(295,0),(263,6),(294,7),(327,2),(326,5),(295,6),(326,3),(327,3),(328,0),(296,1),(328,6),(359,4),(326,4),(293,2),(292,5),(261,6),(292,1),(324,3),(325,1),(357,3),(358,3),(359,6),(390,1),(422,2),(421,2),(420,3),(421,6),(452,2),(451,6),(482,3),]
[(219,2),(218,1),(250,6),(281,7),(314,2),(313,0),(281,3),(282,4),(249,6),(280,1),(312,7),(345,0),(313,3),(314,3),(315,1),(347,5),(316,7),(349,7),(382,2),(381,6),(412,0),(380,7),(413,0),(381,2),(380,3),(381,3),(382,2),(381,2),(380,2),(379,7),(412,7),(445,7),(478,1),(510,6),(541,2),(540,7),(573,0),(541,2),(540,2),(539,6),(570,6),(601,2),(600,7),(633,1),(665,0),(633,1),(665,3),(666,2),(665,6),(696,0),(664,1),(696,6),(727,4),(694,2),(693,7),(726,0),(694,0),(662,6),(693,4),(660,3),(661,6),(692,3),(693,3),(694,1),(726,2),(725,2),(724,0),(692,2),]
[(250,4),(217,1),(249,0),(217,1),(249,6),(280,3),(281,6),(312,1),(344,2),(343,5),(312,3),(313,4),(280,0),(248,6),(279,1),(311,2),(310,6),(341,5),(310,5),(279,0),(247,7),(280,4),(247,0),(215,3),(216,6),(247,2),(246,2),(245,5),(214,5),(183,7),(216,2),(215,1),(247,6),(278,5),(247,2),(246,0),(214,4),(181,5),(150,2),(149,5),(118,3),(119,7),(152,3),(153,0),(121,6),(152,5),(121,4),(88,0),(56,4),(23,7),(56,6),(87,4),(54,0),(22,3),(23,7),(56,6),(87,7),(120,5),(89,3),(90,2),(89,5),(58,0),(26,2),(25,6),(56,2),(55,1),(87,5),(56,3),]
[(153,1),(185,7),(218,0),(186,4),(153,7),(186,6),(217,0),(185,5),(154,0),(122,1),(154,3),(155,6),(186,3),(187,1),(219,3),(220,4),(187,0),(155,3),(156,5),(125,2),(124,2),(123,4),(90,0),(58,5),(27,1),(59,5),(28,1),(60,6),(91,3),(92,5),(61,0),(29,7),(62,1),(94,1),(126,3),(127,4),(94,5),(63,2),(62,0),(30,7),(63,6),(94,0),(62,5),(31,1),(63,2),(62,5),(31,1),(63,2),(62,4),(29,7),(62,7),(95,4),(62,0),(30,1),(62,3),(63,0),(31,6),(62,5),(31,1),(63,2),(62,0),(30,6),(61,6),(92,1),(124,2),(123,6),(154,4),(121,4),]
[(153,5),(122,3),(123,1),(155,6),(186,5),(155,6),(186,1),(218,3),(219,4),(186,1),(218,6),(249,2),(248,1),(280,4),(247,4),(214,6),(245,4),(212,7),(245,1),(277,2),(276,7),(309,4),(276,2),(275,0),(243,2),(242,6),(273,4),(240,7),(273,7),(306,1),(338,1),(370,5),(339,1),(371,1),(403,3),(404,0),(372,3),(373,2),(372,1),(404,6),(435,6),(466,0),(434,5),(403,3),(404,6),(435,3),(436,1),(468,0),(436,6),(467,2),(466,3),(467,5),(436,1),(468,2),(467,7),(500,7),(533,5),(502,3),(503,1),(535,1),(567,2),(566,3),(567,2),(566,6),(597,5),(566,0),(534,7),(567,7),]
[(219,1),(251,4),(218,5),(187,3),(188,3),(189,4),(156,6),(187,4),(154,3),(155,6),(186,7),(219,4),(186,6),(217,5),(186,3),(187,7),(220,0),(188,7),(221,5),(190,1),(222,0),(190,2),(189,4),(156,5),(125,3),(126,2),(125,3),(126,3),(127,2),(126,7),(159,6),(190,2),(189,4),(156,0),(124,7),(157,1),(189,7),(222,4),(189,7),(222,3),(223,0),(191,4),(158,6),(189,0),(157,0),(125,6),(156,7),(189,4),(156,4),(123,5),(92,2),(91,4),(58,4),(25,1),(57,1),(89,1),(121,4),(88,1),(120,1),(152,5),(121,1),(153,4),(120,4),(87,3),(88,7),(121,2),(120,1),(152,7),]
[(219,5),(188,7),(221,6),(252,4),(219,6),(250,3),(251,4),(218,0),(186,3),(187,7),(220,4),(187,5),(156,6),(187,7),(220,2),(219,3),(220,6),(251,4),(218,4),(185,1),(217,7),(250,3),(251,4),(218,4),(185,0),(153,4),(120,4),(87,3),(88,3),(89,2),(88,7),(121,1),(153,2),(152,6),(183,7),(216,7),(249,1),(281,4),(248,7),(281,1),(313,3),(314,4),(281,3),(282,2),(281,3),(282,2),(281,2),(280,6),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,2),(187,5),(156,7),(189,0),(157,6),(188,0),(156,4),(123,4),(90,1),(122,5),(91,4),(58,1),(90,3),(91,6),]
[(171,7),(204,5),(173,2),(172,4),(139,1),(171,7),(204,4),(171,1),(203,2),(202,0),(170,2),(169,4),(136,1),(168,6),(199,1),(231,3),(232,1),(264,0),(232,3),(233,2),(232,0),(200,3),(201,3),(202,7),(235,7),(268,7),(301,2),(300,0),(268,7),(301,1),(333,1),(365,7),(398,7),(431,4),(398,3),(399,1),(431,4),(398,0),(366,3),(367,0),(335,6),(366,0),(334,7),(367,5),(336,3),(337,1),(369,1),(401,5),(370,2),(369,1),(401,0),(369,3),(370,7),(403,6),(434,6),(465,5),(434,4),(401,1),(433,2),(432,4),(399,4),(366,4),(333,2),(332,4),(299,2),(298,7),(331,6),(362,3),]
[(250,2),(249,1),(281,3),(282,3),(283,1),(315,4),(282,4),(249,2),(248,7),(281,1),(313,2),(312,1),(344,3),(345,4),(312,0),(280,1),(312,2),(311,1),(343,2),(342,6),(373,6),(404,3),(405,7),(438,2),(437,2),(436,3),(437,6),(468,2),(467,3),(468,3),(469,4),(436,7),(469,5),(438,4),(405,3),(406,7),(439,1),(471,4),(438,3),(439,6),(470,3),(471,0),(439,3),(440,3),(441,5),(410,0),(378,7),(411,0),(379,2),(378,6),(409,6),(440,1),(472,2),(471,7),(504,5),(473,3),(474,3),(475,4),(442,2),(441,2),(440,4),(407,0),(375,6),(406,2),(405,4),(372,3),(373,3),(374,0),]
[(219,2),(218,6),(249,0),(217,0),(185,2),(184,5),(153,5),(122,3),(123,0),(91,7),(124,0),(92,3),(93,7),(126,6),(157,2),(156,7),(189,4),(156,2),(155,7),(188,1),(220,3),(221,1),(253,3),(254,3),(255,4),(222,2),(221,6),(252,5),(221,4),(188,6),(219,5),(188,0),(156,1),(188,2),(187,1),(219,5),(188,0),(156,0),(124,6),(155,4),(122,2),(121,6),(152,0),(120,2),(119,6),(150,0),(118,6),(149,2),(148,4),(115,4),(82,6),(113,0),(81,0),(49,1),(81,1),(113,1),(145,7),(178,3),(179,7),(212,2),(211,2),(210,1),(242,4),(209,6),(240,4),(207,0),(175,2),(174,5),]
[(250,7),(283,2),(282,5),(251,1),(283,4),(250,6),(281,2),(280,5),(249,4),(216,3),(217,2),(216,7),(249,1),(281,3),(282,2),(281,5),(250,1),(282,4),(249,3),(250,6),(281,5),(250,4),(217,1),(249,7),(282,2),(281,3),(282,5),(251,2),(250,4),(217,6),(248,3),(249,3),(250,7),(283,7),(316,7),(349,3),(350,4),(317,2),(316,6),(347,7),(380,7),(413,1),(445,5),(414,4),(381,2),(380,1),(412,1),(444,4),(411,0),(379,2),(378,2),(377,5),(346,5),(315,6),(346,5),(315,0),(283,2),(282,7),(315,2),(314,0),(282,6),(313,4),(280,5),(249,7),(282,4),(249,4),(216,6),(247,5),]
[(192,1),(224,5),(193,7),(226,5),(195,7),(228,4),(195,0),(163,6),(194,6),(225,6),(256,1),(288,7),(321,7),(354,4),(321,0),(289,4),(256,3),(257,1),(289,1),(321,3),(322,5),(291,2),(290,3),(291,2),(290,0),(258,6),(289,3),(290,6),(321,1),(353,6),(384,1),(416,3),(417,3),(418,4),(385,5),(354,3),(355,7),(388,7),(421,1),(453,7),(486,4),(453,1),(485,1),(517,3),(518,0),(486,2),(485,1),(517,3),(518,5),(487,2),(486,5),(455,3),(456,6),(487,4),(454,2),(453,0),(421,7),(454,0),(422,7),(455,4),(422,3),(423,6),(454,6),(485,3),(486,0),(454,2),(453,4),(420,2),]
[(153,0),(121,1),(153,0),(121,2),(120,5),(89,3),(90,2),(89,0),(57,1),(89,4),(56,1),(88,7),(121,1),(153,5),(122,7),(155,7),(188,6),(219,2),(218,2),(217,6),(248,2),(247,1),(279,6),(310,7),(343,3),(344,2),(343,2),(342,4),(309,5),(278,3),(279,0),(247,1),(279,1),(311,4),(278,5),(247,7),(280,1),(312,6),(343,4),(310,5),(279,7),(312,6),(343,3),(344,4),(311,5),(280,7),(313,4),(280,2),(279,2),(278,5),(247,7),(280,3),(281,7),(314,4),(281,6),(312,7),(345,5),(314,7),(347,4),(314,7),(347,7),(380,4),(347,6),(378,0),(346,7),(379,2),(378,4),(345,4),]
[(153,1),(185,1),(217,1),(249,5),(218,2),(217,3),(218,3),(219,5),(188,6),(219,2),(218,4),(185,3),(186,1),(218,1),(250,6),(281,0),(249,3),(250,7),(283,2),(282,7),(315,2),(314,2),(313,5),(282,1),(314,5),(283,7),(316,4),(283,6),(314,4),(281,7),(314,4),(281,3),(282,6),(313,3),(314,6),(345,5),(314,3),(315,6),(346,2),(345,1),(377,1),(409,5),(378,6),(409,4),(376,7),(409,5),(378,7),(411,0),(379,3),(380,1),(412,0),(380,0),(348,4),(315,7),(348,6),(379,6),(410,1),(442,0),(410,1),(442,0),(410,2),(409,7),(442,3),(443,7),(476,7),(509,6),(540,0),(508,3),]
[(192,5),(161,5),(130,3),(131,6),(162,5),(131,4),(98,7),(131,6),(162,4),(129,0),(97,2),(96,7),(129,4),(96,5),(65,4),(32,3),(33,2),(32,0),(0,3),(1,6),(32,7),(65,0),(33,1),(65,5),(34,1),(66,0),(34,0),(2,1),(34,4),(1,6),(32,7),(65,1),(97,6),(128,3),(129,5),(98,4),(65,6),(96,5),(65,2),(64,7),(97,1),(129,3),(130,1),(162,3),(163,4),(130,3),(131,4),(98,5),(67,4),(34,4),(1,7),(34,2),(33,5),(2,3),(3,1),(35,7),(68,1),(100,1),(132,4),(99,6),(130,2),(129,0),(97,5),(66,7),(99,0),(67,3),(68,3),(69,3),]
[(171,0),(139,2),(138,0),(106,3),(107,1),(139,3),(140,1),(172,1),(204,1),(236,2),(235,6),(266,7),(299,5),(268,1),(300,3),(301,7),(334,3),(335,0),(303,0),(271,6),(302,6),(333,3),(334,7),(367,6),(398,6),(429,2),(428,0),(396,6),(427,0),(395,0),(363,5),(332,4),(299,7),(332,5),(301,1),(333,6),(364,7),(397,3),(398,0),(366,1),(398,7),(431,6),(462,4),(429,1),(461,3),(462,1),(494,0),(462,5),(431,2),(430,1),(462,0),(430,5),(399,2),(398,2),(397,5),(366,1),(398,3),(399,5),(368,5),(337,3),(338,6),(369,6),(400,1),(432,2),(431,5),(400,3),(401,5),(370,5),]
