[(689,2),(688,6),(719,6),(750,4),(717,0),(685,0),(653,0),(621,4),(588,4),(555,6),(586,7),(619,4),(586,5),(555,4),(522,4),(489,6),(520,3),(521,2),(520,4),(487,0),(455,6),(486,7),(519,4),(486,1),(518,0),(486,4),(453,5),(422,0),(390,4),(357,4),(324,0),(292,0),(260,0),(228,7),(261,0),(229,4),(196,5),(165,6),(196,0),(164,3),(165,5),(134,0),(102,3),(103,7),(136,6),(167,6),(198,6),(229,2),(228,2),(227,2),(226,3),(227,6),(258,0),(226,6),(257,6),(288,1),(320,3),(321,3),(322,7),(355,4),(322,5),(291,3),(292,1),(324,5),(293,3),(294,7),(327,7),]
[(686,2),(685,0),(653,0),(621,4),(588,4),(555,1),(587,0),(555,3),(556,1),(588,7),(621,2),(620,6),(651,2),(650,7),(683,5),(652,3),(653,1),(685,2),(684,1),(716,1),(748,2),(747,4),(714,0),(682,0),(650,0),(618,3),(619,7),(652,0),(620,0),(588,1),(620,7),(653,2),(652,1),(684,7),(717,5),(686,3),(687,1),(719,1),(751,3),(752,4),(719,0),(687,7),(720,2),(719,5),(688,7),(721,4),(688,4),(655,4),(622,5),(591,2),(590,0),(558,5),(527,5),(496,5),(465,5),(434,2),(433,4),(400,5),(369,5),(338,6),(369,2),(368,3),(369,6),(400,6),(431,2),(430,0),(398,3),]
[(689,6),(720,2),(719,2),(718,5),(687,2),(686,2),(685,0),(653,0),(621,2),(620,4),(587,5),(556,7),(589,3),(590,7),(623,0),(591,4),(558,0),(526,2),(525,0),(493,2),(492,5),(461,5),(430,3),(431,5),(400,5),(369,5),(338,5),(307,4),(274,0),(242,4),(209,3),(210,2),(209,7),(242,5),(211,5),(180,2),(179,6),(210,1),(242,3),(243,6),(274,5),(243,1),(275,7),(308,1),(340,7),(373,2),(372,5),(341,2),(340,3),(341,2),(340,7),(373,4),(340,1),(372,4),(339,3),(340,7),(373,2),(372,1),(404,0),(372,5),(341,5),(310,0),(278,5),(247,5),(216,0),(184,0),(152,0),]
[(691,1),(723,1),(755,2),(754,3),(755,4),(722,2),(721,4),(688,2),(687,6),(718,4),(685,3),(686,4),(653,0),(621,4),(588,4),(555,6),(586,5),(555,1),(587,6),(618,4),(585,0),(553,2),(552,2),(551,5),(520,2),(519,4),(486,2),(485,4),(452,1),(484,3),(485,7),(518,5),(487,7),(520,7),(553,4),(520,3),(521,2),(520,7),(553,2),(552,5),(521,2),(520,2),(519,4),(486,3),(487,7),(520,7),(553,1),(585,0),(553,4),(520,1),(552,7),(585,1),(617,4),(584,3),(585,4),(552,5),(521,0),(489,1),(521,1),(553,6),(584,5),(553,6),(584,4),(551,0),(519,6),(550,2),(549,5),]
[(681,5),(650,0),(618,0),(586,5),(555,3),(556,7),(589,6),(620,5),(589,1),(621,1),(653,1),(685,2),(684,2),(683,6),(714,5),(683,0),(651,1),(683,2),(682,7),(715,6),(746,4),(713,1),(745,5),(714,0),(682,0),(650,0),(618,6),(649,7),(682,7),(715,3),(716,1),(748,0),(716,1),(748,5),(717,2),(716,1),(748,0),(716,1),(748,3),(749,5),(718,2),(717,6),(748,2),(747,2),(746,0),(714,1),(746,0),(714,7),(747,4),(714,3),(715,6),(746,3),(747,5),(716,5),(685,4),(652,7),(685,1),(717,2),(716,7),(749,0),(717,0),(685,0),(653,6),(684,6),(715,6),(746,5),(715,1),]
[(681,3),(682,5),(651,7),(684,0),(652,7),(685,4),(652,0),(620,0),(588,1),(620,4),(587,3),(588,1),(620,7),(653,7),(686,5),(655,4),(622,4),(589,6),(620,2),(619,6),(650,2),(649,5),(618,6),(649,3),(650,3),(651,7),(684,6),(715,1),(747,0),(715,0),(683,2),(682,1),(714,2),(713,2),(712,7),(745,2),(744,4),(711,3),(712,5),(681,1),(713,7),(746,4),(713,3),(714,5),(683,1),(715,4),(682,1),(714,6),(745,0),(713,6),(744,5),(713,3),(714,5),(683,1),(715,2),(714,5),(683,0),(651,2),(650,0),(618,4),(585,2),(584,0),(552,0),(520,6),(551,0),(519,7),(552,5),]
[(681,3),(682,3),(683,5),(652,3),(653,1),(685,4),(652,0),(620,2),(619,0),(587,0),(555,3),(556,4),(523,3),(524,5),(493,1),(525,4),(492,0),(460,7),(493,3),(494,0),(462,5),(431,5),(400,5),(369,5),(338,3),(339,3),(340,5),(309,2),(308,4),(275,2),(274,3),(275,4),(242,0),(210,5),(179,1),(211,0),(179,6),(210,0),(178,0),(146,3),(147,4),(114,4),(81,0),(49,5),(18,3),(19,3),(20,2),(19,1),(51,6),(82,0),(50,5),(19,1),(51,6),(82,0),(50,6),(81,5),(50,0),(18,1),(50,6),(81,1),(113,5),(82,1),(114,7),(147,7),(180,3),(181,4),(148,7),]
[(691,5),(660,0),(628,2),(627,7),(660,6),(691,5),(660,3),(661,6),(692,0),(660,0),(628,6),(659,6),(690,1),(722,4),(689,0),(657,2),(656,6),(687,2),(686,2),(685,0),(653,0),(621,4),(588,4),(555,7),(588,3),(589,5),(558,6),(589,3),(590,6),(621,7),(654,2),(653,4),(620,7),(653,3),(654,4),(621,6),(652,0),(620,1),(652,4),(619,4),(586,2),(585,4),(552,4),(519,4),(486,4),(453,4),(420,1),(452,1),(484,4),(451,0),(419,3),(420,2),(419,1),(451,5),(420,1),(452,1),(484,4),(451,0),(419,2),(418,0),(386,0),(354,3),(355,1),(387,0),(355,2),(354,7),(387,6),]
[(691,5),(660,4),(627,1),(659,5),(628,5),(597,6),(628,7),(661,1),(693,5),(662,4),(629,4),(596,2),(595,6),(626,0),(594,6),(625,0),(593,2),(592,4),(559,2),(558,6),(589,4),(556,2),(555,6),(586,7),(619,7),(652,1),(684,2),(683,1),(715,5),(684,1),(716,2),(715,2),(714,3),(715,5),(684,5),(653,4),(620,0),(588,3),(589,0),(557,5),(526,1),(558,5),(527,4),(494,0),(462,1),(494,7),(527,0),(495,5),(464,0),(432,0),(400,0),(368,3),(369,5),(338,3),(339,3),(340,3),(341,1),(373,0),(341,7),(374,4),(341,2),(340,1),(372,0),(340,2),(339,2),(338,2),(337,5),]
[(691,7),(724,6),(755,2),(754,2),(753,2),(752,4),(719,2),(718,4),(685,0),(653,0),(621,4),(588,4),(555,1),(587,3),(588,2),(587,7),(620,2),(619,0),(587,6),(618,2),(617,0),(585,4),(552,5),(521,3),(522,0),(490,0),(458,4),(425,2),(424,2),(423,7),(456,4),(423,0),(391,5),(360,4),(327,3),(328,4),(295,4),(262,5),(231,4),(198,0),(166,2),(165,7),(198,1),(230,5),(199,6),(230,2),(229,0),(197,1),(229,3),(230,7),(263,7),(296,6),(327,1),(359,6),(390,7),(423,6),(454,2),(453,3),(454,7),(487,3),(488,3),(489,2),(488,5),(457,0),(425,5),(394,1),(426,2),]
[(681,4),(648,3),(649,0),(617,5),(586,5),(555,4),(522,2),(521,2),(520,4),(487,0),(455,7),(488,4),(455,4),(422,6),(453,0),(421,2),(420,0),(388,2),(387,4),(354,4),(321,4),(288,3),(289,4),(256,0),(224,0),(192,3),(193,0),(161,1),(193,4),(160,5),(129,3),(130,2),(129,5),(98,3),(99,5),(68,1),(100,7),(133,4),(100,4),(67,7),(100,7),(133,3),(134,5),(103,7),(136,6),(167,1),(199,6),(230,6),(261,4),(228,0),(196,5),(165,5),(134,5),(103,1),(135,7),(168,1),(200,6),(231,2),(230,5),(199,0),(167,5),(136,4),(103,3),(104,6),(135,6),(166,4),(133,4),]
[(691,1),(723,1),(755,3),(756,3),(757,5),(726,5),(695,3),(696,5),(665,6),(696,1),(728,5),(697,0),(665,2),(664,6),(695,7),(728,4),(695,5),(664,5),(633,6),(664,2),(663,6),(694,5),(663,3),(664,4),(631,2),(630,2),(629,2),(628,4),(595,5),(564,0),(532,6),(563,6),(594,2),(593,3),(594,2),(593,7),(626,4),(593,7),(626,4),(593,4),(560,6),(591,2),(590,6),(621,4),(588,4),(555,7),(588,6),(619,0),(587,6),(618,1),(650,5),(619,3),(620,7),(653,1),(685,4),(652,1),(684,7),(717,1),(749,0),(717,3),(718,2),(717,7),(750,3),(751,3),(752,2),(751,3),(752,0),]
[(689,6),(720,5),(689,2),(688,6),(719,4),(686,2),(685,1),(717,2),(716,3),(717,0),(685,0),(653,0),(621,7),(654,4),(621,4),(588,4),(555,4),(522,4),(489,3),(490,7),(523,3),(524,5),(493,0),(461,4),(428,0),(396,3),(397,4),(364,0),(332,2),(331,4),(298,7),(331,7),(364,2),(363,1),(395,0),(363,3),(364,7),(397,4),(364,0),(332,0),(300,1),(332,5),(301,7),(334,7),(367,7),(400,5),(369,5),(338,4),(305,3),(306,1),(338,5),(307,6),(338,3),(339,7),(372,2),(371,5),(340,7),(373,3),(374,5),(343,7),(376,4),(343,0),(311,1),(343,4),(310,1),(342,2),(341,0),]
[(681,0),(649,5),(618,5),(587,1),(619,5),(588,7),(621,1),(653,1),(685,1),(717,6),(748,0),(716,1),(748,3),(749,2),(748,3),(749,4),(716,5),(685,1),(717,6),(748,3),(749,5),(718,5),(687,3),(688,3),(689,5),(658,5),(627,4),(594,0),(562,1),(594,7),(627,3),(628,1),(660,4),(627,2),(626,6),(657,2),(656,1),(688,2),(687,5),(656,7),(689,7),(722,7),(755,4),(722,3),(723,5),(692,5),(661,4),(628,6),(659,2),(658,7),(691,2),(690,6),(721,3),(722,0),(690,6),(721,7),(754,2),(753,2),(752,0),(720,4),(687,2),(686,0),(654,0),(622,0),(590,2),(589,7),(622,3),]
[(691,6),(722,6),(753,4),(720,4),(687,4),(654,6),(685,5),(654,0),(622,4),(589,4),(556,2),(555,1),(587,7),(620,0),(588,5),(557,3),(558,0),(526,3),(527,6),(558,2),(557,3),(558,0),(526,0),(494,6),(525,0),(493,5),(462,0),(430,7),(463,0),(431,5),(400,7),(433,4),(400,5),(369,5),(338,7),(371,7),(404,5),(373,0),(341,6),(372,4),(339,7),(372,3),(373,6),(404,2),(403,0),(371,4),(338,7),(371,0),(339,0),(307,4),(274,3),(275,4),(242,5),(211,0),(179,4),(146,3),(147,3),(148,7),(181,6),(212,0),(180,3),(181,6),(212,4),(179,4),(146,5),(115,4),(82,4),]
[(689,1),(721,4),(688,6),(719,6),(750,0),(718,4),(685,0),(653,0),(621,4),(588,0),(556,2),(555,4),(522,7),(555,6),(586,6),(617,6),(648,3),(649,0),(617,3),(618,4),(585,4),(552,5),(521,7),(554,0),(522,0),(490,5),(459,7),(492,2),(491,6),(522,4),(489,4),(456,2),(455,4),(422,6),(453,7),(486,7),(519,5),(488,3),(489,4),(456,3),(457,5),(426,2),(425,5),(394,4),(361,6),(392,5),(361,4),(328,6),(359,3),(360,3),(361,2),(360,0),(328,5),(297,6),(328,1),(360,0),(328,2),(327,4),(294,4),(261,1),(293,7),(326,5),(295,1),(327,0),(295,3),(296,6),(327,0),]
[(689,7),(722,1),(754,5),(723,0),(691,4),(658,5),(627,6),(658,3),(659,6),(690,3),(691,6),(722,6),(753,3),(754,2),(753,0),(721,2),(720,2),(719,2),(718,4),(685,2),(684,0),(652,4),(619,5),(588,2),(587,7),(620,1),(652,5),(621,3),(622,0),(590,1),(622,5),(591,0),(559,4),(526,5),(495,5),(464,0),(432,1),(464,0),(432,6),(463,1),(495,0),(463,0),(431,5),(400,5),(369,5),(338,6),(369,5),(338,0),(306,0),(274,7),(307,1),(339,5),(308,1),(340,3),(341,7),(374,0),(342,7),(375,3),(376,0),(344,4),(311,7),(344,6),(375,5),(344,3),(345,2),(344,2),(343,6),]
[(689,5),(658,4),(625,1),(657,6),(688,2),(687,2),(686,0),(654,1),(686,2),(685,3),(686,5),(655,6),(686,7),(719,2),(718,4),(685,0),(653,0),(621,4),(588,4),(555,4),(522,0),(490,1),(522,4),(489,7),(522,5),(491,1),(523,3),(524,6),(555,7),(588,6),(619,5),(588,4),(555,0),(523,0),(491,3),(492,3),(493,0),(461,5),(430,3),(431,5),(400,5),(369,5),(338,5),(307,0),(275,0),(243,0),(211,0),(179,6),(210,4),(177,0),(145,7),(178,4),(145,2),(144,2),(143,4),(110,4),(77,7),(110,4),(77,0),(45,7),(78,0),(46,2),(45,3),(46,4),(13,3),(14,3),(15,7),]
[(686,2),(685,7),(718,2),(717,7),(750,0),(718,6),(749,0),(717,6),(748,5),(717,7),(750,0),(718,2),(717,7),(750,2),(749,4),(716,1),(748,3),(749,5),(718,0),(686,3),(687,0),(655,5),(624,6),(655,4),(622,4),(589,2),(588,4),(555,5),(524,0),(492,4),(459,6),(490,6),(521,1),(553,6),(584,1),(616,3),(617,0),(585,7),(618,1),(650,7),(683,1),(715,7),(748,3),(749,5),(718,3),(719,4),(686,0),(654,4),(621,7),(654,1),(686,4),(653,2),(652,3),(653,4),(620,1),(652,6),(683,1),(715,4),(682,7),(715,6),(746,2),(745,5),(714,6),(745,4),(712,4),(679,4),(646,4),]
[(691,1),(723,0),(691,1),(723,2),(722,5),(691,7),(724,7),(757,0),(725,2),(724,2),(723,1),(755,3),(756,2),(755,3),(756,0),(724,3),(725,1),(757,5),(726,6),(757,3),(758,0),(726,5),(695,3),(696,3),(697,5),(666,5),(635,5),(604,7),(637,1),(669,3),(670,5),(639,2),(638,0),(606,4),(573,0),(541,6),(572,5),(541,2),(540,2),(539,0),(507,2),(506,0),(474,0),(442,5),(411,5),(380,4),(347,5),(316,7),(349,3),(350,4),(317,6),(348,0),(316,6),(347,1),(379,2),(378,4),(345,4),(312,6),(343,7),(376,2),(375,2),(374,2),(373,4),(340,2),(339,2),(338,6),(369,6),]
[(686,7),(719,4),(686,2),(685,4),(652,5),(621,4),(588,4),(555,2),(554,2),(553,2),(552,2),(551,0),(519,2),(518,4),(485,0),(453,2),(452,5),(421,5),(390,3),(391,1),(423,3),(424,4),(391,2),(390,3),(391,4),(358,5),(327,4),(294,4),(261,2),(260,4),(227,7),(260,4),(227,5),(196,0),(164,3),(165,5),(134,5),(103,2),(102,1),(134,2),(133,6),(164,5),(133,5),(102,1),(134,4),(101,1),(133,7),(166,2),(165,0),(133,6),(164,2),(163,5),(132,4),(99,6),(130,5),(99,1),(131,4),(98,1),(130,0),(98,0),(66,2),(65,7),(98,1),(130,2),(129,0),(97,1),(129,5),]
[(691,5),(660,0),(628,3),(629,0),(597,6),(628,6),(659,3),(660,4),(627,3),(628,6),(659,5),(628,1),(660,4),(627,0),(595,2),(594,7),(627,3),(628,6),(659,4),(626,4),(593,3),(594,4),(561,6),(592,4),(559,4),(526,0),(494,3),(495,5),(464,4),(431,5),(400,5),(369,5),(338,0),(306,3),(307,1),(339,3),(340,7),(373,0),(341,5),(310,2),(309,2),(308,7),(341,4),(308,4),(275,7),(308,1),(340,3),(341,2),(340,3),(341,1),(373,4),(340,4),(307,3),(308,3),(309,6),(340,4),(307,4),(274,5),(243,4),(210,5),(179,1),(211,0),(179,5),(148,6),(179,5),(148,2),(147,7),]
[(691,3),(692,3),(693,6),(724,0),(692,7),(725,0),(693,7),(726,1),(758,3),(759,2),(758,2),(757,0),(725,1),(757,4),(724,1),(756,4),(723,5),(692,3),(693,6),(724,6),(755,2),(754,0),(722,0),(690,4),(657,6),(688,1),(720,0),(688,2),(687,4),(654,6),(685,3),(686,4),(653,4),(620,4),(587,5),(556,5),(525,4),(492,4),(459,0),(427,0),(395,4),(362,0),(330,6),(361,3),(362,1),(394,0),(362,5),(331,3),(332,5),(301,3),(302,7),(335,3),(336,1),(368,1),(400,5),(369,5),(338,0),(306,1),(338,5),(307,7),(340,7),(373,2),(372,3),(373,0),(341,1),(373,2),(372,2),]
[(689,6),(720,5),(689,4),(656,2),(655,2),(654,6),(685,7),(718,0),(686,0),(654,4),(621,4),(588,4),(555,7),(588,0),(556,2),(555,1),(587,3),(588,4),(555,7),(588,5),(557,0),(525,1),(557,4),(524,1),(556,5),(525,4),(492,0),(460,2),(459,5),(428,5),(397,7),(430,3),(431,5),(400,5),(369,4),(336,5),(305,7),(338,3),(339,7),(372,5),(341,7),(374,2),(373,0),(341,1),(373,4),(340,2),(339,2),(338,5),(307,4),(274,5),(243,0),(211,0),(179,0),(147,1),(179,5),(148,7),(181,3),(182,7),(215,7),(248,1),(280,2),(279,6),(310,6),(341,5),(310,3),(311,6),(342,7),]
[(681,7),(714,5),(683,4),(650,5),(619,4),(586,5),(555,3),(556,2),(555,2),(554,2),(553,7),(586,5),(555,7),(588,7),(621,2),(620,0),(588,1),(620,6),(651,7),(684,4),(651,4),(618,4),(585,3),(586,0),(554,4),(521,1),(553,2),(552,4),(519,4),(486,4),(453,3),(454,4),(421,0),(389,4),(356,7),(389,6),(420,5),(389,6),(420,1),(452,6),(483,2),(482,4),(449,4),(416,1),(448,5),(417,0),(385,1),(417,3),(418,3),(419,1),(451,0),(419,4),(386,0),(354,5),(323,5),(292,5),(261,2),(260,4),(227,7),(260,4),(227,2),(226,2),(225,3),(226,3),(227,5),(196,5),(165,2),]
[(689,6),(720,2),(719,6),(750,5),(719,4),(686,2),(685,4),(652,5),(621,2),(620,0),(588,4),(555,3),(556,0),(524,0),(492,5),(461,4),(428,1),(460,0),(428,6),(459,7),(492,5),(461,4),(428,5),(397,5),(366,6),(397,0),(365,5),(334,7),(367,3),(368,1),(400,5),(369,5),(338,5),(307,7),(340,7),(373,6),(404,5),(373,0),(341,4),(308,2),(307,6),(338,7),(371,0),(339,6),(370,2),(369,5),(338,2),(337,1),(369,6),(400,1),(432,0),(400,2),(399,4),(366,2),(365,1),(397,3),(398,2),(397,5),(366,2),(365,4),(332,2),(331,6),(362,2),(361,4),(328,5),(297,6),(328,6),]
[(681,3),(682,7),(715,5),(684,5),(653,5),(622,0),(590,7),(623,2),(622,4),(589,2),(588,4),(555,1),(587,1),(619,4),(586,7),(619,0),(587,0),(555,5),(524,3),(525,4),(492,7),(525,0),(493,1),(525,6),(556,2),(555,7),(588,3),(589,6),(620,6),(651,6),(682,5),(651,6),(682,6),(713,1),(745,5),(714,2),(713,1),(745,5),(714,7),(747,4),(714,5),(683,1),(715,7),(748,0),(716,7),(749,5),(718,4),(685,0),(653,3),(654,1),(686,5),(655,7),(688,6),(719,2),(718,7),(751,2),(750,3),(751,2),(750,0),(718,5),(687,4),(654,3),(655,3),(656,4),(623,7),(656,6),(687,0),]
[(689,4),(656,0),(624,2),(623,6),(654,6),(685,6),(716,3),(717,3),(718,5),(687,4),(654,0),(622,4),(589,4),(556,2),(555,7),(588,0),(556,3),(557,4),(524,7),(557,2),(556,5),(525,4),(492,0),(460,2),(459,7),(492,5),(461,2),(460,7),(493,1),(525,4),(492,0),(460,7),(493,4),(460,0),(428,6),(459,4),(426,2),(425,2),(424,6),(455,1),(487,4),(454,2),(453,4),(420,5),(389,4),(356,0),(324,4),(291,5),(260,3),(261,5),(230,4),(197,3),(198,4),(165,3),(166,7),(199,0),(167,4),(134,3),(135,2),(134,4),(101,4),(68,2),(67,2),(66,7),(99,4),(66,7),(99,4),]
[(681,5),(650,5),(619,5),(588,0),(556,2),(555,6),(586,2),(585,1),(617,7),(650,5),(619,0),(587,6),(618,4),(585,6),(616,7),(649,7),(682,7),(715,5),(684,2),(683,4),(650,5),(619,6),(650,4),(617,0),(585,7),(618,1),(650,0),(618,0),(586,1),(618,4),(585,1),(617,4),(584,4),(551,4),(518,4),(485,4),(452,2),(451,0),(419,2),(418,2),(417,6),(448,3),(449,6),(480,0),(448,7),(481,5),(450,2),(449,4),(416,7),(449,6),(480,7),(513,6),(544,1),(576,0),(544,7),(577,5),(546,2),(545,0),(513,7),(546,7),(579,7),(612,4),(579,0),(547,0),(515,0),(483,7),(516,2),]
[(686,2),(685,1),(717,0),(685,7),(718,2),(717,7),(750,3),(751,2),(750,3),(751,0),(719,5),(688,0),(656,6),(687,0),(655,0),(623,4),(590,1),(622,0),(590,3),(591,6),(622,0),(590,2),(589,4),(556,2),(555,5),(524,6),(555,2),(554,1),(586,1),(618,3),(619,6),(650,4),(617,3),(618,6),(649,4),(616,7),(649,7),(682,6),(713,2),(712,6),(743,2),(742,5),(711,0),(679,7),(712,2),(711,0),(679,1),(711,7),(744,0),(712,2),(711,5),(680,4),(647,7),(680,3),(681,3),(682,7),(715,7),(748,0),(716,1),(748,0),(716,5),(685,3),(686,6),(717,4),(684,3),(685,5),(654,5),]
[(691,2),(690,4),(657,6),(688,2),(687,6),(718,4),(685,0),(653,5),(622,4),(589,4),(556,2),(555,7),(588,7),(621,3),(622,4),(589,0),(557,2),(556,1),(588,5),(557,2),(556,2),(555,7),(588,2),(587,0),(555,4),(522,7),(555,5),(524,3),(525,0),(493,6),(524,3),(525,4),(492,0),(460,5),(429,7),(462,3),(463,5),(432,1),(464,7),(497,1),(529,5),(498,5),(467,1),(499,0),(467,1),(499,7),(532,6),(563,6),(594,0),(562,4),(529,5),(498,4),(465,4),(432,1),(464,4),(431,5),(400,5),(369,5),(338,7),(371,3),(372,3),(373,5),(342,5),(311,4),(278,3),(279,2),(278,5),]
