arguments: 26 5 1 -0.0221053 -0.00747965 -0.364946 -0.0961726
loading features...

[(380,5),(353,0),(325,2),(324,4),(295,2),(294,1),(322,5),(295,0),(267,7),(296,3),(297,5),(270,6),(297,4),(268,6),(295,3),(296,5),(269,3),(270,3),(271,6),(298,2),(297,1),(325,4),(296,5),(269,2),(268,6),(295,3),(296,7),(325,6),(352,3),(353,0),(325,7),(354,4),(325,4),(296,2),(295,5),(268,5),(241,5),(214,3),(215,2),(214,5),(187,3),(188,1),(216,5),(189,4),(160,3),(161,5),(134,2),(133,4),(104,6),(131,7),(160,0),(132,0),(104,3),(105,5),(78,3),(79,2),(78,7),(107,6),]
[(311,6),(338,0),(310,1),(338,2),(337,6),(364,5),(337,1),(365,3),(366,3),(367,1),(395,3),(396,5),(369,1),(397,1),(425,6),(452,3),(453,7),(482,2),(481,0),(453,2),(452,1),(480,2),(479,5),(452,2),(451,7),(480,0),(452,7),(481,6),(508,0),(480,7),(509,5),(482,7),(511,2),(510,7),(539,2),(538,7),(567,0),(539,6),(566,6),(593,5),(566,0),(538,3),(539,2),(538,2),(537,7),(566,1),(594,0),(566,5),(539,6),(566,4),(537,6),(564,1),(592,4),(563,4),(534,5),(507,5),(480,6),(507,5),]
[(311,6),(338,0),(310,6),(337,4),(308,0),(280,5),(253,5),(226,3),(227,7),(256,3),(257,2),(256,4),(227,1),(255,0),(227,3),(228,4),(199,7),(228,7),(257,5),(230,1),(258,6),(285,2),(284,5),(257,5),(230,0),(202,1),(230,6),(257,1),(285,3),(286,5),(259,7),(288,6),(315,5),(288,4),(259,0),(231,2),(230,2),(229,1),(257,7),(286,1),(314,2),(313,3),(314,6),(341,4),(312,3),(313,2),(312,1),(340,7),(369,2),(368,0),(340,1),(368,2),(367,2),(366,2),(365,0),(337,2),(336,5),(309,3),]
[(120,6),(147,5),(120,4),(91,0),(63,3),(64,1),(92,6),(119,2),(118,4),(89,5),(62,2),(61,3),(62,0),(34,7),(63,3),(64,5),(37,0),(9,1),(37,0),(9,1),(37,3),(38,0),(10,7),(39,0),(11,1),(39,5),(12,1),(40,3),(41,3),(42,1),(70,6),(97,1),(125,7),(154,4),(125,2),(124,0),(96,2),(95,1),(123,2),(122,1),(150,0),(122,3),(123,5),(96,4),(67,0),(39,5),(12,3),(13,1),(41,7),(70,4),(41,6),(68,7),(97,5),(70,4),(41,0),(13,2),(12,3),(13,7),]
[(497,2),(496,0),(468,7),(497,6),(524,7),(553,2),(552,2),(551,7),(580,0),(552,1),(580,2),(579,1),(607,2),(606,0),(578,7),(607,3),(608,4),(579,1),(607,0),(579,2),(578,0),(550,4),(521,5),(494,0),(466,2),(465,6),(492,4),(463,7),(492,2),(491,0),(463,2),(462,3),(463,0),(435,1),(463,2),(462,0),(434,6),(461,6),(488,4),(459,6),(486,0),(458,0),(430,5),(403,0),(375,5),(348,0),(320,4),(291,3),(292,2),(291,4),(262,7),(291,5),(264,1),(292,0),(264,5),(237,7),(266,3),(267,2),]
[(380,7),(409,3),(410,0),(382,7),(411,3),(412,2),(411,6),(438,0),(410,2),(409,6),(436,6),(463,7),(492,0),(464,6),(491,0),(463,0),(435,4),(406,6),(433,5),(406,1),(434,1),(462,6),(489,0),(461,0),(433,5),(406,1),(434,1),(462,3),(463,1),(491,6),(518,7),(547,6),(574,1),(602,0),(574,6),(601,2),(600,3),(601,5),(574,4),(545,0),(517,0),(489,7),(518,2),(517,0),(489,7),(518,5),(491,6),(518,3),(519,4),(490,2),(489,1),(517,0),(489,7),(518,2),(517,0),(489,3),(490,5),(463,1),]
[(505,4),(476,0),(448,3),(449,7),(478,3),(479,0),(451,7),(480,7),(509,5),(482,4),(453,4),(424,7),(453,4),(424,2),(423,6),(450,7),(479,6),(506,4),(477,4),(448,7),(477,1),(505,5),(478,6),(505,1),(533,0),(505,2),(504,1),(532,5),(505,0),(477,5),(450,3),(451,6),(478,7),(507,5),(480,5),(453,6),(480,5),(453,3),(454,6),(481,3),(482,1),(510,2),(509,7),(538,0),(510,3),(511,6),(538,7),(567,2),(566,0),(538,4),(509,6),(536,1),(564,3),(565,6),(592,4),(563,3),(564,5),(537,0),]
[(94,7),(123,7),(152,6),(179,5),(152,5),(125,2),(124,6),(151,5),(124,6),(151,2),(150,3),(151,2),(150,6),(177,0),(149,1),(177,6),(204,0),(176,1),(204,7),(233,2),(232,6),(259,5),(232,2),(231,5),(204,4),(175,5),(148,3),(149,4),(120,3),(121,3),(122,4),(93,6),(120,7),(149,0),(121,3),(122,1),(150,3),(151,2),(150,7),(179,2),(178,3),(179,0),(151,7),(180,6),(207,1),(235,1),(263,4),(234,2),(233,3),(234,4),(205,3),(206,2),(205,1),(233,2),(232,0),(204,7),(233,1),(261,0),]
[(331,5),(304,1),(332,5),(305,3),(306,1),(334,1),(362,4),(333,2),(332,7),(361,3),(362,2),(361,2),(360,3),(361,3),(362,1),(390,3),(391,6),(418,5),(391,1),(419,1),(447,1),(475,6),(502,1),(530,5),(503,0),(475,6),(502,2),(501,0),(473,0),(445,4),(416,4),(387,7),(416,6),(443,3),(444,3),(445,3),(446,6),(473,4),(444,0),(416,5),(389,1),(417,3),(418,4),(389,2),(388,4),(359,3),(360,7),(389,3),(390,7),(419,0),(391,6),(418,4),(389,4),(360,5),(333,6),(360,6),(387,2),(386,7),]
[(393,4),(364,3),(365,5),(338,5),(311,1),(339,4),(310,4),(281,7),(310,2),(309,7),(338,2),(337,1),(365,6),(392,0),(364,3),(365,5),(338,1),(366,2),(365,0),(337,7),(366,1),(394,7),(423,1),(451,0),(423,4),(394,7),(423,3),(424,2),(423,3),(424,6),(451,2),(450,1),(478,1),(506,1),(534,7),(563,4),(534,6),(561,5),(534,4),(505,7),(534,5),(507,1),(535,0),(507,2),(506,6),(533,5),(506,4),(477,3),(478,6),(505,7),(534,7),(563,1),(591,2),(590,0),(562,1),(590,3),(591,0),(563,1),]
[(331,5),(304,5),(277,4),(248,4),(219,0),(191,6),(218,4),(189,4),(160,4),(131,2),(130,2),(129,4),(100,4),(71,4),(42,7),(71,5),(44,0),(16,1),(44,6),(71,0),(43,6),(70,6),(97,0),(69,0),(41,6),(68,1),(96,2),(95,1),(123,3),(124,4),(95,7),(124,7),(153,2),(152,2),(151,2),(150,3),(151,1),(179,3),(180,1),(208,3),(209,4),(180,4),(151,6),(178,5),(151,7),(180,5),(153,7),(182,2),(181,7),(210,7),(239,4),(210,7),(239,6),(266,7),(295,0),(267,4),(238,0),(210,2),]
[(257,1),(285,1),(313,6),(340,0),(312,5),(285,2),(284,4),(255,4),(226,6),(253,1),(281,7),(310,2),(309,7),(338,4),(309,1),(337,5),(310,3),(311,0),(283,0),(255,4),(226,0),(198,3),(199,5),(172,7),(201,6),(228,0),(200,7),(229,7),(258,1),(286,3),(287,6),(314,4),(285,7),(314,6),(341,7),(370,1),(398,5),(371,4),(342,7),(371,2),(370,7),(399,7),(428,7),(457,7),(486,5),(459,1),(487,3),(488,5),(461,6),(488,5),(461,7),(490,3),(491,5),(464,0),(436,7),(465,3),(466,1),(494,7),]
[(125,5),(98,7),(127,2),(126,3),(127,1),(155,5),(128,6),(155,2),(154,7),(183,7),(212,2),(211,2),(210,7),(239,3),(240,6),(267,5),(240,4),(211,1),(239,5),(212,2),(211,5),(184,3),(185,1),(213,5),(186,5),(159,3),(160,3),(161,6),(188,2),(187,7),(216,1),(244,0),(216,7),(245,5),(218,3),(219,6),(246,0),(218,3),(219,7),(248,7),(277,6),(304,3),(305,6),(332,6),(359,2),(358,1),(386,2),(385,5),(358,2),(357,1),(385,0),(357,6),(384,1),(412,3),(413,2),(412,4),(383,2),(382,0),]
[(477,7),(506,0),(478,6),(505,0),(477,4),(448,5),(421,1),(449,7),(478,4),(449,5),(422,2),(421,5),(394,4),(365,7),(394,4),(365,2),(364,1),(392,1),(420,0),(392,0),(364,7),(393,6),(420,1),(448,5),(421,5),(394,1),(422,1),(450,2),(449,7),(478,1),(506,6),(533,7),(562,3),(563,1),(591,2),(590,0),(562,3),(563,4),(534,2),(533,6),(560,1),(588,3),(589,3),(590,2),(589,2),(588,3),(589,3),(590,5),(563,3),(564,2),(563,7),(592,2),(591,2),(590,0),(562,5),(535,0),(507,3),(508,7),]
[(477,6),(504,1),(532,7),(561,4),(532,1),(560,1),(588,3),(589,3),(590,4),(561,1),(589,0),(561,3),(562,3),(563,4),(534,0),(506,3),(507,2),(506,0),(478,2),(477,5),(450,3),(451,6),(478,5),(451,3),(452,7),(481,1),(509,4),(480,7),(509,1),(537,4),(508,2),(507,5),(480,0),(452,3),(453,1),(481,3),(482,5),(455,7),(484,2),(483,0),(455,4),(426,3),(427,1),(455,5),(428,0),(400,2),(399,5),(372,5),(345,3),(346,1),(374,3),(375,4),(346,5),(319,4),(290,1),(318,3),(319,7),(348,7),]
[(497,1),(525,5),(498,4),(469,7),(498,1),(526,4),(497,4),(468,5),(441,3),(442,5),(415,4),(386,5),(359,1),(387,1),(415,0),(387,2),(386,3),(387,3),(388,1),(416,4),(387,4),(358,4),(329,0),(301,1),(329,1),(357,5),(330,2),(329,2),(328,5),(301,3),(302,2),(301,0),(273,6),(300,0),(272,2),(271,3),(272,6),(299,5),(272,7),(301,1),(329,6),(356,4),(327,4),(298,5),(271,6),(298,4),(269,0),(241,6),(268,4),(239,2),(238,0),(210,5),(183,3),(184,0),(156,0),(128,2),(127,2),(126,5),]
[(296,0),(268,6),(295,2),(294,4),(265,4),(236,2),(235,5),(208,1),(236,2),(235,3),(236,0),(208,4),(179,3),(180,6),(207,5),(180,4),(151,4),(122,6),(149,6),(176,0),(148,0),(120,1),(148,1),(176,1),(204,7),(233,6),(260,1),(288,1),(316,7),(345,2),(344,0),(316,4),(287,5),(260,5),(233,1),(261,2),(260,1),(288,0),(260,5),(233,5),(206,0),(178,2),(177,2),(176,3),(177,1),(205,6),(232,1),(260,3),(261,1),(289,0),(261,1),(289,1),(317,7),(346,2),(345,3),(346,1),(374,1),(402,7),]
[(303,1),(331,1),(359,5),(332,7),(361,4),(332,6),(359,0),(331,0),(303,0),(275,1),(303,7),(332,7),(361,2),(360,1),(388,6),(415,4),(386,3),(387,0),(359,6),(386,2),(385,1),(413,6),(440,4),(411,3),(412,5),(385,0),(357,4),(328,4),(299,2),(298,3),(299,1),(327,5),(300,2),(299,7),(328,3),(329,3),(330,7),(359,5),(332,5),(305,4),(276,4),(247,0),(219,2),(218,3),(219,1),(247,7),(276,4),(247,7),(276,7),(305,7),(334,3),(335,1),(363,6),(390,4),(361,6),(388,1),(416,6),(443,7),]
[(505,2),(504,0),(476,3),(477,1),(505,2),(504,0),(476,7),(505,7),(534,0),(506,0),(478,1),(506,4),(477,6),(504,1),(532,5),(505,6),(532,5),(505,0),(477,0),(449,0),(421,0),(393,2),(392,3),(393,7),(422,2),(421,1),(449,1),(477,5),(450,1),(478,4),(449,2),(448,1),(476,0),(448,0),(420,3),(421,5),(394,0),(366,7),(395,0),(367,4),(338,0),(310,2),(309,2),(308,7),(337,5),(310,1),(338,6),(365,3),(366,3),(367,6),(394,5),(367,0),(339,2),(338,4),(309,3),(310,6),(337,0),(309,1),]
[(408,2),(407,3),(408,0),(380,1),(408,6),(435,0),(407,1),(435,2),(434,6),(461,1),(489,5),(462,4),(433,3),(434,0),(406,3),(407,6),(434,7),(463,1),(491,6),(518,7),(547,5),(520,4),(491,3),(492,7),(521,3),(522,1),(550,6),(577,3),(578,3),(579,1),(607,0),(579,2),(578,1),(606,0),(578,4),(549,3),(550,6),(577,3),(578,4),(549,6),(576,1),(604,5),(577,7),(606,4),(577,6),(604,5),(577,5),(550,6),(577,5),(550,3),(551,6),(578,3),(579,1),(607,3),(608,2),(607,2),(606,4),(577,6),]
[(465,4),(436,5),(409,7),(438,5),(411,2),(410,4),(381,6),(408,0),(380,0),(352,1),(380,6),(407,7),(436,3),(437,0),(409,5),(382,6),(409,3),(410,5),(383,3),(384,1),(412,6),(439,2),(438,1),(466,6),(493,6),(520,4),(491,6),(518,5),(491,6),(518,1),(546,2),(545,0),(517,2),(516,2),(515,1),(543,6),(570,0),(542,5),(515,0),(487,0),(459,2),(458,7),(487,2),(486,0),(458,0),(430,0),(402,7),(431,3),(432,5),(405,6),(432,2),(431,5),(404,2),(403,4),(374,2),(373,1),(401,1),(429,7),]
[(505,5),(478,4),(449,3),(450,2),(449,3),(450,2),(449,6),(476,3),(477,4),(448,3),(449,0),(421,4),(392,7),(421,0),(393,5),(366,4),(337,0),(309,2),(308,3),(309,5),(282,4),(253,2),(252,0),(224,7),(253,3),(254,7),(283,3),(284,7),(313,6),(340,7),(369,7),(398,4),(369,3),(370,7),(399,3),(400,4),(371,2),(370,6),(397,4),(368,3),(369,6),(396,6),(423,4),(394,7),(423,6),(450,1),(478,2),(477,3),(478,5),(451,3),(452,5),(425,2),(424,2),(423,2),(422,3),(423,0),(395,3),(396,2),]
[(201,1),(229,6),(256,1),(284,6),(311,2),(310,1),(338,3),(339,0),(311,4),(282,6),(309,7),(338,4),(309,1),(337,4),(308,7),(337,1),(365,0),(337,4),(308,7),(337,0),(309,2),(308,7),(337,7),(366,2),(365,7),(394,3),(395,7),(424,2),(423,2),(422,6),(449,6),(476,1),(504,1),(532,5),(505,4),(476,7),(505,2),(504,1),(532,0),(504,0),(476,5),(449,2),(448,1),(476,7),(505,5),(478,4),(449,6),(476,7),(505,7),(534,5),(507,4),(478,2),(477,3),(478,3),(479,6),(506,6),(533,2),(532,7),]
[(201,0),(173,7),(202,4),(173,6),(200,4),(171,6),(198,0),(170,0),(142,7),(171,1),(199,6),(226,0),(198,2),(197,7),(226,7),(255,3),(256,0),(228,2),(227,6),(254,2),(253,1),(281,2),(280,5),(253,4),(224,0),(196,5),(169,4),(140,0),(112,1),(140,3),(141,2),(140,3),(141,6),(168,0),(140,1),(168,0),(140,3),(141,1),(169,6),(196,3),(197,5),(170,0),(142,0),(114,4),(85,2),(84,7),(113,1),(141,4),(112,1),(140,0),(112,5),(85,5),(58,4),(29,2),(28,3),(29,7),(58,1),(86,1),]
[(524,3),(525,5),(498,1),(526,2),(525,5),(498,2),(497,6),(524,2),(523,2),(522,0),(494,5),(467,0),(439,2),(438,2),(437,4),(408,3),(409,6),(436,3),(437,1),(465,2),(464,2),(463,2),(462,6),(489,6),(516,1),(544,5),(517,2),(516,0),(488,7),(517,5),(490,2),(489,3),(490,3),(491,6),(518,0),(490,6),(517,1),(545,7),(574,5),(547,6),(574,0),(546,7),(575,7),(604,3),(605,5),(578,3),(579,0),(551,5),(524,4),(495,1),(523,1),(551,1),(579,7),(608,0),(580,0),(552,5),(525,5),(498,5),]
[(393,5),(366,6),(393,6),(420,5),(393,2),(392,0),(364,5),(337,1),(365,7),(394,0),(366,2),(365,4),(336,0),(308,1),(336,3),(337,4),(308,5),(281,4),(252,5),(225,0),(197,7),(226,4),(197,6),(224,5),(197,7),(226,6),(253,6),(280,0),(252,0),(224,3),(225,3),(226,2),(225,2),(224,1),(252,0),(224,7),(253,0),(225,1),(253,0),(225,7),(254,2),(253,4),(224,0),(196,0),(168,0),(140,1),(168,1),(196,5),(169,6),(196,7),(225,5),(198,5),(171,2),(170,4),(141,2),(140,3),(141,0),(113,1),]
[(267,4),(238,7),(267,5),(240,3),(241,2),(240,4),(211,1),(239,2),(238,4),(209,4),(180,2),(179,4),(150,3),(151,1),(179,5),(152,4),(123,1),(151,2),(150,3),(151,0),(123,7),(152,3),(153,1),(181,0),(153,2),(152,3),(153,4),(124,4),(95,0),(67,0),(39,6),(66,6),(93,2),(92,4),(63,2),(62,3),(63,2),(62,4),(33,2),(32,5),(5,7),(34,0),(6,7),(35,7),(64,1),(92,4),(63,2),(62,3),(63,0),(35,4),(6,3),(7,2),(6,1),(34,2),(33,0),(5,6),(32,7),(61,7),]
[(351,0),(323,7),(352,5),(325,6),(352,2),(351,3),(352,1),(380,2),(379,0),(351,0),(323,6),(350,5),(323,1),(351,6),(378,4),(349,4),(320,1),(348,5),(321,1),(349,5),(322,7),(351,3),(352,6),(379,2),(378,3),(379,7),(408,5),(381,5),(354,2),(353,3),(354,0),(326,3),(327,0),(299,7),(328,3),(329,3),(330,7),(359,5),(332,0),(304,0),(276,1),(304,7),(333,5),(306,4),(277,7),(306,2),(305,2),(304,0),(276,6),(303,4),(274,7),(303,6),(330,0),(302,7),(331,2),(330,1),(358,1),(386,0),]
[(351,6),(378,5),(351,0),(323,2),(322,7),(351,2),(350,2),(349,7),(378,1),(406,1),(434,0),(406,1),(434,2),(433,2),(432,0),(404,1),(432,2),(431,5),(404,4),(375,2),(374,2),(373,5),(346,3),(347,2),(346,7),(375,6),(402,6),(429,4),(400,5),(373,7),(402,4),(373,5),(346,5),(319,4),(290,4),(261,0),(233,0),(205,3),(206,4),(177,2),(176,2),(175,4),(146,6),(173,7),(202,5),(175,0),(147,0),(119,0),(91,1),(119,6),(146,5),(119,6),(146,3),(147,6),(174,1),(202,0),(174,4),(145,3),]
[(521,3),(522,0),(494,0),(466,4),(437,1),(465,5),(438,2),(437,2),(436,7),(465,0),(437,5),(410,2),(409,2),(408,6),(435,1),(463,2),(462,4),(433,3),(434,5),(407,5),(380,5),(353,3),(354,0),(326,3),(327,4),(298,7),(327,6),(354,5),(327,4),(298,6),(325,4),(296,0),(268,7),(297,5),(270,7),(299,5),(272,3),(273,1),(301,6),(328,6),(355,6),(382,3),(383,2),(382,2),(381,2),(380,7),(409,7),(438,0),(410,6),(437,3),(438,2),(437,3),(438,2),(437,2),(436,4),(407,3),(408,2),(407,0),]
[(524,5),(497,7),(526,2),(525,1),(553,7),(582,0),(554,6),(581,1),(609,0),(581,1),(609,3),(610,3),(611,4),(582,3),(583,2),(582,0),(554,7),(583,6),(610,2),(609,0),(581,0),(553,3),(554,3),(555,1),(583,7),(612,0),(584,3),(585,7),(614,4),(585,5),(558,7),(587,6),(614,0),(586,1),(614,5),(587,0),(559,2),(558,3),(559,2),(558,5),(531,4),(502,2),(501,4),(472,0),(444,0),(416,1),(444,0),(416,0),(388,3),(389,4),(360,4),(331,1),(359,4),(330,1),(358,0),(330,2),(329,2),(328,5),]
[(465,0),(437,7),(466,1),(494,7),(523,0),(495,5),(468,1),(496,4),(467,4),(438,1),(466,0),(438,1),(466,4),(437,4),(408,0),(380,4),(351,4),(322,1),(350,7),(379,7),(408,7),(437,3),(438,3),(439,0),(411,0),(383,7),(412,4),(383,4),(354,1),(382,3),(383,1),(411,3),(412,7),(441,5),(414,6),(441,7),(470,6),(497,0),(469,5),(442,4),(413,3),(414,7),(443,3),(444,1),(472,2),(471,3),(472,0),(444,1),(472,1),(500,2),(499,0),(471,4),(442,0),(414,5),(387,7),(416,0),(388,5),(361,4),]
[(366,2),(365,4),(336,0),(308,7),(337,2),(336,5),(309,7),(338,3),(339,5),(312,4),(283,4),(254,1),(282,1),(310,2),(309,7),(338,3),(339,3),(340,7),(369,0),(341,1),(369,1),(397,4),(368,2),(367,3),(368,4),(339,6),(366,6),(393,6),(420,3),(421,4),(392,5),(365,0),(337,5),(310,7),(339,0),(311,6),(338,1),(366,2),(365,1),(393,7),(422,1),(450,6),(477,6),(504,3),(505,7),(534,5),(507,2),(506,7),(535,0),(507,4),(478,1),(506,2),(505,5),(478,6),(505,2),(504,3),(505,0),(477,2),]
[(219,5),(192,0),(164,0),(136,5),(109,7),(138,0),(110,1),(138,4),(109,1),(137,6),(164,3),(165,6),(192,0),(164,3),(165,0),(137,2),(136,6),(163,5),(136,0),(108,6),(135,7),(164,6),(191,0),(163,3),(164,4),(135,6),(162,2),(161,0),(133,0),(105,3),(106,3),(107,5),(80,5),(53,5),(26,2),(25,1),(53,5),(26,1),(54,6),(81,2),(80,0),(52,6),(79,5),(52,0),(24,7),(53,7),(82,3),(83,4),(54,0),(26,6),(53,3),(54,4),(25,3),(26,6),(53,0),(25,1),(53,3),(54,5),]
[(505,3),(506,4),(477,6),(504,7),(533,3),(534,2),(533,1),(561,3),(562,1),(590,3),(591,3),(592,4),(563,3),(564,1),(592,3),(593,5),(566,4),(537,7),(566,1),(594,3),(595,0),(567,0),(539,3),(540,7),(569,3),(570,6),(597,2),(596,5),(569,6),(596,4),(567,0),(539,2),(538,3),(539,3),(540,6),(567,2),(566,7),(595,4),(566,7),(595,4),(566,6),(593,3),(594,3),(595,5),(568,5),(541,0),(513,3),(514,3),(515,0),(487,7),(516,2),(515,4),(486,0),(458,0),(430,4),(401,0),(373,7),(402,5),]
[(95,6),(122,7),(151,3),(152,2),(151,7),(180,4),(151,7),(180,2),(179,3),(180,0),(152,6),(179,1),(207,6),(234,1),(262,7),(291,1),(319,0),(291,2),(290,7),(319,5),(292,2),(291,7),(320,6),(347,1),(375,2),(374,6),(401,7),(430,4),(401,5),(374,3),(375,0),(347,4),(318,0),(290,5),(263,3),(264,7),(293,6),(320,6),(347,1),(375,2),(374,3),(375,5),(348,5),(321,3),(322,0),(294,5),(267,5),(240,6),(267,0),(239,5),(212,2),(211,5),(184,3),(185,1),(213,7),(242,2),(241,5),(214,7),]
[(477,3),(478,7),(507,5),(480,4),(451,7),(480,0),(452,1),(480,7),(509,6),(536,0),(508,1),(536,2),(535,1),(563,0),(535,1),(563,5),(536,4),(507,2),(506,6),(533,0),(505,4),(476,5),(449,5),(422,1),(450,4),(421,0),(393,4),(364,5),(337,5),(310,3),(311,7),(340,7),(369,3),(370,3),(371,3),(372,3),(373,0),(345,5),(318,6),(345,0),(317,2),(316,1),(344,4),(315,4),(286,6),(313,7),(342,1),(370,0),(342,1),(370,1),(398,4),(369,7),(398,7),(427,2),(426,4),(397,4),(368,2),(367,7),]
