[(669,3),(670,4),(637,3),(638,1),(670,0),(638,7),(671,6),(702,7),(735,0),(703,1),(735,0),(703,0),(671,0),(639,6),(670,1),(702,2),(701,1),(733,2),(732,7),(765,2),(764,2),(763,0),(731,0),(699,6),(730,5),(699,5),(668,0),(636,4),(603,7),(636,0),(604,2),(603,3),(604,5),(573,2),(572,5),(541,7),(574,2),(573,5),(542,1),(574,3),(575,0),(543,1),(575,0),(543,0),(511,1),(543,1),(575,2),(574,4),(541,7),(574,0),(542,2),(541,5),(510,1),]
[(554,5),(523,7),(556,6),(587,5),(556,4),(523,4),(490,1),(522,5),(491,1),(523,0),(491,6),(522,7),(555,2),(554,1),(586,6),(617,5),(586,1),(618,3),(619,0),(587,7),(620,4),(587,3),(588,6),(619,1),(651,4),(618,4),(585,7),(618,0),(586,2),(585,3),(586,5),(555,0),(523,0),(491,5),(460,7),(493,6),(524,2),(523,1),(555,3),(556,5),(525,3),(526,2),(525,1),(557,0),(525,4),(492,4),(459,5),(428,3),(429,4),(396,7),(429,6),(460,5),(429,7),]
[(511,0),(479,0),(447,4),(414,0),(382,4),(349,5),(318,5),(287,6),(318,3),(319,4),(286,1),(318,6),(349,3),(350,4),(317,1),(349,0),(317,1),(349,7),(382,3),(383,0),(351,6),(382,6),(413,1),(445,1),(477,1),(509,6),(540,4),(507,1),(539,4),(506,4),(473,1),(505,1),(537,4),(504,4),(471,7),(504,2),(503,7),(536,0),(504,3),(505,6),(536,5),(505,4),(472,1),(504,6),(535,2),(534,5),(503,0),(471,7),(504,3),(505,1),(537,2),(536,7),(569,2),]
[(511,0),(479,6),(510,4),(477,6),(508,5),(477,2),(476,7),(509,0),(477,4),(444,1),(476,0),(444,3),(445,6),(476,0),(444,3),(445,7),(478,0),(446,7),(479,4),(446,1),(478,6),(509,4),(476,0),(444,3),(445,3),(446,0),(414,1),(446,4),(413,0),(381,5),(350,2),(349,4),(316,7),(349,3),(350,4),(317,2),(316,2),(315,4),(282,7),(315,4),(282,3),(283,4),(250,1),(282,1),(314,5),(283,7),(316,7),(349,7),(382,7),(415,6),(446,6),(477,5),(446,3),]
[(596,4),(563,5),(532,0),(500,7),(533,1),(565,4),(532,1),(564,6),(595,2),(594,3),(595,3),(596,5),(565,3),(566,7),(599,6),(630,3),(631,5),(600,1),(632,4),(599,0),(567,5),(536,2),(535,2),(534,7),(567,3),(568,3),(569,7),(602,1),(634,4),(601,0),(569,0),(537,2),(536,2),(535,1),(567,3),(568,4),(535,6),(566,7),(599,2),(598,7),(631,0),(599,7),(632,0),(600,3),(601,2),(600,0),(568,5),(537,4),(504,6),(535,2),(534,1),(566,4),(533,0),]
[(511,4),(478,0),(446,6),(477,0),(445,6),(476,5),(445,6),(476,3),(477,1),(509,5),(478,5),(447,1),(479,1),(511,4),(478,4),(445,7),(478,5),(447,1),(479,6),(510,1),(542,3),(543,6),(574,1),(606,4),(573,5),(542,5),(511,0),(479,0),(447,1),(479,4),(446,2),(445,2),(444,5),(413,7),(446,0),(414,0),(382,5),(351,6),(382,2),(381,7),(414,3),(415,0),(383,4),(350,2),(349,7),(382,2),(381,3),(382,4),(349,4),(316,3),(317,3),(318,4),(285,1),]
[(669,2),(668,2),(667,0),(635,3),(636,5),(605,3),(606,1),(638,0),(606,0),(574,0),(542,4),(509,4),(476,0),(444,1),(476,0),(444,5),(413,5),(382,0),(350,2),(349,7),(382,5),(351,1),(383,2),(382,0),(350,7),(383,4),(350,3),(351,2),(350,2),(349,5),(318,7),(351,2),(350,6),(381,0),(349,4),(316,2),(315,0),(283,7),(316,4),(283,1),(315,0),(283,7),(316,3),(317,6),(348,1),(380,0),(348,7),(381,0),(349,0),(317,6),(348,3),(349,1),(381,0),]
[(637,2),(636,0),(604,1),(636,7),(669,3),(670,6),(701,1),(733,3),(734,6),(765,4),(732,0),(700,2),(699,1),(731,1),(763,3),(764,3),(765,3),(766,3),(767,4),(734,7),(767,2),(766,0),(734,2),(733,6),(764,4),(731,5),(700,1),(732,1),(764,0),(732,2),(731,7),(764,3),(765,3),(766,0),(734,3),(735,0),(703,0),(671,4),(638,0),(606,7),(639,2),(638,1),(670,2),(669,1),(701,3),(702,7),(735,4),(702,2),(701,0),(669,5),(638,2),(637,3),(638,2),]
[(554,7),(587,5),(556,6),(587,4),(554,2),(553,6),(584,0),(552,6),(583,2),(582,4),(549,3),(550,2),(549,2),(548,5),(517,5),(486,2),(485,5),(454,7),(487,7),(520,4),(487,0),(455,7),(488,5),(457,2),(456,2),(455,2),(454,0),(422,2),(421,3),(422,4),(389,3),(390,2),(389,6),(420,1),(452,5),(421,2),(420,1),(452,5),(421,5),(390,4),(357,3),(358,7),(391,5),(360,7),(393,1),(425,0),(393,2),(392,7),(425,7),(458,1),(490,5),(459,0),(427,0),]
[(511,2),(510,0),(478,3),(479,4),(446,3),(447,2),(446,6),(477,2),(476,0),(444,1),(476,7),(509,5),(478,5),(447,0),(415,0),(383,2),(382,1),(414,0),(382,3),(383,0),(351,0),(319,4),(286,1),(318,2),(317,5),(286,4),(253,5),(222,6),(253,4),(220,2),(219,2),(218,1),(250,4),(217,2),(216,0),(184,5),(153,7),(186,0),(154,5),(123,0),(91,6),(122,0),(90,2),(89,2),(88,4),(55,2),(54,2),(53,3),(54,4),(21,2),(20,1),(52,5),(21,6),]
[(511,1),(543,1),(575,0),(543,0),(511,1),(543,6),(574,5),(543,4),(510,1),(542,1),(574,0),(542,6),(573,6),(604,0),(572,6),(603,3),(604,0),(572,1),(604,3),(605,4),(572,5),(541,4),(508,0),(476,1),(508,6),(539,7),(572,6),(603,6),(634,4),(601,3),(602,5),(571,7),(604,2),(603,7),(636,5),(605,5),(574,5),(543,1),(575,1),(607,6),(638,0),(606,6),(637,7),(670,0),(638,0),(606,7),(639,2),(638,1),(670,4),(637,5),(606,7),(639,2),(638,2),]
[(596,4),(563,5),(532,2),(531,4),(498,0),(466,6),(497,0),(465,1),(497,7),(530,5),(499,1),(531,3),(532,6),(563,2),(562,3),(563,4),(530,3),(531,3),(532,0),(500,6),(531,3),(532,4),(499,6),(530,4),(497,3),(498,7),(531,1),(563,2),(562,1),(594,4),(561,5),(530,4),(497,1),(529,0),(497,1),(529,6),(560,3),(561,3),(562,5),(531,6),(562,4),(529,2),(528,2),(527,2),(526,3),(527,7),(560,5),(529,0),(497,7),(530,1),(562,0),(530,3),(531,3),]
[(554,4),(521,3),(522,5),(491,0),(459,3),(460,4),(427,5),(396,4),(363,1),(395,2),(394,7),(427,4),(394,7),(427,6),(458,0),(426,5),(395,6),(426,7),(459,4),(426,5),(395,2),(394,1),(426,0),(394,0),(362,1),(394,0),(362,1),(394,6),(425,0),(393,5),(362,5),(331,6),(362,6),(393,3),(394,7),(427,6),(458,0),(426,4),(393,7),(426,2),(425,1),(457,2),(456,5),(425,0),(393,5),(362,6),(393,1),(425,7),(458,4),(425,3),(426,4),(393,5),(362,6),]
[(554,5),(523,0),(491,7),(524,0),(492,3),(493,0),(461,1),(493,4),(460,0),(428,5),(397,5),(366,0),(334,3),(335,7),(368,1),(400,3),(401,6),(432,7),(465,7),(498,0),(466,4),(433,1),(465,7),(498,2),(497,6),(528,4),(495,4),(462,0),(430,1),(462,2),(461,7),(494,4),(461,4),(428,7),(461,5),(430,4),(397,4),(364,0),(332,7),(365,4),(332,1),(364,0),(332,6),(363,7),(396,2),(395,2),(394,3),(395,2),(394,2),(393,3),(394,3),(395,5),(364,5),]
[(637,0),(605,4),(572,0),(540,6),(571,5),(540,2),(539,5),(508,5),(477,3),(478,3),(479,2),(478,4),(445,4),(412,5),(381,5),(350,4),(317,2),(316,2),(315,4),(282,5),(251,6),(282,1),(314,1),(346,1),(378,4),(345,1),(377,6),(408,4),(375,7),(408,4),(375,0),(343,4),(310,5),(279,1),(311,0),(279,1),(311,4),(278,2),(277,7),(310,4),(277,7),(310,0),(278,1),(310,4),(277,6),(308,0),(276,1),(308,4),(275,4),(242,0),(210,6),(241,2),(240,5),]
[(511,1),(543,0),(511,2),(510,5),(479,1),(511,2),(510,1),(542,3),(543,1),(575,6),(606,5),(575,1),(607,1),(639,1),(671,4),(638,7),(671,6),(702,0),(670,7),(703,1),(735,4),(702,0),(670,7),(703,0),(671,6),(702,2),(701,0),(669,5),(638,7),(671,2),(670,7),(703,1),(735,2),(734,3),(735,6),(766,3),(767,2),(766,5),(735,2),(734,5),(703,6),(734,4),(701,4),(668,4),(635,2),(634,5),(603,5),(572,3),(573,2),(572,4),(539,5),(508,1),(540,7),]
[(596,5),(565,5),(534,5),(503,2),(502,3),(503,5),(472,7),(505,0),(473,0),(441,0),(409,0),(377,3),(378,2),(377,3),(378,2),(377,2),(376,7),(409,1),(441,0),(409,2),(408,0),(376,0),(344,5),(313,4),(280,0),(248,1),(280,1),(312,2),(311,2),(310,1),(342,5),(311,4),(278,2),(277,3),(278,0),(246,7),(279,4),(246,4),(213,2),(212,5),(181,4),(148,4),(115,6),(146,4),(113,4),(80,2),(79,0),(47,4),(14,6),(45,5),(14,6),(45,5),(14,7),]
[(637,2),(636,2),(635,5),(604,6),(635,7),(668,4),(635,0),(603,3),(604,7),(637,2),(636,4),(603,0),(571,3),(572,1),(604,4),(571,3),(572,4),(539,7),(572,4),(539,0),(507,3),(508,2),(507,3),(508,1),(540,3),(541,1),(573,0),(541,5),(510,0),(478,3),(479,4),(446,3),(447,6),(478,0),(446,6),(477,7),(510,4),(477,3),(478,3),(479,4),(446,0),(414,4),(381,5),(350,3),(351,1),(383,2),(382,5),(351,0),(319,6),(350,1),(382,6),(413,0),(381,6),]
[(596,7),(629,6),(660,2),(659,2),(658,4),(625,3),(626,0),(594,6),(625,5),(594,6),(625,4),(592,4),(559,2),(558,5),(527,4),(494,2),(493,3),(494,6),(525,3),(526,5),(495,1),(527,2),(526,6),(557,2),(556,3),(557,5),(526,7),(559,6),(590,7),(623,4),(590,4),(557,1),(589,0),(557,1),(589,6),(620,7),(653,2),(652,7),(685,2),(684,0),(652,7),(685,3),(686,7),(719,6),(750,2),(749,0),(717,1),(749,2),(748,2),(747,2),(746,4),(713,5),(682,6),]
[(637,1),(669,3),(670,1),(702,1),(734,1),(766,0),(734,7),(767,2),(766,3),(767,0),(735,1),(767,4),(734,2),(733,4),(700,6),(731,0),(699,7),(732,5),(701,3),(702,5),(671,0),(639,0),(607,1),(639,2),(638,7),(671,4),(638,7),(671,2),(670,3),(671,1),(703,2),(702,7),(735,1),(767,4),(734,4),(701,3),(702,6),(733,5),(702,4),(669,1),(701,1),(733,7),(766,4),(733,6),(764,3),(765,3),(766,2),(765,3),(766,5),(735,2),(734,4),(701,3),(702,0),]
[(554,5),(523,3),(524,2),(523,3),(524,2),(523,7),(556,1),(588,4),(555,1),(587,5),(556,6),(587,3),(588,6),(619,1),(651,4),(618,2),(617,4),(584,7),(617,1),(649,6),(680,5),(649,7),(682,7),(715,5),(684,6),(715,1),(747,4),(714,4),(681,1),(713,5),(682,7),(715,7),(748,4),(715,1),(747,3),(748,5),(717,0),(685,2),(684,7),(717,2),(716,4),(683,6),(714,2),(713,4),(680,3),(681,0),(649,3),(650,6),(681,0),(649,5),(618,0),(586,7),(619,1),]
[(669,3),(670,5),(639,6),(670,4),(637,3),(638,1),(670,2),(669,6),(700,6),(731,0),(699,3),(700,3),(701,2),(700,1),(732,0),(700,2),(699,5),(668,7),(701,1),(733,1),(765,2),(764,2),(763,5),(732,7),(765,4),(732,3),(733,1),(765,2),(764,2),(763,3),(764,3),(765,5),(734,6),(765,3),(766,0),(734,1),(766,2),(765,3),(766,3),(767,4),(734,5),(703,2),(702,2),(701,4),(668,1),(700,3),(701,0),(669,0),(637,6),(668,7),(701,6),(732,5),(701,2),]
[(669,5),(638,4),(605,5),(574,2),(573,4),(540,0),(508,3),(509,1),(541,3),(542,1),(574,7),(607,0),(575,2),(574,5),(543,4),(510,3),(511,4),(478,7),(511,4),(478,0),(446,4),(413,6),(444,3),(445,6),(476,0),(444,3),(445,1),(477,6),(508,6),(539,0),(507,4),(474,2),(473,7),(506,2),(505,0),(473,4),(440,0),(408,3),(409,7),(442,0),(410,7),(443,1),(475,6),(506,0),(474,7),(507,3),(508,3),(509,4),(476,3),(477,6),(508,4),(475,4),(442,7),]
[(511,6),(542,7),(575,4),(542,1),(574,5),(543,2),(542,3),(543,6),(574,7),(607,2),(606,5),(575,0),(543,0),(511,2),(510,1),(542,2),(541,2),(540,4),(507,5),(476,7),(509,7),(542,0),(510,3),(511,6),(542,5),(511,2),(510,6),(541,6),(572,1),(604,4),(571,0),(539,5),(508,3),(509,2),(508,2),(507,7),(540,7),(573,0),(541,1),(573,7),(606,3),(607,0),(575,2),(574,0),(542,3),(543,6),(574,5),(543,0),(511,0),(479,6),(510,3),(511,2),(510,3),]
[(669,2),(668,6),(699,0),(667,1),(699,1),(731,2),(730,7),(763,3),(764,4),(731,2),(730,6),(761,5),(730,7),(763,4),(730,6),(761,0),(729,3),(730,3),(731,5),(700,4),(667,5),(636,6),(667,2),(666,6),(697,2),(696,5),(665,1),(697,7),(730,4),(697,6),(728,3),(729,0),(697,4),(664,5),(633,1),(665,3),(666,4),(633,1),(665,2),(664,2),(663,5),(632,1),(664,4),(631,0),(599,0),(567,4),(534,6),(565,1),(597,0),(565,4),(532,3),(533,1),(565,2),]
[(669,5),(638,6),(669,1),(701,7),(734,7),(767,4),(734,7),(767,2),(766,2),(765,0),(733,6),(764,5),(733,4),(700,0),(668,3),(669,5),(638,3),(639,4),(606,0),(574,6),(605,7),(638,0),(606,7),(639,4),(606,2),(605,7),(638,1),(670,7),(703,4),(670,5),(639,6),(670,7),(703,4),(670,6),(701,1),(733,2),(732,0),(700,1),(732,4),(699,0),(667,7),(700,7),(733,6),(764,3),(765,3),(766,5),(735,0),(703,0),(671,2),(670,4),(637,6),(668,3),(669,6),]
[(511,4),(478,7),(511,4),(478,7),(511,4),(478,7),(511,4),(478,1),(510,1),(542,1),(574,3),(575,0),(543,6),(574,1),(606,7),(639,0),(607,2),(606,1),(638,5),(607,1),(639,1),(671,1),(703,0),(671,0),(639,1),(671,4),(638,6),(669,4),(636,5),(605,1),(637,2),(636,2),(635,0),(603,6),(634,3),(635,5),(604,4),(571,0),(539,0),(507,3),(508,3),(509,1),(541,0),(509,3),(510,4),(477,0),(445,6),(476,0),(444,3),(445,2),(444,1),(476,1),(508,5),]
[(554,7),(587,4),(554,6),(585,1),(617,1),(649,5),(618,7),(651,6),(682,4),(649,2),(648,0),(616,5),(585,7),(618,6),(649,2),(648,7),(681,1),(713,0),(681,1),(713,2),(712,0),(680,6),(711,3),(712,3),(713,6),(744,3),(745,2),(744,5),(713,6),(744,4),(711,5),(680,1),(712,6),(743,4),(710,0),(678,1),(710,7),(743,3),(744,4),(711,0),(679,3),(680,1),(712,1),(744,5),(713,1),(745,4),(712,1),(744,3),(745,5),(714,3),(715,0),(683,3),(684,1),]
[(637,4),(604,1),(636,4),(603,0),(571,7),(604,2),(603,2),(602,7),(635,7),(668,5),(637,4),(604,7),(637,0),(605,4),(572,2),(571,1),(603,1),(635,2),(634,4),(601,0),(569,4),(536,7),(569,7),(602,4),(569,2),(568,6),(599,0),(567,3),(568,2),(567,2),(566,3),(567,0),(535,6),(566,6),(597,1),(629,7),(662,5),(631,6),(662,6),(693,4),(660,3),(661,2),(660,0),(628,5),(597,1),(629,2),(628,2),(627,0),(595,0),(563,4),(530,4),(497,7),(530,0),]
[(511,6),(542,3),(543,4),(510,4),(477,4),(444,5),(413,5),(382,4),(349,1),(381,3),(382,0),(350,5),(319,1),(351,6),(382,2),(381,1),(413,0),(381,0),(349,7),(382,1),(414,1),(446,0),(414,7),(447,4),(414,4),(381,7),(414,7),(447,2),(446,5),(415,6),(446,4),(413,0),(381,0),(349,1),(381,5),(350,5),(319,0),(287,1),(319,6),(350,0),(318,2),(317,2),(316,7),(349,7),(382,1),(414,5),(383,4),(350,3),(351,4),(318,3),(319,4),(286,2),(285,1),]
[(596,5),(565,6),(596,7),(629,0),(597,5),(566,4),(533,4),(500,3),(501,5),(470,4),(437,2),(436,3),(437,6),(468,5),(437,2),(436,1),(468,1),(500,1),(532,0),(500,7),(533,5),(502,2),(501,5),(470,2),(469,2),(468,7),(501,0),(469,4),(436,3),(437,6),(468,7),(501,6),(532,3),(533,5),(502,6),(533,7),(566,2),(565,0),(533,3),(534,0),(502,5),(471,2),(470,5),(439,2),(438,0),(406,4),(373,5),(342,2),(341,0),(309,2),(308,6),(339,2),(338,1),]
[(596,3),(597,1),(629,3),(630,0),(598,0),(566,4),(533,1),(565,6),(596,7),(629,2),(628,3),(629,7),(662,2),(661,2),(660,4),(627,2),(626,5),(595,1),(627,6),(658,0),(626,7),(659,0),(627,6),(658,4),(625,3),(626,6),(657,3),(658,2),(657,7),(690,0),(658,0),(626,6),(657,1),(689,0),(657,6),(688,2),(687,6),(718,1),(750,5),(719,7),(752,5),(721,2),(720,7),(753,4),(720,6),(751,3),(752,0),(720,4),(687,5),(656,0),(624,4),(591,1),(623,4),]
[(596,1),(628,5),(597,0),(565,3),(566,4),(533,2),(532,3),(533,5),(502,7),(535,2),(534,7),(567,7),(600,6),(631,5),(600,1),(632,0),(600,5),(569,2),(568,2),(567,0),(535,5),(504,2),(503,3),(504,2),(503,5),(472,5),(441,2),(440,3),(441,6),(472,1),(504,0),(472,7),(505,2),(504,4),(471,0),(439,3),(440,5),(409,5),(378,4),(345,0),(313,0),(281,5),(250,0),(218,7),(251,1),(283,6),(314,0),(282,0),(250,1),(282,5),(251,5),(220,4),(187,0),]
[(669,0),(637,1),(669,4),(636,5),(605,1),(637,5),(606,7),(639,2),(638,0),(606,1),(638,5),(607,1),(639,1),(671,6),(702,7),(735,0),(703,0),(671,2),(670,5),(639,1),(671,2),(670,5),(639,2),(638,0),(606,7),(639,1),(671,4),(638,4),(605,3),(606,2),(605,7),(638,3),(639,1),(671,4),(638,5),(607,4),(574,6),(605,3),(606,4),(573,3),(574,2),(573,6),(604,1),(636,5),(605,1),(637,4),(604,7),(637,2),(636,5),(605,0),(573,5),(542,4),(509,7),]
[(596,1),(628,2),(627,3),(628,4),(595,3),(596,3),(597,3),(598,3),(599,4),(566,6),(597,4),(564,2),(563,1),(595,2),(594,4),(561,6),(592,2),(591,3),(592,5),(561,6),(592,6),(623,4),(590,7),(623,4),(590,3),(591,5),(560,6),(591,4),(558,6),(589,6),(620,2),(619,0),(587,5),(556,7),(589,5),(558,5),(527,3),(528,6),(559,6),(590,6),(621,6),(652,2),(651,7),(684,2),(683,2),(682,3),(683,7),(716,3),(717,4),(684,3),(685,6),(716,7),(749,0),]
[(511,4),(478,0),(446,3),(447,0),(415,6),(446,7),(479,6),(510,1),(542,2),(541,0),(509,6),(540,1),(572,7),(605,2),(604,5),(573,7),(606,2),(605,3),(606,2),(605,6),(636,0),(604,7),(637,1),(669,7),(702,3),(703,1),(735,6),(766,5),(735,6),(766,0),(734,1),(766,3),(767,0),(735,4),(702,0),(670,4),(637,0),(605,4),(572,0),(540,4),(507,2),(506,7),(539,3),(540,2),(539,7),(572,7),(605,1),(637,6),(668,3),(669,4),(636,0),(604,0),(572,5),]
[(554,7),(587,6),(618,5),(587,1),(619,1),(651,0),(619,2),(618,2),(617,5),(586,0),(554,1),(586,1),(618,7),(651,2),(650,3),(651,7),(684,0),(652,6),(683,6),(714,5),(683,5),(652,5),(621,5),(590,2),(589,3),(590,4),(557,5),(526,5),(495,4),(462,3),(463,2),(462,3),(463,6),(494,6),(525,7),(558,0),(526,3),(527,6),(558,3),(559,4),(526,3),(527,1),(559,3),(560,7),(593,7),(626,7),(659,7),(692,0),(660,7),(693,4),(660,1),(692,0),(660,6),]
[(511,0),(479,2),(478,7),(511,2),(510,4),(477,5),(446,3),(447,4),(414,4),(381,1),(413,2),(412,5),(381,3),(382,0),(350,7),(383,2),(382,5),(351,0),(319,1),(351,0),(319,2),(318,4),(285,5),(254,6),(285,6),(316,0),(284,2),(283,3),(284,0),(252,7),(285,2),(284,7),(317,1),(349,3),(350,6),(381,6),(412,5),(381,7),(414,5),(383,6),(414,5),(383,0),(351,4),(318,6),(349,4),(316,0),(284,7),(317,2),(316,5),(285,5),(254,5),(223,1),(255,2),]
[(637,0),(605,1),(637,0),(605,4),(572,7),(605,0),(573,2),(572,3),(573,0),(541,7),(574,4),(541,0),(509,5),(478,7),(511,2),(510,3),(511,6),(542,1),(574,0),(542,0),(510,0),(478,6),(509,0),(477,2),(476,7),(509,2),(508,6),(539,0),(507,1),(539,7),(572,2),(571,6),(602,7),(635,2),(634,0),(602,5),(571,5),(540,5),(509,1),(541,7),(574,3),(575,6),(606,7),(639,6),(670,7),(703,1),(735,1),(767,4),(734,5),(703,2),(702,1),(734,1),(766,5),]
[(596,0),(564,5),(533,7),(566,3),(567,7),(600,5),(569,6),(600,2),(599,5),(568,0),(536,3),(537,5),(506,2),(505,4),(472,2),(471,4),(438,5),(407,2),(406,4),(373,3),(374,5),(343,3),(344,2),(343,5),(312,5),(281,4),(248,4),(215,2),(214,3),(215,0),(183,7),(216,5),(185,4),(152,7),(185,5),(154,5),(123,0),(91,3),(92,0),(60,5),(29,6),(60,0),(28,3),(29,1),(61,6),(92,3),(93,5),(62,2),(61,7),(94,2),(93,0),(61,1),(93,7),]
[(596,7),(629,0),(597,7),(630,3),(631,4),(598,6),(629,3),(630,3),(631,3),(632,1),(664,6),(695,4),(662,7),(695,0),(663,1),(695,4),(662,1),(694,3),(695,4),(662,6),(693,4),(660,2),(659,6),(690,6),(721,3),(722,4),(689,1),(721,3),(722,0),(690,1),(722,4),(689,0),(657,6),(688,3),(689,3),(690,4),(657,3),(658,4),(625,0),(593,3),(594,0),(562,0),(530,1),(562,4),(529,0),(497,1),(529,6),(560,3),(561,6),(592,2),(591,1),(623,3),(624,3),]
