[(692,2),(691,1),(723,5),(692,6),(723,1),(755,0),(723,3),(724,3),(725,5),(694,7),(727,0),(695,4),(662,5),(631,4),(598,3),(599,3),(600,5),(569,0),(537,5),(506,5),(475,5),(444,6),(475,5),(444,6),(475,7),(508,3),(509,6),(540,6),(571,0),(539,4),(506,6),(537,4),(504,3),(505,4),(472,2),(471,7),(504,4),(471,7),(504,3),(505,7),(538,7),(571,3),(572,3),(573,0),(541,6),(572,4),(539,1),(571,3),(572,7),(605,2),(604,7),(637,1),(669,6),(700,5),(669,0),]
[(704,1),(736,3),(737,4),(704,7),(737,4),(704,0),(672,3),(673,6),(704,5),(673,6),(704,7),(737,3),(738,5),(707,6),(738,5),(707,5),(676,3),(677,2),(676,2),(675,6),(706,0),(674,4),(641,3),(642,0),(610,5),(579,6),(610,6),(641,5),(610,2),(609,3),(610,3),(611,4),(578,3),(579,6),(610,2),(609,4),(576,7),(609,0),(577,0),(545,5),(514,3),(515,7),(548,0),(516,6),(547,5),(516,3),(517,2),(516,4),(483,7),(516,0),(484,0),(452,0),(420,4),(387,3),(388,5),]
[(703,2),(702,0),(670,5),(639,6),(670,3),(671,0),(639,2),(638,3),(639,0),(607,0),(575,1),(607,0),(575,0),(543,6),(574,1),(606,5),(575,6),(606,2),(605,2),(604,4),(571,7),(604,0),(572,7),(605,1),(637,0),(605,2),(604,3),(605,5),(574,4),(541,4),(508,4),(475,0),(443,4),(410,1),(442,6),(473,6),(504,0),(472,2),(471,1),(503,6),(534,4),(501,3),(502,6),(533,6),(564,3),(565,3),(566,2),(565,6),(596,4),(563,7),(596,0),(564,3),(565,4),(532,2),(531,1),]
[(702,6),(733,7),(766,3),(767,0),(735,2),(734,0),(702,4),(669,1),(701,3),(702,0),(670,5),(639,4),(606,2),(605,7),(638,2),(637,5),(606,0),(574,1),(606,3),(607,4),(574,2),(573,2),(572,0),(540,3),(541,3),(542,0),(510,2),(509,0),(477,2),(476,1),(508,4),(475,2),(474,5),(443,4),(410,3),(411,1),(443,6),(474,0),(442,4),(409,6),(440,0),(408,1),(440,2),(439,5),(408,4),(375,7),(408,7),(441,6),(472,6),(503,0),(471,7),(504,5),(473,2),(472,2),(471,4),]
[(703,2),(702,5),(671,0),(639,6),(670,2),(669,2),(668,7),(701,1),(733,5),(702,7),(735,2),(734,3),(735,0),(703,2),(702,2),(701,6),(732,5),(701,0),(669,2),(668,2),(667,0),(635,3),(636,5),(605,1),(637,4),(604,1),(636,0),(604,1),(636,6),(667,6),(698,6),(729,5),(698,2),(697,0),(665,1),(697,7),(730,2),(729,4),(696,0),(664,4),(631,4),(598,5),(567,2),(566,5),(535,5),(504,7),(537,2),(536,3),(537,3),(538,3),(539,7),(572,4),(539,4),(506,5),(475,7),]
[(692,5),(661,4),(628,3),(629,2),(628,7),(661,6),(692,6),(723,6),(754,2),(753,3),(754,5),(723,3),(724,6),(755,0),(723,5),(692,2),(691,1),(723,4),(690,0),(658,0),(626,0),(594,5),(563,3),(564,5),(533,4),(500,0),(468,6),(499,1),(531,2),(530,6),(561,2),(560,1),(592,2),(591,2),(590,4),(557,1),(589,7),(622,7),(655,5),(624,7),(657,0),(625,3),(626,1),(658,7),(691,0),(659,4),(626,2),(625,2),(624,7),(657,4),(624,2),(623,7),(656,1),(688,0),(656,5),]
[(703,1),(735,2),(734,5),(703,6),(734,1),(766,5),(735,0),(703,1),(735,4),(702,4),(669,1),(701,5),(670,4),(637,7),(670,3),(671,4),(638,3),(639,1),(671,4),(638,3),(639,0),(607,0),(575,0),(543,6),(574,6),(605,4),(572,4),(539,4),(506,6),(537,7),(570,4),(537,6),(568,2),(567,6),(598,5),(567,7),(600,0),(568,1),(600,4),(567,7),(600,7),(633,1),(665,0),(633,4),(600,4),(567,3),(568,6),(599,4),(566,2),(565,2),(564,1),(596,2),(595,5),(564,3),(565,6),]
[(702,4),(669,5),(638,4),(605,4),(572,4),(539,7),(572,7),(605,4),(572,4),(539,0),(507,0),(475,6),(506,6),(537,1),(569,2),(568,6),(599,1),(631,2),(630,2),(629,1),(661,4),(628,2),(627,0),(595,5),(564,7),(597,2),(596,0),(564,2),(563,2),(562,3),(563,0),(531,5),(500,6),(531,6),(562,2),(561,4),(528,4),(495,6),(526,2),(525,2),(524,0),(492,3),(493,6),(524,7),(557,5),(526,5),(495,5),(464,7),(497,1),(529,1),(561,1),(593,3),(594,5),(563,2),(562,4),]
[(703,6),(734,6),(765,5),(734,2),(733,2),(732,1),(764,5),(733,1),(765,4),(732,1),(764,2),(763,5),(732,5),(701,7),(734,1),(766,4),(733,7),(766,4),(733,0),(701,0),(669,0),(637,7),(670,0),(638,2),(637,1),(669,3),(670,7),(703,6),(734,2),(733,5),(702,5),(671,2),(670,2),(669,2),(668,7),(701,0),(669,6),(700,7),(733,2),(732,3),(733,0),(701,2),(700,6),(731,2),(730,6),(761,4),(728,0),(696,4),(663,0),(631,1),(663,7),(696,0),(664,1),(696,2),(695,3),]
[(703,0),(671,2),(670,0),(638,2),(637,4),(604,5),(573,7),(606,1),(638,4),(605,2),(604,6),(635,2),(634,1),(666,1),(698,0),(666,2),(665,4),(632,2),(631,6),(662,0),(630,5),(599,2),(598,1),(630,1),(662,6),(693,0),(661,3),(662,0),(630,4),(597,4),(564,1),(596,6),(627,4),(594,1),(626,1),(658,2),(657,4),(624,1),(656,4),(623,7),(656,4),(623,2),(622,2),(621,7),(654,6),(685,2),(684,6),(715,4),(682,2),(681,6),(712,5),(681,4),(648,5),(617,0),(585,0),]
[(703,1),(735,2),(734,1),(766,0),(734,1),(766,3),(767,4),(734,6),(765,2),(764,4),(731,5),(700,4),(667,2),(666,3),(667,2),(666,0),(634,4),(601,3),(602,0),(570,6),(601,2),(600,3),(601,4),(568,3),(569,1),(601,3),(602,6),(633,4),(600,0),(568,7),(601,1),(633,6),(664,3),(665,2),(664,3),(665,1),(697,0),(665,6),(696,1),(728,3),(729,0),(697,4),(664,1),(696,3),(697,0),(665,7),(698,5),(667,4),(634,6),(665,2),(664,3),(665,7),(698,7),(731,6),(762,2),]
[(703,1),(735,4),(702,2),(701,2),(700,5),(669,5),(638,2),(637,5),(606,6),(637,7),(670,0),(638,3),(639,6),(670,1),(702,5),(671,6),(702,6),(733,7),(766,3),(767,2),(766,4),(733,7),(766,4),(733,5),(702,1),(734,4),(701,0),(669,1),(701,4),(668,0),(636,0),(604,6),(635,5),(604,3),(605,1),(637,0),(605,4),(572,4),(539,6),(570,4),(537,1),(569,7),(602,0),(570,0),(538,6),(569,1),(601,2),(600,6),(631,1),(663,4),(630,7),(663,4),(630,2),(629,3),(630,1),]
[(702,1),(734,2),(733,0),(701,7),(734,3),(735,4),(702,5),(671,6),(702,6),(733,0),(701,7),(734,4),(701,7),(734,5),(703,4),(670,0),(638,1),(670,2),(669,4),(636,5),(605,1),(637,5),(606,3),(607,2),(606,2),(605,6),(636,1),(668,0),(636,2),(635,3),(636,6),(667,5),(636,2),(635,0),(603,3),(604,0),(572,6),(603,6),(634,2),(633,4),(600,0),(568,2),(567,5),(536,7),(569,6),(600,3),(601,2),(600,5),(569,7),(602,5),(571,7),(604,6),(635,3),(636,0),(604,1),]
[(703,2),(702,3),(703,2),(702,2),(701,4),(668,3),(669,6),(700,1),(732,3),(733,2),(732,6),(763,5),(732,1),(764,2),(763,3),(764,3),(765,3),(766,4),(733,6),(764,2),(763,4),(730,7),(763,0),(731,5),(700,5),(669,2),(668,2),(667,5),(636,2),(635,7),(668,4),(635,4),(602,3),(603,1),(635,0),(603,1),(635,5),(604,6),(635,3),(636,7),(669,1),(701,1),(733,6),(764,4),(731,1),(763,5),(732,0),(700,5),(669,0),(637,3),(638,3),(639,6),(670,0),(638,5),(607,2),]
[(703,1),(735,0),(703,6),(734,1),(766,3),(767,0),(735,2),(734,4),(701,2),(700,0),(668,7),(701,1),(733,3),(734,7),(767,4),(734,7),(767,4),(734,5),(703,2),(702,3),(703,2),(702,1),(734,6),(765,4),(732,7),(765,3),(766,3),(767,2),(766,4),(733,4),(700,0),(668,2),(667,5),(636,0),(604,6),(635,6),(666,1),(698,6),(729,7),(762,5),(731,6),(762,5),(731,5),(700,3),(701,1),(733,4),(700,6),(731,3),(732,6),(763,5),(732,4),(699,1),(731,5),(700,2),(699,0),]
[(703,6),(734,3),(735,0),(703,4),(670,4),(637,1),(669,4),(636,3),(637,6),(668,2),(667,1),(699,1),(731,5),(700,4),(667,5),(636,5),(605,0),(573,3),(574,4),(541,1),(573,4),(540,2),(539,2),(538,2),(537,2),(536,3),(537,6),(568,4),(535,4),(502,7),(535,6),(566,5),(535,0),(503,3),(504,6),(535,6),(566,6),(597,7),(630,7),(663,1),(695,1),(727,3),(728,4),(695,4),(662,6),(693,2),(692,1),(724,6),(755,0),(723,7),(756,3),(757,4),(724,2),(723,0),(691,6),]
[(702,0),(670,6),(701,4),(668,6),(699,6),(730,0),(698,7),(731,6),(762,3),(763,4),(730,4),(697,2),(696,4),(663,0),(631,6),(662,7),(695,3),(696,4),(663,5),(632,1),(664,5),(633,2),(632,0),(600,5),(569,2),(568,5),(537,4),(504,7),(537,1),(569,7),(602,7),(635,3),(636,4),(603,3),(604,2),(603,4),(570,4),(537,6),(568,2),(567,5),(536,4),(503,5),(472,1),(504,1),(536,5),(505,5),(474,6),(505,7),(538,3),(539,3),(540,4),(507,4),(474,0),(442,6),(473,3),]
[(702,5),(671,0),(639,2),(638,0),(606,3),(607,6),(638,5),(607,1),(639,2),(638,4),(605,7),(638,4),(605,7),(638,2),(637,2),(636,3),(637,1),(669,6),(700,2),(699,4),(666,3),(667,5),(636,2),(635,0),(603,4),(570,4),(537,5),(506,6),(537,5),(506,6),(537,6),(568,6),(599,7),(632,3),(633,3),(634,0),(602,6),(633,5),(602,3),(603,1),(635,1),(667,3),(668,7),(701,6),(732,2),(731,3),(732,3),(733,6),(764,5),(733,7),(766,2),(765,4),(732,5),(701,7),(734,2),]
[(704,1),(736,0),(704,1),(736,3),(737,0),(705,0),(673,5),(642,3),(643,5),(612,6),(643,5),(612,3),(613,3),(614,4),(581,2),(580,1),(612,0),(580,3),(581,1),(613,4),(580,2),(579,5),(548,4),(515,4),(482,5),(451,3),(452,3),(453,7),(486,3),(487,2),(486,7),(519,5),(488,5),(457,4),(424,1),(456,5),(425,2),(424,0),(392,7),(425,0),(393,2),(392,3),(393,5),(362,7),(395,1),(427,1),(459,6),(490,1),(522,5),(491,0),(459,0),(427,1),(459,7),(492,4),(459,7),]
[(703,1),(735,0),(703,0),(671,1),(703,2),(702,2),(701,0),(669,6),(700,1),(732,3),(733,5),(702,4),(669,0),(637,0),(605,6),(636,2),(635,5),(604,5),(573,2),(572,7),(605,7),(638,1),(670,6),(701,1),(733,2),(732,6),(763,3),(764,5),(733,0),(701,0),(669,2),(668,1),(700,4),(667,3),(668,4),(635,5),(604,0),(572,7),(605,5),(574,1),(606,6),(637,7),(670,0),(638,3),(639,0),(607,2),(606,7),(639,4),(606,4),(573,6),(604,3),(605,5),(574,1),(606,1),(638,2),]
[(704,1),(736,0),(704,0),(672,1),(704,0),(672,5),(641,5),(610,7),(643,6),(674,3),(675,1),(707,7),(740,5),(709,7),(742,2),(741,5),(710,7),(743,3),(744,5),(713,7),(746,4),(713,6),(744,3),(745,3),(746,0),(714,5),(683,4),(650,3),(651,0),(619,5),(588,4),(555,6),(586,1),(618,6),(649,3),(650,6),(681,2),(680,7),(713,6),(744,5),(713,6),(744,0),(712,6),(743,5),(712,0),(680,4),(647,5),(616,7),(649,6),(680,2),(679,2),(678,2),(677,7),(710,0),(678,0),]
[(702,5),(671,0),(639,0),(607,1),(639,1),(671,4),(638,0),(606,5),(575,4),(542,5),(511,4),(478,0),(446,0),(414,3),(415,6),(446,3),(447,2),(446,6),(477,1),(509,5),(478,7),(511,6),(542,0),(510,6),(541,2),(540,2),(539,6),(570,5),(539,4),(506,6),(537,2),(536,7),(569,5),(538,5),(507,5),(476,4),(443,3),(444,2),(443,6),(474,5),(443,6),(474,2),(473,1),(505,3),(506,2),(505,5),(474,2),(473,0),(441,2),(440,6),(471,1),(503,2),(502,5),(471,2),(470,5),]
[(692,0),(660,5),(629,0),(597,1),(629,0),(597,4),(564,1),(596,5),(565,6),(596,2),(595,2),(594,2),(593,7),(626,5),(595,0),(563,6),(594,6),(625,1),(657,1),(689,5),(658,0),(626,5),(595,7),(628,3),(629,3),(630,7),(663,0),(631,1),(663,5),(632,5),(601,3),(602,4),(569,0),(537,5),(506,7),(539,0),(507,5),(476,0),(444,7),(477,4),(444,4),(411,1),(443,0),(411,4),(378,2),(377,1),(409,2),(408,5),(377,4),(344,5),(313,3),(314,4),(281,1),(313,0),(281,6),]
[(703,1),(735,1),(767,0),(735,6),(766,4),(733,5),(702,4),(669,1),(701,3),(702,4),(669,1),(701,2),(700,6),(731,1),(763,0),(731,2),(730,3),(731,1),(763,3),(764,0),(732,4),(699,2),(698,2),(697,5),(666,0),(634,0),(602,7),(635,0),(603,0),(571,4),(538,2),(537,6),(568,1),(600,6),(631,7),(664,6),(695,4),(662,4),(629,3),(630,4),(597,1),(629,7),(662,3),(663,3),(664,0),(632,5),(601,0),(569,1),(601,0),(569,0),(537,1),(569,5),(538,4),(505,5),(474,7),]
[(703,6),(734,2),(733,0),(701,2),(700,1),(732,5),(701,2),(700,7),(733,3),(734,1),(766,5),(735,0),(703,6),(734,1),(766,4),(733,1),(765,5),(734,6),(765,5),(734,6),(765,3),(766,3),(767,0),(735,2),(734,3),(735,2),(734,4),(701,6),(732,6),(763,4),(730,6),(761,4),(728,5),(697,7),(730,4),(697,2),(696,0),(664,4),(631,2),(630,3),(631,2),(630,5),(599,5),(568,5),(537,0),(505,0),(473,5),(442,7),(475,7),(508,2),(507,1),(539,6),(570,0),(538,1),(570,1),]
[(704,7),(737,3),(738,3),(739,4),(706,6),(737,5),(706,7),(739,3),(740,5),(709,4),(676,0),(644,6),(675,6),(706,5),(675,2),(674,1),(706,6),(737,4),(704,5),(673,0),(641,7),(674,7),(707,6),(738,4),(705,3),(706,5),(675,2),(674,5),(643,7),(676,6),(707,6),(738,2),(737,3),(738,5),(707,0),(675,2),(674,4),(641,7),(674,4),(641,7),(674,3),(675,5),(644,5),(613,2),(612,6),(643,6),(674,7),(707,6),(738,0),(706,5),(675,6),(706,3),(707,1),(739,5),(708,4),]
[(702,7),(735,4),(702,3),(703,2),(702,5),(671,1),(703,1),(735,1),(767,2),(766,0),(734,1),(766,5),(735,6),(766,5),(735,4),(702,0),(670,2),(669,3),(670,4),(637,2),(636,1),(668,3),(669,7),(702,3),(703,4),(670,4),(637,2),(636,7),(669,3),(670,1),(702,5),(671,2),(670,4),(637,5),(606,4),(573,1),(605,2),(604,0),(572,0),(540,0),(508,0),(476,4),(443,7),(476,4),(443,1),(475,0),(443,6),(474,6),(505,1),(537,7),(570,1),(602,2),(601,6),(632,0),(600,4),]
[(704,1),(736,3),(737,4),(704,3),(705,2),(704,7),(737,3),(738,3),(739,4),(706,5),(675,1),(707,1),(739,4),(706,2),(705,6),(736,5),(705,6),(736,0),(704,3),(705,3),(706,7),(739,5),(708,1),(740,0),(708,4),(675,4),(642,4),(609,4),(576,1),(608,5),(577,1),(609,0),(577,7),(610,7),(643,3),(644,1),(676,6),(707,0),(675,5),(644,3),(645,5),(614,0),(582,5),(551,2),(550,2),(549,4),(516,7),(549,5),(518,3),(519,6),(550,5),(519,3),(520,0),(488,0),(456,5),]
[(702,5),(671,2),(670,5),(639,2),(638,6),(669,7),(702,3),(703,4),(670,7),(703,4),(670,3),(671,6),(702,7),(735,4),(702,3),(703,0),(671,4),(638,6),(669,4),(636,6),(667,2),(666,2),(665,3),(666,4),(633,2),(632,2),(631,0),(599,4),(566,7),(599,5),(568,3),(569,3),(570,5),(539,4),(506,0),(474,3),(475,5),(444,1),(476,1),(508,5),(477,6),(508,1),(540,0),(508,5),(477,4),(444,0),(412,7),(445,3),(446,3),(447,2),(446,1),(478,2),(477,7),(510,7),(543,4),]
[(704,5),(673,1),(705,3),(706,3),(707,4),(674,3),(675,4),(642,6),(673,1),(705,5),(674,3),(675,4),(642,7),(675,7),(708,6),(739,2),(738,4),(705,3),(706,0),(674,7),(707,5),(676,0),(644,7),(677,5),(646,3),(647,1),(679,6),(710,3),(711,4),(678,2),(677,7),(710,1),(742,4),(709,6),(740,4),(707,6),(738,3),(739,5),(708,1),(740,2),(739,0),(707,7),(740,3),(741,3),(742,5),(711,5),(680,6),(711,0),(679,7),(712,3),(713,2),(712,3),(713,0),(681,2),(680,5),]
[(704,5),(673,2),(672,0),(640,5),(609,7),(642,2),(641,4),(608,3),(609,2),(608,3),(609,2),(608,0),(576,7),(609,5),(578,7),(611,3),(612,1),(644,3),(645,2),(644,3),(645,5),(614,2),(613,3),(614,5),(583,2),(582,0),(550,4),(517,2),(516,3),(517,6),(548,0),(516,1),(548,5),(517,4),(484,4),(451,5),(420,5),(389,4),(356,7),(389,6),(420,5),(389,6),(420,6),(451,1),(483,4),(450,7),(483,1),(515,7),(548,6),(579,6),(610,6),(641,4),(608,1),(640,3),(641,1),]
[(702,0),(670,7),(703,6),(734,5),(703,1),(735,6),(766,2),(765,3),(766,4),(733,3),(734,6),(765,0),(733,5),(702,5),(671,2),(670,3),(671,0),(639,1),(671,4),(638,5),(607,1),(639,0),(607,0),(575,2),(574,3),(575,0),(543,1),(575,6),(606,5),(575,2),(574,5),(543,4),(510,3),(511,2),(510,7),(543,1),(575,6),(606,2),(605,2),(604,5),(573,7),(606,5),(575,6),(606,5),(575,6),(606,6),(637,6),(668,7),(701,1),(733,2),(732,6),(763,3),(764,4),(731,3),(732,2),]
[(692,3),(693,5),(662,3),(663,6),(694,6),(725,6),(756,0),(724,6),(755,5),(724,0),(692,0),(660,6),(691,5),(660,3),(661,3),(662,3),(663,6),(694,7),(727,6),(758,5),(727,7),(760,0),(728,5),(697,0),(665,5),(634,4),(601,3),(602,6),(633,4),(600,0),(568,0),(536,1),(568,7),(601,5),(570,0),(538,5),(507,3),(508,1),(540,2),(539,3),(540,3),(541,4),(508,1),(540,0),(508,1),(540,2),(539,5),(508,0),(476,2),(475,0),(443,7),(476,6),(507,6),(538,5),(507,6),]
[(703,1),(735,1),(767,2),(766,2),(765,3),(766,0),(734,6),(765,5),(734,2),(733,7),(766,4),(733,0),(701,6),(732,1),(764,0),(732,2),(731,7),(764,5),(733,3),(734,5),(703,4),(670,7),(703,6),(734,6),(765,0),(733,1),(765,0),(733,7),(766,2),(765,2),(764,5),(733,7),(766,5),(735,6),(766,3),(767,2),(766,3),(767,4),(734,4),(701,3),(702,1),(734,1),(766,0),(734,3),(735,2),(734,0),(702,2),(701,0),(669,3),(670,0),(638,7),(671,6),(702,0),(670,5),(639,0),]
[(703,0),(671,4),(638,4),(605,3),(606,4),(573,0),(541,0),(509,0),(477,2),(476,2),(475,7),(508,0),(476,5),(445,3),(446,0),(414,0),(382,2),(381,1),(413,0),(381,0),(349,6),(380,0),(348,0),(316,2),(315,1),(347,7),(380,1),(412,7),(445,1),(477,7),(510,4),(477,6),(508,4),(475,1),(507,2),(506,6),(537,6),(568,3),(569,2),(568,2),(567,7),(600,6),(631,2),(630,1),(662,3),(663,3),(664,1),(696,7),(729,5),(698,2),(697,2),(696,4),(663,5),(632,4),(599,0),]
[(703,4),(670,2),(669,2),(668,7),(701,2),(700,1),(732,6),(763,0),(731,4),(698,1),(730,3),(731,0),(699,1),(731,2),(730,2),(729,6),(760,5),(729,7),(762,0),(730,5),(699,3),(700,2),(699,1),(731,4),(698,3),(699,6),(730,2),(729,4),(696,2),(695,0),(663,0),(631,0),(599,5),(568,1),(600,0),(568,4),(535,5),(504,7),(537,5),(506,1),(538,1),(570,6),(601,6),(632,3),(633,1),(665,5),(634,3),(635,5),(604,5),(573,4),(540,0),(508,4),(475,0),(443,1),(475,3),]
[(703,0),(671,0),(639,6),(670,4),(637,4),(604,5),(573,6),(604,6),(635,3),(636,7),(669,2),(668,7),(701,7),(734,1),(766,4),(733,4),(700,1),(732,7),(765,5),(734,3),(735,1),(767,4),(734,6),(765,0),(733,2),(732,6),(763,5),(732,4),(699,1),(731,7),(764,2),(763,5),(732,7),(765,2),(764,2),(763,4),(730,0),(698,6),(729,2),(728,5),(697,4),(664,2),(663,0),(631,5),(600,7),(633,4),(600,3),(601,0),(569,4),(536,1),(568,1),(600,4),(567,5),(536,5),(505,5),]
[(702,2),(701,4),(668,0),(636,6),(667,3),(668,7),(701,0),(669,0),(637,1),(669,4),(636,5),(605,2),(604,2),(603,0),(571,4),(538,1),(570,1),(602,5),(571,0),(539,4),(506,3),(507,0),(475,6),(506,7),(539,3),(540,1),(572,2),(571,6),(602,7),(635,6),(666,0),(634,3),(635,4),(602,6),(633,6),(664,0),(632,5),(601,0),(569,4),(536,0),(504,4),(471,2),(470,2),(469,5),(438,5),(407,0),(375,0),(343,7),(376,7),(409,4),(376,4),(343,6),(374,7),(407,4),(374,5),]
[(703,6),(734,6),(765,5),(734,1),(766,5),(735,2),(734,5),(703,6),(734,6),(765,4),(732,4),(699,4),(666,4),(633,6),(664,4),(631,2),(630,5),(599,5),(568,0),(536,7),(569,2),(568,6),(599,1),(631,6),(662,4),(629,0),(597,6),(628,2),(627,4),(594,4),(561,0),(529,3),(530,2),(529,3),(530,7),(563,6),(594,2),(593,5),(562,5),(531,7),(564,6),(595,1),(627,5),(596,4),(563,0),(531,2),(530,3),(531,1),(563,7),(596,5),(565,6),(596,6),(627,3),(628,5),(597,0),]
