[(702,3),(703,6),(734,0),(702,6),(733,4),(700,2),(699,0),(667,1),(699,1),(731,2),(730,1),(762,5),(731,1),(763,0),(731,3),(732,0),(700,6),(731,2),(730,3),(731,5),(700,6),(731,0),(699,0),(667,1),(699,1),(731,6),(762,4),(729,5),(698,5),(667,4),(634,6),(665,4),(632,2),(631,6),(662,2),(661,1),(693,1),(725,3),(726,5),(695,4),(662,4),(629,2),(628,7),(661,3),(662,2),(661,3),(662,3),(663,7),(696,2),(695,2),(694,1),(726,2),(725,4),(692,3),(693,6),]
[(692,6),(723,4),(690,0),(658,5),(627,2),(626,3),(627,6),(658,7),(691,6),(722,7),(755,5),(724,3),(725,7),(758,0),(726,4),(693,4),(660,3),(661,5),(630,4),(597,0),(565,6),(596,5),(565,0),(533,7),(566,4),(533,6),(564,2),(563,7),(596,2),(595,2),(594,5),(563,7),(596,5),(565,7),(598,3),(599,0),(567,6),(598,1),(630,4),(597,4),(564,6),(595,7),(628,1),(660,4),(627,2),(626,0),(594,2),(593,0),(561,7),(594,2),(593,1),(625,6),(656,4),(623,1),(655,4),]
[(702,1),(734,1),(766,5),(735,4),(702,6),(733,4),(700,5),(669,3),(670,3),(671,0),(639,0),(607,2),(606,3),(607,4),(574,1),(606,1),(638,5),(607,2),(606,0),(574,1),(606,3),(607,2),(606,1),(638,2),(637,0),(605,4),(572,4),(539,6),(570,0),(538,3),(539,5),(508,4),(475,7),(508,5),(477,0),(445,5),(414,1),(446,5),(415,4),(382,7),(415,2),(414,7),(447,1),(479,2),(478,3),(479,2),(478,7),(511,0),(479,0),(447,0),(415,2),(414,1),(446,0),(414,2),(413,5),]
[(703,0),(671,0),(639,0),(607,0),(575,2),(574,2),(573,3),(574,7),(607,0),(575,2),(574,5),(543,2),(542,7),(575,6),(606,3),(607,2),(606,5),(575,1),(607,0),(575,1),(607,6),(638,7),(671,0),(639,2),(638,3),(639,0),(607,4),(574,4),(541,2),(540,3),(541,0),(509,4),(476,2),(475,4),(442,1),(474,5),(443,1),(475,6),(506,3),(507,2),(506,3),(507,1),(539,2),(538,6),(569,1),(601,7),(634,2),(633,0),(601,6),(632,2),(631,3),(632,7),(665,6),(696,0),(664,6),]
[(692,1),(724,4),(691,0),(659,5),(628,1),(660,4),(627,7),(660,5),(629,7),(662,5),(631,6),(662,0),(630,3),(631,3),(632,3),(633,3),(634,7),(667,0),(635,2),(634,1),(666,0),(634,6),(665,2),(664,6),(695,1),(727,2),(726,4),(693,5),(662,2),(661,0),(629,0),(597,5),(566,7),(599,1),(631,3),(632,0),(600,0),(568,2),(567,2),(566,0),(534,6),(565,2),(564,1),(596,6),(627,0),(595,1),(627,2),(626,0),(594,2),(593,0),(561,6),(592,2),(591,0),(559,1),(591,2),]
[(692,4),(659,0),(627,4),(594,5),(563,6),(594,6),(625,3),(626,4),(593,6),(624,2),(623,7),(656,3),(657,0),(625,2),(624,3),(625,6),(656,6),(687,1),(719,1),(751,3),(752,0),(720,7),(753,0),(721,3),(722,7),(755,5),(724,4),(691,0),(659,5),(628,3),(629,3),(630,2),(629,5),(598,5),(567,5),(536,3),(537,5),(506,0),(474,5),(443,4),(410,3),(411,0),(379,0),(347,5),(316,2),(315,5),(284,3),(285,7),(318,4),(285,1),(317,6),(348,1),(380,0),(348,7),(381,7),]
[(702,6),(733,4),(700,5),(669,3),(670,4),(637,4),(604,2),(603,1),(635,3),(636,0),(604,1),(636,4),(603,1),(635,3),(636,1),(668,2),(667,5),(636,6),(667,0),(635,1),(667,5),(636,3),(637,4),(604,6),(635,7),(668,0),(636,5),(605,0),(573,0),(541,5),(510,5),(479,6),(510,6),(541,3),(542,3),(543,6),(574,1),(606,4),(573,7),(606,1),(638,6),(669,4),(636,0),(604,0),(572,5),(541,1),(573,2),(572,0),(540,5),(509,2),(508,5),(477,2),(476,4),(443,7),(476,2),]
[(703,0),(671,0),(639,0),(607,4),(574,7),(607,6),(638,5),(607,4),(574,3),(575,6),(606,5),(575,1),(607,2),(606,0),(574,4),(541,5),(510,6),(541,4),(508,7),(541,4),(508,0),(476,1),(508,5),(477,3),(478,2),(477,2),(476,0),(444,3),(445,2),(444,3),(445,2),(444,0),(412,1),(444,5),(413,5),(382,0),(350,3),(351,6),(382,7),(415,2),(414,5),(383,1),(415,6),(446,6),(477,1),(509,5),(478,5),(447,0),(415,2),(414,0),(382,5),(351,2),(350,3),(351,2),(350,4),]
[(703,2),(702,5),(671,6),(702,7),(735,0),(703,1),(735,6),(766,3),(767,2),(766,0),(734,0),(702,0),(670,3),(671,0),(639,4),(606,7),(639,1),(671,4),(638,4),(605,5),(574,7),(607,1),(639,4),(606,1),(638,3),(639,0),(607,6),(638,2),(637,0),(605,3),(606,1),(638,4),(605,4),(572,0),(540,2),(539,7),(572,3),(573,6),(604,7),(637,0),(605,3),(606,4),(573,0),(541,3),(542,6),(573,7),(606,3),(607,0),(575,0),(543,4),(510,2),(509,4),(476,0),(444,5),(413,0),]
[(703,6),(734,2),(733,2),(732,0),(700,2),(699,5),(668,4),(635,5),(604,2),(603,0),(571,5),(540,7),(573,0),(541,1),(573,4),(540,5),(509,7),(542,6),(573,7),(606,6),(637,5),(606,7),(639,0),(607,2),(606,2),(605,3),(606,0),(574,3),(575,1),(607,0),(575,4),(542,4),(509,4),(476,0),(444,7),(477,5),(446,7),(479,2),(478,0),(446,6),(477,1),(509,1),(541,7),(574,2),(573,3),(574,2),(573,4),(540,3),(541,1),(573,2),(572,6),(603,4),(570,5),(539,0),(507,3),]
[(703,2),(702,5),(671,2),(670,6),(701,2),(700,5),(669,4),(636,3),(637,4),(604,3),(605,4),(572,3),(573,2),(572,5),(541,2),(540,1),(572,0),(540,3),(541,5),(510,1),(542,2),(541,1),(573,5),(542,6),(573,5),(542,5),(511,0),(479,4),(446,5),(415,1),(447,2),(446,7),(479,6),(510,3),(511,6),(542,2),(541,4),(508,2),(507,2),(506,7),(539,7),(572,1),(604,4),(571,2),(570,4),(537,1),(569,1),(601,7),(634,5),(603,7),(636,0),(604,1),(636,6),(667,1),(699,0),]
[(702,4),(669,1),(701,6),(732,2),(731,2),(730,2),(729,1),(761,5),(730,7),(763,0),(731,1),(763,4),(730,4),(697,7),(730,0),(698,2),(697,1),(729,1),(761,0),(729,0),(697,3),(698,1),(730,7),(763,4),(730,1),(762,3),(763,2),(762,4),(729,7),(762,0),(730,7),(763,3),(764,5),(733,5),(702,3),(703,4),(670,0),(638,2),(637,5),(606,4),(573,4),(540,0),(508,2),(507,5),(476,4),(443,2),(442,7),(475,7),(508,7),(541,7),(574,2),(573,7),(606,1),(638,3),(639,2),]
[(704,7),(737,3),(738,2),(737,5),(706,4),(673,5),(642,6),(673,7),(706,3),(707,3),(708,5),(677,1),(709,2),(708,0),(676,6),(707,3),(708,4),(675,1),(707,1),(739,2),(738,2),(737,0),(705,6),(736,0),(704,0),(672,7),(705,5),(674,1),(706,6),(737,5),(706,7),(739,2),(738,4),(705,1),(737,5),(706,6),(737,0),(705,0),(673,7),(706,0),(674,1),(706,5),(675,3),(676,4),(643,5),(612,6),(643,1),(675,3),(676,5),(645,2),(644,7),(677,4),(644,4),(611,6),(642,3),]
[(704,1),(736,0),(704,0),(672,0),(640,7),(673,3),(674,3),(675,1),(707,7),(740,4),(707,1),(739,2),(738,3),(739,0),(707,4),(674,4),(641,2),(640,0),(608,7),(641,6),(672,3),(673,4),(640,7),(673,6),(704,5),(673,2),(672,0),(640,3),(641,5),(610,0),(578,5),(547,2),(546,7),(579,1),(611,5),(580,2),(579,7),(612,6),(643,7),(676,5),(645,5),(614,0),(582,1),(614,4),(581,6),(612,0),(580,7),(613,7),(646,4),(613,2),(612,4),(579,1),(611,5),(580,0),(548,0),]
[(703,6),(734,5),(703,6),(734,1),(766,2),(765,4),(732,6),(763,3),(764,0),(732,3),(733,3),(734,2),(733,2),(732,7),(765,5),(734,4),(701,4),(668,4),(635,7),(668,7),(701,5),(670,7),(703,1),(735,2),(734,6),(765,3),(766,4),(733,2),(732,0),(700,2),(699,2),(698,4),(665,0),(633,2),(632,2),(631,4),(598,4),(565,4),(532,5),(501,4),(468,1),(500,5),(469,5),(438,5),(407,1),(439,2),(438,2),(437,6),(468,0),(436,1),(468,6),(499,2),(498,6),(529,5),(498,6),]
[(702,5),(671,2),(670,4),(637,7),(670,7),(703,0),(671,6),(702,4),(669,3),(670,7),(703,6),(734,1),(766,0),(734,0),(702,6),(733,3),(734,2),(733,5),(702,4),(669,4),(636,1),(668,5),(637,6),(668,3),(669,0),(637,4),(604,6),(635,7),(668,1),(700,4),(667,7),(700,4),(667,1),(699,4),(666,2),(665,1),(697,6),(728,3),(729,3),(730,1),(762,2),(761,2),(760,4),(727,4),(694,0),(662,5),(631,0),(599,2),(598,6),(629,6),(660,3),(661,0),(629,3),(630,6),(661,3),]
[(704,0),(672,3),(673,6),(704,3),(705,0),(673,7),(706,4),(673,3),(674,2),(673,3),(674,2),(673,1),(705,5),(674,2),(673,5),(642,5),(611,2),(610,6),(641,6),(672,3),(673,4),(640,1),(672,0),(640,7),(673,4),(640,1),(672,0),(640,1),(672,5),(641,3),(642,1),(674,6),(705,2),(704,5),(673,6),(704,5),(673,5),(642,0),(610,6),(641,4),(608,5),(577,5),(546,0),(514,7),(547,0),(515,7),(548,0),(516,4),(483,7),(516,6),(547,6),(578,2),(577,6),(608,1),(640,7),]
[(703,0),(671,6),(702,1),(734,1),(766,0),(734,4),(701,4),(668,4),(635,6),(666,0),(634,2),(633,2),(632,4),(599,1),(631,5),(600,5),(569,2),(568,7),(601,6),(632,5),(601,1),(633,3),(634,3),(635,1),(667,1),(699,1),(731,5),(700,5),(669,1),(701,5),(670,1),(702,2),(701,5),(670,4),(637,1),(669,5),(638,1),(670,7),(703,2),(702,5),(671,0),(639,2),(638,1),(670,5),(639,4),(606,4),(573,4),(540,1),(572,3),(573,0),(541,4),(508,7),(541,3),(542,4),(509,4),]
[(702,6),(733,6),(764,4),(731,5),(700,5),(669,3),(670,0),(638,6),(669,4),(636,6),(667,3),(668,0),(636,7),(669,3),(670,5),(639,2),(638,4),(605,4),(572,1),(604,1),(636,1),(668,7),(701,0),(669,1),(701,0),(669,4),(636,6),(667,0),(635,2),(634,2),(633,2),(632,2),(631,7),(664,1),(696,0),(664,0),(632,5),(601,4),(568,1),(600,7),(633,2),(632,3),(633,7),(666,6),(697,4),(664,5),(633,1),(665,1),(697,6),(728,5),(697,3),(698,3),(699,0),(667,5),(636,7),]
[(692,3),(693,5),(662,5),(631,6),(662,5),(631,2),(630,5),(599,0),(567,5),(536,3),(537,0),(505,2),(504,3),(505,0),(473,2),(472,4),(439,0),(407,2),(406,0),(374,6),(405,1),(437,2),(436,3),(437,0),(405,4),(372,3),(373,5),(342,4),(309,6),(340,0),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,1),(506,1),(538,1),(570,3),(571,4),(538,3),(539,0),(507,0),(475,3),(476,4),(443,5),(412,5),(381,5),(350,5),(319,2),(318,3),(319,0),(287,2),(286,5),]
[(702,4),(669,7),(702,2),(701,0),(669,0),(637,2),(636,2),(635,7),(668,2),(667,1),(699,0),(667,5),(636,2),(635,1),(667,6),(698,3),(699,1),(731,3),(732,1),(764,2),(763,0),(731,0),(699,5),(668,2),(667,5),(636,6),(667,2),(666,2),(665,1),(697,0),(665,5),(634,0),(602,0),(570,5),(539,5),(508,5),(477,4),(444,4),(411,6),(442,0),(410,3),(411,7),(444,2),(443,2),(442,6),(473,1),(505,4),(472,4),(439,2),(438,6),(469,5),(438,3),(439,7),(472,6),(503,4),]
[(703,4),(670,3),(671,1),(703,0),(671,4),(638,4),(605,1),(637,2),(636,7),(669,3),(670,5),(639,4),(606,0),(574,3),(575,6),(606,5),(575,2),(574,6),(605,4),(572,4),(539,5),(508,6),(539,3),(540,0),(508,6),(539,4),(506,1),(538,6),(569,2),(568,6),(599,3),(600,1),(632,2),(631,2),(630,6),(661,1),(693,3),(694,1),(726,5),(695,7),(728,5),(697,3),(698,5),(667,2),(666,2),(665,0),(633,4),(600,7),(633,6),(664,7),(697,1),(729,5),(698,1),(730,1),(762,2),]
[(703,6),(734,1),(766,3),(767,2),(766,3),(767,0),(735,4),(702,0),(670,4),(637,4),(604,3),(605,1),(637,7),(670,4),(637,0),(605,0),(573,0),(541,5),(510,2),(509,5),(478,2),(477,0),(445,0),(413,7),(446,0),(414,6),(445,3),(446,6),(477,0),(445,6),(476,2),(475,0),(443,1),(475,5),(444,3),(445,1),(477,6),(508,4),(475,2),(474,0),(442,2),(441,7),(474,6),(505,1),(537,4),(504,6),(535,2),(534,7),(567,1),(599,7),(632,3),(633,0),(601,0),(569,1),(601,7),]
[(703,4),(670,0),(638,0),(606,7),(639,0),(607,4),(574,7),(607,1),(639,1),(671,2),(670,4),(637,5),(606,6),(637,5),(606,1),(638,5),(607,2),(606,3),(607,2),(606,1),(638,2),(637,2),(636,6),(667,4),(634,2),(633,2),(632,2),(631,4),(598,5),(567,7),(600,2),(599,3),(600,0),(568,4),(535,3),(536,0),(504,1),(536,0),(504,3),(505,5),(474,0),(442,0),(410,7),(443,6),(474,7),(507,4),(474,3),(475,0),(443,0),(411,4),(378,6),(409,3),(410,5),(379,0),(347,5),]
[(703,2),(702,3),(703,6),(734,7),(767,2),(766,3),(767,2),(766,0),(734,0),(702,3),(703,1),(735,2),(734,3),(735,1),(767,0),(735,0),(703,2),(702,3),(703,2),(702,6),(733,1),(765,4),(732,6),(763,5),(732,1),(764,5),(733,2),(732,0),(700,3),(701,4),(668,6),(699,5),(668,6),(699,2),(698,4),(665,1),(697,0),(665,4),(632,2),(631,0),(599,4),(566,2),(565,0),(533,6),(564,4),(531,7),(564,6),(595,1),(627,3),(628,2),(627,5),(596,1),(628,0),(596,3),(597,0),]
[(702,7),(735,0),(703,2),(702,0),(670,1),(702,3),(703,4),(670,4),(637,0),(605,6),(636,0),(604,0),(572,2),(571,0),(539,1),(571,5),(540,2),(539,3),(540,2),(539,5),(508,1),(540,7),(573,4),(540,6),(571,1),(603,5),(572,0),(540,2),(539,7),(572,5),(541,7),(574,1),(606,6),(637,3),(638,1),(670,4),(637,4),(604,4),(571,1),(603,4),(570,7),(603,6),(634,7),(667,3),(668,0),(636,4),(603,5),(572,5),(541,1),(573,4),(540,7),(573,0),(541,4),(508,2),(507,1),]
[(692,5),(661,3),(662,5),(631,4),(598,7),(631,6),(662,7),(695,4),(662,6),(693,1),(725,2),(724,2),(723,6),(754,4),(721,1),(753,4),(720,5),(689,0),(657,7),(690,5),(659,6),(690,3),(691,6),(722,0),(690,1),(722,6),(753,5),(722,6),(753,2),(752,4),(719,5),(688,1),(720,5),(689,4),(656,7),(689,5),(658,2),(657,7),(690,2),(689,7),(722,4),(689,6),(720,6),(751,0),(719,4),(686,1),(718,3),(719,1),(751,5),(720,6),(751,0),(719,5),(688,1),(720,7),(753,2),]
[(703,6),(734,4),(701,6),(732,1),(764,5),(733,4),(700,5),(669,4),(636,7),(669,3),(670,6),(701,3),(702,3),(703,4),(670,6),(701,4),(668,5),(637,6),(668,5),(637,6),(668,3),(669,4),(636,0),(604,7),(637,0),(605,4),(572,5),(541,6),(572,4),(539,0),(507,2),(506,3),(507,7),(540,7),(573,2),(572,7),(605,4),(572,1),(604,3),(605,3),(606,5),(575,2),(574,4),(541,5),(510,6),(541,2),(540,3),(541,3),(542,7),(575,1),(607,1),(639,2),(638,4),(605,6),(636,3),]
[(704,0),(672,5),(641,5),(610,1),(642,3),(643,0),(611,2),(610,0),(578,4),(545,0),(513,7),(546,5),(515,1),(547,3),(548,7),(581,4),(548,2),(547,2),(546,2),(545,5),(514,6),(545,0),(513,6),(544,7),(577,7),(610,0),(578,7),(611,4),(578,3),(579,3),(580,6),(611,4),(578,7),(611,4),(578,3),(579,3),(580,5),(549,2),(548,3),(549,2),(548,2),(547,7),(580,4),(547,6),(578,6),(609,2),(608,7),(641,7),(674,7),(707,3),(708,1),(740,2),(739,0),(707,3),(708,5),]
[(702,0),(670,5),(639,4),(606,5),(575,4),(542,4),(509,6),(540,3),(541,5),(510,6),(541,4),(508,0),(476,6),(507,5),(476,2),(475,7),(508,3),(509,0),(477,5),(446,3),(447,4),(414,1),(446,3),(447,2),(446,7),(479,4),(446,3),(447,6),(478,7),(511,0),(479,0),(447,6),(478,2),(477,5),(446,0),(414,1),(446,6),(477,3),(478,7),(511,2),(510,2),(509,0),(477,1),(509,1),(541,4),(508,5),(477,4),(444,6),(475,7),(508,3),(509,2),(508,3),(509,7),(542,2),(541,4),]
[(702,4),(669,0),(637,5),(606,2),(605,6),(636,5),(605,3),(606,2),(605,7),(638,5),(607,4),(574,7),(607,6),(638,3),(639,0),(607,1),(639,2),(638,1),(670,0),(638,4),(605,7),(638,6),(669,0),(637,2),(636,6),(667,3),(668,0),(636,4),(603,6),(634,5),(603,3),(604,4),(571,2),(570,4),(537,1),(569,7),(602,7),(635,7),(668,6),(699,2),(698,5),(667,2),(666,1),(698,0),(666,0),(634,1),(666,7),(699,0),(667,2),(666,0),(634,6),(665,2),(664,1),(696,7),(729,0),]
