arguments: 48 38 2 0.066359 0.0409872 -0.251314 -0.0539881
loading features...

[(15,3),(16,6),(43,4),(14,2),(13,1),(41,0),(13,6),(40,6),(67,4),(38,6),(65,6),(92,3),(93,5),(66,1),(94,3),(95,3),(96,2),(95,2),(94,5),(67,5),(40,5),(13,3),(14,6),(41,5),(14,7),(43,4),(14,6),(41,3),(42,4),(13,1),(41,6),(68,6),(95,1),(123,2),(122,6),(149,3),(150,4),(121,3),(122,1),(150,7),(179,6),(206,1),(234,7),(263,4),(234,2),(233,7),(262,1),(290,3),(291,2),(290,2),(289,4),(260,1),(288,0),(260,3),(261,7),]
[(51,4),(22,7),(51,2),(50,7),(79,6),(106,2),(105,6),(132,5),(105,6),(132,4),(103,5),(76,0),(48,1),(76,0),(48,2),(47,3),(48,6),(75,1),(103,1),(131,7),(160,6),(187,2),(186,3),(187,5),(160,3),(161,6),(188,2),(187,0),(159,1),(187,3),(188,0),(160,3),(161,1),(189,4),(160,7),(189,3),(190,0),(162,7),(191,5),(164,3),(165,4),(136,3),(137,0),(109,6),(136,0),(108,2),(107,2),(106,3),(107,6),(134,4),(105,2),(104,0),(76,0),(48,2),(47,2),]
[(50,5),(23,7),(52,1),(80,2),(79,6),(106,2),(105,0),(77,3),(78,5),(51,0),(23,6),(50,1),(78,2),(77,3),(78,7),(107,3),(108,2),(107,0),(79,1),(107,3),(108,4),(79,5),(52,0),(24,2),(23,3),(24,3),(25,6),(52,5),(25,1),(53,0),(25,2),(24,7),(53,0),(25,1),(53,6),(80,3),(81,5),(54,7),(83,0),(55,6),(82,2),(81,1),(109,1),(137,3),(138,5),(111,0),(83,2),(82,6),(109,1),(137,7),(166,2),(165,7),(194,5),(167,2),(166,2),]
[(472,3),(473,4),(444,1),(472,1),(500,6),(527,0),(499,3),(500,7),(529,1),(557,2),(556,3),(557,7),(586,3),(587,0),(559,4),(530,0),(502,6),(529,0),(501,0),(473,5),(446,6),(473,3),(474,2),(473,0),(445,3),(446,3),(447,6),(474,4),(445,3),(446,3),(447,4),(418,4),(389,0),(361,6),(388,6),(415,3),(416,3),(417,2),(416,0),(388,1),(416,7),(445,3),(446,6),(473,3),(474,0),(446,5),(419,0),(391,6),(418,1),(446,0),(418,5),(391,2),(390,5),(363,1),(391,4),]
[(406,1),(434,3),(435,5),(408,5),(381,3),(382,6),(409,2),(408,5),(381,6),(408,1),(436,7),(465,2),(464,6),(491,7),(520,5),(493,5),(466,6),(493,3),(494,4),(465,0),(437,6),(464,6),(491,0),(463,3),(464,6),(491,5),(464,4),(435,3),(436,7),(465,1),(493,1),(521,6),(548,2),(547,7),(576,4),(547,7),(576,7),(605,0),(577,5),(550,4),(521,1),(549,3),(550,3),(551,1),(579,3),(580,7),(609,2),(608,3),(609,3),(610,4),(581,3),(582,1),(610,2),(609,3),(610,2),]
[(15,2),(14,3),(15,3),(16,2),(15,7),(44,1),(72,5),(45,4),(16,1),(44,2),(43,4),(14,2),(13,3),(14,3),(15,6),(42,2),(41,5),(14,2),(13,1),(41,4),(12,6),(39,4),(10,7),(39,6),(66,2),(65,1),(93,0),(65,3),(66,2),(65,4),(36,7),(65,2),(64,4),(35,6),(62,2),(61,0),(33,1),(61,1),(89,4),(60,6),(87,5),(60,2),(59,7),(88,5),(61,7),(90,3),(91,1),(119,3),(120,6),(147,6),(174,6),(201,5),(174,2),(173,0),(145,3),]
[(51,3),(52,5),(25,7),(54,0),(26,3),(27,6),(54,4),(25,1),(53,1),(81,0),(53,4),(24,2),(23,3),(24,2),(23,2),(22,6),(49,6),(76,1),(104,2),(103,6),(130,7),(159,5),(132,3),(133,7),(162,3),(163,2),(162,3),(163,0),(135,3),(136,4),(107,7),(136,4),(107,3),(108,6),(135,6),(162,2),(161,3),(162,7),(191,5),(164,1),(192,0),(164,2),(163,6),(190,3),(191,6),(218,5),(191,1),(219,1),(247,7),(276,5),(249,1),(277,1),(305,6),(332,5),(305,4),]
[(174,4),(145,6),(172,6),(199,1),(227,0),(199,7),(228,3),(229,3),(230,6),(257,3),(258,4),(229,3),(230,3),(231,6),(258,5),(231,3),(232,1),(260,3),(261,4),(232,5),(205,6),(232,7),(261,2),(260,5),(233,3),(234,6),(261,4),(232,6),(259,2),(258,7),(287,1),(315,1),(343,6),(370,1),(398,5),(371,6),(398,1),(426,5),(399,3),(400,3),(401,4),(372,4),(343,3),(344,0),(316,7),(345,6),(372,5),(345,1),(373,2),(372,3),(373,2),(372,5),(345,6),(372,3),(373,3),]
[(547,1),(575,1),(603,2),(602,5),(575,1),(603,5),(576,5),(549,3),(550,0),(522,7),(551,6),(578,2),(577,3),(578,3),(579,2),(578,1),(606,0),(578,0),(550,2),(549,4),(520,3),(521,1),(549,7),(578,7),(607,4),(578,2),(577,5),(550,5),(523,0),(495,5),(468,0),(440,2),(439,0),(411,4),(382,5),(355,6),(382,2),(381,7),(410,6),(437,4),(408,7),(437,6),(464,0),(436,3),(437,1),(465,4),(436,5),(409,6),(436,6),(463,1),(491,4),(462,1),(490,3),(491,2),(490,1),]
[(472,0),(444,2),(443,3),(444,0),(416,4),(387,1),(415,2),(414,5),(387,0),(359,1),(387,2),(386,2),(385,6),(412,7),(441,1),(469,4),(440,5),(413,7),(442,4),(413,2),(412,4),(383,2),(382,2),(381,2),(380,4),(351,3),(352,6),(379,6),(406,4),(377,0),(349,4),(320,4),(291,3),(292,1),(320,4),(291,1),(319,4),(290,5),(263,0),(235,4),(206,2),(205,5),(178,1),(206,7),(235,0),(207,2),(206,3),(207,7),(236,2),(235,1),(263,2),(262,0),(234,4),(205,6),(232,4),]
[(551,2),(550,2),(549,7),(578,0),(550,5),(523,2),(522,6),(549,4),(520,7),(549,0),(521,0),(493,3),(494,5),(467,6),(494,0),(466,1),(494,2),(493,6),(520,0),(492,4),(463,7),(492,5),(465,3),(466,6),(493,7),(522,7),(551,6),(578,5),(551,7),(580,4),(551,0),(523,2),(522,1),(550,2),(549,4),(520,7),(549,3),(550,0),(522,5),(495,7),(524,4),(495,7),(524,3),(525,2),(524,4),(495,0),(467,6),(494,0),(466,2),(465,0),(437,6),(464,6),(491,1),(519,1),(547,0),]
[(50,6),(77,0),(49,2),(48,6),(75,6),(102,2),(101,7),(130,3),(131,3),(132,3),(133,0),(105,3),(106,0),(78,5),(51,3),(52,6),(79,3),(80,3),(81,5),(54,6),(81,4),(52,3),(53,6),(80,0),(52,0),(24,7),(53,6),(80,2),(79,3),(80,3),(81,5),(54,3),(55,4),(26,1),(54,2),(53,3),(54,3),(55,1),(83,2),(82,5),(55,2),(54,3),(55,1),(83,2),(82,6),(109,6),(136,2),(135,3),(136,2),(135,0),(107,1),(135,0),(107,1),(135,1),(163,6),]
[(52,3),(53,1),(81,6),(108,5),(81,1),(109,2),(108,6),(135,4),(106,4),(77,5),(50,0),(22,7),(51,4),(22,6),(49,2),(48,3),(49,5),(22,6),(49,4),(20,6),(47,5),(20,3),(21,1),(49,1),(77,0),(49,7),(78,6),(105,2),(104,1),(132,5),(105,7),(134,1),(162,2),(161,6),(188,0),(160,7),(189,2),(188,6),(215,2),(214,0),(186,2),(185,3),(186,2),(185,3),(186,5),(159,7),(188,5),(161,3),(162,1),(190,1),(218,4),(189,7),(218,1),(246,7),(275,6),]
[(406,7),(435,1),(463,7),(492,4),(463,7),(492,7),(521,3),(522,6),(549,5),(522,5),(495,6),(522,1),(550,2),(549,1),(577,2),(576,0),(548,7),(577,7),(606,4),(577,5),(550,7),(579,6),(606,5),(579,0),(551,0),(523,0),(495,0),(467,1),(495,7),(524,6),(551,5),(524,2),(523,3),(524,1),(552,1),(580,7),(609,0),(581,5),(554,6),(581,2),(580,7),(609,5),(582,6),(609,3),(610,4),(581,5),(554,3),(555,5),(528,5),(501,7),(530,6),(557,3),(558,4),(529,1),(557,5),]
[(48,6),(75,5),(48,4),(19,7),(48,5),(21,2),(20,2),(19,1),(47,6),(74,4),(45,4),(16,1),(44,3),(45,4),(16,3),(17,3),(18,2),(17,2),(16,3),(17,7),(46,1),(74,4),(45,7),(74,7),(103,2),(102,7),(131,7),(160,1),(188,0),(160,3),(161,0),(133,3),(134,6),(161,6),(188,3),(189,2),(188,7),(217,7),(246,1),(274,5),(247,4),(218,3),(219,1),(247,0),(219,4),(190,7),(219,0),(191,5),(164,1),(192,5),(165,7),(194,3),(195,2),(194,2),(193,0),]
[(408,1),(436,0),(408,0),(380,6),(407,5),(380,6),(407,2),(406,3),(407,0),(379,0),(351,0),(323,2),(322,2),(321,1),(349,0),(321,5),(294,1),(322,3),(323,5),(296,3),(297,6),(324,2),(323,7),(352,1),(380,5),(353,5),(326,5),(299,4),(270,1),(298,7),(327,4),(298,3),(299,7),(328,7),(357,2),(356,0),(328,4),(299,7),(328,5),(301,4),(272,2),(271,5),(244,0),(216,3),(217,4),(188,1),(216,4),(187,0),(159,1),(187,3),(188,3),(189,3),(190,0),(162,7),(191,1),]
[(547,5),(520,0),(492,3),(493,2),(492,4),(463,4),(434,7),(463,3),(464,4),(435,6),(462,4),(433,5),(406,6),(433,1),(461,3),(462,7),(491,4),(462,3),(463,3),(464,1),(492,1),(520,6),(547,1),(575,4),(546,1),(574,7),(603,0),(575,1),(603,4),(574,3),(575,4),(546,0),(518,5),(491,4),(462,2),(461,1),(489,7),(518,3),(519,5),(492,2),(491,2),(490,3),(491,4),(462,5),(435,1),(463,1),(491,1),(519,7),(548,7),(577,1),(605,4),(576,6),(603,3),(604,0),(576,7),]
[(288,3),(289,2),(288,6),(315,4),(286,0),(258,2),(257,5),(230,1),(258,3),(259,1),(287,5),(260,7),(289,5),(262,3),(263,6),(290,4),(261,3),(262,0),(234,2),(233,1),(261,1),(289,6),(316,1),(344,6),(371,5),(344,4),(315,0),(287,5),(260,5),(233,7),(262,5),(235,4),(206,3),(207,3),(208,2),(207,0),(179,7),(208,1),(236,2),(235,7),(264,3),(265,0),(237,7),(266,6),(293,0),(265,6),(292,4),(263,3),(264,3),(265,5),(238,7),(267,7),(296,3),(297,0),(269,5),]
[(49,7),(78,5),(51,3),(52,3),(53,0),(25,6),(52,0),(24,1),(52,4),(23,3),(24,6),(51,4),(22,6),(49,4),(20,6),(47,6),(74,4),(45,3),(46,4),(17,7),(46,3),(47,5),(20,7),(49,2),(48,7),(77,6),(104,6),(131,3),(132,7),(161,4),(132,4),(103,5),(76,6),(103,1),(131,6),(158,3),(159,7),(188,7),(217,5),(190,4),(161,3),(162,7),(191,1),(219,6),(246,2),(245,7),(274,1),(302,5),(275,0),(247,7),(276,5),(249,3),(250,5),(223,6),(250,0),]
[(120,5),(93,3),(94,5),(67,5),(40,0),(12,2),(11,3),(12,3),(13,2),(12,7),(41,5),(14,6),(41,6),(68,6),(95,3),(96,2),(95,4),(66,2),(65,5),(38,1),(66,2),(65,2),(64,0),(36,2),(35,2),(34,5),(7,1),(35,1),(63,1),(91,1),(119,4),(90,2),(89,5),(62,2),(61,1),(89,2),(88,7),(117,7),(146,4),(117,5),(90,4),(61,1),(89,0),(61,0),(33,5),(6,6),(33,2),(32,1),(60,0),(32,1),(60,4),(31,5),(4,2),(3,6),(30,0),]
[(549,0),(521,1),(549,5),(522,6),(549,4),(520,1),(548,7),(577,3),(578,5),(551,0),(523,4),(494,5),(467,0),(439,5),(412,3),(413,7),(442,0),(414,5),(387,7),(416,5),(389,7),(418,2),(417,4),(388,4),(359,5),(332,7),(361,1),(389,3),(390,1),(418,2),(417,7),(446,6),(473,6),(500,1),(528,1),(556,2),(555,5),(528,0),(500,2),(499,6),(526,1),(554,3),(555,4),(526,6),(553,6),(580,1),(608,4),(579,3),(580,2),(579,5),(552,6),(579,2),(578,0),(550,7),(579,3),]
[(440,2),(439,7),(468,7),(497,5),(470,2),(469,2),(468,4),(439,1),(467,6),(494,6),(521,4),(492,2),(491,6),(518,5),(491,7),(520,1),(548,6),(575,3),(576,0),(548,4),(519,1),(547,6),(574,1),(602,5),(575,2),(574,3),(575,1),(603,4),(574,0),(546,2),(545,7),(574,3),(575,2),(574,2),(573,6),(600,2),(599,3),(600,2),(599,0),(571,1),(599,5),(572,7),(601,4),(572,6),(599,4),(570,1),(598,0),(570,3),(571,7),(600,4),(571,1),(599,0),(571,5),(544,3),(545,0),]
[(552,4),(523,2),(522,2),(521,5),(494,6),(521,6),(548,6),(575,1),(603,2),(602,0),(574,0),(546,7),(575,4),(546,1),(574,4),(545,7),(574,1),(602,3),(603,4),(574,2),(573,4),(544,7),(573,4),(544,3),(545,0),(517,7),(546,1),(574,5),(547,3),(548,1),(576,3),(577,4),(548,5),(521,2),(520,1),(548,5),(521,7),(550,0),(522,0),(494,1),(522,1),(550,1),(578,6),(605,2),(604,3),(605,2),(604,4),(575,1),(603,3),(604,3),(605,5),(578,0),(550,6),(577,2),(576,0),]
[(344,1),(372,1),(400,5),(373,7),(402,4),(373,6),(400,3),(401,2),(400,2),(399,7),(428,0),(400,2),(399,0),(371,4),(342,5),(315,6),(342,6),(369,4),(340,4),(311,2),(310,3),(311,2),(310,6),(337,7),(366,2),(365,4),(336,5),(309,7),(338,3),(339,4),(310,5),(283,2),(282,3),(283,0),(255,2),(254,6),(281,0),(253,7),(282,5),(255,2),(254,2),(253,2),(252,7),(281,2),(280,5),(253,5),(226,1),(254,4),(225,1),(253,3),(254,0),(226,7),(255,0),(227,6),(254,2),]
[(528,0),(500,5),(473,6),(500,1),(528,6),(555,5),(528,1),(556,3),(557,7),(586,5),(559,6),(586,7),(615,0),(587,1),(615,2),(614,0),(586,7),(615,4),(586,0),(558,0),(530,0),(502,1),(530,4),(501,3),(502,7),(531,4),(502,6),(529,7),(558,4),(529,2),(528,3),(529,7),(558,0),(530,3),(531,0),(503,0),(475,0),(447,1),(475,4),(446,4),(417,3),(418,0),(390,3),(391,4),(362,3),(363,6),(390,6),(417,7),(446,6),(473,3),(474,7),(503,1),(531,6),(558,4),(529,2),]
[(471,2),(470,1),(498,1),(526,0),(498,1),(526,1),(554,7),(583,6),(610,4),(581,0),(553,0),(525,2),(524,7),(553,5),(526,0),(498,3),(499,2),(498,5),(471,6),(498,7),(527,0),(499,1),(527,7),(556,3),(557,5),(530,5),(503,2),(502,0),(474,3),(475,6),(502,7),(531,6),(558,5),(531,4),(502,2),(501,2),(500,6),(527,3),(528,2),(527,3),(528,0),(500,2),(499,0),(471,0),(443,1),(471,4),(442,5),(415,4),(386,1),(414,2),(413,5),(386,3),(387,7),(416,3),(417,2),]
[(547,7),(576,3),(577,1),(605,2),(604,3),(605,5),(578,1),(606,4),(577,7),(606,2),(605,5),(578,7),(607,5),(580,4),(551,3),(552,3),(553,5),(526,3),(527,3),(528,2),(527,4),(498,4),(469,5),(442,3),(443,1),(471,7),(500,2),(499,5),(472,3),(473,0),(445,7),(474,7),(503,0),(475,1),(503,6),(530,3),(531,2),(530,1),(558,6),(585,0),(557,0),(529,0),(501,7),(530,2),(529,6),(556,3),(557,7),(586,3),(587,2),(586,3),(587,6),(614,5),(587,1),(615,0),(587,4),]
[(52,0),(24,7),(53,6),(80,1),(108,7),(137,5),(110,1),(138,7),(167,6),(194,0),(166,3),(167,0),(139,1),(167,1),(195,0),(167,6),(194,3),(195,0),(167,6),(194,6),(221,0),(193,7),(222,6),(249,5),(222,0),(194,7),(223,0),(195,6),(222,0),(194,3),(195,4),(166,6),(193,1),(221,2),(220,3),(221,0),(193,1),(221,5),(194,0),(166,5),(139,4),(110,1),(138,1),(166,0),(138,5),(111,2),(110,4),(81,5),(54,3),(55,2),(54,5),(27,6),(54,3),(55,2),(54,2),]
[(316,2),(315,4),(286,0),(258,4),(229,4),(200,6),(227,2),(226,6),(253,1),(281,7),(310,7),(339,3),(340,0),(312,4),(283,6),(310,7),(339,7),(368,5),(341,4),(312,0),(284,1),(312,1),(340,7),(369,1),(397,7),(426,3),(427,4),(398,3),(399,4),(370,3),(371,1),(399,3),(400,6),(427,1),(455,6),(482,7),(511,1),(539,5),(512,5),(485,2),(484,1),(512,5),(485,0),(457,1),(485,3),(486,0),(458,6),(485,6),(512,5),(485,0),(457,3),(458,0),(430,1),(458,7),(487,6),]
[(52,7),(81,2),(80,1),(108,2),(107,0),(79,4),(50,4),(21,3),(22,1),(50,2),(49,7),(78,1),(106,1),(134,5),(107,5),(80,2),(79,7),(108,7),(137,7),(166,6),(193,7),(222,4),(193,6),(220,5),(193,6),(220,6),(247,1),(275,0),(247,4),(218,1),(246,3),(247,5),(220,1),(248,2),(247,1),(275,3),(276,0),(248,7),(277,2),(276,0),(248,2),(247,6),(274,6),(301,4),(272,2),(271,0),(243,0),(215,2),(214,2),(213,7),(242,2),(241,6),(268,5),(241,7),(270,5),]
[(53,4),(24,1),(52,5),(25,2),(24,7),(53,5),(26,1),(54,3),(55,1),(83,1),(111,4),(82,1),(110,6),(137,0),(109,1),(137,7),(166,3),(167,4),(138,2),(137,0),(109,1),(137,5),(110,5),(83,4),(54,0),(26,1),(54,4),(25,2),(24,1),(52,2),(51,6),(78,5),(51,3),(52,5),(25,7),(54,1),(82,3),(83,2),(82,7),(111,4),(82,7),(111,4),(82,7),(111,4),(82,5),(55,1),(83,2),(82,5),(55,4),(26,1),(54,1),(82,7),(111,1),(139,6),(166,5),]
[(406,0),(378,6),(405,6),(432,4),(403,7),(432,1),(460,2),(459,7),(488,2),(487,6),(514,1),(542,0),(514,1),(542,1),(570,5),(543,4),(514,7),(543,1),(571,2),(570,0),(542,5),(515,2),(514,7),(543,6),(570,5),(543,1),(571,5),(544,7),(573,4),(544,0),(516,3),(517,6),(544,3),(545,6),(572,4),(543,7),(572,1),(600,4),(571,5),(544,1),(572,3),(573,0),(545,6),(572,1),(600,5),(573,4),(544,3),(545,5),(518,7),(547,2),(546,2),(545,0),(517,3),(518,3),(519,0),]
[(66,1),(94,7),(123,5),(96,3),(97,2),(96,5),(69,6),(96,7),(125,4),(96,0),(68,1),(96,6),(123,1),(151,0),(123,1),(151,5),(124,4),(95,3),(96,4),(67,4),(38,6),(65,4),(36,2),(35,4),(6,3),(7,2),(6,2),(5,6),(32,3),(33,7),(62,1),(90,5),(63,5),(36,2),(35,4),(6,1),(34,0),(6,1),(34,4),(5,6),(32,1),(60,6),(87,4),(58,2),(57,0),(29,7),(58,6),(85,5),(58,3),(59,7),(88,1),(116,1),(144,4),(115,7),(144,0),]
[(500,7),(529,3),(530,7),(559,1),(587,2),(586,6),(613,3),(614,4),(585,5),(558,1),(586,2),(585,2),(584,2),(583,5),(556,1),(584,7),(613,3),(614,2),(613,5),(586,5),(559,6),(586,1),(614,5),(587,2),(586,1),(614,5),(587,6),(614,5),(587,0),(559,0),(531,0),(503,0),(475,0),(447,0),(419,6),(446,0),(418,6),(445,3),(446,2),(445,3),(446,1),(474,3),(475,0),(447,1),(475,4),(446,6),(473,4),(444,6),(471,6),(498,0),(470,2),(469,1),(497,1),(525,2),(524,7),]
[(120,6),(147,1),(175,1),(203,3),(204,3),(205,2),(204,4),(175,0),(147,3),(148,3),(149,1),(177,6),(204,3),(205,6),(232,2),(231,7),(260,3),(261,4),(232,6),(259,4),(230,0),(202,2),(201,0),(173,3),(174,3),(175,4),(146,1),(174,7),(203,5),(176,1),(204,3),(205,3),(206,5),(179,1),(207,5),(180,4),(151,6),(178,2),(177,4),(148,2),(147,7),(176,0),(148,7),(177,3),(178,6),(205,2),(204,3),(205,1),(233,0),(205,6),(232,0),(204,4),(175,7),(204,1),(232,0),]
[(39,0),(11,3),(12,2),(11,7),(40,7),(69,6),(96,7),(125,3),(126,5),(99,5),(72,4),(43,5),(16,1),(44,7),(73,0),(45,4),(16,2),(15,1),(43,0),(15,2),(14,1),(42,5),(15,7),(44,0),(16,6),(43,6),(70,6),(97,3),(98,5),(71,0),(43,2),(42,1),(70,4),(41,2),(40,4),(11,3),(12,2),(11,3),(12,2),(11,7),(40,4),(11,6),(38,0),(10,6),(37,0),(9,7),(38,7),(67,4),(38,7),(67,2),(66,2),(65,7),(94,1),(122,5),(95,4),]
[(53,5),(26,3),(27,2),(26,2),(25,1),(53,4),(24,7),(53,5),(26,6),(53,6),(80,6),(107,0),(79,1),(107,5),(80,2),(79,3),(80,3),(81,3),(82,6),(109,0),(81,1),(109,5),(82,4),(53,1),(81,1),(109,5),(82,4),(53,2),(52,0),(24,6),(51,3),(52,5),(25,7),(54,2),(53,1),(81,7),(110,0),(82,2),(81,0),(53,5),(26,6),(53,7),(82,7),(111,0),(83,4),(54,3),(55,0),(27,1),(55,4),(26,1),(54,7),(83,0),(55,4),(26,1),(54,1),]
[(552,6),(579,7),(608,3),(609,5),(582,1),(610,0),(582,5),(555,5),(528,0),(500,7),(529,0),(501,1),(529,1),(557,6),(584,0),(556,4),(527,4),(498,2),(497,5),(470,2),(469,2),(468,1),(496,1),(524,0),(496,6),(523,4),(494,0),(466,4),(437,7),(466,3),(467,5),(440,4),(411,6),(438,4),(409,0),(381,5),(354,5),(327,7),(356,7),(385,2),(384,5),(357,2),(356,4),(327,0),(299,7),(328,5),(301,5),(274,3),(275,1),(303,3),(304,0),(276,6),(303,2),(302,6),(329,6),]
[(52,0),(24,3),(25,3),(26,2),(25,3),(26,1),(54,5),(27,2),(26,7),(55,6),(82,1),(110,5),(83,1),(111,4),(82,0),(54,0),(26,6),(53,6),(80,6),(107,0),(79,4),(50,2),(49,5),(22,2),(21,1),(49,7),(78,6),(105,3),(106,6),(133,4),(104,6),(131,7),(160,6),(187,1),(215,7),(244,7),(273,1),(301,3),(302,6),(329,1),(357,0),(329,1),(357,2),(356,1),(384,6),(411,4),(382,3),(383,5),(356,2),(355,6),(382,7),(411,5),(384,7),(413,1),(441,5),]
[(51,0),(23,3),(24,2),(23,2),(22,7),(51,5),(24,2),(23,3),(24,1),(52,1),(80,0),(52,3),(53,2),(52,3),(53,5),(26,3),(27,6),(54,0),(26,2),(25,6),(52,6),(79,6),(106,3),(107,7),(136,1),(164,7),(193,0),(165,4),(136,0),(108,1),(136,1),(164,6),(191,5),(164,4),(135,4),(106,4),(77,2),(76,3),(77,1),(105,2),(104,7),(133,6),(160,7),(189,6),(216,1),(244,1),(272,7),(301,4),(272,2),(271,7),(300,1),(328,1),(356,7),(385,1),(413,4),]
