[(671,2),(670,6),(701,2),(700,1),(732,2),(731,6),(762,3),(763,0),(731,5),(700,2),(699,6),(730,0),(698,4),(665,3),(666,4),(633,3),(634,1),(666,2),(665,6),(696,3),(697,4),(664,4),(631,0),(599,2),(598,0),(566,2),(565,5),(534,5),(503,1),(535,5),(504,7),(537,5),(506,3),(507,5),(476,4),(443,3),(444,0),(412,0),(380,3),(381,6),(412,5),(381,1),(413,7),(446,0),(414,1),(446,4),(413,0),(381,4),(348,0),(316,3),(317,4),(284,3),(285,4),(252,2),(251,2),]
[(703,1),(735,0),(703,6),(734,2),(733,1),(765,5),(734,5),(703,6),(734,0),(702,2),(701,6),(732,6),(763,3),(764,5),(733,6),(764,4),(731,0),(699,7),(732,5),(701,2),(700,2),(699,2),(698,5),(667,5),(636,6),(667,6),(698,4),(665,4),(632,2),(631,5),(600,3),(601,4),(568,5),(537,1),(569,1),(601,4),(568,1),(600,4),(567,4),(534,3),(535,0),(503,2),(502,6),(533,5),(502,5),(471,1),(503,7),(536,2),(535,3),(536,5),(505,0),(473,5),(442,7),(475,6),(506,7),]
[(517,4),(484,2),(483,2),(482,4),(449,6),(480,7),(513,3),(514,0),(482,6),(513,1),(545,6),(576,0),(544,0),(512,3),(513,5),(482,5),(451,3),(452,4),(419,6),(450,6),(481,6),(512,7),(545,2),(544,1),(576,1),(608,7),(641,4),(608,3),(609,4),(576,3),(577,2),(576,7),(609,0),(577,6),(608,0),(576,1),(608,7),(641,0),(609,3),(610,5),(579,2),(578,3),(579,2),(578,4),(545,2),(544,5),(513,3),(514,0),(482,1),(514,7),(547,7),(580,4),(547,2),(546,1),(578,4),]
[(703,6),(734,1),(766,2),(765,3),(766,5),(735,1),(767,0),(735,6),(766,5),(735,4),(702,6),(733,4),(700,2),(699,6),(730,2),(729,3),(730,5),(699,2),(698,4),(665,1),(697,4),(664,4),(631,7),(664,3),(665,0),(633,2),(632,5),(601,3),(602,1),(634,0),(602,1),(634,4),(601,2),(600,1),(632,5),(601,6),(632,0),(600,3),(601,4),(568,5),(537,5),(506,5),(475,0),(443,0),(411,2),(410,0),(378,0),(346,4),(313,2),(312,5),(281,4),(248,1),(280,3),(281,5),(250,6),]
[(548,4),(515,5),(484,5),(453,4),(420,7),(453,0),(421,5),(390,4),(357,2),(356,1),(388,5),(357,4),(324,5),(293,0),(261,4),(228,0),(196,0),(164,0),(132,4),(99,4),(66,3),(67,6),(98,3),(99,0),(67,0),(35,6),(66,7),(99,0),(67,3),(68,6),(99,6),(130,1),(162,3),(163,5),(132,7),(165,7),(198,1),(230,7),(263,5),(232,5),(201,4),(168,1),(200,4),(167,3),(168,6),(199,2),(198,0),(166,5),(135,7),(168,6),(199,2),(198,1),(230,0),(198,7),(231,6),]
[(703,1),(735,1),(767,2),(766,5),(735,0),(703,6),(734,3),(735,2),(734,3),(735,6),(766,3),(767,4),(734,6),(765,2),(764,4),(731,2),(730,0),(698,3),(699,0),(667,2),(666,2),(665,4),(632,4),(599,5),(568,2),(567,3),(568,5),(537,4),(504,3),(505,5),(474,6),(505,6),(536,2),(535,5),(504,3),(505,2),(504,5),(473,5),(442,0),(410,5),(379,2),(378,0),(346,0),(314,4),(281,3),(282,6),(313,6),(344,3),(345,3),(346,3),(347,4),(314,0),(282,4),(249,5),(218,6),]
[(612,5),(581,4),(548,5),(517,7),(550,5),(519,4),(486,0),(454,0),(422,0),(390,0),(358,3),(359,5),(328,7),(361,5),(330,7),(363,1),(395,5),(364,2),(363,5),(332,5),(301,3),(302,5),(271,5),(240,5),(209,0),(177,5),(146,1),(178,5),(147,6),(178,7),(211,2),(210,5),(179,4),(146,7),(179,3),(180,6),(211,3),(212,1),(244,2),(243,0),(211,3),(212,4),(179,2),(178,6),(209,1),(241,1),(273,0),(241,4),(208,5),(177,7),(210,3),(211,1),(243,5),(212,3),(213,0),]
[(612,4),(579,0),(547,4),(514,4),(481,0),(449,4),(416,1),(448,5),(417,4),(384,3),(385,3),(386,5),(355,5),(324,3),(325,7),(358,0),(326,5),(295,4),(262,7),(295,4),(262,6),(293,4),(260,2),(259,4),(226,5),(195,1),(227,6),(258,1),(290,7),(323,0),(291,0),(259,4),(226,5),(195,1),(227,5),(196,3),(197,0),(165,4),(132,4),(99,1),(131,4),(98,5),(67,6),(98,1),(130,7),(163,1),(195,0),(163,6),(194,7),(227,2),(226,2),(225,2),(224,5),(193,0),(161,6),]
[(548,2),(547,6),(578,1),(610,3),(611,7),(644,6),(675,4),(642,6),(673,7),(706,0),(674,6),(705,2),(704,1),(736,3),(737,0),(705,6),(736,5),(705,0),(673,1),(705,0),(673,1),(705,1),(737,3),(738,5),(707,6),(738,0),(706,7),(739,4),(706,0),(674,4),(641,4),(608,3),(609,2),(608,7),(641,0),(609,2),(608,7),(641,7),(674,1),(706,5),(675,7),(708,0),(676,0),(644,1),(676,0),(644,5),(613,4),(580,2),(579,5),(548,3),(549,4),(516,4),(483,2),(482,0),(450,0),]
[(626,4),(593,2),(592,3),(593,5),(562,1),(594,0),(562,6),(593,0),(561,2),(560,7),(593,5),(562,1),(594,7),(627,3),(628,0),(596,2),(595,5),(564,1),(596,5),(565,7),(598,7),(631,2),(630,2),(629,5),(598,7),(631,0),(599,3),(600,2),(599,5),(568,0),(536,6),(567,7),(600,4),(567,1),(599,5),(568,1),(600,3),(601,0),(569,3),(570,0),(538,0),(506,5),(475,5),(444,7),(477,2),(476,7),(509,6),(540,0),(508,4),(475,0),(443,0),(411,0),(379,2),(378,2),(377,2),]
[(692,5),(661,3),(662,5),(631,6),(662,0),(630,5),(599,7),(632,6),(663,4),(630,5),(599,5),(568,0),(536,1),(568,3),(569,4),(536,6),(567,6),(598,4),(565,7),(598,1),(630,4),(597,6),(628,2),(627,7),(660,7),(693,2),(692,2),(691,3),(692,0),(660,7),(693,2),(692,6),(723,5),(692,0),(660,7),(693,2),(692,7),(725,7),(758,5),(727,5),(696,0),(664,5),(633,2),(632,3),(633,5),(602,5),(571,2),(570,3),(571,1),(603,5),(572,4),(539,0),(507,0),(475,0),(443,2),]
[(704,5),(673,0),(641,3),(642,7),(675,7),(708,0),(676,5),(645,5),(614,1),(646,5),(615,4),(582,4),(549,0),(517,0),(485,3),(486,5),(455,5),(424,7),(457,5),(426,2),(425,4),(392,4),(359,2),(358,5),(327,4),(294,5),(263,6),(294,6),(325,1),(357,3),(358,7),(391,4),(358,3),(359,6),(390,0),(358,6),(389,0),(357,7),(390,0),(358,6),(389,0),(357,4),(324,4),(291,5),(260,1),(292,0),(260,0),(228,0),(196,2),(195,5),(164,0),(132,5),(101,5),(70,4),(37,7),]
[(618,1),(650,1),(682,1),(714,1),(746,5),(715,4),(682,4),(649,5),(618,4),(585,4),(552,0),(520,5),(489,4),(456,4),(423,3),(424,4),(391,2),(390,4),(357,7),(390,6),(421,7),(454,0),(422,0),(390,6),(421,3),(422,1),(454,0),(422,0),(390,6),(421,4),(388,4),(355,1),(387,7),(420,7),(453,5),(422,1),(454,3),(455,6),(486,2),(485,0),(453,0),(421,4),(388,5),(357,4),(324,1),(356,2),(355,2),(354,2),(353,5),(322,3),(323,5),(292,0),(260,3),(261,5),(230,3),]
[(598,1),(630,5),(599,5),(568,0),(536,7),(569,1),(601,0),(569,7),(602,6),(633,2),(632,4),(599,6),(630,5),(599,5),(568,0),(536,5),(505,3),(506,2),(505,3),(506,3),(507,1),(539,2),(538,2),(537,4),(504,4),(471,7),(504,7),(537,0),(505,5),(474,1),(506,5),(475,7),(508,1),(540,0),(508,2),(507,1),(539,0),(507,4),(474,4),(441,7),(474,3),(475,2),(474,7),(507,6),(538,6),(569,7),(602,0),(570,3),(571,1),(603,5),(572,4),(539,1),(571,6),(602,5),(571,0),]
[(598,3),(599,7),(632,0),(600,5),(569,6),(600,3),(601,4),(568,5),(537,5),(506,5),(475,7),(508,1),(540,6),(571,5),(540,6),(571,2),(570,1),(602,6),(633,1),(665,3),(666,4),(633,2),(632,4),(599,0),(567,4),(534,5),(503,2),(502,2),(501,6),(532,3),(533,2),(532,1),(564,0),(532,3),(533,0),(501,2),(500,3),(501,6),(532,0),(500,4),(467,3),(468,4),(435,0),(403,3),(404,2),(403,2),(402,7),(435,4),(402,5),(371,1),(403,5),(372,3),(373,1),(405,7),(438,5),]
[(671,1),(703,1),(735,2),(734,0),(702,6),(733,7),(766,3),(767,4),(734,0),(702,5),(671,2),(670,5),(639,2),(638,3),(639,2),(638,4),(605,4),(572,3),(573,4),(540,0),(508,0),(476,1),(508,1),(540,2),(539,4),(506,6),(537,1),(569,2),(568,4),(535,6),(566,3),(567,6),(598,1),(630,4),(597,2),(596,0),(564,3),(565,2),(564,3),(565,5),(534,0),(502,2),(501,6),(532,4),(499,0),(467,6),(498,2),(497,1),(529,2),(528,5),(497,0),(465,3),(466,3),(467,1),(499,4),]
[(557,4),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,5),(426,1),(458,3),(459,2),(458,7),(491,7),(524,2),(523,5),(492,0),(460,6),(491,0),(459,7),(492,0),(460,6),(491,6),(522,1),(554,7),(587,4),(554,6),(585,7),(618,4),(585,1),(617,4),(584,2),(583,7),(616,6),(647,4),(614,4),(581,3),(582,3),(583,5),(552,7),(585,7),(618,5),(587,1),(619,2),(618,5),(587,7),(620,4),(587,2),(586,6),(617,4),(584,2),(583,7),(616,0),(584,1),(616,6),(647,2),]
[(618,6),(649,7),(682,5),(651,0),(619,3),(620,1),(652,4),(619,3),(620,0),(588,2),(587,2),(586,3),(587,4),(554,6),(585,0),(553,2),(552,5),(521,2),(520,1),(552,0),(520,5),(489,4),(456,6),(487,2),(486,0),(454,6),(485,3),(486,3),(487,4),(454,0),(422,0),(390,3),(391,4),(358,7),(391,5),(360,1),(392,1),(424,0),(392,1),(424,1),(456,3),(457,7),(490,2),(489,1),(521,6),(552,3),(553,6),(584,5),(553,0),(521,4),(488,1),(520,1),(552,2),(551,1),(583,5),]
[(561,7),(594,7),(627,2),(626,3),(627,0),(595,4),(562,3),(563,5),(532,4),(499,1),(531,5),(500,7),(533,7),(566,4),(533,4),(500,7),(533,7),(566,3),(567,1),(599,7),(632,0),(600,0),(568,0),(536,6),(567,4),(534,3),(535,1),(567,5),(536,2),(535,2),(534,2),(533,1),(565,7),(598,3),(599,5),(568,0),(536,0),(504,7),(537,7),(570,0),(538,5),(507,3),(508,2),(507,0),(475,0),(443,4),(410,2),(409,0),(377,1),(409,4),(376,2),(375,7),(408,7),(441,5),(410,5),]
[(612,4),(579,7),(612,7),(645,0),(613,2),(612,1),(644,1),(676,3),(677,2),(676,4),(643,0),(611,2),(610,2),(609,2),(608,5),(577,4),(544,0),(512,0),(480,1),(512,1),(544,7),(577,7),(610,7),(643,5),(612,5),(581,3),(582,5),(551,3),(552,4),(519,7),(552,4),(519,1),(551,2),(550,3),(551,3),(552,3),(553,2),(552,5),(521,4),(488,5),(457,2),(456,6),(487,6),(518,7),(551,3),(552,0),(520,4),(487,0),(455,5),(424,7),(457,1),(489,4),(456,7),(489,4),(456,5),]
[(557,4),(524,3),(525,1),(557,2),(556,3),(557,7),(590,5),(559,0),(527,6),(558,4),(525,1),(557,2),(556,3),(557,7),(590,5),(559,0),(527,1),(559,5),(528,7),(561,5),(530,1),(562,0),(530,7),(563,3),(564,4),(531,1),(563,6),(594,3),(595,3),(596,0),(564,1),(596,6),(627,5),(596,2),(595,5),(564,7),(597,3),(598,3),(599,0),(567,7),(600,5),(569,4),(536,1),(568,2),(567,1),(599,0),(567,3),(568,3),(569,5),(538,3),(539,5),(508,2),(507,0),(475,1),(507,4),]
[(626,5),(595,7),(628,5),(597,7),(630,0),(598,0),(566,1),(598,7),(631,0),(599,0),(567,6),(598,3),(599,0),(567,7),(600,5),(569,3),(570,0),(538,0),(506,0),(474,5),(443,6),(474,0),(442,2),(441,3),(442,0),(410,7),(443,5),(412,5),(381,4),(348,7),(381,2),(380,3),(381,7),(414,6),(445,6),(476,2),(475,6),(506,3),(507,2),(506,7),(539,0),(507,1),(539,2),(538,1),(570,0),(538,5),(507,1),(539,4),(506,2),(505,6),(536,0),(504,4),(471,0),(439,2),(438,6),]
[(704,3),(705,4),(672,0),(640,0),(608,3),(609,0),(577,0),(545,6),(576,3),(577,0),(545,7),(578,2),(577,0),(545,1),(577,2),(576,0),(544,5),(513,7),(546,6),(577,1),(609,5),(578,1),(610,0),(578,4),(545,0),(513,0),(481,2),(480,1),(512,5),(481,7),(514,3),(515,4),(482,4),(449,0),(417,2),(416,0),(384,1),(416,5),(385,0),(353,2),(352,5),(321,2),(320,7),(353,5),(322,7),(355,6),(386,2),(385,0),(353,6),(384,1),(416,3),(417,3),(418,5),(387,3),(388,5),]
[(587,3),(588,6),(619,4),(586,7),(619,6),(650,0),(618,2),(617,3),(618,6),(649,6),(680,5),(649,5),(618,4),(585,5),(554,0),(522,1),(554,1),(586,7),(619,0),(587,1),(619,6),(650,3),(651,3),(652,5),(621,6),(652,2),(651,5),(620,2),(619,7),(652,0),(620,6),(651,3),(652,3),(653,7),(686,7),(719,3),(720,4),(687,3),(688,3),(689,2),(688,2),(687,6),(718,0),(686,0),(654,5),(623,5),(592,3),(593,4),(560,1),(592,0),(560,7),(593,3),(594,3),(595,3),(596,1),]
[(704,7),(737,3),(738,4),(705,7),(738,5),(707,3),(708,0),(676,2),(675,3),(676,0),(644,7),(677,4),(644,3),(645,3),(646,3),(647,7),(680,2),(679,5),(648,4),(615,4),(582,3),(583,0),(551,5),(520,4),(487,0),(455,4),(422,5),(391,4),(358,1),(390,4),(357,2),(356,5),(325,6),(356,1),(388,1),(420,5),(389,2),(388,6),(419,4),(386,7),(419,7),(452,4),(419,3),(420,3),(421,4),(388,0),(356,0),(324,3),(325,5),(294,0),(262,5),(231,6),(262,5),(231,2),(230,0),]
[(557,6),(588,0),(556,4),(523,5),(492,5),(461,5),(430,0),(398,4),(365,4),(332,7),(365,7),(398,3),(399,5),(368,4),(335,0),(303,0),(271,5),(240,3),(241,0),(209,0),(177,5),(146,5),(115,5),(84,1),(116,7),(149,3),(150,0),(118,7),(151,0),(119,6),(150,7),(183,3),(184,7),(217,5),(186,5),(155,5),(124,6),(155,5),(124,7),(157,7),(190,5),(159,6),(190,3),(191,2),(190,0),(158,0),(126,0),(94,6),(125,5),(94,6),(125,6),(156,2),(155,0),(123,5),(92,0),]
[(517,4),(484,5),(453,1),(485,5),(454,3),(455,0),(423,4),(390,4),(357,4),(324,7),(357,4),(324,0),(292,5),(261,4),(228,0),(196,1),(228,0),(196,4),(163,3),(164,0),(132,5),(101,1),(133,0),(101,4),(68,3),(69,0),(37,3),(38,5),(7,6),(38,5),(7,6),(38,6),(69,7),(102,1),(134,6),(165,7),(198,1),(230,3),(231,5),(200,0),(168,0),(136,0),(104,6),(135,2),(134,5),(103,3),(104,6),(135,7),(168,1),(200,3),(201,2),(200,2),(199,5),(168,4),(135,5),]
[(626,4),(593,5),(562,7),(595,6),(626,1),(658,5),(627,5),(596,7),(629,7),(662,5),(631,0),(599,5),(568,3),(569,3),(570,0),(538,3),(539,3),(540,3),(541,2),(540,5),(509,2),(508,6),(539,4),(506,4),(473,7),(506,3),(507,5),(476,4),(443,1),(475,2),(474,7),(507,7),(540,5),(509,2),(508,4),(475,4),(442,0),(410,2),(409,6),(440,4),(407,3),(408,0),(376,0),(344,3),(345,0),(313,0),(281,3),(282,4),(249,3),(250,0),(218,3),(219,4),(186,2),(185,4),(152,6),]
[(557,6),(588,5),(557,0),(525,0),(493,1),(525,0),(493,7),(526,2),(525,2),(524,4),(491,0),(459,5),(428,5),(397,6),(428,1),(460,1),(492,2),(491,2),(490,4),(457,4),(424,4),(391,4),(358,2),(357,6),(388,7),(421,7),(454,3),(455,3),(456,4),(423,2),(422,0),(390,7),(423,4),(390,5),(359,7),(392,7),(425,6),(456,2),(455,6),(486,1),(518,5),(487,3),(488,7),(521,2),(520,7),(553,6),(584,6),(615,2),(614,1),(646,5),(615,5),(584,7),(617,3),(618,0),(586,5),]
[(602,2),(601,6),(632,5),(601,4),(568,5),(537,5),(506,0),(474,5),(443,7),(476,4),(443,6),(474,7),(507,5),(476,6),(507,0),(475,6),(506,6),(537,0),(505,2),(504,6),(535,0),(503,7),(536,2),(535,2),(534,0),(502,0),(470,3),(471,4),(438,1),(470,7),(503,4),(470,7),(503,5),(472,1),(504,4),(471,0),(439,4),(406,4),(373,0),(341,4),(308,7),(341,6),(372,3),(373,3),(374,4),(341,4),(308,3),(309,4),(276,2),(275,0),(243,2),(242,2),(241,2),(240,2),(239,7),]
[(531,3),(532,0),(500,6),(531,3),(532,7),(565,7),(598,7),(631,4),(598,6),(629,7),(662,5),(631,0),(599,4),(566,6),(597,1),(629,0),(597,4),(564,2),(563,5),(532,7),(565,0),(533,7),(566,5),(535,3),(536,3),(537,4),(504,4),(471,3),(472,0),(440,5),(409,0),(377,1),(409,1),(441,3),(442,4),(409,5),(378,3),(379,3),(380,6),(411,6),(442,0),(410,0),(378,7),(411,5),(380,3),(381,1),(413,6),(444,1),(476,1),(508,1),(540,1),(572,7),(605,0),(573,7),(606,7),]
[(587,3),(588,4),(555,0),(523,5),(492,1),(524,1),(556,7),(589,0),(557,4),(524,0),(492,5),(461,0),(429,0),(397,4),(364,0),(332,4),(299,5),(268,4),(235,1),(267,2),(266,5),(235,1),(267,4),(234,4),(201,2),(200,1),(232,3),(233,4),(200,6),(231,2),(230,4),(197,4),(164,0),(132,5),(101,3),(102,2),(101,7),(134,3),(135,3),(136,5),(105,3),(106,4),(73,1),(105,0),(73,6),(104,2),(103,4),(70,5),(39,3),(40,3),(41,1),(73,7),(106,7),(139,7),(172,3),]
[(703,4),(670,4),(637,3),(638,2),(637,0),(605,4),(572,6),(603,4),(570,2),(569,0),(537,0),(505,3),(506,5),(475,0),(443,4),(410,4),(377,2),(376,3),(377,6),(408,7),(441,2),(440,4),(407,1),(439,2),(438,1),(470,3),(471,7),(504,5),(473,6),(504,0),(472,1),(504,4),(471,5),(440,5),(409,5),(378,6),(409,2),(408,1),(440,4),(407,0),(375,1),(407,6),(438,0),(406,0),(374,3),(375,4),(342,4),(309,2),(308,5),(277,1),(309,6),(340,4),(307,5),(276,0),(244,6),]
[(572,3),(573,5),(542,6),(573,2),(572,3),(573,0),(541,2),(540,4),(507,7),(540,6),(571,0),(539,6),(570,0),(538,5),(507,7),(540,2),(539,2),(538,4),(505,3),(506,7),(539,5),(508,6),(539,3),(540,4),(507,3),(508,2),(507,5),(476,2),(475,2),(474,1),(506,1),(538,4),(505,1),(537,5),(506,1),(538,4),(505,1),(537,6),(568,6),(599,1),(631,0),(599,3),(600,0),(568,1),(600,4),(567,4),(534,5),(503,1),(535,5),(504,7),(537,6),(568,0),(536,5),(505,1),(537,5),]
[(557,1),(589,4),(556,3),(557,6),(588,2),(587,0),(555,3),(556,3),(557,4),(524,4),(491,1),(523,2),(522,0),(490,4),(457,4),(424,0),(392,4),(359,7),(392,3),(393,2),(392,0),(360,5),(329,6),(360,1),(392,1),(424,4),(391,2),(390,0),(358,0),(326,4),(293,7),(326,7),(359,7),(392,0),(360,6),(391,5),(360,0),(328,5),(297,4),(264,1),(296,0),(264,0),(232,5),(201,4),(168,1),(200,3),(201,7),(234,0),(202,2),(201,6),(232,2),(231,2),(230,4),(197,1),(229,5),]
[(649,3),(650,1),(682,4),(649,5),(618,0),(586,4),(553,0),(521,0),(489,4),(456,6),(487,1),(519,7),(552,6),(583,5),(552,1),(584,7),(617,1),(649,1),(681,5),(650,4),(617,7),(650,5),(619,4),(586,1),(618,4),(585,1),(617,7),(650,3),(651,5),(620,4),(587,3),(588,6),(619,4),(586,0),(554,0),(522,6),(553,7),(586,0),(554,7),(587,3),(588,4),(555,7),(588,7),(621,2),(620,3),(621,4),(588,3),(589,2),(588,3),(589,4),(556,0),(524,2),(523,2),(522,6),(553,4),]
[(703,0),(671,0),(639,4),(606,7),(639,2),(638,4),(605,4),(572,4),(539,1),(571,2),(570,2),(569,1),(601,2),(600,3),(601,4),(568,0),(536,0),(504,5),(473,5),(442,3),(443,2),(442,0),(410,0),(378,2),(377,6),(408,1),(440,6),(471,1),(503,4),(470,0),(438,2),(437,4),(404,4),(371,0),(339,0),(307,5),(276,5),(245,2),(244,2),(243,6),(274,4),(241,0),(209,6),(240,7),(273,5),(242,4),(209,0),(177,5),(146,5),(115,5),(84,2),(83,1),(115,5),(84,3),(85,4),]
[(517,1),(549,0),(517,2),(516,1),(548,1),(580,3),(581,4),(548,4),(515,0),(483,1),(515,7),(548,2),(547,5),(516,6),(547,0),(515,4),(482,0),(450,7),(483,3),(484,1),(516,0),(484,4),(451,0),(419,3),(420,5),(389,6),(420,4),(387,4),(354,0),(322,2),(321,3),(322,2),(321,4),(288,7),(321,5),(290,7),(323,7),(356,0),(324,0),(292,0),(260,5),(229,0),(197,4),(164,0),(132,5),(101,6),(132,3),(133,3),(134,7),(167,1),(199,7),(232,3),(233,1),(265,2),(264,3),]
[(561,3),(562,6),(593,3),(594,5),(563,7),(596,3),(597,5),(566,3),(567,0),(535,3),(536,0),(504,0),(472,3),(473,0),(441,5),(410,3),(411,5),(380,6),(411,7),(444,1),(476,1),(508,6),(539,6),(570,2),(569,6),(600,1),(632,4),(599,6),(630,4),(597,0),(565,3),(566,1),(598,3),(599,3),(600,2),(599,7),(632,4),(599,5),(568,3),(569,4),(536,5),(505,3),(506,5),(475,4),(442,5),(411,1),(443,6),(474,3),(475,1),(507,4),(474,6),(505,2),(504,2),(503,3),(504,2),]
[(572,4),(539,3),(540,4),(507,0),(475,5),(444,1),(476,6),(507,2),(506,6),(537,7),(570,6),(601,2),(600,4),(567,5),(536,0),(504,5),(473,7),(506,1),(538,3),(539,0),(507,5),(476,3),(477,5),(446,2),(445,4),(412,3),(413,0),(381,4),(348,3),(349,0),(317,4),(284,2),(283,1),(315,0),(283,2),(282,2),(281,5),(250,2),(249,7),(282,1),(314,6),(345,1),(377,7),(410,3),(411,4),(378,2),(377,7),(410,3),(411,6),(442,6),(473,5),(442,5),(411,6),(442,2),(441,1),]
