[(649,2),(648,3),(649,0),(617,2),(616,4),(583,3),(584,0),(552,3),(553,6),(584,3),(585,6),(616,7),(649,4),(616,6),(647,4),(614,2),(613,6),(644,5),(613,3),(614,3),(615,3),(616,4),(583,2),(582,5),(551,3),(552,2),(551,5),(520,0),(488,4),(455,0),(423,4),(390,0),(358,2),(357,4),(324,0),(292,4),(259,5),(228,0),(196,5),(165,0),(133,3),(134,1),(166,1),(198,3),(199,7),(232,2),(231,6),(262,0),(230,6),(261,1),]
[(671,4),(638,3),(639,0),(607,4),(574,2),(573,4),(540,5),(509,4),(476,2),(475,3),(476,6),(507,2),(506,1),(538,1),(570,2),(569,5),(538,3),(539,1),(571,7),(604,4),(571,2),(570,6),(601,2),(600,6),(631,1),(663,7),(696,4),(663,2),(662,4),(629,3),(630,0),(598,0),(566,4),(533,7),(566,4),(533,5),(502,2),(501,4),(468,2),(467,6),(498,1),(530,7),(563,7),(596,7),(629,7),(662,4),(629,0),(597,6),(628,2),(627,7),]
[(618,6),(649,5),(618,4),(585,4),(552,2),(551,3),(552,7),(585,3),(586,1),(618,6),(649,5),(618,2),(617,2),(616,3),(617,0),(585,5),(554,2),(553,1),(585,5),(554,7),(587,4),(554,0),(522,6),(553,0),(521,0),(489,2),(488,0),(456,2),(455,4),(422,0),(390,4),(357,1),(389,6),(420,2),(419,4),(386,7),(419,2),(418,3),(419,7),(452,6),(483,1),(515,1),(547,1),(579,7),(612,1),(644,2),(643,1),(675,6),(706,1),(738,3),]
[(671,6),(702,5),(671,4),(638,2),(637,4),(604,0),(572,0),(540,4),(507,6),(538,6),(569,3),(570,6),(601,6),(632,6),(663,1),(695,1),(727,3),(728,1),(760,5),(729,3),(730,1),(762,3),(763,2),(762,0),(730,1),(762,5),(731,1),(763,4),(730,4),(697,7),(730,6),(761,0),(729,3),(730,0),(698,3),(699,5),(668,7),(701,1),(733,3),(734,0),(702,6),(733,5),(702,7),(735,0),(703,0),(671,4),(638,6),(669,1),(701,6),(732,3),]
[(649,3),(650,2),(649,0),(617,4),(584,1),(616,3),(617,0),(585,7),(618,4),(585,7),(618,7),(651,4),(618,7),(651,0),(619,6),(650,5),(619,7),(652,5),(621,2),(620,4),(587,3),(588,4),(555,2),(554,0),(522,4),(489,4),(456,4),(423,4),(390,0),(358,2),(357,5),(326,4),(293,0),(261,5),(230,5),(199,7),(232,1),(264,3),(265,6),(296,2),(295,6),(326,5),(295,4),(262,4),(229,4),(196,0),(164,5),(133,3),(134,2),(133,1),]
[(626,7),(659,1),(691,5),(660,3),(661,5),(630,3),(631,5),(600,0),(568,3),(569,5),(538,3),(539,0),(507,5),(476,7),(509,1),(541,5),(510,1),(542,6),(573,5),(542,2),(541,4),(508,5),(477,6),(508,1),(540,6),(571,0),(539,0),(507,5),(476,2),(475,1),(507,2),(506,1),(538,3),(539,5),(508,4),(475,5),(444,4),(411,1),(443,5),(412,6),(443,4),(410,4),(377,5),(346,3),(347,4),(314,4),(281,7),(314,3),(315,7),(348,1),]
[(626,5),(595,3),(596,3),(597,1),(629,7),(662,3),(663,0),(631,0),(599,5),(568,1),(600,2),(599,0),(567,3),(568,1),(600,6),(631,1),(663,0),(631,5),(600,4),(567,2),(566,3),(567,6),(598,2),(597,4),(564,3),(565,3),(566,3),(567,5),(536,3),(537,5),(506,5),(475,6),(506,7),(539,5),(508,6),(539,7),(572,0),(540,0),(508,2),(507,6),(538,0),(506,3),(507,0),(475,4),(442,2),(441,7),(474,7),(507,0),(475,5),(444,3),]
[(626,7),(659,3),(660,3),(661,3),(662,3),(663,0),(631,0),(599,5),(568,0),(536,7),(569,3),(570,3),(571,0),(539,0),(507,6),(538,0),(506,7),(539,7),(572,4),(539,7),(572,7),(605,6),(636,7),(669,5),(638,1),(670,2),(669,0),(637,1),(669,6),(700,3),(701,3),(702,5),(671,2),(670,2),(669,1),(701,3),(702,0),(670,1),(702,7),(735,1),(767,4),(734,3),(735,1),(767,2),(766,5),(735,0),(703,2),(702,4),(669,0),(637,6),]
[(618,0),(586,0),(554,3),(555,1),(587,2),(586,4),(553,5),(522,1),(554,2),(553,2),(552,5),(521,0),(489,3),(490,7),(523,2),(522,3),(523,0),(491,7),(524,3),(525,1),(557,4),(524,3),(525,4),(492,0),(460,1),(492,6),(523,1),(555,0),(523,7),(556,5),(525,3),(526,4),(493,5),(462,4),(429,1),(461,5),(430,5),(399,4),(366,0),(334,5),(303,5),(272,5),(241,1),(273,1),(305,1),(337,6),(368,1),(400,1),(432,5),(401,7),]
[(626,3),(627,3),(628,7),(661,3),(662,3),(663,4),(630,6),(661,1),(693,5),(662,3),(663,3),(664,5),(633,4),(600,5),(569,0),(537,5),(506,3),(507,3),(508,1),(540,5),(509,1),(541,0),(509,4),(476,0),(444,6),(475,4),(442,2),(441,0),(409,2),(408,1),(440,1),(472,7),(505,6),(536,6),(567,0),(535,1),(567,2),(566,7),(599,5),(568,4),(535,0),(503,4),(470,7),(503,7),(536,2),(535,4),(502,4),(469,0),(437,5),(406,2),]
[(618,0),(586,2),(585,7),(618,1),(650,5),(619,3),(620,5),(589,3),(590,2),(589,5),(558,2),(557,3),(558,4),(525,5),(494,3),(495,2),(494,6),(525,0),(493,4),(460,3),(461,5),(430,2),(429,0),(397,5),(366,1),(398,0),(366,1),(398,2),(397,0),(365,5),(334,5),(303,5),(272,5),(241,4),(208,3),(209,5),(178,5),(147,7),(180,6),(211,3),(212,2),(211,5),(180,3),(181,6),(212,3),(213,5),(182,1),(214,7),(247,7),(280,7),]
[(612,4),(579,6),(610,2),(609,7),(642,2),(641,0),(609,3),(610,6),(641,0),(609,2),(608,5),(577,3),(578,6),(609,7),(642,2),(641,4),(608,1),(640,5),(609,2),(608,7),(641,6),(672,1),(704,7),(737,3),(738,5),(707,5),(676,6),(707,4),(674,0),(642,5),(611,0),(579,4),(546,4),(513,3),(514,3),(515,0),(483,0),(451,5),(420,5),(389,7),(422,0),(390,2),(389,7),(422,7),(455,1),(487,6),(518,3),(519,5),(488,5),(457,0),]
[(612,4),(579,1),(611,4),(578,1),(610,3),(611,1),(643,4),(610,1),(642,1),(674,2),(673,6),(704,0),(672,1),(704,3),(705,5),(674,3),(675,0),(643,1),(675,0),(643,2),(642,6),(673,4),(640,3),(641,6),(672,0),(640,7),(673,2),(672,7),(705,0),(673,3),(674,4),(641,5),(610,5),(579,4),(546,2),(545,6),(576,0),(544,5),(513,4),(480,0),(448,0),(416,0),(384,1),(416,7),(449,3),(450,3),(451,3),(452,0),(420,5),(389,3),]
[(671,0),(639,4),(606,1),(638,0),(606,6),(637,0),(605,2),(604,0),(572,4),(539,5),(508,4),(475,1),(507,6),(538,2),(537,1),(569,1),(601,6),(632,6),(663,5),(632,6),(663,0),(631,3),(632,3),(633,0),(601,2),(600,4),(567,3),(568,1),(600,7),(633,4),(600,0),(568,5),(537,2),(536,2),(535,5),(504,5),(473,5),(442,7),(475,1),(507,2),(506,6),(537,2),(536,0),(504,0),(472,0),(440,5),(409,4),(376,5),(345,4),(312,0),]
[(626,1),(658,0),(626,1),(658,5),(627,5),(596,3),(597,7),(630,7),(663,5),(632,0),(600,0),(568,5),(537,3),(538,3),(539,0),(507,0),(475,4),(442,6),(473,3),(474,5),(443,4),(410,0),(378,4),(345,5),(314,4),(281,4),(248,0),(216,7),(249,1),(281,4),(248,4),(215,2),(214,4),(181,6),(212,5),(181,4),(148,7),(181,1),(213,2),(212,6),(243,6),(274,4),(241,6),(272,4),(239,0),(207,7),(240,7),(273,6),(304,5),(273,3),]
[(626,6),(657,0),(625,6),(656,4),(623,4),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,4),(491,1),(523,5),(492,3),(493,6),(524,4),(491,4),(458,5),(427,2),(426,4),(393,6),(424,6),(455,4),(422,4),(389,4),(356,7),(389,4),(356,1),(388,6),(419,4),(386,5),(355,6),(386,0),(354,3),(355,4),(322,3),(323,2),(322,6),(353,5),(322,2),(321,0),(289,5),(258,5),(227,5),(196,7),(229,4),(196,5),(165,0),(133,0),]
[(671,1),(703,6),(734,6),(765,2),(764,4),(731,2),(730,4),(697,2),(696,4),(663,0),(631,0),(599,5),(568,0),(536,1),(568,3),(569,5),(538,5),(507,6),(538,7),(571,3),(572,1),(604,7),(637,3),(638,4),(605,2),(604,2),(603,3),(604,6),(635,2),(634,3),(635,6),(666,2),(665,6),(696,0),(664,1),(696,4),(663,4),(630,2),(629,4),(596,4),(563,4),(530,7),(563,0),(531,6),(562,0),(530,3),(531,6),(562,3),(563,6),(594,4),]
[(626,1),(658,3),(659,4),(626,3),(627,2),(626,5),(595,3),(596,7),(629,7),(662,3),(663,0),(631,0),(599,5),(568,1),(600,6),(631,3),(632,0),(600,2),(599,5),(568,5),(537,3),(538,3),(539,4),(506,3),(507,1),(539,7),(572,5),(541,1),(573,5),(542,7),(575,6),(606,0),(574,3),(575,0),(543,2),(542,0),(510,2),(509,2),(508,7),(541,4),(508,3),(509,0),(477,5),(446,3),(447,0),(415,0),(383,4),(350,0),(318,2),(317,7),]
[(626,4),(593,0),(561,7),(594,3),(595,7),(628,1),(660,5),(629,7),(662,3),(663,4),(630,3),(631,3),(632,4),(599,4),(566,3),(567,3),(568,4),(535,3),(536,5),(505,5),(474,2),(473,3),(474,7),(507,1),(539,3),(540,7),(573,1),(605,0),(573,3),(574,6),(605,2),(604,0),(572,1),(604,7),(637,0),(605,0),(573,0),(541,2),(540,5),(509,5),(478,4),(445,6),(476,4),(443,3),(444,3),(445,5),(414,0),(382,0),(350,1),(382,1),]
[(612,7),(645,7),(678,4),(645,3),(646,6),(677,4),(644,7),(677,0),(645,4),(612,4),(579,4),(546,4),(513,2),(512,3),(513,4),(480,5),(449,0),(417,5),(386,3),(387,1),(419,6),(450,5),(419,3),(420,5),(389,7),(422,5),(391,2),(390,2),(389,4),(356,6),(387,6),(418,4),(385,5),(354,7),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,4),(163,3),(164,5),(133,7),(166,2),(165,1),(197,5),(166,7),(199,3),(200,3),]
[(626,3),(627,2),(626,3),(627,7),(660,5),(629,3),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,1),(507,3),(508,7),(541,6),(572,0),(540,5),(509,4),(476,3),(477,5),(446,4),(413,2),(412,1),(444,2),(443,0),(411,7),(444,2),(443,3),(444,7),(477,6),(508,0),(476,3),(477,6),(508,5),(477,7),(510,1),(542,3),(543,2),(542,7),(575,0),(543,6),(574,4),(541,5),(510,6),(541,5),(510,0),(478,0),(446,2),]
[(649,4),(616,1),(648,2),(647,1),(679,0),(647,3),(648,6),(679,4),(646,2),(645,2),(644,3),(645,5),(614,2),(613,3),(614,5),(583,6),(614,3),(615,3),(616,6),(647,4),(614,6),(645,0),(613,2),(612,0),(580,1),(612,2),(611,5),(580,2),(579,4),(546,5),(515,6),(546,2),(545,0),(513,2),(512,5),(481,5),(450,3),(451,5),(420,5),(389,1),(421,0),(389,2),(388,5),(357,5),(326,0),(294,1),(326,0),(294,0),(262,3),(263,3),]
[(618,2),(617,0),(585,5),(554,2),(553,3),(554,6),(585,4),(552,4),(519,2),(518,7),(551,3),(552,0),(520,0),(488,7),(521,4),(488,3),(489,3),(490,2),(489,2),(488,4),(455,0),(423,4),(390,4),(357,3),(358,2),(357,4),(324,0),(292,0),(260,0),(228,0),(196,4),(163,5),(132,2),(131,5),(100,6),(131,4),(98,4),(65,2),(64,5),(33,5),(2,3),(3,7),(36,1),(68,1),(100,7),(133,2),(132,1),(164,2),(163,0),(131,5),]
[(618,4),(585,5),(554,2),(553,4),(520,0),(488,0),(456,4),(423,4),(390,2),(389,5),(358,1),(390,4),(357,0),(325,2),(324,7),(357,4),(324,4),(291,4),(258,3),(259,5),(228,0),(196,5),(165,0),(133,5),(102,3),(103,1),(135,3),(136,7),(169,6),(200,6),(231,7),(264,3),(265,5),(234,3),(235,6),(266,3),(267,3),(268,7),(301,7),(334,5),(303,5),(272,5),(241,4),(208,6),(239,0),(207,4),(174,3),(175,5),(144,0),(112,5),]
[(618,0),(586,0),(554,4),(521,7),(554,1),(586,0),(554,6),(585,1),(617,7),(650,1),(682,4),(649,3),(650,2),(649,0),(617,2),(616,7),(649,5),(618,7),(651,4),(618,1),(650,3),(651,1),(683,4),(650,4),(617,3),(618,5),(587,6),(618,6),(649,2),(648,2),(647,4),(614,3),(615,4),(582,0),(550,6),(581,7),(614,0),(582,6),(613,4),(580,0),(548,4),(515,6),(546,0),(514,0),(482,7),(515,0),(483,0),(451,5),(420,5),(389,6),]
[(618,7),(651,6),(682,4),(649,4),(616,1),(648,3),(649,0),(617,5),(586,2),(585,4),(552,6),(583,7),(616,5),(585,7),(618,5),(587,1),(619,4),(586,3),(587,3),(588,1),(620,1),(652,0),(620,7),(653,2),(652,2),(651,3),(652,2),(651,4),(618,0),(586,3),(587,7),(620,0),(588,1),(620,4),(587,2),(586,2),(585,1),(617,2),(616,6),(647,4),(614,0),(582,4),(549,3),(550,2),(549,5),(518,1),(550,1),(582,1),(614,3),(615,1),]
[(612,5),(581,1),(613,1),(645,6),(676,7),(709,7),(742,2),(741,5),(710,0),(678,7),(711,1),(743,0),(711,0),(679,3),(680,3),(681,4),(648,1),(680,7),(713,2),(712,2),(711,0),(679,1),(711,4),(678,3),(679,7),(712,4),(679,1),(711,6),(742,0),(710,5),(679,1),(711,2),(710,4),(677,4),(644,1),(676,5),(645,4),(612,4),(579,0),(547,4),(514,2),(513,5),(482,2),(481,5),(450,1),(482,6),(513,1),(545,5),(514,2),(513,7),]
[(649,3),(650,0),(618,7),(651,4),(618,4),(585,2),(584,3),(585,2),(584,4),(551,1),(583,6),(614,1),(646,2),(645,4),(612,3),(613,5),(582,5),(551,5),(520,5),(489,0),(457,2),(456,4),(423,4),(390,3),(391,4),(358,0),(326,6),(357,5),(326,6),(357,1),(389,0),(357,4),(324,1),(356,7),(389,7),(422,4),(389,2),(388,6),(419,0),(387,4),(354,4),(321,0),(289,5),(258,5),(227,5),(196,5),(165,0),(133,3),(134,1),(166,7),]
[(612,1),(644,3),(645,4),(612,2),(611,4),(578,4),(545,6),(576,1),(608,1),(640,5),(609,0),(577,3),(578,4),(545,7),(578,7),(611,1),(643,6),(674,7),(707,3),(708,2),(707,5),(676,3),(677,7),(710,7),(743,5),(712,7),(745,3),(746,5),(715,5),(684,3),(685,7),(718,4),(685,3),(686,1),(718,3),(719,1),(751,0),(719,6),(750,5),(719,6),(750,0),(718,1),(750,5),(719,2),(718,4),(685,6),(716,7),(749,0),(717,4),(684,6),]
[(671,4),(638,2),(637,3),(638,5),(607,6),(638,2),(637,2),(636,0),(604,4),(571,7),(604,0),(572,5),(541,2),(540,4),(507,6),(538,6),(569,7),(602,2),(601,6),(632,6),(663,4),(630,6),(661,4),(628,1),(660,0),(628,4),(595,3),(596,1),(628,5),(597,6),(628,6),(659,4),(626,2),(625,3),(626,4),(593,5),(562,0),(530,5),(499,6),(530,7),(563,5),(532,3),(533,6),(564,5),(533,2),(532,6),(563,1),(595,7),(628,7),(661,6),]
[(626,5),(595,7),(628,5),(597,7),(630,7),(663,0),(631,5),(600,5),(569,3),(570,5),(539,0),(507,1),(539,5),(508,0),(476,6),(507,6),(538,4),(505,3),(506,1),(538,5),(507,7),(540,2),(539,2),(538,0),(506,6),(537,2),(536,2),(535,7),(568,1),(600,1),(632,6),(663,0),(631,4),(598,7),(631,7),(664,5),(633,4),(600,5),(569,1),(601,4),(568,2),(567,0),(535,7),(568,0),(536,1),(568,7),(601,0),(569,7),(602,0),(570,2),]
[(626,2),(625,7),(658,4),(625,4),(592,6),(623,1),(655,0),(623,5),(592,5),(561,2),(560,2),(559,5),(528,3),(529,3),(530,0),(498,1),(530,4),(497,1),(529,4),(496,6),(527,1),(559,6),(590,1),(622,3),(623,0),(591,6),(622,5),(591,4),(558,6),(589,0),(557,1),(589,5),(558,0),(526,7),(559,6),(590,6),(621,1),(653,3),(654,4),(621,7),(654,2),(653,4),(620,0),(588,0),(556,4),(523,6),(554,7),(587,6),(618,2),(617,2),]
[(612,6),(643,2),(642,2),(641,1),(673,3),(674,5),(643,7),(676,0),(644,4),(611,4),(578,6),(609,6),(640,0),(608,7),(641,1),(673,0),(641,4),(608,5),(577,6),(608,0),(576,5),(545,3),(546,4),(513,5),(482,5),(451,4),(418,5),(387,5),(356,7),(389,5),(358,4),(325,2),(324,4),(291,5),(260,4),(227,5),(196,0),(164,5),(133,7),(166,7),(199,7),(232,7),(265,1),(297,0),(265,1),(297,2),(296,0),(264,3),(265,6),(296,0),]
[(612,3),(613,0),(581,2),(580,7),(613,7),(646,3),(647,3),(648,0),(616,0),(584,6),(615,6),(646,3),(647,3),(648,1),(680,5),(649,1),(681,7),(714,7),(747,0),(715,6),(746,5),(715,4),(682,0),(650,7),(683,6),(714,2),(713,4),(680,1),(712,7),(745,4),(712,3),(713,3),(714,5),(683,7),(716,7),(749,5),(718,6),(749,0),(717,6),(748,0),(716,7),(749,5),(718,0),(686,3),(687,3),(688,6),(719,5),(688,0),(656,6),(687,2),]
[(612,4),(579,3),(580,7),(613,3),(614,2),(613,3),(614,4),(581,6),(612,3),(613,1),(645,6),(676,4),(643,0),(611,5),(580,5),(549,3),(550,5),(519,4),(486,4),(453,4),(420,5),(389,5),(358,7),(391,5),(360,6),(391,5),(360,3),(361,2),(360,0),(328,6),(359,7),(392,4),(359,0),(327,7),(360,1),(392,3),(393,7),(426,0),(394,3),(395,0),(363,1),(395,1),(427,5),(396,0),(364,5),(333,3),(334,3),(335,5),(304,5),(273,0),]
[(671,6),(702,4),(669,0),(637,4),(604,4),(571,2),(570,2),(569,6),(600,6),(631,7),(664,6),(695,1),(727,2),(726,1),(758,0),(726,0),(694,1),(726,5),(695,3),(696,2),(695,0),(663,3),(664,4),(631,1),(663,0),(631,5),(600,5),(569,0),(537,2),(536,1),(568,2),(567,3),(568,1),(600,0),(568,5),(537,1),(569,3),(570,0),(538,5),(507,0),(475,0),(443,0),(411,1),(443,4),(410,2),(409,0),(377,5),(346,4),(313,0),(281,6),]
[(618,7),(651,3),(652,0),(620,4),(587,3),(588,7),(621,3),(622,1),(654,5),(623,1),(655,0),(623,7),(656,3),(657,6),(688,0),(656,3),(657,3),(658,7),(691,5),(660,3),(661,3),(662,3),(663,2),(662,0),(630,3),(631,7),(664,5),(633,4),(600,5),(569,5),(538,5),(507,1),(539,6),(570,2),(569,4),(536,6),(567,5),(536,1),(568,5),(537,0),(505,2),(504,1),(536,7),(569,4),(536,5),(505,0),(473,0),(441,4),(408,1),(440,5),]
[(626,6),(657,5),(626,0),(594,3),(595,1),(627,3),(628,3),(629,3),(630,7),(663,4),(630,5),(599,5),(568,5),(537,5),(506,5),(475,1),(507,6),(538,3),(539,6),(570,1),(602,0),(570,5),(539,1),(571,4),(538,7),(571,6),(602,6),(633,3),(634,6),(665,5),(634,4),(601,1),(633,7),(666,6),(697,5),(666,0),(634,2),(633,1),(665,0),(633,1),(665,4),(632,6),(663,4),(630,6),(661,0),(629,6),(660,2),(659,3),(660,6),(691,6),]
[(618,7),(651,0),(619,4),(586,4),(553,2),(552,2),(551,2),(550,2),(549,1),(581,0),(549,5),(518,0),(486,0),(454,1),(486,4),(453,0),(421,0),(389,5),(358,6),(389,5),(358,5),(327,5),(296,5),(265,4),(232,5),(201,1),(233,4),(200,7),(233,0),(201,3),(202,4),(169,4),(136,4),(103,2),(102,6),(133,6),(164,7),(197,6),(228,1),(260,1),(292,3),(293,2),(292,7),(325,5),(294,0),(262,6),(293,2),(292,0),(260,2),(259,6),]
[(649,5),(618,4),(585,1),(617,2),(616,2),(615,5),(584,5),(553,6),(584,5),(553,7),(586,4),(553,3),(554,0),(522,0),(490,6),(521,4),(488,0),(456,4),(423,4),(390,3),(391,1),(423,4),(390,7),(423,0),(391,4),(358,5),(327,3),(328,4),(295,5),(264,0),(232,4),(199,4),(166,4),(133,6),(164,7),(197,2),(196,7),(229,0),(197,1),(229,6),(260,4),(227,0),(195,2),(194,4),(161,4),(128,1),(160,3),(161,5),(130,4),(97,0),]
[(626,0),(594,4),(561,5),(530,0),(498,7),(531,5),(500,3),(501,7),(534,3),(535,7),(568,6),(599,1),(631,5),(600,0),(568,3),(569,5),(538,3),(539,0),(507,0),(475,7),(508,1),(540,4),(507,1),(539,2),(538,7),(571,4),(538,0),(506,5),(475,2),(474,0),(442,0),(410,2),(409,1),(441,7),(474,3),(475,6),(506,3),(507,4),(474,4),(441,4),(408,0),(376,6),(407,3),(408,5),(377,2),(376,2),(375,0),(343,0),(311,5),(280,6),]
[(618,4),(585,4),(552,7),(585,5),(554,4),(521,4),(488,4),(455,4),(422,0),(390,2),(389,0),(357,0),(325,6),(356,0),(324,4),(291,4),(258,5),(227,5),(196,5),(165,0),(133,3),(134,2),(133,7),(166,7),(199,3),(200,2),(199,3),(200,1),(232,1),(264,3),(265,7),(298,7),(331,1),(363,7),(396,5),(365,1),(397,0),(365,0),(333,3),(334,5),(303,5),(272,5),(241,2),(240,3),(241,2),(240,5),(209,5),(178,5),(147,4),(114,4),]
[(618,0),(586,3),(587,3),(588,3),(589,5),(558,4),(525,4),(492,7),(525,7),(558,4),(525,5),(494,2),(493,7),(526,5),(495,1),(527,7),(560,5),(529,4),(496,7),(529,5),(498,1),(530,7),(563,5),(532,5),(501,3),(502,3),(503,2),(502,7),(535,7),(568,5),(537,3),(538,3),(539,0),(507,1),(539,2),(538,6),(569,6),(600,6),(631,7),(664,7),(697,3),(698,3),(699,5),(668,6),(699,7),(732,2),(731,7),(764,0),(732,5),(701,6),]
[(618,0),(586,0),(554,3),(555,6),(586,4),(553,4),(520,5),(489,7),(522,7),(555,2),(554,0),(522,6),(553,4),(520,7),(553,2),(552,2),(551,6),(582,4),(549,3),(550,0),(518,0),(486,0),(454,5),(423,4),(390,2),(389,6),(420,0),(388,3),(389,4),(356,1),(388,6),(419,5),(388,6),(419,3),(420,3),(421,0),(389,6),(420,2),(419,4),(386,7),(419,7),(452,4),(419,5),(388,3),(389,5),(358,4),(325,0),(293,0),(261,2),(260,2),]
