[(688,0),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),]
[(695,0),(663,0),(631,6),(662,0),(630,6),(661,0),(629,1),(661,0),(629,1),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,1),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),]
[(688,0),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),]
[(688,0),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),]
[(676,0),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),]
[(676,0),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),]
[(688,0),(656,0),(624,6),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),]
[(688,0),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),]
[(688,0),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),]
[(688,0),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),]
[(684,0),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),]
[(676,0),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),]
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(695,0),(663,0),(631,6),(662,0),(630,1),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),]
[(676,0),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),]
[(676,0),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),]
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(684,0),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),]
[(688,0),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),]
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),]
[(684,0),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),]
[(695,0),(663,0),(631,6),(662,0),(630,6),(661,0),(629,1),(661,0),(629,1),(661,0),(629,7),(662,0),(630,1),(662,0),(630,6),(661,0),(629,1),(661,0),(629,1),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,1),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),]
[(688,0),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),]
[(676,0),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),]
[(676,0),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),]
[(688,0),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),]
[(684,0),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),]
[(688,0),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),]
[(684,0),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),]
[(684,0),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),]
[(676,0),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),]
[(684,0),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),]
[(676,0),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),]
[(688,0),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,7),(652,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),]
