[(206,3),(207,5),(176,1),(208,3),(209,6),(240,2),(239,3),(240,4),(207,7),(240,1),(272,7),(305,4),(272,4),(239,1),(271,0),(239,1),(271,7),(304,6),(335,2),(334,7),(367,2),(366,0),(334,7),(367,3),(368,7),(401,1),(433,6),(464,4),(431,1),(463,7),(496,2),(495,7),(528,4),(495,4),(462,7),(495,7),(528,1),(560,3),(561,1),(593,1),(625,1),(657,0),(625,7),(658,3),(659,3),(660,5),(629,1),(661,6),(692,2),(691,4),(658,6),(689,0),(657,7),(690,5),(659,3),(660,1),(692,4),(659,4),(626,1),(658,3),(659,7),(692,5),(661,7),(694,3),(695,3),(696,7),(729,3),(730,7),(763,5),(732,1),(764,0),(732,3),(733,6),(764,4),(731,4),(698,6),(729,1),(761,2),(760,4),(727,7),(760,3),(761,3),(762,2),(761,3),(762,5),(731,3),(732,4),(699,3),(700,0),]
[(158,5),(127,2),(126,2),(125,3),(126,2),(125,7),(158,1),(190,4),(157,1),(189,5),(158,6),(189,3),(190,6),(221,5),(190,4),(157,2),(156,4),(123,7),(156,1),(188,6),(219,4),(186,7),(219,7),(252,4),(219,6),(250,1),(282,4),(249,4),(216,1),(248,5),(217,7),(250,6),(281,4),(248,1),(280,3),(281,1),(313,0),(281,2),(280,7),(313,2),(312,4),(279,6),(310,2),(309,4),(276,3),(277,0),(245,3),(246,6),(277,0),(245,5),(214,0),(182,7),(215,1),(247,4),(214,3),(215,5),(184,7),(217,4),(184,3),(185,6),(216,2),(215,6),(246,6),(277,0),(245,3),(246,3),(247,2),(246,1),(278,0),(246,2),(245,5),(214,7),(247,1),(279,1),(311,2),(310,7),(343,6),(374,7),(407,5),(376,3),(377,1),(409,7),(442,7),(475,2),(474,2),(473,1),(505,6),(536,2),(535,4),]
[(180,7),(213,3),(214,3),(215,6),(246,5),(215,3),(216,2),(215,4),(182,1),(214,3),(215,0),(183,0),(151,1),(183,2),(182,6),(213,5),(182,2),(181,1),(213,5),(182,4),(149,5),(118,2),(117,4),(84,0),(52,3),(53,1),(85,3),(86,1),(118,7),(151,0),(119,3),(120,5),(89,5),(58,3),(59,4),(26,2),(25,6),(56,0),(24,6),(55,7),(88,3),(89,6),(120,0),(88,2),(87,5),(56,6),(87,6),(118,4),(85,0),(53,2),(52,7),(85,7),(118,0),(86,4),(53,0),(21,3),(22,2),(21,1),(53,2),(52,5),(21,7),(54,0),(22,2),(21,3),(22,3),(23,1),(55,3),(56,6),(87,4),(54,4),(21,2),(20,1),(52,7),(85,7),(118,5),(87,1),(119,4),(86,2),(85,3),(86,6),(117,7),(150,3),(151,5),(120,0),(88,4),(55,2),(54,1),(86,2),(85,2),]
[(206,4),(173,1),(205,7),(238,0),(206,3),(207,7),(240,5),(209,3),(210,6),(241,6),(272,1),(304,4),(271,0),(239,1),(271,2),(270,2),(269,2),(268,1),(300,7),(333,0),(301,1),(333,7),(366,3),(367,4),(334,2),(333,0),(301,3),(302,6),(333,5),(302,4),(269,4),(236,2),(235,3),(236,2),(235,3),(236,2),(235,3),(236,6),(267,0),(235,1),(267,1),(299,2),(298,7),(331,2),(330,5),(299,3),(300,6),(331,1),(363,7),(396,4),(363,6),(394,0),(362,3),(363,3),(364,5),(333,4),(300,5),(269,6),(300,2),(299,7),(332,2),(331,5),(300,1),(332,7),(365,4),(332,6),(363,3),(364,0),(332,4),(299,1),(331,1),(363,3),(364,4),(331,1),(363,2),(362,2),(361,5),(330,1),(362,4),(329,0),(297,0),(265,0),(233,5),(202,6),(233,0),(201,5),(170,7),(203,4),(170,7),]
[(236,1),(268,7),(301,1),(333,7),(366,7),(399,7),(432,7),(465,3),(466,2),(465,4),(432,6),(463,1),(495,0),(463,0),(431,3),(432,5),(401,3),(402,5),(371,0),(339,6),(370,6),(401,4),(368,7),(401,4),(368,2),(367,7),(400,1),(432,7),(465,1),(497,4),(464,7),(497,7),(530,1),(562,6),(593,1),(625,2),(624,0),(592,1),(624,4),(591,4),(558,7),(591,7),(624,6),(655,2),(654,2),(653,7),(686,0),(654,0),(622,3),(623,4),(590,6),(621,3),(622,6),(653,5),(622,5),(591,7),(624,5),(593,7),(626,5),(595,7),(628,5),(597,1),(629,1),(661,1),(693,3),(694,4),(661,7),(694,5),(663,7),(696,4),(663,2),(662,1),(694,4),(661,1),(693,6),(724,1),(756,0),(724,0),(692,6),(723,5),(692,1),(724,4),(691,5),(660,1),(692,2),(691,2),(690,0),(658,1),(690,2),]
[(236,4),(203,0),(171,4),(138,3),(139,3),(140,1),(172,0),(140,3),(141,4),(108,0),(76,6),(107,0),(75,2),(74,2),(73,6),(104,5),(73,5),(42,3),(43,2),(42,4),(9,2),(8,6),(39,1),(71,5),(40,7),(73,6),(104,0),(72,2),(71,0),(39,5),(8,7),(41,6),(72,2),(71,7),(104,5),(73,0),(41,1),(73,2),(72,0),(40,6),(71,3),(72,3),(73,6),(104,3),(105,2),(104,5),(73,6),(104,5),(73,5),(42,1),(74,6),(105,5),(74,0),(42,1),(74,7),(107,2),(106,5),(75,0),(43,3),(44,1),(76,1),(108,1),(140,1),(172,5),(141,1),(173,2),(172,1),(204,2),(203,0),(171,3),(172,1),(204,0),(172,4),(139,1),(171,4),(138,0),(106,2),(105,3),(106,2),(105,7),(138,1),(170,1),(202,5),(171,7),(204,0),(172,4),(139,2),(138,5),(107,5),]
[(148,5),(117,4),(84,5),(53,7),(86,2),(85,0),(53,2),(52,6),(83,0),(51,3),(52,2),(51,2),(50,3),(51,0),(19,7),(52,6),(83,5),(52,7),(85,1),(117,6),(148,6),(179,5),(148,3),(149,2),(148,0),(116,5),(85,1),(117,2),(116,2),(115,0),(83,0),(51,0),(19,6),(50,7),(83,0),(51,1),(83,2),(82,3),(83,5),(52,4),(19,1),(51,4),(18,6),(49,4),(16,7),(49,2),(48,0),(16,6),(47,6),(78,7),(111,2),(110,6),(141,0),(109,0),(77,7),(110,1),(142,5),(111,0),(79,7),(112,4),(79,4),(46,7),(79,7),(112,2),(111,5),(80,2),(79,4),(46,4),(13,1),(45,6),(76,5),(45,5),(14,1),(46,6),(77,7),(110,0),(78,2),(77,2),(76,1),(108,7),(141,1),(173,4),(140,4),(107,3),(108,5),(77,3),(78,1),(110,2),(109,5),]
[(180,5),(149,6),(180,2),(179,0),(147,1),(179,4),(146,5),(115,3),(116,5),(85,4),(52,2),(51,3),(52,6),(83,5),(52,2),(51,5),(20,6),(51,6),(82,0),(50,7),(83,4),(50,2),(49,5),(18,3),(19,2),(18,2),(17,1),(49,4),(16,3),(17,7),(50,6),(81,1),(113,2),(112,5),(81,6),(112,7),(145,2),(144,0),(112,3),(113,0),(81,5),(50,2),(49,5),(18,3),(19,1),(51,4),(18,7),(51,2),(50,0),(18,3),(19,7),(52,7),(85,7),(118,3),(119,3),(120,6),(151,2),(150,0),(118,0),(86,4),(53,1),(85,6),(116,7),(149,2),(148,3),(149,7),(182,2),(181,2),(180,4),(147,2),(146,1),(178,1),(210,6),(241,0),(209,7),(242,0),(210,6),(241,4),(208,3),(209,6),(240,3),(241,2),(240,7),(273,0),(241,0),(209,6),(240,1),(272,0),(240,6),]
[(158,6),(189,1),(221,1),(253,7),(286,6),(317,2),(316,2),(315,6),(346,1),(378,2),(377,4),(344,4),(311,5),(280,0),(248,4),(215,1),(247,4),(214,0),(182,6),(213,5),(182,0),(150,3),(151,4),(118,2),(117,3),(118,5),(87,7),(120,2),(119,6),(150,7),(183,7),(216,5),(185,6),(216,0),(184,1),(216,3),(217,2),(216,0),(184,1),(216,2),(215,3),(216,2),(215,5),(184,1),(216,3),(217,3),(218,2),(217,1),(249,0),(217,7),(250,2),(249,4),(216,0),(184,3),(185,1),(217,5),(186,4),(153,0),(121,0),(89,5),(58,0),(26,2),(25,2),(24,7),(57,4),(24,1),(56,1),(88,5),(57,1),(89,4),(56,0),(24,7),(57,0),(25,7),(58,4),(25,6),(56,1),(88,5),(57,7),(90,2),(89,0),(57,1),(89,5),(58,1),(90,1),(122,6),(153,7),(186,0),(154,0),]
[(236,1),(268,1),(300,2),(299,1),(331,3),(332,0),(300,7),(333,1),(365,5),(334,4),(301,3),(302,2),(301,7),(334,3),(335,6),(366,4),(333,5),(302,1),(334,6),(365,3),(366,4),(333,3),(334,2),(333,6),(364,1),(396,4),(363,1),(395,0),(363,7),(396,3),(397,4),(364,0),(332,5),(301,4),(268,7),(301,4),(268,6),(299,2),(298,3),(299,5),(268,3),(269,3),(270,3),(271,3),(272,4),(239,6),(270,1),(302,2),(301,5),(270,2),(269,4),(236,6),(267,7),(300,3),(301,5),(270,7),(303,6),(334,4),(301,7),(334,4),(301,3),(302,5),(271,6),(302,4),(269,7),(302,6),(333,2),(332,0),(300,5),(269,2),(268,4),(235,4),(202,3),(203,7),(236,6),(267,6),(298,7),(331,2),(330,7),(363,2),(362,2),(361,3),(362,7),(395,3),(396,4),(363,3),(364,6),(395,2),(394,0),]
[(148,5),(117,0),(85,3),(86,4),(53,7),(86,7),(119,2),(118,1),(150,2),(149,0),(117,6),(148,1),(180,7),(213,2),(212,5),(181,7),(214,2),(213,3),(214,2),(213,6),(244,0),(212,7),(245,1),(277,7),(310,3),(311,6),(342,7),(375,6),(406,7),(439,0),(407,1),(439,3),(440,4),(407,5),(376,0),(344,4),(311,0),(279,4),(246,0),(214,4),(181,7),(214,6),(245,3),(246,2),(245,2),(244,7),(277,1),(309,6),(340,3),(341,4),(308,0),(276,0),(244,5),(213,1),(245,7),(278,6),(309,1),(341,1),(373,1),(405,0),(373,2),(372,3),(373,5),(342,0),(310,1),(342,5),(311,7),(344,2),(343,3),(344,7),(377,0),(345,6),(376,6),(407,5),(376,5),(345,5),(314,4),(281,2),(280,3),(281,4),(248,5),(217,5),(186,4),(153,3),(154,2),(153,3),(154,6),(185,6),(216,7),]
[(148,3),(149,6),(180,3),(181,4),(148,3),(149,1),(181,3),(182,6),(213,7),(246,2),(245,6),(276,0),(244,7),(277,4),(244,5),(213,0),(181,6),(212,6),(243,4),(210,2),(209,7),(242,3),(243,4),(210,5),(179,3),(180,5),(149,4),(116,1),(148,2),(147,5),(116,3),(117,0),(85,7),(118,2),(117,5),(86,0),(54,6),(85,4),(52,3),(53,4),(20,6),(51,6),(82,7),(115,0),(83,2),(82,3),(83,0),(51,7),(84,2),(83,7),(116,1),(148,3),(149,6),(180,6),(211,4),(178,2),(177,5),(146,2),(145,1),(177,0),(145,4),(112,6),(143,4),(110,0),(78,7),(111,2),(110,1),(142,5),(111,5),(80,1),(112,3),(113,6),(144,0),(112,1),(144,0),(112,4),(79,7),(112,0),(80,2),(79,3),(80,0),(48,7),(81,4),(48,0),(16,6),(47,7),(80,2),(79,3),(80,2),]
[(236,4),(203,0),(171,0),(139,6),(170,0),(138,7),(171,2),(170,2),(169,1),(201,0),(169,5),(138,7),(171,2),(170,7),(203,1),(235,7),(268,0),(236,4),(203,4),(170,5),(139,1),(171,7),(204,3),(205,7),(238,7),(271,7),(304,6),(335,1),(367,6),(398,1),(430,5),(399,3),(400,6),(431,1),(463,1),(495,3),(496,4),(463,4),(430,7),(463,3),(464,7),(497,5),(466,2),(465,2),(464,5),(433,0),(401,3),(402,5),(371,7),(404,4),(371,2),(370,5),(339,4),(306,2),(305,4),(272,3),(273,1),(305,3),(306,2),(305,4),(272,5),(241,4),(208,5),(177,2),(176,3),(177,0),(145,7),(178,5),(147,5),(116,7),(149,5),(118,5),(87,0),(55,3),(56,0),(24,6),(55,5),(24,1),(56,2),(55,0),(23,7),(56,3),(57,5),(26,2),(25,2),(24,3),(25,1),(57,1),(89,7),]
[(180,7),(213,0),(181,7),(214,3),(215,4),(182,6),(213,3),(214,3),(215,3),(216,6),(247,7),(280,5),(249,2),(248,0),(216,6),(247,4),(214,1),(246,2),(245,5),(214,6),(245,5),(214,2),(213,6),(244,6),(275,3),(276,4),(243,1),(275,3),(276,0),(244,6),(275,4),(242,0),(210,6),(241,3),(242,3),(243,4),(210,3),(211,5),(180,0),(148,3),(149,4),(116,0),(84,6),(115,4),(82,0),(50,1),(82,6),(113,2),(112,6),(143,2),(142,1),(174,3),(175,3),(176,5),(145,3),(146,3),(147,3),(148,7),(181,4),(148,3),(149,4),(116,2),(115,0),(83,4),(50,7),(83,5),(52,5),(21,3),(22,3),(23,2),(22,3),(23,1),(55,0),(23,2),(22,6),(53,6),(84,1),(116,3),(117,1),(149,0),(117,0),(85,5),(54,5),(23,6),(54,6),(85,4),(52,4),(19,3),(20,3),]
