arguments: 27 19 2 -0.417292 -0.310166 -0.112415 -0.102207
loading features...

[(158,4),(125,7),(158,5),(127,1),(159,6),(190,3),(191,4),(158,6),(189,1),(221,7),(254,6),(285,4),(252,5),(221,5),(190,5),(159,6),(190,6),(221,1),(253,0),(221,5),(190,6),(221,3),(222,1),(254,1),(286,3),(287,1),(319,1),(351,6),(382,0),(350,4),(317,4),(284,5),(253,5),(222,6),(253,3),(254,3),(255,2),(254,5),(223,2),(222,7),(255,4),(222,1),(254,5),(223,2),(222,0),(190,3),(191,6),(222,0),(190,1),(222,0),(190,4),(157,0),(125,3),(126,0),(94,2),(93,4),(60,6),(91,5),(60,3),(61,3),(62,6),(93,1),(125,0),(93,3),(94,3),(95,4),(62,4),(29,6),(60,3),(61,0),(29,6),(60,5),(29,3),(30,7),(63,6),(94,0),(62,1),(94,5),(63,1),(95,4),(62,5),(31,6),(62,5),(31,6),(62,7),(95,0),(63,6),(94,6),(125,6),(156,0),(124,6),(155,1),(187,1),(219,2),]
[(145,2),(144,7),(177,3),(178,0),(146,7),(179,1),(211,7),(244,0),(212,7),(245,6),(276,3),(277,7),(310,3),(311,5),(280,4),(247,7),(280,3),(281,4),(248,3),(249,3),(250,0),(218,1),(250,7),(283,0),(251,1),(283,2),(282,6),(313,5),(282,4),(249,2),(248,0),(216,1),(248,6),(279,5),(248,1),(280,4),(247,0),(215,1),(247,6),(278,2),(277,3),(278,6),(309,2),(308,5),(277,4),(244,5),(213,3),(214,1),(246,1),(278,5),(247,5),(216,3),(217,2),(216,1),(248,3),(249,4),(216,6),(247,3),(248,2),(247,4),(214,7),(247,3),(248,6),(279,6),(310,6),(341,5),(310,0),(278,7),(311,2),(310,6),(341,1),(373,2),(372,1),(404,4),(371,0),(339,7),(372,6),(403,5),(372,1),(404,5),(373,6),(404,7),(437,5),(406,5),(375,6),(406,5),(375,3),(376,0),(344,6),(375,2),(374,4),(341,7),(374,0),(342,2),]
[(206,6),(237,4),(204,5),(173,5),(142,5),(111,5),(80,7),(113,0),(81,7),(114,5),(83,6),(114,2),(113,3),(114,5),(83,4),(50,4),(17,3),(18,6),(49,3),(50,5),(19,3),(20,6),(51,6),(82,1),(114,2),(113,7),(146,7),(179,1),(211,7),(244,2),(243,0),(211,7),(244,5),(213,7),(246,3),(247,7),(280,3),(281,3),(282,4),(249,0),(217,7),(250,0),(218,2),(217,1),(249,5),(218,1),(250,0),(218,4),(185,4),(152,4),(119,2),(118,1),(150,7),(183,2),(182,2),(181,3),(182,6),(213,2),(212,2),(211,6),(242,3),(243,2),(242,5),(211,5),(180,6),(211,6),(242,3),(243,2),(242,3),(243,6),(274,3),(275,3),(276,6),(307,4),(274,1),(306,3),(307,6),(338,3),(339,6),(370,0),(338,5),(307,2),(306,2),(305,0),(273,7),(306,0),(274,5),(243,6),(274,3),(275,0),(243,0),(211,3),(212,5),(181,2),]
[(146,4),(113,2),(112,6),(143,3),(144,0),(112,0),(80,3),(81,3),(82,0),(50,0),(18,2),(17,6),(48,0),(16,2),(15,3),(16,7),(49,0),(17,2),(16,6),(47,1),(79,7),(112,5),(81,7),(114,5),(83,6),(114,5),(83,7),(116,1),(148,6),(179,1),(211,0),(179,7),(212,6),(243,3),(244,7),(277,6),(308,5),(277,3),(278,6),(309,5),(278,1),(310,7),(343,7),(376,2),(375,1),(407,3),(408,5),(377,2),(376,3),(377,7),(410,6),(441,7),(474,1),(506,7),(539,5),(508,3),(509,3),(510,3),(511,6),(542,1),(574,1),(606,4),(573,6),(604,0),(572,0),(540,6),(571,3),(572,1),(604,6),(635,3),(636,4),(603,0),(571,7),(604,4),(571,4),(538,1),(570,0),(538,6),(569,6),(600,5),(569,6),(600,0),(568,0),(536,3),(537,0),(505,5),(474,5),(443,3),(444,5),(413,0),(381,2),(380,4),(347,6),(378,7),]
[(145,7),(178,4),(145,2),(144,1),(176,2),(175,2),(174,7),(207,4),(174,2),(173,0),(141,5),(110,4),(77,4),(44,5),(13,2),(12,7),(45,2),(44,0),(12,3),(13,1),(45,4),(12,2),(11,6),(42,1),(74,5),(43,2),(42,7),(75,3),(76,1),(108,5),(77,1),(109,5),(78,6),(109,6),(140,3),(141,7),(174,5),(143,2),(142,5),(111,4),(78,3),(79,0),(47,7),(80,1),(112,5),(81,5),(50,4),(17,1),(49,2),(48,6),(79,6),(110,5),(79,4),(46,5),(15,2),(14,3),(15,1),(47,2),(46,2),(45,3),(46,4),(13,7),(46,5),(15,1),(47,4),(14,7),(47,2),(46,6),(77,7),(110,0),(78,0),(46,3),(47,0),(15,2),(14,6),(45,2),(44,1),(76,3),(77,4),(44,5),(13,7),(46,2),(45,3),(46,7),(79,4),(46,0),(14,2),(13,2),(12,3),(13,3),(14,3),(15,1),(47,1),(79,7),]
[(236,7),(269,6),(300,5),(269,6),(300,4),(267,2),(266,7),(299,6),(330,5),(299,5),(268,3),(269,0),(237,4),(204,2),(203,4),(170,6),(201,7),(234,6),(265,7),(298,2),(297,0),(265,2),(264,2),(263,4),(230,7),(263,7),(296,4),(263,4),(230,0),(198,0),(166,4),(133,2),(132,7),(165,3),(166,4),(133,4),(100,7),(133,4),(100,2),(99,3),(100,3),(101,7),(134,5),(103,0),(71,3),(72,3),(73,3),(74,7),(107,5),(76,6),(107,5),(76,1),(108,5),(77,4),(44,6),(75,0),(43,5),(12,1),(44,4),(11,6),(42,5),(11,2),(10,7),(43,3),(44,6),(75,0),(43,4),(10,7),(43,7),(76,3),(77,2),(76,6),(107,0),(75,0),(43,7),(76,5),(45,3),(46,6),(77,2),(76,7),(109,1),(141,1),(173,6),(204,2),(203,4),(170,0),(138,1),(170,2),(169,6),(200,1),(232,4),(199,2),(198,1),(230,3),]
[(634,0),(602,5),(571,5),(540,0),(508,0),(476,7),(509,2),(508,7),(541,7),(574,4),(541,7),(574,5),(543,1),(575,6),(606,1),(638,5),(607,0),(575,1),(607,6),(638,4),(605,6),(636,4),(603,6),(634,7),(667,7),(700,1),(732,4),(699,3),(700,3),(701,0),(669,3),(670,1),(702,1),(734,7),(767,2),(766,3),(767,0),(735,1),(767,4),(734,5),(703,0),(671,4),(638,6),(669,7),(702,2),(701,0),(669,5),(638,0),(606,3),(607,0),(575,1),(607,2),(606,7),(639,4),(606,6),(637,1),(669,4),(636,7),(669,5),(638,0),(606,2),(605,6),(636,2),(635,7),(668,4),(635,6),(666,6),(697,6),(728,6),(759,5),(728,5),(697,7),(730,3),(731,4),(698,2),(697,2),(696,6),(727,4),(694,4),(661,1),(693,6),(724,0),(692,5),(661,4),(628,2),(627,2),(626,7),(659,3),(660,6),(691,5),(660,5),(629,7),(662,3),(663,4),]
[(479,0),(447,0),(415,1),(447,0),(415,0),(383,2),(382,6),(413,0),(381,5),(350,7),(383,2),(382,0),(350,7),(383,4),(350,7),(383,4),(350,3),(351,0),(319,1),(351,1),(383,2),(382,2),(381,6),(412,2),(411,7),(444,2),(443,5),(412,7),(445,3),(446,2),(445,1),(477,1),(509,5),(478,5),(447,1),(479,4),(446,6),(477,1),(509,1),(541,3),(542,0),(510,4),(477,5),(446,2),(445,2),(444,3),(445,1),(477,7),(510,1),(542,5),(511,4),(478,5),(447,1),(479,6),(510,6),(541,0),(509,3),(510,0),(478,2),(477,3),(478,5),(447,1),(479,4),(446,6),(477,2),(476,4),(443,3),(444,1),(476,6),(507,5),(476,7),(509,0),(477,2),(476,0),(444,4),(411,7),(444,5),(413,3),(414,2),(413,2),(412,5),(381,1),(413,1),(445,7),(478,0),(446,5),(415,4),(382,5),(351,4),(318,0),(286,6),(317,0),(285,3),(286,5),]
[(145,4),(112,1),(144,2),(143,0),(111,5),(80,4),(47,7),(80,2),(79,5),(48,7),(81,5),(50,3),(51,0),(19,6),(50,0),(18,6),(49,0),(17,7),(50,7),(83,7),(116,3),(117,5),(86,5),(55,5),(24,2),(23,2),(22,6),(53,7),(86,7),(119,1),(151,7),(184,3),(185,5),(154,1),(186,5),(155,6),(186,3),(187,3),(188,2),(187,4),(154,0),(122,4),(89,7),(122,6),(153,3),(154,7),(187,6),(218,3),(219,0),(187,6),(218,0),(186,1),(218,0),(186,1),(218,7),(251,0),(219,4),(186,3),(187,0),(155,3),(156,2),(155,7),(188,4),(155,0),(123,6),(154,1),(186,0),(154,6),(185,2),(184,3),(185,2),(184,3),(185,6),(216,7),(249,1),(281,1),(313,1),(345,1),(377,1),(409,3),(410,1),(442,6),(473,1),(505,1),(537,1),(569,0),(537,3),(538,7),(571,5),(540,0),(508,3),(509,0),(477,0),(445,4),]
[(147,7),(180,3),(181,4),(148,6),(179,4),(146,6),(177,5),(146,1),(178,0),(146,0),(114,4),(81,2),(80,2),(79,7),(112,1),(144,7),(177,4),(144,5),(113,0),(81,0),(49,2),(48,6),(79,5),(48,1),(80,4),(47,5),(16,2),(15,6),(46,2),(45,4),(12,2),(11,7),(44,4),(11,6),(42,3),(43,7),(76,5),(45,6),(76,0),(44,7),(77,3),(78,4),(45,6),(76,2),(75,2),(74,5),(43,2),(42,5),(11,2),(10,3),(11,2),(10,3),(11,3),(12,1),(44,6),(75,0),(43,7),(76,4),(43,7),(76,1),(108,5),(77,2),(76,4),(43,2),(42,4),(9,7),(42,1),(74,2),(73,5),(42,6),(73,5),(42,5),(11,3),(12,1),(44,1),(76,0),(44,1),(76,5),(45,7),(78,1),(110,5),(79,2),(78,4),(45,4),(12,6),(43,4),(10,7),(43,3),(44,5),(13,1),(45,2),(44,0),(12,3),(13,6),]
[(278,1),(310,2),(309,1),(341,4),(308,4),(275,5),(244,3),(245,3),(246,1),(278,3),(279,1),(311,2),(310,7),(343,2),(342,3),(343,4),(310,1),(342,2),(341,7),(374,3),(375,0),(343,3),(344,1),(376,5),(345,6),(376,0),(344,1),(376,7),(409,3),(410,7),(443,3),(444,5),(413,6),(444,6),(475,3),(476,4),(443,3),(444,2),(443,0),(411,7),(444,4),(411,3),(412,6),(443,3),(444,7),(477,1),(509,1),(541,6),(572,5),(541,1),(573,3),(574,6),(605,7),(638,7),(671,4),(638,5),(607,6),(638,7),(671,4),(638,0),(606,1),(638,4),(605,1),(637,3),(638,2),(637,5),(606,1),(638,0),(606,1),(638,3),(639,6),(670,7),(703,2),(702,7),(735,1),(767,2),(766,0),(734,5),(703,1),(735,6),(766,3),(767,2),(766,2),(765,3),(766,5),(735,2),(734,4),(701,6),(732,7),(765,3),(766,5),(735,0),(703,2),(702,5),]
[(148,0),(116,3),(117,5),(86,1),(118,1),(150,4),(117,6),(148,0),(116,0),(84,4),(51,0),(19,3),(20,6),(51,7),(84,2),(83,1),(115,2),(114,6),(145,6),(176,7),(209,4),(176,6),(207,5),(176,0),(144,4),(111,0),(79,7),(112,7),(145,1),(177,5),(146,1),(178,6),(209,5),(178,2),(177,1),(209,7),(242,3),(243,0),(211,4),(178,1),(210,5),(179,6),(210,1),(242,3),(243,6),(274,1),(306,2),(305,1),(337,3),(338,1),(370,0),(338,6),(369,3),(370,5),(339,7),(372,6),(403,3),(404,6),(435,7),(468,5),(437,3),(438,0),(406,5),(375,6),(406,4),(373,2),(372,7),(405,6),(436,4),(403,7),(436,0),(404,1),(436,7),(469,5),(438,7),(471,1),(503,3),(504,6),(535,0),(503,4),(470,0),(438,4),(405,0),(373,5),(342,3),(343,0),(311,3),(312,3),(313,0),(281,6),(312,7),(345,0),(313,0),(281,0),]
[(600,4),(567,4),(534,6),(565,2),(564,5),(533,7),(566,5),(535,0),(503,1),(535,6),(566,2),(565,0),(533,7),(566,6),(597,0),(565,1),(597,1),(629,6),(660,1),(692,4),(659,3),(660,3),(661,0),(629,4),(596,0),(564,0),(532,5),(501,5),(470,1),(502,7),(535,5),(504,3),(505,2),(504,3),(505,4),(472,6),(503,7),(536,5),(505,6),(536,1),(568,5),(537,1),(569,2),(568,1),(600,4),(567,5),(536,2),(535,0),(503,4),(470,7),(503,5),(472,5),(441,1),(473,2),(472,7),(505,1),(537,4),(504,3),(505,2),(504,6),(535,6),(566,5),(535,1),(567,1),(599,6),(630,0),(598,4),(565,6),(596,1),(628,0),(596,0),(564,7),(597,6),(628,4),(595,1),(627,4),(594,1),(626,4),(593,4),(560,7),(593,4),(560,2),(559,4),(526,7),(559,7),(592,2),(591,6),(622,7),(655,7),(688,1),(720,7),(753,2),(752,0),(720,4),]
[(278,6),(309,6),(340,1),(372,1),(404,3),(405,6),(436,2),(435,3),(436,1),(468,0),(436,1),(468,1),(500,2),(499,0),(467,0),(435,3),(436,4),(403,3),(404,3),(405,4),(372,3),(373,4),(340,7),(373,0),(341,5),(310,1),(342,2),(341,3),(342,6),(373,5),(342,4),(309,1),(341,3),(342,0),(310,3),(311,3),(312,0),(280,0),(248,5),(217,1),(249,0),(217,0),(185,1),(217,3),(218,0),(186,2),(185,0),(153,7),(186,4),(153,0),(121,7),(154,4),(121,6),(152,2),(151,4),(118,2),(117,5),(86,0),(54,0),(22,1),(54,2),(53,7),(86,3),(87,6),(118,7),(151,4),(118,3),(119,0),(87,4),(54,5),(23,7),(56,5),(25,2),(24,6),(55,7),(88,2),(87,4),(54,0),(22,2),(21,6),(52,6),(83,7),(116,2),(115,0),(83,6),(114,4),(81,5),(50,5),(19,7),(52,1),(84,6),(115,5),(84,1),(116,1),]
[(148,0),(116,0),(84,5),(53,6),(84,5),(53,3),(54,0),(22,1),(54,6),(85,7),(118,0),(86,7),(119,2),(118,4),(85,7),(118,6),(149,7),(182,6),(213,1),(245,2),(244,4),(211,3),(212,1),(244,1),(276,1),(308,2),(307,5),(276,0),(244,4),(211,4),(178,1),(210,7),(243,5),(212,2),(211,4),(178,6),(209,0),(177,7),(210,6),(241,3),(242,1),(274,0),(242,7),(275,6),(306,4),(273,5),(242,4),(209,4),(176,4),(143,3),(144,5),(113,1),(145,2),(144,2),(143,4),(110,7),(143,7),(176,6),(207,7),(240,5),(209,4),(176,5),(145,5),(114,1),(146,5),(115,7),(148,3),(149,7),(182,7),(215,3),(216,7),(249,1),(281,3),(282,2),(281,0),(249,1),(281,0),(249,6),(280,6),(311,7),(344,1),(376,3),(377,5),(346,7),(379,2),(378,6),(409,5),(378,2),(377,6),(408,0),(376,1),(408,7),(441,7),(474,2),]
[(148,0),(116,2),(115,1),(147,2),(146,1),(178,6),(209,3),(210,2),(209,6),(240,6),(271,4),(238,1),(270,0),(238,0),(206,3),(207,7),(240,2),(239,5),(208,0),(176,6),(207,5),(176,0),(144,3),(145,6),(176,6),(207,1),(239,0),(207,1),(239,4),(206,4),(173,3),(174,7),(207,3),(208,6),(239,2),(238,7),(271,4),(238,0),(206,2),(205,0),(173,6),(204,2),(203,1),(235,7),(268,5),(237,1),(269,5),(238,5),(207,3),(208,2),(207,7),(240,5),(209,2),(208,3),(209,3),(210,7),(243,2),(242,5),(211,4),(178,5),(147,6),(178,1),(210,4),(177,6),(208,0),(176,1),(208,4),(175,4),(142,5),(111,5),(80,5),(49,3),(50,5),(19,2),(18,1),(50,7),(83,5),(52,7),(85,4),(52,4),(19,7),(52,2),(51,3),(52,5),(21,1),(53,4),(20,6),(51,5),(20,7),(53,6),(84,6),(115,0),(83,5),(52,2),]
[(600,5),(569,6),(600,1),(632,6),(663,3),(664,3),(665,4),(632,2),(631,6),(662,4),(629,5),(598,4),(565,6),(596,0),(564,7),(597,0),(565,6),(596,6),(627,1),(659,5),(628,0),(596,1),(628,7),(661,5),(630,0),(598,6),(629,5),(598,1),(630,3),(631,6),(662,5),(631,5),(600,0),(568,3),(569,5),(538,3),(539,4),(506,2),(505,4),(472,2),(471,0),(439,1),(471,1),(503,3),(504,6),(535,0),(503,3),(504,1),(536,0),(504,5),(473,2),(472,5),(441,4),(408,2),(407,2),(406,4),(373,5),(342,6),(373,3),(374,7),(407,0),(375,1),(407,3),(408,0),(376,7),(409,7),(442,1),(474,4),(441,1),(473,3),(474,3),(475,1),(507,2),(506,5),(475,5),(444,7),(477,1),(509,6),(540,0),(508,2),(507,4),(474,4),(441,3),(442,1),(474,3),(475,0),(443,3),(444,6),(475,7),(508,3),(509,5),(478,3),(479,6),(510,6),]
[(180,7),(213,6),(244,4),(211,2),(210,0),(178,0),(146,2),(145,2),(144,5),(113,1),(145,6),(176,3),(177,2),(176,1),(208,1),(240,0),(208,7),(241,6),(272,3),(273,4),(240,3),(241,5),(210,1),(242,6),(273,5),(242,1),(274,4),(241,5),(210,0),(178,7),(211,0),(179,7),(212,5),(181,5),(150,6),(181,7),(214,1),(246,7),(279,3),(280,7),(313,0),(281,1),(313,3),(314,5),(283,3),(284,1),(316,5),(285,3),(286,0),(254,6),(285,1),(317,5),(286,3),(287,2),(286,4),(253,6),(284,5),(253,5),(222,5),(191,6),(222,1),(254,1),(286,1),(318,0),(286,7),(319,4),(286,2),(285,1),(317,3),(318,7),(351,0),(319,4),(286,1),(318,1),(350,7),(383,1),(415,2),(414,5),(383,2),(382,5),(351,2),(350,5),(319,1),(351,4),(318,4),(285,0),(253,3),(254,2),(253,1),(285,4),(252,1),(284,5),(253,6),(284,5),]
[(147,7),(180,2),(179,1),(211,0),(179,4),(146,0),(114,7),(147,6),(178,2),(177,0),(145,6),(176,7),(209,3),(210,3),(211,6),(242,6),(273,3),(274,3),(275,6),(306,1),(338,1),(370,6),(401,5),(370,6),(401,1),(433,3),(434,3),(435,7),(468,2),(467,6),(498,2),(497,6),(528,5),(497,4),(464,3),(465,2),(464,6),(495,6),(526,5),(495,1),(527,7),(560,5),(529,1),(561,3),(562,4),(529,0),(497,6),(528,1),(560,4),(527,1),(559,3),(560,3),(561,0),(529,6),(560,1),(592,1),(624,1),(656,2),(655,0),(623,7),(656,7),(689,3),(690,4),(657,3),(658,1),(690,0),(658,4),(625,0),(593,0),(561,1),(593,2),(592,7),(625,0),(593,5),(562,3),(563,5),(532,7),(565,6),(596,7),(629,4),(596,5),(565,3),(566,4),(533,1),(565,6),(596,0),(564,4),(531,0),(499,2),(498,5),(467,0),(435,7),(468,1),(500,6),]
