[(146,7),(179,2),(178,6),(209,0),(177,4),(144,0),(112,5),(81,2),(80,6),(111,7),(144,3),(145,1),(177,2),(176,6),(207,6),(238,6),(269,2),(268,6),(299,1),(331,3),(332,1),(364,2),(363,4),(330,7),(363,4),(330,5),(299,5),(268,1),(300,2),(299,7),(332,1),(364,6),(395,1),(427,5),(396,6),(427,7),(460,1),(492,4),(459,0),(427,5),(396,0),(364,3),(365,7),(398,2),(397,6),(428,4),(395,2),(394,7),(427,4),(394,6),(425,7),(458,3),(459,7),(492,4),(459,6),(490,2),(489,1),(521,5),(490,6),(521,7),(554,2),(553,0),(521,4),(488,7),(521,1),(553,4),(520,7),(553,4),(520,1),(552,2),(551,1),(583,2),(582,0),(550,1),(582,3),(583,3),(584,0),(552,2),(551,0),(519,4),(486,7),(519,0),(487,1),(519,5),(488,4),(455,1),(487,1),(519,0),(487,6),(518,0),(486,2),(485,2),(484,1),(516,5),]
[(147,4),(114,6),(145,7),(178,7),(211,5),(180,1),(212,1),(244,0),(212,2),(211,3),(212,0),(180,4),(147,5),(116,4),(83,4),(50,2),(49,4),(16,6),(47,5),(16,3),(17,7),(50,6),(81,5),(50,7),(83,4),(50,2),(49,2),(48,1),(80,6),(111,0),(79,1),(111,7),(144,6),(175,0),(143,2),(142,4),(109,2),(108,4),(75,5),(44,7),(77,6),(108,7),(141,3),(142,2),(141,4),(108,6),(139,7),(172,5),(141,2),(140,3),(141,4),(108,7),(141,3),(142,2),(141,7),(174,6),(205,3),(206,1),(238,3),(239,1),(271,6),(302,5),(271,6),(302,6),(333,1),(365,5),(334,7),(367,4),(334,6),(365,5),(334,5),(303,1),(335,5),(304,6),(335,5),(304,1),(336,0),(304,0),(272,4),(239,4),(206,5),(175,5),(144,3),(145,5),(114,6),(145,0),(113,2),(112,1),(144,1),(176,0),(144,3),(145,1),(177,1),(209,3),]
[(358,4),(325,4),(292,0),(260,1),(292,4),(259,7),(292,0),(260,6),(291,0),(259,7),(292,3),(293,6),(324,4),(291,5),(260,7),(293,7),(326,6),(357,5),(326,0),(294,4),(261,2),(260,0),(228,1),(260,7),(293,6),(324,1),(356,3),(357,3),(358,3),(359,3),(360,4),(327,0),(295,4),(262,7),(295,3),(296,7),(329,1),(361,5),(330,5),(299,1),(331,0),(299,6),(330,5),(299,6),(330,4),(297,5),(266,5),(235,0),(203,0),(171,1),(203,5),(172,2),(171,1),(203,7),(236,2),(235,5),(204,1),(236,2),(235,6),(266,5),(235,7),(268,3),(269,2),(268,4),(235,3),(236,0),(204,5),(173,5),(142,1),(174,3),(175,4),(142,3),(143,6),(174,2),(173,1),(205,7),(238,4),(205,0),(173,2),(172,4),(139,2),(138,6),(169,1),(201,1),(233,6),(264,6),(295,2),(294,0),(262,5),(231,6),(262,1),(294,1),(326,7),(359,6),]
[(206,6),(237,0),(205,1),(237,3),(238,1),(270,5),(239,1),(271,2),(270,0),(238,5),(207,6),(238,4),(205,3),(206,7),(239,3),(240,6),(271,2),(270,2),(269,3),(270,5),(239,5),(208,2),(207,4),(174,1),(206,4),(173,7),(206,0),(174,3),(175,5),(144,3),(145,3),(146,3),(147,0),(115,7),(148,5),(117,6),(148,5),(117,0),(85,7),(118,5),(87,2),(86,4),(53,1),(85,7),(118,3),(119,2),(118,5),(87,2),(86,6),(117,6),(148,6),(179,5),(148,5),(117,7),(150,6),(181,2),(180,7),(213,0),(181,2),(180,3),(181,0),(149,0),(117,4),(84,0),(52,2),(51,2),(50,3),(51,0),(19,6),(50,6),(81,7),(114,0),(82,2),(81,6),(112,2),(111,0),(79,5),(48,1),(80,4),(47,5),(16,6),(47,7),(80,6),(111,3),(112,1),(144,6),(175,2),(174,1),(206,6),(237,3),(238,5),(207,6),(238,0),(206,3),]
[(145,4),(112,4),(79,2),(78,4),(45,1),(77,7),(110,4),(77,3),(78,2),(77,2),(76,7),(109,3),(110,6),(141,1),(173,0),(141,2),(140,4),(107,4),(74,2),(73,0),(41,3),(42,5),(11,3),(12,6),(43,3),(44,2),(43,0),(11,3),(12,1),(44,0),(12,3),(13,6),(44,6),(75,0),(43,2),(42,5),(11,1),(43,0),(11,6),(42,3),(43,2),(42,5),(11,2),(10,6),(41,2),(40,4),(7,7),(40,3),(41,1),(73,1),(105,0),(73,1),(105,7),(138,5),(107,0),(75,3),(76,6),(107,4),(74,2),(73,7),(106,5),(75,0),(43,0),(11,6),(42,1),(74,2),(73,6),(104,1),(136,5),(105,2),(104,5),(73,1),(105,0),(73,1),(105,3),(106,5),(75,0),(43,2),(42,6),(73,2),(72,4),(39,0),(7,6),(38,5),(7,7),(40,5),(9,6),(40,5),(9,3),(10,7),(43,3),(44,6),(75,1),(107,1),]
[(600,4),(567,7),(600,5),(569,0),(537,3),(538,1),(570,1),(602,5),(571,3),(572,4),(539,6),(570,4),(537,5),(506,1),(538,4),(505,0),(473,0),(441,4),(408,7),(441,5),(410,3),(411,5),(380,6),(411,5),(380,4),(347,0),(315,7),(348,2),(347,2),(346,0),(314,3),(315,1),(347,3),(348,7),(381,1),(413,4),(380,0),(348,4),(315,3),(316,1),(348,1),(380,3),(381,7),(414,0),(382,5),(351,2),(350,6),(381,7),(414,1),(446,6),(477,0),(445,1),(477,2),(476,3),(477,7),(510,1),(542,5),(511,4),(478,6),(509,6),(540,7),(573,6),(604,3),(605,3),(606,1),(638,1),(670,4),(637,6),(668,6),(699,0),(667,0),(635,5),(604,3),(605,0),(573,1),(605,7),(638,4),(605,4),(572,7),(605,6),(636,2),(635,7),(668,3),(669,3),(670,0),(638,3),(639,4),(606,7),(639,4),(606,5),(575,0),(543,4),(510,4),(477,0),]
[(634,7),(667,2),(666,2),(665,7),(698,1),(730,5),(699,0),(667,2),(666,5),(635,0),(603,6),(634,5),(603,6),(634,2),(633,0),(601,4),(568,6),(599,0),(567,1),(599,2),(598,1),(630,5),(599,4),(566,4),(533,3),(534,3),(535,5),(504,6),(535,0),(503,2),(502,4),(469,4),(436,7),(469,3),(470,2),(469,1),(501,6),(532,3),(533,6),(564,2),(563,5),(532,1),(564,1),(596,3),(597,4),(564,2),(563,5),(532,0),(500,3),(501,2),(500,3),(501,2),(500,1),(532,6),(563,3),(564,2),(563,2),(562,6),(593,5),(562,3),(563,1),(595,6),(626,1),(658,5),(627,3),(628,4),(595,4),(562,1),(594,4),(561,7),(594,7),(627,2),(626,6),(657,4),(624,7),(657,2),(656,1),(688,0),(656,4),(623,5),(592,4),(559,1),(591,1),(623,0),(591,5),(560,1),(592,2),(591,0),(559,5),(528,4),(495,1),(527,7),(560,0),(528,2),]
[(440,3),(441,5),(410,3),(411,2),(410,2),(409,7),(442,6),(473,6),(504,7),(537,0),(505,7),(538,1),(570,1),(602,0),(570,3),(571,4),(538,6),(569,2),(568,6),(599,6),(630,1),(662,5),(631,5),(600,6),(631,7),(664,6),(695,5),(664,2),(663,3),(664,1),(696,6),(727,3),(728,7),(761,2),(760,0),(728,3),(729,7),(762,2),(761,5),(730,5),(699,0),(667,1),(699,0),(667,6),(698,6),(729,0),(697,0),(665,0),(633,4),(600,7),(633,6),(664,6),(695,5),(664,5),(633,6),(664,0),(632,2),(631,2),(630,2),(629,4),(596,1),(628,1),(660,0),(628,6),(659,1),(691,5),(660,6),(691,4),(658,5),(627,5),(596,1),(628,1),(660,2),(659,6),(690,5),(659,5),(628,3),(629,1),(661,7),(694,0),(662,1),(694,5),(663,0),(631,2),(630,6),(661,6),(692,4),(659,2),(658,7),(691,1),(723,3),(724,4),(691,3),(692,1),]
[(146,7),(179,0),(147,5),(116,2),(115,7),(148,7),(181,5),(150,0),(118,3),(119,4),(86,2),(85,4),(52,1),(84,4),(51,5),(20,7),(53,3),(54,7),(87,3),(88,0),(56,6),(87,1),(119,5),(88,7),(121,0),(89,7),(122,3),(123,5),(92,3),(93,7),(126,6),(157,7),(190,0),(158,2),(157,6),(188,2),(187,3),(188,4),(155,4),(122,2),(121,1),(153,3),(154,5),(123,3),(124,6),(155,7),(188,2),(187,1),(219,6),(250,0),(218,6),(249,6),(280,6),(311,2),(310,6),(341,3),(342,3),(343,6),(374,7),(407,3),(408,7),(441,4),(408,6),(439,2),(438,1),(470,1),(502,6),(533,6),(564,7),(597,7),(630,7),(663,5),(632,6),(663,0),(631,7),(664,6),(695,0),(663,2),(662,3),(663,0),(631,3),(632,2),(631,6),(662,1),(694,7),(727,4),(694,2),(693,3),(694,4),(661,1),(693,2),(692,2),(691,3),(692,1),]
[(358,5),(327,2),(326,1),(358,5),(327,7),(360,5),(329,4),(296,4),(263,4),(230,0),(198,4),(165,1),(197,6),(228,3),(229,2),(228,6),(259,2),(258,7),(291,4),(258,7),(291,2),(290,2),(289,1),(321,7),(354,5),(323,4),(290,6),(321,0),(289,4),(256,5),(225,0),(193,3),(194,1),(226,2),(225,5),(194,6),(225,4),(192,5),(161,7),(194,6),(225,2),(224,3),(225,6),(256,7),(289,0),(257,1),(289,5),(258,3),(259,1),(291,2),(290,7),(323,6),(354,6),(385,1),(417,5),(386,3),(387,6),(418,5),(387,5),(356,4),(323,3),(324,2),(323,1),(355,5),(324,6),(355,0),(323,5),(292,2),(291,1),(323,3),(324,7),(357,6),(388,0),(356,4),(323,5),(292,4),(259,3),(260,3),(261,6),(292,1),(324,2),(323,6),(354,0),(322,1),(354,3),(355,7),(388,7),(421,3),(422,3),(423,0),(391,1),(423,4),(390,2),(389,2),]
[(180,7),(213,3),(214,4),(181,2),(180,7),(213,4),(180,6),(211,6),(242,6),(273,4),(240,3),(241,4),(208,0),(176,3),(177,7),(210,6),(241,4),(208,5),(177,3),(178,6),(209,6),(240,6),(271,5),(240,1),(272,3),(273,2),(272,2),(271,4),(238,3),(239,0),(207,0),(175,0),(143,3),(144,7),(177,2),(176,3),(177,4),(144,2),(143,6),(174,7),(207,3),(208,3),(209,4),(176,0),(144,4),(111,3),(112,3),(113,1),(145,6),(176,4),(143,3),(144,6),(175,4),(142,7),(175,3),(176,0),(144,7),(177,4),(144,6),(175,7),(208,6),(239,0),(207,7),(240,3),(241,7),(274,3),(275,2),(274,2),(273,7),(306,1),(338,3),(339,6),(370,2),(369,4),(336,3),(337,2),(336,6),(367,3),(368,4),(335,1),(367,1),(399,1),(431,3),(432,6),(463,1),(495,5),(464,3),(465,4),(432,2),(431,3),(432,4),(399,1),(431,5),(400,5),]
[(206,5),(175,6),(206,4),(173,6),(204,4),(171,3),(172,6),(203,4),(170,7),(203,0),(171,6),(202,2),(201,3),(202,2),(201,5),(170,1),(202,4),(169,4),(136,2),(135,2),(134,6),(165,0),(133,2),(132,4),(99,2),(98,0),(66,7),(99,6),(130,1),(162,5),(131,2),(130,2),(129,3),(130,5),(99,5),(68,6),(99,5),(68,5),(37,0),(5,6),(36,5),(5,7),(38,1),(70,7),(103,5),(72,2),(71,0),(39,3),(40,3),(41,4),(8,2),(7,3),(8,6),(39,3),(40,0),(8,6),(39,5),(8,1),(40,3),(41,7),(74,6),(105,0),(73,1),(105,2),(104,1),(136,4),(103,5),(72,0),(40,1),(72,7),(105,7),(138,2),(137,5),(106,4),(73,1),(105,0),(73,3),(74,3),(75,5),(44,4),(11,7),(44,1),(76,4),(43,7),(76,7),(109,6),(140,1),(172,3),(173,7),(206,7),(239,7),(272,6),(303,2),(302,1),]
[(634,5),(603,7),(636,4),(603,1),(635,0),(603,2),(602,1),(634,4),(601,6),(632,7),(665,0),(633,3),(634,3),(635,0),(603,4),(570,4),(537,6),(568,0),(536,6),(567,7),(600,7),(633,4),(600,5),(569,7),(602,4),(569,0),(537,5),(506,3),(507,3),(508,2),(507,7),(540,4),(507,2),(506,2),(505,3),(506,2),(505,0),(473,6),(504,0),(472,3),(473,1),(505,4),(472,4),(439,7),(472,6),(503,7),(536,2),(535,1),(567,2),(566,7),(599,5),(568,1),(600,3),(601,7),(634,0),(602,1),(634,2),(633,7),(666,5),(635,7),(668,2),(667,1),(699,4),(666,7),(699,6),(730,6),(761,5),(730,7),(763,4),(730,3),(731,3),(732,0),(700,1),(732,4),(699,7),(732,0),(700,3),(701,2),(700,2),(699,7),(732,6),(763,0),(731,4),(698,2),(697,4),(664,7),(697,5),(666,3),(667,5),(636,0),(604,0),(572,4),(539,2),(538,6),]
[(399,1),(431,1),(463,0),(431,0),(399,7),(432,0),(400,3),(401,4),(368,6),(399,1),(431,3),(432,3),(433,5),(402,7),(435,0),(403,1),(435,7),(468,4),(435,0),(403,6),(434,1),(466,7),(499,4),(466,2),(465,5),(434,6),(465,4),(432,6),(463,1),(495,2),(494,2),(493,2),(492,4),(459,3),(460,4),(427,1),(459,5),(428,6),(459,2),(458,4),(425,4),(392,7),(425,1),(457,7),(490,2),(489,6),(520,5),(489,6),(520,4),(487,4),(454,6),(485,6),(516,2),(515,0),(483,2),(482,4),(449,0),(417,3),(418,4),(385,1),(417,7),(450,5),(419,6),(450,5),(419,6),(450,2),(449,3),(450,4),(417,5),(386,7),(419,5),(388,2),(387,2),(386,7),(419,1),(451,0),(419,6),(450,7),(483,3),(484,7),(517,4),(484,1),(516,7),(549,1),(581,3),(582,1),(614,3),(615,0),(583,1),(615,0),(583,2),(582,1),(614,2),(613,1),]
[(146,7),(179,5),(148,5),(117,2),(116,3),(117,1),(149,0),(117,0),(85,4),(52,0),(20,7),(53,4),(20,2),(19,7),(52,4),(19,6),(50,0),(18,1),(50,5),(19,7),(52,3),(53,2),(52,1),(84,5),(53,6),(84,3),(85,4),(52,5),(21,2),(20,2),(19,2),(18,6),(49,4),(16,1),(48,1),(80,6),(111,1),(143,1),(175,1),(207,3),(208,2),(207,3),(208,4),(175,1),(207,2),(206,7),(239,4),(206,2),(205,2),(204,6),(235,5),(204,0),(172,2),(171,0),(139,2),(138,6),(169,3),(170,3),(171,3),(172,3),(173,3),(174,7),(207,6),(238,1),(270,0),(238,3),(239,3),(240,1),(272,2),(271,1),(303,1),(335,6),(366,2),(365,0),(333,1),(365,3),(366,7),(399,3),(400,2),(399,2),(398,3),(399,1),(431,4),(398,6),(429,7),(462,3),(463,4),(430,7),(463,5),(432,1),(464,0),(432,4),(399,1),(431,6),]
[(148,1),(180,6),(211,3),(212,5),(181,7),(214,5),(183,4),(150,4),(117,6),(148,4),(115,0),(83,1),(115,4),(82,3),(83,6),(114,1),(146,4),(113,5),(82,7),(115,2),(114,0),(82,6),(113,5),(82,4),(49,4),(16,2),(15,1),(47,1),(79,4),(46,2),(45,5),(14,3),(15,2),(14,6),(45,5),(14,6),(45,3),(46,1),(78,3),(79,2),(78,3),(79,4),(46,6),(77,4),(44,6),(75,1),(107,6),(138,2),(137,7),(170,6),(201,3),(202,4),(169,1),(201,5),(170,5),(139,2),(138,5),(107,6),(138,0),(106,2),(105,7),(138,2),(137,2),(136,5),(105,5),(74,0),(42,3),(43,6),(74,1),(106,4),(73,7),(106,7),(139,1),(171,5),(140,2),(139,0),(107,7),(140,7),(173,4),(140,2),(139,6),(170,4),(137,0),(105,0),(73,1),(105,2),(104,2),(103,4),(70,5),(39,4),(6,1),(38,5),(7,3),(8,2),]
[(145,7),(178,2),(177,0),(145,5),(114,7),(147,4),(114,3),(115,7),(148,0),(116,6),(147,2),(146,1),(178,7),(211,6),(242,7),(275,6),(306,0),(274,2),(273,3),(274,1),(306,7),(339,0),(307,4),(274,2),(273,1),(305,1),(337,2),(336,2),(335,1),(367,6),(398,2),(397,1),(429,2),(428,4),(395,7),(428,2),(427,1),(459,0),(427,1),(459,2),(458,3),(459,4),(426,1),(458,7),(491,0),(459,3),(460,6),(491,6),(522,4),(489,3),(490,0),(458,2),(457,3),(458,5),(427,6),(458,2),(457,0),(425,2),(424,3),(425,3),(426,1),(458,7),(491,5),(460,6),(491,3),(492,0),(460,7),(493,7),(526,1),(558,0),(526,6),(557,1),(589,7),(622,5),(591,6),(622,0),(590,6),(621,0),(589,6),(620,2),(619,3),(620,3),(621,3),(622,3),(623,6),(654,2),(653,7),(686,6),(717,7),(750,2),(749,5),(718,5),(687,7),(720,2),]
[(147,0),(115,5),(84,3),(85,2),(84,0),(52,5),(21,2),(20,7),(53,3),(54,1),(86,0),(54,3),(55,0),(23,7),(56,3),(57,2),(56,1),(88,2),(87,0),(55,7),(88,5),(57,3),(58,2),(57,5),(26,3),(27,2),(26,3),(27,6),(58,2),(57,0),(25,3),(26,3),(27,2),(26,3),(27,1),(59,7),(92,0),(60,4),(27,2),(26,7),(59,6),(90,0),(58,5),(27,2),(26,7),(59,6),(90,2),(89,5),(58,1),(90,3),(91,1),(123,4),(90,4),(57,6),(88,2),(87,4),(54,1),(86,0),(54,2),(53,5),(22,1),(54,7),(87,6),(118,0),(86,3),(87,6),(118,2),(117,0),(85,0),(53,2),(52,1),(84,7),(117,4),(84,4),(51,5),(20,1),(52,2),(51,1),(83,1),(115,6),(146,7),(179,5),(148,0),(116,3),(117,3),(118,3),(119,1),(151,7),(184,0),(152,6),(183,4),(150,1),(182,7),(215,2),]
[(440,1),(472,7),(505,6),(536,7),(569,2),(568,7),(601,1),(633,2),(632,3),(633,7),(666,4),(633,0),(601,2),(600,3),(601,3),(602,1),(634,7),(667,4),(634,6),(665,3),(666,1),(698,2),(697,5),(666,0),(634,2),(633,5),(602,5),(571,7),(604,3),(605,1),(637,1),(669,6),(700,1),(732,0),(700,6),(731,4),(698,2),(697,3),(698,1),(730,7),(763,5),(732,3),(733,4),(700,7),(733,2),(732,0),(700,0),(668,6),(699,6),(730,3),(731,2),(730,0),(698,4),(665,6),(696,1),(728,0),(696,2),(695,0),(663,3),(664,2),(663,6),(694,1),(726,7),(759,3),(760,3),(761,0),(729,6),(760,2),(759,0),(727,3),(728,2),(727,0),(695,2),(694,5),(663,2),(662,0),(630,5),(599,4),(566,3),(567,3),(568,6),(599,2),(598,5),(567,7),(600,1),(632,7),(665,0),(633,6),(664,2),(663,0),(631,1),(663,7),(696,1),(728,1),]
