[(122,4),(89,4),(56,3),(57,4),(24,2),(23,2),(22,2),(21,2),(20,3),(21,6),(52,5),(21,2),(20,1),(52,6),(83,6),(114,5),(83,3),(84,0),(52,0),(20,6),(51,4),(18,1),(50,1),(82,4),(49,7),(82,0),(50,1),(82,4),(49,0),(17,7),(50,2),(49,6),(80,7),(113,7),(146,4),(113,2),(112,7),(145,2),(144,7),(177,7),(210,0),(178,1),(210,1),(242,6),(273,0),(241,3),(242,0),(210,5),(179,3),(180,0),(148,6),(179,1),(211,1),(243,5),(212,3),(213,1),(245,5),(214,1),(246,7),(279,2),(278,3),(279,2),(278,5),(247,3),(248,2),(247,1),(279,7),(312,6),(343,7),(376,2),(375,4),(342,0),(310,4),(277,6),(308,2),(307,6),(338,3),(339,3),(340,2),(339,4),(306,1),(338,1),(370,0),(338,3),(339,0),(307,3),]
[(173,1),(205,1),(237,5),(206,6),(237,2),(236,4),(203,4),(170,7),(203,0),(171,0),(139,7),(172,6),(203,7),(236,1),(268,4),(235,0),(203,6),(234,7),(267,3),(268,4),(235,3),(236,3),(237,5),(206,4),(173,7),(206,0),(174,4),(141,3),(142,4),(109,6),(140,7),(173,3),(174,0),(142,0),(110,1),(142,2),(141,6),(172,0),(140,2),(139,3),(140,0),(108,1),(140,2),(139,4),(106,3),(107,3),(108,4),(75,3),(76,0),(44,4),(11,6),(42,0),(10,7),(43,7),(76,6),(107,4),(74,2),(73,4),(40,4),(7,6),(38,7),(71,3),(72,4),(39,0),(7,6),(38,7),(71,4),(38,3),(39,0),(7,3),(8,1),(40,4),(7,7),(40,0),(8,6),(39,7),(72,5),(41,6),(72,6),(103,6),(134,0),(102,5),(71,3),(72,1),(104,0),(72,2),]
[(130,4),(97,5),(66,4),(33,6),(64,0),(32,5),(1,2),(0,7),(33,7),(66,2),(65,6),(96,3),(97,3),(98,6),(129,1),(161,1),(193,5),(162,2),(161,7),(194,5),(163,4),(130,6),(161,3),(162,0),(130,3),(131,6),(162,3),(163,1),(195,6),(226,0),(194,1),(226,0),(194,1),(226,3),(227,6),(258,2),(257,7),(290,2),(289,5),(258,2),(257,3),(258,3),(259,0),(227,4),(194,2),(193,6),(224,1),(256,1),(288,1),(320,7),(353,2),(352,7),(385,6),(416,0),(384,0),(352,1),(384,7),(417,5),(386,3),(387,6),(418,5),(387,2),(386,7),(419,2),(418,0),(386,7),(419,7),(452,4),(419,2),(418,5),(387,3),(388,7),(421,6),(452,0),(420,4),(387,7),(420,3),(421,2),(420,4),(387,5),(356,7),(389,3),(390,5),(359,5),(328,5),(297,5),]
[(173,3),(174,6),(205,4),(172,1),(204,5),(173,5),(142,1),(174,4),(141,1),(173,4),(140,5),(109,6),(140,5),(109,6),(140,2),(139,3),(140,1),(172,4),(139,4),(106,5),(75,4),(42,5),(11,6),(42,1),(74,3),(75,6),(106,0),(74,5),(43,3),(44,2),(43,1),(75,4),(42,7),(75,7),(108,0),(76,0),(44,3),(45,1),(77,7),(110,7),(143,3),(144,3),(145,7),(178,5),(147,2),(146,6),(177,4),(144,5),(113,2),(112,7),(145,6),(176,3),(177,5),(146,4),(113,7),(146,5),(115,2),(114,4),(81,3),(82,0),(50,3),(51,1),(83,5),(52,0),(20,1),(52,7),(85,4),(52,5),(21,1),(53,2),(52,0),(20,1),(52,0),(20,2),(19,6),(50,3),(51,7),(84,3),(85,7),(118,2),(117,3),(118,6),(149,7),(182,5),(151,2),(150,7),]
[(173,3),(174,4),(141,5),(110,1),(142,4),(109,7),(142,7),(175,1),(207,0),(175,7),(208,7),(241,1),(273,2),(272,7),(305,3),(306,5),(275,3),(276,0),(244,7),(277,4),(244,7),(277,3),(278,5),(247,6),(278,3),(279,3),(280,6),(311,7),(344,0),(312,7),(345,3),(346,0),(314,3),(315,4),(282,1),(314,1),(346,5),(315,6),(346,3),(347,2),(346,4),(313,3),(314,6),(345,5),(314,7),(347,6),(378,7),(411,3),(412,6),(443,5),(412,6),(443,7),(476,7),(509,2),(508,6),(539,0),(507,7),(540,4),(507,7),(540,4),(507,2),(506,0),(474,4),(441,0),(409,6),(440,0),(408,6),(439,4),(406,6),(437,2),(436,0),(404,0),(372,7),(405,6),(436,1),(468,5),(437,1),(469,0),(437,7),(470,1),(502,2),(501,4),(468,1),(500,6),(531,0),(499,0),]
[(143,0),(111,4),(78,7),(111,5),(80,1),(112,3),(113,2),(112,3),(113,6),(144,2),(143,1),(175,2),(174,1),(206,4),(173,4),(140,2),(139,4),(106,4),(73,5),(42,7),(75,7),(108,1),(140,1),(172,1),(204,5),(173,7),(206,2),(205,4),(172,7),(205,5),(174,0),(142,4),(109,2),(108,7),(141,7),(174,5),(143,0),(111,6),(142,4),(109,6),(140,1),(172,3),(173,2),(172,4),(139,1),(171,0),(139,0),(107,6),(138,4),(105,5),(74,1),(106,4),(73,0),(41,4),(8,7),(41,7),(74,3),(75,2),(74,2),(73,3),(74,1),(106,3),(107,0),(75,5),(44,3),(45,4),(12,7),(45,3),(46,7),(79,0),(47,3),(48,1),(80,5),(49,2),(48,6),(79,4),(46,2),(45,6),(76,7),(109,3),(110,4),(77,1),(109,4),(76,5),(45,7),(78,0),]
[(160,3),(161,4),(128,5),(97,3),(98,6),(129,6),(160,5),(129,4),(96,1),(128,1),(160,7),(193,2),(192,1),(224,0),(192,7),(225,2),(224,3),(225,6),(256,1),(288,3),(289,5),(258,5),(227,0),(195,7),(228,6),(259,6),(290,2),(289,5),(258,7),(291,4),(258,7),(291,6),(322,2),(321,3),(322,2),(321,7),(354,1),(386,0),(354,2),(353,4),(320,3),(321,3),(322,0),(290,5),(259,0),(227,2),(226,4),(193,5),(162,6),(193,6),(224,5),(193,3),(194,5),(163,5),(132,6),(163,3),(164,3),(165,7),(198,1),(230,3),(231,5),(200,4),(167,2),(166,0),(134,1),(166,7),(199,7),(232,4),(199,0),(167,6),(198,7),(231,3),(232,2),(231,7),(264,6),(295,3),(296,2),(295,2),(294,4),(261,2),(260,7),(293,3),(294,2),(293,3),(294,5),(263,7),]
[(122,1),(154,2),(153,7),(186,5),(155,0),(123,2),(122,6),(153,0),(121,6),(152,5),(121,4),(88,7),(121,7),(154,0),(122,1),(154,0),(122,3),(123,6),(154,7),(187,4),(154,7),(187,1),(219,2),(218,6),(249,1),(281,6),(312,7),(345,1),(377,5),(346,5),(315,7),(348,2),(347,4),(314,7),(347,6),(378,4),(345,3),(346,4),(313,7),(346,1),(378,2),(377,4),(344,4),(311,6),(342,4),(309,0),(277,6),(308,1),(340,7),(373,6),(404,6),(435,7),(468,3),(469,2),(468,5),(437,2),(436,2),(435,3),(436,4),(403,4),(370,5),(339,4),(306,0),(274,2),(273,4),(240,7),(273,5),(242,4),(209,4),(176,0),(144,7),(177,3),(178,4),(145,4),(112,6),(143,7),(176,5),(145,1),(177,4),(144,5),(113,3),(114,4),(81,3),(82,5),(51,0),(19,6),]
[(173,3),(174,6),(205,7),(238,0),(206,4),(173,5),(142,1),(174,3),(175,1),(207,5),(176,5),(145,7),(178,6),(209,7),(242,7),(275,1),(307,2),(306,2),(305,5),(274,3),(275,0),(243,0),(211,4),(178,7),(211,1),(243,5),(212,7),(245,7),(278,7),(311,5),(280,4),(247,6),(278,2),(277,5),(246,0),(214,3),(215,3),(216,1),(248,3),(249,2),(248,2),(247,7),(280,2),(279,5),(248,5),(217,1),(249,4),(216,6),(247,5),(216,2),(215,1),(247,7),(280,2),(279,7),(312,1),(344,5),(313,5),(282,4),(249,5),(218,0),(186,1),(218,3),(219,3),(220,6),(251,6),(282,3),(283,6),(314,1),(346,2),(345,3),(346,5),(315,3),(316,6),(347,0),(315,4),(282,4),(249,2),(248,7),(281,0),(249,1),(281,6),(312,6),(343,4),(310,2),(309,6),(340,7),]
[(173,5),(142,4),(109,7),(142,5),(111,2),(110,3),(111,5),(80,7),(113,6),(144,7),(177,1),(209,0),(177,1),(209,2),(208,6),(239,5),(208,7),(241,0),(209,3),(210,3),(211,3),(212,0),(180,0),(148,7),(181,3),(182,0),(150,3),(151,7),(184,7),(217,2),(216,1),(248,5),(217,6),(248,6),(279,6),(310,2),(309,1),(341,5),(310,2),(309,0),(277,5),(246,5),(215,1),(247,0),(215,4),(182,5),(151,1),(183,3),(184,1),(216,2),(215,4),(182,7),(215,4),(182,6),(213,5),(182,0),(150,7),(183,7),(216,4),(183,7),(216,3),(217,3),(218,2),(217,1),(249,1),(281,3),(282,5),(251,5),(220,6),(251,0),(219,7),(252,2),(251,7),(284,0),(252,3),(253,5),(222,2),(221,2),(220,6),(251,6),(282,3),(283,0),(251,4),(218,4),(185,7),(218,2),]
[(143,2),(142,2),(141,0),(109,7),(142,2),(141,3),(142,7),(175,1),(207,1),(239,3),(240,2),(239,7),(272,1),(304,4),(271,5),(240,5),(209,5),(178,7),(211,5),(180,6),(211,1),(243,1),(275,0),(243,3),(244,1),(276,6),(307,1),(339,3),(340,4),(307,7),(340,1),(372,3),(373,6),(404,1),(436,3),(437,7),(470,6),(501,6),(532,4),(499,4),(466,1),(498,1),(530,4),(497,4),(464,7),(497,3),(498,1),(530,3),(531,3),(532,4),(499,3),(500,1),(532,6),(563,1),(595,2),(594,1),(626,3),(627,7),(660,4),(627,0),(595,7),(628,0),(596,5),(565,6),(596,0),(564,4),(531,4),(498,2),(497,0),(465,2),(464,0),(432,3),(433,4),(400,7),(433,0),(401,4),(368,7),(401,3),(402,4),(369,6),(400,0),(368,1),(400,1),(432,0),(400,2),(399,7),]
[(122,6),(153,5),(122,0),(90,4),(57,0),(25,7),(58,2),(57,6),(88,1),(120,0),(88,4),(55,5),(24,7),(57,3),(58,2),(57,5),(26,1),(58,2),(57,2),(56,5),(25,7),(58,7),(91,2),(90,1),(122,4),(89,4),(56,5),(25,1),(57,0),(25,3),(26,3),(27,1),(59,6),(90,5),(59,5),(28,3),(29,2),(28,1),(60,6),(91,6),(122,6),(153,0),(121,5),(90,5),(59,0),(27,1),(59,0),(27,7),(60,0),(28,3),(29,6),(60,2),(59,3),(60,0),(28,2),(27,1),(59,6),(90,3),(91,5),(60,0),(28,3),(29,7),(62,4),(29,2),(28,3),(29,7),(62,7),(95,2),(94,3),(95,1),(127,1),(159,2),(158,6),(189,3),(190,4),(157,3),(158,1),(190,4),(157,6),(188,7),(221,1),(253,7),(286,3),(287,1),(319,0),(287,6),]
[(122,6),(153,3),(154,0),(122,7),(155,4),(122,0),(90,5),(59,3),(60,4),(27,1),(59,6),(90,4),(57,0),(25,1),(57,0),(25,6),(56,7),(89,5),(58,1),(90,3),(91,0),(59,0),(27,7),(60,4),(27,3),(28,7),(61,0),(29,7),(62,0),(30,1),(62,1),(94,7),(127,0),(95,2),(94,2),(93,6),(124,3),(125,1),(157,6),(188,0),(156,6),(187,1),(219,6),(250,3),(251,6),(282,7),(315,4),(282,6),(313,5),(282,0),(250,6),(281,5),(250,0),(218,5),(187,1),(219,4),(186,3),(187,6),(218,7),(251,3),(252,0),(220,4),(187,0),(155,1),(187,0),(155,4),(122,0),(90,0),(58,7),(91,3),(92,1),(124,6),(155,1),(187,0),(155,6),(186,5),(155,2),(154,2),(153,2),(152,0),(120,2),(119,2),(118,1),(150,4),(117,1),(149,4),]
[(143,2),(142,4),(109,0),(77,0),(45,4),(12,1),(44,1),(76,6),(107,7),(140,7),(173,3),(174,7),(207,6),(238,3),(239,4),(206,4),(173,5),(142,5),(111,2),(110,3),(111,1),(143,3),(144,2),(143,2),(142,7),(175,3),(176,6),(207,4),(174,2),(173,2),(172,1),(204,6),(235,3),(236,3),(237,6),(268,1),(300,1),(332,0),(300,1),(332,4),(299,0),(267,1),(299,5),(268,7),(301,6),(332,2),(331,5),(300,5),(269,0),(237,1),(269,5),(238,3),(239,5),(208,6),(239,7),(272,1),(304,3),(305,7),(338,6),(369,6),(400,6),(431,5),(400,4),(367,2),(366,5),(335,2),(334,7),(367,2),(366,4),(333,0),(301,0),(269,5),(238,2),(237,5),(206,5),(175,1),(207,1),(239,0),(207,4),(174,3),(175,1),(207,6),(238,2),(237,4),(204,6),(235,3),]
[(143,1),(175,6),(206,1),(238,0),(206,1),(238,2),(237,5),(206,5),(175,6),(206,1),(238,3),(239,1),(271,0),(239,5),(208,2),(207,5),(176,4),(143,1),(175,3),(176,0),(144,2),(143,3),(144,4),(111,2),(110,2),(109,4),(76,3),(77,5),(46,6),(77,2),(76,2),(75,0),(43,7),(76,7),(109,6),(140,4),(107,2),(106,2),(105,3),(106,1),(138,7),(171,4),(138,2),(137,7),(170,6),(201,3),(202,5),(171,0),(139,5),(108,5),(77,1),(109,1),(141,7),(174,0),(142,4),(109,2),(108,6),(139,1),(171,0),(139,5),(108,4),(75,5),(44,7),(77,5),(46,3),(47,4),(14,7),(47,4),(14,6),(45,7),(78,6),(109,0),(77,5),(46,7),(79,0),(47,2),(46,6),(77,1),(109,4),(76,4),(43,0),(11,2),(10,1),(42,0),(10,1),(42,5),]
[(130,7),(163,0),(131,4),(98,5),(67,6),(98,2),(97,0),(65,3),(66,0),(34,6),(65,2),(64,5),(33,3),(34,6),(65,2),(64,5),(33,2),(32,1),(64,7),(97,3),(98,1),(130,4),(97,6),(128,0),(96,1),(128,1),(160,0),(128,3),(129,7),(162,7),(195,4),(162,2),(161,7),(194,2),(193,0),(161,5),(130,6),(161,4),(128,5),(97,7),(130,0),(98,0),(66,3),(67,1),(99,3),(100,4),(67,4),(34,0),(2,1),(34,3),(35,5),(4,7),(37,1),(69,2),(68,1),(100,0),(68,1),(100,3),(101,1),(133,6),(164,6),(195,6),(226,5),(195,5),(164,7),(197,1),(229,7),(262,5),(231,3),(232,5),(201,1),(233,0),(201,7),(234,7),(267,2),(266,6),(297,3),(298,0),(266,3),(267,3),(268,0),(236,5),(205,7),(238,6),(269,4),(236,6),]
[(122,2),(121,1),(153,5),(122,6),(153,3),(154,5),(123,2),(122,7),(155,3),(156,6),(187,7),(220,7),(253,6),(284,3),(285,0),(253,3),(254,6),(285,7),(318,2),(317,1),(349,3),(350,2),(349,2),(348,2),(347,5),(316,0),(284,3),(285,7),(318,7),(351,1),(383,0),(351,1),(383,4),(350,2),(349,1),(381,4),(348,0),(316,5),(285,2),(284,1),(316,4),(283,1),(315,1),(347,2),(346,7),(379,5),(348,0),(316,6),(347,6),(378,5),(347,1),(379,1),(411,1),(443,4),(410,7),(443,7),(476,7),(509,3),(510,2),(509,5),(478,1),(510,2),(509,5),(478,6),(509,6),(540,2),(539,5),(508,3),(509,5),(478,5),(447,1),(479,6),(510,4),(477,2),(476,7),(509,2),(508,6),(539,2),(538,2),(537,1),(569,5),(538,5),(507,5),(476,3),(477,6),(508,5),]
[(122,4),(89,5),(58,2),(57,3),(58,7),(91,6),(122,4),(89,6),(120,6),(151,3),(152,7),(185,1),(217,5),(186,5),(155,5),(124,5),(93,6),(124,1),(156,0),(124,2),(123,1),(155,4),(122,7),(155,2),(154,7),(187,3),(188,1),(220,3),(221,7),(254,2),(253,3),(254,5),(223,0),(191,6),(222,6),(253,0),(221,7),(254,2),(253,7),(286,5),(255,0),(223,6),(254,4),(221,3),(222,4),(189,2),(188,4),(155,4),(122,6),(153,6),(184,3),(185,0),(153,2),(152,6),(183,4),(150,2),(149,2),(148,0),(116,2),(115,3),(116,3),(117,2),(116,6),(147,3),(148,6),(179,4),(146,0),(114,7),(147,0),(115,0),(83,5),(52,6),(83,4),(50,1),(82,1),(114,1),(146,6),(177,0),(145,3),(146,4),(113,7),(146,3),(147,6),(178,6),(209,3),(210,4),]
[(122,0),(90,4),(57,4),(24,1),(56,1),(88,0),(56,7),(89,1),(121,3),(122,3),(123,7),(156,6),(187,4),(154,4),(121,2),(120,3),(121,1),(153,6),(184,1),(216,5),(185,4),(152,2),(151,5),(120,7),(153,6),(184,4),(151,6),(182,0),(150,6),(181,0),(149,2),(148,7),(181,5),(150,1),(182,2),(181,7),(214,2),(213,2),(212,1),(244,7),(277,7),(310,6),(341,7),(374,1),(406,2),(405,1),(437,5),(406,5),(375,5),(344,4),(311,6),(342,2),(341,3),(342,4),(309,3),(310,6),(341,1),(373,6),(404,3),(405,5),(374,7),(407,0),(375,0),(343,5),(312,2),(311,4),(278,5),(247,6),(278,3),(279,4),(246,7),(279,0),(247,7),(280,4),(247,3),(248,6),(279,0),(247,5),(216,4),(183,5),(152,2),(151,4),(118,4),(85,0),(53,5),(22,1),]
[(160,0),(128,0),(96,5),(65,1),(97,0),(65,5),(34,1),(66,7),(99,4),(66,3),(67,0),(35,0),(3,6),(34,4),(1,2),(0,7),(33,5),(2,3),(3,6),(34,3),(35,0),(3,3),(4,1),(36,7),(69,0),(37,4),(4,6),(35,4),(2,3),(3,3),(4,1),(36,0),(4,3),(5,2),(4,7),(37,5),(6,1),(38,5),(7,3),(8,7),(41,4),(8,7),(41,6),(72,6),(103,3),(104,5),(73,5),(42,5),(11,2),(10,1),(42,6),(73,0),(41,5),(10,3),(11,3),(12,6),(43,6),(74,0),(42,2),(41,6),(72,5),(41,3),(42,6),(73,4),(40,6),(71,0),(39,2),(38,3),(39,7),(72,4),(39,2),(38,3),(39,6),(70,2),(69,2),(68,3),(69,1),(101,6),(132,4),(99,4),(66,6),(97,7),(130,6),(161,2),(160,7),(193,1),]
[(173,5),(142,2),(141,5),(110,4),(77,0),(45,6),(76,7),(109,7),(142,1),(174,0),(142,2),(141,1),(173,7),(206,3),(207,6),(238,3),(239,1),(271,5),(240,2),(239,5),(208,2),(207,5),(176,3),(177,5),(146,4),(113,0),(81,3),(82,5),(51,0),(19,2),(18,2),(17,7),(50,3),(51,0),(19,3),(20,7),(53,6),(84,7),(117,0),(85,0),(53,7),(86,2),(85,2),(84,1),(116,4),(83,5),(52,5),(21,2),(20,1),(52,1),(84,5),(53,4),(20,1),(52,6),(83,2),(82,5),(51,6),(82,4),(49,3),(50,7),(83,2),(82,7),(115,1),(147,0),(115,7),(148,1),(180,6),(211,7),(244,1),(276,3),(277,0),(245,0),(213,2),(212,2),(211,3),(212,5),(181,6),(212,6),(243,3),(244,3),(245,0),(213,6),(244,1),(276,6),(307,6),(338,5),]
